“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-03-18,Ž™“‡,12,‹LŽÒ‘I”²í,6,4457,_“c’B–ç,36,ˆ¤’m,51,B1,4.98,29.41,0.0,0.0,68,39.02,41,25.0,‰J,–k,4,3,7.06,4,“¦‚°,6,0.13,1.52.7,_“c’B–ç,31,0,4,4,0.242258064516129,0,0,0,0,0,0,0,0,0,0,0.2058415841584158,0.0,0.12903225806451613,0.12903225806451613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,ŠÛ‹T,1,—\‘I,1,3701,‘å¼—²—m,49,ì,57,B1,4.69,27.37,4.34,24.59,40,30.99,2,29.79,‰J,–k,4,4,6.87,4,‚Ü‚­‚è,1,0.26,1.57.0,‘å¼—²—m,30,12,5,8,0.1463333333333333,10,0,0,0,2,0,9,3,5,0,0.1468421052631579,0.4,0.16666666666666666,0.26666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.3,0.1,0.16666666666666666
2022-03-18,ŠÛ‹T,1,—\‘I,2,5020,‹{‘º—EÆ,29,ŽOd,55,B1,4.67,28.77,0.0,0.0,11,31.94,17,37.14,‰J,–k,4,4,6.83,5,‚Ü‚­‚è,2,0.28,1.59.0,‹{‘º—EÆ,33,1,4,12,0.1612121212121212,0,0,0,1,0,0,0,0,0,13,0.174074074074074,0.030303030303030304,0.12121212121212122,0.36363636363636365,0.0,0.3939393939393939,0.0,0.0,0.030303030303030304,0.0,0.0,0.0
2022-03-18,ŠÛ‹T,1,—\‘I,3,3411,’rã—²s,52,L“‡,51,B1,4.27,17.98,2.94,9.68,44,30.77,21,41.13,‰J,–k,4,4,6.85,3,‚Ü‚­‚è,3,0.21,1.56.2,’rã—²s,35,1,2,9,0.1857142857142857,0,0,1,0,0,0,0,0,0,0,0.1772316384180791,0.02857142857142857,0.05714285714285714,0.2571428571428571,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0
2022-03-18,ŠÛ‹T,1,—\‘I,4,4766,ÎˆäF”V,31,ŒQ”n,54,B1,5.02,32.95,0.0,0.0,29,22.22,63,34.97,‰J,–k,4,4,6.86,2,‚Ü‚­‚è,5,0.21,1.54.4,ÎˆäF”V,33,6,8,4,0.1224242424242424,0,1,5,0,0,0,0,0,0,0,0.132139037433155,0.18181818181818182,0.24242424242424243,0.12121212121212122,0.0,0.0,0.030303030303030304,0.15151515151515152,0.0,0.0,0.0,0.0
2022-03-18,ŠÛ‹T,1,—\‘I,5,5207,‚ŽRŒhŒå,24,•Ÿ‰ª,55,B2,1.34,0.0,0.0,0.0,54,25.0,23,27.78,‰J,–k,4,4,6.82,6,‚Ü‚­‚è,6,0.37,2.00.0,‚ŽRŒhŒå,14,0,0,0,0.2521428571428571,0,0,0,0,0,0,0,0,0,0,0.2323809523809523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,ŠÛ‹T,1,—\‘I,6,3858,D“c@–Ò,48,²‰ê,52,B1,3.83,20.59,4.28,27.78,50,28.57,40,24.46,‰J,–k,4,4,6.83,1,‚Ü‚­‚è,4,0.11,1.52.7,D“c–Ò,25,0,0,1,0.2296,0,0,0,0,0,0,0,0,0,0,0.1831847133757962,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,ŠÛ‹T,2,—\‘I,1,4737,’|ˆä‹MŽj,30,•Ÿ‰ª,53,B2,4.83,27.78,6.82,58.82,25,42.11,51,36.43,‰J,–k,4,4,6.76,1,“¦‚°,1,0.15,1.51.8,’|ˆä‹MŽj,9,5,1,1,0.2077777777777777,5,0,0,0,0,0,2,1,1,0,0.1948648648648648,0.5555555555555556,0.1111111111111111,0.1111111111111111,0.5555555555555556,0.0,0.0,0.0,0.0,0.2222222222222222,0.1111111111111111,0.1111111111111111
2022-03-18,ŠÛ‹T,2,—\‘I,2,4020,ìã´l,42,ì,62,B1,4.57,25.24,4.75,25.25,19,33.85,31,42.47,‰J,–k,4,4,6.79,5,“¦‚°,2,0.2,1.57.0,ìã´l,35,2,5,4,0.1934285714285714,0,2,0,0,0,0,0,0,0,18,0.2015458937198067,0.05714285714285714,0.14285714285714285,0.11428571428571428,0.0,0.5142857142857142,0.05714285714285714,0.0,0.0,0.0,0.0,0.0
2022-03-18,ŠÛ‹T,2,—\‘I,3,4222,ŽRŒû‚Žu,40,²‰ê,53,B1,4.13,15.63,5.34,31.03,1,23.73,6,27.78,‰J,–k,4,4,6.9,4,“¦‚°,3,0.26,1.56.5,ŽRŒû‚Žu,26,2,3,4,0.1369230769230769,0,0,0,2,0,0,0,0,0,0,0.1635664335664335,0.07692307692307693,0.11538461538461539,0.15384615384615385,0.0,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.0
2022-03-18,ŠÛ‹T,2,—\‘I,4,4623,’†–k«Žj,37,ŽOd,53,B1,4.38,19.47,4.91,27.27,33,13.64,41,36.36,‰J,–k,4,4,6.81,2,“¦‚°,4,0.26,1.53.6,’†–k«Žj,35,2,5,7,0.1742857142857142,0,1,0,1,0,0,0,0,0,0,0.165929203539823,0.05714285714285714,0.14285714285714285,0.2,0.0,0.0,0.02857142857142857,0.0,0.02857142857142857,0.0,0.0,0.0
2022-03-18,ŠÛ‹T,2,—\‘I,5,3740,‘åàV•Ži,47,ŒQ”n,55,A1,6.43,47.37,6.5,33.33,46,44.62,49,40.56,‰J,–k,4,4,6.95,3,“¦‚°,5,0.39,1.55.8,‘åàV•Ži,45,3,14,8,0.1544444444444444,0,0,1,2,0,0,0,0,0,0,0.1521641791044776,0.06666666666666667,0.3111111111111111,0.17777777777777778,0.0,0.0,0.0,0.022222222222222223,0.044444444444444446,0.0,0.0,0.0
2022-03-18,ŠÛ‹T,2,—\‘I,6,5214,“c’†G“T,22,²‰ê,60,B2,1.55,0.0,0.0,0.0,15,36.36,32,23.19,‰J,–k,4,4,7.0,6,“¦‚°,6,0.37,1.58.9,“c’†G“T,17,0,0,0,0.2105882352941176,0,0,0,0,0,0,0,0,0,0,0.203103448275862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,ŠÛ‹T,3,—\‘I,1,3458,“Œ@Œ’‰î,55,‰ªŽR,53,B1,5.87,38.71,5.38,34.38,10,43.64,66,39.86,‰J,–k“Œ,1,1,6.79,1,“¦‚°,1,0.2,1.51.2,“ŒŒ’‰î,30,12,7,3,0.1703333333333333,11,0,0,0,1,0,2,8,5,0,0.1650246305418719,0.4,0.23333333333333334,0.1,0.36666666666666664,0.0,0.0,0.0,0.0,0.06666666666666667,0.26666666666666666,0.16666666666666666
2022-03-18,ŠÛ‹T,3,—\‘I,2,3812,ŽRè¹Ži,46,“Œ‹ž,49,B1,4.44,16.85,4.3,29.63,61,41.54,48,26.09,‰J,–k“Œ,1,1,6.81,2,“¦‚°,2,0.18,1.52.2,ŽRè¹Ži,36,3,2,11,0.1583333333333333,0,2,0,0,1,0,0,0,0,16,0.1769811320754717,0.08333333333333333,0.05555555555555555,0.3055555555555556,0.0,0.4444444444444444,0.05555555555555555,0.0,0.0,0.0,0.0,0.0
2022-03-18,ŠÛ‹T,3,—\‘I,3,3434,¼”öé–M,53,•Ÿ‰ª,57,A2,5.02,29.81,4.48,24.0,65,23.81,45,37.86,‰J,–k“Œ,1,1,6.85,6,“¦‚°,3,0.16,1.57.2,¼”öé–M,41,4,12,6,0.1648780487804878,0,0,2,1,1,0,0,0,0,0,0.1693150684931506,0.0975609756097561,0.2926829268292683,0.14634146341463414,0.0,0.0,0.0,0.04878048780487805,0.024390243902439025,0.0,0.0,0.0
2022-03-18,ŠÛ‹T,3,—\‘I,4,5037,“c“ªŒÕe,24,ì,53,B1,4.96,32.65,3.71,21.95,64,20.63,54,40.74,‰J,–k“Œ,1,1,6.83,4,“¦‚°,4,0.13,1.55.0,“c“ªŒÕe,23,0,4,4,0.1760869565217391,0,0,0,0,0,0,0,0,0,0,0.1653658536585366,0.0,0.17391304347826086,0.17391304347826086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,ŠÛ‹T,3,—\‘I,5,3833,’†’Ò”ŽŒP,47,•Ÿˆä,55,A1,6.69,50.0,7.15,60.61,59,32.84,8,35.51,‰J,–k“Œ,1,1,6.89,3,“¦‚°,5,0.11,1.53.8,’†’Ò”ŽŒP,31,1,3,9,0.1154838709677419,0,0,0,0,1,0,0,0,0,0,0.1258608058608058,0.03225806451612903,0.0967741935483871,0.2903225806451613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,ŠÛ‹T,3,—\‘I,6,5177,¼ˆäŠÑ‘¾,25,•Ÿ‰ª,52,B2,1.9,2.47,0.0,0.0,16,51.56,1,39.16,‰J,–k“Œ,1,1,6.84,5,“¦‚°,6,0.2,1.56.2,¼ˆäŠÑ‘¾,86,0,2,1,0.1863953488372093,0,0,0,0,0,0,0,0,0,0,0.1900704225352112,0.0,0.023255813953488372,0.011627906976744186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,ŠÛ‹T,4,—\‘I,1,4358,¼–{—f•½,37,ŽOd,52,B1,4.55,29.41,5.48,41.38,57,42.86,22,35.46,‰J,–k“Œ,1,1,6.8,1,“¦‚°,1,0.24,1.50.8,¼–{—f•½,38,21,5,2,0.1855263157894736,18,0,0,0,3,0,4,7,3,0,0.1970491803278688,0.5526315789473685,0.13157894736842105,0.05263157894736842,0.47368421052631576,0.0,0.0,0.0,0.0,0.10526315789473684,0.18421052631578946,0.07894736842105263
2022-03-18,ŠÛ‹T,4,—\‘I,2,3273,Î“c@‹,56,L“‡,52,B1,4.56,23.68,4.5,35.71,26,32.2,9,36.09,‰J,–k“Œ,1,1,6.79,4,“¦‚°,2,0.16,1.54.1,Î“c‹,39,3,9,8,0.1671794871794872,0,2,1,0,0,0,0,0,0,28,0.1672807017543859,0.07692307692307693,0.23076923076923078,0.20512820512820512,0.0,0.717948717948718,0.05128205128205128,0.02564102564102564,0.0,0.0,0.0,0.0
2022-03-18,ŠÛ‹T,4,—\‘I,3,4220,[ì˜am,40,ì,56,A2,5.97,44.26,6.44,50.0,20,37.29,12,31.43,‰J,–k“Œ,1,1,6.86,5,“¦‚°,3,0.12,1.55.8,[ì˜am,38,4,8,11,0.1486842105263158,0,0,3,1,0,0,0,0,0,0,0.153030303030303,0.10526315789473684,0.21052631578947367,0.2894736842105263,0.0,0.0,0.0,0.07894736842105263,0.02631578947368421,0.0,0.0,0.0
2022-03-18,ŠÛ‹T,4,—\‘I,4,4395,‰º‰Í‰ëŽj,35,•Ÿ‰ª,56,B1,5.47,31.25,5.56,36.11,23,33.33,50,27.74,‰J,–k“Œ,1,1,6.92,3,“¦‚°,4,0.16,1.53.6,‰º‰Í‰ëŽj,45,2,8,13,0.1782222222222222,0,0,1,1,0,0,0,0,0,0,0.1759633027522935,0.044444444444444446,0.17777777777777778,0.28888888888888886,0.0,0.0,0.0,0.022222222222222223,0.022222222222222223,0.0,0.0,0.0
2022-03-18,ŠÛ‹T,4,—\‘I,5,3983,{“¡”Ž—Ï,44,é‹Ê,53,A1,5.8,29.41,6.57,36.73,34,37.31,46,29.37,‰J,–k“Œ,1,1,6.85,2,“¦‚°,5,0.15,1.52.1,{“¡”Ž—Ï,33,3,5,14,0.1536363636363636,0,0,0,1,1,1,0,0,0,0,0.1496761133603238,0.09090909090909091,0.15151515151515152,0.42424242424242425,0.0,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0
2022-03-18,ŠÛ‹T,4,—\‘I,6,5223,X´—FãÄ,20,•Ÿ‰ª,55,B2,1.23,0.0,0.0,0.0,56,20.69,33,31.94,‰J,–k“Œ,1,1,6.93,6,“¦‚°,6,0.48,1.57.3,X´—FãÄ,30,0,0,0,0.192,0,0,0,0,0,0,0,0,0,0,0.1866666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,ŠÛ‹T,5,—\‘I,1,4864,¬ì“ú‹I,32,•Ÿ‰ª,53,B1,4.79,24.71,4.2,40.0,6,54.39,60,35.0,‰J,–k“Œ,1,1,6.89,1,“¦‚°,1,0.01,1.50.9,¬ì“ú‹I‘¾,15,5,1,3,0.132,5,0,0,0,0,0,4,4,0,0,0.1397902097902097,0.3333333333333333,0.06666666666666667,0.2,0.3333333333333333,0.0,0.0,0.0,0.0,0.26666666666666666,0.26666666666666666,0.0
2022-03-18,ŠÛ‹T,5,—\‘I,2,4432,‰©‹àˆä—Í,36,é‹Ê,56,B1,5.07,28.69,3.2,0.0,43,33.82,47,35.29,‰J,–k“Œ,1,1,6.92,2,“¦‚°,2,0.14,1.52.5,‰©‹àˆä—Í—Ç,46,5,11,13,0.165,0,3,1,0,1,0,0,0,0,27,0.1664285714285714,0.10869565217391304,0.2391304347826087,0.2826086956521739,0.0,0.5869565217391305,0.06521739130434782,0.021739130434782608,0.0,0.0,0.0,0.0
2022-03-18,ŠÛ‹T,5,—\‘I,3,4895,–åŠÔ—Y‘å,30,“Œ‹ž,54,B1,5.03,26.8,4.42,15.38,52,32.31,15,34.97,‰J,–k“Œ,1,1,6.85,4,“¦‚°,3,0.21,1.54.9,–åŠÔ—Y‘å,35,6,7,5,0.1442857142857142,0,1,3,0,2,0,0,0,0,0,0.1508695652173913,0.17142857142857143,0.2,0.14285714285714285,0.0,0.0,0.02857142857142857,0.08571428571428572,0.0,0.0,0.0,0.0
2022-03-18,ŠÛ‹T,5,—\‘I,4,3855,‘åŒF’C–í,49,ì,51,B1,4.47,22.22,4.48,22.22,51,28.57,38,32.61,‰J,–k“Œ,1,1,6.88,5,“¦‚°,4,0.13,1.55.6,‘åŒF’C–í,37,4,4,8,0.2035135135135135,0,0,2,2,0,0,0,0,0,0,0.2097,0.10810810810810811,0.10810810810810811,0.21621621621621623,0.0,0.0,0.0,0.05405405405405406,0.05405405405405406,0.0,0.0,0.0
2022-03-18,ŠÛ‹T,5,—\‘I,5,4352,‰ºžŠ—Y‘¾,35,’·è,53,A1,7.12,55.46,6.6,51.06,18,33.33,27,27.54,‰J,–k“Œ,1,1,6.9,3,“¦‚°,5,0.08,1.52.8,‰ºžŠ—Y‘¾˜Y,36,2,9,6,0.1277777777777777,0,0,0,1,1,0,0,0,0,0,0.1226808510638298,0.05555555555555555,0.25,0.16666666666666666,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0
2022-03-18,ŠÛ‹T,5,—\‘I,6,3430,Šp•l@C,53,L“‡,56,A2,5.86,40.0,4.36,31.82,53,42.86,29,38.57,‰J,–k“Œ,1,1,6.93,6,“¦‚°,6,0.09,1.58.7,Šp•lC,34,1,2,7,0.1705882352941176,0,0,0,1,0,0,0,0,0,0,0.1635593220338983,0.029411764705882353,0.058823529411764705,0.20588235294117646,0.0,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0
2022-03-18,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,3654,•“cŒõŽj,48,•Ÿˆä,55,A2,6.53,50.0,5.48,27.59,4,21.67,44,30.99,‰J,–k“Œ,1,1,6.91,1,“¦‚°,1,0.08,1.50.7,•“cŒõŽj,51,32,6,3,0.1670588235294117,31,0,0,0,1,0,3,6,7,0,0.177520325203252,0.6274509803921569,0.11764705882352941,0.058823529411764705,0.6078431372549019,0.0,0.0,0.0,0.0,0.058823529411764705,0.11764705882352941,0.13725490196078433
2022-03-18,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,4894,Œ´‘º‘ñ–ç,31,ì,53,B1,4.63,26.13,4.9,29.03,22,28.33,52,29.17,‰J,–k“Œ,1,1,6.9,2,“¦‚°,2,0.09,1.51.9,Œ´‘º‘ñ–ç,47,4,5,14,0.1882978723404255,0,2,1,0,0,1,0,0,0,25,0.1765900383141762,0.0851063829787234,0.10638297872340426,0.2978723404255319,0.0,0.5319148936170213,0.0425531914893617,0.02127659574468085,0.0,0.0,0.0,0.0
2022-03-18,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,3257,“c“ª@ŽÀ,54,•Ÿ‰ª,50,A1,7.01,61.29,9.22,77.78,55,31.82,30,27.94,‰J,–k“Œ,1,1,6.95,4,“¦‚°,3,0.01,1.54.9,“c“ªŽÀ,45,14,6,7,0.1422222222222222,0,2,10,2,0,0,0,0,0,0,0.1354629629629629,0.3111111111111111,0.13333333333333333,0.15555555555555556,0.0,0.0,0.044444444444444446,0.2222222222222222,0.044444444444444446,0.0,0.0,0.0
2022-03-18,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,4679,A“c‘¾ˆê,32,•Ÿ‰ª,58,A2,5.19,33.67,5.0,26.67,38,32.31,57,34.72,‰J,–k“Œ,1,1,6.88,3,“¦‚°,4,0.04,1.54.1,A“c‘¾ˆê,30,3,4,4,0.1643333333333333,0,0,0,2,1,0,0,0,0,0,0.1503980099502487,0.1,0.13333333333333333,0.13333333333333333,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0
2022-03-18,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,5214,“c’†G“T,22,²‰ê,60,B2,1.55,0.0,0.0,0.0,15,36.36,32,23.19,‰J,–k“Œ,1,1,7.02,6,“¦‚°,6,0.17,1.58.3,“c’†G“T,10,0,0,0,0.183,0,0,0,0,0,0,0,0,0,0,0.203103448275862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,3569,‘“c@i,50,“Œ‹ž,53,B1,4.81,26.0,0.0,0.0,66,33.33,64,37.23,‰J,–k“Œ,1,1,6.92,5,“¦‚°,5,0.23,1.55.9,‘“ci,31,0,2,5,0.2306451612903226,0,0,0,0,0,0,0,0,0,0,0.1880349344978166,0.0,0.06451612903225806,0.16129032258064516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,4550,Î‰ª«‘¾,33,ŒQ”n,56,B1,4.83,23.42,3.4,20.0,24,34.43,4,28.57,‰J,¼,1,1,6.86,4,‚Ü‚­‚è,1,0.19,1.54.1,Î‰ª«‘¾,34,12,8,8,0.125,11,0,0,0,1,0,11,2,5,0,0.151871921182266,0.35294117647058826,0.23529411764705882,0.23529411764705882,0.3235294117647059,0.0,0.0,0.0,0.0,0.3235294117647059,0.058823529411764705,0.14705882352941177
2022-03-18,ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,3952,’†àV˜aŽu,45,é‹Ê,53,A1,6.67,47.06,0.0,0.0,47,44.26,11,38.24,‰J,¼,1,1,6.91,6,‚Ü‚­‚è,2,0.23,2.00.1,’†àV˜aŽu,39,7,18,8,0.1466666666666666,0,4,0,0,3,0,0,0,0,17,0.1530588235294117,0.1794871794871795,0.46153846153846156,0.20512820512820512,0.0,0.4358974358974359,0.10256410256410256,0.0,0.0,0.0,0.0,0.0
2022-03-18,ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,3849,’†‰ª³•F,44,ì,52,A2,6.04,43.16,6.0,44.13,31,38.71,58,40.85,‰J,¼,1,1,6.9,1,‚Ü‚­‚è,3,0.15,1.51.2,’†‰ª³•F,40,7,11,7,0.1275,0,1,5,1,0,0,0,0,0,0,0.131311475409836,0.175,0.275,0.175,0.0,0.0,0.025,0.125,0.025,0.0,0.0,0.0
2022-03-18,ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,4189,ìã@„,40,•Ÿ‰ª,55,A1,6.62,47.27,5.81,30.23,28,34.55,19,34.29,‰J,¼,1,1,6.92,2,‚Ü‚­‚è,4,0.19,1.53.1,ìã„,60,6,12,19,0.164,0,1,2,3,0,0,0,0,0,0,0.1535119047619047,0.1,0.2,0.31666666666666665,0.0,0.0,0.016666666666666666,0.03333333333333333,0.05,0.0,0.0,0.0
2022-03-18,ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,3812,ŽRè¹Ži,46,“Œ‹ž,49,B1,4.44,16.85,4.3,29.63,61,41.54,48,26.09,‰J,¼,1,1,6.93,3,‚Ü‚­‚è,5,0.21,1.53.9,ŽRè¹Ži,34,0,3,5,0.1979411764705882,0,0,0,0,0,0,0,0,0,0,0.1769811320754717,0.0,0.08823529411764706,0.14705882352941177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,4623,’†–k«Žj,37,ŽOd,53,B1,4.38,19.47,4.91,27.27,33,13.64,41,36.36,‰J,¼,1,1,6.95,5,‚Ü‚­‚è,6,0.15,1.55.1,’†–k«Žj,35,0,2,4,0.1782857142857143,0,0,0,0,0,0,0,0,0,0,0.165929203539823,0.0,0.05714285714285714,0.11428571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4545,‰ª‘ºŒc‘¾,34,•Ÿ‰ª,55,A1,7.2,54.03,6.78,51.11,30,44.26,28,29.2,‰J,“ì¼,1,1,6.82,1,“¦‚°,1,0.13,1.50.4,‰ª‘ºŒc‘¾,57,47,6,3,0.141578947368421,47,0,0,0,0,0,1,5,2,0,0.1304799999999999,0.8245614035087719,0.10526315789473684,0.05263157894736842,0.8245614035087719,0.0,0.0,0.0,0.0,0.017543859649122806,0.08771929824561403,0.03508771929824561
2022-03-18,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,4832,Œ “¡rŒõ,35,‘åã,52,A1,6.4,44.44,0.0,0.0,14,42.42,34,41.3,‰J,“ì¼,1,1,6.84,2,“¦‚°,2,0.16,1.50.8,Œ “¡rŒõ,45,10,15,9,0.1646666666666666,0,8,1,0,1,0,0,0,0,20,0.1605371900826446,0.2222222222222222,0.3333333333333333,0.2,0.0,0.4444444444444444,0.17777777777777778,0.022222222222222223,0.0,0.0,0.0,0.0
2022-03-18,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,3273,Î“c@‹,56,L“‡,52,B1,4.56,23.68,4.5,35.71,26,32.2,9,36.09,‰J,“ì¼,1,1,6.84,3,“¦‚°,3,0.1,1.53.2,Î“c‹,42,1,9,7,0.1528571428571428,0,0,0,1,0,0,0,0,0,0,0.1672807017543859,0.023809523809523808,0.21428571428571427,0.16666666666666666,0.0,0.0,0.0,0.0,0.023809523809523808,0.0,0.0,0.0
2022-03-18,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,4210,¼‘ºN‘¾,38,•Ÿˆä,52,A2,6.07,38.52,7.3,60.61,17,28.57,13,25.87,‰J,“ì¼,1,1,6.91,4,“¦‚°,4,0.12,1.54.4,¼‘ºN‘¾,46,6,3,13,0.1667391304347826,0,2,0,0,4,0,0,0,0,0,0.180532319391635,0.13043478260869565,0.06521739130434782,0.2826086956521739,0.0,0.0,0.043478260869565216,0.0,0.0,0.0,0.0,0.0
2022-03-18,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,4222,ŽRŒû‚Žu,40,²‰ê,53,B1,4.13,15.63,5.34,31.03,1,23.73,6,27.78,‰J,“ì¼,1,1,6.93,5,“¦‚°,5,0.15,1.56.7,ŽRŒû‚Žu,25,2,4,4,0.1556,0,0,0,1,1,0,0,0,0,0,0.1635664335664335,0.08,0.16,0.16,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0
2022-03-18,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,5207,‚ŽRŒhŒå,24,•Ÿ‰ª,55,B2,1.34,0.0,0.0,0.0,54,25.0,23,27.78,‰J,“ì¼,1,1,6.88,6,“¦‚°,6,0.18,1.57.6,‚ŽRŒhŒå,28,0,0,1,0.2224999999999999,0,0,0,0,0,0,0,0,0,0,0.2323809523809523,0.0,0.0,0.03571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,1,4411,‘ò“cºG,36,‘åã,55,A2,6.0,36.15,5.55,34.21,45,31.25,20,34.27,‰J,¼,1,1,6.92,1,“¦‚°,1,0.22,1.51.4,‘ò“cºG,46,28,6,6,0.193695652173913,27,0,0,0,1,0,5,9,4,0,0.1942662116040955,0.6086956521739131,0.13043478260869565,0.13043478260869565,0.5869565217391305,0.0,0.0,0.0,0.0,0.10869565217391304,0.1956521739130435,0.08695652173913043
2022-03-18,ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,2,4287,¡ˆä‹MŽm,37,•Ÿ‰ª,56,A1,6.83,54.61,6.83,50.0,49,37.5,10,29.29,‰J,¼,1,1,6.92,2,“¦‚°,2,0.21,1.51.9,¡ˆä‹MŽm,41,8,16,6,0.1612195121951219,0,5,1,1,0,1,0,0,0,24,0.1508219178082191,0.1951219512195122,0.3902439024390244,0.14634146341463414,0.0,0.5853658536585366,0.12195121951219512,0.024390243902439025,0.024390243902439025,0.0,0.0,0.0
2022-03-18,ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,3,4498,‹{–{‰ÄŽ÷,34,’·è,53,A2,5.53,41.07,4.94,27.27,8,34.85,35,46.43,‰J,¼,1,1,6.89,5,“¦‚°,3,0.21,1.55.8,‹{–{‰ÄŽ÷,36,8,11,4,0.15,0,1,4,2,1,0,0,0,0,0,0.1769523809523809,0.2222222222222222,0.3055555555555556,0.1111111111111111,0.0,0.0,0.027777777777777776,0.1111111111111111,0.05555555555555555,0.0,0.0,0.0
2022-03-18,ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,4,4432,‰©‹àˆä—Í,36,é‹Ê,56,B1,5.07,28.69,3.2,0.0,43,33.82,47,35.29,‰J,¼,1,1,6.97,6,“¦‚°,4,0.22,1.56.0,‰©‹àˆä—Í—Ç,46,1,9,10,0.1728260869565217,0,1,0,0,0,0,0,0,0,0,0.1664285714285714,0.021739130434782608,0.1956521739130435,0.21739130434782608,0.0,0.0,0.021739130434782608,0.0,0.0,0.0,0.0,0.0
