“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2021-11-22,‰ºŠÖ,6,ˆê”Ê,4,4818,•šŒ©r‰î,30,“Œ‹ž,55,B1,2.95,19.05,5.0,30.0,47,25.19,35,31.06,“Ü‚è,–k¼,3,3,6.78,3,“¦‚°,4,0.15,1.52.5,•šŒ©r‰î,23.0,1.0,4.0,3.0,0.1730434782608695,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1733653846153846,0.043478260869565216,0.17391304347826086,0.13043478260869565,0.0,0.0,0.0,0.0,0.043478260869565216,0.0,0.0,0.0
2021-11-22,‰ºŠÖ,6,ˆê”Ê,5,3984,âŒû@Žü,43,ŽOd,53,A1,6.53,41.13,4.06,11.11,63,35.94,17,37.69,“Ü‚è,–k¼,3,3,6.8,4,“¦‚°,5,0.14,1.53.7,âŒûŽü,26.0,1.0,2.0,9.0,0.1623076923076923,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1599561403508771,0.038461538461538464,0.07692307692307693,0.34615384615384615,0.0,0.0,0.0,0.038461538461538464,0.0,0.0,0.0,0.0
2021-11-22,‰ºŠÖ,6,ˆê”Ê,6,3789,˜a“c•q•F,49,•Ÿ‰ª,49,B2,3.58,14.86,3.69,12.82,15,39.55,29,30.0,“Ü‚è,–k¼,3,3,6.85,6,“¦‚°,6,0.15,.  .,˜a“c•q•F,24.0,1.0,1.0,0.0,0.2270833333333333,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.209527027027027,0.041666666666666664,0.041666666666666664,0.0,0.0,0.0,0.041666666666666664,0.0,0.0,0.0,0.0,0.0
2021-11-22,‰ºŠÖ,7,‚Ó‚­`‚é,1,3968,’ƒ’JMŽŸ,45,Ž ‰ê,53,A2,4.91,27.96,5.35,29.73,66,38.52,50,28.68,“Ü‚è,–k,4,4,6.78,1,“¦‚°,1,0.19,1.49.0,’ƒ’JMŽŸ,50.0,24.0,11.0,5.0,0.1672,22.0,0.0,0.0,0.0,2.0,0.0,12.0,7.0,4.0,0.0,0.1772556390977443,0.48,0.22,0.1,0.44,0.0,0.0,0.0,0.0,0.24,0.14,0.08
2021-11-22,‰ºŠÖ,7,‚Ó‚­`‚é,2,4128,ìŒû‹M‹v,41,“Œ‹ž,55,A2,5.16,31.86,0.0,0.0,60,37.4,39,27.34,“Ü‚è,–k,4,4,6.9,2,“¦‚°,2,0.14,1.51.8,ìŒû‹M‹v,35.0,5.0,13.0,4.0,0.126,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.1384313725490196,0.14285714285714285,0.37142857142857144,0.11428571428571428,0.0,0.7142857142857143,0.05714285714285714,0.08571428571428572,0.0,0.0,0.0,0.0
2021-11-22,‰ºŠÖ,7,‚Ó‚­`‚é,3,4752,¼”ö—º•ã,33,ˆ¤’m,51,B1,4.29,22.78,0.0,0.0,30,36.44,59,40.74,“Ü‚è,–k,4,4,6.78,5,“¦‚°,3,0.16,.  .,¼”ö—º•ã,33.0,2.0,5.0,6.0,0.1812121212121212,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1854545454545454,0.06060606060606061,0.15151515151515152,0.18181818181818182,0.0,0.0,0.0,0.06060606060606061,0.0,0.0,0.0,0.0
2021-11-22,‰ºŠÖ,7,‚Ó‚­`‚é,4,4495,XW‘¾˜Y,34,•Ÿ‰ª,54,B1,4.45,22.67,5.25,50.0,48,39.84,49,33.09,“Ü‚è,–k,4,4,6.82,4,“¦‚°,4,0.17,1.54.2,XW‘¾˜Y,33.0,4.0,1.0,6.0,0.136060606060606,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1496774193548387,0.12121212121212122,0.030303030303030304,0.18181818181818182,0.0,0.0,0.0,0.06060606060606061,0.0,0.0,0.0,0.0
2021-11-22,‰ºŠÖ,7,‚Ó‚­`‚é,5,4648,–Ø‘º—º‘¾,37,•ºŒÉ,52,A2,4.75,24.79,4.2,16.0,52,32.85,20,32.82,“Ü‚è,–k,4,4,6.8,3,“¦‚°,5,0.16,1.53.4,–Ø‘º—º‘¾,44.0,3.0,2.0,9.0,0.1793181818181818,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.156768558951965,0.06818181818181818,0.045454545454545456,0.20454545454545456,0.0,0.0,0.022727272727272728,0.0,0.045454545454545456,0.0,0.0,0.0
2021-11-22,‰ºŠÖ,7,‚Ó‚­`‚é,6,3471,Ô•ô˜a–ç,51,²‰ê,53,B1,3.68,13.89,3.62,14.29,44,48.87,16,36.09,“Ü‚è,–k,4,4,6.82,6,“¦‚°,6,0.31,.  .,Ô•ô˜a–ç,22.0,0.0,1.0,1.0,0.2381818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.200939226519337,0.0,0.045454545454545456,0.045454545454545456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,‰ºŠÖ,8,ˆê”Ê,1,4080,ŽRè“NŽi,42,ˆ¤’m,52,A1,6.24,42.24,7.2,53.33,22,41.04,70,26.61,“Ü‚è,–k¼,3,3,6.76,1,“¦‚°,1,0.14,1.48.4,ŽRè“NŽi,52.0,41.0,6.0,1.0,0.1326923076923077,38.0,0.0,0.0,0.0,3.0,0.0,4.0,4.0,3.0,0.0,0.1253558052434457,0.7884615384615384,0.11538461538461539,0.019230769230769232,0.7307692307692307,0.0,0.0,0.0,0.0,0.07692307692307693,0.07692307692307693,0.057692307692307696
2021-11-22,‰ºŠÖ,8,ˆê”Ê,2,4381,“c˜H•üŽj,37,•ºŒÉ,52,A2,5.65,42.11,5.13,36.84,18,34.31,43,30.83,“Ü‚è,–k¼,3,3,6.74,3,“¦‚°,2,0.19,1.52.3,“c˜H•üŽj,41.0,5.0,15.0,5.0,0.2029268292682927,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.1639583333333333,0.12195121951219512,0.36585365853658536,0.12195121951219512,0.0,0.5121951219512195,0.04878048780487805,0.07317073170731707,0.0,0.0,0.0,0.0
2021-11-22,‰ºŠÖ,8,ˆê”Ê,3,4529,“ˆ@‹`M,33,ì,56,B1,4.09,20.0,5.16,40.0,69,41.6,36,32.84,“Ü‚è,–k¼,3,3,6.74,2,“¦‚°,3,0.14,1.50.2,“ˆ‹`M,31.0,4.0,3.0,6.0,0.1319354838709677,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1608021390374331,0.12903225806451613,0.0967741935483871,0.1935483870967742,0.0,0.0,0.0,0.12903225806451613,0.0,0.0,0.0,0.0
2021-11-22,‰ºŠÖ,8,ˆê”Ê,4,3880,óŒ©@F,48,é‹Ê,54,B1,5.77,37.89,3.86,19.05,51,45.6,45,27.78,“Ü‚è,–k¼,3,3,6.77,6,“¦‚°,4,0.29,.  .,óŒ©@F,50.0,4.0,7.0,17.0,0.1782,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1763779527559055,0.08,0.14,0.34,0.0,0.0,0.0,0.02,0.06,0.0,0.0,0.0
2021-11-22,‰ºŠÖ,8,ˆê”Ê,5,4565,¼‘º‹—m,33,ˆ¤’m,53,B1,5.21,33.93,4.71,14.29,16,37.4,19,39.85,“Ü‚è,–k¼,3,3,6.74,5,“¦‚°,5,0.2,.  .,¼‘º‹—m,47.0,2.0,7.0,14.0,0.1646808510638298,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1723157894736842,0.0425531914893617,0.14893617021276595,0.2978723404255319,0.0,0.0,0.0,0.02127659574468085,0.02127659574468085,0.0,0.0,0.0
2021-11-22,‰ºŠÖ,8,ˆê”Ê,6,4583,ŒÃ“c—S‹M,32,ì,53,A2,4.12,13.33,4.86,14.29,43,28.13,11,36.84,“Ü‚è,–k¼,3,3,6.73,4,“¦‚°,6,0.21,1.52.8,ŒÃ“c—S‹M,39.0,1.0,5.0,9.0,0.1735897435897436,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1620814479638009,0.02564102564102564,0.1282051282051282,0.23076923076923078,0.0,0.0,0.0,0.02564102564102564,0.0,0.0,0.0,0.0
2021-11-22,‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,1,4624,‚“c@–¾,36,²‰ê,49,A2,6.82,52.99,5.74,38.24,64,27.07,71,28.79,“Ü‚è,–k¼,3,3,6.76,1,“¦‚°,1,0.12,1.48.2,‚“c–¾,51.0,36.0,7.0,3.0,0.1513725490196078,34.0,0.0,0.0,0.0,2.0,0.0,4.0,3.0,6.0,0.0,0.1650387596899225,0.7058823529411765,0.13725490196078433,0.058823529411764705,0.6666666666666666,0.0,0.0,0.0,0.0,0.0784313725490196,0.058823529411764705,0.11764705882352941
2021-11-22,‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,2,3976,“à“c@Œ\,44,ŽRŒû,55,B1,4.29,28.05,4.29,28.89,65,38.81,41,26.27,“Ü‚è,–k¼,3,3,6.8,3,“¦‚°,2,0.15,1.51.6,“à“cŒ\,35.0,2.0,2.0,7.0,0.1717142857142857,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.1753439153439153,0.05714285714285714,0.05714285714285714,0.2,0.0,0.4857142857142857,0.0,0.05714285714285714,0.0,0.0,0.0,0.0
2021-11-22,‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,3,5143,í”ÕŠCS,20,“¿“‡,51,B2,3.39,11.84,1.4,0.0,17,40.0,61,30.6,“Ü‚è,–k¼,3,3,6.7,2,“¦‚°,3,0.19,1.49.7,í”ÕŠCS,10.0,0.0,1.0,4.0,0.164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1747486033519553,0.0,0.1,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,5,3855,‘åŒF’C–í,49,ì,51,B1,4.05,14.15,2.73,9.09,28,27.82,18,51.88,“Ü‚è,–k¼,3,3,6.74,5,“¦‚°,4,0.15,.  .,‘åŒF’C–í,37.0,2.0,3.0,2.0,0.2408108108108108,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.2146226415094339,0.05405405405405406,0.08108108108108109,0.05405405405405406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,6,4592,¬—ÑFO,40,ŽRŒû,51,B1,5.29,32.61,4.6,25.86,36,48.91,26,33.33,“Ü‚è,–k¼,3,3,6.78,4,“¦‚°,5,0.12,1.52.4,¬—ÑFO,34.0,0.0,0.0,6.0,0.1676470588235294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1632242990654205,0.0,0.0,0.17647058823529413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,‰ºŠÖ,10,‘I”²í,1,3984,âŒû@Žü,43,ŽOd,53,A1,6.53,41.13,4.06,11.11,63,35.94,17,37.69,“Ü‚è,–k“Œ,3,3,6.81,6,‚Ü‚­‚è,1,0.09,.  .,âŒûŽü,45.0,29.0,8.0,4.0,0.1475555555555555,28.0,0.0,0.0,0.0,1.0,0.0,3.0,5.0,8.0,0.0,0.1599561403508771,0.6444444444444445,0.17777777777777778,0.08888888888888889,0.6222222222222222,0.0,0.0,0.0,0.0,0.06666666666666667,0.1111111111111111,0.17777777777777778
2021-11-22,‰ºŠÖ,10,‘I”²í,2,4012,’†‘º—L—T,42,Ž ‰ê,58,A2,5.25,32.71,5.07,32.14,62,34.11,28,38.06,“Ü‚è,–k“Œ,3,3,6.77,5,‚Ü‚­‚è,2,0.09,.  .,’†‘º—L—T,35.0,5.0,4.0,6.0,0.1562857142857142,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,17.0,0.1539906103286384,0.14285714285714285,0.11428571428571428,0.17142857142857143,0.0,0.4857142857142857,0.08571428571428572,0.02857142857142857,0.0,0.0,0.0,0.0
2021-11-22,‰ºŠÖ,10,‘I”²í,3,4572,“n•”@Œå,33,‘åã,54,B1,5.72,41.38,5.38,33.33,68,29.85,37,27.78,“Ü‚è,–k“Œ,3,3,6.78,3,‚Ü‚­‚è,3,0.23,1.52.2,“n•”Œå,51.0,9.0,11.0,8.0,0.1450980392156863,0.0,0.0,5.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.1490972222222222,0.17647058823529413,0.21568627450980393,0.1568627450980392,0.0,0.0,0.0,0.09803921568627451,0.0196078431372549,0.0,0.0,0.0
2021-11-22,‰ºŠÖ,10,‘I”²í,4,4475,––‰i—S‹P,34,ŽRŒû,54,A1,5.89,40.59,6.04,39.57,29,34.78,40,33.09,“Ü‚è,–k“Œ,3,3,6.73,4,‚Ü‚­‚è,4,0.09,1.52.3,––‰i—S‹P,39.0,7.0,4.0,7.0,0.161025641025641,0.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1672803347280335,0.1794871794871795,0.10256410256410256,0.1794871794871795,0.0,0.0,0.02564102564102564,0.10256410256410256,0.05128205128205128,0.0,0.0,0.0
2021-11-22,‰ºŠÖ,10,‘I”²í,5,4571,›@ÍÆ,33,“¿“‡,52,A1,7.04,55.56,8.75,75.0,42,33.33,63,37.98,“Ü‚è,–k“Œ,3,3,6.62,1,‚Ü‚­‚è,5,0.06,1.49.1,›ÍÆ,34.0,10.0,3.0,8.0,0.1529411764705882,0.0,0.0,7.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1409545454545454,0.29411764705882354,0.08823529411764706,0.23529411764705882,0.0,0.0,0.0,0.20588235294117646,0.058823529411764705,0.0,0.0,0.0
2021-11-22,‰ºŠÖ,10,‘I”²í,6,3621,“V–ì»•v,47,ˆ¤’m,55,A1,6.28,43.12,7.63,62.5,46,35.82,53,35.97,“Ü‚è,–k“Œ,3,3,6.76,2,‚Ü‚­‚è,6,0.17,1.50.7,“V–ì»•v,44.0,1.0,3.0,18.0,0.2104545454545454,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1550950570342205,0.022727272727272728,0.06818181818181818,0.4090909090909091,0.0,0.0,0.0,0.0,0.022727272727272728,0.0,0.0,0.0
2021-11-22,‰ºŠÖ,11,‘I”²í,1,3541,ŽO›¸½Ži,53,ì,53,A1,7.13,54.1,5.58,38.46,59,30.08,38,42.86,“Ü‚è,–k,3,3,6.79,1,”²‚«,1,0.16,1.49.4,ŽO›¸½Ži,68.0,51.0,10.0,4.0,0.1404411764705882,46.0,0.0,0.0,0.0,5.0,0.0,5.0,6.0,4.0,0.0,0.1418374558303887,0.75,0.14705882352941177,0.058823529411764705,0.6764705882352942,0.0,0.0,0.0,0.0,0.07352941176470588,0.08823529411764706,0.058823529411764705
2021-11-22,‰ºŠÖ,11,‘I”²í,2,2903,ŽRè@‹B,62,•Ÿ‰ª,48,B1,4.65,19.12,6.5,50.0,20,41.84,44,35.56,“Ü‚è,–k,3,3,6.82,3,”²‚«,2,0.18,1.52.4,ŽRè‹B,37.0,3.0,7.0,11.0,0.1721621621621621,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.1788397790055248,0.08108108108108109,0.1891891891891892,0.2972972972972973,0.0,0.5135135135135135,0.08108108108108109,0.0,0.0,0.0,0.0,0.0
2021-11-22,‰ºŠÖ,11,‘I”²í,3,4085,‰¬–ì—T‰î,42,“Œ‹ž,52,A2,4.87,28.57,0.0,0.0,45,38.57,32,41.41,“Ü‚è,–k,3,3,6.82,2,”²‚«,3,0.18,1.50.0,‰¬–ì—T‰î,30.0,2.0,8.0,10.0,0.1846666666666666,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2043406593406593,0.06666666666666667,0.26666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0
2021-11-22,‰ºŠÖ,11,‘I”²í,4,4743,–Ø‘ºm‹I,29,Ž ‰ê,54,A2,6.62,46.73,5.56,38.89,38,40.6,27,31.58,“Ü‚è,–k,3,3,6.87,5,”²‚«,4,0.2,.  .,–Ø‘ºm‹I,36.0,6.0,5.0,11.0,0.1380555555555555,0.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.148348623853211,0.16666666666666666,0.1388888888888889,0.3055555555555556,0.0,0.0,0.05555555555555555,0.027777777777777776,0.08333333333333333,0.0,0.0,0.0
2021-11-22,‰ºŠÖ,11,‘I”²í,5,4080,ŽRè“NŽi,42,ˆ¤’m,52,A1,6.24,42.24,7.2,53.33,22,41.04,70,26.61,“Ü‚è,–k,3,3,6.78,4,”²‚«,5,0.18,1.53.7,ŽRè“NŽi,42.0,5.0,10.0,12.0,0.1202380952380952,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1253558052434457,0.11904761904761904,0.23809523809523808,0.2857142857142857,0.0,0.0,0.023809523809523808,0.0,0.09523809523809523,0.0,0.0,0.0
2021-11-22,‰ºŠÖ,11,‘I”²í,6,4540,‘ŠŒ´—˜Í,34,“Œ‹ž,52,A2,5.74,38.98,4.88,37.5,40,31.67,55,41.91,“Ü‚è,–k,3,3,6.73,6,”²‚«,6,0.35,.  .,‘ŠŒ´—˜Í,36.0,1.0,1.0,7.0,0.1588888888888888,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1539748953974895,0.027777777777777776,0.027777777777777776,0.19444444444444445,0.0,0.0,0.027777777777777776,0.0,0.0,0.0,0.0,0.0
2021-11-22,‰ºŠÖ,12,—DŸí,1,3679,”Ñ“‡¹O,48,é‹Ê,53,A1,6.8,50.0,7.71,57.14,34,35.46,51,36.09,“Ü‚è,–k¼,3,3,6.75,1,“¦‚°,1,0.18,1.48.6,”Ñ“‡¹O,55.0,40.0,10.0,2.0,0.1483636363636363,39.0,0.0,0.0,0.0,1.0,0.0,3.0,6.0,4.0,0.0,0.1586590038314176,0.7272727272727273,0.18181818181818182,0.03636363636363636,0.7090909090909091,0.0,0.0,0.0,0.0,0.05454545454545454,0.10909090909090909,0.07272727272727272
2021-11-22,‰ºŠÖ,12,—DŸí,2,4794,˜a“c‘ñ–ç,31,•ºŒÉ,52,A2,5.23,31.07,4.94,31.25,19,37.59,34,33.82,“Ü‚è,–k¼,3,3,6.67,4,“¦‚°,2,0.19,1.53.1,˜a“c‘ñ–ç,40.0,6.0,10.0,11.0,0.155,0.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,24.0,0.1459016393442623,0.15,0.25,0.275,0.0,0.6,0.075,0.05,0.0,0.0,0.0,0.0
2021-11-22,‰ºŠÖ,12,—DŸí,3,4043,‹Ë–{Nb,42,ŽOd,53,A1,6.42,47.27,0.0,0.0,58,31.91,60,29.29,“Ü‚è,–k¼,3,3,6.83,2,“¦‚°,3,0.19,1.50.3,‹Ë–{Nb,42.0,8.0,10.0,8.0,0.1554761904761905,0.0,2.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1510887096774193,0.19047619047619047,0.23809523809523808,0.19047619047619047,0.0,0.0,0.047619047619047616,0.0,0.09523809523809523,0.0,0.0,0.0
2021-11-22,‰ºŠÖ,12,—DŸí,4,4230,à_è’¼–î,38,é‹Ê,54,A1,6.34,47.9,4.88,25.0,56,24.24,62,33.85,“Ü‚è,–k¼,3,3,6.78,3,“¦‚°,4,0.21,1.50.8,à_è’¼–î,37.0,6.0,6.0,6.0,0.1505405405405405,0.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1494890510948905,0.16216216216216217,0.16216216216216217,0.16216216216216217,0.0,0.0,0.02702702702702703,0.05405405405405406,0.05405405405405406,0.0,0.0,0.0
2021-11-22,‰ºŠÖ,12,—DŸí,5,3908,d¬ˆêl,43,ì,55,B2,6.32,46.43,6.9,40.0,73,33.09,31,29.37,“Ü‚è,–k¼,3,3,6.8,5,“¦‚°,5,0.19,.  .,d¬ˆêl,6.0,2.0,0.0,2.0,0.14,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.147027027027027,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0
2021-11-22,‰ºŠÖ,12,—DŸí,6,4396,‘å“c’¼–í,35,ŽRŒû,51,B1,5.12,27.0,5.41,31.33,14,45.77,22,40.91,“Ü‚è,–k¼,3,3,6.75,6,“¦‚°,6,0.22,.  .,‘å“c’¼–í,31.0,1.0,2.0,5.0,0.2516129032258064,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1844339622641509,0.03225806451612903,0.06451612903225806,0.16129032258064516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,3443,X@HŒõ,52,‰ªŽR,53,A2,5.58,37.41,5.28,31.98,11,37.2,25,37.95,‰J,“ì¼,2,3,6.81,1,“¦‚°,1,0.08,1.50.3,XHŒõ,65.0,38.0,16.0,5.0,0.1613846153846153,37.0,0.0,0.0,0.0,1.0,0.0,10.0,8.0,5.0,0.0,0.1669321533923304,0.5846153846153846,0.24615384615384617,0.07692307692307693,0.5692307692307692,0.0,0.0,0.0,0.0,0.15384615384615385,0.12307692307692308,0.07692307692307693
2021-11-22,Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,4693,¼‰º—_Žm,37,•Ÿ‰ª,51,B1,4.21,18.1,4.0,25.0,25,36.79,11,33.54,‰J,“ì¼,2,3,6.77,5,“¦‚°,2,0.14,.  .,¼‰º—_Žm,41.0,4.0,5.0,8.0,0.2068292682926829,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.1971929824561403,0.0975609756097561,0.12195121951219512,0.1951219512195122,0.0,0.3902439024390244,0.07317073170731707,0.024390243902439025,0.0,0.0,0.0,0.0
2021-11-22,Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,4905,“yˆäËŒÞ,27,‘åã,54,B1,4.32,23.64,4.0,22.22,54,31.13,23,37.1,‰J,“ì¼,2,3,6.89,2,“¦‚°,3,0.13,1.50.8,“yˆäËŒÞ,44.0,3.0,5.0,8.0,0.1554545454545454,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1810176991150442,0.06818181818181818,0.11363636363636363,0.18181818181818182,0.0,0.0,0.022727272727272728,0.022727272727272728,0.022727272727272728,0.0,0.0,0.0
2021-11-22,Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,3884,–L“c@‘,48,“¿“‡,54,B1,3.56,10.26,4.11,15.79,72,33.01,19,39.44,‰J,“ì¼,2,3,6.9,4,“¦‚°,4,0.13,1.53.6,–L“c‘,21.0,0.0,2.0,2.0,0.2104761904761904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1897777777777778,0.0,0.09523809523809523,0.09523809523809523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,3910,¼‰º’mK,48,ì,52,B1,4.23,21.62,5.31,38.46,43,32.37,50,26.23,‰J,“ì¼,2,3,6.92,3,“¦‚°,5,0.16,1.52.8,¼‰º’mK,39.0,0.0,5.0,7.0,0.1851282051282051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1773568281938325,0.0,0.1282051282051282,0.1794871794871795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,3879,’†‘º@Ši,48,‰ªŽR,59,B1,3.92,22.68,3.9,17.12,17,33.96,26,37.86,‰J,“ì¼,2,3,6.83,6,“¦‚°,6,0.15,.  .,’†‘ºŠi,31.0,0.0,1.0,1.0,0.1938709677419355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1865217391304347,0.0,0.03225806451612903,0.03225806451612903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,Ž™“‡,2,ˆê”Ê,1,3866,–ØŽR½ˆê,46,‰ªŽR,56,B1,3.73,18.75,4.18,19.4,69,31.16,30,28.68,‰J,–k¼,3,3,6.81,5,‚Ü‚­‚è,1,0.15,.  .,–ØŽR½ˆê,24.0,9.0,5.0,3.0,0.1220833333333333,9.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,6.0,0.0,0.1521951219512195,0.375,0.20833333333333334,0.125,0.375,0.0,0.0,0.0,0.0,0.20833333333333334,0.125,0.25
2021-11-22,Ž™“‡,2,ˆê”Ê,2,3153,‘Oì—³ŽŸ,57,²‰ê,53,B1,3.94,17.07,4.43,23.91,34,36.71,18,38.1,‰J,–k¼,3,3,6.8,3,‚Ü‚­‚è,2,0.24,1.53.7,‘Oì—³ŽŸ,38.0,3.0,11.0,7.0,0.1947368421052631,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.1958673469387755,0.07894736842105263,0.2894736842105263,0.18421052631578946,0.0,0.6578947368421053,0.05263157894736842,0.02631578947368421,0.0,0.0,0.0,0.0
2021-11-22,Ž™“‡,2,ˆê”Ê,3,3825,‹{›½—²‘¾,48,•Ÿ‰ª,60,B1,3.67,18.37,3.67,16.67,16,35.07,42,30.47,‰J,–k¼,3,3,6.82,1,‚Ü‚­‚è,3,0.08,1.51.4,‹{›½—²‘¾˜Y,24.0,0.0,2.0,1.0,0.13875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1233613445378151,0.0,0.08333333333333333,0.041666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
