“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2021-01-23,ˆ°‰®,8,—\‘I,2,3703,’¹Ž”@áÁ,47,•Ÿ‰ª,51,B2,6.34,49.15,7.21,61.04,22,22.73,68,37.43,‰J,“Œ,3,3,6.81,3,‚Ü‚­‚è,2,0.11,1.51.3,’¹Ž”áÁ,25.0,7.0,10.0,2.0,0.1632,0.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.1705109489051094,0.28,0.4,0.08,0.0,0.48,0.2,0.08,0.0,0.0,0.0,0.0
2021-01-23,ˆ°‰®,8,—\‘I,3,4572,“n•”@Œå,32,‘åã,55,A2,5.41,38.37,5.65,35.0,12,33.09,57,43.11,‰J,“Œ,3,3,6.83,5,‚Ü‚­‚è,3,0.07,.  .,“n•”Œå,38.0,4.0,13.0,8.0,0.1357894736842105,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1550877192982456,0.10526315789473684,0.34210526315789475,0.21052631578947367,0.0,0.0,0.0,0.05263157894736842,0.02631578947368421,0.0,0.0,0.0
2021-01-23,ˆ°‰®,8,—\‘I,4,4277,‹à“c‘å•ã,37,‰ªŽR,51,B1,4.72,29.63,4.88,28.0,38,43.23,17,29.38,‰J,“Œ,3,3,6.71,1,‚Ü‚­‚è,4,0.03,1.48.5,‹à“c‘å•ã,37.0,5.0,4.0,3.0,0.1475675675675675,0.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.1566666666666666,0.13513513513513514,0.10810810810810811,0.08108108108108109,0.0,0.0,0.0,0.05405405405405406,0.02702702702702703,0.0,0.0,0.0
2021-01-23,ˆ°‰®,8,—\‘I,5,4497,ŒKŒ´@—I,33,’·è,50,A1,7.35,59.02,7.4,47.92,54,37.67,61,37.57,‰J,“Œ,3,3,6.74,2,‚Ü‚­‚è,5,0.07,1.49.8,ŒKŒ´—I,36.0,4.0,6.0,5.0,0.1358333333333333,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1357692307692307,0.1111111111111111,0.16666666666666666,0.1388888888888889,0.0,0.0,0.0,0.05555555555555555,0.027777777777777776,0.0,0.0,0.0
2021-01-23,ˆ°‰®,8,—\‘I,6,5036,•Ÿ“cãÄŒá,22,‘åã,54,B1,3.98,20.41,2.86,14.29,8,26.52,35,33.75,‰J,“Œ,3,3,6.78,6,‚Ü‚­‚è,6,0.14,.  .,•Ÿ“cãÄŒá,34.0,2.0,1.0,2.0,0.2114705882352941,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1851098901098901,0.058823529411764705,0.029411764705882353,0.058823529411764705,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0,0.0
2021-01-23,ˆ°‰®,9,—\‘I“ÁÜ,1,3881,‰Yã‘ñ–ç,47,‘åã,52,B1,4.66,28.26,5.48,36.0,13,47.3,56,33.52,‰J,“Œ,3,3,6.74,1,“¦‚°,1,0.09,1.49.1,‰Yã‘ñ–ç,34.0,18.0,10.0,1.0,0.1247058823529411,15.0,0.0,0.0,0.0,3.0,0.0,9.0,3.0,2.0,0.0,0.1685589519650655,0.5294117647058824,0.29411764705882354,0.029411764705882353,0.4411764705882353,0.0,0.0,0.0,0.0,0.2647058823529412,0.08823529411764706,0.058823529411764705
2021-01-23,ˆ°‰®,9,—\‘I“ÁÜ,2,3522,’·aˆê¶,52,²‰ê,54,A2,6.42,45.28,6.8,53.7,62,35.33,38,31.33,‰J,“Œ,3,3,6.78,2,“¦‚°,2,0.14,1.50.2,’·aˆê¶,42.0,9.0,12.0,8.0,0.1688095238095238,0.0,3.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,21.0,0.1658367346938775,0.21428571428571427,0.2857142857142857,0.19047619047619047,0.0,0.5,0.07142857142857142,0.11904761904761904,0.0,0.0,0.0,0.0
2021-01-23,ˆ°‰®,9,—\‘I“ÁÜ,3,4817,“nç³@—ƒ,29,ŽRŒû,49,A2,5.46,33.64,6.74,52.63,28,32.23,24,32.54,‰J,“Œ,3,3,6.71,5,“¦‚°,3,0.13,.  .,“nç³—ƒ,44.0,5.0,12.0,9.0,0.1577272727272727,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.179825327510917,0.11363636363636363,0.2727272727272727,0.20454545454545456,0.0,0.0,0.0,0.0,0.06818181818181818,0.0,0.0,0.0
2021-01-23,ˆ°‰®,9,—\‘I“ÁÜ,4,3627,ˆäãŒbˆê,51,•Ÿ‰ª,53,B1,5.23,35.4,5.04,35.37,34,27.41,46,35.33,‰J,“Œ,3,3,6.81,3,“¦‚°,4,0.21,1.51.6,ˆäãŒbˆê,39.0,5.0,4.0,9.0,0.1658974358974358,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1967699115044247,0.1282051282051282,0.10256410256410256,0.23076923076923078,0.0,0.0,0.0,0.07692307692307693,0.02564102564102564,0.0,0.0,0.0
2021-01-23,ˆ°‰®,9,—\‘I“ÁÜ,5,4089,–…”ö’‰K,40,‰ªŽR,55,A1,6.18,43.17,6.33,52.78,37,32.12,13,34.94,‰J,“Œ,3,3,6.74,4,“¦‚°,5,0.23,1.52.8,–…”ö’‰K,38.0,0.0,5.0,14.0,0.1689473684210526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1738996138996139,0.0,0.13157894736842105,0.3684210526315789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-23,ˆ°‰®,9,—\‘I“ÁÜ,6,5049,¼ˆä—F‘¿,25,‘åã,55,B1,4.12,17.82,3.13,0.0,52,21.8,64,36.53,‰J,“Œ,3,3,6.73,6,“¦‚°,6,0.39,.  .,¼ˆä—F‘¿,35.0,0.0,1.0,4.0,0.1917142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1746060606060606,0.0,0.02857142857142857,0.11428571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-23,ˆ°‰®,10,—\‘I“ÁÜ,1,4222,ŽRŒû‚Žu,39,²‰ê,51,A2,5.25,37.5,6.19,48.15,56,31.25,73,23.81,‰J,“Œ,3,3,6.73,1,“¦‚°,1,0.25,1.49.0,ŽRŒû‚Žu,31.0,13.0,7.0,2.0,0.1880645161290322,13.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,6.0,0.0,0.1674641148325359,0.41935483870967744,0.22580645161290322,0.06451612903225806,0.41935483870967744,0.0,0.0,0.0,0.0,0.16129032258064516,0.16129032258064516,0.1935483870967742
2021-01-23,ˆ°‰®,10,—\‘I“ÁÜ,2,4636,Ô’rC•½,30,“¿“‡,53,B1,4.03,21.9,4.31,23.08,27,44.7,29,35.03,‰J,“Œ,3,3,6.78,2,“¦‚°,2,0.23,1.50.3,Ô’rC•½,32.0,2.0,6.0,5.0,0.18125,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.1803589743589743,0.0625,0.1875,0.15625,0.0,0.40625,0.0625,0.0,0.0,0.0,0.0,0.0
2021-01-23,ˆ°‰®,10,—\‘I“ÁÜ,3,4932,VŠJ@q,24,•Ÿ‰ª,51,A1,6.7,56.77,5.86,40.0,49,34.75,11,29.3,‰J,“Œ,3,3,6.78,6,“¦‚°,3,0.2,.  .,VŠJq,39.0,10.0,11.0,4.0,0.1702564102564102,0.0,2.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1582258064516129,0.2564102564102564,0.28205128205128205,0.10256410256410256,0.0,0.0,0.05128205128205128,0.0,0.20512820512820512,0.0,0.0,0.0
2021-01-23,ˆ°‰®,10,—\‘I“ÁÜ,4,5008,‰H–ì@—È,23,•Ÿ‰ª,52,B1,3.56,11.9,2.8,6.92,45,33.11,28,33.93,‰J,“Œ,3,3,6.79,4,“¦‚°,4,0.17,1.52.0,‰H–ì—È,38.0,1.0,2.0,6.0,0.1663157894736842,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1735238095238095,0.02631578947368421,0.05263157894736842,0.15789473684210525,0.0,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0
2021-01-23,ˆ°‰®,10,—\‘I“ÁÜ,5,3462,’|ã^Ži,53,‰ªŽR,52,A2,5.86,39.73,6.08,37.74,10,32.43,67,26.8,‰J,“Œ,3,3,6.82,5,“¦‚°,5,0.11,.  .,’|ã^Ži,39.0,5.0,9.0,9.0,0.1676923076923077,0.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1605033557046979,0.1282051282051282,0.23076923076923078,0.23076923076923078,0.0,0.0,0.02564102564102564,0.02564102564102564,0.05128205128205128,0.0,0.0,0.0
2021-01-23,ˆ°‰®,10,—\‘I“ÁÜ,6,4288,‰i“cŒ[“ñ,36,•Ÿ‰ª,54,A1,6.51,41.98,6.18,47.17,35,31.94,25,38.51,‰J,“Œ,3,3,6.82,3,“¦‚°,6,0.17,1.50.9,‰i“cŒ[“ñ,43.0,2.0,0.0,12.0,0.1669767441860465,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1570508474576271,0.046511627906976744,0.0,0.27906976744186046,0.0,0.0,0.0,0.023255813953488372,0.023255813953488372,0.0,0.0,0.0
2021-01-23,ˆ°‰®,11,—\‘I“Á‘I,1,4319,ŽO‘î@,35,‘åã,54,A2,6.07,41.3,6.27,43.33,59,30.67,53,32.95,‰J,“Œ,3,3,6.72,2,‚Ü‚­‚è·‚µ,1,0.15,1.49.8,ŽO‘î,48.0,31.0,8.0,2.0,0.13625,29.0,0.0,0.0,0.0,2.0,0.0,2.0,6.0,5.0,0.0,0.1532993197278911,0.6458333333333334,0.16666666666666666,0.041666666666666664,0.6041666666666666,0.0,0.0,0.0,0.0,0.041666666666666664,0.125,0.10416666666666667
2021-01-23,ˆ°‰®,11,—\‘I“Á‘I,2,3777,”óŒû@—º,45,’·è,51,A2,5.13,32.71,5.91,48.57,24,32.88,49,38.95,‰J,“Œ,3,3,6.79,4,‚Ü‚­‚è·‚µ,2,0.17,1.51.8,”óŒû—º,40.0,6.0,15.0,5.0,0.16625,0.0,1.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,22.0,0.1891322314049587,0.15,0.375,0.125,0.0,0.55,0.025,0.1,0.0,0.0,0.0,0.0
2021-01-23,ˆ°‰®,11,—\‘I“Á‘I,3,4236,¼‘º@•q,37,•Ÿ‰ª,53,B1,7.08,51.76,7.61,59.65,29,37.93,60,33.14,‰J,“Œ,3,3,6.75,1,‚Ü‚­‚è·‚µ,3,0.17,1.48.2,¼‘º•q,28.0,5.0,10.0,8.0,0.1114285714285714,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1181770833333333,0.17857142857142858,0.35714285714285715,0.2857142857142857,0.0,0.0,0.0,0.10714285714285714,0.07142857142857142,0.0,0.0,0.0
2021-01-23,ˆ°‰®,11,—\‘I“Á‘I,4,4174,Ôâr•ã,38,’·è,50,A1,6.48,43.07,7.37,56.86,50,28.99,22,26.11,‰J,“Œ,3,3,6.74,5,‚Ü‚­‚è·‚µ,4,0.17,.  .,Ôâr•ã,46.0,8.0,6.0,16.0,0.1554347826086956,0.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1504946996466431,0.17391304347826086,0.13043478260869565,0.34782608695652173,0.0,0.0,0.06521739130434782,0.08695652173913043,0.021739130434782608,0.0,0.0,0.0
2021-01-23,ˆ°‰®,11,—\‘I“Á‘I,5,4930,²“¡@—I,25,•Ÿˆä,54,A2,5.3,37.5,3.63,10.53,44,24.64,48,26.14,‰J,“Œ,3,3,6.74,3,‚Ü‚­‚è·‚µ,5,0.19,1.51.0,²“¡—I,27.0,2.0,7.0,4.0,0.1096296296296296,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1320454545454545,0.07407407407407407,0.25925925925925924,0.14814814814814814,0.0,0.0,0.0,0.037037037037037035,0.037037037037037035,0.0,0.0,0.0
2021-01-23,ˆ°‰®,11,—\‘I“Á‘I,6,4023,ŽÄ“c—F˜a,43,•Ÿ‰ª,51,B1,3.91,13.46,5.44,38.89,36,38.85,40,30.54,‰J,“Œ,3,3,6.78,6,‚Ü‚­‚è·‚µ,6,0.2,.  .,ŽÄ“c—F˜a,36.0,1.0,0.0,1.0,0.1911111111111111,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1828436018957346,0.027777777777777776,0.0,0.027777777777777776,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0
2021-01-23,ˆ°‰®,12,—\‘I“Á‘I,1,4108,‹g‘º³–¾,41,ŽRŒû,50,A1,6.82,55.15,6.95,55.0,3,29.45,23,37.85,‰J,“Œ,3,3,6.79,1,“¦‚°,1,0.14,1.48.1,‹g‘º³–¾,63.0,58.0,2.0,0.0,0.1247619047619047,57.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,0.0,0.1395564516129032,0.9206349206349206,0.031746031746031744,0.0,0.9047619047619048,0.0,0.0,0.0,0.0,0.015873015873015872,0.031746031746031744,0.015873015873015872
2021-01-23,ˆ°‰®,12,—\‘I“Á‘I,2,3873,•Ê•{¹Ž÷,44,L“‡,53,A2,5.99,44.53,6.68,53.62,48,28.0,30,33.9,‰J,“Œ,3,3,6.81,2,“¦‚°,2,0.17,1.49.0,•Ê•{¹Ž÷,42.0,2.0,21.0,8.0,0.1811904761904762,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.168199233716475,0.047619047619047616,0.5,0.19047619047619047,0.0,0.5952380952380952,0.047619047619047616,0.0,0.0,0.0,0.0,0.0
2021-01-23,ˆ°‰®,12,—\‘I“Á‘I,3,3558,ŽR–{_ŽŸ,47,‰ªŽR,54,A2,5.55,38.4,3.67,0.0,15,30.0,33,31.18,‰J,“Œ,3,3,6.79,3,“¦‚°,3,0.13,1.51.1,ŽR–{_ŽŸ,41.0,5.0,5.0,9.0,0.1558536585365853,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.155301724137931,0.12195121951219512,0.12195121951219512,0.21951219512195122,0.0,0.0,0.0,0.04878048780487805,0.07317073170731707,0.0,0.0,0.0
2021-01-23,ˆ°‰®,12,—\‘I“Á‘I,4,4521,¬’rŒö¶,33,•Ÿ‰ª,51,A1,6.46,51.94,6.51,46.48,46,24.78,58,42.77,‰J,“Œ,3,3,6.84,5,“¦‚°,4,0.17,.  .,¬’rŒö¶,40.0,5.0,9.0,10.0,0.173,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1724596774193548,0.125,0.225,0.25,0.0,0.0,0.0,0.075,0.025,0.0,0.0,0.0
2021-01-23,ˆ°‰®,12,—\‘I“Á‘I,5,3930,ŠÝ–{@—²,44,‰ªŽR,57,A2,5.76,42.86,5.54,38.46,19,43.92,62,28.31,‰J,“Œ,3,3,6.85,4,“¦‚°,5,0.15,1.52.0,ŠÝ–{—²,37.0,4.0,0.0,7.0,0.1516216216216216,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1521176470588235,0.10810810810810811,0.0,0.1891891891891892,0.0,0.0,0.0,0.08108108108108109,0.02702702702702703,0.0,0.0,0.0
2021-01-23,ˆ°‰®,12,—\‘I“Á‘I,6,3615,‰¡“c@–Î,48,L“‡,51,A2,5.31,31.82,4.73,36.36,11,28.57,31,44.19,‰J,“Œ,3,3,6.72,6,“¦‚°,6,0.17,.  .,‰¡“c–Î,33.0,1.0,2.0,9.0,0.1551515151515151,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1573029045643153,0.030303030303030304,0.06060606060606061,0.2727272727272727,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0,0.0
2021-01-23,‰ºŠÖ,1,ƒV[ƒ‚í,1,4372,Œ´“c—CŽÀ,33,‘åã,46,A2,5.74,38.98,5.06,28.13,22,31.11,41,35.71,‰J,“ì,1,1,6.74,1,“¦‚°,1,0.16,1.49.6,Œ´“c—CŽÀ,43.0,23.0,8.0,8.0,0.1581395348837209,22.0,0.0,0.0,0.0,1.0,0.0,8.0,7.0,1.0,0.0,0.1678242677824268,0.5348837209302325,0.18604651162790697,0.18604651162790697,0.5116279069767442,0.0,0.0,0.0,0.0,0.18604651162790697,0.16279069767441862,0.023255813953488372
2021-01-23,‰ºŠÖ,1,ƒV[ƒ‚í,2,4088,–ì“cËŽq,40,’·è,47,B1,4.27,25.64,4.15,25.93,51,38.81,54,37.14,‰J,“ì,1,1,6.7,6,“¦‚°,2,0.18,.  .,–ì“cËŽq,34.0,2.0,9.0,6.0,0.1635294117647058,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.1985326086956521,0.058823529411764705,0.2647058823529412,0.17647058823529413,0.0,0.4117647058823529,0.029411764705882353,0.029411764705882353,0.0,0.0,0.0,0.0
2021-01-23,‰ºŠÖ,1,ƒV[ƒ‚í,3,4845,‘O“cŽÑŠó,27,é‹Ê,50,B1,4.99,25.84,4.05,19.05,27,32.77,34,36.57,‰J,“ì,1,1,6.76,2,“¦‚°,3,0.31,1.50.7,‘O“cŽÑŠó,29.0,2.0,5.0,7.0,0.1417241379310345,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1619875776397515,0.06896551724137931,0.1724137931034483,0.2413793103448276,0.0,0.0,0.0,0.0,0.034482758620689655,0.0,0.0,0.0
2021-01-23,‰ºŠÖ,1,ƒV[ƒ‚í,4,3704,–{•”‚ß‚®,47,ŽOd,46,B1,4.08,20.0,4.44,22.22,67,27.27,69,38.8,‰J,“ì,1,1,6.71,4,“¦‚°,4,0.31,1.53.1,–{•”‚ß‚®‚Ý,33.0,2.0,3.0,5.0,0.213030303030303,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2104712041884817,0.06060606060606061,0.09090909090909091,0.15151515151515152,0.0,0.0,0.0,0.030303030303030304,0.030303030303030304,0.0,0.0,0.0
2021-01-23,‰ºŠÖ,1,ƒV[ƒ‚í,5,3182,‹v•Û“c”ü,55,ŒQ”n,50,B1,3.83,10.84,3.59,11.76,30,33.52,70,39.89,‰J,“ì,1,1,6.74,5,“¦‚°,5,0.29,.  .,‹v•Û“c”ü‹I,23.0,0.0,0.0,7.0,0.2252173913043478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20328125,0.0,0.0,0.30434782608695654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-23,‰ºŠÖ,1,ƒV[ƒ‚í,6,4300,‰Á“¡@ˆ»,37,ŽOd,49,B1,4.43,25.93,0.0,0.0,36,36.42,11,33.33,‰J,“ì,1,1,6.71,3,“¦‚°,6,0.29,1.52.1,‰Á“¡ˆ»,22.0,0.0,0.0,2.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1846762589928057,0.0,0.0,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-23,‰ºŠÖ,2,—\‘I,1,4764,¬’r—ç”T,30,•Ÿ‰ª,46,B2,4.44,25.45,4.63,31.58,64,29.79,43,37.78,‰J,“ì“Œ,1,1,6.78,4,‚Ü‚­‚è,1,0.21,1.53.4,¬’r—ç”T,8.0,5.0,0.0,1.0,0.1275,5.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.1816666666666666,0.625,0.0,0.125,0.625,0.0,0.0,0.0,0.0,0.125,0.25,0.0
2021-01-23,‰ºŠÖ,2,—\‘I,2,4546,•l“cˆŸ—,32,é‹Ê,47,A2,5.91,38.18,7.45,63.64,32,27.62,58,36.26,‰J,“ì“Œ,1,1,6.76,2,‚Ü‚­‚è,2,0.24,1.50.8,•l“cˆŸ—¹,28.0,7.0,9.0,7.0,0.1921428571428571,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.1963473053892215,0.25,0.32142857142857145,0.25,0.0,0.4642857142857143,0.25,0.0,0.0,0.0,0.0,0.0
2021-01-23,‰ºŠÖ,2,—\‘I,3,4011,–x”V“à‹I,41,‰ªŽR,46,A2,6.07,44.78,6.36,52.0,57,27.71,59,31.02,‰J,“ì“Œ,1,1,6.78,5,‚Ü‚­‚è,3,0.25,.  .,–x”V“à‹I‘ãŽq,47.0,11.0,9.0,10.0,0.152127659574468,0.0,2.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.153293172690763,0.23404255319148937,0.19148936170212766,0.2127659574468085,0.0,0.0,0.0425531914893617,0.1276595744680851,0.06382978723404255,0.0,0.0,0.0
2021-01-23,‰ºŠÖ,2,—\‘I,4,3778,ˆÀ’B”ü”¿,45,é‹Ê,46,B2,3.83,20.83,5.41,37.5,62,34.78,36,36.76,‰J,“ì“Œ,1,1,6.8,6,‚Ü‚­‚è,4,0.23,.  .,ˆÀ’B”ü”¿,10.0,2.0,1.0,1.0,0.172,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2150847457627118,0.2,0.1,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0
2021-01-23,‰ºŠÖ,2,—\‘I,5,3618,ŠC–ì‚ä‚©,47,L“‡,44,A1,6.35,43.75,6.68,46.43,29,28.65,49,44.94,‰J,“ì“Œ,1,1,6.79,3,‚Ü‚­‚è,5,0.22,1.52.3,ŠC–ì‚ä‚©‚è,41.0,0.0,6.0,13.0,0.193170731707317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1859010600706713,0.0,0.14634146341463414,0.3170731707317073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-23,‰ºŠÖ,2,—\‘I,6,3334,Šp‚Ð‚Æ‚Ý,52,L“‡,45,A2,5.37,35.86,6.06,48.39,35,33.51,12,32.6,‰J,“ì“Œ,1,1,6.71,1,‚Ü‚­‚è,6,0.16,1.50.1,Šp‚Ð‚Æ‚Ý,35.0,0.0,3.0,8.0,0.1885714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2038815789473684,0.0,0.08571428571428572,0.22857142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-23,‰ºŠÖ,3,—\‘I,1,4014,•Ð‰ªŒb—¢,41,ŽRŒû,48,B1,5.17,32.26,5.39,36.96,18,30.39,23,31.72,‰J,“ì“Œ,1,1,6.75,2,·‚µ,1,0.16,1.51.3,•Ð‰ªŒb—¢,33.0,15.0,10.0,1.0,0.1703030303030303,14.0,0.0,0.0,0.0,1.0,0.0,5.0,7.0,4.0,0.0,0.1810964912280701,0.45454545454545453,0.30303030303030304,0.030303030303030304,0.42424242424242425,0.0,0.0,0.0,0.0,0.15151515151515152,0.21212121212121213,0.12121212121212122
2021-01-23,‰ºŠÖ,3,—\‘I,2,4556,’|ˆä“Þ”ü,31,•Ÿ‰ª,46,A1,6.53,48.46,7.83,58.33,46,32.29,39,37.91,‰J,“ì“Œ,1,1,6.81,1,·‚µ,2,0.15,1.49.0,’|ˆä“Þ”ü,46.0,18.0,7.0,8.0,0.1726086956521739,0.0,9.0,6.0,1.0,2.0,0.0,0.0,0.0,0.0,21.0,0.1634583333333333,0.391304347826087,0.15217391304347827,0.17391304347826086,0.0,0.45652173913043476,0.1956521739130435,0.13043478260869565,0.021739130434782608,0.0,0.0,0.0
2021-01-23,‰ºŠÖ,3,—\‘I,3,3994,’ƒ’J@÷,41,Ž ‰ê,46,A2,5.56,31.25,5.56,37.04,48,42.86,66,32.43,‰J,“ì“Œ,1,1,6.81,4,·‚µ,3,0.18,1.52.6,’ƒ’J÷,28.0,2.0,8.0,8.0,0.2096428571428571,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.2060893854748603,0.07142857142857142,0.2857142857142857,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-23,‰ºŠÖ,3,—\‘I,4,4246,Šì‘½“ß—R,38,Ã‰ª,49,B1,3.91,18.46,2.94,0.0,58,30.64,60,38.42,‰J,“ì“Œ,1,1,6.81,5,·‚µ,4,0.19,.  .,Šì‘½“ß—R‰Ä,27.0,1.0,6.0,5.0,0.217037037037037,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2133139534883721,0.037037037037037035,0.2222222222222222,0.18518518518518517,0.0,0.0,0.037037037037037035,0.0,0.0,0.0,0.0,0.0
2021-01-23,‰ºŠÖ,3,—\‘I,5,3801,ŒÜ”½“c”E,47,‘åã,49,A2,4.84,29.36,5.77,46.15,40,41.88,57,30.6,‰J,“ì“Œ,1,1,6.74,6,·‚µ,5,0.17,.  .,ŒÜ”½“c”E,36.0,1.0,3.0,7.0,0.1838888888888888,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1736065573770491,0.027777777777777776,0.08333333333333333,0.19444444444444445,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0,0.0
2021-01-23,‰ºŠÖ,3,—\‘I,6,4447,[ì–ƒ“Þ,33,•Ÿ‰ª,50,A1,6.87,54.21,8.05,71.43,56,30.99,44,38.2,‰J,“ì“Œ,1,1,6.82,3,·‚µ,6,0.23,1.51.8,[ì–ƒ“Þ”ü,35.0,1.0,4.0,5.0,0.1934285714285714,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.158326359832636,0.02857142857142857,0.11428571428571428,0.14285714285714285,0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0,0.0
2021-01-23,‰ºŠÖ,4,—\‘I,1,3579,’†—¢—DŽq,48,é‹Ê,48,A2,5.33,35.96,6.79,44.83,11,51.26,74,41.81,‰J,“ì“Œ,1,1,6.78,1,“¦‚°,1,0.22,1.49.4,’†—¢—DŽq,25.0,9.0,8.0,3.0,0.176,8.0,0.0,0.0,0.0,1.0,0.0,5.0,5.0,5.0,0.0,0.1795092024539877,0.36,0.32,0.12,0.32,0.0,0.0,0.0,0.0,0.2,0.2,0.2
