“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-09-20,‹{“‡,6,—\‘I,3,5191,”ò“c]ŒÈ,21,é‹Ê,51,B1,4.09,19.19,0.0,0.0,13,28.65,69,32.89,°,–k“Œ,5,5,6.88,5,·‚µ,3,0.17,1.18.0,”ò“c]ŒÈ,12.0,0.0,2.0,3.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.177909604519774,0.0,0.16666666666666666,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,‹{“‡,6,—\‘I,4,4236,¼‘º@•q,39,•Ÿ‰ª,54,A1,6.73,52.48,7.46,57.89,25,31.94,37,46.36,°,–k“Œ,5,5,6.86,2,·‚µ,4,0.13,1.15.6,¼‘º•q,47.0,8.0,14.0,11.0,0.1191489361702127,0.0,1.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1241522491349481,0.1702127659574468,0.2978723404255319,0.23404255319148937,0.0,0.0,0.02127659574468085,0.1276595744680851,0.0,0.0,0.0,0.0
2022-09-20,‹{“‡,6,—\‘I,5,2878,•xŽROK,64,‘åã,56,A2,5.97,35.11,5.36,30.36,71,35.5,13,29.08,°,–k“Œ,5,5,6.89,4,·‚µ,5,0.13,1.17.4,•xŽROK,43.0,3.0,7.0,8.0,0.1695348837209302,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1768060836501901,0.06976744186046512,0.16279069767441862,0.18604651162790697,0.0,0.0,0.0,0.0,0.06976744186046512,0.0,0.0,0.0
2022-09-20,‹{“‡,6,—\‘I,6,3815,X‰ª–ž˜Y,46,‰ªŽR,53,B1,4.76,25.88,3.18,9.09,42,34.13,50,36.28,°,–k“Œ,5,5,6.86,6,·‚µ,6,0.09,1.21.2,X‰ª–ž˜Y,30.0,0.0,3.0,4.0,0.1546666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1525,0.0,0.1,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,‹{“‡,7,—\‘I,1,3507,“¡ˆä@“O,51,‘åã,51,B1,5.11,28.32,4.95,25.58,19,30.04,34,32.38,“Ü‚è,–k“Œ,6,6,6.81,3,·‚µ,1,0.07,1.16.7,“¡ˆä“O,36.0,18.0,10.0,5.0,0.1536111111111111,18.0,0.0,0.0,0.0,0.0,0.0,11.0,3.0,4.0,0.0,0.1795391705069124,0.5,0.2777777777777778,0.1388888888888889,0.5,0.0,0.0,0.0,0.0,0.3055555555555556,0.08333333333333333,0.1111111111111111
2022-09-20,‹{“‡,7,—\‘I,2,4682,‘åã‘ìl,32,L“‡,53,A1,6.82,45.97,7.24,55.49,48,36.18,26,35.24,“Ü‚è,–k“Œ,6,6,6.8,1,·‚µ,2,0.1,1.13.8,‘åã‘ìl,51.0,14.0,11.0,11.0,0.144313725490196,0.0,9.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,21.0,0.1409507042253521,0.27450980392156865,0.21568627450980393,0.21568627450980393,0.0,0.4117647058823529,0.17647058823529413,0.0784313725490196,0.0196078431372549,0.0,0.0,0.0
2022-09-20,‹{“‡,7,—\‘I,3,3896,ã“c—m•½,46,Ž ‰ê,50,A2,5.5,34.86,4.63,25.0,37,33.06,44,33.98,“Ü‚è,–k“Œ,6,6,6.83,2,·‚µ,3,0.08,1.15.6,ã“c—m•½,37.0,4.0,7.0,13.0,0.1354054054054054,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1645652173913043,0.10810810810810811,0.1891891891891892,0.35135135135135137,0.0,0.0,0.02702702702702703,0.02702702702702703,0.05405405405405406,0.0,0.0,0.0
2022-09-20,‹{“‡,7,—\‘I,4,4957,’|”V“à‹É,27,•Ÿ‰ª,55,B1,5.4,37.61,4.88,30.3,51,30.08,11,32.41,“Ü‚è,–k“Œ,6,6,6.74,5,·‚µ,4,0.1,1.18.1,’|”V“à‹É,25.0,2.0,5.0,0.0,0.1504,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1576881720430107,0.08,0.2,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0
2022-09-20,‹{“‡,7,—\‘I,5,3873,•Ê•{¹Ž÷,46,L“‡,52,A2,5.85,41.18,6.06,44.44,15,36.7,48,32.16,“Ü‚è,–k“Œ,6,6,6.85,4,·‚µ,5,0.12,1.17.5,•Ê•{¹Ž÷,40.0,1.0,5.0,12.0,0.16725,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1612350597609561,0.025,0.125,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,‹{“‡,7,—\‘I,6,5212,¼ì‘ñ—˜,23,•Ÿ‰ª,58,B2,1.52,1.08,4.33,33.33,55,33.47,72,31.7,“Ü‚è,–k“Œ,6,6,6.8,6,·‚µ,6,0.17,1.19.5,¼ì‘ñ—˜,85.0,0.0,0.0,1.0,0.2188235294117647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2248175182481752,0.0,0.0,0.011764705882352941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,‹{“‡,8,—\‘I,1,4710,•Ÿ“c@•½,32,‘åã,52,A2,5.98,38.61,0.0,0.0,72,45.25,21,29.8,“Ü‚è,–k“Œ,6,6,6.87,1,“¦‚°,1,0.17,1.13.8,•Ÿ“c@•½,34.0,18.0,9.0,2.0,0.1597058823529411,15.0,0.0,0.0,0.0,3.0,0.0,8.0,3.0,3.0,0.0,0.1562445414847161,0.5294117647058824,0.2647058823529412,0.058823529411764705,0.4411764705882353,0.0,0.0,0.0,0.0,0.23529411764705882,0.08823529411764706,0.08823529411764706
2022-09-20,‹{“‡,8,—\‘I,2,4364,’r‰i@‘¾,37,•Ÿ‰ª,55,A1,6.98,55.37,7.33,52.38,12,37.6,49,33.95,“Ü‚è,–k“Œ,6,6,6.89,3,“¦‚°,2,0.19,1.16.4,’r‰i‘¾,37.0,12.0,9.0,7.0,0.1556756756756756,0.0,8.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,16.0,0.1498823529411764,0.32432432432432434,0.24324324324324326,0.1891891891891892,0.0,0.43243243243243246,0.21621621621621623,0.02702702702702703,0.0,0.0,0.0,0.0
2022-09-20,‹{“‡,8,—\‘I,3,3273,Î“c@‹,56,L“‡,52,B1,4.83,27.68,5.37,38.16,16,32.02,35,35.27,“Ü‚è,–k“Œ,6,6,6.93,5,“¦‚°,3,0.27,1.17.3,Î“c‹,38.0,3.0,7.0,11.0,0.155,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1690376569037656,0.07894736842105263,0.18421052631578946,0.2894736842105263,0.0,0.0,0.0,0.02631578947368421,0.05263157894736842,0.0,0.0,0.0
2022-09-20,‹{“‡,8,—\‘I,4,4251,ìè½Žu,39,ŽRŒû,51,B1,5.1,33.91,3.94,23.53,63,34.35,38,31.71,“Ü‚è,–k“Œ,6,6,6.86,6,“¦‚°,4,0.37,1.19.1,ìè½Žu,37.0,2.0,6.0,4.0,0.2035135135135135,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.189375,0.05405405405405406,0.16216216216216217,0.10810810810810811,0.0,0.0,0.02702702702702703,0.0,0.02702702702702703,0.0,0.0,0.0
2022-09-20,‹{“‡,8,—\‘I,5,3868,”öŒ`‰hŽ¡,47,“Œ‹ž,55,A2,5.3,32.79,0.0,0.0,20,29.56,56,37.56,“Ü‚è,–k“Œ,6,6,6.87,2,“¦‚°,5,0.32,1.15.1,”öŒ`‰hŽ¡,41.0,1.0,4.0,7.0,0.1758536585365853,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1662204724409448,0.024390243902439025,0.0975609756097561,0.17073170731707318,0.0,0.0,0.024390243902439025,0.0,0.0,0.0,0.0,0.0
2022-09-20,‹{“‡,8,—\‘I,6,3607,Œ´“c’q˜a,50,‘åã,51,B1,4.46,20.2,3.95,15.79,67,44.02,47,39.73,“Ü‚è,–k“Œ,6,6,6.94,4,“¦‚°,6,0.4,1.17.1,Œ´“c’q˜a,34.0,1.0,1.0,8.0,0.2288235294117647,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1883265306122449,0.029411764705882353,0.029411764705882353,0.23529411764705882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,4395,‰º‰Í‰ëŽj,36,•Ÿ‰ª,56,A2,5.26,30.7,5.66,37.14,29,26.99,39,34.0,°,–k“Œ,6,6,6.9,1,”²‚«,1,0.08,1.14.8,‰º‰Í‰ëŽj,33.0,18.0,6.0,4.0,0.1484848484848485,18.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,5.0,0.0,0.1686507936507936,0.5454545454545454,0.18181818181818182,0.12121212121212122,0.5454545454545454,0.0,0.0,0.0,0.0,0.09090909090909091,0.12121212121212122,0.15151515151515152
2022-09-20,‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,3537,“cŽR˜aL,54,•Ÿ‰ª,56,B1,3.03,11.76,3.79,26.32,32,36.76,23,37.44,°,–k“Œ,6,6,6.89,2,”²‚«,2,0.11,1.16.0,“cŽR˜aL,25.0,4.0,6.0,7.0,0.2028,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.2021487603305785,0.16,0.24,0.28,0.0,0.4,0.08,0.08,0.0,0.0,0.0,0.0
2022-09-20,‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,4264,’·”öÍ•½,37,ŽRŒû,54,A2,5.76,37.5,5.08,30.77,57,40.3,15,32.44,°,–k“Œ,6,6,6.86,5,”²‚«,3,0.09,1.17.5,’·”öÍ•½,50.0,9.0,11.0,10.0,0.1624,0.0,1.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.163170731707317,0.18,0.22,0.2,0.0,0.0,0.02,0.06,0.04,0.0,0.0,0.0
2022-09-20,‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,3838,ˆÉ“¡Œ[ŽO,47,é‹Ê,52,A2,5.73,35.54,7.76,64.71,68,41.35,64,37.56,°,–k“Œ,6,6,6.87,3,”²‚«,4,0.1,1.16.6,ˆÉ“¡Œ[ŽO,45.0,6.0,7.0,10.0,0.1402222222222222,0.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1531558935361217,0.13333333333333333,0.15555555555555556,0.2222222222222222,0.0,0.0,0.06666666666666667,0.022222222222222223,0.022222222222222223,0.0,0.0,0.0
2022-09-20,‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4976,‹àŽR—§Ž÷,28,“Œ‹ž,53,B1,4.32,19.57,5.73,36.36,22,32.83,14,31.09,°,–k“Œ,6,6,6.84,6,”²‚«,5,0.1,1.19.1,‹àŽR—§Ž÷,38.0,0.0,3.0,4.0,0.1847368421052631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1859821428571428,0.0,0.07894736842105263,0.10526315789473684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5074,‘åàV½–ç,26,ˆ¤’m,55,B1,4.19,16.19,0.0,0.0,39,37.5,25,34.23,°,–k“Œ,6,6,6.96,4,”²‚«,6,0.14,1.17.4,‘åàV½–ç,34.0,0.0,0.0,3.0,0.1988235294117647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1872321428571428,0.0,0.0,0.08823529411764706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,‹{“‡,10,“ÁÜ,1,3443,X@HŒõ,53,‰ªŽR,53,A2,5.69,36.11,5.84,38.16,33,38.36,60,34.67,°,–k“Œ,6,6,6.89,3,·‚µ,1,0.28,1.16.7,XHŒõ,46.0,24.0,13.0,3.0,0.1621739130434782,23.0,0.0,0.0,0.0,1.0,0.0,6.0,7.0,5.0,0.0,0.1658536585365853,0.5217391304347826,0.2826086956521739,0.06521739130434782,0.5,0.0,0.0,0.0,0.0,0.13043478260869565,0.15217391304347827,0.10869565217391304
2022-09-20,‹{“‡,10,“ÁÜ,2,3920,³–Ø¹Œ«,47,L“‡,54,A1,7.07,62.5,6.84,56.73,27,33.18,70,30.52,°,–k“Œ,6,6,6.93,4,·‚µ,2,0.27,1.17.6,³–Ø¹Œ«,52.0,13.0,20.0,6.0,0.1473076923076923,1.0,8.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,30.0,0.1511333333333333,0.25,0.38461538461538464,0.11538461538461539,0.019230769230769232,0.5769230769230769,0.15384615384615385,0.057692307692307696,0.0,0.0,0.0,0.0
2022-09-20,‹{“‡,10,“ÁÜ,3,2878,•xŽROK,64,‘åã,56,A2,5.97,35.11,5.36,30.36,71,35.5,13,29.08,°,–k“Œ,6,6,6.88,5,·‚µ,3,0.23,1.18.4,•xŽROK,44.0,7.0,8.0,11.0,0.1877272727272727,0.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1768060836501901,0.1590909090909091,0.18181818181818182,0.25,0.0,0.0,0.06818181818181818,0.0,0.09090909090909091,0.0,0.0,0.0
2022-09-20,‹{“‡,10,“ÁÜ,4,3661,–ö£‹»Žu,53,ŽRŒû,58,A2,4.6,26.55,5.08,30.56,69,36.1,59,34.63,°,–k“Œ,6,6,6.97,6,·‚µ,4,0.18,1.18.5,–ö£‹»Žu,41.0,0.0,3.0,10.0,0.1709756097560975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1739923954372623,0.0,0.07317073170731707,0.24390243902439024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,‹{“‡,10,“ÁÜ,5,3915,”É–ì’JŒ\,48,‘åã,52,A1,6.8,48.44,6.6,60.0,54,43.75,29,34.12,°,–k“Œ,6,6,6.9,2,·‚µ,5,0.17,1.15.5,”É–ì’JŒ\‰î,38.0,2.0,6.0,11.0,0.1831578947368421,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1750929368029739,0.05263157894736842,0.15789473684210525,0.2894736842105263,0.0,0.0,0.0,0.0,0.05263157894736842,0.0,0.0,0.0
2022-09-20,‹{“‡,10,“ÁÜ,6,4875,‘å’ËN‰ë,28,“Œ‹ž,50,B1,5.36,33.33,5.0,23.81,70,37.19,36,29.91,°,–k“Œ,6,6,6.84,1,·‚µ,6,0.23,1.14.1,‘å’ËN‰ë,30.0,0.0,0.0,7.0,0.2076666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.179020618556701,0.0,0.0,0.23333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,‹{“‡,11,“Á‘I,1,3499,Žsì“N–ç,53,L“‡,51,A1,6.29,49.52,6.64,47.37,14,38.31,62,28.44,°,–k“Œ,5,5,6.91,1,“¦‚°,1,0.14,1.13.8,Žsì“N–ç,55.0,40.0,4.0,1.0,0.126,39.0,0.0,0.0,0.0,1.0,0.0,4.0,7.0,2.0,0.0,0.1420081967213114,0.7272727272727273,0.07272727272727272,0.01818181818181818,0.7090909090909091,0.0,0.0,0.0,0.0,0.07272727272727272,0.12727272727272726,0.03636363636363636
2022-09-20,‹{“‡,11,“Á‘I,2,3896,ã“c—m•½,46,Ž ‰ê,50,A2,5.5,34.86,4.63,25.0,37,33.06,44,33.98,°,–k“Œ,5,5,6.89,2,“¦‚°,2,0.17,1.14.8,ã“c—m•½,43.0,6.0,12.0,6.0,0.1576744186046511,0.0,3.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,22.0,0.1645652173913043,0.13953488372093023,0.27906976744186046,0.13953488372093023,0.0,0.5116279069767442,0.06976744186046512,0.0,0.0,0.0,0.0,0.0
2022-09-20,‹{“‡,11,“Á‘I,3,4218,‹gìŠìŒp,41,Ž ‰ê,53,A1,6.34,45.52,5.76,37.84,26,30.99,63,37.67,°,–k“Œ,5,5,6.95,4,“¦‚°,3,0.16,1.16.0,‹gìŠìŒp,45.0,8.0,14.0,13.0,0.1511111111111111,0.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1668474576271186,0.17777777777777778,0.3111111111111111,0.28888888888888886,0.0,0.0,0.0,0.13333333333333333,0.044444444444444446,0.0,0.0,0.0
2022-09-20,‹{“‡,11,“Á‘I,4,3876,’†’Ò’l,45,•Ÿ‰ª,53,A1,7.05,56.41,5.5,37.5,56,41.48,31,39.8,°,–k“Œ,5,5,6.74,3,“¦‚°,4,0.17,1.15.5,’†’Ò’l,43.0,11.0,14.0,8.0,0.1558139534883721,0.0,1.0,3.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1485984848484848,0.2558139534883721,0.32558139534883723,0.18604651162790697,0.0,0.0,0.023255813953488372,0.06976744186046512,0.11627906976744186,0.0,0.0,0.0
2022-09-20,‹{“‡,11,“Á‘I,5,4259,^’ë–¾Žu,38,’·è,53,A2,5.92,39.69,4.84,31.58,53,44.5,32,38.5,°,–k“Œ,5,5,6.84,5,“¦‚°,5,0.21,1.16.5,^’ë–¾Žu,42.0,2.0,2.0,7.0,0.169047619047619,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1614666666666666,0.047619047619047616,0.047619047619047616,0.16666666666666666,0.0,0.0,0.0,0.0,0.023809523809523808,0.0,0.0,0.0
2022-09-20,‹{“‡,11,“Á‘I,6,4713,”’_@—D,32,‰ªŽR,55,A2,6.04,42.11,5.9,44.83,31,36.87,58,30.88,°,–k“Œ,5,5,6.85,6,“¦‚°,6,0.21,1.17.8,”’_—D,35.0,0.0,3.0,6.0,0.1622857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1446231155778894,0.0,0.08571428571428572,0.17142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,‹{“‡,12,“Œ—mŠÏŒõ‚c‚q,1,4682,‘åã‘ìl,32,L“‡,53,A1,6.82,45.97,7.24,55.49,48,36.18,26,35.24,°,–k“Œ,6,6,6.76,2,‚Ü‚­‚è·‚µ,1,0.08,1.15.1,‘åã‘ìl,65.0,49.0,8.0,5.0,0.1215384615384615,47.0,0.0,0.0,0.0,2.0,0.0,3.0,4.0,7.0,0.0,0.1409507042253521,0.7538461538461538,0.12307692307692308,0.07692307692307693,0.7230769230769231,0.0,0.0,0.0,0.0,0.046153846153846156,0.06153846153846154,0.1076923076923077
2022-09-20,‹{“‡,12,“Œ—mŠÏŒõ‚c‚q,2,4236,¼‘º@•q,39,•Ÿ‰ª,54,A1,6.73,52.48,7.46,57.89,25,31.94,37,46.36,°,–k“Œ,6,6,6.79,3,‚Ü‚­‚è·‚µ,2,0.1,1.16.5,¼‘º•q,42.0,7.0,15.0,9.0,0.1245238095238095,0.0,4.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,26.0,0.1241522491349481,0.16666666666666666,0.35714285714285715,0.21428571428571427,0.0,0.6190476190476191,0.09523809523809523,0.047619047619047616,0.0,0.0,0.0,0.0
2022-09-20,‹{“‡,12,“Œ—mŠÏŒõ‚c‚q,3,4409,âŒ³_m,36,ˆ¤’m,55,A1,6.76,51.82,6.35,45.0,47,33.05,68,31.4,°,–k“Œ,6,6,6.86,1,‚Ü‚­‚è·‚µ,3,0.05,1.13.8,âŒ³_m,39.0,6.0,10.0,4.0,0.1425641025641025,0.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1427685950413223,0.15384615384615385,0.2564102564102564,0.10256410256410256,0.0,0.0,0.05128205128205128,0.05128205128205128,0.02564102564102564,0.0,0.0,0.0
2022-09-20,‹{“‡,12,“Œ—mŠÏŒõ‚c‚q,4,4364,’r‰i@‘¾,37,•Ÿ‰ª,55,A1,6.98,55.37,7.33,52.38,12,37.6,49,33.95,°,–k“Œ,6,6,6.84,5,‚Ü‚­‚è·‚µ,4,0.09,1.18.0,’r‰i‘¾,42.0,14.0,12.0,6.0,0.1452380952380952,0.0,5.0,5.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1498823529411764,0.3333333333333333,0.2857142857142857,0.14285714285714285,0.0,0.0,0.11904761904761904,0.11904761904761904,0.047619047619047616,0.0,0.0,0.0
2022-09-20,‹{“‡,12,“Œ—mŠÏŒõ‚c‚q,5,4547,’†“c—³‘¾,34,é‹Ê,52,A1,7.71,61.21,6.75,37.5,18,34.68,17,39.63,°,–k“Œ,6,6,6.88,6,‚Ü‚­‚è·‚µ,5,0.17,1.20.0,’†“c—³‘¾,38.0,4.0,7.0,7.0,0.1639473684210526,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1465306122448979,0.10526315789473684,0.18421052631578946,0.18421052631578946,0.0,0.0,0.0,0.0,0.10526315789473684,0.0,0.0,0.0
2022-09-20,‹{“‡,12,“Œ—mŠÏŒõ‚c‚q,6,4715,‘ºã@—É,30,’·è,53,A1,6.88,48.42,7.22,55.56,35,28.57,30,26.87,°,–k“Œ,6,6,6.84,4,‚Ü‚­‚è·‚µ,6,0.11,1.16.9,‘ºã—É,31.0,4.0,4.0,5.0,0.1374193548387096,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.135752688172043,0.12903225806451613,0.12903225806451613,0.16129032258064516,0.0,0.0,0.0,0.06451612903225806,0.03225806451612903,0.0,0.0,0.0
2022-09-20,Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4703,X‰i@—²,34,ŽRŒû,50,A2,6.42,47.37,6.17,38.89,16,30.54,63,35.54,°,–k,6,5,6.81,1,“¦‚°,1,0.08,1.51.7,X‰i—²,47.0,31.0,11.0,1.0,0.135531914893617,31.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,4.0,0.0,0.1574319066147859,0.6595744680851063,0.23404255319148937,0.02127659574468085,0.6595744680851063,0.0,0.0,0.0,0.0,0.1276595744680851,0.0851063829787234,0.0851063829787234
2022-09-20,Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,3577,ŒüŠ_“ñ,49,•ºŒÉ,56,B1,4.73,30.19,5.07,26.67,27,40.12,51,21.35,°,–k,6,5,6.87,3,“¦‚°,2,0.13,1.55.0,ŒüŠ_“ñ,39.0,5.0,9.0,7.0,0.1535897435897436,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.1547302904564315,0.1282051282051282,0.23076923076923078,0.1794871794871795,0.0,0.5128205128205128,0.1282051282051282,0.0,0.0,0.0,0.0,0.0
2022-09-20,Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,3802,X‰ª‚Ü‚«,48,‰ªŽR,46,B1,5.61,37.1,4.39,26.56,42,30.86,60,18.28,°,–k,6,5,6.88,2,“¦‚°,3,0.16,1.53.6,X‰ª‚Ü‚«,34.0,5.0,6.0,9.0,0.1464705882352941,0.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.16140625,0.14705882352941177,0.17647058823529413,0.2647058823529412,0.0,0.0,0.029411764705882353,0.058823529411764705,0.029411764705882353,0.0,0.0,0.0
2022-09-20,Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,5170,²“¡‘¾—º,21,‰ªŽR,51,B1,2.83,5.62,2.51,6.38,12,28.66,42,25.27,°,–k,6,5,6.89,6,“¦‚°,4,0.31,.  .,²“¡‘¾—º,52.0,0.0,3.0,4.0,0.1738461538461538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1693,0.0,0.057692307692307696,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,4785,–Ø”¦ƒ–ç,34,ˆ¤’m,52,B1,3.75,14.08,0.0,0.0,56,30.23,20,33.88,°,–k,6,5,7.03,4,“¦‚°,5,0.21,1.55.4,–Ø”¦ƒ–ç,28.0,2.0,1.0,3.0,0.1821428571428571,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1686792452830188,0.07142857142857142,0.03571428571428571,0.10714285714285714,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0
2022-09-20,Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,4552,™ŽRŸ‹§,33,²‰ê,51,B1,4.71,24.76,3.97,13.89,35,24.83,53,37.19,°,–k,6,5,6.96,5,“¦‚°,6,0.18,.  .,™ŽRŸ‹§,37.0,0.0,2.0,4.0,0.1667567567567567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1601310043668122,0.0,0.05405405405405406,0.10810810810810811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,Ž™“‡,2,—\‘I,1,5109,ìè’q–«,23,‰ªŽR,48,B1,3.7,17.17,2.71,7.69,23,44.85,54,34.07,°,–k,9,7,6.85,1,“¦‚°,1,0.16,1.52.6,ìè’q–«,17.0,3.0,4.0,3.0,0.1376470588235294,3.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,3.0,0.0,0.1606598984771573,0.17647058823529413,0.23529411764705882,0.17647058823529413,0.17647058823529413,0.0,0.0,0.0,0.0,0.35294117647058826,0.29411764705882354,0.17647058823529413
2022-09-20,Ž™“‡,2,—\‘I,2,5041,r–q“â¹,23,•Ÿ‰ª,50,B1,3.65,16.25,3.0,5.71,59,41.18,65,34.06,°,–k,9,7,6.91,3,“¦‚°,2,0.18,1.55.5,r–q“â¹,28.0,2.0,2.0,4.0,0.155,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,15.0,0.1782911392405063,0.07142857142857142,0.07142857142857142,0.14285714285714285,0.0,0.5357142857142857,0.0,0.03571428571428571,0.0,0.0,0.0,0.0
