“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2023-02-13,‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,4,3781,HŒ³@½,46,•Ÿˆä,53,B1,5.09,34.57,4.44,22.22,30,27.81,34,36.0,“Ü‚è,–k,6,6,6.94,2,“¦‚°,4,0.18,1.52.3,HŒ³½,33,4,6,4,0.1233333333333333,0,1,0,2,1,0,0,0,0,0,0.1325531914893617,0.12121212121212122,0.18181818181818182,0.12121212121212122,0.0,0.0,0.030303030303030304,0.0,0.06060606060606061,0.0,0.0,0.0
2023-02-13,‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,5,4458,–•—YŽO,37,L“‡,52,B1,5.35,31.53,5.26,32.35,55,26.63,35,33.16,“Ü‚è,–k,6,6,6.89,5,“¦‚°,5,0.23,.  .,–•—YŽO,46,3,8,6,0.1421739130434782,0,0,0,3,0,0,0,0,0,0,0.1505194805194805,0.06521739130434782,0.17391304347826086,0.13043478260869565,0.0,0.0,0.0,0.0,0.06521739130434782,0.0,0.0,0.0
2023-02-13,‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,6,4039,‘ºãŒ÷—S,44,‘åã,58,A2,5.53,39.18,5.2,33.33,38,37.97,70,35.08,“Ü‚è,–k,6,6,7.04,6,“¦‚°,6,0.28,.  .,‘ºãŒ÷—S,46,1,8,8,0.1489130434782608,0,0,0,1,0,0,0,0,0,0,0.1428286852589641,0.021739130434782608,0.17391304347826086,0.17391304347826086,0.0,0.0,0.0,0.0,0.021739130434782608,0.0,0.0,0.0
2023-02-13,‰ºŠÖ,10,‘I”²í,1,5016,‹{“c—´”n,24,•ºŒÉ,51,A2,5.97,36.54,4.63,26.67,23,35.26,43,30.93,“Ü‚è,–k,6,6,6.9,2,‚Ü‚­‚è,1,0.12,1.50.9,‹{“c—´”n,40,24,10,3,0.16275,21,0,0,0,3,0,5,4,5,0,0.1571982758620689,0.6,0.25,0.075,0.525,0.0,0.0,0.0,0.0,0.125,0.1,0.125
2023-02-13,‰ºŠÖ,10,‘I”²í,2,3616,’†‘º@^,49,•Ÿ‰ª,54,B1,5.32,35.24,5.35,30.43,57,38.51,47,41.24,“Ü‚è,–k,6,6,6.93,3,‚Ü‚­‚è,2,0.19,1.52.7,’†‘º^,37,6,7,10,0.1681081081081081,0,3,2,0,1,0,0,0,0,19,0.1504188481675392,0.16216216216216217,0.1891891891891892,0.2702702702702703,0.0,0.5135135135135135,0.08108108108108109,0.05405405405405406,0.0,0.0,0.0,0.0
2023-02-13,‰ºŠÖ,10,‘I”²í,3,4060,“‡“cˆê¶,43,•Ÿ‰ª,57,B1,4.39,23.91,4.79,32.69,54,34.8,31,40.63,“Ü‚è,–k,6,6,6.91,6,‚Ü‚­‚è,3,0.17,.  .,“‡“cˆê¶,29,4,4,2,0.1351724137931034,0,1,2,1,0,0,0,0,0,0,0.1657647058823529,0.13793103448275862,0.13793103448275862,0.06896551724137931,0.0,0.0,0.034482758620689655,0.06896551724137931,0.034482758620689655,0.0,0.0,0.0
2023-02-13,‰ºŠÖ,10,‘I”²í,4,3788,ˆê‹{–«O,51,“¿“‡,52,B2,6.13,44.21,5.52,40.48,13,25.28,29,35.26,“Ü‚è,–k,6,6,6.91,1,‚Ü‚­‚è,4,0.05,1.49.6,ˆê‹{–«O,19,1,6,6,0.1410526315789473,0,0,0,1,0,0,0,0,0,0,0.135042735042735,0.05263157894736842,0.3157894736842105,0.3157894736842105,0.0,0.0,0.0,0.0,0.05263157894736842,0.0,0.0,0.0
2023-02-13,‰ºŠÖ,10,‘I”²í,5,3303,“n•Ó@–L,55,“Œ‹ž,53,A2,5.76,33.33,5.89,33.33,72,40.51,63,31.28,“Ü‚è,–k,6,6,6.94,4,‚Ü‚­‚è,5,0.11,1.53.6,“n•Ó–L,36,1,7,14,0.1922222222222222,0,0,0,0,1,0,0,0,0,0,0.1803162055335968,0.027777777777777776,0.19444444444444445,0.3888888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,‰ºŠÖ,10,‘I”²í,6,3406,’†—¢‰p•v,54,ŒQ”n,53,A2,5.65,33.98,6.25,41.67,66,35.68,60,30.21,“Ü‚è,–k,6,6,6.98,5,‚Ü‚­‚è,6,0.14,.  .,’†—¢‰p•v,34,0,2,11,0.1770588235294117,0,0,0,0,0,0,0,0,0,0,0.1653719008264463,0.0,0.058823529411764705,0.3235294117647059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,‰ºŠÖ,11,‘I”²í,1,4754,¼”ö@[,34,ŽOd,49,A2,5.33,31.36,4.7,20.0,73,31.22,65,32.29,“Ü‚è,–k,5,5,6.91,1,“¦‚°,1,0.18,1.49.8,¼”ö[,53,38,4,2,0.1456603773584905,33,0,0,0,5,0,1,6,7,0,0.1520071684587813,0.7169811320754716,0.07547169811320754,0.03773584905660377,0.6226415094339622,0.0,0.0,0.0,0.0,0.018867924528301886,0.11320754716981132,0.1320754716981132
2023-02-13,‰ºŠÖ,11,‘I”²í,2,3684,´…U“ñ,48,ŽRŒû,52,A2,5.58,35.45,5.49,34.12,50,37.17,11,32.31,“Ü‚è,–k,5,5,6.84,2,“¦‚°,2,0.14,1.51.0,´…U“ñ,35,7,9,6,0.1794285714285714,0,6,0,1,0,0,0,0,0,23,0.1890909090909091,0.2,0.2571428571428571,0.17142857142857143,0.0,0.6571428571428571,0.17142857142857143,0.0,0.02857142857142857,0.0,0.0,0.0
2023-02-13,‰ºŠÖ,11,‘I”²í,3,4171,‰|@KŽi,40,’·è,52,A1,5.79,36.97,6.68,61.76,18,32.45,21,35.94,“Ü‚è,–k,5,5,6.91,3,“¦‚°,3,0.14,1.52.0,‰|KŽi,38,4,12,6,0.1686842105263158,0,0,2,1,1,0,0,0,0,0,0.1672623574144486,0.10526315789473684,0.3157894736842105,0.15789473684210525,0.0,0.0,0.0,0.05263157894736842,0.02631578947368421,0.0,0.0,0.0
2023-02-13,‰ºŠÖ,11,‘I”²í,4,4057,¼ˆäŒ«Ž¡,44,•ºŒÉ,53,A2,6.25,40.59,5.81,33.33,39,34.44,41,29.65,“Ü‚è,–k,5,5,6.87,5,“¦‚°,4,0.11,.  .,¼ˆäŒ«Ž¡,44,3,6,13,0.1609090909090909,0,0,3,0,0,0,0,0,0,0,0.1625441696113074,0.06818181818181818,0.13636363636363635,0.29545454545454547,0.0,0.0,0.0,0.06818181818181818,0.0,0.0,0.0,0.0
2023-02-13,‰ºŠÖ,11,‘I”²í,5,4156,•l–ìFŽu,41,ŽOd,57,A2,5.86,40.74,5.11,33.33,37,35.12,30,38.81,“Ü‚è,–k,5,5,6.86,4,“¦‚°,5,0.09,1.53.9,•l–ìFŽu,38,2,7,11,0.1407894736842105,0,0,1,1,0,0,0,0,0,0,0.160190114068441,0.05263157894736842,0.18421052631578946,0.2894736842105263,0.0,0.0,0.0,0.02631578947368421,0.02631578947368421,0.0,0.0,0.0
2023-02-13,‰ºŠÖ,11,‘I”²í,6,3777,”óŒû@—º,47,’·è,51,A2,5.47,36.67,7.21,68.42,27,27.27,71,39.09,“Ü‚è,–k,5,5,6.86,6,“¦‚°,6,0.09,.  .,”óŒû—º,36,1,4,13,0.1847222222222222,0,0,0,1,0,0,0,0,0,0,0.1770114942528735,0.027777777777777776,0.1111111111111111,0.3611111111111111,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0
2023-02-13,‰ºŠÖ,12,—DŸí,1,4977,”n–ì@—s,28,‘åã,54,B1,5.61,37.11,6.16,42.11,52,34.74,15,39.06,“Ü‚è,–k,3,3,6.79,1,“¦‚°,1,0.14,1.47.9,”n–ì—s,31,15,6,3,0.1474193548387097,15,0,0,0,0,0,5,2,7,0,0.1600934579439252,0.4838709677419355,0.1935483870967742,0.0967741935483871,0.4838709677419355,0.0,0.0,0.0,0.0,0.16129032258064516,0.06451612903225806,0.22580645161290322
2023-02-13,‰ºŠÖ,12,—DŸí,2,4377,à_–{—Dˆê,38,‘åã,49,A2,6.35,48.25,6.89,44.44,15,23.15,67,38.78,“Ü‚è,–k,3,3,6.89,2,“¦‚°,2,0.17,1.50.2,à_–{—Dˆê,46,12,14,6,0.1510869565217391,0,8,0,0,4,0,0,0,0,20,0.1641632653061224,0.2608695652173913,0.30434782608695654,0.13043478260869565,0.0,0.43478260869565216,0.17391304347826086,0.0,0.0,0.0,0.0,0.0
2023-02-13,‰ºŠÖ,12,—DŸí,3,4362,“y‰®’q‘¥,38,ŒQ”n,53,A1,7.09,51.69,5.46,38.46,53,36.08,59,32.32,“Ü‚è,–k,3,3,6.81,3,“¦‚°,3,0.17,1.51.2,“y‰®’q‘¥,36,7,13,7,0.1341666666666666,0,2,2,2,1,0,0,0,0,0,0.13,0.19444444444444445,0.3611111111111111,0.19444444444444445,0.0,0.0,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.0,0.0,0.0
2023-02-13,‰ºŠÖ,12,—DŸí,4,4842,ŽR‰ºV‘å,30,‰ªŽR,55,A2,5.75,40.71,5.57,38.64,25,37.14,37,34.72,“Ü‚è,–k,3,3,6.86,5,“¦‚°,4,0.16,.  .,ŽR‰ºV‘å,48,7,7,16,0.1522916666666667,0,0,3,4,0,0,0,0,0,0,0.1473684210526315,0.14583333333333334,0.14583333333333334,0.3333333333333333,0.0,0.0,0.0,0.0625,0.08333333333333333,0.0,0.0,0.0
2023-02-13,‰ºŠÖ,12,—DŸí,5,3635,Î“c­Œá,52,•Ÿˆä,53,A2,5.97,44.44,7.0,58.82,35,32.57,51,31.66,“Ü‚è,–k,3,3,6.86,4,“¦‚°,5,0.22,1.51.5,Î“c­Œá,41,4,5,4,0.1485365853658536,0,0,0,4,0,0,0,0,0,0,0.149568345323741,0.0975609756097561,0.12195121951219512,0.0975609756097561,0.0,0.0,0.0,0.0,0.0975609756097561,0.0,0.0,0.0
2023-02-13,‰ºŠÖ,12,—DŸí,6,3842,¯–ì‘¾˜Y,46,ŽOd,53,A2,6.06,45.6,5.11,11.11,29,43.09,46,35.05,“Ü‚è,–k,3,3,6.87,6,“¦‚°,6,0.22,.  .,¯–ì‘¾˜Y,39,0,5,7,0.2279487179487179,0,0,0,0,0,0,0,0,0,0,0.1708424908424908,0.0,0.1282051282051282,0.1794871794871795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,1,3161,ŒÃê‹P‹`,62,‘åã,52,A2,5.52,35.38,5.78,40.54,72,27.33,35,42.86,‰J,¼,1,1,6.94,1,“¦‚°,1,0.19,1.50.3,ŒÃê‹P‹`,44,13,18,3,0.1681818181818181,13,0,0,0,0,0,8,10,8,0,0.1844799999999999,0.29545454545454547,0.4090909090909091,0.06818181818181818,0.29545454545454547,0.0,0.0,0.0,0.0,0.18181818181818182,0.22727272727272727,0.18181818181818182
2023-02-13,“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,2,3976,“à“c@Œ\,46,ŽRŒû,54,B1,3.44,15.0,4.6,31.54,26,36.08,55,33.33,‰J,¼,1,1,6.99,3,“¦‚°,2,0.17,1.53.2,“à“cŒ\,34,1,4,7,0.1844117647058823,0,1,0,0,0,0,0,0,0,21,0.184207650273224,0.029411764705882353,0.11764705882352941,0.20588235294117646,0.0,0.6176470588235294,0.029411764705882353,0.0,0.0,0.0,0.0,0.0
2023-02-13,“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,3,4891,Ž›“‡”ü—¢,33,“Œ‹ž,47,B1,4.57,27.78,4.89,22.22,32,36.04,30,21.92,‰J,¼,1,1,6.91,4,“¦‚°,3,0.2,1.54.4,Ž›“‡”ü—¢,39,2,8,8,0.1543589743589743,0,0,2,0,0,0,0,0,0,0,0.182803738317757,0.05128205128205128,0.20512820512820512,0.20512820512820512,0.0,0.0,0.0,0.05128205128205128,0.0,0.0,0.0,0.0
2023-02-13,“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,4,4054,•Ÿ“ˆ’q”V,44,‰ªŽR,55,B1,4.51,26.6,5.37,40.74,19,38.1,44,30.88,‰J,¼,1,1,7.0,6,“¦‚°,4,0.19,.  .,•Ÿ“ˆ’q”V,37,2,4,4,0.1581081081081081,0,1,1,0,0,0,0,0,0,0,0.1572380952380952,0.05405405405405406,0.10810810810810811,0.10810810810810811,0.0,0.0,0.02702702702702703,0.02702702702702703,0.0,0.0,0.0,0.0
2023-02-13,“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,5,3491,•x‰i@–Î,55,•Ÿ‰ª,53,B1,3.57,16.05,4.15,17.81,29,31.61,24,22.73,‰J,¼,1,1,6.98,5,“¦‚°,5,0.21,.  .,•x‰i–Î,31,0,0,6,0.2132258064516129,0,0,0,0,0,0,0,0,0,0,0.1855208333333333,0.0,0.0,0.1935483870967742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,6,5217,“¡Œ´•É¶,22,‰ªŽR,55,B1,5.42,37.18,4.4,30.0,61,24.86,31,24.62,‰J,¼,1,1,7.01,2,“¦‚°,6,0.17,1.50.9,“¡Œ´•É¶,72,2,5,9,0.1445833333333333,0,0,0,1,0,1,0,0,0,0,0.1533333333333333,0.027777777777777776,0.06944444444444445,0.125,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,0.0
2023-02-13,“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,1,3852,àV@‘å‰î,50,ŽOd,52,B1,5.77,37.5,3.4,0.0,67,29.05,45,45.07,‰J,¼,1,1,6.97,1,“¦‚°,1,0.28,1.50.9,àV‘å‰î,25,15,5,1,0.1636,15,0,0,0,0,0,0,2,6,0,0.1735632183908046,0.6,0.2,0.04,0.6,0.0,0.0,0.0,0.0,0.0,0.08,0.24
2023-02-13,“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,2,4395,‰º‰Í‰ëŽj,36,•Ÿ‰ª,56,B1,4.77,26.67,4.89,22.22,59,25.58,60,28.17,‰J,¼,1,1,6.94,2,“¦‚°,2,0.29,1.52.0,‰º‰Í‰ëŽj,41,4,7,9,0.1648780487804878,0,3,1,0,0,0,0,0,0,21,0.1596120689655172,0.0975609756097561,0.17073170731707318,0.21951219512195122,0.0,0.5121951219512195,0.07317073170731707,0.024390243902439025,0.0,0.0,0.0,0.0
2023-02-13,“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,3,4506,•B“c¹–ç,34,•Ÿ‰ª,53,A2,5.93,45.45,5.48,37.93,15,36.19,46,39.71,‰J,¼,1,1,7.0,6,“¦‚°,3,0.78,.  .,•B“c¹–ç,53,14,8,6,0.1364150943396226,0,1,7,1,4,1,0,0,0,0,0.1394915254237288,0.2641509433962264,0.1509433962264151,0.11320754716981132,0.0,0.0,0.018867924528301886,0.1320754716981132,0.018867924528301886,0.0,0.0,0.0
2023-02-13,“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,4,4963,›‰X”ü—S,26,L“‡,47,A2,4.48,32.26,5.04,43.48,30,32.49,16,38.81,‰J,¼,1,1,6.98,4,“¦‚°,4,0.18,1.54.0,›‰X”ü—S,30,3,7,3,0.1213333333333333,0,1,2,0,0,0,0,0,0,0,0.1354736842105263,0.1,0.23333333333333334,0.1,0.0,0.0,0.03333333333333333,0.06666666666666667,0.0,0.0,0.0,0.0
2023-02-13,“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,5,3224,ŒIŽR”É—m,57,²‰ê,53,B1,4.39,22.62,4.32,17.86,56,33.97,49,15.0,‰J,¼,1,1,7.01,5,“¦‚°,5,0.17,.  .,ŒIŽR”É—m,34,2,2,6,0.1705882352941176,0,0,1,1,0,0,0,0,0,0,0.1626126126126126,0.058823529411764705,0.058823529411764705,0.17647058823529413,0.0,0.0,0.0,0.029411764705882353,0.029411764705882353,0.0,0.0,0.0
2023-02-13,“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,6,5231,Ž›“c‹óŽ,19,ŽRŒû,48,B2,1.84,2.27,1.17,0.0,24,30.06,51,21.67,‰J,¼,1,1,6.94,3,“¦‚°,6,0.21,1.53.4,Ž›“c‹óŽ,92,0,0,2,0.2158695652173912,0,0,0,0,0,0,0,0,0,0,0.2230674846625766,0.0,0.0,0.021739130434782608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,1,3986,‰«“‡L˜a,44,•Ÿ‰ª,58,A2,5.47,33.33,6.26,45.24,14,32.61,67,30.56,‰J,¼,1,1,6.94,4,‚Ü‚­‚è,1,0.14,1.53.4,‰«“‡L˜a,50,37,5,4,0.1478,35,0,0,0,2,0,1,6,5,0,0.162286995515695,0.74,0.1,0.08,0.7,0.0,0.0,0.0,0.0,0.02,0.12,0.1
2023-02-13,“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,2,4639,ŽG‰ê—E‹M,32,‘åã,53,B1,4.49,30.43,3.56,11.11,65,24.53,57,42.86,‰J,¼,1,1,6.96,5,‚Ü‚­‚è,2,0.21,.  .,ŽG‰ê—E‹M,34,3,9,4,0.1714705882352941,0,2,1,0,0,0,0,0,0,22,0.1757368421052631,0.08823529411764706,0.2647058823529412,0.11764705882352941,0.0,0.6470588235294118,0.058823529411764705,0.029411764705882353,0.0,0.0,0.0,0.0
2023-02-13,“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,3,5203,_—¢‹Õ‰¹,18,•Ÿ‰ª,46,B1,2.53,9.89,0.0,0.0,17,36.05,61,24.29,‰J,¼,1,1,6.93,6,‚Ü‚­‚è,3,0.18,.  .,_—¢‹Õ‰¹,12,0,1,2,0.2241666666666667,0,0,0,0,0,0,0,0,0,0,0.1934615384615384,0.0,0.08333333333333333,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,4,4007,žÄ“c«•F,44,ŽRŒû,49,A2,5.35,34.69,4.08,23.0,25,33.54,28,36.11,‰J,¼,1,1,6.91,1,‚Ü‚­‚è,4,0.07,1.50.9,žÄ“c«•F,27,6,5,4,0.107037037037037,0,1,5,0,0,0,0,0,0,0,0.1303105590062112,0.2222222222222222,0.18518518518518517,0.14814814814814814,0.0,0.0,0.037037037037037035,0.18518518518518517,0.0,0.0,0.0,0.0
2023-02-13,“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,5,4651,²“¡‘å‹R,38,‘åã,52,B1,4.36,29.41,2.0,0.0,55,26.71,23,44.78,‰J,¼,1,1,6.98,3,‚Ü‚­‚è,5,0.02,1.53.4,²“¡‘å‹R,37,3,3,2,0.177027027027027,0,0,0,3,0,0,0,0,0,0,0.1656476683937823,0.08108108108108109,0.08108108108108109,0.05405405405405406,0.0,0.0,0.0,0.0,0.08108108108108109,0.0,0.0,0.0
2023-02-13,“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,6,4092,‰ª•”‘å•ã,42,²‰ê,53,A2,5.83,39.17,5.76,41.27,70,30.27,47,40.58,‰J,¼,1,1,7.03,2,‚Ü‚­‚è,6,0.06,1.52.6,‰ª•”‘å•ã,46,0,4,7,0.2145652173913043,0,0,0,0,0,0,0,0,0,0,0.1606666666666666,0.0,0.08695652173913043,0.15217391304347827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,1,4709,‰ª‘º«–ç,33,•Ÿ‰ª,55,A2,6.03,43.86,5.1,30.95,20,30.96,59,30.88,‰J,“Œ,1,1,6.95,1,“¦‚°,1,0.09,1.51.0,‰ª‘º«–ç,38,21,7,3,0.1631578947368421,19,0,0,0,2,0,5,6,6,0,0.1615151515151515,0.5526315789473685,0.18421052631578946,0.07894736842105263,0.5,0.0,0.0,0.0,0.0,0.13157894736842105,0.15789473684210525,0.15789473684210525
2023-02-13,“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,2,4892,ŽÄ“c’¼Æ,32,•Ÿ‰ª,52,A2,5.72,42.37,5.71,42.22,31,39.42,54,26.76,‰J,“Œ,1,1,6.97,3,“¦‚°,2,0.13,1.54.8,ŽÄ“c’¼Æ,46,8,12,12,0.1645652173913043,0,4,4,0,0,0,0,0,0,26,0.1725986842105263,0.17391304347826086,0.2608695652173913,0.2608695652173913,0.0,0.5652173913043478,0.08695652173913043,0.08695652173913043,0.0,0.0,0.0,0.0
2023-02-13,“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,3,3462,’|ã^Ži,55,‰ªŽR,52,B1,4.94,30.12,5.35,43.48,18,35.2,17,24.24,‰J,“Œ,1,1,7.02,2,“¦‚°,3,0.09,1.52.2,’|ã^Ži,32,1,7,8,0.160625,0,0,0,1,0,0,0,0,0,0,0.1607182320441988,0.03125,0.21875,0.25,0.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0
2023-02-13,“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,4,4724,‹g“c—S‹M,37,²‰ê,54,B1,4.65,25.58,4.0,27.27,54,31.16,50,35.29,‰J,“Œ,1,1,6.96,4,“¦‚°,4,0.15,1.55.0,‹g“c—S‹M,33,0,5,3,0.186060606060606,0,0,0,0,0,0,0,0,0,0,0.1667164179104477,0.0,0.15151515151515152,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,5,4116,ì“c³l,42,“¿“‡,52,B1,5.24,29.41,5.77,38.46,71,25.39,38,29.17,‰J,“Œ,1,1,7.02,5,“¦‚°,5,0.18,.  .,ì“c³l,41,3,4,7,0.1780487804878048,0,0,2,1,0,0,0,0,0,0,0.1811904761904762,0.07317073170731707,0.0975609756097561,0.17073170731707318,0.0,0.0,0.0,0.04878048780487805,0.024390243902439025,0.0,0.0,0.0
2023-02-13,“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,6,5148,¼–{@—å,29,•Ÿ‰ª,46,B1,2.24,6.93,1.32,0.0,16,36.79,14,28.99,‰J,“Œ,1,1,6.94,6,“¦‚°,6,0.31,.  .,¼–{—å,63,0,0,4,0.2203174603174603,0,0,0,0,0,0,0,0,0,0,0.2068421052631578,0.0,0.0,0.06349206349206349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,“¿ŽR,5,ˆê”Ê,1,4015,‘O–ì—³ˆê,43,ŽRŒû,59,A2,6.32,46.05,6.15,41.22,12,43.58,19,35.21,‰J,¼,1,1,6.94,1,“¦‚°,1,0.2,1.50.8,‘O–ì—³ˆê,44,31,9,1,0.1638636363636363,31,0,0,0,0,0,1,6,6,0,0.1783589743589743,0.7045454545454546,0.20454545454545456,0.022727272727272728,0.7045454545454546,0.0,0.0,0.0,0.0,0.022727272727272728,0.13636363636363635,0.13636363636363635
2023-02-13,“¿ŽR,5,ˆê”Ê,2,4431,Î’Ë—T‰î,36,ŽOd,53,B1,5.05,32.95,4.4,25.0,62,33.01,25,27.94,‰J,¼,1,1,7.0,5,“¦‚°,2,0.18,.  .,Î’Ë—T‰î,40,7,9,5,0.13925,0,5,1,1,0,0,0,0,0,22,0.1450243902439024,0.175,0.225,0.125,0.0,0.55,0.125,0.025,0.025,0.0,0.0,0.0
2023-02-13,“¿ŽR,5,ˆê”Ê,3,3741,¼”öŠî¬,48,•Ÿ‰ª,57,B1,4.24,18.89,4.38,23.81,64,39.02,36,20.31,‰J,¼,1,1,6.99,2,“¦‚°,3,0.19,1.51.8,¼”öŠî¬,50,2,7,10,0.196,0,0,1,0,1,0,0,0,0,0,0.1900851063829787,0.04,0.14,0.2,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0
2023-02-13,“¿ŽR,5,ˆê”Ê,4,4272,‘åêLF,40,•Ÿ‰ª,59,B1,5.63,36.67,4.83,25.0,66,32.39,12,34.33,‰J,¼,1,1,7.01,6,“¦‚°,4,0.13,.  .,‘åêLF,56,3,9,15,0.1796428571428571,0,0,3,0,0,0,0,0,0,0,0.1627609427609427,0.05357142857142857,0.16071428571428573,0.26785714285714285,0.0,0.0,0.0,0.05357142857142857,0.0,0.0,0.0,0.0
2023-02-13,“¿ŽR,5,ˆê”Ê,5,4697,š OãÄ•½,36,•Ÿ‰ª,50,B1,4.51,24.51,4.21,25.0,22,33.66,70,34.25,‰J,¼,1,1,6.92,4,“¦‚°,5,0.11,1.54.5,š OãÄ•½,45,1,8,4,0.1795555555555555,0,0,0,1,0,0,0,0,0,0,0.173483606557377,0.022222222222222223,0.17777777777777778,0.08888888888888889,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0,0.0
2023-02-13,“¿ŽR,5,ˆê”Ê,6,4363,‘å–ì–FŒ°,37,•Ÿ‰ª,54,A2,5.07,28.05,5.49,30.61,11,33.33,56,41.1,‰J,¼,1,1,6.92,3,“¦‚°,6,0.18,1.54.0,‘å–ì–FŒ°,43,0,2,6,0.1823255813953488,0,0,0,0,0,0,0,0,0,0,0.1631196581196581,0.0,0.046511627906976744,0.13953488372093023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,“¿ŽR,6,ˆê”Ê,1,4819,–I{¶,31,ŒQ”n,47,B1,5.31,34.88,5.0,33.33,28,35.38,26,30.56,‰J,“Œ,1,1,6.96,1,“¦‚°,1,0.12,1.50.9,–I{¶,29,18,3,5,0.1641379310344827,18,0,0,0,0,0,2,7,2,0,0.173475935828877,0.6206896551724138,0.10344827586206896,0.1724137931034483,0.6206896551724138,0.0,0.0,0.0,0.0,0.06896551724137931,0.2413793103448276,0.06896551724137931
2023-02-13,“¿ŽR,6,ˆê”Ê,2,4624,‚“c@–¾,37,²‰ê,50,B1,5.43,34.82,6.23,51.28,23,29.26,40,36.23,‰J,“Œ,1,1,6.94,3,“¦‚°,2,0.17,1.53.2,‚“c–¾,28,4,8,4,0.1775,0,1,2,0,1,0,0,0,0,18,0.1803409090909091,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.0,0.6428571428571429,0.03571428571428571,0.07142857142857142,0.0,0.0,0.0,0.0
