“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,Ÿ—˜‰ñ”,o‘–”,2’…‰ñ”,3’…‰ñ”,“¦‚°,“¦‚µ,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-04-29,ˆ°‰®,10,—\‘I,3,4831,‰H–ì’¼–ç,29,•Ÿ‰ª,54,A1,6.81,37.65,7.54,59.55,24,60.0,49,22.22,“Ü‚è,“Œ,3,3,6.86,4,“¦‚°,3,0.32,1.53.4,0.1389655172413793,0.137696335078534,8.0,29.0,7.0,6.0,0.0,0.0,1.0,2.0,5.0,0.0,0.0,0.0,0.27586206896551724,0.2413793103448276,0.20689655172413793,0.0,0.0,0.034482758620689655,0.06896551724137931,0.1724137931034483,0.0,0.0,0.0
2024-04-29,ˆ°‰®,10,—\‘I,4,4060,“‡“cˆê¶,45,•Ÿ‰ª,57,B1,4.85,31.52,4.78,29.73,46,38.89,21,22.22,“Ü‚è,“Œ,3,3,6.91,3,“¦‚°,4,0.16,1.52.2,0.1608571428571428,0.1643684210526315,3.0,35.0,3.0,5.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.08571428571428572,0.08571428571428572,0.14285714285714285,0.0,0.0,0.0,0.08571428571428572,0.0,0.0,0.0,0.0
2024-04-29,ˆ°‰®,10,—\‘I,5,4566,‰–“c–k“l,36,•Ÿ‰ª,54,A1,7.14,55.48,7.48,63.27,1,60.0,69,20.0,“Ü‚è,“Œ,3,3,6.79,2,“¦‚°,5,0.16,1.50.6,0.1382222222222222,0.1405396825396825,5.0,45.0,14.0,6.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.1111111111111111,0.3111111111111111,0.13333333333333333,0.0,0.0,0.0,0.022222222222222223,0.08888888888888889,0.0,0.0,0.0
2024-04-29,ˆ°‰®,10,—\‘I,6,3741,¼”öŠî¬,49,•Ÿ‰ª,57,B1,4.0,16.33,4.17,19.75,8,38.1,31,31.25,“Ü‚è,“Œ,3,3,6.83,5,“¦‚°,6,0.24,.  .,0.2016666666666666,0.1805882352941176,0.0,24.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,ˆ°‰®,11,—\‘I“Á‘I,1,4148,Ž}”ö@Œ«,42,•Ÿ‰ª,52,A1,7.46,55.26,7.5,63.28,40,54.55,29,54.55,“Ü‚è,“Œ,4,4,6.82,1,“¦‚°,1,0.2,1.49.8,0.1108333333333333,0.1243071161048689,53.0,72.0,12.0,4.0,51.0,0.0,1.0,0.0,0.0,4.0,5.0,8.0,0.7361111111111112,0.16666666666666666,0.05555555555555555,0.7083333333333334,0.0,0.013888888888888888,0.0,0.0,0.05555555555555555,0.06944444444444445,0.1111111111111111
2024-04-29,ˆ°‰®,11,—\‘I“Á‘I,2,3804,’†“nCì,50,•Ÿ‰ª,53,B1,4.3,25.56,5.05,32.21,50,60.0,19,47.37,“Ü‚è,“Œ,4,4,6.79,6,“¦‚°,2,0.18,.  .,0.1991176470588235,0.1692753623188405,2.0,34.0,8.0,7.0,0.0,15.0,2.0,0.0,0.0,0.0,0.0,0.0,0.058823529411764705,0.23529411764705882,0.20588235294117646,0.0,0.4411764705882353,0.058823529411764705,0.0,0.0,0.0,0.0,0.0
2024-04-29,ˆ°‰®,11,—\‘I“Á‘I,3,3444,ŒŽ‘å‰î,54,•Ÿ‰ª,53,B1,4.16,23.76,4.1,24.64,21,66.67,50,33.33,“Ü‚è,“Œ,4,4,6.83,3,“¦‚°,3,0.14,1.53.0,0.1605882352941176,0.1448223350253807,2.0,34.0,5.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.058823529411764705,0.14705882352941177,0.14705882352941177,0.0,0.0,0.0,0.058823529411764705,0.0,0.0,0.0,0.0
2024-04-29,ˆ°‰®,11,—\‘I“Á‘I,4,4122,ˆÀ“ŒKŽ¡,42,•Ÿ‰ª,55,A2,5.88,41.86,5.43,32.89,17,40.91,59,0.0,“Ü‚è,“Œ,4,4,6.84,2,“¦‚°,4,0.28,1.51.0,0.1562222222222222,0.1616304347826087,8.0,45.0,9.0,6.0,0.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,0.17777777777777778,0.2,0.13333333333333333,0.0,0.0,0.06666666666666667,0.044444444444444446,0.022222222222222223,0.0,0.0,0.0
2024-04-29,ˆ°‰®,11,—\‘I“Á‘I,5,4189,ìã@„,42,•Ÿ‰ª,56,A1,6.48,49.67,6.57,47.0,41,47.62,52,23.53,“Ü‚è,“Œ,4,4,6.78,5,“¦‚°,5,0.19,.  .,0.1655102040816326,0.1603459119496855,3.0,49.0,5.0,11.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.061224489795918366,0.10204081632653061,0.22448979591836735,0.0,0.0,0.0,0.0,0.061224489795918366,0.0,0.0,0.0
2024-04-29,ˆ°‰®,11,—\‘I“Á‘I,6,4351,—¢‰ª‰E‹M,38,•Ÿ‰ª,54,A1,6.56,47.0,6.92,51.61,30,45.0,14,33.33,“Ü‚è,“Œ,4,4,6.85,4,“¦‚°,6,0.22,1.53.4,0.1460526315789473,0.1369683257918552,2.0,38.0,3.0,13.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.05263157894736842,0.07894736842105263,0.34210526315789475,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0,0.0
2024-04-29,ˆ°‰®,12,‚ ‚µ‚â“Á‘I,1,4350,ŽÂèŒ³Žu,38,•Ÿ‰ª,54,A1,6.6,43.9,7.62,57.14,49,20.0,33,60.0,“Ü‚è,“Œ,4,4,6.84,2,‚Ü‚­‚è·‚µ,1,0.11,1.51.0,0.1098148148148148,0.1289919354838709,40.0,54.0,7.0,2.0,37.0,0.0,0.0,0.0,0.0,2.0,4.0,4.0,0.7407407407407407,0.12962962962962962,0.037037037037037035,0.6851851851851852,0.0,0.0,0.0,0.0,0.037037037037037035,0.07407407407407407,0.07407407407407407
2024-04-29,ˆ°‰®,12,‚ ‚µ‚â“Á‘I,2,4403,–Ø‰º‘å›’,39,•Ÿ‰ª,52,A1,6.17,45.61,6.37,43.7,11,35.0,58,40.0,“Ü‚è,“Œ,4,4,6.81,6,‚Ü‚­‚è·‚µ,2,0.09,.  .,0.1313513513513513,0.1421544715447154,8.0,37.0,8.0,4.0,0.0,18.0,3.0,2.0,0.0,0.0,0.0,0.0,0.21621621621621623,0.21621621621621623,0.10810810810810811,0.0,0.4864864864864865,0.08108108108108109,0.05405405405405406,0.0,0.0,0.0,0.0
2024-04-29,ˆ°‰®,12,‚ ‚µ‚â“Á‘I,3,4236,¼‘º@•q,40,•Ÿ‰ª,54,A1,7.28,57.03,7.45,61.54,28,22.22,16,18.18,“Ü‚è,“Œ,4,4,6.86,1,‚Ü‚­‚è·‚µ,3,0.15,1.48.7,0.1336363636363636,0.1251063829787234,15.0,44.0,10.0,7.0,0.0,0.0,0.0,8.0,5.0,0.0,0.0,0.0,0.3409090909090909,0.22727272727272727,0.1590909090909091,0.0,0.0,0.0,0.18181818181818182,0.11363636363636363,0.0,0.0,0.0
2024-04-29,ˆ°‰®,12,‚ ‚µ‚â“Á‘I,4,4474,“n•Ó@’,36,•Ÿ‰ª,57,B1,5.19,35.09,5.47,33.82,44,60.0,57,30.0,“Ü‚è,“Œ,4,4,6.84,3,‚Ü‚­‚è·‚µ,4,0.18,1.53.3,0.2048780487804878,0.170625,1.0,41.0,5.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.024390243902439025,0.12195121951219512,0.1951219512195122,0.0,0.0,0.0,0.024390243902439025,0.0,0.0,0.0,0.0
2024-04-29,ˆ°‰®,12,‚ ‚µ‚â“Á‘I,5,4513,‰Í–ì^–ç,34,•Ÿ‰ª,53,A2,6.02,42.18,5.76,37.8,36,36.36,62,40.0,“Ü‚è,“Œ,4,4,6.92,5,‚Ü‚­‚è·‚µ,5,0.08,.  .,0.1641860465116279,0.1567647058823529,1.0,43.0,12.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.023255813953488372,0.27906976744186046,0.23255813953488372,0.0,0.0,0.0,0.0,0.023255813953488372,0.0,0.0,0.0
2024-04-29,ˆ°‰®,12,‚ ‚µ‚â“Á‘I,6,4136,]‰Ä@–ž,43,•Ÿ‰ª,55,A1,6.34,46.43,7.09,53.68,9,30.77,40,5.56,“Ü‚è,“Œ,4,4,6.85,4,‚Ü‚­‚è·‚µ,6,0.13,1.53.6,0.1669565217391304,0.1413468013468013,0.0,46.0,7.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15217391304347827,0.2826086956521739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,Žá¼,1,ˆê”Êí,2,3715,‘q”ö‘å‰î,49,•Ÿ‰ª,55,B1,5.41,34.38,4.97,29.41,25,27.47,66,31.1,“Ü‚è,“ì“Œ,5,5,6.98,1,“¦‚°,1,0.11,1.51.5,0.1748148148148148,0.1619620253164557,3.0,27.0,7.0,6.0,0.0,14.0,2.0,1.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.25925925925925924,0.2222222222222222,0.0,0.5185185185185185,0.07407407407407407,0.037037037037037035,0.0,0.0,0.0,0.0
2024-04-29,Žá¼,1,ˆê”Êí,3,4495,XW‘¾˜Y,37,•Ÿ‰ª,54,B1,4.83,25.0,4.57,17.14,11,35.79,58,41.63,“Ü‚è,“ì“Œ,5,5,6.99,2,“¦‚°,2,0.08,1.53.4,0.14,0.1491666666666666,3.0,32.0,9.0,5.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.09375,0.28125,0.15625,0.0,0.0,0.03125,0.03125,0.03125,0.0,0.0,0.0
2024-04-29,Žá¼,1,ˆê”Êí,4,3434,¼”öé–M,55,•Ÿ‰ª,53,B1,4.4,23.6,5.18,36.49,31,26.44,15,33.33,“Ü‚è,“ì“Œ,5,5,7.16,4,“¦‚°,3,0.14,1.56.6,0.182,0.179030303030303,1.0,25.0,6.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.04,0.24,0.2,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0
2024-04-29,Žá¼,1,ˆê”Êí,5,4936,ŒË•~W”ü,27,•Ÿ‰ª,47,B1,5.19,35.51,5.4,43.64,17,33.71,50,43.4,“Ü‚è,“ì“Œ,5,5,6.98,3,“¦‚°,4,0.13,1.55.1,0.1534482758620689,0.1729629629629629,1.0,29.0,5.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.034482758620689655,0.1724137931034483,0.1724137931034483,0.0,0.0,0.0,0.034482758620689655,0.0,0.0,0.0,0.0
2024-04-29,Žá¼,1,ˆê”Êí,6,4094,’†“‡^“ñ,42,•Ÿ‰ª,53,B1,4.55,21.43,5.62,35.9,20,42.22,72,39.0,“Ü‚è,“ì“Œ,5,5,7.02,5,“¦‚°,5,0.17,.  .,0.2107407407407407,0.1930769230769231,0.0,27.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18518518518518517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,Žá¼,2,ˆê”Êí,1,4727,ˆÀ•”Tˆê,36,•Ÿ‰ª,54,B1,4.42,22.73,3.4,11.9,36,41.84,37,40.4,“Ü‚è,“Œ,5,5,7.06,1,“¦‚°,1,0.15,1.52.7,0.1876470588235294,0.1753459119496855,9.0,17.0,2.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,0.5294117647058824,0.11764705882352941,0.11764705882352941,0.47058823529411764,0.0,0.0,0.0,0.0,0.0,0.29411764705882354,0.17647058823529413
2024-04-29,Žá¼,2,ˆê”Êí,2,4121,•x‰iCˆê,42,•Ÿ‰ª,52,A2,6.24,44.55,4.82,25.81,3,31.82,73,30.24,“Ü‚è,“Œ,5,5,7.04,6,“¦‚°,2,0.21,.  .,0.1548717948717948,0.1310126582278481,5.0,39.0,10.0,10.0,0.0,25.0,4.0,1.0,0.0,0.0,0.0,0.0,0.1282051282051282,0.2564102564102564,0.2564102564102564,0.0,0.6410256410256411,0.10256410256410256,0.02564102564102564,0.0,0.0,0.0,0.0
2024-04-29,Žá¼,2,ˆê”Êí,3,4180,ã–ìG˜a,41,•Ÿ‰ª,57,B1,4.3,19.18,4.07,16.67,44,41.76,52,38.12,“Ü‚è,“Œ,5,5,7.0,5,“¦‚°,3,0.39,.  .,0.1990909090909091,0.1814361702127659,2.0,33.0,4.0,8.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.06060606060606061,0.12121212121212122,0.24242424242424243,0.0,0.0,0.0,0.06060606060606061,0.0,0.0,0.0,0.0
2024-04-29,Žá¼,2,ˆê”Êí,4,5053,ŽRŒûLŽ÷,28,•Ÿ‰ª,54,B1,4.25,19.44,4.62,29.24,38,35.64,29,32.98,“Ü‚è,“Œ,5,5,6.97,2,“¦‚°,4,0.23,1.54.4,0.175,0.175664739884393,0.0,30.0,4.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,Žá¼,2,ˆê”Êí,5,3662,‘å’ëŒ³–¾,54,•Ÿ‰ª,57,B1,5.78,40.83,5.89,41.67,52,28.57,74,32.86,“Ü‚è,“Œ,5,5,7.09,4,“¦‚°,5,0.17,1.57.8,0.1608333333333333,0.1541481481481481,7.0,48.0,6.0,10.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.14583333333333334,0.125,0.20833333333333334,0.0,0.0,0.0,0.020833333333333332,0.10416666666666667,0.0,0.0,0.0
2024-04-29,Žá¼,2,ˆê”Êí,6,3188,“ú‚ˆíŽq,62,•Ÿ‰ª,44,A1,6.06,43.52,6.03,38.71,57,34.38,44,31.43,“Ü‚è,“Œ,5,5,7.03,3,“¦‚°,6,0.23,1.56.6,0.18125,0.1648333333333333,1.0,32.0,5.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.03125,0.15625,0.21875,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0
2024-04-29,Žá¼,3,ˆê”Êí,1,3564,ŒKŒ´@Œ[,54,•Ÿ‰ª,54,B1,4.51,27.54,3.99,23.68,10,25.58,64,32.02,“Ü‚è,“Œ,6,6,7.02,1,“¦‚°,1,0.21,1.53.8,0.1686363636363636,0.1600641025641025,9.0,22.0,2.0,2.0,7.0,0.0,0.0,0.0,0.0,4.0,3.0,3.0,0.4090909090909091,0.09090909090909091,0.09090909090909091,0.3181818181818182,0.0,0.0,0.0,0.0,0.18181818181818182,0.13636363636363635,0.13636363636363635
2024-04-29,Žá¼,3,ˆê”Êí,2,4329,¬¼‘ìŽi,40,•Ÿ‰ª,52,B1,5.1,28.99,5.11,33.33,50,32.26,14,35.71,“Ü‚è,“Œ,6,6,7.07,4,“¦‚°,2,0.22,1.57.1,0.1751612903225806,0.1841573033707865,4.0,31.0,12.0,6.0,0.0,14.0,4.0,0.0,0.0,0.0,0.0,0.0,0.12903225806451613,0.3870967741935484,0.1935483870967742,0.0,0.45161290322580644,0.12903225806451613,0.0,0.0,0.0,0.0,0.0
2024-04-29,Žá¼,3,ˆê”Êí,3,5081,ŽÂŒ´”òãÄ,25,•Ÿ‰ª,52,B1,4.73,25.0,5.49,37.84,30,25.0,71,29.86,“Ü‚è,“Œ,6,6,7.05,3,“¦‚°,3,0.21,1.56.3,0.1624444444444444,0.1722950819672131,4.0,45.0,8.0,11.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.08888888888888889,0.17777777777777778,0.24444444444444444,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0
2024-04-29,Žá¼,3,ˆê”Êí,4,4848,’‡’JéDm,29,•Ÿ‰ª,51,A1,6.68,45.16,7.33,56.99,43,37.63,49,32.24,“Ü‚è,“Œ,6,6,7.09,2,“¦‚°,4,0.22,1.54.9,0.1423255813953488,0.1441176470588235,7.0,43.0,16.0,5.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,0.0,0.16279069767441862,0.37209302325581395,0.11627906976744186,0.0,0.0,0.046511627906976744,0.023255813953488372,0.06976744186046512,0.0,0.0,0.0
2024-04-29,Žá¼,3,ˆê”Êí,5,4590,“nç³—D”ü,31,•Ÿ‰ª,49,A1,6.51,43.16,6.91,48.89,27,43.33,41,35.71,“Ü‚è,“Œ,6,6,7.04,5,“¦‚°,5,0.19,.  .,0.1329032258064516,0.1313278008298755,2.0,31.0,10.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.06451612903225806,0.3225806451612903,0.25806451612903225,0.0,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0
2024-04-29,Žá¼,3,ˆê”Êí,6,5303,“yˆä•à–²,21,•Ÿ‰ª,52,B1,3.2,6.38,2.5,4.17,15,27.06,21,32.22,“Ü‚è,“Œ,6,6,7.04,6,“¦‚°,6,0.37,.  .,0.1777450980392156,0.1866497461928934,0.0,102.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0392156862745098,0.058823529411764705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,Žá¼,4,ˆê”Êí,1,4789,ŒÃ‰ê’q”V,34,•Ÿ‰ª,53,B1,4.72,29.41,4.74,24.62,46,37.5,47,38.65,“Ü‚è,“Œ,6,6,7.1,1,“¦‚°,1,0.11,1.53.0,0.1582608695652174,0.1622981366459627,9.0,23.0,3.0,6.0,9.0,0.0,0.0,0.0,0.0,4.0,7.0,2.0,0.391304347826087,0.13043478260869565,0.2608695652173913,0.391304347826087,0.0,0.0,0.0,0.0,0.17391304347826086,0.30434782608695654,0.08695652173913043
2024-04-29,Žá¼,4,ˆê”Êí,2,4402,‰³“¡’qŽj,39,•Ÿ‰ª,54,A2,5.74,36.54,5.44,35.71,33,36.05,11,30.29,“Ü‚è,“Œ,6,6,7.1,4,“¦‚°,2,0.11,1.55.9,0.1583333333333333,0.1682773109243697,4.0,42.0,14.0,5.0,0.0,23.0,2.0,2.0,0.0,0.0,0.0,0.0,0.09523809523809523,0.3333333333333333,0.11904761904761904,0.0,0.5476190476190477,0.047619047619047616,0.047619047619047616,0.0,0.0,0.0,0.0
2024-04-29,Žá¼,4,ˆê”Êí,3,5193,•ÄŠÛ”TŠG,22,•Ÿ‰ª,47,B1,6.0,42.86,4.15,23.08,55,32.63,40,32.93,“Ü‚è,“Œ,6,6,7.06,2,“¦‚°,3,0.15,1.53.7,0.1592592592592592,0.1633971291866028,7.0,54.0,17.0,8.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.12962962962962962,0.3148148148148148,0.14814814814814814,0.0,0.0,0.018518518518518517,0.09259259259259259,0.0,0.0,0.0,0.0
2024-04-29,Žá¼,4,ˆê”Êí,4,4272,‘åêLF,42,•Ÿ‰ª,58,B1,4.67,26.09,5.0,28.57,40,33.33,36,39.58,“Ü‚è,“Œ,6,6,7.06,5,“¦‚°,4,0.19,.  .,0.1641304347826087,0.1564285714285714,2.0,46.0,4.0,14.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.043478260869565216,0.08695652173913043,0.30434782608695654,0.0,0.0,0.021739130434782608,0.0,0.021739130434782608,0.0,0.0,0.0
2024-04-29,Žá¼,4,ˆê”Êí,5,4371,¼ŽR‹M_,36,•Ÿ‰ª,54,A1,7.41,51.2,7.41,56.69,21,39.39,30,35.92,“Ü‚è,“Œ,6,6,7.09,3,“¦‚°,5,0.19,1.55.1,0.1333333333333333,0.1323655913978494,5.0,48.0,10.0,16.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.10416666666666667,0.20833333333333334,0.3333333333333333,0.0,0.0,0.0,0.020833333333333332,0.08333333333333333,0.0,0.0,0.0
2024-04-29,Žá¼,4,ˆê”Êí,6,4413,…–€@“Ö,37,•Ÿ‰ª,51,A2,6.51,52.03,6.91,52.43,41,40.0,25,43.41,“Ü‚è,“Œ,6,6,7.09,6,“¦‚°,6,0.22,.  .,0.1629787234042553,0.1493703703703703,8.0,47.0,3.0,4.0,0.0,0.0,1.0,5.0,2.0,0.0,0.0,0.0,0.1702127659574468,0.06382978723404255,0.0851063829787234,0.0,0.0,0.02127659574468085,0.10638297872340426,0.0425531914893617,0.0,0.0,0.0
2024-04-29,Žá¼,5,i“üŒÅ’èí‘à,1,4737,’|ˆä‹MŽj,32,•Ÿ‰ª,54,A1,6.84,54.31,6.72,51.06,35,31.82,62,29.86,“Ü‚è,“Œ,6,6,7.01,2,”²‚«,1,0.04,1.53.1,0.1730357142857142,0.1664092664092664,43.0,56.0,7.0,1.0,39.0,0.0,0.0,0.0,0.0,2.0,3.0,6.0,0.7678571428571429,0.125,0.017857142857142856,0.6964285714285714,0.0,0.0,0.0,0.0,0.03571428571428571,0.05357142857142857,0.10714285714285714
2024-04-29,Žá¼,5,i“üŒÅ’èí‘à,2,5028,Œ´“cËˆê,27,•Ÿ‰ª,52,A2,6.79,54.2,5.65,38.46,2,28.26,45,31.58,“Ü‚è,“Œ,6,6,7.07,4,”²‚«,2,0.04,1.56.2,0.1571794871794871,0.1690277777777777,9.0,39.0,14.0,4.0,0.0,13.0,5.0,4.0,0.0,0.0,0.0,0.0,0.23076923076923078,0.358974358974359,0.10256410256410256,0.0,0.3333333333333333,0.1282051282051282,0.10256410256410256,0.0,0.0,0.0,0.0
2024-04-29,Žá¼,5,i“üŒÅ’èí‘à,3,4638,¬—Ñ—É‘¾,33,•Ÿ‰ª,54,B1,4.94,28.13,4.41,21.95,58,31.65,22,40.59,“Ü‚è,“Œ,6,6,6.97,3,”²‚«,3,0.04,1.55.4,0.1676315789473684,0.1831963470319634,7.0,38.0,8.0,5.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.18421052631578946,0.21052631578947367,0.13157894736842105,0.0,0.0,0.0,0.13157894736842105,0.02631578947368421,0.0,0.0,0.0
2024-04-29,Žá¼,5,i“üŒÅ’èí‘à,4,4545,‰ª‘ºŒc‘¾,36,•Ÿ‰ª,54,A1,6.73,50.51,6.6,46.75,19,28.89,69,29.76,“Ü‚è,“Œ,6,6,7.03,1,”²‚«,4,0.03,1.52.4,0.1446511627906976,0.1396551724137931,4.0,43.0,17.0,6.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.09302325581395349,0.3953488372093023,0.13953488372093023,0.0,0.0,0.046511627906976744,0.023255813953488372,0.0,0.0,0.0,0.0
2024-04-29,Žá¼,5,i“üŒÅ’èí‘à,5,4046,’J‘ºŒ[Ži,44,•Ÿ‰ª,53,B1,4.36,20.0,4.32,21.67,60,31.91,27,35.55,“Ü‚è,“Œ,6,6,7.07,5,”²‚«,5,0.08,.  .,0.2039393939393939,0.1925287356321839,0.0,33.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06060606060606061,0.24242424242424243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,Žá¼,5,i“üŒÅ’èí‘à,6,5117,•y–¼˜“,23,•Ÿ‰ª,47,B1,4.5,22.73,2.89,8.57,29,30.11,65,32.35,“Ü‚è,“Œ,6,6,7.01,6,”²‚«,6,0.16,.  .,0.1705263157894737,0.1678676470588235,0.0,19.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05263157894736842,0.15789473684210525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,Žá¼,6,ˆê”Êí,1,4447,[ì–ƒ“Þ,37,•Ÿ‰ª,49,A2,6.01,42.55,4.95,31.03,9,33.33,75,35.32,“Ü‚è,“Œ,6,6,7.12,1,“¦‚°,1,0.04,1.53.3,0.1634615384615384,0.1739826839826839,23.0,52.0,15.0,4.0,22.0,0.0,0.0,0.0,0.0,7.0,12.0,6.0,0.4423076923076923,0.28846153846153844,0.07692307692307693,0.4230769230769231,0.0,0.0,0.0,0.0,0.1346153846153846,0.23076923076923078,0.11538461538461539
2024-04-29,Žá¼,6,ˆê”Êí,2,4355,¬ìL‘å,40,•Ÿ‰ª,59,B1,3.67,16.67,4.49,24.72,56,46.51,24,39.41,“Ü‚è,“Œ,6,6,7.06,4,“¦‚°,2,0.09,1.56.8,0.1845238095238095,0.1814553990610328,0.0,42.0,11.0,5.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2619047619047619,0.11904761904761904,0.0,0.5238095238095238,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,Žá¼,6,ˆê”Êí,3,3434,¼”öé–M,55,•Ÿ‰ª,53,B1,4.4,23.6,5.18,36.49,31,26.44,15,33.33,“Ü‚è,“Œ,6,6,7.25,2,“¦‚°,3,0.12,1.54.5,0.1825806451612903,0.179030303030303,3.0,31.0,4.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0967741935483871,0.12903225806451613,0.22580645161290322,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0
2024-04-29,Žá¼,6,ˆê”Êí,4,4364,’r‰i@‘¾,39,•Ÿ‰ª,55,A1,7.11,50.71,7.05,58.9,7,35.96,55,34.78,“Ü‚è,“Œ,6,6,7.1,6,“¦‚°,4,0.17,.  .,0.1426666666666666,0.1452491694352159,11.0,45.0,4.0,14.0,0.0,0.0,0.0,7.0,4.0,0.0,0.0,0.0,0.24444444444444444,0.08888888888888889,0.3111111111111111,0.0,0.0,0.0,0.15555555555555556,0.08888888888888889,0.0,0.0,0.0
2024-04-29,Žá¼,6,ˆê”Êí,5,5104,ŽR“c@ä,25,•Ÿ‰ª,52,A2,6.09,41.77,5.01,32.38,54,30.43,54,31.46,“Ü‚è,“Œ,6,6,7.04,5,“¦‚°,5,0.16,.  .,0.1628947368421053,0.1533838383838384,5.0,38.0,8.0,7.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.13157894736842105,0.21052631578947367,0.18421052631578946,0.0,0.0,0.0,0.10526315789473684,0.02631578947368421,0.0,0.0,0.0
