“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2025-03-16,ŠÛ‹T,12,ˆê”Ê,2,4120,’ÑA­_,43,Ž ‰ê,53,A2,5.85,40.4,5.5,32.35,52,40.91,41,40.8,°,¼,4,4,6.8,2,Œb‚Ü‚ê,2,0.06,1.52.8,0.1608510638297872,0.1630769230769231,0.1,0.26,0.26,0.0,0.0,0.04,0.0,0.06,0.0,0.0,0.0
2025-03-16,ŠÛ‹T,12,ˆê”Ê,5,4171,‰|@KŽi,42,’·è,52,A2,6.25,42.62,4.76,23.53,56,26.72,23,39.05,°,¼,4,4,6.92,3,Œb‚Ü‚ê,5,0.04,1.58.4,0.1742105263157894,0.1703610108303249,0.11904761904761904,0.23809523809523808,0.23809523809523808,0.0,0.0,0.047619047619047616,0.023809523809523808,0.023809523809523808,0.0,0.0,0.0
2025-03-16,“òè,1,’©‚©‚çƒZƒ“ƒv,1,5294,–L“cË¶,23,Ã‰ª,50,B1,3.09,12.62,2.13,12.5,44,51.95,59,30.5,“Ü‚è,–k,3,0,6.9,4,‚Ü‚­‚è,1,0.3,1.54.9,0.1689999999999999,0.1590816326530612,0.1,0.075,0.2,0.0,0.0,0.025,0.0,0.025,0.0,0.0,0.0
2025-03-16,“òè,1,’©‚©‚çƒZƒ“ƒv,2,3869,ˆä‹Ú‘åŽu,49,•Ÿ‰ª,54,B1,4.19,22.55,4.9,30.0,40,39.8,18,34.18,“Ü‚è,–k,3,0,7.01,6,‚Ü‚­‚è,2,0.27,1.56.6,0.1672093023255814,0.1746606334841629,0.0,0.06666666666666667,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,“òè,1,’©‚©‚çƒZƒ“ƒv,3,4040,œA£«‹œ,46,•ºŒÉ,59,A2,5.44,32.11,5.44,39.58,20,37.2,69,39.29,“Ü‚è,–k,3,0,6.94,1,‚Ü‚­‚è,3,0.15,1.49.7,0.1411111111111111,0.1484426229508196,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.5,0.16666666666666666
2025-03-16,“òè,1,’©‚©‚çƒZƒ“ƒv,4,3282,’r–{‹P–¾,58,L“‡,51,B1,4.56,21.3,4.4,20.0,26,27.7,23,32.12,“Ü‚è,–k,3,0,6.95,2,‚Ü‚­‚è,4,0.2,1.51.6,0.1594736842105263,0.1803947368421052,0.0,0.25,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,“òè,1,’©‚©‚çƒZƒ“ƒv,5,5071,–ìŒ©ŽR‘ñ,30,•Ÿ‰ª,53,B1,4.61,24.0,5.56,33.33,4,53.57,52,38.19,“Ü‚è,–k,3,0,6.95,3,‚Ü‚­‚è,5,0.16,1.53.3,0.1718181818181818,0.167063492063492,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,“òè,1,’©‚©‚çƒZƒ“ƒv,6,5236,¬‹{—Á‰ë,26,‰ªŽR,53,B1,2.64,6.32,1.45,0.0,24,32.85,55,39.8,“Ü‚è,–k,3,0,6.95,5,‚Ü‚­‚è,6,0.3,1.55.9,0.1697222222222222,0.1697797356828193,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,“òè,2,ˆê”Ê,1,4254,ì“‡Œ\Ži,41,Ž ‰ê,52,A2,5.91,43.86,5.0,20.0,18,40.28,15,33.51,“Ü‚è,–k“Œ,2,0,7.0,1,“¦‚°,1,0.02,1.50.1,0.1010869565217391,0.1350972762645914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,“òè,2,ˆê”Ê,2,3615,‰¡“c@–Î,52,L“‡,51,B1,4.22,21.3,4.25,25.0,6,33.5,49,37.82,“Ü‚è,–k“Œ,2,0,7.03,2,“¦‚°,2,0.07,1.51.8,0.1528,0.1559375,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,“òè,2,ˆê”Ê,3,4902,ŽRì—Y‘å,32,•ºŒÉ,52,B1,4.91,30.0,5.29,38.57,25,28.08,56,35.9,“Ü‚è,–k“Œ,2,0,7.03,5,“¦‚°,3,0.09,1.55.2,0.16,0.1696902654867256,0.36363636363636365,0.15151515151515152,0.06060606060606061,0.36363636363636365,0.0,0.0,0.0,0.0,0.21212121212121213,0.21212121212121213,0.18181818181818182
2025-03-16,“òè,2,ˆê”Ê,4,4465,‘å¼@Œ«,38,“Œ‹ž,52,B1,4.7,24.14,3.92,16.67,29,30.61,62,34.17,“Ü‚è,–k“Œ,2,0,7.06,4,“¦‚°,4,0.11,1.53.6,0.1772972972972973,0.1736649214659686,0.02631578947368421,0.13157894736842105,0.34210526315789475,0.0,0.631578947368421,0.02631578947368421,0.0,0.0,0.0,0.0,0.0
2025-03-16,“òè,2,ˆê”Ê,5,4311,‰ª‘º@m,41,‘åã,57,A1,6.45,43.16,6.33,43.64,36,34.3,13,30.89,“Ü‚è,–k“Œ,2,0,7.04,3,“¦‚°,5,0.06,1.52.1,0.1313888888888889,0.1544398340248962,0.09090909090909091,0.15151515151515152,0.30303030303030304,0.0,0.0,0.030303030303030304,0.0,0.06060606060606061,0.0,0.0,0.0
2025-03-16,“òè,2,ˆê”Ê,6,5061,’†‘ºx•½,27,ˆ¤’m,50,B2,4.14,18.92,0.0,0.0,23,30.96,31,30.3,“Ü‚è,–k“Œ,2,0,6.99,6,“¦‚°,6,0.19,1.58.1,0.1725,0.1675833333333333,0.1,0.03333333333333333,0.13333333333333333,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
2025-03-16,“òè,3,ˆê”Ê,1,3381,‘ê‘ò–Fs,56,é‹Ê,52,A2,4.66,28.05,5.27,26.67,51,31.66,34,39.18,‰J,“Œ,4,0,6.94,2,”²‚«,1,0.22,1.52.2,0.1594594594594594,0.1495609756097561,0.037037037037037035,0.07407407407407407,0.3333333333333333,0.0,0.0,0.0,0.0,0.037037037037037035,0.0,0.0,0.0
2025-03-16,“òè,3,ˆê”Ê,2,4619,•š“c—T—²,42,“Œ‹ž,52,B1,4.33,25.0,3.65,19.35,22,44.44,38,32.46,‰J,“Œ,4,0,6.9,3,”²‚«,2,0.17,1.52.6,0.2044827586206896,0.188763440860215,0.02857142857142857,0.08571428571428572,0.14285714285714285,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0
2025-03-16,“òè,3,ˆê”Ê,3,5039,‘q“c–Î«,26,ˆ¤’m,55,B1,4.62,25.84,5.03,32.5,21,31.88,21,35.2,‰J,“Œ,4,0,6.97,1,”²‚«,3,0.13,1.51.0,0.1828571428571428,0.1689,0.28205128205128205,0.28205128205128205,0.1794871794871795,0.23076923076923078,0.0,0.0,0.0,0.0,0.38461538461538464,0.15384615384615385,0.07692307692307693
2025-03-16,“òè,3,ˆê”Ê,4,4676,Œã“¡”¹”V,36,“Œ‹ž,56,B1,5.08,28.42,3.94,16.67,2,30.58,40,33.68,‰J,“Œ,4,0,7.03,4,”²‚«,4,0.13,1.55.1,0.1605128205128205,0.1548847926267281,0.1111111111111111,0.24074074074074073,0.14814814814814814,0.0,0.5555555555555556,0.09259259259259259,0.0,0.0,0.0,0.0,0.0
2025-03-16,“òè,3,ˆê”Ê,5,5344,’JŒû@å,21,Ž ‰ê,55,B2,2.17,5.56,1.56,0.0,42,31.88,42,29.63,‰J,“Œ,4,0,6.94,6,”²‚«,5,0.33,1.57.5,0.157906976744186,0.1522137404580152,0.1282051282051282,0.23076923076923078,0.1794871794871795,0.0,0.0,0.05128205128205128,0.05128205128205128,0.02564102564102564,0.0,0.0,0.0
2025-03-16,“òè,3,ˆê”Ê,6,4440,”‹Œ´’mÆ,38,“Œ‹ž,53,B1,4.64,22.92,4.84,20.0,34,33.66,71,39.0,‰J,“Œ,4,0,6.99,5,”²‚«,6,0.24,1.55.6,0.1945833333333333,0.1725118483412322,0.07317073170731707,0.07317073170731707,0.17073170731707318,0.0,0.0,0.0,0.024390243902439025,0.04878048780487805,0.0,0.0,0.0
2025-03-16,“òè,4,ˆê”Ê,1,4193,‹½Œ´Í•½,43,•Ÿ‰ª,52,A2,6.03,47.18,6.26,42.11,54,30.85,68,33.0,‰J,–³•—,0,0,6.95,1,“¦‚°,1,0.23,1.50.0,0.1404918032786885,0.1549,0.0,0.0975609756097561,0.1951219512195122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,“òè,4,ˆê”Ê,2,4728,ŽRŒû@—º,37,“Œ‹ž,53,B1,4.73,29.79,5.2,50.0,12,32.14,27,33.0,‰J,–³•—,0,0,7.0,6,“¦‚°,2,0.35,1.58.0,0.1938461538461538,0.1891162790697674,0.02702702702702703,0.10810810810810811,0.24324324324324326,0.0,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0
2025-03-16,“òè,4,ˆê”Ê,3,3432,‹{”—’¨•F,56,‘åã,54,B1,5.35,35.71,5.77,38.71,16,34.93,28,34.72,‰J,–³•—,0,0,6.94,3,“¦‚°,3,0.2,1.51.9,0.1573469387755102,0.166037037037037,0.4444444444444444,0.16666666666666666,0.1111111111111111,0.3333333333333333,0.0,0.0,0.0,0.0,0.16666666666666666,0.1111111111111111,0.16666666666666666
2025-03-16,“òè,4,ˆê”Ê,4,5333,ŽR‰º’qŒÈ,20,•ºŒÉ,50,B1,2.6,6.15,1.83,3.33,1,42.0,26,37.44,‰J,–³•—,0,0,6.82,2,“¦‚°,5,0.23,1.50.6,0.2018918918918918,0.2019999999999999,0.08333333333333333,0.125,0.16666666666666666,0.0,0.375,0.041666666666666664,0.041666666666666664,0.0,0.0,0.0,0.0
2025-03-16,“òè,4,ˆê”Ê,5,4051,´…“ÖŠö,44,‰ªŽR,56,A1,6.85,52.94,6.97,52.63,14,34.3,41,37.88,‰J,–³•—,0,0,6.98,4,“¦‚°,6,0.23,1.52.2,0.1673529411764706,0.1547368421052631,0.047619047619047616,0.14285714285714285,0.14285714285714285,0.0,0.0,0.047619047619047616,0.0,0.0,0.0,0.0,0.0
2025-03-16,“òè,4,ˆê”Ê,6,4439,‹ß“¡—F•ó,38,é‹Ê,56,B1,3.82,11.96,3.38,12.5,32,35.61,12,36.68,‰J,–³•—,0,0,7.06,5,“¦‚°,4,0.24,1.56.3,0.1455882352941176,0.1605853658536585,0.04,0.08,0.2,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0
2025-03-16,“òè,5,ˆê”Ê,1,4082,à_è@½,45,‘åã,52,B2,5.04,30.77,6.34,40.0,30,36.45,17,32.32,‰J,–³•—,0,0,6.91,1,“¦‚°,1,0.14,1.50.1,0.1541666666666666,0.1666315789473684,0.05,0.0,0.05,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0
2025-03-16,“òè,5,ˆê”Ê,2,4033,ˆÉ“¡«‹g,46,Ã‰ª,53,A1,6.99,55.74,7.55,62.9,57,32.2,73,33.68,‰J,–³•—,0,0,6.87,6,“¦‚°,2,0.16,1.56.6,0.1404761904761904,0.1399999999999999,0.0,0.0,0.09523809523809523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,“òè,5,ˆê”Ê,3,4811,Œüˆä“c—C,35,L“‡,50,B1,4.43,22.68,5.1,28.57,19,31.44,66,38.81,‰J,–³•—,0,0,6.96,3,“¦‚°,3,0.19,1.53.5,0.15325,0.1608097165991902,0.4166666666666667,0.08333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.25,0.25,0.08333333333333333
2025-03-16,“òè,5,ˆê”Ê,4,5035,ŸNˆä@—D,27,é‹Ê,54,B1,4.45,18.97,4.13,12.5,47,35.24,57,38.5,‰J,–³•—,0,0,6.92,4,“¦‚°,4,0.22,1.55.1,0.2019047619047619,0.1793076923076923,0.07142857142857142,0.35714285714285715,0.21428571428571427,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,“òè,5,ˆê”Ê,5,3895,–x–{—T–ç,48,ˆ¤’m,48,B1,3.76,15.79,3.31,6.25,45,43.2,48,39.2,‰J,–³•—,0,0,6.88,2,“¦‚°,5,0.18,1.51.7,0.1767999999999999,0.1717857142857143,0.07142857142857142,0.21428571428571427,0.21428571428571427,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0
2025-03-16,“òè,5,ˆê”Ê,6,3411,’rã—²s,55,L“‡,54,B1,3.99,13.43,2.94,5.56,39,30.73,64,32.31,‰J,–³•—,0,0,6.92,5,“¦‚°,6,0.27,1.56.5,0.2096153846153846,0.1749726775956284,0.0,0.0,0.38461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,3853,Šâè³Æ,52,•Ÿ‰ª,57,A2,5.95,41.82,5.5,25.0,50,29.15,50,30.65,‰J,–k¼,1,0,6.88,2,‚Ü‚­‚è·‚µ,1,0.17,1.51.0,0.1719230769230769,0.1861538461538461,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,3339,ò@‹ï–¤,59,•ºŒÉ,54,B1,4.6,22.39,4.81,27.37,35,34.15,30,38.02,‰J,–k¼,1,0,6.88,5,‚Ü‚­‚è·‚µ,2,0.18,1.55.7,0.1697368421052631,0.1651020408163265,0.0,0.07692307692307693,0.46153846153846156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,5236,¬‹{—Á‰ë,26,‰ªŽR,53,B1,2.64,6.32,1.45,0.0,24,32.85,55,39.8,‰J,–k¼,1,0,6.95,6,‚Ü‚­‚è·‚µ,3,0.12,1.56.1,0.1978571428571428,0.1697797356828193,0.7352941176470589,0.14705882352941177,0.08823529411764706,0.7058823529411765,0.0,0.0,0.0,0.0,0.08823529411764706,0.029411764705882353,0.11764705882352941
2025-03-16,“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,4124,’r“c—Yˆê,42,Ã‰ª,53,A2,5.96,38.24,6.4,40.0,8,38.31,60,40.3,‰J,–k¼,1,0,6.92,1,‚Ü‚­‚è·‚µ,4,0.08,1.49.4,0.1539024390243902,0.15475,0.19444444444444445,0.3055555555555556,0.05555555555555555,0.027777777777777776,0.4444444444444444,0.08333333333333333,0.05555555555555555,0.0,0.0,0.0,0.0
2025-03-16,“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,3615,‰¡“c@–Î,52,L“‡,51,B1,4.22,21.3,4.25,25.0,6,33.5,49,37.82,‰J,–k¼,1,0,6.85,4,‚Ü‚­‚è·‚µ,5,0.07,1.54.7,0.1588636363636363,0.1559375,0.07142857142857142,0.2857142857142857,0.17857142857142858,0.0,0.0,0.0,0.03571428571428571,0.03571428571428571,0.0,0.0,0.0
2025-03-16,“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,5294,–L“cË¶,23,Ã‰ª,50,B1,3.09,12.62,2.13,12.5,44,51.95,59,30.5,‰J,–k¼,1,0,6.83,3,‚Ü‚­‚è·‚µ,6,0.02,1.52.8,0.14925,0.1590816326530612,0.07692307692307693,0.11538461538461539,0.2692307692307692,0.0,0.0,0.038461538461538464,0.038461538461538464,0.0,0.0,0.0,0.0
2025-03-16,“òè,7,ˆê”Ê,1,3915,”É–ì’JŒ\,50,‘åã,52,A2,5.64,40.35,6.53,46.67,60,30.85,54,33.68,‰J,–³•—,0,0,6.87,1,“¦‚°,1,0.2,1.50.3,0.176078431372549,0.1771111111111111,0.06666666666666667,0.16666666666666666,0.06666666666666667,0.03333333333333333,0.0,0.03333333333333333,0.0,0.0,0.0,0.0,0.0
2025-03-16,“òè,7,ˆê”Ê,2,3928,—Ñ@Œb—S,49,•Ÿ‰ª,62,B1,4.36,24.14,5.22,22.22,59,30.92,58,30.3,‰J,–³•—,0,0,6.98,2,“¦‚°,2,0.21,1.51.6,0.1697560975609756,0.1642660550458715,0.06060606060606061,0.15151515151515152,0.18181818181818182,0.0,0.0,0.030303030303030304,0.030303030303030304,0.0,0.0,0.0,0.0
2025-03-16,“òè,7,ˆê”Ê,3,4465,‘å¼@Œ«,38,“Œ‹ž,52,B1,4.7,24.14,3.92,16.67,29,30.61,62,34.17,‰J,–³•—,0,0,6.9,3,“¦‚°,3,0.23,1.52.5,0.1677142857142857,0.1736649214659686,0.45,0.275,0.1,0.45,0.0,0.0,0.0,0.0,0.125,0.075,0.225
2025-03-16,“òè,7,ˆê”Ê,4,4902,ŽRì—Y‘å,32,•ºŒÉ,52,B1,4.91,30.0,5.29,38.57,25,28.08,56,35.9,‰J,–³•—,0,0,6.92,5,“¦‚°,4,0.21,1.54.9,0.1602777777777778,0.1696902654867256,0.13636363636363635,0.22727272727272727,0.2727272727272727,0.0,0.5454545454545454,0.11363636363636363,0.0,0.0,0.0,0.0,0.0
2025-03-16,“òè,7,ˆê”Ê,5,3869,ˆä‹Ú‘åŽu,49,•Ÿ‰ª,54,B1,4.19,22.55,4.9,30.0,40,39.8,18,34.18,‰J,–³•—,0,0,6.94,4,“¦‚°,5,0.16,1.53.9,0.1882051282051282,0.1746606334841629,0.0,0.25,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,“òè,7,ˆê”Ê,6,5344,’JŒû@å,21,Ž ‰ê,55,B2,2.17,5.56,1.56,0.0,42,31.88,42,29.63,‰J,–³•—,0,0,6.88,6,“¦‚°,6,0.12,1.55.2,0.1566216216216216,0.1522137404580152,0.09375,0.09375,0.3125,0.0,0.0,0.0625,0.03125,0.0,0.0,0.0,0.0
2025-03-16,“òè,8,ˆê”Ê,1,3939,“n•Ó^ŽŠ,47,ˆ¤’m,53,A2,6.29,42.68,6.18,38.24,28,34.93,74,33.83,‰J,“ì,3,0,6.86,1,“¦‚°,1,0.12,1.51.0,0.1268888888888888,0.1510526315789473,0.03225806451612903,0.16129032258064516,0.22580645161290322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,“òè,8,ˆê”Ê,2,4676,Œã“¡”¹”V,36,“Œ‹ž,56,B1,5.08,28.42,3.94,16.67,2,30.58,40,33.68,‰J,“ì,3,0,6.9,2,“¦‚°,2,0.16,1.52.8,0.1395238095238095,0.1548847926267281,0.0,0.05,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,“òè,8,ˆê”Ê,3,4439,‹ß“¡—F•ó,38,é‹Ê,56,B1,3.82,11.96,3.38,12.5,32,35.61,12,36.68,‰J,“ì,3,0,7.01,5,“¦‚°,3,0.16,1.55.8,0.161578947368421,0.1605853658536585,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,“òè,8,ˆê”Ê,4,3432,‹{”—’¨•F,56,‘åã,54,B1,5.35,35.71,5.77,38.71,16,34.93,28,34.72,‰J,“ì,3,0,6.88,6,“¦‚°,4,0.36,1.57.0,0.161875,0.166037037037037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,“òè,8,ˆê”Ê,5,5039,‘q“c–Î«,26,ˆ¤’m,55,B1,4.62,25.84,5.03,32.5,21,31.88,21,35.2,‰J,“ì,3,0,6.89,3,“¦‚°,5,0.17,1.53.7,0.142,0.1689,0.0,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,“òè,8,ˆê”Ê,6,3948,‘å’¬—˜Ž,49,‘åã,52,B1,4.19,17.65,4.21,25.0,10,38.91,25,33.33,‰J,“ì,3,0,6.92,4,“¦‚°,6,0.16,1.54.5,0.2213513513513513,0.1959633027522935,0.031746031746031744,0.1746031746031746,0.30158730158730157,0.0,0.0,0.0,0.015873015873015872,0.015873015873015872,0.0,0.0,0.0
2025-03-16,“òè,9,ˆê”Ê“Á‘I,1,5061,’†‘ºx•½,27,ˆ¤’m,50,B2,4.14,18.92,0.0,0.0,23,30.96,31,30.3,‰J,“ì¼,4,0,6.84,6,‚Ü‚­‚è,1,0.21,1.58.2,0.1744444444444444,0.1675833333333333,0.024793388429752067,0.11570247933884298,0.24793388429752067,0.0,0.0,0.0,0.008264462809917356,0.008264462809917356,0.0,0.0,0.0
2025-03-16,“òè,9,ˆê”Ê“Á‘I,2,5071,–ìŒ©ŽR‘ñ,30,•Ÿ‰ª,53,B1,4.61,24.0,5.56,33.33,4,53.57,52,38.19,‰J,“ì¼,4,0,6.85,1,‚Ü‚­‚è,2,0.16,1.50.2,0.1645833333333333,0.167063492063492,0.0,0.16666666666666666,0.25,0.0,0.0,0.0,0.0,0.0,0.25,0.5833333333333334,0.08333333333333333
2025-03-16,“òè,9,ˆê”Ê“Á‘I,3,3282,’r–{‹P–¾,58,L“‡,51,B1,4.56,21.3,4.4,20.0,26,27.7,23,32.12,‰J,“ì¼,4,0,6.89,2,‚Ü‚­‚è,3,0.18,1.51.7,0.1748837209302325,0.1803947368421052,0.05555555555555555,0.1111111111111111,0.05555555555555555,0.0,0.7222222222222222,0.05555555555555555,0.0,0.0,0.0,0.0,0.0
2025-03-16,“òè,9,ˆê”Ê“Á‘I,4,3505,ŽR“c—³ˆê,53,“Œ‹ž,53,A2,5.99,41.07,5.29,32.14,63,33.33,20,34.34,‰J,“ì¼,4,0,6.89,3,‚Ü‚­‚è,4,0.15,1.52.7,0.1376744186046511,0.1454918032786885,0.0,0.125,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,“òè,9,ˆê”Ê“Á‘I,5,4728,ŽRŒû@—º,37,“Œ‹ž,53,B1,4.73,29.79,5.2,50.0,12,32.14,27,33.0,‰J,“ì¼,4,0,6.88,5,‚Ü‚­‚è,5,0.19,1.54.0,0.17,0.1891162790697674,0.09090909090909091,0.18181818181818182,0.09090909090909091,0.0,0.0,0.0,0.09090909090909091,0.0,0.0,0.0,0.0
2025-03-16,“òè,9,ˆê”Ê“Á‘I,6,5333,ŽR‰º’qŒÈ,20,•ºŒÉ,50,B1,2.6,6.15,1.83,3.33,1,42.0,26,37.44,‰J,“ì¼,4,0,6.78,4,‚Ü‚­‚è,6,0.23,1.53.9,0.2082926829268293,0.2019999999999999,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,“òè,10,‘I”²í,1,4040,œA£«‹œ,46,•ºŒÉ,59,A2,5.44,32.11,5.44,39.58,20,37.2,69,39.29,‰J,“ì¼,5,3,6.82,2,‚Ü‚­‚è,1,0.17,1.51.7,0.1463414634146341,0.1484426229508196,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,“òè,10,‘I”²í,2,4311,‰ª‘º@m,41,‘åã,57,A1,6.45,43.16,6.33,43.64,36,34.3,13,30.89,‰J,“ì¼,5,3,6.88,3,‚Ü‚­‚è,2,0.23,1.53.4,0.1465714285714285,0.1544398340248962,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.6666666666666666,0.16666666666666666
2025-03-16,“òè,10,‘I”²í,3,4254,ì“‡Œ\Ži,41,Ž ‰ê,52,A2,5.91,43.86,5.0,20.0,18,40.28,15,33.51,‰J,“ì¼,5,3,6.86,4,‚Ü‚­‚è,3,0.15,1.54.7,0.1427659574468085,0.1350972762645914,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,“òè,10,‘I”²í,4,4193,‹½Œ´Í•½,43,•Ÿ‰ª,52,A2,6.03,47.18,6.26,42.11,54,30.85,68,33.0,‰J,“ì¼,5,3,6.89,5,‚Ü‚­‚è,4,0.24,1.54.9,0.1568888888888889,0.1549,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,“òè,10,‘I”²í,5,4619,•š“c—T—²,42,“Œ‹ž,52,B1,4.33,25.0,3.65,19.35,22,44.44,38,32.46,‰J,“ì¼,5,3,6.79,6,‚Ü‚­‚è,5,0.26,1.56.6,0.2008823529411764,0.188763440860215,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,“òè,10,‘I”²í,6,3381,‘ê‘ò–Fs,56,é‹Ê,52,A2,4.66,28.05,5.27,26.67,51,31.66,34,39.18,‰J,“ì¼,5,3,6.86,1,‚Ü‚­‚è,6,0.13,1.51.4,0.1557142857142857,0.1495609756097561,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,“òè,11,‘I”²í,1,4051,´…“ÖŠö,44,‰ªŽR,56,A1,6.85,52.94,6.97,52.63,14,34.3,41,37.88,‰J,¼,6,4,6.86,1,“¦‚°,1,0.05,1.49.1,0.1335185185185185,0.1547368421052631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,“òè,11,‘I”²í,2,3853,Šâè³Æ,52,•Ÿ‰ª,57,A2,5.95,41.82,5.5,25.0,50,29.15,50,30.65,‰J,¼,6,4,6.8,5,“¦‚°,2,0.08,1.55.1,0.1755263157894736,0.1861538461538461,0.2857142857142857,0.2857142857142857,0.25,0.25,0.0,0.0,0.0,0.0,0.17857142857142858,0.32142857142857145,0.21428571428571427
2025-03-16,“òè,11,‘I”²í,3,4082,à_è@½,45,‘åã,52,B2,5.04,30.77,6.34,40.0,30,36.45,17,32.32,‰J,¼,6,4,6.9,3,“¦‚°,3,0.08,1.53.0,0.1753333333333333,0.1666315789473684,0.11904761904761904,0.21428571428571427,0.23809523809523808,0.0,0.5476190476190477,0.09523809523809523,0.023809523809523808,0.0,0.0,0.0,0.0
2025-03-16,“òè,11,‘I”²í,4,3915,”É–ì’JŒ\,50,‘åã,52,A2,5.64,40.35,6.53,46.67,60,30.85,54,33.68,‰J,¼,6,4,6.8,2,“¦‚°,4,0.14,1.51.3,0.1739583333333333,0.1771111111111111,0.10256410256410256,0.02564102564102564,0.20512820512820512,0.0,0.0,0.0,0.07692307692307693,0.02564102564102564,0.0,0.0,0.0
2025-03-16,“òè,11,‘I”²í,5,3939,“n•Ó^ŽŠ,47,ˆ¤’m,53,A2,6.29,42.68,6.18,38.24,28,34.93,74,33.83,‰J,¼,6,4,6.81,4,“¦‚°,5,0.16,1.54.5,0.1503448275862069,0.1510526315789473,0.06896551724137931,0.10344827586206896,0.10344827586206896,0.0,0.0,0.0,0.034482758620689655,0.034482758620689655,0.0,0.0,0.0
