“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2023-10-08,ŠÛ‹T,2,ˆê”Ê,3,3904,X@‹M—m,46,‘åã,56,A2,6.42,47.97,6.83,50.0,9,40.0,65,40.91,‰J,“ì“Œ,4,4,6.97,1,‚Ü‚­‚è·‚µ,3,0.06,1.49.7,0.1504255319148936,0.1501515151515151,0.21739130434782608,0.17391304347826086,0.0,0.21739130434782608,0.0,0.0,0.0,0.0,0.21739130434782608,0.43478260869565216,0.043478260869565216
2023-10-08,ŠÛ‹T,2,ˆê”Ê,4,4035,™]_–¾,44,ˆ¤’m,51,B1,3.95,20.0,2.7,10.0,30,0.0,45,25.0,‰J,“ì“Œ,4,4,7.03,4,‚Ü‚­‚è·‚µ,4,0.13,1.53.5,0.2080434782608695,0.19728,0.0,0.3333333333333333,0.2962962962962963,0.0,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŠÛ‹T,2,ˆê”Ê,5,3583,âV“¡’q—T,50,é‹Ê,58,B1,4.03,24.68,0.0,0.0,43,70.0,18,45.83,‰J,“ì“Œ,4,4,6.94,5,‚Ü‚­‚è·‚µ,5,0.11,1.53.7,0.177027027027027,0.1833816425120773,0.047619047619047616,0.09523809523809523,0.23809523809523808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŠÛ‹T,2,ˆê”Ê,6,4373,Žá‹·“Þ”ü,35,‰ªŽR,47,A2,5.43,34.44,5.43,21.43,24,0.0,10,38.1,‰J,“ì“Œ,4,4,6.95,6,‚Ü‚­‚è·‚µ,6,0.17,1.55.6,0.1894285714285714,0.180625,0.11538461538461539,0.11538461538461539,0.15384615384615385,0.0,0.0,0.0,0.038461538461538464,0.07692307692307693,0.0,0.0,0.0
2023-10-08,ŠÛ‹T,3,ˆê”Ê,1,3801,ŒÜ”½“c”E,49,‘åã,49,B1,5.31,40.0,6.09,54.55,37,36.36,54,20.0,‰J,“Œ,2,2,6.83,2,·‚µ,1,0.07,1.51.3,0.1903125,0.18675,0.0,0.1111111111111111,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŠÛ‹T,3,ˆê”Ê,2,3477,‹ß“¡–«–ç,53,“¿“‡,52,B1,3.77,15.07,4.88,31.08,58,0.0,33,20.0,‰J,“Œ,2,2,6.96,5,·‚µ,2,0.09,1.55.7,0.1875675675675675,0.1933004926108374,0.04,0.04,0.08,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0
2023-10-08,ŠÛ‹T,3,ˆê”Ê,3,3999,‘å‘ë–¾“ú,44,ˆ¤’m,46,A1,6.13,43.31,7.29,61.9,34,45.45,34,37.5,‰J,“Œ,2,2,6.92,3,·‚µ,3,0.12,1.52.7,0.1660416666666666,0.1655136986301369,0.13793103448275862,0.20689655172413793,0.10344827586206896,0.10344827586206896,0.0,0.0,0.0,0.0,0.20689655172413793,0.3448275862068966,0.1724137931034483
2023-10-08,ŠÛ‹T,3,ˆê”Ê,4,3647,ˆÉ“¡—Y“ñ,50,é‹Ê,49,B1,4.39,19.51,0.0,0.0,63,0.0,31,10.53,‰J,“Œ,2,2,6.99,6,·‚µ,4,0.14,1.56.6,0.1720689655172413,0.1783428571428571,0.10256410256410256,0.20512820512820512,0.2564102564102564,0.0,0.5897435897435898,0.05128205128205128,0.02564102564102564,0.0,0.0,0.0,0.0
2023-10-08,ŠÛ‹T,3,ˆê”Ê,5,4263,•d—Y‰î,39,ŽRŒû,55,B1,5.9,38.38,7.31,56.25,12,0.0,52,30.0,‰J,“Œ,2,2,7.03,1,·‚µ,5,0.13,1.50.1,0.2206451612903225,0.1956565656565656,0.05263157894736842,0.07894736842105263,0.2894736842105263,0.0,0.0,0.0,0.02631578947368421,0.02631578947368421,0.0,0.0,0.0
2023-10-08,ŠÛ‹T,3,ˆê”Ê,6,4518,‘å{‰ê—F,36,ˆ¤’m,52,A2,6.43,45.12,6.32,48.0,28,0.0,46,14.29,‰J,“Œ,2,2,6.78,4,·‚µ,6,0.12,1.54.9,0.1969230769230769,0.1663981042654028,0.030303030303030304,0.09090909090909091,0.30303030303030304,0.0,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0
2023-10-08,ŠÛ‹T,4,ˆê”Ê,1,4839,Žl‹{—^Š°,33,“¿“‡,51,B1,6.26,43.42,4.83,27.78,2,25.0,53,25.0,‰J,“ì“Œ,2,2,6.94,1,“¦‚°,1,0.11,1.50.6,0.1628947368421053,0.1521100917431193,0.03125,0.03125,0.1875,0.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0
2023-10-08,ŠÛ‹T,4,ˆê”Ê,2,4680,Œã“¡”ü—ƒ,33,“Œ‹ž,46,B1,5.47,32.32,3.86,14.29,26,0.0,60,50.0,‰J,“ì“Œ,2,2,6.84,2,“¦‚°,2,0.12,1.51.6,0.2027777777777777,0.2038248847926267,0.03225806451612903,0.03225806451612903,0.03225806451612903,0.0,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0
2023-10-08,ŠÛ‹T,4,ˆê”Ê,3,4041,¬—ÑŠîŽ÷,44,ŽRŒû,54,B1,4.79,31.87,4.09,25.71,5,45.45,5,47.62,‰J,“ì“Œ,2,2,6.9,5,“¦‚°,3,0.09,1.55.0,0.1903225806451613,0.2014044943820225,0.25806451612903225,0.3870967741935484,0.03225806451612903,0.25806451612903225,0.0,0.0,0.0,0.0,0.2903225806451613,0.16129032258064516,0.1935483870967742
2023-10-08,ŠÛ‹T,4,ˆê”Ê,4,3907,‘º‰z@“Ä,45,ì,54,A2,6.08,39.17,5.92,42.14,3,36.36,4,36.36,‰J,“ì“Œ,2,2,6.97,6,“¦‚°,4,0.13,1.58.4,0.1631578947368421,0.1685049833887043,0.02702702702702703,0.35135135135135137,0.13513513513513514,0.0,0.7027027027027027,0.02702702702702703,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŠÛ‹T,4,ˆê”Ê,5,3614,’J@ŸK,50,L“‡,55,B1,4.04,19.59,3.76,14.63,48,0.0,55,20.0,‰J,“ì“Œ,2,2,6.93,4,“¦‚°,5,0.12,1.53.6,0.18725,0.1793333333333333,0.03333333333333333,0.2,0.2,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŠÛ‹T,4,ˆê”Ê,6,3898,•½“c’‰‘¥,46,•Ÿ‰ª,55,A1,6.52,48.04,5.8,41.18,44,14.29,41,17.65,‰J,“ì“Œ,2,2,6.88,3,“¦‚°,6,0.11,1.52.7,0.1767741935483871,0.1546330275229357,0.030303030303030304,0.12121212121212122,0.18181818181818182,0.0,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0
2023-10-08,ŠÛ‹T,5,ˆê”Ê,1,4624,‚“c@–¾,38,²‰ê,50,A2,5.77,37.86,0.0,0.0,35,11.11,59,57.14,‰J,“ì“Œ,2,2,6.84,2,Œb‚Ü‚ê,1,0.16,1.52.9,0.1578947368421052,0.1629482071713147,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŠÛ‹T,5,ˆê”Ê,2,4714,Šì‘½{ˆÇ,33,“¿“‡,48,B1,4.93,28.0,4.86,27.12,62,0.0,49,13.33,‰J,“ì“Œ,2,2,6.94,3,Œb‚Ü‚ê,2,0.11,1.54.1,0.1638461538461538,0.1881927710843373,0.0,0.037037037037037035,0.07407407407407407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŠÛ‹T,5,ˆê”Ê,3,4368,ŽRŒû—²Žj,37,•Ÿ‰ª,52,B1,4.21,22.64,5.16,34.38,59,0.0,28,40.0,‰J,“ì“Œ,2,2,6.91,4,Œb‚Ü‚ê,3,0.05,1.54.6,0.1655882352941176,0.1804926108374384,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŠÛ‹T,5,ˆê”Ê,6,3908,d¬ˆêl,45,ì,56,A1,6.71,45.16,5.93,37.31,1,40.0,47,22.73,‰J,“ì“Œ,2,2,6.9,1,Œb‚Ü‚ê,6,0.08,1.50.4,0.1447916666666666,0.1361269841269841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,4949,‰¡“c‹M–ž,30,²‰ê,50,A2,5.89,40.0,6.0,39.47,61,0.0,29,17.65,‰J,“ì“Œ,3,3,6.86,1,“¦‚°,1,0.12,1.50.5,0.158974358974359,0.1693886462882096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,4034,¼Œ´–¾¶,44,ì,55,B1,4.09,16.67,3.98,18.8,65,0.0,21,50.0,‰J,“ì“Œ,3,3,6.93,4,“¦‚°,2,0.12,1.53.8,0.1926829268292683,0.1952888888888888,0.32,0.24,0.08,0.32,0.0,0.0,0.0,0.0,0.32,0.2,0.08
2023-10-08,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,4123,×ì—TŽq,41,ˆ¤’m,47,A1,6.78,52.29,7.0,53.33,31,0.0,43,42.86,‰J,“ì“Œ,3,3,6.81,3,“¦‚°,3,0.13,1.53.1,0.1944736842105263,0.1862753036437247,0.058823529411764705,0.2647058823529412,0.23529411764705882,0.0,0.5882352941176471,0.058823529411764705,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,4079,o”¨F“T,44,•Ÿ‰ª,53,A2,6.13,44.33,5.38,42.86,32,0.0,64,55.56,‰J,“ì“Œ,3,3,6.84,5,“¦‚°,4,0.06,1.54.6,0.1450980392156863,0.149084249084249,0.13333333333333333,0.06666666666666667,0.16666666666666666,0.0,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.0
2023-10-08,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,3663,–ØŽR˜aK,53,L“‡,50,B1,5.82,43.22,5.19,34.04,60,0.0,61,38.46,‰J,“ì“Œ,3,3,6.96,6,“¦‚°,5,0.09,1.57.0,0.1834042553191489,0.1690842490842491,0.06666666666666667,0.1,0.13333333333333333,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0
2023-10-08,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,3963,Œ´“cG–í,44,‘åã,55,B1,5.33,33.6,4.68,27.27,40,30.0,56,35.0,‰J,“ì“Œ,3,3,6.9,2,“¦‚°,6,0.04,1.51.8,0.19,0.1695864661654135,0.030303030303030304,0.15151515151515152,0.06060606060606061,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0
2023-10-08,ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,4094,’†“‡^“ñ,42,•Ÿ‰ª,53,B1,4.3,22.78,4.94,25.0,38,22.22,38,54.55,‰J,“ì“Œ,3,3,6.97,1,“¦‚°,1,0.15,1.50.2,0.1857692307692307,0.1975773195876288,0.03571428571428571,0.10714285714285714,0.07142857142857142,0.0,0.0,0.0,0.03571428571428571,0.0,0.0,0.0,0.0
2023-10-08,ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,3905,“V–ì—F˜a,46,ˆ¤’m,54,A1,6.18,44.74,5.69,38.46,66,0.0,16,47.83,‰J,“ì“Œ,3,3,6.99,2,“¦‚°,3,0.19,1.51.1,0.1545652173913043,0.1566023166023166,0.32432432432432434,0.1891891891891892,0.10810810810810811,0.2972972972972973,0.0,0.0,0.0,0.0,0.24324324324324326,0.21621621621621623,0.13513513513513514
2023-10-08,ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,3583,âV“¡’q—T,50,é‹Ê,58,B1,4.03,24.68,0.0,0.0,43,70.0,18,45.83,‰J,“ì“Œ,3,3,6.99,4,“¦‚°,4,0.24,1.54.9,0.2114705882352941,0.1833816425120773,0.047619047619047616,0.16666666666666666,0.23809523809523808,0.0,0.5952380952380952,0.047619047619047616,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,4569,’†àVG“Þ,35,“Œ‹ž,48,B1,4.51,30.36,3.22,22.22,57,0.0,63,38.89,‰J,“ì“Œ,3,3,6.91,5,“¦‚°,5,0.22,1.56.3,0.1794871794871795,0.1835416666666666,0.1,0.175,0.2,0.0,0.0,0.025,0.025,0.025,0.0,0.0,0.0
2023-10-08,ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,3647,ˆÉ“¡—Y“ñ,50,é‹Ê,49,B1,4.39,19.51,0.0,0.0,63,0.0,31,10.53,‰J,“ì“Œ,3,3,7.02,6,“¦‚°,6,0.23,1.57.3,0.1796296296296296,0.1783428571428571,0.02631578947368421,0.18421052631578946,0.15789473684210525,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0,0.0
2023-10-08,ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,3897,”’ˆä‰pŽ¡,46,ŽRŒû,54,A1,8.23,68.03,8.53,77.19,64,0.0,62,29.41,‰J,“ì“Œ,3,3,7.07,3,“¦‚°,2,0.2,1.52.2,0.1519047619047619,0.1386296296296296,0.027777777777777776,0.08333333333333333,0.1111111111111111,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0
2023-10-08,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4154,XˆÀO‰ë,43,ì,52,A2,4.68,23.93,5.06,31.03,33,0.0,24,38.1,‰J,“ì“Œ,3,3,6.93,1,“¦‚°,1,0.18,1.49.7,0.1597435897435897,0.1695708154506437,0.03125,0.03125,0.125,0.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0
2023-10-08,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,4260,’†‰z”Ž‹I,39,ì,53,A2,5.78,36.47,5.38,35.38,6,33.33,26,38.1,‰J,“ì“Œ,3,3,7.01,2,“¦‚°,2,0.16,1.52.2,0.1693939393939394,0.1585204081632653,0.5172413793103449,0.2413793103448276,0.06896551724137931,0.3448275862068966,0.0,0.0,0.0,0.0,0.1724137931034483,0.20689655172413793,0.034482758620689655
2023-10-08,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,3614,’J@ŸK,50,L“‡,55,B1,4.04,19.59,3.76,14.63,48,0.0,55,20.0,‰J,“ì“Œ,3,3,6.9,4,“¦‚°,3,0.14,1.53.6,0.1734090909090909,0.1793333333333333,0.12903225806451613,0.3548387096774194,0.0967741935483871,0.0,0.45161290322580644,0.03225806451612903,0.06451612903225806,0.0,0.0,0.0,0.0
2023-10-08,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,3746,‰ª£³l,48,‰ªŽR,51,A2,6.06,41.55,6.14,39.29,36,11.11,44,20.0,‰J,“ì“Œ,3,3,6.94,3,“¦‚°,4,0.18,1.52.9,0.1804255319148936,0.1739666666666666,0.23076923076923078,0.15384615384615385,0.11538461538461539,0.0,0.0,0.0,0.11538461538461539,0.07692307692307693,0.0,0.0,0.0
2023-10-08,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,3477,‹ß“¡–«–ç,53,“¿“‡,52,B1,3.77,15.07,4.88,31.08,58,0.0,33,20.0,‰J,“ì“Œ,3,3,6.97,6,“¦‚°,5,0.18,1.57.6,0.1963157894736842,0.1933004926108374,0.13333333333333333,0.13333333333333333,0.16666666666666666,0.0,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.0
2023-10-08,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,4035,™]_–¾,44,ˆ¤’m,51,B1,3.95,20.0,2.7,10.0,30,0.0,45,25.0,‰J,“ì“Œ,3,3,7.07,5,“¦‚°,6,0.22,1.55.2,0.2024137931034483,0.19728,0.13043478260869565,0.08695652173913043,0.21739130434782608,0.0,0.0,0.0,0.13043478260869565,0.0,0.0,0.0,0.0
2023-10-08,ŠÛ‹T,9,€—DŸí,1,3898,•½“c’‰‘¥,46,•Ÿ‰ª,55,A1,6.52,48.04,5.8,41.18,44,14.29,41,17.65,‰J,“ì“Œ,3,3,6.91,2,·‚µ,1,0.15,1.50.5,0.1302272727272727,0.1546330275229357,0.0,0.1875,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŠÛ‹T,9,€—DŸí,2,4518,‘å{‰ê—F,36,ˆ¤’m,52,A2,6.43,45.12,6.32,48.0,28,0.0,46,14.29,‰J,“ì“Œ,3,3,6.91,6,·‚µ,2,0.14,1.58.3,0.1602777777777778,0.1663981042654028,0.5555555555555556,0.1111111111111111,0.0,0.5555555555555556,0.0,0.0,0.0,0.0,0.2222222222222222,0.2222222222222222,0.0
2023-10-08,ŠÛ‹T,9,€—DŸí,3,4624,‚“c@–¾,38,²‰ê,50,A2,5.77,37.86,0.0,0.0,35,11.11,59,57.14,‰J,“ì“Œ,3,3,6.92,3,·‚µ,3,0.07,1.52.5,0.17,0.1629482071713147,0.1,0.1,0.3,0.0,0.4,0.1,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŠÛ‹T,9,€—DŸí,4,4839,Žl‹{—^Š°,33,“¿“‡,51,B1,6.26,43.42,4.83,27.78,2,25.0,53,25.0,‰J,“ì“Œ,3,3,6.99,1,·‚µ,4,0.09,1.49.6,0.156,0.1521100917431193,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŠÛ‹T,9,€—DŸí,5,4231,—é–Ø—T—²,40,ˆ¤’m,60,B1,4.46,23.89,4.42,35.48,27,0.0,25,14.29,‰J,“ì“Œ,3,3,7.02,5,·‚µ,5,0.11,1.55.4,0.1934042553191489,0.1869721115537848,0.0,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŠÛ‹T,9,€—DŸí,6,3999,‘å‘ë–¾“ú,44,ˆ¤’m,46,A1,6.13,43.31,7.29,61.9,34,45.45,34,37.5,‰J,“ì“Œ,3,3,6.99,4,·‚µ,6,0.14,1.53.7,0.19725,0.1655136986301369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŠÛ‹T,10,€—DŸí,1,3908,d¬ˆêl,45,ì,56,A1,6.71,45.16,5.93,37.31,1,40.0,47,22.73,‰J,“ì“Œ,3,3,6.87,1,“¦‚°,1,0.11,1.49.1,0.1392405063291139,0.1361269841269841,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŠÛ‹T,10,€—DŸí,2,4123,×ì—TŽq,41,ˆ¤’m,47,A1,6.78,52.29,7.0,53.33,31,0.0,43,42.86,‰J,“ì“Œ,3,3,6.86,2,“¦‚°,2,0.14,1.49.8,0.1726190476190476,0.1862753036437247,0.6097560975609756,0.1951219512195122,0.04878048780487805,0.5853658536585366,0.0,0.0,0.0,0.0,0.24390243902439024,0.07317073170731707,0.07317073170731707
2023-10-08,ŠÛ‹T,10,€—DŸí,3,3907,‘º‰z@“Ä,45,ì,54,A2,6.08,39.17,5.92,42.14,3,36.36,4,36.36,‰J,“ì“Œ,3,3,6.98,6,“¦‚°,3,0.15,1.54.9,0.1668627450980392,0.1685049833887043,0.17857142857142858,0.2857142857142857,0.17857142857142858,0.0,0.4642857142857143,0.14285714285714285,0.03571428571428571,0.0,0.0,0.0,0.0
2023-10-08,ŠÛ‹T,10,€—DŸí,4,3904,X@‹M—m,46,‘åã,56,A2,6.42,47.97,6.83,50.0,9,40.0,65,40.91,‰J,“ì“Œ,3,3,6.93,3,“¦‚°,4,0.08,1.51.4,0.159,0.1501515151515151,0.0967741935483871,0.16129032258064516,0.16129032258064516,0.0,0.0,0.0,0.06451612903225806,0.0,0.0,0.0,0.0
2023-10-08,ŠÛ‹T,10,€—DŸí,5,4949,‰¡“c‹M–ž,30,²‰ê,50,A2,5.89,40.0,6.0,39.47,61,0.0,29,17.65,‰J,“ì“Œ,3,3,6.97,4,“¦‚°,5,0.07,1.52.7,0.175,0.1693886462882096,0.11428571428571428,0.14285714285714285,0.22857142857142856,0.0,0.0,0.02857142857142857,0.02857142857142857,0.0,0.0,0.0,0.0
2023-10-08,ŠÛ‹T,10,€—DŸí,6,3905,“V–ì—F˜a,46,ˆ¤’m,54,A1,6.18,44.74,5.69,38.46,66,0.0,16,47.83,‰J,“ì“Œ,3,3,6.99,5,“¦‚°,6,0.15,1.54.5,0.1792307692307692,0.1566023166023166,0.08695652173913043,0.17391304347826086,0.21739130434782608,0.0,0.0,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.0
2023-10-08,ŠÛ‹T,11,€—DŸí,1,3897,”’ˆä‰pŽ¡,46,ŽRŒû,54,A1,8.23,68.03,8.53,77.19,64,0.0,62,29.41,‰J,“ì“Œ,3,3,6.99,1,“¦‚°,1,0.07,1.49.0,0.1394318181818181,0.1386296296296296,0.0,0.15,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŠÛ‹T,11,€—DŸí,2,4154,XˆÀO‰ë,43,ì,52,A2,4.68,23.93,5.06,31.03,33,0.0,24,38.1,‰J,“ì“Œ,3,3,6.93,6,“¦‚°,3,0.18,1.55.9,0.1620454545454545,0.1695708154506437,0.4222222222222222,0.3111111111111111,0.13333333333333333,0.4,0.0,0.0,0.0,0.0,0.24444444444444444,0.08888888888888889,0.13333333333333333
2023-10-08,ŠÛ‹T,11,€—DŸí,3,4079,o”¨F“T,44,•Ÿ‰ª,53,A2,6.13,44.33,5.38,42.86,32,0.0,64,55.56,‰J,“ì“Œ,3,3,6.97,2,“¦‚°,2,0.16,1.51.1,0.1392682926829268,0.149084249084249,0.15,0.15,0.175,0.025,0.525,0.05,0.05,0.0,0.0,0.0,0.0
2023-10-08,ŠÛ‹T,11,€—DŸí,4,4260,’†‰z”Ž‹I,39,ì,53,A2,5.78,36.47,5.38,35.38,6,33.33,26,38.1,‰J,“ì“Œ,3,3,7.07,5,“¦‚°,4,0.1,1.54.4,0.1437837837837838,0.1585204081632653,0.05128205128205128,0.1794871794871795,0.28205128205128205,0.0,0.0,0.0,0.02564102564102564,0.0,0.0,0.0,0.0
2023-10-08,ŠÛ‹T,11,€—DŸí,5,4094,’†“‡^“ñ,42,•Ÿ‰ª,53,B1,4.3,22.78,4.94,25.0,38,22.22,38,54.55,‰J,“ì“Œ,3,3,6.99,3,“¦‚°,5,0.08,1.52.9,0.1988888888888889,0.1975773195876288,0.05,0.175,0.1,0.0,0.0,0.025,0.025,0.0,0.0,0.0,0.0
2023-10-08,ŠÛ‹T,11,€—DŸí,6,4325,Vo_Ži,40,‘åã,52,B1,4.98,27.55,0.0,0.0,29,0.0,58,26.32,‰J,“ì“Œ,3,3,6.99,4,“¦‚°,6,0.07,1.53.4,0.15,0.143073593073593,0.075,0.075,0.25,0.0,0.0,0.0,0.025,0.05,0.0,0.0,0.0
2023-10-08,ŠÛ‹T,12,ˆê”Ê,1,3746,‰ª£³l,48,‰ªŽR,51,A2,6.06,41.55,6.14,39.29,36,11.11,44,20.0,‰J,“Œ,2,2,6.96,1,“¦‚°,1,0.1,1.49.6,0.1490322580645161,0.1739666666666666,0.0,0.10256410256410256,0.10256410256410256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŠÛ‹T,12,ˆê”Ê,2,4569,’†àVG“Þ,35,“Œ‹ž,48,B1,4.51,30.36,3.22,22.22,57,0.0,63,38.89,‰J,“Œ,2,2,6.9,3,“¦‚°,3,0.21,1.53.4,0.181860465116279,0.1835416666666666,0.23076923076923078,0.23076923076923078,0.15384615384615385,0.23076923076923078,0.0,0.0,0.0,0.0,0.46153846153846156,0.23076923076923078,0.07692307692307693
2023-10-08,ŠÛ‹T,12,ˆê”Ê,3,4034,¼Œ´–¾¶,44,ì,55,B1,4.09,16.67,3.98,18.8,65,0.0,21,50.0,‰J,“Œ,2,2,6.92,4,“¦‚°,4,0.21,1.54.9,0.2013333333333333,0.1952888888888888,0.06666666666666667,0.06666666666666667,0.0,0.0,0.6,0.06666666666666667,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŠÛ‹T,12,ˆê”Ê,4,4263,•d—Y‰î,39,ŽRŒû,55,B1,5.9,38.38,7.31,56.25,12,0.0,52,30.0,‰J,“Œ,2,2,6.97,6,“¦‚°,5,0.2,1.58.1,0.1887878787878788,0.1956565656565656,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŠÛ‹T,12,ˆê”Ê,5,4373,Žá‹·“Þ”ü,35,‰ªŽR,47,A2,5.43,34.44,5.43,21.43,24,0.0,10,38.1,‰J,“Œ,2,2,6.91,5,“¦‚°,6,0.23,1.55.2,0.1827027027027027,0.180625,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŠÛ‹T,12,ˆê”Ê,6,3532,ŽÄ“c@Œõ,51,ŒQ”n,53,A2,5.97,47.86,7.6,65.0,11,90.0,15,63.64,‰J,“Œ,2,2,6.93,2,“¦‚°,2,0.17,1.50.7,0.1684375,0.1568932038834951,0.0,0.07142857142857142,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,4236,¼‘º@•q,40,•Ÿ‰ª,55,A1,7.4,58.14,7.07,53.33,15,33.9,51,41.03,“Ü‚è,–k¼,1,1,6.71,1,“¦‚°,1,0.14,1.46.9,0.1308,0.1247719298245614,0.125,0.0,0.0,0.0,0.0,0.0625,0.0625,0.0,0.0,0.0,0.0
2023-10-08,–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,3714,ŠŒ´@³,48,•Ÿ‰ª,56,B1,4.56,21.11,5.06,22.22,61,13.4,35,37.29,“Ü‚è,–k¼,1,1,6.78,3,“¦‚°,2,0.14,1.50.7,0.1474358974358974,0.1558571428571429,0.36363636363636365,0.22727272727272727,0.09090909090909091,0.3181818181818182,0.0,0.0,0.0,0.0,0.13636363636363635,0.22727272727272727,0.13636363636363635
