“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2-3’…—¦,“¦‚µ—¦
2023-10-08,ŠÛ‹T,12,ˆê”Ê,5,4373,Žá‹·“Þ”ü,35,‰ªŽR,47,A2,5.43,34.44,5.43,21.43,24,0.0,10,38.1,‰J,“Œ,2,2,6.91,5,“¦‚°,6,0.23,1.55.2,0.1827027027027027,0.180625,0.0,0.13333333333333333,0.0
2023-10-08,ŠÛ‹T,12,ˆê”Ê,6,3532,ŽÄ“c@Œõ,51,ŒQ”n,53,A2,5.97,47.86,7.6,65.0,11,90.0,15,63.64,‰J,“Œ,2,2,6.93,2,“¦‚°,2,0.17,1.50.7,0.1684375,0.15689320388349515,0.0,0.35714285714285715,0.0
2023-10-08,–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,4236,¼‘º@•q,40,•Ÿ‰ª,55,A1,7.4,58.14,7.07,53.33,15,33.9,51,41.03,“Ü‚è,–k¼,1,1,6.71,1,“¦‚°,1,0.14,1.46.9,0.1308,0.12477192982456141,0.125,0.0,0.0
2023-10-08,–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,3714,ŠŒ´@³,48,•Ÿ‰ª,56,B1,4.56,21.11,5.06,22.22,61,13.4,35,37.29,“Ü‚è,–k¼,1,1,6.78,3,“¦‚°,2,0.14,1.50.7,0.14743589743589744,0.1558571428571429,0.36363636363636365,0.3181818181818182,0.0
2023-10-08,–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,4636,Ô’rC•½,33,“¿“‡,53,B2,4.16,26.74,4.39,29.32,78,41.82,59,30.19,“Ü‚è,–k¼,1,1,6.67,6,“¦‚°,3,0.21,.  .,0.17400000000000002,0.1767857142857143,0.07142857142857142,0.32142857142857145,0.42857142857142855
2023-10-08,–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,5167,¬ì—³‘¾,23,é‹Ê,53,B1,4.09,24.04,4.07,14.29,28,38.39,76,33.06,“Ü‚è,–k¼,1,1,6.74,2,“¦‚°,4,0.08,1.49.6,0.1413157894736842,0.13873786407766991,0.06896551724137931,0.3103448275862069,0.0
2023-10-08,–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,3411,’rã—²s,54,L“‡,52,B1,4.23,23.3,3.41,11.11,62,32.41,61,23.47,“Ü‚è,–k¼,1,1,6.79,4,“¦‚°,5,0.12,1.51.2,0.16999999999999998,0.17173076923076921,0.09523809523809523,0.3333333333333333,0.0
2023-10-08,–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,5298,…’J—l,21,ì,52,B2,2.54,3.85,0.0,0.0,21,26.09,24,28.43,“Ü‚è,–k¼,1,1,6.77,5,“¦‚°,6,0.11,.  .,0.14923076923076922,0.15471153846153846,0.0,0.3333333333333333,0.0
2023-10-08,–Â–å,2,‚Ç[‚È‚é‚È‚é,1,4708,”¼“c®–ç,34,L“‡,54,B1,4.52,20.41,4.2,10.0,75,35.9,25,29.9,“Ü‚è,–k“Œ,1,1,6.73,1,“¦‚°,1,0.14,1.48.4,0.1675,0.19239795918367347,0.0,0.2,0.0
2023-10-08,–Â–å,2,‚Ç[‚È‚é‚È‚é,2,4220,[ì˜am,41,ì,55,A2,5.49,37.74,5.11,23.4,13,36.36,52,34.45,“Ü‚è,–k“Œ,1,1,6.75,2,“¦‚°,2,0.15,1.49.5,0.16,0.14598253275109171,0.5833333333333334,0.35,0.0
2023-10-08,–Â–å,2,‚Ç[‚È‚é‚È‚é,3,3655,–{‹´Ž—m,49,ŒQ”n,54,A2,5.61,35.96,6.86,42.86,23,33.33,29,32.14,“Ü‚è,–k“Œ,1,1,6.81,3,“¦‚°,3,0.16,1.50.7,0.16276595744680852,0.1755984555984556,0.13559322033898305,0.4406779661016949,0.3728813559322034
2023-10-08,–Â–å,2,‚Ç[‚È‚é‚È‚é,4,4527,‚–ìSŒá,35,ˆ¤’m,52,B1,4.51,27.84,4.43,28.57,60,36.94,23,41.74,“Ü‚è,–k“Œ,1,1,6.73,4,“¦‚°,4,0.24,1.50.9,0.17257142857142857,0.1809452736318408,0.125,0.42857142857142855,0.0
2023-10-08,–Â–å,2,‚Ç[‚È‚é‚È‚é,5,5243,ŽO”n’Žj,23,L“‡,54,B2,1.75,1.23,1.68,4.0,14,43.12,58,39.68,“Ü‚è,–k“Œ,1,1,6.73,5,“¦‚°,5,0.25,.  .,0.19433333333333333,0.18976608187134505,0.08163265306122448,0.4489795918367347,0.0
2023-10-08,–Â–å,2,‚Ç[‚È‚é‚È‚é,6,5303,“yˆä•à–²,20,•Ÿ‰ª,52,B2,2.18,1.15,0.0,0.0,58,34.23,15,32.76,“Ü‚è,–k“Œ,1,1,6.73,6,“¦‚°,6,0.25,.  .,0.16288135593220338,0.17,0.03773584905660377,0.41509433962264153,0.0
2023-10-08,–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,4415,‰ºo‘ì–î,36,•Ÿˆä,55,A1,5.6,31.31,5.69,40.63,20,38.74,38,47.86,“Ü‚è,–k¼,1,1,6.65,1,“¦‚°,1,0.14,1.47.5,0.13,0.14797101449275363,0.0,0.4473684210526316,0.0
2023-10-08,–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,4110,¬àV˜a–ç,43,é‹Ê,57,B1,4.85,29.11,0.0,0.0,34,29.41,63,35.0,“Ü‚è,–k¼,1,1,6.77,4,“¦‚°,2,0.15,1.50.9,0.15243243243243246,0.153542600896861,0.6176470588235294,0.29411764705882354,0.0
2023-10-08,–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,3807,‰ª•”@“N,48,é‹Ê,52,B1,5.23,33.01,5.33,22.22,71,27.97,32,37.17,“Ü‚è,–k¼,1,1,6.83,3,“¦‚°,3,0.13,1.50.5,0.15295454545454545,0.1691764705882353,0.2765957446808511,0.3404255319148936,0.574468085106383
2023-10-08,–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,3584,²X–Ø‰p,50,L“‡,53,B1,4.53,28.41,5.69,38.78,33,39.83,18,35.59,“Ü‚è,–k¼,1,1,6.87,5,“¦‚°,4,0.17,.  .,0.16025,0.17228155339805826,0.20833333333333334,0.4583333333333333,0.0
2023-10-08,–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,4060,“‡“cˆê¶,44,•Ÿ‰ª,54,B1,4.87,34.15,4.7,30.0,59,31.18,56,26.73,“Ü‚è,–k¼,1,1,6.75,2,“¦‚°,5,0.13,1.48.6,0.1796296296296296,0.16297297297297297,0.2222222222222222,0.4,0.0
2023-10-08,–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,5247,‘åX@—ƒ,21,•ºŒÉ,50,B1,2.57,4.17,2.71,0.0,67,38.32,60,30.63,“Ü‚è,–k¼,1,1,6.73,6,“¦‚°,6,0.29,.  .,0.18607142857142858,0.18359550561797752,0.09302325581395349,0.3488372093023256,0.0
2023-10-08,–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,3837,HŽRLˆê,48,ì,53,A2,6.52,48.7,6.23,45.33,19,30.95,30,29.25,“Ü‚è,–k“Œ,1,1,6.76,1,“¦‚°,1,0.11,1.47.6,0.11875000000000001,0.14785211267605636,0.05128205128205128,0.5641025641025641,0.0
2023-10-08,–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,5090,¶•û–õˆŸ,22,ŒQ”n,53,B1,4.91,27.47,4.06,17.65,73,29.29,69,34.4,“Ü‚è,–k“Œ,1,1,6.77,2,“¦‚°,2,0.08,1.49.4,0.1559090909090909,0.18048245614035088,0.8,0.15555555555555556,0.0
2023-10-08,–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,4467,“nç³r‰î,37,ˆ¤’m,50,A2,5.44,34.86,7.22,66.67,66,30.09,53,29.7,“Ü‚è,–k“Œ,1,1,6.79,3,“¦‚°,3,0.04,1.50.4,0.136,0.139921875,0.20512820512820512,0.4358974358974359,0.41025641025641024
2023-10-08,–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,3982,•Ÿ“c@—,46,‰ªŽR,55,B1,3.38,11.9,4.84,31.58,50,25.21,10,19.61,“Ü‚è,–k“Œ,1,1,6.83,5,“¦‚°,4,0.04,.  .,0.1926086956521739,0.16818181818181818,0.3235294117647059,0.38235294117647056,0.0
2023-10-08,–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,4182,‹g“c˜am,40,Ž ‰ê,56,B1,4.85,28.16,3.0,20.0,79,40.0,39,37.39,“Ü‚è,–k“Œ,1,1,6.76,4,“¦‚°,5,0.11,1.51.7,0.17275000000000001,0.1583794466403162,0.25925925925925924,0.2962962962962963,0.0
2023-10-08,–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,4339,•½£éŒ[,39,•Ÿˆä,53,B1,4.35,24.0,3.0,10.53,18,32.14,70,42.74,“Ü‚è,–k“Œ,1,1,6.83,6,“¦‚°,6,0.17,.  .,0.23142857142857146,0.18225806451612903,0.3181818181818182,0.22727272727272727,0.0
2023-10-08,–Â–å,5,ˆê”Ê,1,3838,ˆÉ“¡Œ[ŽO,48,é‹Ê,53,A2,5.69,37.38,6.0,28.57,32,44.55,68,27.36,“Ü‚è,“Œ,2,2,6.71,1,“¦‚°,1,0.11,1.48.4,0.11431372549019608,0.12856031128404669,0.3333333333333333,0.36363636363636365,0.0
2023-10-08,–Â–å,5,ˆê”Ê,2,5085,’†‘º‰hŽ¡,24,•Ÿˆä,52,B1,5.27,30.53,3.14,14.29,29,29.46,19,27.0,“Ü‚è,“Œ,2,2,6.75,3,“¦‚°,2,0.19,1.52.3,0.1571875,0.1727807486631016,0.0,0.0,0.0
2023-10-08,–Â–å,5,ˆê”Ê,3,4486,–ì‘º@½,37,ŒQ”n,51,A2,6.34,47.06,6.32,47.37,26,31.13,14,32.69,“Ü‚è,“Œ,2,2,6.86,4,“¦‚°,3,0.29,1.54.3,0.1524,0.15394463667820069,0.0,0.3333333333333333,0.0
2023-10-08,–Â–å,5,ˆê”Ê,4,5103,ŽÅ“c‹ž‰î,25,é‹Ê,54,B1,3.25,15.0,3.63,12.5,68,33.02,79,36.44,“Ü‚è,“Œ,2,2,6.85,2,“¦‚°,4,0.22,1.49.4,0.18176470588235294,0.15569230769230769,0.0,0.0,0.0
2023-10-08,–Â–å,5,ˆê”Ê,5,4116,ì“c³l,42,“¿“‡,51,B1,5.4,34.69,5.23,32.1,11,22.81,77,35.4,“Ü‚è,“Œ,2,2,6.74,5,“¦‚°,5,0.2,.  .,0.17472222222222222,0.17569506726457398,0.0,0.25,0.0
2023-10-08,–Â–å,5,ˆê”Ê,6,5209,¬–ì‹ž•½,25,•Ÿ‰ª,55,B1,2.93,11.27,3.14,7.14,27,33.96,78,27.52,“Ü‚è,“Œ,2,2,6.74,6,“¦‚°,6,0.41,.  .,0.15559322033898304,0.16272251308900523,0.0,0.0,0.0
2023-10-08,–Â–å,6,ˆê”Ê,1,5167,¬ì—³‘¾,23,é‹Ê,53,B1,4.09,24.04,4.07,14.29,28,38.39,76,33.06,“Ü‚è,–k,2,2,6.77,6,‚Ü‚­‚è,1,0.07,.  .,0.14800000000000002,0.13873786407766991,0.0,0.0,0.0
2023-10-08,–Â–å,6,ˆê”Ê,2,4430,‰i“cG“ñ,37,“Œ‹ž,55,A2,6.44,48.15,4.88,25.0,17,24.58,50,22.92,“Ü‚è,–k,2,2,6.84,3,‚Ü‚­‚è,2,0.16,1.51.2,0.18500000000000003,0.1782421875,0.39215686274509803,0.35294117647058826,0.0
2023-10-08,–Â–å,6,ˆê”Ê,3,3653,•iìŒ«ŽŸ,50,ŒQ”n,55,B1,4.62,15.19,4.14,14.29,70,40.91,65,31.82,“Ü‚è,–k,2,2,6.75,1,‚Ü‚­‚è,3,0.08,1.48.3,0.19947368421052633,0.1937442922374429,0.02,0.52,0.58
2023-10-08,–Â–å,6,ˆê”Ê,4,5243,ŽO”n’Žj,23,L“‡,54,B2,1.75,1.23,1.68,4.0,14,43.12,58,39.68,“Ü‚è,–k,2,2,6.78,2,‚Ü‚­‚è,4,0.1,1.49.3,0.2017857142857143,0.18976608187134505,0.30952380952380953,0.42857142857142855,0.0
2023-10-08,–Â–å,6,ˆê”Ê,5,4383,’|“c‹gs,38,“¿“‡,52,B1,4.91,27.88,5.34,34.55,52,40.0,11,30.0,“Ü‚è,–k,2,2,6.79,5,‚Ü‚­‚è,5,0.14,.  .,0.21,0.18864253393665156,0.15384615384615385,0.4358974358974359,0.0
2023-10-08,–Â–å,6,ˆê”Ê,6,5181,X@’qÆ,25,‰ªŽR,51,B1,3.9,16.44,2.5,4.17,25,34.78,55,28.43,“Ü‚è,–k,2,2,6.8,4,‚Ü‚­‚è,6,0.13,1.51.8,0.18500000000000003,0.18005813953488373,0.13043478260869565,0.6086956521739131,0.0
2023-10-08,–Â–å,7,ˆê”Ê,1,5170,²“¡‘¾—º,22,‰ªŽR,51,B1,4.72,25.74,3.0,9.38,76,30.91,75,39.68,“Ü‚è,“Œ,1,1,6.7,3,‚Ü‚­‚è,1,0.11,1.49.2,0.15035714285714286,0.14258064516129032,0.09090909090909091,0.6363636363636364,0.0
2023-10-08,–Â–å,7,ˆê”Ê,2,4420,’Ã‹vˆä‘ñ,35,ŒQ”n,52,A2,5.64,37.23,4.0,22.22,12,26.27,27,20.75,“Ü‚è,“Œ,1,1,6.74,1,‚Ü‚­‚è,2,0.15,1.47.4,0.1356,0.14890070921985815,0.6071428571428571,0.35714285714285715,0.0
2023-10-08,–Â–å,7,ˆê”Ê,3,4060,“‡“cˆê¶,44,•Ÿ‰ª,54,B1,4.87,34.15,4.7,30.0,59,31.18,56,26.73,“Ü‚è,“Œ,1,1,6.73,2,‚Ü‚­‚è,3,0.18,1.48.4,0.15297297297297296,0.16297297297297297,0.10344827586206896,0.3103448275862069,0.4827586206896552
2023-10-08,–Â–å,7,ˆê”Ê,4,3655,–{‹´Ž—m,49,ŒQ”n,54,A2,5.61,35.96,6.86,42.86,23,33.33,29,32.14,“Ü‚è,“Œ,1,1,6.8,4,‚Ü‚­‚è,4,0.18,1.52.0,0.18333333333333332,0.1755984555984556,0.1111111111111111,0.4444444444444444,0.0
2023-10-08,–Â–å,7,ˆê”Ê,5,5298,…’J—l,21,ì,52,B2,2.54,3.85,0.0,0.0,21,26.09,24,28.43,“Ü‚è,“Œ,1,1,6.79,5,‚Ü‚­‚è,5,0.22,.  .,0.16514285714285715,0.15471153846153846,0.06666666666666667,0.36666666666666664,0.0
2023-10-08,–Â–å,7,ˆê”Ê,6,4527,‚–ìSŒá,35,ˆ¤’m,52,B1,4.51,27.84,4.43,28.57,60,36.94,23,41.74,“Ü‚è,“Œ,1,1,6.7,6,‚Ü‚­‚è,6,0.27,.  .,0.21392857142857144,0.1809452736318408,0.10344827586206896,0.41379310344827586,0.0
2023-10-08,–Â–å,8,ˆê”Ê,1,5127,À“c‘å“s,26,ˆ¤’m,51,B1,3.92,16.0,0.0,0.0,38,38.74,36,33.04,“Ü‚è,¼,1,1,6.72,1,“¦‚°,1,0.06,1.48.0,0.18217391304347827,0.19999999999999998,0.12,0.28,0.0
2023-10-08,–Â–å,8,ˆê”Ê,2,3807,‰ª•”@“N,48,é‹Ê,52,B1,5.23,33.01,5.33,22.22,71,27.97,32,37.17,“Ü‚è,¼,1,1,6.83,2,“¦‚°,2,0.1,1.49.2,0.18612244897959185,0.1691764705882353,0.4166666666666667,0.16666666666666666,0.0
2023-10-08,–Â–å,8,ˆê”Ê,3,4220,[ì˜am,41,ì,55,A2,5.49,37.74,5.11,23.4,13,36.36,52,34.45,“Ü‚è,¼,1,1,6.74,4,“¦‚°,3,0.11,1.51.5,0.146875,0.14598253275109171,0.08333333333333333,0.3333333333333333,0.5416666666666666
2023-10-08,–Â–å,8,ˆê”Ê,4,4708,”¼“c®–ç,34,L“‡,54,B1,4.52,20.41,4.2,10.0,75,35.9,25,29.9,“Ü‚è,¼,1,1,6.74,3,“¦‚°,4,0.17,1.50.2,0.17862068965517242,0.19239795918367347,0.14814814814814814,0.37037037037037035,0.0
2023-10-08,–Â–å,8,ˆê”Ê,5,5247,‘åX@—ƒ,21,•ºŒÉ,50,B1,2.57,4.17,2.71,0.0,67,38.32,60,30.63,“Ü‚è,¼,1,1,6.67,6,“¦‚°,6,0.28,.  .,0.1776785714285714,0.18359550561797752,0.11764705882352941,0.23529411764705882,0.0
2023-10-08,–Â–å,8,ˆê”Ê,6,4636,Ô’rC•½,33,“¿“‡,53,B2,4.16,26.74,4.39,29.32,78,41.82,59,30.19,“Ü‚è,¼,1,1,6.75,5,“¦‚°,5,0.19,.  .,0.19058823529411767,0.1767857142857143,0.0,0.2692307692307692,0.0
2023-10-08,–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,1,5103,ŽÅ“c‹ž‰î,25,é‹Ê,54,B1,3.25,15.0,3.63,12.5,68,33.02,79,36.44,“Ü‚è,–k¼,1,1,6.73,5,‚Ü‚­‚è,1,0.12,.  .,0.15444444444444444,0.15569230769230769,0.03571428571428571,0.14285714285714285,0.0
2023-10-08,–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,2,4486,–ì‘º@½,37,ŒQ”n,51,A2,6.34,47.06,6.32,47.37,26,31.13,14,32.69,“Ü‚è,–k¼,1,1,6.83,2,‚Ü‚­‚è,2,0.1,1.49.1,0.14475,0.15394463667820069,0.3,0.4,0.0
2023-10-08,–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,3,3584,²X–Ø‰p,50,L“‡,53,B1,4.53,28.41,5.69,38.78,33,39.83,18,35.59,“Ü‚è,–k¼,1,1,6.81,1,‚Ü‚­‚è,3,0.11,1.47.2,0.18387096774193548,0.17228155339805826,0.13157894736842105,0.42105263157894735,0.631578947368421
2023-10-08,–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,4,4182,‹g“c˜am,40,Ž ‰ê,56,B1,4.85,28.16,3.0,20.0,79,40.0,39,37.39,“Ü‚è,–k¼,1,1,6.67,3,‚Ü‚­‚è,4,0.09,1.50.7,0.17128205128205126,0.1583794466403162,0.03333333333333333,0.3333333333333333,0.0
2023-10-08,–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,5,5303,“yˆä•à–²,20,•Ÿ‰ª,52,B2,2.18,1.15,0.0,0.0,58,34.23,15,32.76,“Ü‚è,–k¼,1,1,6.77,6,‚Ü‚­‚è,6,0.11,.  .,0.184,0.17,0.0,0.32142857142857145,0.0
2023-10-08,–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,6,4467,“nç³r‰î,37,ˆ¤’m,50,A2,5.44,34.86,7.22,66.67,66,30.09,53,29.7,“Ü‚è,–k¼,1,1,6.8,4,‚Ü‚­‚è,5,0.16,1.51.5,0.1694871794871795,0.139921875,0.02702702702702703,0.24324324324324326,0.0
2023-10-08,–Â–å,10,‘I”²í,1,3982,•Ÿ“c@—,46,‰ªŽR,55,B1,3.38,11.9,4.84,31.58,50,25.21,10,19.61,‰J,¼,2,2,6.74,4,·‚µ,1,0.1,1.50.9,0.16136363636363635,0.16818181818181818,0.0,0.18518518518518517,0.0
2023-10-08,–Â–å,10,‘I”²í,2,3837,HŽRLˆê,48,ì,53,A2,6.52,48.7,6.23,45.33,19,30.95,30,29.25,‰J,¼,2,2,6.74,1,·‚µ,2,0.11,1.47.6,0.15529411764705883,0.14785211267605636,0.5,0.36363636363636365,0.0
2023-10-08,–Â–å,10,‘I”²í,3,3838,ˆÉ“¡Œ[ŽO,48,é‹Ê,53,A2,5.69,37.38,6.0,28.57,32,44.55,68,27.36,‰J,¼,2,2,6.71,3,·‚µ,3,0.07,1.50.0,0.12304347826086957,0.12856031128404669,0.0967741935483871,0.2903225806451613,0.4838709677419355
2023-10-08,–Â–å,10,‘I”²í,4,4430,‰i“cG“ñ,37,“Œ‹ž,55,A2,6.44,48.15,4.88,25.0,17,24.58,50,22.92,‰J,¼,2,2,6.74,6,·‚µ,4,0.21,.  .,0.1823809523809524,0.1782421875,0.14285714285714285,0.32142857142857145,0.0
2023-10-08,–Â–å,10,‘I”²í,5,4236,¼‘º@•q,40,•Ÿ‰ª,55,A1,7.4,58.14,7.07,53.33,15,33.9,51,41.03,‰J,¼,2,2,6.65,2,·‚µ,5,0.1,1.48.3,0.1287179487179487,0.12477192982456141,0.037037037037037035,0.2962962962962963,0.0
2023-10-08,–Â–å,10,‘I”²í,6,5085,’†‘º‰hŽ¡,24,•Ÿˆä,52,B1,5.27,30.53,3.14,14.29,29,29.46,19,27.0,‰J,¼,2,2,6.78,5,·‚µ,6,0.18,.  .,0.18857142857142858,0.1727807486631016,0.038461538461538464,0.2692307692307692,0.0
2023-10-08,–Â–å,11,‘I”²í,1,4116,ì“c³l,42,“¿“‡,51,B1,5.4,34.69,5.23,32.1,11,22.81,77,35.4,‰J,¼,2,2,6.82,1,“¦‚°,1,0.14,1.47.4,0.14897435897435898,0.17569506726457398,0.0,0.08333333333333333,0.0
2023-10-08,–Â–å,11,‘I”²í,2,4383,’|“c‹gs,38,“¿“‡,52,B1,4.91,27.88,5.34,34.55,52,40.0,11,30.0,‰J,¼,2,2,6.73,3,“¦‚°,2,0.18,1.50.2,0.18977272727272726,0.18864253393665156,0.6666666666666666,0.16666666666666666,0.0
2023-10-08,–Â–å,11,‘I”²í,3,4420,’Ã‹vˆä‘ñ,35,ŒQ”n,52,A2,5.64,37.23,4.0,22.22,12,26.27,27,20.75,‰J,¼,2,2,6.79,5,“¦‚°,3,0.12,.  .,0.13422222222222221,0.14890070921985815,0.029411764705882353,0.5588235294117647,0.5588235294117647
2023-10-08,–Â–å,11,‘I”²í,4,4415,‰ºo‘ì–î,36,•Ÿˆä,55,A1,5.6,31.31,5.69,40.63,20,38.74,38,47.86,‰J,¼,2,2,6.64,2,“¦‚°,4,0.16,1.48.4,0.14955555555555555,0.14797101449275363,0.05405405405405406,0.4594594594594595,0.0
2023-10-08,–Â–å,11,‘I”²í,5,4110,¬àV˜a–ç,43,é‹Ê,57,B1,4.85,29.11,0.0,0.0,34,29.41,63,35.0,‰J,¼,2,2,6.86,4,“¦‚°,5,0.23,1.50.5,0.1628947368421053,0.153542600896861,0.034482758620689655,0.3103448275862069,0.0
2023-10-08,–Â–å,11,‘I”²í,6,5090,¶•û–õˆŸ,22,ŒQ”n,53,B1,4.91,27.47,4.06,17.65,73,29.29,69,34.4,‰J,¼,2,2,6.84,6,“¦‚°,6,0.24,.  .,0.18115384615384617,0.18048245614035088,0.0,0.2857142857142857,0.0
2023-10-08,–Â–å,12,—DŸí,1,4297,ŽR“c“N–ç,40,“Œ‹ž,52,A1,5.62,36.67,7.6,60.0,72,35.83,26,42.61,‰J,¼,1,1,6.73,1,“¦‚°,1,0.1,1.47.2,0.1201923076923077,0.10349019607843138,0.0,0.20588235294117646,0.0
2023-10-08,–Â–å,12,—DŸí,2,4566,‰–“c–k“l,35,•Ÿ‰ª,54,A1,6.59,48.84,6.71,50.0,36,39.25,62,31.63,‰J,¼,1,1,6.79,3,“¦‚°,2,0.11,1.49.2,0.1468085106382979,0.14980263157894735,0.5,0.0,0.0
2023-10-08,–Â–å,12,—DŸí,3,4148,Ž}”ö@Œ«,41,•Ÿ‰ª,51,A1,7.44,58.06,6.22,44.44,35,37.39,67,23.58,‰J,¼,1,1,6.81,4,“¦‚°,3,0.14,1.50.0,0.14382978723404255,0.13491909385113268,0.2,0.0,0.8
2023-10-08,–Â–å,12,—DŸí,4,4571,›@ÍÆ,35,“¿“‡,52,A1,6.53,45.83,7.36,59.75,10,36.61,74,29.7,‰J,¼,1,1,6.62,6,“¦‚°,6,0.18,.  .,0.1493617021276596,0.14492424242424243,0.0,0.16666666666666666,0.0
2023-10-08,–Â–å,12,—DŸí,5,4218,‹gìŠìŒp,42,Ž ‰ê,51,A1,6.4,47.52,5.75,37.5,53,35.65,57,39.67,‰J,¼,1,1,6.79,2,“¦‚°,4,0.18,1.47.9,0.17804347826086955,0.1658273381294964,0.0,0.4,0.0
2023-10-08,–Â–å,12,—DŸí,6,4857,‰Á“¡ãÄ”n,26,•ºŒÉ,55,B1,5.77,36.73,5.4,30.0,55,45.22,12,40.5,‰J,¼,1,1,6.81,5,“¦‚°,5,0.15,.  .,0.233,0.1685929648241206,0.0,0.0,0.0
2023-10-08,“òè,1,’©‚©‚çƒZƒ“ƒv,1,3176,’·’JìŠÞ,59,ŽRŒû,50,B1,4.68,24.44,4.23,13.64,11,25.93,51,25.47,“Ü‚è,–k,5,3,6.92,2,‚Ü‚­‚è,1,0.19,1.50.5,0.1704,0.18139664804469274,0.0,0.0,0.0
2023-10-08,“òè,1,’©‚©‚çƒZƒ“ƒv,2,3752,‰F“y‘×A,52,•Ÿ‰ª,55,B1,4.82,27.38,4.68,28.0,24,42.74,62,31.25,“Ü‚è,–k,5,3,6.81,4,‚Ü‚­‚è,2,0.19,1.53.6,0.2107317073170732,0.17739495798319327,0.5,0.28125,0.0
2023-10-08,“òè,1,’©‚©‚çƒZƒ“ƒv,3,4917,Šâ‹´—T”n,35,•ºŒÉ,53,B1,4.38,21.7,4.75,26.96,41,31.93,65,38.46,“Ü‚è,–k,5,3,6.92,6,‚Ü‚­‚è,3,0.18,1.56.2,0.16617647058823531,0.17162679425837318,0.10344827586206896,0.4827586206896552,0.6206896551724138
2023-10-08,“òè,1,’©‚©‚çƒZƒ“ƒv,4,4950,‚‰ª—³–ç,30,ŽRŒû,53,A2,5.54,36.13,4.53,21.05,33,40.0,28,31.86,“Ü‚è,–k,5,3,6.86,1,‚Ü‚­‚è,4,0.08,1.49.0,0.15348837209302324,0.15761245674740487,0.030303030303030304,0.3939393939393939,0.0
2023-10-08,“òè,1,’©‚©‚çƒZƒ“ƒv,5,3715,‘q”ö‘å‰î,48,•Ÿ‰ª,54,B1,4.79,25.0,5.23,30.77,28,18.1,26,40.68,“Ü‚è,–k,5,3,6.84,3,‚Ü‚­‚è,5,0.15,1.51.6,0.1596,0.16084269662921347,0.03333333333333333,0.4,0.0
2023-10-08,“òè,1,’©‚©‚çƒZƒ“ƒv,6,5232,žàŽR‘ñ”n,26,ˆ¤’m,52,B2,2.6,8.14,2.44,12.5,60,25.45,60,29.73,“Ü‚è,–k,5,3,6.92,5,‚Ü‚­‚è,6,0.14,1.55.7,0.17574468085106382,0.16699074074074075,0.0,0.32142857142857145,0.0
2023-10-08,“òè,2,ˆê”Ê,1,4489,ŠâìmŽm,37,‘åã,54,B1,5.38,35.24,4.95,31.58,3,42.11,64,27.78,“Ü‚è,–k,4,0,6.91,1,“¦‚°,1,0.11,1.49.3,0.13515151515151516,0.16243243243243244,0.027777777777777776,0.25,0.0
2023-10-08,“òè,2,ˆê”Ê,2,3432,‹{”—’¨•F,55,‘åã,53,B1,5.43,39.22,4.89,34.29,14,33.33,32,36.52,“Ü‚è,–k,4,0,6.81,4,“¦‚°,2,0.12,1.50.8,0.14645833333333333,0.16490494296577946,0.38461538461538464,0.5,0.0
