“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2-3’…—¦,“¦‚µ—¦
2024-03-26,’Ã,7,—\‘I,5,5297,“ì@Ê”J,21,•ºŒÉ,56,B2,1.37,0.0,0.0,0.0,33,40.26,33,38.03,‰J,–k¼,1,1,6.8,6,“¦‚°,6,0.18,.  .,0.25,0.23848,0.02631578947368421,0.3157894736842105,0.0
2024-03-26,’Ã,7,—\‘I,6,3188,“ú‚ˆíŽq,62,•Ÿ‰ª,45,A1,6.46,51.92,6.22,44.44,14,24.68,12,34.67,‰J,–k¼,1,1,6.81,2,“¦‚°,5,0.2,1.53.1,0.18333333333333332,0.16618181818181818,0.35294117647058826,0.47058823529411764,0.0
2024-03-26,’Ã,8,—\‘I,1,4924,’†–k@—Á,31,’·è,48,B2,4.09,14.63,3.54,7.69,11,41.03,37,34.21,“Ü‚è,–k¼,1,1,6.71,3,”²‚«,1,0.17,1.55.2,0.14277777777777778,0.16757142857142857,0.037037037037037035,0.14814814814814814,0.5555555555555556
2024-03-26,’Ã,8,—\‘I,2,3999,‘å‘ë–¾“ú,44,ˆ¤’m,46,A2,6.24,43.07,6.21,40.98,39,17.57,11,26.98,“Ü‚è,–k¼,1,1,6.78,4,”²‚«,2,0.12,1.56.5,0.14340909090909093,0.15786440677966102,0.11538461538461539,0.2692307692307692,0.0
2024-03-26,’Ã,8,—\‘I,3,4974,ˆÀˆä‹I,30,‰ªŽR,48,B1,4.75,31.65,6.16,52.63,13,34.12,73,40.0,“Ü‚è,–k¼,1,1,6.7,6,”²‚«,3,0.13,.  .,0.16153846153846155,0.1747093023255814,0.06896551724137931,0.20689655172413793,0.0
2024-03-26,’Ã,8,—\‘I,4,5079,‘åÎ^‰›,25,Ã‰ª,45,B1,3.66,20.34,3.45,18.42,70,39.19,24,44.44,“Ü‚è,–k¼,1,1,6.82,2,”²‚«,4,0.02,1.53.2,0.1634375,0.17952380952380953,0.03125,0.15625,0.0
2024-03-26,’Ã,8,—\‘I,5,5227,ìŒ´ˆ¤–¢,21,•Ÿ‰ª,52,B2,1.88,1.92,0.0,0.0,15,46.15,18,22.37,“Ü‚è,–k¼,1,1,6.77,5,”²‚«,6,0.09,.  .,0.2236842105263158,0.211015625,0.0,0.08695652173913043,0.0
2024-03-26,’Ã,8,—\‘I,6,4530,¬–ì¶“Þ,35,•Ÿ‰ª,46,A1,6.37,44.0,0.0,0.0,20,37.89,30,38.96,“Ü‚è,–k¼,1,1,6.72,1,”²‚«,5,0.08,1.50.8,0.18185185185185185,0.15042553191489363,0.5609756097560976,0.24390243902439024,0.0
2024-03-26,’Ã,9,—\‘I“ÁÜ,1,4372,Œ´“c—CŽÀ,36,‘åã,46,A2,5.06,27.78,6.11,39.47,40,25.84,17,29.31,“Ü‚è,–k¼,5,3,6.82,3,”²‚«,1,0.49,1.55.4,0.15814814814814818,0.16297709923664122,0.09375,0.40625,0.46875
2024-03-26,’Ã,9,—\‘I“ÁÜ,2,4746,‘å“¤¶‘“,29,é‹Ê,47,A2,6.36,50.55,1.0,0.0,55,29.33,39,29.33,“Ü‚è,–k¼,5,3,6.79,2,”²‚«,2,0.46,1.53.9,0.17275862068965517,0.1673529411764706,0.025,0.425,0.0
2024-03-26,’Ã,9,—\‘I“ÁÜ,3,5182,‹{èˆÀ“Þ,25,é‹Ê,50,B1,3.37,12.2,3.42,15.79,31,28.36,28,33.33,“Ü‚è,–k¼,5,3,6.83,5,”²‚«,3,0.62,.  .,0.14464285714285713,0.16658823529411765,0.05555555555555555,0.3888888888888889,0.0
2024-03-26,’Ã,9,—\‘I“ÁÜ,4,5204,‰FŒb—L,27,ŽOd,45,B1,4.25,18.75,2.74,6.0,48,35.14,76,32.31,“Ü‚è,–k¼,5,3,6.94,4,”²‚«,4,0.4,1.56.7,0.1802272727272727,0.1914516129032258,0.08823529411764706,0.23529411764705882,0.0
2024-03-26,’Ã,9,—\‘I“ÁÜ,5,4289,—Ž‡’¼Žq,39,‘åã,48,A1,6.01,41.74,5.95,37.21,58,38.27,35,30.0,“Ü‚è,–k¼,5,3,6.76,1,”²‚«,5,0.49,1.52.4,0.11827586206896552,0.14171945701357466,0.04878048780487805,0.2682926829268293,0.0
2024-03-26,’Ã,9,—\‘I“ÁÜ,6,5317,’·”ö–G‰Á,23,‰ªŽR,46,B2,2.11,2.74,0.0,0.0,27,42.5,14,39.24,“Ü‚è,–k¼,5,3,6.78,6,”²‚«,6,0.66,.  .,0.26170212765957446,0.2552857142857143,0.6170212765957447,0.2127659574468085,0.0
2024-03-26,íŠŠ,1,—\‘I,1,3432,‹{”—’¨•F,55,‘åã,54,A2,5.47,39.83,5.27,33.33,32,42.11,60,26.51,‰J,“ì“Œ,3,2,6.86,1,“¦‚°,1,0.06,1.51.8,0.15956521739130433,0.1579591836734694,0.11764705882352941,0.47058823529411764,0.5588235294117647
2024-03-26,íŠŠ,1,—\‘I,2,4894,Œ´‘º‘ñ–ç,33,ì,53,B1,4.68,22.5,4.35,17.65,58,38.03,69,41.62,‰J,“ì“Œ,3,2,6.85,5,“¦‚°,2,0.07,.  .,0.1694871794871795,0.16456140350877194,0.13953488372093023,0.46511627906976744,0.0
2024-03-26,íŠŠ,1,—\‘I,3,3463,‰³’ÃNŽu,56,“Œ‹ž,52,B1,4.58,24.05,5.61,39.47,14,27.94,36,31.61,‰J,“ì“Œ,3,2,6.86,2,“¦‚°,3,0.1,1.53.6,0.17305555555555557,0.18418079096045198,0.21621621621621623,0.32432432432432434,0.0
2024-03-26,íŠŠ,1,—\‘I,4,3687,‰Ô“c˜a–¾,54,ˆ¤’m,54,A2,4.81,24.14,5.43,37.04,30,29.58,73,32.9,‰J,“ì“Œ,3,2,6.9,3,“¦‚°,4,0.14,1.55.0,0.17045454545454544,0.17335294117647057,0.06896551724137931,0.3103448275862069,0.0
2024-03-26,íŠŠ,1,—\‘I,5,3745,‹´–{”NŒõ,49,•ºŒÉ,55,A2,5.25,28.3,5.46,29.17,11,35.06,26,32.48,‰J,“ì“Œ,3,2,6.81,4,“¦‚°,5,0.13,1.55.5,0.1690909090909091,0.1684581497797357,0.0,0.3142857142857143,0.0
2024-03-26,íŠŠ,1,—\‘I,6,5313,—é–Ø—B‰›,23,ŒQ”n,52,B2,1.78,2.78,0.0,0.0,27,35.53,57,32.34,‰J,“ì“Œ,3,2,6.92,6,“¦‚°,6,0.25,.  .,0.156,0.15714285714285714,0.4523809523809524,0.42857142857142855,0.0
2024-03-26,íŠŠ,2,—\‘I,1,4233,‹TŽR‰ëK,40,ŒQ”n,52,A2,5.51,36.13,6.38,52.94,47,37.68,46,42.47,‰J,–³•—,0,0,6.8,1,”²‚«,1,0.15,1.51.2,0.1458974358974359,0.15692640692640691,0.13953488372093023,0.627906976744186,0.5348837209302325
2024-03-26,íŠŠ,2,—\‘I,2,4608,rˆäãÄŒÞ,34,“Œ‹ž,53,A1,6.23,44.35,6.0,44.44,52,25.71,56,42.86,‰J,–³•—,0,0,6.88,3,”²‚«,2,0.2,1.54.0,0.1468888888888889,0.15854961832061068,0.14285714285714285,0.37142857142857144,0.0
2024-03-26,íŠŠ,2,—\‘I,3,4234,–ì‘ŠOŽi,40,•Ÿ‰ª,58,B1,5.2,33.33,6.86,42.86,2,51.35,38,22.93,‰J,–³•—,0,0,6.89,2,”²‚«,3,0.16,1.52.3,0.1635483870967742,0.19134502923976607,0.11764705882352941,0.38235294117647056,0.0
2024-03-26,íŠŠ,2,—\‘I,4,5282,’†–{‘åŽ÷,20,•Ÿˆä,56,B2,2.14,4.29,1.5,0.0,13,48.65,70,39.46,‰J,–³•—,0,0,6.82,6,”²‚«,4,0.25,.  .,0.14722222222222223,0.1862295081967213,0.06060606060606061,0.3939393939393939,0.0
2024-03-26,íŠŠ,2,—\‘I,5,5074,‘åàV½–ç,28,ˆ¤’m,54,B1,3.94,21.11,4.21,22.45,3,36.71,65,27.88,‰J,–³•—,0,0,6.84,5,”²‚«,5,0.22,.  .,0.14923076923076925,0.15216216216216216,0.0,0.3142857142857143,0.0
2024-03-26,íŠŠ,2,—\‘I,6,3872,‰ª“cŒ›s,48,‘åã,53,A2,6.01,44.83,5.54,38.46,40,20.29,47,37.79,‰J,–³•—,0,0,6.87,4,”²‚«,6,0.22,1.55.4,0.17744186046511629,0.1888013698630137,0.0,1.0,0.0
2024-03-26,íŠŠ,3,—\‘I,1,4006,¬–ì—Eì,45,²‰ê,50,B1,4.68,26.8,4.82,27.27,59,18.03,23,34.55,‰J,“ì,1,0,6.89,2,·‚µ,1,0.19,1.52.7,0.1688235294117647,0.18906542056074765,0.0,0.0,1.0
2024-03-26,íŠŠ,3,—\‘I,2,4022,‘Ò’¹—Y‹I,44,•Ÿ‰ª,57,A2,6.13,46.28,5.86,28.57,26,22.95,35,29.63,‰J,“ì,1,0,6.8,3,·‚µ,2,0.24,1.55.0,0.12925,0.14008230452674897,0.4,0.0,0.0
2024-03-26,íŠŠ,3,—\‘I,3,4295,¬â®Æ,37,•ºŒÉ,53,A1,6.61,44.55,6.68,46.34,48,45.33,22,19.62,‰J,“ì,1,0,6.85,5,·‚µ,3,0.17,.  .,0.13863636363636364,0.1510546875,0.07142857142857142,0.21428571428571427,0.0
2024-03-26,íŠŠ,3,—\‘I,4,4711,‘Oo’B‹g,34,•Ÿˆä,51,A2,4.96,29.46,5.85,45.0,50,16.13,27,37.35,‰J,“ì,1,0,6.85,1,·‚µ,4,0.14,1.51.6,0.14058823529411765,0.14497757847533632,0.04477611940298507,0.40298507462686567,0.0
2024-03-26,íŠŠ,3,—\‘I,5,4511,’†‰ªŒ’l,35,ì,59,B1,4.87,24.74,4.38,15.38,39,23.88,53,26.45,‰J,“ì,1,0,6.92,4,·‚µ,5,0.16,1.55.6,0.16075,0.16257425742574258,0.006944444444444444,0.4166666666666667,0.0
2024-03-26,íŠŠ,3,—\‘I,6,5331,²“¡‰iŒæ,20,“Œ‹ž,56,B2,2.04,1.96,0.0,0.0,1,22.06,40,33.53,‰J,“ì,1,0,6.86,6,·‚µ,6,0.14,.  .,0.13433333333333333,0.1469387755102041,0.3076923076923077,0.4230769230769231,0.0
2024-03-26,íŠŠ,4,—\‘I,1,4460,Œã“¡ãÄ”V,38,“Œ‹ž,56,A1,6.47,47.73,6.18,47.06,19,25.42,13,36.16,‰J,“ì“Œ,1,0,6.84,1,“¦‚°,1,0.09,1.50.7,0.1376,0.13836909871244635,0.07407407407407407,0.2962962962962963,0.48148148148148145
2024-03-26,íŠŠ,4,—\‘I,2,3896,ã“c—m•½,47,Ž ‰ê,50,B1,5.85,37.96,5.05,31.58,18,20.97,20,39.33,‰J,“ì“Œ,1,0,6.86,5,“¦‚°,2,0.15,.  .,0.15882352941176472,0.1616591928251121,0.1111111111111111,0.2962962962962963,0.0
2024-03-26,íŠŠ,4,—\‘I,3,3226,‰Y“cM‹`,58,“Œ‹ž,52,B1,5.12,30.83,4.58,30.3,38,46.27,34,32.53,‰J,“ì“Œ,1,0,6.83,2,“¦‚°,3,0.17,1.52.4,0.17854166666666668,0.1720152091254753,0.08695652173913043,0.30434782608695654,0.0
2024-03-26,íŠŠ,4,—\‘I,4,4228,‹g“cT“ñ,40,ˆ¤’m,58,A2,5.86,42.45,5.9,45.77,41,26.15,43,28.99,‰J,“ì“Œ,1,0,6.87,3,“¦‚°,4,0.15,1.53.9,0.14615384615384616,0.1584848484848485,0.0,0.043478260869565216,0.0
2024-03-26,íŠŠ,4,—\‘I,5,5125,‚ˆä—YŠî,27,ˆ¤’m,52,B1,5.14,28.74,5.05,28.81,42,25.0,61,37.85,‰J,“ì“Œ,1,0,6.96,4,“¦‚°,5,0.22,1.55.7,0.15333333333333335,0.1531578947368421,0.0,0.0,0.0
2024-03-26,íŠŠ,4,—\‘I,6,4027,¼]G“¿,46,²‰ê,56,A2,5.54,36.94,0.0,0.0,35,34.43,62,26.9,‰J,“ì“Œ,1,0,6.9,6,“¦‚°,6,0.14,.  .,0.13171428571428573,0.15609958506224064,0.0,0.3333333333333333,0.0
2024-03-26,íŠŠ,5,—\‘I,1,3909,²X–ØN,50,Ã‰ª,54,A1,6.58,51.0,6.73,57.14,21,35.06,59,33.14,‰J,–³•—,0,0,6.82,3,‚Ü‚­‚è,1,0.13,1.53.4,0.11641509433962265,0.1243529411764706,0.0,0.09090909090909091,0.36363636363636365
2024-03-26,íŠŠ,5,—\‘I,2,4406,K–ìŽj–¾,38,•Ÿ‰ª,52,B1,4.28,25.96,0.0,0.0,7,29.85,15,29.93,‰J,–³•—,0,0,6.83,1,‚Ü‚­‚è,2,0.18,1.50.7,0.18452380952380953,0.16207048458149778,0.0,0.25,0.0
2024-03-26,íŠŠ,5,—\‘I,3,4139,’O‰º@Œ’,43,ˆ¤’m,55,B1,5.25,37.29,5.03,25.71,16,49.23,41,30.91,‰J,–³•—,0,0,6.84,4,‚Ü‚­‚è,3,0.16,1.54.7,0.15822222222222224,0.16548,0.0,0.1111111111111111,0.0
2024-03-26,íŠŠ,5,—\‘I,4,3717,—§ŠÔ[G,49,‰ªŽR,56,A1,5.45,34.62,6.32,47.37,6,18.03,14,30.77,‰J,–³•—,0,0,6.87,2,‚Ü‚­‚è,4,0.17,1.52.4,0.1355813953488372,0.1349056603773585,0.0,0.0,0.0
2024-03-26,íŠŠ,5,—\‘I,5,5313,—é–Ø—B‰›,23,ŒQ”n,52,B2,1.78,2.78,0.0,0.0,27,35.53,57,32.34,‰J,–³•—,0,0,6.9,6,‚Ü‚­‚è,6,0.36,.  .,0.16,0.15714285714285714,0.0,0.0,0.0
2024-03-26,íŠŠ,5,—\‘I,6,3350,“¡–{‰ÀŽj,55,ŽRŒû,53,A2,5.62,34.69,5.95,47.37,36,25.0,44,44.09,‰J,–³•—,0,0,6.86,5,‚Ü‚­‚è,5,0.23,.  .,0.1722857142857143,0.1486036036036036,0.32432432432432434,0.40540540540540543,0.0
2024-03-26,íŠŠ,6,—\‘I,1,4470,•½“cŒ’”V,37,ŽOd,52,A2,5.71,38.26,5.92,32.69,8,49.33,52,43.58,‰J,¼,3,2,6.92,1,“¦‚°,1,0.23,1.52.8,0.15974358974358976,0.16711206896551725,0.11904761904761904,0.35714285714285715,0.5
2024-03-26,íŠŠ,6,—\‘I,2,3463,‰³’ÃNŽu,56,“Œ‹ž,52,B1,4.58,24.05,5.61,39.47,14,27.94,36,31.61,‰J,¼,3,2,6.86,3,“¦‚°,2,0.36,1.56.2,0.17962962962962964,0.18418079096045198,0.08333333333333333,0.2222222222222222,0.0
2024-03-26,íŠŠ,6,—\‘I,3,3637,âV“¡˜a­,53,ˆ¤’m,56,B1,4.78,24.1,4.99,28.85,33,26.47,19,29.82,‰J,¼,3,2,6.88,5,“¦‚°,3,0.26,.  .,0.1726315789473684,0.17976076555023923,0.05555555555555555,0.25,0.0
2024-03-26,íŠŠ,6,—\‘I,4,4905,“yˆäËŒÞ,29,‘åã,52,B1,4.42,23.08,4.0,14.29,53,40.0,72,30.99,‰J,¼,3,2,6.86,6,“¦‚°,4,0.35,.  .,0.1657142857142857,0.18375722543352602,0.0,0.3055555555555556,0.0
2024-03-26,íŠŠ,6,—\‘I,5,5073,ãŒ´Œ’ŽŸ,28,•Ÿ‰ª,55,B1,5.46,32.26,2.56,0.0,60,46.58,74,34.24,‰J,¼,3,2,6.83,4,“¦‚°,5,0.23,1.56.4,0.15777777777777777,0.17060606060606062,0.0,0.1724137931034483,0.0
2024-03-26,íŠŠ,6,—\‘I,6,3908,d¬ˆêl,45,ì,57,A1,7.09,48.8,0.0,0.0,44,43.94,11,33.51,‰J,¼,3,2,6.9,2,“¦‚°,6,0.22,1.54.5,0.14,0.1322419928825623,0.5357142857142857,0.21428571428571427,0.0
2024-03-26,íŠŠ,7,—\‘I,1,3681,ŽR’J@‰›,50,“Œ‹ž,52,A2,5.87,35.04,5.56,38.89,55,44.74,75,35.71,‰J,¼,3,2,6.81,4,·‚µ,1,0.22,1.55.3,0.16951219512195123,0.15950413223140497,0.0967741935483871,0.2903225806451613,0.5806451612903226
2024-03-26,íŠŠ,7,—\‘I,2,3176,’·’JìŠÞ,59,ŽRŒû,51,B1,5.36,36.19,5.0,14.29,57,35.44,18,25.31,‰J,¼,3,2,6.78,1,·‚µ,2,0.18,1.51.4,0.183,0.18205741626794256,0.0,0.40625,0.0
2024-03-26,íŠŠ,7,—\‘I,3,3872,‰ª“cŒ›s,48,‘åã,53,A2,6.01,44.83,5.54,38.46,40,20.29,47,37.79,‰J,¼,3,2,6.78,2,·‚µ,3,0.18,1.52.3,0.17604166666666665,0.1888013698630137,0.03571428571428571,0.21428571428571427,0.0
2024-03-26,íŠŠ,7,—\‘I,4,3712,ŸÇ•¶•,49,ŽOd,55,B1,5.26,34.78,4.74,26.19,46,27.27,51,36.96,‰J,¼,3,2,6.8,5,·‚µ,5,0.26,.  .,0.1564102564102564,0.1544491525423729,0.0,0.21428571428571427,0.0
2024-03-26,íŠŠ,7,—\‘I,5,5331,²“¡‰iŒæ,20,“Œ‹ž,56,B2,2.04,1.96,0.0,0.0,1,22.06,40,33.53,‰J,¼,3,2,6.78,6,·‚µ,6,0.35,.  .,0.16933333333333334,0.1469387755102041,0.0,0.09375,0.0
2024-03-26,íŠŠ,7,—\‘I,6,3422,•ž•”K’j,53,Ã‰ª,55,A1,6.43,44.09,6.43,47.5,12,31.58,66,23.21,‰J,¼,3,2,6.8,3,·‚µ,4,0.21,1.54.0,0.14657894736842106,0.15275000000000002,0.631578947368421,0.22807017543859648,0.0
2024-03-26,íŠŠ,8,—\‘I,1,4934,²X–ØãÄ,27,‘åã,55,A2,6.35,46.15,6.92,50.0,28,34.78,28,24.05,‰J,¼,3,2,6.8,3,”²‚«,1,0.27,1.54.4,0.1585,0.16878260869565218,0.21739130434782608,0.391304347826087,0.5652173913043478
2024-03-26,íŠŠ,8,—\‘I,2,5074,‘åàV½–ç,28,ˆ¤’m,54,B1,3.94,21.11,4.21,22.45,3,36.71,65,27.88,‰J,¼,3,2,6.87,5,”²‚«,5,0.34,.  .,0.16275,0.15216216216216216,0.19047619047619047,0.30952380952380953,0.0
2024-03-26,íŠŠ,8,—\‘I,3,3896,ã“c—m•½,47,Ž ‰ê,50,B1,5.85,37.96,5.05,31.58,18,20.97,20,39.33,‰J,¼,3,2,6.86,4,”²‚«,4,0.42,1.54.9,0.15000000000000002,0.1616591928251121,0.09523809523809523,0.38095238095238093,0.0
2024-03-26,íŠŠ,8,—\‘I,4,3813,²“¡‘å‰î,48,ˆ¤’m,54,A1,6.56,48.82,6.5,50.0,25,24.29,17,32.24,‰J,¼,3,2,6.88,1,”²‚«,3,0.35,1.52.1,0.18976190476190474,0.1630952380952381,0.23529411764705882,0.4117647058823529,0.0
2024-03-26,íŠŠ,8,—\‘I,5,4894,Œ´‘º‘ñ–ç,33,ì,53,B1,4.68,22.5,4.35,17.65,58,38.03,69,41.62,‰J,¼,3,2,6.87,6,”²‚«,6,0.34,.  .,0.1423684210526316,0.16456140350877194,0.2571428571428571,0.2857142857142857,0.0
2024-03-26,íŠŠ,8,—\‘I,6,4022,‘Ò’¹—Y‹I,44,•Ÿ‰ª,57,A2,6.13,46.28,5.86,28.57,26,22.95,35,29.63,‰J,¼,3,2,6.82,2,”²‚«,2,0.27,1.53.6,0.1553846153846154,0.14008230452674897,0.2727272727272727,0.45454545454545453,0.0
2024-03-26,íŠŠ,9,—\‘I“ÁÜ,1,3745,‹´–{”NŒõ,49,•ºŒÉ,55,A2,5.25,28.3,5.46,29.17,11,35.06,26,32.48,‰J,¼,3,2,6.8,1,“¦‚°,1,0.16,1.51.8,0.15775,0.1684581497797357,0.030303030303030304,0.45454545454545453,0.696969696969697
2024-03-26,íŠŠ,9,—\‘I“ÁÜ,2,3226,‰Y“cM‹`,58,“Œ‹ž,52,B1,5.12,30.83,4.58,30.3,38,46.27,34,32.53,‰J,¼,3,2,6.8,4,“¦‚°,2,0.16,1.55.6,0.16440000000000002,0.1720152091254753,0.0625,0.34375,0.0
2024-03-26,íŠŠ,9,—\‘I“ÁÜ,3,4511,’†‰ªŒ’l,35,ì,59,B1,4.87,24.74,4.38,15.38,39,23.88,53,26.45,‰J,¼,3,2,6.87,5,“¦‚°,3,0.15,.  .,0.13054054054054054,0.16257425742574258,0.0,0.23076923076923078,0.0
2024-03-26,íŠŠ,9,—\‘I“ÁÜ,4,3350,“¡–{‰ÀŽj,55,ŽRŒû,53,A2,5.62,34.69,5.95,47.37,36,25.0,44,44.09,‰J,¼,3,2,6.82,6,“¦‚°,4,0.15,.  .,0.1261764705882353,0.1486036036036036,0.0,0.14814814814814814,0.0
2024-03-26,íŠŠ,9,—\‘I“ÁÜ,5,4345,¼ŠÚ@Œ’,39,“Œ‹ž,53,B1,4.16,18.95,3.71,16.13,4,15.52,42,28.82,‰J,¼,3,2,6.87,2,“¦‚°,5,0.11,1.53.5,0.16285714285714287,0.1628,0.0,0.15789473684210525,0.0
2024-03-26,íŠŠ,9,—\‘I“ÁÜ,6,4370,ŽRŒû’B–ç,37,‰ªŽR,52,A2,7.0,58.12,0.0,0.0,29,43.66,50,40.32,‰J,¼,3,2,6.82,3,“¦‚°,6,0.14,1.54.4,0.16393939393939394,0.16054298642533935,0.2916666666666667,0.3333333333333333,0.0
2024-03-26,•½˜a“‡,1,—\‘I,1,5229,‹gì°l,21,Ž ‰ê,55,B1,4.04,24.74,3.21,15.79,59,31.88,63,26.49,‰J,–k,3,3,6.76,2,·‚µ,1,0.28,1.52.3,0.1961904761904762,0.17146739130434782,0.03333333333333333,0.2,0.43333333333333335
2024-03-26,•½˜a“‡,1,—\‘I,2,5112,»’·’m‹P,24,é‹Ê,53,A2,6.28,46.27,5.15,25.0,10,36.31,13,29.55,‰J,–k,3,3,6.79,1,·‚µ,2,0.24,1.51.4,0.15304347826086956,0.15049429657794677,0.0,0.3142857142857143,0.0
2024-03-26,•½˜a“‡,1,—\‘I,3,5219,XŒû˜a‹I,23,•Ÿ‰ª,55,B1,3.91,18.75,0.0,0.0,13,31.88,46,40.23,‰J,–k,3,3,6.84,4,·‚µ,3,0.33,1.55.3,0.1630769230769231,0.17306878306878307,0.0,0.2916666666666667,0.0
2024-03-26,•½˜a“‡,1,—\‘I,4,5274,éŠÔ·,22,•Ÿ‰ª,53,B1,2.6,5.97,0.0,0.0,44,27.5,54,40.79,‰J,–k,3,3,6.79,6,·‚µ,4,0.28,.  .,0.19707317073170733,0.2087341772151899,0.0,0.34615384615384615,0.0
2024-03-26,•½˜a“‡,1,—\‘I,5,5130,ã–ì‘ñ”n,26,ŽOd,52,B1,3.85,16.47,4.43,14.29,30,37.66,74,33.13,‰J,–k,3,3,6.81,3,·‚µ,5,0.31,1.54.6,0.18725,0.18384615384615385,0.0,0.24,0.0
2024-03-26,•½˜a“‡,1,—\‘I,6,5103,ŽÅ“c‹ž‰î,26,é‹Ê,53,B1,3.57,17.11,2.89,11.11,62,33.13,11,44.05,‰J,–k,3,3,6.68,5,·‚µ,6,0.26,.  .,0.18037037037037038,0.17153374233128835,0.24,0.24,0.0
2024-03-26,•½˜a“‡,2,—\‘I,1,5039,‘q“c–Î«,25,ˆ¤’m,56,B1,5.29,35.71,4.47,30.0,50,26.97,21,37.85,‰J,–k,5,3,6.75,4,‚Ü‚­‚è,1,0.44,1.56.4,0.14409090909090908,0.14786458333333333,0.03333333333333333,0.4,0.5
2024-03-26,•½˜a“‡,2,—\‘I,2,5225,Ö“¡@ê£,22,é‹Ê,57,B2,1.55,1.67,1.39,0.0,38,30.38,65,27.4,‰J,–k,5,3,6.8,6,‚Ü‚­‚è,3,0.41,.  .,0.18533333333333335,0.19526315789473686,0.09375,0.375,0.0
2024-03-26,•½˜a“‡,2,—\‘I,3,5226,“¡“cr—S,22,“Œ‹ž,51,A2,6.3,51.85,4.1,23.33,11,39.49,25,36.08,‰J,–k,5,3,6.79,2,‚Ü‚­‚è,4,0.25,1.53.3,0.11100000000000002,0.139140625,0.10344827586206896,0.3448275862068966,0.0
2024-03-26,•½˜a“‡,2,—\‘I,4,5278,“c’†x•º,21,“¿“‡,52,B1,4.0,18.82,0.0,0.0,54,28.66,52,31.88,‰J,–k,5,3,6.79,1,‚Ü‚­‚è,5,0.21,1.50.6,0.18545454545454546,0.17838888888888887,0.09090909090909091,0.30303030303030304,0.0
2024-03-26,•½˜a“‡,2,—\‘I,5,5211,‚ˆäx–í,25,ˆ¤’m,49,B1,2.33,1.37,0.0,0.0,45,24.16,60,34.13,‰J,–k,5,3,6.78,5,‚Ü‚­‚è,6,0.3,.  .,0.1627027027027027,0.17727891156462586,0.0,0.14814814814814814,0.0
2024-03-26,•½˜a“‡,2,—\‘I,6,5139,‘åêP‹G,23,ˆ¤’m,51,B1,4.33,33.33,5.26,31.58,40,31.88,50,35.37,‰J,–k,5,3,6.77,3,‚Ü‚­‚è,2,0.37,1.54.6,0.1853846153846154,0.1595419847328244,0.40540540540540543,0.35135135135135137,0.0
2024-03-26,•½˜a“‡,3,—\‘I,1,5223,X´—FãÄ,22,•Ÿ‰ª,54,B1,2.79,11.48,0.0,0.0,23,31.65,45,42.0,‰J,–k,3,3,6.72,6,‚Ü‚­‚è,1,0.19,.  .,0.20875000000000002,0.20662162162162162,0.16326530612244897,0.40816326530612246,0.5306122448979592
2024-03-26,•½˜a“‡,3,—\‘I,2,5037,“c“ªŒÕe,26,ì,53,A2,6.09,41.73,4.14,14.29,46,27.81,71,35.21,‰J,–k,3,3,6.72,1,‚Ü‚­‚è,2,0.18,1.50.2,0.13921052631578948,0.16004255319148936,0.10416666666666667,0.3958333333333333,0.0
2024-03-26,•½˜a“‡,3,—\‘I,3,5046,¼ŽR—TŠî,30,‘åã,54,B1,4.32,19.35,3.78,11.11,72,31.45,49,35.53,‰J,–k,3,3,6.68,5,‚Ü‚­‚è,3,0.2,.  .,0.14882352941176472,0.15040609137055838,0.16279069767441862,0.32558139534883723,0.0
2024-03-26,•½˜a“‡,3,—\‘I,4,5175,“‡èäˆê,20,“Œ‹ž,53,B1,4.42,20.25,2.54,7.14,57,40.76,10,25.79,‰J,–k,3,3,6.79,3,‚Ü‚­‚è,4,0.13,1.53.7,0.17862068965517242,0.1843523316062176,0.07142857142857142,0.2619047619047619,0.0
2024-03-26,•½˜a“‡,3,—\‘I,5,5023,‹v‰iË•½,28,“Œ‹ž,50,B1,5.31,30.69,4.88,26.83,12,35.4,19,31.85,‰J,–k,3,3,6.67,4,‚Ü‚­‚è,5,0.11,1.54.8,0.16,0.16126373626373627,0.14285714285714285,0.39285714285714285,0.0
2024-03-26,•½˜a“‡,3,—\‘I,6,4980,²X–ØŠ®,27,ŽRŒû,53,A1,7.46,60.0,6.31,38.46,64,26.42,56,31.43,‰J,–k,3,3,6.7,2,‚Ü‚­‚è,6,0.14,1.52.6,0.15707317073170732,0.1474131274131274,0.5897435897435898,0.2564102564102564,0.0
