“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-02-21,‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,2,4013,’†“‡F•½,44,•Ÿˆä,52,A1,6.61,37.39,7.5,53.85,75,51.09,19,30.77,‰J,–³•—,0,1,6.79,5,‚Ü‚­‚è·‚µ,2,0.17,1.54.6,0.1372916666666666,0.1265480427046263,0.14285714285714285,0.07142857142857142,0.0,0.0,0.0,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0,0.0
2024-02-21,‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,3,4388,¥àVFG,38,Ž ‰ê,51,A1,6.68,50.0,5.45,54.55,51,21.13,54,30.0,‰J,–³•—,0,1,6.72,1,‚Ü‚­‚è·‚µ,3,0.16,1.49.4,0.1418367346938775,0.1537591240875912,0.36,0.16,0.2,0.32,0.0,0.0,0.0,0.0,0.24,0.16,0.16
2024-02-21,‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,4,4688,‰iˆä•V–ç,31,“Œ‹ž,53,A1,6.59,39.25,5.8,34.15,68,36.46,56,35.48,‰J,–³•—,0,1,6.72,4,‚Ü‚­‚è·‚µ,4,0.17,1.53.4,0.1441463414634146,0.1387499999999999,0.03333333333333333,0.3,0.13333333333333333,0.0,0.6,0.0,0.03333333333333333,0.0,0.0,0.0,0.0
2024-02-21,‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,5,4000,¼–{”Žº,47,L“‡,56,A2,5.57,34.88,5.96,39.71,26,28.89,35,34.83,‰J,–³•—,0,1,6.78,3,‚Ü‚­‚è·‚µ,5,0.2,1.52.4,0.1678846153846153,0.1673333333333333,0.09375,0.125,0.09375,0.0,0.0,0.0,0.0625,0.03125,0.0,0.0,0.0
2024-02-21,‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,6,4816,‘º¼C“ñ,32,L“‡,53,A2,6.24,48.31,7.02,51.43,29,43.21,32,48.0,‰J,–³•—,0,1,6.74,6,‚Ü‚­‚è·‚µ,6,0.32,1.55.1,0.1377777777777777,0.1561139896373057,0.045454545454545456,0.13636363636363635,0.18181818181818182,0.0,0.0,0.0,0.045454545454545456,0.0,0.0,0.0,0.0
2024-02-21,Ž™“‡,1,—\‘I,1,5181,X@’qÆ,26,‰ªŽR,51,B1,4.67,26.32,2.6,8.24,21,46.67,61,28.33,“Ü‚è,–k“Œ,2,3,6.87,1,“¦‚°,1,0.18,1.50.9,0.1668181818181818,0.1769613259668508,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,Ž™“‡,1,—\‘I,2,5214,“c’†G“T,24,²‰ê,56,B1,2.57,5.26,0.0,0.0,30,36.07,40,48.28,“Ü‚è,–k“Œ,2,3,6.87,2,“¦‚°,2,0.17,1.52.3,0.170625,0.184578313253012,0.0,0.03571428571428571,0.10714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,Ž™“‡,1,—\‘I,3,5269,ŽRŒûW•ü,23,Ã‰ª,52,B1,3.91,21.74,4.63,37.5,26,22.41,46,45.0,“Ü‚è,–k“Œ,2,3,6.95,4,“¦‚°,3,0.23,1.55.4,0.1333333333333333,0.1873493975903614,0.5535714285714286,0.30357142857142855,0.08928571428571429,0.5,0.0,0.0,0.0,0.0,0.125,0.125,0.10714285714285714
2024-02-21,Ž™“‡,1,—\‘I,4,5157,ŽsìŒ’‘¾,26,Ž ‰ê,54,B1,3.42,15.29,1.94,0.0,38,41.54,20,39.66,“Ü‚è,–k“Œ,2,3,6.84,3,“¦‚°,4,0.22,1.54.3,0.1953571428571428,0.1998136645962733,0.16981132075471697,0.2830188679245283,0.1509433962264151,0.0,0.4528301886792453,0.1509433962264151,0.018867924528301886,0.0,0.0,0.0,0.0
2024-02-21,Ž™“‡,1,—\‘I,5,5257,¼ŠÛ˜Ð‘¾,19,ì,55,B1,3.52,8.7,3.0,6.67,62,36.36,15,26.32,“Ü‚è,–k“Œ,2,3,6.9,5,“¦‚°,5,0.23,.  .,0.1804651162790697,0.18,0.1509433962264151,0.20754716981132076,0.24528301886792453,0.0,0.0,0.018867924528301886,0.05660377358490566,0.07547169811320754,0.0,0.0,0.0
2024-02-21,Ž™“‡,1,—\‘I,6,5307,•x‰i‰ÄÆ,20,²‰ê,51,B2,2.21,3.28,0.0,0.0,39,30.65,22,37.5,“Ü‚è,–k“Œ,2,3,6.89,6,“¦‚°,6,0.24,.  .,0.1972131147540983,0.1894545454545454,0.041666666666666664,0.125,0.375,0.0,0.0,0.0,0.0,0.041666666666666664,0.0,0.0,0.0
2024-02-21,Ž™“‡,2,—\‘I,1,5098,‘å]@ƒ,28,ˆ¤’m,52,B1,4.16,18.39,3.96,23.08,53,28.79,53,22.64,“Ü‚è,–k“Œ,1,1,6.84,1,“¦‚°,1,0.1,1.49.8,0.1104166666666666,0.1479292929292929,0.045454545454545456,0.20454545454545456,0.20454545454545456,0.0,0.0,0.0,0.0,0.045454545454545456,0.0,0.0,0.0
2024-02-21,Ž™“‡,2,—\‘I,2,5090,¶•û–õˆŸ,23,ŒQ”n,53,B1,4.56,27.84,2.38,0.0,67,26.67,28,41.07,“Ü‚è,–k“Œ,1,1,6.87,2,“¦‚°,2,0.1,1.51.7,0.1466666666666666,0.1645922746781116,0.0,0.1794871794871795,0.3076923076923077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,Ž™“‡,2,—\‘I,3,5252,r–ØéD“l,21,ˆ¤’m,55,B1,3.32,11.39,0.0,0.0,41,45.76,27,30.0,“Ü‚è,–k“Œ,1,1,6.92,4,“¦‚°,3,0.11,1.53.6,0.2533333333333333,0.1647474747474747,0.6153846153846154,0.23076923076923078,0.046153846153846156,0.5692307692307692,0.0,0.0,0.0,0.0,0.16923076923076924,0.06153846153846154,0.09230769230769231
2024-02-21,Ž™“‡,2,—\‘I,4,5216,’·’Jì°,23,ŒQ”n,54,B1,4.7,25.49,0.0,0.0,55,40.98,70,42.86,“Ü‚è,–k“Œ,1,1,6.76,5,“¦‚°,4,0.14,.  .,0.1602173913043478,0.1710091743119266,0.2127659574468085,0.23404255319148937,0.19148936170212766,0.0,0.5531914893617021,0.10638297872340426,0.0851063829787234,0.0,0.0,0.0,0.0
2024-02-21,Ž™“‡,2,—\‘I,5,5276,‘å“‡—²”T,21,•Ÿ‰ª,51,B1,3.15,3.85,0.0,0.0,48,23.33,57,22.58,“Ü‚è,–k“Œ,1,1,6.81,6,“¦‚°,5,0.16,.  .,0.1712727272727272,0.1758426966292134,0.25,0.20454545454545456,0.25,0.0,0.0,0.06818181818181818,0.045454545454545456,0.11363636363636363,0.0,0.0,0.0
2024-02-21,Ž™“‡,2,—\‘I,6,5298,…’J—l,21,ì,52,B1,2.91,6.33,2.0,0.0,61,22.22,64,52.63,“Ü‚è,–k“Œ,1,1,6.8,3,“¦‚°,6,0.05,1.53.5,0.1452747252747253,0.1530188679245283,0.17073170731707318,0.1951219512195122,0.12195121951219512,0.0,0.0,0.024390243902439025,0.04878048780487805,0.07317073170731707,0.0,0.0,0.0
2024-02-21,Ž™“‡,3,—\‘I,1,5099,Œ´“cr–@,28,L“‡,50,B2,2.58,6.06,1.2,0.0,23,30.77,26,28.81,‰J,–k“Œ,2,3,6.9,4,·‚µ,1,0.02,1.54.1,0.1575,0.1730999999999999,0.14285714285714285,0.16666666666666666,0.11904761904761904,0.0,0.0,0.023809523809523808,0.023809523809523808,0.07142857142857142,0.0,0.0,0.0
2024-02-21,Ž™“‡,3,—\‘I,2,5232,žàŽR‘ñ”n,26,ˆ¤’m,53,B1,3.66,18.42,0.0,0.0,12,25.76,11,27.59,‰J,–k“Œ,2,3,6.88,2,·‚µ,3,0.08,1.52.6,0.1608333333333333,0.150969387755102,0.05714285714285714,0.37142857142857144,0.2857142857142857,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0
2024-02-21,Ž™“‡,3,—\‘I,3,5228,Žá—ÑŽ÷—–,21,“Œ‹ž,52,B1,5.79,35.9,2.88,0.0,27,22.22,42,31.75,‰J,–k“Œ,2,3,6.88,5,·‚µ,4,0.13,.  .,0.131875,0.1393567251461988,0.8108108108108109,0.05405405405405406,0.05405405405405406,0.8108108108108109,0.0,0.0,0.0,0.0,0.02702702702702703,0.10810810810810811,0.05405405405405406
2024-02-21,Ž™“‡,3,—\‘I,4,5303,“yˆä•à–²,20,•Ÿ‰ª,52,B1,2.99,5.36,0.0,0.0,16,25.76,56,20.0,‰J,–k“Œ,2,3,6.85,3,·‚µ,5,0.15,1.54.0,0.192258064516129,0.1836904761904761,0.2631578947368421,0.3157894736842105,0.05263157894736842,0.0,0.47368421052631576,0.13157894736842105,0.13157894736842105,0.0,0.0,0.0,0.0
2024-02-21,Ž™“‡,3,—\‘I,5,5076,ÎŒ´@Œõ,27,Ã‰ª,54,B1,4.48,22.73,4.44,44.44,54,25.0,49,36.21,‰J,–k“Œ,2,3,6.89,6,·‚µ,6,0.39,.  .,0.2060714285714286,0.1660493827160493,0.26666666666666666,0.3333333333333333,0.13333333333333333,0.0,0.0,0.0,0.16666666666666666,0.06666666666666667,0.0,0.0,0.0
2024-02-21,Ž™“‡,3,—\‘I,6,4934,²X–ØãÄ,27,‘åã,55,A2,6.07,41.23,6.11,55.56,34,38.1,73,32.56,‰J,–k“Œ,2,3,6.81,1,·‚µ,2,0.06,1.51.0,0.2005555555555555,0.1702702702702702,0.2,0.28,0.12,0.0,0.0,0.08,0.12,0.0,0.0,0.0,0.0
2024-02-21,Ž™“‡,4,—\‘I,1,5096,ãŒ´@›Ã,28,“Œ‹ž,52,B1,4.91,30.21,0.0,0.0,15,31.34,31,35.09,‰J,–k“Œ,2,3,6.78,1,“¦‚°,1,0.09,1.50.4,0.1196153846153846,0.1206220095693779,0.2727272727272727,0.18181818181818182,0.09090909090909091,0.0,0.0,0.13636363636363635,0.13636363636363635,0.0,0.0,0.0,0.0
2024-02-21,Ž™“‡,4,—\‘I,2,5190,‘åŒŽ—V‰ë,23,“Œ‹ž,53,B1,4.15,22.68,0.0,0.0,63,42.11,14,34.48,‰J,–k“Œ,2,3,6.64,6,“¦‚°,2,0.15,.  .,0.1529032258064516,0.1682584269662921,0.4074074074074074,0.14814814814814814,0.1111111111111111,0.0,0.0,0.18518518518518517,0.2222222222222222,0.0,0.0,0.0,0.0
2024-02-21,Ž™“‡,4,—\‘I,3,5075,’†“‡GŽ¡,28,Ž ‰ê,54,A2,6.19,48.36,4.0,18.18,11,26.87,33,25.81,‰J,–k“Œ,2,3,6.9,3,“¦‚°,3,0.23,1.52.8,0.1538095238095238,0.16064,0.41818181818181815,0.2727272727272727,0.09090909090909091,0.4,0.0,0.0,0.0,0.0,0.18181818181818182,0.21818181818181817,0.12727272727272726
2024-02-21,Ž™“‡,4,—\‘I,4,5154,‘º¼‰h‘¾,27,L“‡,53,B1,3.96,20.25,1.91,9.09,17,43.94,30,20.97,‰J,–k“Œ,2,3,6.87,5,“¦‚°,4,0.07,.  .,0.1668965517241379,0.1666489361702127,0.023809523809523808,0.42857142857142855,0.07142857142857142,0.0,0.6666666666666666,0.023809523809523808,0.0,0.0,0.0,0.0,0.0
2024-02-21,Ž™“‡,4,—\‘I,5,5050,–Ø‰º—Y‰î,28,Ž ‰ê,52,B1,5.07,35.29,3.83,22.22,44,40.0,58,35.71,‰J,–k“Œ,2,3,6.84,2,“¦‚°,5,0.09,1.51.4,0.1564864864864865,0.1570616113744075,0.22727272727272727,0.25,0.25,0.06818181818181818,0.0,0.09090909090909091,0.022727272727272728,0.0,0.0,0.0,0.0
2024-02-21,Ž™“‡,4,—\‘I,6,5301,Šâ‰ºI“l,21,ŒQ”n,53,B1,2.4,3.41,0.0,0.0,68,9.26,12,36.21,‰J,–k“Œ,2,3,6.79,4,“¦‚°,6,0.11,1.53.7,0.1933333333333333,0.1928057553956834,0.22580645161290322,0.1935483870967742,0.16129032258064516,0.06451612903225806,0.0,0.16129032258064516,0.0,0.0,0.0,0.0,0.0
2024-02-21,Ž™“‡,5,—\‘I,1,5142,íZ@˜@,23,²‰ê,50,A2,6.26,43.92,5.57,32.14,42,32.79,21,29.51,‰J,–k,1,1,6.77,2,”²‚«,1,0.1,1.50.9,0.166938775510204,0.1696186440677966,0.25,0.35714285714285715,0.10714285714285714,0.07142857142857142,0.0,0.07142857142857142,0.03571428571428571,0.0,0.0,0.0,0.0
2024-02-21,Ž™“‡,5,—\‘I,2,5111,ŽO‘ºŠxl,24,‰ªŽR,50,B1,5.09,31.11,4.92,28.57,37,11.67,37,46.43,‰J,–k,1,1,6.83,5,”²‚«,2,0.14,.  .,0.1663333333333333,0.1500507614213198,0.05714285714285714,0.45714285714285713,0.14285714285714285,0.02857142857142857,0.0,0.02857142857142857,0.0,0.0,0.0,0.0,0.0
2024-02-21,Ž™“‡,5,—\‘I,3,5157,ŽsìŒ’‘¾,26,Ž ‰ê,54,B1,3.42,15.29,1.94,0.0,38,41.54,20,39.66,‰J,–k,1,1,6.84,6,”²‚«,3,0.16,.  .,0.1808,0.1998136645962733,0.7037037037037037,0.1111111111111111,0.1111111111111111,0.6296296296296297,0.0,0.0,0.0,0.0,0.0,0.07407407407407407,0.1111111111111111
2024-02-21,Ž™“‡,5,—\‘I,4,4959,ˆäã’‰­,27,‘åã,53,A1,6.98,54.2,5.61,36.96,66,51.56,71,30.0,‰J,–k,1,1,6.74,4,”²‚«,4,0.18,1.54.2,0.1575,0.1622661870503597,0.10344827586206896,0.06896551724137931,0.1724137931034483,0.0,0.4827586206896552,0.06896551724137931,0.034482758620689655,0.0,0.0,0.0,0.0
2024-02-21,Ž™“‡,5,—\‘I,5,5273,ŽR‰º‘ñ–¤,22,•ºŒÉ,52,B2,2.64,2.7,1.75,0.0,43,31.15,72,32.76,‰J,–k,1,1,6.85,3,”²‚«,5,0.13,1.53.0,0.1791044776119403,0.1828019323671497,0.11428571428571428,0.2,0.2857142857142857,0.0,0.0,0.02857142857142857,0.02857142857142857,0.05714285714285714,0.0,0.0,0.0
2024-02-21,Ž™“‡,5,—\‘I,6,5234,’Ë‰zŠC“l,25,ŒQ”n,54,B1,4.82,26.19,1.56,0.0,65,25.37,67,30.0,‰J,–k,1,1,6.85,1,”²‚«,6,0.16,1.49.7,0.171547619047619,0.1734862385321101,0.029411764705882353,0.058823529411764705,0.20588235294117646,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0,0.0
2024-02-21,Ž™“‡,6,—\‘I,1,5115,ìéD‘¾,24,Ž ‰ê,52,B1,5.56,37.96,4.27,26.67,46,42.37,44,35.59,‰J,“ì“Œ,1,1,6.82,2,‚Ü‚­‚è·‚µ,1,0.11,1.50.8,0.1414285714285714,0.1465765765765765,0.06451612903225806,0.06451612903225806,0.22580645161290322,0.03225806451612903,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0
2024-02-21,Ž™“‡,6,—\‘I,2,5049,¼ˆä—F‘¿,29,‘åã,55,B1,5.47,37.11,5.0,37.04,49,36.51,50,33.33,‰J,“ì“Œ,1,1,6.86,1,‚Ü‚­‚è·‚µ,3,0.08,1.49.3,0.1796875,0.1674869109947644,0.09523809523809523,0.0,0.09523809523809523,0.0,0.0,0.047619047619047616,0.0,0.047619047619047616,0.0,0.0,0.0
2024-02-21,Ž™“‡,6,—\‘I,3,5159,Š}ŠÔŒ›Æ,25,ˆ¤’m,51,B1,3.14,9.88,1.0,0.0,19,47.46,62,60.47,‰J,“ì“Œ,1,1,6.8,4,‚Ü‚­‚è·‚µ,4,0.1,1.54.2,0.17875,0.173551912568306,0.44,0.16,0.0,0.44,0.0,0.0,0.0,0.0,0.12,0.2,0.2
2024-02-21,Ž™“‡,6,—\‘I,4,5252,r–ØéD“l,21,ˆ¤’m,55,B1,3.32,11.39,0.0,0.0,41,45.76,27,30.0,‰J,“ì“Œ,1,1,6.8,5,‚Ü‚­‚è·‚µ,5,0.22,.  .,0.1609803921568627,0.1647474747474747,0.15384615384615385,0.15384615384615385,0.19230769230769232,0.038461538461538464,0.5769230769230769,0.0,0.038461538461538464,0.0,0.0,0.0,0.0
2024-02-21,Ž™“‡,6,—\‘I,5,5307,•x‰i‰ÄÆ,20,²‰ê,51,B2,2.21,3.28,0.0,0.0,39,30.65,22,37.5,‰J,“ì“Œ,1,1,6.92,6,‚Ü‚­‚è·‚µ,6,0.2,.  .,0.1845238095238095,0.1894545454545454,0.08823529411764706,0.11764705882352941,0.11764705882352941,0.0,0.0,0.0,0.08823529411764706,0.0,0.0,0.0,0.0
2024-02-21,Ž™“‡,6,—\‘I,6,4958,aŒûŠC‹`,28,•Ÿ‰ª,55,A2,6.09,42.02,5.35,30.43,58,21.67,75,31.15,‰J,“ì“Œ,1,1,6.85,3,‚Ü‚­‚è·‚µ,2,0.12,1.53.6,0.1679411764705882,0.1430350194552529,0.0,0.19047619047619047,0.09523809523809523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,Ž™“‡,7,—\‘I,1,5178,¬’å—Ô•½,27,ˆ¤’m,52,B1,2.56,4.94,2.83,16.67,69,30.51,45,24.56,‰J,“ì“Œ,2,3,6.79,4,“¦‚°,2,0.16,1.54.0,0.1858823529411764,0.2099421965317919,0.03571428571428571,0.14285714285714285,0.10714285714285714,0.0,0.0,0.0,0.0,0.03571428571428571,0.0,0.0,0.0
2024-02-21,Ž™“‡,7,—\‘I,2,5016,‹{“c—´”n,25,•ºŒÉ,52,A1,6.71,50.41,4.58,25.0,22,31.75,25,36.21,‰J,“ì“Œ,2,3,6.74,1,“¦‚°,1,0.17,1.49.8,0.130204081632653,0.1437638376383763,0.03571428571428571,0.10714285714285714,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,Ž™“‡,7,—\‘I,3,5109,ìè’q–«,24,‰ªŽR,50,B1,4.89,36.84,4.08,16.67,40,26.98,65,40.35,‰J,“ì“Œ,2,3,6.75,3,“¦‚°,3,0.14,1.53.4,0.1442857142857143,0.1641509433962264,0.24242424242424243,0.2727272727272727,0.12121212121212122,0.24242424242424243,0.0,0.0,0.0,0.0,0.2727272727272727,0.24242424242424243,0.12121212121212122
2024-02-21,Ž™“‡,7,—\‘I,4,5214,“c’†G“T,24,²‰ê,56,B1,2.57,5.26,0.0,0.0,30,36.07,40,48.28,‰J,“ì“Œ,2,3,6.77,5,“¦‚°,4,0.06,.  .,0.1891891891891892,0.184578313253012,0.10256410256410256,0.2564102564102564,0.1794871794871795,0.0,0.5641025641025641,0.0,0.02564102564102564,0.0,0.0,0.0,0.0
2024-02-21,Ž™“‡,7,—\‘I,5,5267,Î–{—T•,23,‘åã,52,A2,6.13,49.15,7.9,70.0,52,25.76,63,20.83,‰J,“ì“Œ,2,3,6.75,2,“¦‚°,5,0.05,1.51.5,0.1398076923076923,0.1334684684684684,0.06666666666666667,0.13333333333333333,0.2,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0
2024-02-21,Ž™“‡,7,—\‘I,6,5076,ÎŒ´@Œõ,27,Ã‰ª,54,B1,4.48,22.73,4.44,44.44,54,25.0,49,36.21,‰J,“ì“Œ,2,3,6.85,6,“¦‚°,6,0.3,.  .,0.1488888888888888,0.1660493827160493,0.029411764705882353,0.11764705882352941,0.11764705882352941,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0,0.0
2024-02-21,Ž™“‡,8,—\‘I,1,5217,“¡Œ´•É¶,23,‰ªŽR,54,A2,6.11,41.53,4.82,27.87,28,35.48,39,31.58,“Ü‚è,“ì“Œ,2,3,6.83,1,“¦‚°,1,0.09,1.49.8,0.1389285714285714,0.161027027027027,0.0,0.08108108108108109,0.16216216216216217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,Ž™“‡,8,—\‘I,2,5047,š •ª«‘¾,29,“Œ‹ž,53,B1,5.26,38.57,7.45,63.64,59,39.39,54,50.0,“Ü‚è,“ì“Œ,2,3,6.82,2,“¦‚°,2,0.06,1.51.0,0.15375,0.1756521739130435,0.0,0.10714285714285714,0.03571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,Ž™“‡,8,—\‘I,3,5212,¼ì‘ñ—˜,25,•Ÿ‰ª,57,B1,3.69,15.73,2.56,5.13,13,33.85,29,34.43,“Ü‚è,“ì“Œ,2,3,6.8,4,“¦‚°,3,0.12,1.53.6,0.1690697674418604,0.1755707762557077,0.375,0.20833333333333334,0.08333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.375,0.08333333333333333,0.041666666666666664
2024-02-21,Ž™“‡,8,—\‘I,4,5099,Œ´“cr–@,28,L“‡,50,B2,2.58,6.06,1.2,0.0,23,30.77,26,28.81,“Ü‚è,“ì“Œ,2,3,6.89,6,“¦‚°,4,0.14,.  .,0.125,0.1730999999999999,0.13333333333333333,0.1,0.13333333333333333,0.0,0.5666666666666667,0.03333333333333333,0.03333333333333333,0.0,0.0,0.0,0.0
2024-02-21,Ž™“‡,8,—\‘I,5,5298,…’J—l,21,ì,52,B1,2.91,6.33,2.0,0.0,61,22.22,64,52.63,“Ü‚è,“ì“Œ,2,3,6.84,3,“¦‚°,6,0.06,1.52.3,0.1596491228070175,0.1530188679245283,0.16,0.16,0.12,0.0,0.0,0.04,0.08,0.0,0.0,0.0,0.0
2024-02-21,Ž™“‡,8,—\‘I,6,5190,‘åŒŽ—V‰ë,23,“Œ‹ž,53,B1,4.15,22.68,0.0,0.0,63,42.11,14,34.48,“Ü‚è,“ì“Œ,2,3,6.68,5,“¦‚°,5,0.01,.  .,0.205,0.1682584269662921,0.11538461538461539,0.15384615384615385,0.11538461538461539,0.0,0.0,0.0,0.11538461538461539,0.0,0.0,0.0,0.0
2024-02-21,Ž™“‡,9,—\‘I“ÁÜ,1,5105,•x“cš¶,25,•Ÿ‰ª,53,B1,5.05,30.77,4.53,30.0,20,50.85,13,32.2,“Ü‚è,“ì“Œ,3,3,6.81,4,‚Ü‚­‚è,1,0.29,1.53.9,0.184074074074074,0.1733663366336633,0.04,0.2,0.16,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0
2024-02-21,Ž™“‡,9,—\‘I“ÁÜ,2,4934,²X–ØãÄ,27,‘åã,55,A2,6.07,41.23,6.11,55.56,34,38.1,73,32.56,“Ü‚è,“ì“Œ,3,3,6.73,6,‚Ü‚­‚è,2,0.3,.  .,0.1455,0.1702702702702702,0.0,0.0,0.034482758620689655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,Ž™“‡,9,—\‘I“ÁÜ,3,5216,’·’Jì°,23,ŒQ”n,54,B1,4.7,25.49,0.0,0.0,55,40.98,70,42.86,“Ü‚è,“ì“Œ,3,3,6.73,1,‚Ü‚­‚è,3,0.31,1.50.6,0.1754054054054054,0.1710091743119266,0.5666666666666667,0.13333333333333333,0.13333333333333333,0.5333333333333333,0.0,0.0,0.0,0.0,0.13333333333333333,0.16666666666666666,0.06666666666666667
2024-02-21,Ž™“‡,9,—\‘I“ÁÜ,4,5273,ŽR‰º‘ñ–¤,22,•ºŒÉ,52,B2,2.64,2.7,1.75,0.0,43,31.15,72,32.76,“Ü‚è,“ì“Œ,3,3,6.77,2,‚Ü‚­‚è,4,0.2,1.51.8,0.2097368421052631,0.1828019323671497,0.0,0.22580645161290322,0.3225806451612903,0.0,0.5161290322580645,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,Ž™“‡,9,—\‘I“ÁÜ,5,5301,Šâ‰ºI“l,21,ŒQ”n,53,B1,2.4,3.41,0.0,0.0,68,9.26,12,36.21,“Ü‚è,“ì“Œ,3,3,6.81,5,‚Ü‚­‚è,6,0.32,.  .,0.1897560975609756,0.1928057553956834,0.058823529411764705,0.20588235294117646,0.3235294117647059,0.0,0.0,0.0,0.058823529411764705,0.0,0.0,0.0,0.0
2024-02-21,Ž™“‡,9,—\‘I“ÁÜ,6,5121,’è¼—EŽ÷,22,²‰ê,53,A1,7.45,61.83,5.73,45.45,31,38.98,19,34.48,“Ü‚è,“ì“Œ,3,3,6.78,3,‚Ü‚­‚è,5,0.19,1.52.5,0.1628947368421053,0.1440416666666666,0.1,0.06666666666666667,0.16666666666666666,0.0,0.0,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0,0.0,0.0
2024-02-21,Ž™“‡,10,—\‘I“ÁÜ,1,5089,‘O“c@ãÄ,23,ˆ¤’m,51,A1,6.44,41.98,7.18,45.45,64,35.59,66,35.71,‰J,“ì“Œ,2,3,6.83,1,“¦‚°,1,0.12,1.49.9,0.1379629629629629,0.1495038167938931,0.029411764705882353,0.11764705882352941,0.08823529411764706,0.0,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0
2024-02-21,Ž™“‡,10,—\‘I“ÁÜ,2,5075,’†“‡GŽ¡,28,Ž ‰ê,54,A2,6.19,48.36,4.0,18.18,11,26.87,33,25.81,‰J,“ì“Œ,2,3,6.81,4,“¦‚°,2,0.18,1.54.2,0.1807894736842105,0.16064,0.0,0.1,0.03333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,Ž™“‡,10,—\‘I“ÁÜ,3,5098,‘å]@ƒ,28,ˆ¤’m,52,B1,4.16,18.39,3.96,23.08,53,28.79,53,22.64,‰J,“ì“Œ,2,3,6.73,2,“¦‚°,3,0.17,1.50.8,0.1642857142857142,0.1479292929292929,0.5277777777777778,0.1388888888888889,0.1111111111111111,0.5277777777777778,0.0,0.0,0.0,0.0,0.05555555555555555,0.19444444444444445,0.19444444444444445
2024-02-21,Ž™“‡,10,—\‘I“ÁÜ,4,5111,ŽO‘ºŠxl,24,‰ªŽR,50,B1,5.09,31.11,4.92,28.57,37,11.67,41,44.26,‰J,“ì“Œ,2,3,6.79,3,“¦‚°,4,0.16,1.52.1,0.1316216216216216,0.1500507614213198,0.13333333333333333,0.16666666666666666,0.3333333333333333,0.0,0.6666666666666666,0.06666666666666667,0.0,0.0,0.0,0.0,0.0
2024-02-21,Ž™“‡,10,—\‘I“ÁÜ,5,5303,“yˆä•à–²,20,•Ÿ‰ª,52,B1,2.99,5.36,0.0,0.0,16,25.76,56,20.0,‰J,“ì“Œ,2,3,6.79,6,“¦‚°,5,0.33,.  .,0.1995348837209302,0.1836904761904761,0.0,0.17142857142857143,0.2571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
