“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2-3’…—¦,“¦‚µ—¦
2024-02-21,–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,4179,LŽŸ@C,40,ŽRŒû,52,B1,5.12,28.0,7.0,57.14,33,41.75,10,23.16,“Ü‚è,–k¼,2,2,6.91,3,‚Ü‚­‚è,5,0.07,1.52.0,0.16820512820512823,0.15784313725490196,0.0,0.5483870967741935,0.5161290322580645
2024-02-21,–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,5326,ŽO›¸‚³‚ç,20,ì,47,B2,1.64,2.27,0.0,0.0,66,35.45,73,33.33,“Ü‚è,–k¼,2,2,6.89,6,‚Ü‚­‚è,6,0.07,.  .,0.1984848484848485,0.20446808510638298,0.058823529411764705,0.5294117647058824,0.0
2024-02-21,–Â–å,2,‚Ç[‚È‚é‚È‚é,1,4981,–qŽR“Ö–ç,27,²‰ê,52,B1,5.31,31.87,4.19,21.88,28,32.18,70,42.73,“Ü‚è,–k¼,3,3,7.0,1,“¦‚°,1,0.08,1.49.0,0.1503225806451613,0.15767932489451475,0.1,0.23333333333333334,0.0
2024-02-21,–Â–å,2,‚Ç[‚È‚é‚È‚é,2,3517,‚‹´@ŒM,56,“Œ‹ž,59,B1,5.04,26.39,0.0,0.0,70,35.41,28,33.79,“Ü‚è,–k¼,3,3,6.95,6,“¦‚°,2,0.1,.  .,0.13714285714285715,0.16390243902439025,0.029411764705882353,0.20588235294117646,0.0
2024-02-21,–Â–å,2,‚Ç[‚È‚é‚È‚é,3,3629,óŒ©¹Ž,54,é‹Ê,52,A2,6.15,43.85,5.93,39.29,52,39.74,52,33.03,“Ü‚è,–k¼,3,3,6.91,3,“¦‚°,3,0.08,1.51.2,0.13026315789473686,0.1277922077922078,0.0,0.13333333333333333,0.0
2024-02-21,–Â–å,2,‚Ç[‚È‚é‚È‚é,4,3993,‰iˆä¹”ü,45,“Œ‹ž,49,B1,4.31,22.22,5.33,37.5,10,38.46,24,33.69,“Ü‚è,–k¼,3,3,6.88,4,“¦‚°,4,0.12,1.52.8,0.1323809523809524,0.17039682539682538,0.5277777777777778,0.25,0.0
2024-02-21,–Â–å,2,‚Ç[‚È‚é‚È‚é,5,3562,ŽR‰º˜a•F,54,L“‡,53,A1,5.84,37.14,5.93,36.36,26,35.96,12,34.25,“Ü‚è,–k¼,3,3,6.83,2,“¦‚°,5,0.09,1.50.1,0.1630232558139535,0.16258687258687257,0.13333333333333333,0.5,0.6666666666666666
2024-02-21,–Â–å,2,‚Ç[‚È‚é‚È‚é,6,5218,ŽR“c—‰›,23,ì,48,B1,4.76,28.04,3.8,20.0,36,37.13,56,33.16,“Ü‚è,–k¼,3,3,6.93,5,“¦‚°,6,0.11,.  .,0.21027777777777779,0.183,0.0,0.42857142857142855,0.0
2024-02-21,–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,5002,ã“cŒ’‘¾,28,ˆ¤’m,52,A2,5.85,45.45,7.17,58.33,60,31.65,19,29.21,“Ü‚è,–k¼,2,2,6.93,1,“¦‚°,1,0.19,1.49.1,0.1411111111111111,0.15221153846153845,0.0,0.36363636363636365,0.0
2024-02-21,–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,3684,´…U“ñ,50,ŽRŒû,53,A2,5.47,34.78,5.43,33.33,53,35.75,74,32.71,“Ü‚è,–k¼,2,2,7.01,2,“¦‚°,2,0.11,1.49.4,0.18243243243243243,0.181609756097561,0.03225806451612903,0.25806451612903225,0.0
2024-02-21,–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,4898,‹e’nŒh‰î,32,é‹Ê,59,B1,4.18,17.86,0.0,0.0,75,37.68,67,29.67,“Ü‚è,–k¼,2,2,7.0,3,“¦‚°,3,0.06,1.49.6,0.13384615384615384,0.15196428571428572,0.0,0.275,0.0
2024-02-21,–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,4525,^Žq“Þ’Ã,35,•Ÿ‰ª,47,B1,4.67,30.23,4.7,33.33,37,44.5,14,31.84,“Ü‚è,–k¼,2,2,6.85,5,“¦‚°,4,0.04,.  .,0.14483870967741935,0.15442708333333335,0.39285714285714285,0.5,0.0
2024-02-21,–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,3357,•Ÿ“‡—zŽq,55,‰ªŽR,48,B1,4.41,21.88,3.54,12.5,55,42.86,63,38.01,“Ü‚è,–k¼,2,2,6.91,6,“¦‚°,5,0.06,.  .,0.206,0.19976525821596242,0.09375,0.3125,0.5
2024-02-21,–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,4512,‚–ì“NŽj,34,•ºŒÉ,52,A1,6.31,51.18,7.38,71.43,14,41.46,76,27.27,“Ü‚è,–k¼,2,2,6.94,4,“¦‚°,6,0.04,1.51.2,0.1546341463414634,0.14847750865051904,0.08333333333333333,0.2777777777777778,0.0
2024-02-21,–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,4604,Šâ£—T—º,35,ˆ¤’m,53,A1,6.55,45.1,4.0,0.0,30,30.92,59,28.34,“Ü‚è,–k¼,2,2,6.9,1,“¦‚°,1,0.12,1.46.5,0.10660377358490566,0.13917910447761192,0.07692307692307693,0.23076923076923078,0.0
2024-02-21,–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,3551,“¡“c”ü‘ã,52,•Ÿ‰ª,45,B1,4.35,17.33,4.83,27.78,72,42.04,34,37.1,“Ü‚è,–k¼,2,2,6.85,6,“¦‚°,2,0.23,.  .,0.19242424242424241,0.19224719101123594,0.03333333333333333,0.2,0.0
2024-02-21,–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,4231,—é–Ø—T—²,40,ˆ¤’m,59,B1,4.61,23.66,4.07,21.43,65,34.15,58,39.53,“Ü‚è,–k¼,2,2,6.91,5,“¦‚°,3,0.27,.  .,0.186875,0.18144032921810702,0.0,0.08,0.0
2024-02-21,–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,3176,’·’JìŠÞ,59,ŽRŒû,51,B1,5.33,36.84,4.54,22.39,23,28.85,53,29.55,“Ü‚è,–k¼,2,2,6.99,2,“¦‚°,4,0.19,1.48.8,0.18885714285714286,0.1808955223880597,0.39285714285714285,0.35714285714285715,0.0
2024-02-21,–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,3645,ŸÇ“cçˆŸ,51,“¿“‡,47,B2,5.96,34.62,6.0,42.86,62,29.15,78,33.83,“Ü‚è,–k¼,2,2,7.0,4,“¦‚°,5,0.08,1.51.6,0.1575,0.14202702702702702,0.17142857142857143,0.3142857142857143,0.5142857142857142
2024-02-21,–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,4122,ˆÀ“ŒKŽ¡,42,•Ÿ‰ª,54,A2,5.88,44.54,6.17,45.83,78,36.12,57,33.8,“Ü‚è,–k¼,2,2,6.96,3,“¦‚°,6,0.03,1.50.1,0.1719047619047619,0.168013698630137,0.0967741935483871,0.3225806451612903,0.0
2024-02-21,–Â–å,5,ˆê”Ê,1,4281,‘åàV‘å–²,40,é‹Ê,54,B1,5.64,41.41,5.25,12.5,56,37.74,32,33.94,“Ü‚è,–k¼,2,2,6.91,3,”²‚«,1,0.17,1.51.5,0.14666666666666667,0.16761904761904764,0.041666666666666664,0.4583333333333333,0.0
2024-02-21,–Â–å,5,ˆê”Ê,2,4723,Ž›“‡‹g•F,38,“Œ‹ž,49,A2,5.3,36.96,2.13,0.0,67,33.67,22,32.41,“Ü‚è,–k¼,2,2,6.86,2,”²‚«,2,0.17,1.49.4,0.16026315789473683,0.16318181818181818,0.03333333333333333,0.3,0.0
2024-02-21,–Â–å,5,ˆê”Ê,3,4271,ìèŒö–õ,41,L“‡,52,B1,4.84,30.77,4.5,26.32,76,28.64,39,35.29,“Ü‚è,–k¼,2,2,6.95,5,”²‚«,3,0.12,.  .,0.14971428571428572,0.17167420814479636,0.07692307692307693,0.19230769230769232,0.0
2024-02-21,–Â–å,5,ˆê”Ê,4,3853,Šâè³Æ,51,•Ÿ‰ª,55,A2,6.12,41.44,6.11,29.63,79,34.29,33,28.5,“Ü‚è,–k¼,2,2,6.91,1,”²‚«,4,0.13,1.48.4,0.1743333333333333,0.18691629955947137,0.43478260869565216,0.30434782608695654,0.0
2024-02-21,–Â–å,5,ˆê”Ê,5,3871,’r“cŽ‡”T,48,’·è,44,B1,5.28,39.19,4.41,23.53,31,28.5,11,33.51,“Ü‚è,–k¼,2,2,6.94,6,”²‚«,5,0.12,.  .,0.16785714285714287,0.17181818181818184,0.08,0.44,0.76
2024-02-21,–Â–å,5,ˆê”Ê,6,4222,ŽRŒû‚Žu,42,²‰ê,51,B1,5.35,36.47,5.5,31.25,35,37.8,13,35.29,“Ü‚è,–k¼,2,2,6.95,4,”²‚«,6,0.15,1.52.0,0.16448275862068965,0.17259803921568628,0.12,0.4,0.0
2024-02-21,–Â–å,6,ˆê”Ê,1,4567,ã‘ºT‘¾,36,ŽRŒû,50,B1,3.73,11.54,4.63,25.0,32,38.21,65,33.17,“Ü‚è,–k¼,1,1,6.88,4,‚Ü‚­‚è·‚µ,1,0.15,1.52.5,0.16899999999999998,0.21416216216216216,0.05,0.4,0.0
2024-02-21,–Â–å,6,ˆê”Ê,2,4014,•Ð‰ªŒb—¢,44,ŽRŒû,49,B1,4.47,17.65,6.18,45.45,69,26.63,35,35.59,“Ü‚è,–k¼,1,1,6.91,5,‚Ü‚­‚è·‚µ,2,0.15,.  .,0.2175,0.1946103896103896,0.038461538461538464,0.15384615384615385,0.0
2024-02-21,–Â–å,6,ˆê”Ê,3,3930,ŠÝ–{@—²,48,‰ªŽR,57,B1,5.12,29.82,5.17,33.33,18,28.7,54,34.7,“Ü‚è,–k¼,1,1,6.9,3,‚Ü‚­‚è·‚µ,3,0.11,1.51.6,0.15257142857142858,0.15738095238095237,0.09090909090909091,0.2727272727272727,0.0
2024-02-21,–Â–å,6,ˆê”Ê,4,3872,‰ª“cŒ›s,47,‘åã,52,A2,5.76,40.6,6.74,55.56,59,31.55,20,37.21,“Ü‚è,–k¼,1,1,6.87,1,‚Ü‚­‚è·‚µ,4,0.07,1.48.3,0.1946808510638298,0.19006920415224912,0.04,0.44,0.0
2024-02-21,–Â–å,6,ˆê”Ê,5,5326,ŽO›¸‚³‚ç,20,ì,47,B2,1.64,2.27,0.0,0.0,66,35.45,73,33.33,“Ü‚è,–k¼,1,1,6.84,6,‚Ü‚­‚è·‚µ,6,0.14,.  .,0.21857142857142858,0.20446808510638298,0.0,0.3548387096774194,0.4838709677419355
2024-02-21,–Â–å,6,ˆê”Ê,6,4794,˜a“c‘ñ–ç,33,•ºŒÉ,54,A1,6.36,43.75,6.8,53.33,22,32.39,51,39.53,“Ü‚è,–k¼,1,1,6.88,2,‚Ü‚­‚è·‚µ,5,0.09,1.49.6,0.12676470588235295,0.14037383177570092,0.06060606060606061,0.36363636363636365,0.0
2024-02-21,–Â–å,7,ˆê”Ê,1,4898,‹e’nŒh‰î,32,é‹Ê,59,B1,4.18,17.86,0.0,0.0,75,37.68,67,29.67,“Ü‚è,–k¼,2,2,6.98,2,·‚µ,1,0.17,1.48.8,0.15529411764705883,0.15196428571428572,0.06666666666666667,0.23333333333333334,0.0
2024-02-21,–Â–å,7,ˆê”Ê,2,4778,’ç@Œ[•ã,38,²‰ê,52,A2,5.56,35.11,5.47,36.84,63,34.15,75,35.81,“Ü‚è,–k¼,2,2,6.96,1,·‚µ,2,0.17,1.48.0,0.1693548387096774,0.1620212765957447,0.0,0.16,0.0
2024-02-21,–Â–å,7,ˆê”Ê,3,3357,•Ÿ“‡—zŽq,55,‰ªŽR,48,B1,4.41,21.88,3.54,12.5,55,42.86,63,38.01,“Ü‚è,–k¼,2,2,6.91,5,·‚µ,3,0.27,.  .,0.1878787878787879,0.19976525821596242,0.0,0.125,0.0
2024-02-21,–Â–å,7,ˆê”Ê,4,4981,–qŽR“Ö–ç,27,²‰ê,52,B1,5.31,31.87,4.19,21.88,28,32.18,70,42.73,“Ü‚è,–k¼,2,2,6.91,4,·‚µ,4,0.09,1.52.7,0.1648780487804878,0.15767932489451475,0.18181818181818182,0.48484848484848486,0.0
2024-02-21,–Â–å,7,ˆê”Ê,5,4390,¼–{‹|—Y,37,“¿“‡,53,B1,4.14,20.93,3.95,14.05,16,36.36,50,28.0,“Ü‚è,–k¼,2,2,6.93,3,·‚µ,5,0.16,1.50.6,0.16916666666666666,0.17777777777777776,0.10810810810810811,0.24324324324324326,0.43243243243243246
2024-02-21,–Â–å,7,ˆê”Ê,6,3993,‰iˆä¹”ü,45,“Œ‹ž,49,B1,4.31,22.22,5.33,37.5,10,38.46,24,33.69,“Ü‚è,–k¼,2,2,6.94,6,·‚µ,6,0.13,.  .,0.2036842105263158,0.17039682539682538,0.023255813953488372,0.3023255813953488,0.0
2024-02-21,–Â–å,8,ˆê”Ê,1,4525,^Žq“Þ’Ã,35,•Ÿ‰ª,47,B1,4.67,30.23,4.7,33.33,37,44.5,14,31.84,“Ü‚è,–k¼,3,3,6.81,1,“¦‚°,1,0.05,1.47.7,0.17103448275862068,0.15442708333333335,0.08333333333333333,0.25,0.0
2024-02-21,–Â–å,8,ˆê”Ê,2,3645,ŸÇ“cçˆŸ,51,“¿“‡,47,B2,5.96,34.62,6.0,42.86,62,29.15,78,33.83,“Ü‚è,–k¼,3,3,6.97,3,“¦‚°,2,0.05,1.50.9,0.12818181818181817,0.14202702702702702,0.07692307692307693,0.1794871794871795,0.0
2024-02-21,–Â–å,8,ˆê”Ê,3,3684,´…U“ñ,50,ŽRŒû,53,A2,5.47,34.78,5.43,33.33,53,35.75,74,32.71,“Ü‚è,–k¼,3,3,6.89,4,“¦‚°,3,0.09,1.51.2,0.16710526315789476,0.181609756097561,0.0,0.26666666666666666,0.0
2024-02-21,–Â–å,8,ˆê”Ê,4,3517,‚‹´@ŒM,56,“Œ‹ž,59,B1,5.04,26.39,0.0,0.0,70,35.41,28,33.79,“Ü‚è,–k¼,3,3,6.92,2,“¦‚°,4,0.09,1.49.3,0.18791666666666665,0.16390243902439025,0.0,1.0,0.0
2024-02-21,–Â–å,8,ˆê”Ê,5,4333,‘º“c—F–ç,40,“¿“‡,64,B1,3.88,21.79,4.48,26.45,74,33.78,79,34.11,“Ü‚è,–k¼,3,3,6.92,6,“¦‚°,5,0.15,.  .,0.19416666666666668,0.18058823529411763,0.0,0.0,0.0
2024-02-21,–Â–å,8,ˆê”Ê,6,4219,–{‰ªŸ—˜,42,L“‡,54,B1,4.09,17.78,4.92,24.53,34,34.55,38,40.91,“Ü‚è,–k¼,3,3,6.93,5,“¦‚°,6,0.21,.  .,0.2174193548387097,0.18991228070175437,0.0,1.0,0.0
2024-02-21,–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,1,4179,LŽŸ@C,40,ŽRŒû,52,B1,5.12,28.0,7.0,57.14,33,41.75,10,23.16,“Ü‚è,–k¼,2,2,6.92,3,·‚µ,1,0.18,1.50.5,0.15934782608695652,0.15784313725490196,0.0,1.0,0.0
2024-02-21,–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,2,3629,óŒ©¹Ž,54,é‹Ê,52,A2,6.15,43.85,5.93,39.29,52,39.74,52,33.03,“Ü‚è,–k¼,2,2,6.93,1,·‚µ,2,0.19,1.48.3,0.15289473684210528,0.1277922077922078,0.0,1.0,0.0
2024-02-21,–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,3,3853,Šâè³Æ,51,•Ÿ‰ª,55,A2,6.12,41.44,6.11,29.63,79,34.29,33,28.5,“Ü‚è,–k¼,2,2,7.02,5,·‚µ,3,0.26,.  .,0.17795454545454545,0.18691629955947137,0.2765957446808511,0.44680851063829785,0.0
2024-02-21,–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,4,4281,‘åàV‘å–²,40,é‹Ê,54,B1,5.64,41.41,5.25,12.5,56,37.74,32,33.94,“Ü‚è,–k¼,2,2,6.94,2,·‚µ,4,0.16,1.50.2,0.16424242424242425,0.16761904761904764,0.06666666666666667,0.4,0.5777777777777777
2024-02-21,–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,5,3551,“¡“c”ü‘ã,52,•Ÿ‰ª,45,B1,4.35,17.33,4.83,27.78,72,42.04,34,37.1,“Ü‚è,–k¼,2,2,6.87,4,·‚µ,5,0.14,1.52.2,0.188,0.19224719101123594,0.1111111111111111,0.4444444444444444,0.0
2024-02-21,–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,6,4231,—é–Ø—T—²,40,ˆ¤’m,59,B1,4.61,23.66,4.07,21.43,65,34.15,58,39.53,“Ü‚è,–k¼,2,2,7.0,6,·‚µ,6,0.2,.  .,0.19205882352941178,0.18144032921810702,0.05714285714285714,0.45714285714285713,0.0
2024-02-21,“òè,1,’©‚©‚çƒZƒ“ƒv,1,4247,êŽ“¡@—D,41,“¿“‡,54,B1,5.07,32.58,4.66,28.13,34,28.19,41,36.79,‰J,–k“Œ,3,0,6.89,4,‚Ü‚­‚è,1,0.24,1.52.6,0.17500000000000002,0.16931372549019608,0.12903225806451613,0.25806451612903225,0.0
2024-02-21,“òè,1,’©‚©‚çƒZƒ“ƒv,2,3444,ŒŽ‘å‰î,54,•Ÿ‰ª,54,B1,4.19,25.56,4.0,15.79,37,40.2,28,34.25,‰J,–k“Œ,3,0,6.89,1,‚Ü‚­‚è,2,0.16,1.49.5,0.1458974358974359,0.14711538461538462,0.08108108108108109,0.32432432432432434,0.0
2024-02-21,“òè,1,’©‚©‚çƒZƒ“ƒv,3,3432,‹{”—’¨•F,55,‘åã,53,A2,5.67,42.74,5.41,37.5,44,40.29,63,35.48,‰J,–k“Œ,3,0,6.88,2,‚Ü‚­‚è,3,0.15,1.50.6,0.15071428571428572,0.15703703703703706,0.6666666666666666,0.21666666666666667,0.0
2024-02-21,“òè,1,’©‚©‚çƒZƒ“ƒv,4,5247,‘åX@—ƒ,21,•ºŒÉ,50,B2,2.25,5.19,2.44,6.56,17,22.95,20,31.03,‰J,–k“Œ,3,0,6.88,6,‚Ü‚­‚è,4,0.14,1.55.4,0.18902439024390244,0.19876470588235293,0.20833333333333334,0.5,0.6458333333333334
2024-02-21,“òè,1,’©‚©‚çƒZƒ“ƒv,5,5332,‘º¼—y‹P,19,Ã‰ª,56,B2,1.88,0.0,0.0,0.0,35,29.8,34,34.95,‰J,–k“Œ,3,0,6.94,5,‚Ü‚­‚è,6,0.07,1.54.4,0.14142857142857143,0.15888888888888889,0.044444444444444446,0.5555555555555556,0.0
2024-02-21,“òè,1,’©‚©‚çƒZƒ“ƒv,6,5278,“c’†x•º,21,“¿“‡,53,B1,3.99,18.07,0.0,0.0,36,35.2,61,38.42,‰J,–k“Œ,3,0,6.95,3,‚Ü‚­‚è,5,0.07,1.52.4,0.18645569620253166,0.18185792349726776,0.17073170731707318,0.36585365853658536,0.0
2024-02-21,“òè,2,ˆê”Ê,1,4933,”Â‹´˜Ð‰ä,27,Ã‰ª,53,A1,7.51,55.1,4.53,17.65,9,40.57,32,35.96,“Ü‚è,–k“Œ,3,0,6.87,1,“¦‚°,1,0.17,1.48.9,0.1340909090909091,0.13157142857142856,0.047619047619047616,0.5,0.0
2024-02-21,“òè,2,ˆê”Ê,2,4230,à_è’¼–î,40,é‹Ê,55,A2,5.95,41.05,7.88,58.82,33,39.32,45,36.11,“Ü‚è,–k“Œ,3,0,6.86,2,“¦‚°,2,0.21,1.50.0,0.155,0.14009803921568628,0.04878048780487805,0.2682926829268293,0.0
2024-02-21,“òè,2,ˆê”Ê,3,4917,Šâ‹´—T”n,35,•ºŒÉ,53,B1,4.27,17.44,4.7,25.62,5,35.64,23,37.84,“Ü‚è,–k“Œ,3,0,6.89,5,“¦‚°,3,0.2,1.54.7,0.14694444444444443,0.1612727272727273,0.42857142857142855,0.4,0.0
2024-02-21,“òè,2,ˆê”Ê,4,3989,ŒF–{‰pˆê,45,²‰ê,57,B1,3.57,11.76,3.5,20.0,22,42.57,67,44.2,“Ü‚è,–k“Œ,3,0,6.92,3,“¦‚°,4,0.21,1.51.7,0.20478260869565218,0.21324840764331207,0.18421052631578946,0.3157894736842105,0.5263157894736842
2024-02-21,“òè,2,ˆê”Ê,5,4446,˜a“cŒ“•ã,37,•ºŒÉ,52,A2,6.24,41.74,6.21,43.56,32,27.07,31,35.43,“Ü‚è,–k“Œ,3,0,6.85,4,“¦‚°,5,0.2,1.52.1,0.17297297297297298,0.16910569105691056,0.20512820512820512,0.2564102564102564,0.0
2024-02-21,“òè,2,ˆê”Ê,6,5329,‹àŽq—´“l,20,•ºŒÉ,50,B2,2.02,0.0,1.63,0.0,27,37.95,53,27.63,“Ü‚è,–k“Œ,3,0,6.97,6,“¦‚°,6,0.25,1.55.3,0.18736842105263157,0.19087719298245615,0.18518518518518517,0.3333333333333333,0.0
2024-02-21,“òè,3,ˆê”Ê,1,4033,ˆÉ“¡«‹g,45,Ã‰ª,53,A1,6.28,45.6,7.86,70.0,2,48.5,69,40.78,“Ü‚è,–k,2,0,6.87,1,“¦‚°,1,0.16,1.49.5,0.12419354838709677,0.133013698630137,0.029411764705882353,0.4117647058823529,0.0
2024-02-21,“òè,3,ˆê”Ê,2,4415,‰ºo‘ì–î,37,•Ÿˆä,56,A2,6.6,47.79,6.73,50.0,16,30.0,15,27.54,“Ü‚è,–k,2,0,6.88,3,“¦‚°,2,0.19,1.52.6,0.14085106382978724,0.14775,0.0,0.11538461538461539,0.0
2024-02-21,“òè,3,ˆê”Ê,3,4557,¼”öŒõL,34,‰ªŽR,56,B1,4.47,21.92,3.43,14.29,19,32.82,46,27.17,“Ü‚è,–k,2,0,6.95,6,“¦‚°,3,0.19,1.56.6,0.17363636363636364,0.1718716577540107,0.6428571428571429,0.2857142857142857,0.0
2024-02-21,“òè,3,ˆê”Ê,4,4077,•i“c’¼Ž÷,45,“Œ‹ž,51,B1,4.43,23.08,4.05,21.05,60,24.39,65,37.57,“Ü‚è,–k,2,0,7.0,4,“¦‚°,4,0.22,1.53.1,0.1881578947368421,0.1786046511627907,0.15789473684210525,0.49122807017543857,0.5087719298245614
2024-02-21,“òè,3,ˆê”Ê,5,4083,•Ÿ“‡—EŽ÷,44,“Œ‹ž,53,A2,6.58,56.0,5.85,42.31,14,30.77,37,37.17,“Ü‚è,–k,2,0,6.88,2,“¦‚°,5,0.19,1.50.3,0.13789473684210526,0.14284046692607005,0.1509433962264151,0.6226415094339622,0.0
2024-02-21,“òè,3,ˆê”Ê,6,5147,“c’†—E•ã,30,é‹Ê,50,B1,4.54,26.51,3.63,12.5,24,46.6,13,33.87,“Ü‚è,–k,2,0,6.9,5,“¦‚°,6,0.17,1.53.8,0.14677419354838708,0.14401129943502827,0.0425531914893617,0.3829787234042553,0.0
2024-02-21,“òè,4,ˆê”Ê,1,4544,¼“c‘åŽu,36,•Ÿ‰ª,52,A1,6.74,48.62,7.37,63.16,26,32.0,29,36.32,“Ü‚è,–k“Œ,2,0,6.85,1,”²‚«,1,0.26,1.49.2,0.13794117647058823,0.16645390070921984,0.16666666666666666,0.3333333333333333,0.0
2024-02-21,“òè,4,ˆê”Ê,2,4578,“¡ŽR‰ëO,34,‘åã,52,A2,5.06,33.33,5.48,40.0,25,34.0,19,38.38,“Ü‚è,–k“Œ,2,0,6.86,6,”²‚«,2,0.38,1.56.3,0.1684375,0.1701293103448276,0.024390243902439025,0.43902439024390244,0.0
2024-02-21,“òè,4,ˆê”Ê,3,4675,ˆäŽè—Ç‘¾,36,‘åã,51,B1,4.72,29.27,4.75,33.33,45,25.77,62,36.96,“Ü‚è,–k“Œ,2,0,6.92,2,”²‚«,3,0.16,1.50.7,0.1397142857142857,0.13463414634146342,0.75,0.14285714285714285,0.0
2024-02-21,“òè,4,ˆê”Ê,4,4204,ŽÄ“c‘å•ã,41,•Ÿ‰ª,53,B1,4.31,21.82,5.6,40.0,51,21.51,44,26.14,“Ü‚è,–k“Œ,2,0,6.87,5,”²‚«,4,0.19,1.54.6,0.2544444444444445,0.20905882352941177,0.12195121951219512,0.5853658536585366,0.5365853658536586
2024-02-21,“òè,4,ˆê”Ê,5,4822,•S•@ãÄ,31,²‰ê,51,A2,4.93,23.86,0.0,0.0,13,37.07,75,34.83,“Ü‚è,–k“Œ,2,0,6.94,4,”²‚«,5,0.16,1.53.1,0.20142857142857143,0.19396825396825398,0.14583333333333334,0.4375,0.0
2024-02-21,“òè,4,ˆê”Ê,6,5161,“o‹Ê”¹•S,24,•ºŒÉ,52,B1,5.31,36.05,4.44,23.57,61,39.71,30,32.62,“Ü‚è,–k“Œ,2,0,6.79,3,”²‚«,6,0.1,1.52.3,0.14703703703703705,0.14767195767195768,0.13725490196078433,0.39215686274509803,0.0
2024-02-21,“òè,5,ˆê”Ê,1,3730,‰–è—DŽi,51,ˆ¤’m,52,B1,4.74,27.03,5.19,28.57,57,43.72,14,35.16,“Ü‚è,–k“Œ,3,0,6.98,2,‚Ü‚­‚è·‚µ,1,0.12,1.50.0,0.17,0.16655737704918033,0.0,0.42857142857142855,0.0
2024-02-21,“òè,5,ˆê”Ê,2,4057,¼ˆäŒ«Ž¡,45,•ºŒÉ,52,A2,6.23,42.02,5.86,38.16,40,33.65,48,35.52,“Ü‚è,–k“Œ,3,0,6.91,5,‚Ü‚­‚è·‚µ,2,0.15,1.54.7,0.1526530612244898,0.15353790613718413,0.025,0.35,0.0
2024-02-21,“òè,5,ˆê”Ê,3,4102,‰v“cŒ[Ži,44,•Ÿ‰ª,51,A1,6.22,46.48,6.65,53.06,10,52.2,26,38.5,“Ü‚è,–k“Œ,3,0,6.86,1,‚Ü‚­‚è·‚µ,3,0.1,1.48.5,0.13773584905660377,0.13832278481012658,0.5925925925925926,0.2222222222222222,0.0
2024-02-21,“òè,5,ˆê”Ê,4,4383,’|“c‹gs,38,“¿“‡,52,B1,5.34,35.0,4.82,29.41,50,31.72,35,40.94,“Ü‚è,–k“Œ,3,0,6.91,4,‚Ü‚­‚è·‚µ,4,0.18,1.52.1,0.20526315789473684,0.18844827586206897,0.11764705882352941,0.38235294117647056,0.5882352941176471
2024-02-21,“òè,5,ˆê”Ê,5,3535,“n@C•½,51,•ºŒÉ,52,B1,5.23,30.36,4.88,26.88,48,27.47,18,24.39,“Ü‚è,–k“Œ,3,0,6.93,6,‚Ü‚­‚è·‚µ,5,0.24,1.58.6,0.20782608695652174,0.17838926174496644,0.15151515151515152,0.3939393939393939,0.0
2024-02-21,“òè,5,ˆê”Ê,6,4308,‰Í‘º@—¹,40,ˆ¤’m,52,A1,6.9,51.75,7.41,64.71,43,38.61,11,36.17,“Ü‚è,–k“Œ,3,0,6.9,3,‚Ü‚­‚è·‚µ,6,0.17,1.51.7,0.16333333333333333,0.14889328063241108,0.03333333333333333,0.3,0.0
