“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2023-02-14,ŠÛ‹T,3,ˆê”Ê,3,3327,–ì’·£³,55,Ã‰ª,51,A2,5.7,31.13,7.0,58.33,44,42.86,51,38.66,°,¼,4,4,6.71,1,·‚µ,3,0.16,1.50.8,–ì’·£³F,46,3,6,12,0.1743478260869565,0,2,0,1,0,0,0,0,0,0,0.17828,0.06521739130434782,0.13043478260869565,0.2608695652173913,0.0,0.0,0.043478260869565216,0.0,0.021739130434782608,0.0,0.0,0.0
2023-02-14,ŠÛ‹T,3,ˆê”Ê,4,4672,Žç‰®‘å’n,36,‰ªŽR,51,B1,4.09,20.0,3.08,12.5,48,35.9,49,37.29,°,¼,4,4,6.69,5,·‚µ,4,0.15,1.55.8,Žç‰®‘å’n,32,1,4,9,0.19,0,0,1,0,0,0,0,0,0,0,0.1933149171270718,0.03125,0.125,0.28125,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0
2023-02-14,ŠÛ‹T,3,ˆê”Ê,5,5218,ŽR“c—‰›,22,ì,50,B1,2.08,4.17,1.77,2.56,61,20.83,17,40.34,°,¼,4,4,6.76,4,·‚µ,6,0.13,1.54.0,ŽR“c—‰›,46,2,2,2,0.2043478260869565,0,0,0,1,1,0,0,0,0,0,0.2108799999999999,0.043478260869565216,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.0,0.021739130434782608,0.0,0.0,0.0
2023-02-14,ŠÛ‹T,3,ˆê”Ê,6,3251,•½Î˜a’j,56,é‹Ê,51,A2,5.76,36.69,5.86,42.86,3,27.5,59,35.29,°,¼,4,4,6.78,3,·‚µ,5,0.17,1.52.7,•½Î˜a’j,42,3,3,13,0.2085714285714285,0,0,1,2,0,0,0,0,0,0,0.1945573770491803,0.07142857142857142,0.07142857142857142,0.30952380952380953,0.0,0.0,0.0,0.023809523809523808,0.047619047619047616,0.0,0.0,0.0
2023-02-14,ŠÛ‹T,4,ˆê”Ê,1,4298,‹{‰ºŒ³ˆû,40,ˆ¤’m,53,A2,6.13,43.75,5.0,33.33,47,13.33,39,32.98,“Ü‚è,–k¼,4,4,6.61,2,·‚µ,1,0.15,1.56.5,‹{‰ºŒ³ˆû,48,31,11,2,0.1529166666666666,28,0,0,0,3,0,9,2,3,0,0.1566666666666666,0.6458333333333334,0.22916666666666666,0.041666666666666664,0.5833333333333334,0.0,0.0,0.0,0.0,0.1875,0.041666666666666664,0.0625
2023-02-14,ŠÛ‹T,4,ˆê”Ê,2,5132,’†–ìŠóˆê,23,é‹Ê,53,B1,4.74,26.26,0.0,0.0,40,40.0,36,25.23,“Ü‚è,–k¼,4,4,6.7,1,·‚µ,2,0.18,1.51.7,’†–ìŠóˆê,45,6,10,7,0.1528888888888888,0,4,1,0,1,0,0,0,0,21,0.1518721461187214,0.13333333333333333,0.2222222222222222,0.15555555555555556,0.0,0.4666666666666667,0.08888888888888889,0.022222222222222223,0.0,0.0,0.0,0.0
2023-02-14,ŠÛ‹T,4,ˆê”Ê,3,4635,•ôd—Í–ç,32,‰ªŽR,53,B1,4.71,30.59,5.04,42.31,55,32.5,27,40.83,“Ü‚è,–k¼,4,4,6.73,3,·‚µ,3,0.11,1.57.6,•ôd—Í–ç,33,3,8,7,0.1233333333333333,0,0,1,2,0,0,0,0,0,0,0.1218343195266272,0.09090909090909091,0.24242424242424243,0.21212121212121213,0.0,0.0,0.0,0.030303030303030304,0.06060606060606061,0.0,0.0,0.0
2023-02-14,ŠÛ‹T,4,ˆê”Ê,4,4381,“c˜H•üŽj,38,•ºŒÉ,52,B1,5.49,35.58,5.5,37.5,52,26.67,14,38.89,“Ü‚è,–k¼,4,4,6.63,4,·‚µ,4,0.21,2.01.0,“c˜H•üŽj,39,4,6,9,0.1643589743589743,0,1,2,1,0,0,0,0,0,0,0.167012987012987,0.10256410256410256,0.15384615384615385,0.23076923076923078,0.0,0.0,0.02564102564102564,0.05128205128205128,0.02564102564102564,0.0,0.0,0.0
2023-02-14,ŠÛ‹T,4,ˆê”Ê,6,5173,’JŒû‰À˜@,21,ì,45,B1,4.2,27.63,2.94,16.28,4,43.59,52,31.48,“Ü‚è,–k¼,4,4,6.72,5,·‚µ,6,0.16,2.03.4,’JŒû‰À˜@,26,2,1,3,0.1538461538461538,0,0,1,1,0,0,0,0,0,0,0.1518181818181818,0.07692307692307693,0.038461538461538464,0.11538461538461539,0.0,0.0,0.0,0.038461538461538464,0.038461538461538464,0.0,0.0,0.0
2023-02-14,ŠÛ‹T,5,ˆê”Ê,1,3572,ˆÀ“c­•F,51,•ºŒÉ,54,A2,5.77,34.85,6.0,36.11,22,32.43,65,39.52,°,–k¼,3,3,6.65,1,“¦‚°,1,0.02,1.50.3,ˆÀ“c­•F,62,38,13,4,0.1591935483870968,38,0,0,0,0,0,7,8,7,0,0.1894006309148265,0.6129032258064516,0.20967741935483872,0.06451612903225806,0.6129032258064516,0.0,0.0,0.0,0.0,0.11290322580645161,0.12903225806451613,0.11290322580645161
2023-02-14,ŠÛ‹T,5,ˆê”Ê,2,5144,’†”öÊ,21,•Ÿ‰ª,49,B1,2.18,3.03,1.59,0.0,25,11.76,31,45.45,°,–k¼,3,3,6.7,5,“¦‚°,2,0.05,1.55.0,’†”öÊ,32,0,6,3,0.22875,0,0,0,0,0,0,0,0,0,15,0.2286187845303867,0.0,0.1875,0.09375,0.0,0.46875,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,ŠÛ‹T,5,ˆê”Ê,3,4226,‘º“c_Ži,40,ŽRŒû,55,B1,4.06,22.73,4.19,25.0,15,21.95,64,34.21,°,–k¼,3,3,6.73,3,“¦‚°,3,0.06,1.52.5,‘º“c_Ži,30,1,1,6,0.1786666666666666,0,0,1,0,0,0,0,0,0,0,0.1632417582417582,0.03333333333333333,0.03333333333333333,0.2,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0
2023-02-14,ŠÛ‹T,5,ˆê”Ê,4,4062,Œã“¡—z‰î,43,ˆ¤’m,56,B1,4.63,30.34,0.0,0.0,43,46.15,50,27.03,°,–k¼,3,3,6.65,2,“¦‚°,4,0.1,1.51.6,Œã“¡—z‰î,37,1,5,6,0.1843243243243243,0,0,1,0,0,0,0,0,0,0,0.1788105726872247,0.02702702702702703,0.13513513513513514,0.16216216216216217,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0,0.0
2023-02-14,ŠÛ‹T,5,ˆê”Ê,5,3054,–kìK“T,60,L“‡,57,A2,5.51,35.23,5.8,42.22,46,21.21,12,38.46,°,–k¼,3,3,6.72,6,“¦‚°,5,0.04,1.55.7,–kìK“T,30,1,2,7,0.1629999999999999,0,0,0,1,0,0,0,0,0,0,0.1607211538461538,0.03333333333333333,0.06666666666666667,0.23333333333333334,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0
2023-02-14,ŠÛ‹T,5,ˆê”Ê,6,4112,‘å‹v•ÛM,42,²‰ê,52,A2,5.59,35.71,6.03,40.63,7,51.28,21,28.57,°,–k¼,3,3,6.74,4,“¦‚°,6,0.06,1.53.0,‘å‹v•ÛMˆê˜Y,42,3,4,5,0.1938095238095238,0,0,2,1,0,0,0,0,0,0,0.1754035087719298,0.07142857142857142,0.09523809523809523,0.11904761904761904,0.0,0.0,0.0,0.047619047619047616,0.023809523809523808,0.0,0.0,0.0
2023-02-14,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,3731,‚à_–F‹v,49,L“‡,53,A2,4.95,29.29,5.7,47.01,59,26.47,44,25.22,°,–k¼,4,4,6.71,3,·‚µ,1,0.14,1.52.3,‚à_–F‹v,48,25,6,4,0.1845833333333333,22,0,0,0,3,0,6,8,7,0,0.1824609375,0.5208333333333334,0.125,0.08333333333333333,0.4583333333333333,0.0,0.0,0.0,0.0,0.125,0.16666666666666666,0.14583333333333334
2023-02-14,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,4396,‘å“c’¼–í,36,ŽRŒû,53,B1,5.52,37.6,4.77,27.27,19,44.19,33,32.73,°,–k¼,4,4,6.69,2,·‚µ,2,0.05,1.51.2,‘å“c’¼–í,46,9,20,7,0.1813043478260869,0,6,0,0,2,1,0,0,0,23,0.1846564885496183,0.1956521739130435,0.43478260869565216,0.15217391304347827,0.0,0.5,0.13043478260869565,0.0,0.0,0.0,0.0,0.0
2023-02-14,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,3966,ìŠÔ@Í,43,“Œ‹ž,53,A1,6.53,50.82,6.14,57.14,9,31.43,2,27.59,°,–k¼,4,4,6.76,5,·‚µ,3,0.02,1.54.8,ìŠÔÍ,50,8,17,14,0.192,0,2,3,0,3,0,0,0,0,0,0.1843971631205673,0.16,0.34,0.28,0.0,0.0,0.04,0.06,0.0,0.0,0.0,0.0
2023-02-14,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,4793,‹àŽq@–G,32,Ã‰ª,52,A2,5.84,39.39,3.56,11.11,1,36.96,56,38.21,°,–k¼,4,4,6.68,1,·‚µ,4,0.05,1.49.2,‹àŽq–G,39,6,3,12,0.1523076923076923,0,3,1,1,1,0,0,0,0,0,0.1406741573033708,0.15384615384615385,0.07692307692307693,0.3076923076923077,0.0,0.0,0.07692307692307693,0.02564102564102564,0.02564102564102564,0.0,0.0,0.0
2023-02-14,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,4714,Šì‘½{ˆÇ,32,“¿“‡,50,B1,4.31,22.86,4.82,24.49,60,25.71,18,33.63,°,–k¼,4,4,6.73,4,·‚µ,5,0.06,1.53.7,Šì‘½{ˆÇ“Þ,24,0,3,6,0.2279166666666666,0,0,0,0,0,0,0,0,0,0,0.1971523178807947,0.0,0.125,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,4894,Œ´‘º‘ñ–ç,31,ì,53,B1,4.28,21.01,4.94,26.28,41,35.56,16,29.09,°,–k¼,4,4,6.79,6,·‚µ,6,0.09,1.56.8,Œ´‘º‘ñ–ç,40,0,0,7,0.20575,0,0,0,0,0,0,0,0,0,0,0.178095238095238,0.0,0.0,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,4652,ŽðŒ©s‰î,37,²‰ê,51,A2,5.92,44.33,6.0,28.57,20,22.5,6,33.33,°,–k¼,4,4,6.58,3,·‚µ,1,0.21,1.52.8,ŽðŒ©s‰î,41,20,8,5,0.1714634146341463,19,0,0,0,1,0,7,2,8,0,0.1609163346613545,0.4878048780487805,0.1951219512195122,0.12195121951219512,0.4634146341463415,0.0,0.0,0.0,0.0,0.17073170731707318,0.04878048780487805,0.1951219512195122
2023-02-14,ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,5134,‘åŒ´Ë¹,23,L“‡,52,B1,4.34,22.22,0.0,0.0,6,28.57,40,33.06,°,–k¼,4,4,6.68,4,·‚µ,2,0.21,1.53.0,‘åŒ´Ë¹,16,3,2,4,0.179375,0,2,1,0,0,0,0,0,0,9,0.1689711934156378,0.1875,0.125,0.25,0.0,0.5625,0.125,0.0625,0.0,0.0,0.0,0.0
2023-02-14,ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,5116,‹àŽqŽµŠC,22,•Ÿˆä,45,B1,3.65,15.94,2.56,0.0,11,42.55,10,32.14,°,–k¼,4,4,6.71,6,·‚µ,3,0.16,1.56.6,‹àŽqŽµŠC,31,2,1,3,0.1806451612903226,0,0,0,1,1,0,0,0,0,0,0.1792682926829268,0.06451612903225806,0.03225806451612903,0.0967741935483871,0.0,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0
2023-02-14,ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,3968,’ƒ’JMŽŸ,46,Ž ‰ê,55,B1,5.75,38.61,5.5,30.36,45,36.59,25,35.0,°,–k¼,4,4,6.67,2,·‚µ,4,0.12,1.51.3,’ƒ’JMŽŸ,38,2,11,9,0.1978947368421052,0,0,0,1,1,0,0,0,0,0,0.1920888888888889,0.05263157894736842,0.2894736842105263,0.23684210526315788,0.0,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0
2023-02-14,ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,3523,›“c—ºŽ¡,54,•Ÿ‰ª,53,A2,5.94,44.19,5.11,28.17,5,34.78,23,31.03,°,–k¼,4,4,6.72,5,·‚µ,5,0.09,1.54.9,›“c—ºŽ¡,31,3,1,4,0.1461290322580645,0,0,1,2,0,0,0,0,0,0,0.1549751243781094,0.0967741935483871,0.03225806451612903,0.12903225806451613,0.0,0.0,0.0,0.03225806451612903,0.06451612903225806,0.0,0.0,0.0
2023-02-14,ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,4848,’‡’JéDm,28,•Ÿ‰ª,53,A1,7.39,58.56,7.63,56.25,53,30.3,28,29.46,°,–k¼,4,4,6.7,1,·‚µ,6,0.1,1.49.1,’‡’JéDm,45,2,12,11,0.1628888888888889,0,0,1,1,0,0,0,0,0,0,0.1476344086021505,0.044444444444444446,0.26666666666666666,0.24444444444444444,0.0,0.0,0.0,0.022222222222222223,0.022222222222222223,0.0,0.0,0.0
2023-02-14,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4040,œA£«‹œ,44,•ºŒÉ,58,A2,5.67,41.41,6.34,48.21,18,50.0,1,38.4,°,–k¼,4,4,6.58,1,“¦‚°,1,0.14,1.50.7,œA£«‹œ,44,28,9,4,0.1465909090909091,26,0,0,0,2,0,2,5,6,0,0.1345275590551181,0.6363636363636364,0.20454545454545456,0.09090909090909091,0.5909090909090909,0.0,0.0,0.0,0.0,0.045454545454545456,0.11363636363636363,0.13636363636363635
2023-02-14,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,4593,¬â@Ži,42,‘åã,52,A2,5.44,35.05,5.07,34.48,14,43.59,62,32.43,°,–k¼,4,4,6.64,5,“¦‚°,2,0.11,1.55.0,¬â@Ži,42,10,11,9,0.1183333333333333,0,1,5,1,3,0,0,0,0,17,0.1272540983606557,0.23809523809523808,0.2619047619047619,0.21428571428571427,0.0,0.40476190476190477,0.023809523809523808,0.11904761904761904,0.023809523809523808,0.0,0.0,0.0
2023-02-14,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,3533,²ì³“¹,51,é‹Ê,48,B1,4.02,19.23,0.0,0.0,12,19.51,58,30.28,°,–k¼,4,4,6.64,2,“¦‚°,3,0.17,1.52.0,²ì³“¹,34,3,6,6,0.1785294117647058,0,0,3,0,0,0,0,0,0,0,0.1856382978723404,0.08823529411764706,0.17647058823529413,0.17647058823529413,0.0,0.0,0.0,0.08823529411764706,0.0,0.0,0.0,0.0
2023-02-14,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,3963,Œ´“cG–í,44,‘åã,55,A2,5.65,37.5,5.88,44.0,51,27.03,7,38.89,°,–k¼,4,4,6.72,3,“¦‚°,4,0.24,1.53.4,Œ´“cG–í,38,2,5,7,0.1597368421052631,0,1,1,0,0,0,0,0,0,0,0.1726666666666666,0.05263157894736842,0.13157894736842105,0.18421052631578946,0.0,0.0,0.02631578947368421,0.02631578947368421,0.0,0.0,0.0,0.0
2023-02-14,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,5132,’†–ìŠóˆê,23,é‹Ê,53,B1,4.74,26.26,0.0,0.0,40,40.0,36,25.23,°,–k¼,4,4,6.76,4,“¦‚°,5,0.29,1.54.5,’†–ìŠóˆê,38,1,2,7,0.1518421052631579,0,0,0,0,1,0,0,0,0,0,0.1518721461187214,0.02631578947368421,0.05263157894736842,0.18421052631578946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,5218,ŽR“c—‰›,22,ì,50,B1,2.08,4.17,1.77,2.56,61,20.83,17,40.34,°,–k¼,4,4,6.74,6,“¦‚°,6,0.34,1.56.5,ŽR“c—‰›,63,0,0,1,0.2165079365079365,0,0,0,0,0,0,0,0,0,0,0.2108799999999999,0.0,0.0,0.015873015873015872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,ŠÛ‹T,9,€—DŸí,1,4182,‹g“c˜am,39,Ž ‰ê,57,B1,4.44,25.47,5.31,35.71,39,40.48,32,21.82,°,–k¼,4,4,6.57,1,“¦‚°,1,0.12,1.49.5,‹g“c˜am,41,16,9,5,0.144390243902439,16,0,0,0,0,0,7,13,5,0,0.1634765625,0.3902439024390244,0.21951219512195122,0.12195121951219512,0.3902439024390244,0.0,0.0,0.0,0.0,0.17073170731707318,0.3170731707317073,0.12195121951219512
2023-02-14,ŠÛ‹T,9,€—DŸí,2,3828,–¾Î³”V,49,•ºŒÉ,52,A2,5.89,41.67,6.71,40.48,50,68.18,4,32.76,°,–k¼,4,4,6.64,2,“¦‚°,2,0.09,1.51.3,–¾Î³”V,23,4,7,4,0.18,0,2,2,0,0,0,0,0,0,12,0.1646753246753246,0.17391304347826086,0.30434782608695654,0.17391304347826086,0.0,0.5217391304347826,0.08695652173913043,0.08695652173913043,0.0,0.0,0.0,0.0
2023-02-14,ŠÛ‹T,9,€—DŸí,3,4381,“c˜H•üŽj,38,•ºŒÉ,52,B1,5.49,35.58,5.5,37.5,52,26.67,14,38.89,°,–k¼,4,4,6.61,3,“¦‚°,3,0.09,1.51.7,“c˜H•üŽj,43,4,14,6,0.1927906976744186,0,1,2,1,0,0,0,0,0,0,0.167012987012987,0.09302325581395349,0.32558139534883723,0.13953488372093023,0.0,0.0,0.023255813953488372,0.046511627906976744,0.023255813953488372,0.0,0.0,0.0
2023-02-14,ŠÛ‹T,9,€—DŸí,4,5136,à_–ì“l”n,23,ì,52,B1,4.91,26.32,3.75,19.23,54,35.9,60,22.33,°,–k¼,4,4,6.69,5,“¦‚°,4,0.05,1.54.0,à_–ì“l”n,24,1,4,7,0.1674999999999999,0,0,0,1,0,0,0,0,0,0,0.1765625,0.041666666666666664,0.16666666666666666,0.2916666666666667,0.0,0.0,0.0,0.0,0.041666666666666664,0.0,0.0,0.0
2023-02-14,ŠÛ‹T,9,€—DŸí,5,3572,ˆÀ“c­•F,51,•ºŒÉ,54,A2,5.77,34.85,6.0,36.11,22,32.43,65,39.52,°,–k¼,4,4,6.63,4,“¦‚°,5,0.08,1.53.7,ˆÀ“c­•F,42,3,5,5,0.2171428571428571,0,0,0,3,0,0,0,0,0,0,0.1894006309148265,0.07142857142857142,0.11904761904761904,0.11904761904761904,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0
2023-02-14,ŠÛ‹T,9,€—DŸí,6,3877,¼‰Y”Žl,45,“Œ‹ž,56,B1,4.71,23.08,5.04,26.92,17,15.0,11,36.29,°,–k¼,4,4,6.8,6,“¦‚°,6,0.15,1.54.5,¼‰Y”Žl,30,1,2,7,0.1676666666666666,0,0,0,0,1,0,0,0,0,0,0.1516964285714286,0.03333333333333333,0.06666666666666667,0.23333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,ŠÛ‹T,10,€—DŸí,1,4112,‘å‹v•ÛM,42,²‰ê,52,A2,5.59,35.71,6.03,40.63,7,51.28,21,28.57,°,–k¼,3,3,6.62,1,“¦‚°,1,0.08,1.49.3,‘å‹v•ÛMˆê˜Y,44,22,12,5,0.1522727272727272,18,0,0,0,4,0,4,5,12,0,0.1754035087719298,0.5,0.2727272727272727,0.11363636363636363,0.4090909090909091,0.0,0.0,0.0,0.0,0.09090909090909091,0.11363636363636363,0.2727272727272727
2023-02-14,ŠÛ‹T,10,€—DŸí,2,5173,’JŒû‰À˜@,21,ì,45,B1,4.2,27.63,2.94,16.28,4,43.59,52,31.48,°,–k¼,3,3,6.63,6,“¦‚°,2,0.14,2.00.1,’JŒû‰À˜@,33,3,6,5,0.11,0,1,2,0,0,0,0,0,0,24,0.1518181818181818,0.09090909090909091,0.18181818181818182,0.15151515151515152,0.0,0.7272727272727273,0.030303030303030304,0.06060606060606061,0.0,0.0,0.0,0.0
2023-02-14,ŠÛ‹T,10,€—DŸí,3,4793,‹àŽq@–G,32,Ã‰ª,52,A2,5.84,39.39,3.56,11.11,1,36.96,56,38.21,°,–k¼,3,3,6.69,3,“¦‚°,3,0.16,1.52.6,‹àŽq–G,47,13,12,6,0.1363829787234042,0,2,2,7,2,0,0,0,0,0,0.1406741573033708,0.2765957446808511,0.2553191489361702,0.1276595744680851,0.0,0.0,0.0425531914893617,0.0425531914893617,0.14893617021276595,0.0,0.0,0.0
2023-02-14,ŠÛ‹T,10,€—DŸí,4,3327,–ì’·£³,55,Ã‰ª,51,A2,5.7,31.13,7.0,58.33,44,42.86,51,38.66,°,–k¼,3,3,6.7,4,“¦‚°,4,0.22,1.54.3,–ì’·£³F,44,2,6,15,0.1695454545454545,0,1,0,1,0,0,0,0,0,0,0.17828,0.045454545454545456,0.13636363636363635,0.3409090909090909,0.0,0.0,0.022727272727272728,0.0,0.022727272727272728,0.0,0.0,0.0
2023-02-14,ŠÛ‹T,10,€—DŸí,5,3966,ìŠÔ@Í,43,“Œ‹ž,53,A1,6.53,50.82,6.14,57.14,9,31.43,2,27.59,°,–k¼,3,3,6.77,2,“¦‚°,5,0.2,1.51.3,ìŠÔÍ,46,6,7,14,0.1721739130434782,0,0,1,5,0,0,0,0,0,0,0.1843971631205673,0.13043478260869565,0.15217391304347827,0.30434782608695654,0.0,0.0,0.0,0.021739130434782608,0.10869565217391304,0.0,0.0,0.0
2023-02-14,ŠÛ‹T,10,€—DŸí,6,4298,‹{‰ºŒ³ˆû,40,ˆ¤’m,53,A2,6.13,43.75,5.0,33.33,47,13.33,39,32.98,°,–k¼,3,3,6.68,5,“¦‚°,6,0.21,1.57.2,‹{‰ºŒ³ˆû,35,1,4,9,0.1688571428571428,0,0,0,1,0,0,0,0,0,0,0.1566666666666666,0.02857142857142857,0.11428571428571428,0.2571428571428571,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0
2023-02-14,ŠÛ‹T,11,€—DŸí,1,4848,’‡’JéDm,28,•Ÿ‰ª,53,A1,7.39,58.56,7.63,56.25,53,30.3,28,29.46,°,–k¼,4,4,6.62,1,“¦‚°,1,0.11,1.48.0,’‡’JéDm,63,52,5,2,0.1374603174603174,48,0,0,0,4,0,4,2,4,0,0.1476344086021505,0.8253968253968254,0.07936507936507936,0.031746031746031744,0.7619047619047619,0.0,0.0,0.0,0.0,0.06349206349206349,0.031746031746031744,0.06349206349206349
2023-02-14,ŠÛ‹T,11,€—DŸí,2,3251,•½Î˜a’j,56,é‹Ê,51,A2,5.76,36.69,5.86,42.86,3,27.5,59,35.29,°,–k¼,4,4,6.74,4,“¦‚°,2,0.16,1.52.5,•½Î˜a’j,60,9,14,10,0.1845,0,6,2,0,1,0,0,0,0,27,0.1945573770491803,0.15,0.23333333333333334,0.16666666666666666,0.0,0.45,0.1,0.03333333333333333,0.0,0.0,0.0,0.0
2023-02-14,ŠÛ‹T,11,€—DŸí,3,4062,Œã“¡—z‰î,43,ˆ¤’m,56,B1,4.63,30.34,0.0,0.0,43,46.15,50,27.03,°,–k¼,4,4,6.66,2,“¦‚°,3,0.16,1.50.3,Œã“¡—z‰î,39,4,5,13,0.1661538461538461,0,0,1,2,0,1,0,0,0,0,0.1788105726872247,0.10256410256410256,0.1282051282051282,0.3333333333333333,0.0,0.0,0.0,0.02564102564102564,0.05128205128205128,0.0,0.0,0.0
2023-02-14,ŠÛ‹T,11,€—DŸí,4,4040,œA£«‹œ,44,•ºŒÉ,58,A2,5.67,41.41,6.34,48.21,18,50.0,1,38.4,°,–k¼,4,4,6.7,6,“¦‚°,4,0.12,1.55.3,œA£«‹œ,42,5,9,10,0.1366666666666666,0,1,1,1,2,0,0,0,0,0,0.1345275590551181,0.11904761904761904,0.21428571428571427,0.23809523809523808,0.0,0.0,0.023809523809523808,0.023809523809523808,0.023809523809523808,0.0,0.0,0.0
2023-02-14,ŠÛ‹T,11,€—DŸí,5,3081,‰ª–{TŽ¡,59,ŽRŒû,52,A2,5.46,30.0,5.53,37.5,57,21.88,54,29.73,°,–k¼,4,4,6.65,5,“¦‚°,5,0.08,1.54.7,‰ª–{TŽ¡,33,1,3,5,0.1875757575757576,0,0,0,1,0,0,0,0,0,0,0.1738918918918919,0.030303030303030304,0.09090909090909091,0.15151515151515152,0.0,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0
2023-02-14,ŠÛ‹T,11,€—DŸí,6,4652,ŽðŒ©s‰î,37,²‰ê,51,A2,5.92,44.33,6.0,28.57,20,22.5,6,33.33,°,–k¼,4,4,6.72,3,“¦‚°,6,0.04,1.51.3,ŽðŒ©s‰î,30,1,1,3,0.175,0,0,1,0,0,0,0,0,0,0,0.1609163346613545,0.03333333333333333,0.03333333333333333,0.1,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0
2023-02-14,ŠÛ‹T,12,ˆê”Ê,1,3054,–kìK“T,60,L“‡,57,A2,5.51,35.23,5.8,42.22,46,21.21,12,38.46,°,–k¼,3,3,6.69,1,“¦‚°,1,0.21,1.49.4,–kìK“T,40,24,4,7,0.16775,24,0,0,0,0,0,7,6,3,0,0.1607211538461538,0.6,0.1,0.175,0.6,0.0,0.0,0.0,0.0,0.175,0.15,0.075
2023-02-14,ŠÛ‹T,12,ˆê”Ê,2,3963,Œ´“cG–í,44,‘åã,55,A2,5.65,37.5,5.88,44.0,51,27.03,7,38.89,°,–k¼,3,3,6.68,3,“¦‚°,2,0.14,1.51.8,Œ´“cG–í,40,4,13,5,0.16375,0,2,1,0,1,0,0,0,0,13,0.1726666666666666,0.1,0.325,0.125,0.0,0.325,0.05,0.025,0.0,0.0,0.0,0.0
