“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-04-15,–Â–å,7,—\‘I,1,5143,í”ÕŠCS,21,“¿“‡,55,B1,4.08,21.43,3.22,13.51,67,0.0,14,50.0,“Ü‚è,–k¼,4,4,6.84,5,‚Ü‚­‚è·‚µ,1,0.26,.  .,í”ÕŠCS,11,3,1,1,0.1990909090909091,3,0,0,0,0,0,0,5,1,0,0.172901554404145,0.2727272727272727,0.09090909090909091,0.09090909090909091,0.2727272727272727,0.0,0.0,0.0,0.0,0.0,0.45454545454545453,0.09090909090909091
2022-04-15,–Â–å,7,—\‘I,2,4121,•x‰iCˆê,40,•Ÿ‰ª,53,A2,5.28,30.63,4.46,19.23,63,0.0,22,37.5,“Ü‚è,–k¼,4,4,6.83,3,‚Ü‚­‚è·‚µ,2,0.19,1.52.3,•x‰iCˆê,34,3,6,11,0.1461764705882353,0,2,1,0,0,0,0,0,0,23,0.1364622641509434,0.08823529411764706,0.17647058823529413,0.3235294117647059,0.0,0.6764705882352942,0.058823529411764705,0.029411764705882353,0.0,0.0,0.0,0.0
2022-04-15,–Â–å,7,—\‘I,3,5093,‰Y–ì@ŠC,20,•Ÿ‰ª,53,B1,3.92,17.05,3.5,16.67,69,0.0,23,12.5,“Ü‚è,–k¼,4,4,6.81,1,‚Ü‚­‚è·‚µ,3,0.09,1.49.0,‰Y–ìŠC,32,4,3,3,0.1625,0,3,1,0,0,0,0,0,0,0,0.1870689655172413,0.125,0.09375,0.09375,0.0,0.0,0.09375,0.03125,0.0,0.0,0.0,0.0
2022-04-15,–Â–å,7,—\‘I,4,5179,“¡–{Œ³‹P,24,•ºŒÉ,56,B2,1.24,1.61,1.25,0.0,66,0.0,80,0.0,“Ü‚è,–k¼,4,4,6.94,6,‚Ü‚­‚è·‚µ,4,0.08,.  .,“¡–{Œ³‹P,4,0,0,0,0.22,0,0,0,0,0,0,0,0,0,0,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,–Â–å,7,—\‘I,5,3873,•Ê•{¹Ž÷,46,L“‡,53,A1,5.74,37.69,5.81,37.84,19,37.5,21,12.5,“Ü‚è,–k¼,4,4,6.96,2,‚Ü‚­‚è·‚µ,5,0.12,1.50.8,•Ê•{¹Ž÷,45,3,4,15,0.1651111111111111,0,0,0,1,2,0,0,0,0,0,0.1610545454545454,0.06666666666666667,0.08888888888888889,0.3333333333333333,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0,0.0
2022-04-15,–Â–å,7,—\‘I,6,3350,“¡–{‰ÀŽj,53,ŽRŒû,53,A2,5.85,36.57,6.19,41.89,24,14.29,76,0.0,“Ü‚è,–k¼,4,4,6.89,4,‚Ü‚­‚è·‚µ,6,0.21,1.53.4,“¡–{‰ÀŽj,41,0,2,9,0.2007317073170731,0,0,0,0,0,0,0,0,0,0,0.1485114503816794,0.0,0.04878048780487805,0.21951219512195122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,–Â–å,8,—\‘I,1,3233,¬”¨ŽÀ¬,55,‰ªŽR,53,B1,5.99,42.19,6.12,40.0,21,12.5,20,37.5,“Ü‚è,–k¼,4,4,6.88,5,‚Ü‚­‚è,1,0.11,.  .,¬”¨ŽÀ¬,51,30,10,4,0.1325490196078431,29,0,0,0,1,0,8,8,1,0,0.1544557823129251,0.5882352941176471,0.19607843137254902,0.0784313725490196,0.5686274509803921,0.0,0.0,0.0,0.0,0.1568627450980392,0.1568627450980392,0.0196078431372549
2022-04-15,–Â–å,8,—\‘I,2,4248,‰ª–{@‘å,39,’·è,56,B1,3.99,17.82,4.47,28.13,26,60.0,29,28.57,“Ü‚è,–k¼,4,4,6.82,3,‚Ü‚­‚è,2,0.14,1.52.1,‰ª–{‘å,37,2,8,7,0.1589189189189189,0,1,0,1,0,0,0,0,0,24,0.1775,0.05405405405405406,0.21621621621621623,0.1891891891891892,0.0,0.6486486486486487,0.02702702702702703,0.0,0.02702702702702703,0.0,0.0,0.0
2022-04-15,–Â–å,8,—\‘I,3,3304,‰G–ìŒ«‘¾,54,“¿“‡,54,A2,5.98,43.4,6.73,52.87,76,0.0,65,0.0,“Ü‚è,–k¼,4,4,6.87,2,‚Ü‚­‚è,3,0.17,1.50.9,‰G–ìŒ«‘¾,41,4,9,6,0.1699999999999999,0,1,1,2,0,0,0,0,0,0,0.1756420233463035,0.0975609756097561,0.21951219512195122,0.14634146341463414,0.0,0.0,0.024390243902439025,0.024390243902439025,0.04878048780487805,0.0,0.0,0.0
2022-04-15,–Â–å,8,—\‘I,4,3837,HŽRLˆê,46,ì,52,A1,5.36,38.32,6.24,46.03,30,40.0,81,0.0,“Ü‚è,–k¼,4,4,6.91,1,‚Ü‚­‚è,4,0.12,1.49.4,HŽRLˆê,44,6,11,8,0.1597727272727273,0,2,0,4,0,0,0,0,0,0,0.1484644194756554,0.13636363636363635,0.25,0.18181818181818182,0.0,0.0,0.045454545454545456,0.0,0.09090909090909091,0.0,0.0,0.0
2022-04-15,–Â–å,8,—\‘I,5,3444,ŒŽ‘å‰î,52,•Ÿ‰ª,53,B1,3.8,22.73,3.95,15.38,81,0.0,64,42.86,“Ü‚è,–k¼,4,4,6.83,4,‚Ü‚­‚è,5,0.18,1.53.3,ŒŽ‘å‰î,33,1,1,0,0.1515151515151515,0,0,0,1,0,0,0,0,0,0,0.1556989247311828,0.030303030303030304,0.030303030303030304,0.0,0.0,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0
2022-04-15,–Â–å,8,—\‘I,6,5160,“¡X—¤“l,23,•Ÿ‰ª,54,B1,2.47,7.81,2.83,16.67,10,37.5,82,0.0,“Ü‚è,–k¼,4,4,6.88,6,‚Ü‚­‚è,6,0.24,.  .,“¡X—¤“l,61,0,2,8,0.1770491803278688,0,0,0,0,0,0,0,0,0,0,0.1741891891891892,0.0,0.03278688524590164,0.13114754098360656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,–Â–å,9,“ÁÜ,1,4495,XW‘¾˜Y,34,•Ÿ‰ª,55,B1,4.49,27.4,4.79,21.05,23,44.44,67,0.0,“Ü‚è,–k¼,3,3,6.88,1,“¦‚°,1,0.1,1.49.4,XW‘¾˜Y,20,7,6,2,0.195,6,0,1,0,0,0,4,3,3,0,0.1555828220858895,0.35,0.3,0.1,0.3,0.0,0.0,0.05,0.0,0.2,0.15,0.15
2022-04-15,–Â–å,9,“ÁÜ,2,3558,ŽR–{_ŽŸ,49,‰ªŽR,54,A2,5.31,34.34,5.76,36.73,64,0.0,68,0.0,“Ü‚è,–k¼,3,3,6.89,5,“¦‚°,2,0.18,.  .,ŽR–{_ŽŸ,34,4,7,4,0.163235294117647,0,4,0,0,0,0,0,0,0,20,0.1577722772277227,0.11764705882352941,0.20588235294117646,0.11764705882352941,0.0,0.5882352941176471,0.11764705882352941,0.0,0.0,0.0,0.0,0.0
2022-04-15,–Â–å,9,“ÁÜ,3,4319,ŽO‘î@,37,‘åã,55,A2,6.01,38.53,5.73,42.31,74,0.0,83,0.0,“Ü‚è,–k¼,3,3,6.96,6,“¦‚°,3,0.16,.  .,ŽO‘î,38,3,9,12,0.131578947368421,0,0,0,3,0,0,0,0,0,0,0.1588381742738589,0.07894736842105263,0.23684210526315788,0.3157894736842105,0.0,0.0,0.0,0.0,0.07894736842105263,0.0,0.0,0.0
2022-04-15,–Â–å,9,“ÁÜ,4,5170,²“¡‘¾—º,21,‰ªŽR,52,B2,2.1,3.23,1.5,0.0,72,0.0,72,0.0,“Ü‚è,–k¼,3,3,6.9,4,“¦‚°,6,0.21,1.53.1,²“¡‘¾—º,30,0,2,0,0.168,0,0,0,0,0,0,0,0,0,0,0.1697354497354497,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,–Â–å,9,“ÁÜ,5,4364,’r‰i@‘¾,37,•Ÿ‰ª,55,A1,7.37,65.45,6.53,46.51,31,12.5,63,0.0,“Ü‚è,–k¼,3,3,6.87,2,“¦‚°,4,0.18,1.50.9,’r‰i‘¾,38,8,3,11,0.151578947368421,0,2,3,2,1,0,0,0,0,0,0.1498832684824902,0.21052631578947367,0.07894736842105263,0.2894736842105263,0.0,0.0,0.05263157894736842,0.07894736842105263,0.05263157894736842,0.0,0.0,0.0
2022-04-15,–Â–å,9,“ÁÜ,6,3212,‹T–{—EŽ÷,60,L“‡,58,B1,5.21,27.84,5.5,26.92,14,25.0,13,44.44,“Ü‚è,–k¼,3,3,6.98,3,“¦‚°,5,0.23,1.52.8,‹T–{—EŽ÷,37,1,5,4,0.2081081081081081,0,0,0,0,0,1,0,0,0,0,0.1816666666666666,0.02702702702702703,0.13513513513513514,0.10810810810810811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,–Â–å,10,“ÁÜ,1,3432,‹{”—’¨•F,53,‘åã,52,B1,4.73,27.97,5.37,37.25,73,0.0,26,50.0,“Ü‚è,–k¼,5,5,6.88,2,”²‚«,1,0.14,1.51.1,‹{”—’¨•F,42,21,9,3,0.1597619047619047,19,0,0,0,2,0,6,9,3,0,0.1766795366795366,0.5,0.21428571428571427,0.07142857142857142,0.4523809523809524,0.0,0.0,0.0,0.0,0.14285714285714285,0.21428571428571427,0.07142857142857142
2022-04-15,–Â–å,10,“ÁÜ,2,3406,’†—¢‰p•v,53,ŒQ”n,53,A2,5.36,33.33,5.84,42.11,84,0.0,79,0.0,“Ü‚è,–k¼,5,5,6.95,4,”²‚«,2,0.21,1.53.8,’†—¢‰p•v,46,6,10,11,0.1810869565217391,0,4,0,0,2,0,0,0,0,24,0.1694,0.13043478260869565,0.21739130434782608,0.2391304347826087,0.0,0.5217391304347826,0.08695652173913043,0.0,0.0,0.0,0.0,0.0
2022-04-15,–Â–å,10,“ÁÜ,3,4133,‚‹´³’j,41,•ºŒÉ,54,A2,6.66,53.1,5.85,38.46,11,25.0,25,25.0,“Ü‚è,–k¼,5,5,6.94,1,”²‚«,3,0.17,1.48.1,‚‹´³’j,44,9,12,9,0.145,0,0,0,8,1,0,0,0,0,0,0.1480754716981132,0.20454545454545456,0.2727272727272727,0.20454545454545456,0.0,0.0,0.0,0.0,0.18181818181818182,0.0,0.0,0.0
2022-04-15,–Â–å,10,“ÁÜ,4,4055,‹g“cr•F,43,•ºŒÉ,53,A1,6.66,48.25,6.0,34.29,70,0.0,12,12.5,“Ü‚è,–k¼,5,5,7.01,3,”²‚«,4,0.25,1.52.1,‹g“cr•F,49,8,15,11,0.1479591836734693,0,3,1,4,0,0,0,0,0,0,0.1592277992277992,0.16326530612244897,0.30612244897959184,0.22448979591836735,0.0,0.0,0.061224489795918366,0.02040816326530612,0.08163265306122448,0.0,0.0,0.0
2022-04-15,–Â–å,10,“ÁÜ,5,4202,•‚“cŒ\_,39,‰ªŽR,56,B1,4.86,28.03,5.63,38.46,16,0.0,70,0.0,“Ü‚è,–k¼,5,5,6.9,6,”²‚«,5,0.49,.  .,•‚“cŒ\_,49,0,7,9,0.1838775510204081,0,0,0,0,0,0,0,0,0,0,0.1815328467153284,0.0,0.14285714285714285,0.1836734693877551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,–Â–å,10,“ÁÜ,6,4234,–ì‘ŠOŽi,38,•Ÿ‰ª,60,B1,5.29,27.47,4.52,18.52,65,0.0,75,0.0,“Ü‚è,–k¼,5,5,7.01,5,”²‚«,6,0.33,.  .,–ì‘ŠOŽi,25,1,0,3,0.1812,0,0,0,0,1,0,0,0,0,0,0.1584659090909091,0.04,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,–Â–å,11,“Á‘I,1,4381,“c˜H•üŽj,37,•ºŒÉ,52,A2,6.01,42.86,5.27,27.27,79,0.0,78,0.0,“Ü‚è,–k¼,5,5,6.81,4,‚Ü‚­‚è,1,0.07,1.54.6,“c˜H•üŽj,44,33,7,1,0.1370454545454545,32,0,0,0,1,0,2,5,4,0,0.1619367588932806,0.75,0.1590909090909091,0.022727272727272728,0.7272727272727273,0.0,0.0,0.0,0.0,0.045454545454545456,0.11363636363636363,0.09090909090909091
2022-04-15,–Â–å,11,“Á‘I,2,4657,]èˆê—Y,34,•Ÿ‰ª,54,A2,5.51,34.19,4.4,26.67,82,0.0,16,0.0,“Ü‚è,–k¼,5,5,6.79,2,‚Ü‚­‚è,2,0.21,1.50.5,]èˆê—Y,32,7,3,3,0.165,1,0,4,0,1,1,0,0,0,17,0.1648989898989898,0.21875,0.09375,0.09375,0.03125,0.53125,0.0,0.125,0.0,0.0,0.0,0.0
2022-04-15,–Â–å,11,“Á‘I,3,4702,ŽO‰YŒh‘¾,34,“Œ‹ž,51,A1,6.86,56.38,6.5,37.5,25,44.44,84,0.0,“Ü‚è,–k¼,5,5,6.86,3,‚Ü‚­‚è,3,0.19,1.52.4,ŽO‰YŒh‘¾,31,9,8,6,0.1541935483870967,0,1,0,8,0,0,0,0,0,0,0.1399052132701422,0.2903225806451613,0.25806451612903225,0.1935483870967742,0.0,0.0,0.03225806451612903,0.0,0.25806451612903225,0.0,0.0,0.0
2022-04-15,–Â–å,11,“Á‘I,4,3708,‰ª•”‹MŽi,47,‰ªŽR,56,A2,5.49,36.23,4.71,26.83,78,0.0,31,44.44,“Ü‚è,–k¼,5,5,6.94,5,‚Ü‚­‚è,4,0.15,.  .,‰ª•”‹MŽi,49,7,11,10,0.1757142857142857,0,2,3,1,1,0,0,0,0,0,0.1678545454545454,0.14285714285714285,0.22448979591836735,0.20408163265306123,0.0,0.0,0.04081632653061224,0.061224489795918366,0.02040816326530612,0.0,0.0,0.0
2022-04-15,–Â–å,11,“Á‘I,5,3662,‘å’ëŒ³–¾,52,•Ÿ‰ª,57,A2,6.44,49.14,6.83,62.86,22,75.0,18,12.5,“Ü‚è,–k¼,5,5,6.88,1,‚Ü‚­‚è,5,0.07,1.49.6,‘å’ëŒ³–¾,44,4,7,6,0.1520454545454545,0,0,1,2,1,0,0,0,0,0,0.1546739130434782,0.09090909090909091,0.1590909090909091,0.13636363636363635,0.0,0.0,0.0,0.022727272727272728,0.045454545454545456,0.0,0.0,0.0
2022-04-15,–Â–å,11,“Á‘I,6,4889,Œã“¡·–ç,33,“Œ‹ž,53,B1,4.63,29.7,0.0,0.0,17,66.67,77,0.0,“Ü‚è,–k¼,5,5,6.94,6,‚Ü‚­‚è,6,0.08,.  .,Œã“¡·–ç,30,2,2,2,0.1736666666666666,0,2,0,0,0,0,0,0,0,0,0.1612365591397849,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0
2022-04-15,–Â–å,12,“Á‘I,1,4290,ˆî“c_“ñ,37,•ºŒÉ,51,A1,7.07,48.8,5.33,44.44,80,0.0,10,0.0,“Ü‚è,–k¼,5,5,6.82,6,‚Ü‚­‚è,1,0.11,.  .,ˆî“c_“ñ,65,50,7,2,0.1283076923076923,48,0,0,0,2,0,9,2,2,0,0.1374295774647887,0.7692307692307693,0.1076923076923077,0.03076923076923077,0.7384615384615385,0.0,0.0,0.0,0.0,0.13846153846153847,0.03076923076923077,0.03076923076923077
2022-04-15,–Â–å,12,“Á‘I,2,3304,‰G–ìŒ«‘¾,54,“¿“‡,54,A2,5.98,43.4,6.73,52.87,76,0.0,65,0.0,“Ü‚è,–k¼,5,5,6.95,2,‚Ü‚­‚è,2,0.13,1.51.0,‰G–ìŒ«‘¾,45,8,12,11,0.1748888888888889,0,5,3,0,0,0,0,0,0,18,0.1756420233463035,0.17777777777777778,0.26666666666666666,0.24444444444444444,0.0,0.4,0.1111111111111111,0.06666666666666667,0.0,0.0,0.0,0.0
2022-04-15,–Â–å,12,“Á‘I,3,4451,¼è—S‘¾,34,•Ÿ‰ª,51,A1,6.6,51.33,7.52,58.62,12,50.0,15,25.0,“Ü‚è,–k¼,5,5,6.8,1,‚Ü‚­‚è,3,0.11,1.49.2,¼è—S‘¾˜Y,48,10,17,10,0.1547916666666666,1,2,3,2,2,0,0,0,0,0,0.1624632352941176,0.20833333333333334,0.3541666666666667,0.20833333333333334,0.020833333333333332,0.0,0.041666666666666664,0.0625,0.041666666666666664,0.0,0.0,0.0
2022-04-15,–Â–å,12,“Á‘I,4,3414,‰Á£’qG,52,ŒQ”n,53,A2,5.97,41.03,6.63,62.5,77,0.0,69,0.0,“Ü‚è,–k¼,5,5,6.94,4,‚Ü‚­‚è,4,0.12,1.52.6,‰Á£’qG,38,1,5,10,0.1457894736842105,0,1,0,0,0,0,0,0,0,0,0.1467729083665338,0.02631578947368421,0.13157894736842105,0.2631578947368421,0.0,0.0,0.02631578947368421,0.0,0.0,0.0,0.0,0.0
2022-04-15,–Â–å,12,“Á‘I,5,4564,ŽR–{ŒiŽm,34,L“‡,53,A2,5.64,33.33,5.34,29.31,13,25.0,19,0.0,“Ü‚è,–k¼,5,5,6.87,3,‚Ü‚­‚è,5,0.14,1.51.4,ŽR–{ŒiŽm˜Y,39,2,1,10,0.1628205128205128,0,0,1,1,0,0,0,0,0,0,0.1618253968253968,0.05128205128205128,0.02564102564102564,0.2564102564102564,0.0,0.0,0.0,0.02564102564102564,0.02564102564102564,0.0,0.0,0.0
2022-04-15,–Â–å,12,“Á‘I,6,4121,•x‰iCˆê,40,•Ÿ‰ª,53,A2,5.28,30.63,4.46,19.23,63,0.0,22,37.5,“Ü‚è,–k¼,5,5,6.87,5,‚Ü‚­‚è,6,0.16,.  .,•x‰iCˆê,35,3,2,7,0.1422857142857143,0,0,3,0,0,0,0,0,0,0,0.1364622641509434,0.08571428571428572,0.05714285714285714,0.2,0.0,0.0,0.0,0.08571428571428572,0.0,0.0,0.0,0.0
2022-04-15,“òè,1,’©‚©‚çƒZƒ“ƒv,1,4375,Æ‰®Œúm,37,•ºŒÉ,52,B1,5.17,31.4,5.79,38.89,45,0.0,51,0.0,“Ü‚è,“Œ,5,3,6.89,1,“¦‚°,1,0.18,1.50.2,Æ‰®Œúm,35,17,11,3,0.156,17,0,0,0,0,0,5,4,7,0,0.1693886462882096,0.4857142857142857,0.3142857142857143,0.08571428571428572,0.4857142857142857,0.0,0.0,0.0,0.0,0.14285714285714285,0.11428571428571428,0.2
2022-04-15,“òè,1,’©‚©‚çƒZƒ“ƒv,2,4876,”~–ØŒh‘¾,27,•Ÿˆä,53,B1,3.68,16.3,4.49,25.71,25,0.0,35,0.0,“Ü‚è,“Œ,5,3,6.93,4,“¦‚°,2,0.16,1.53.6,”~–ØŒh‘¾,43,3,9,9,0.1441860465116279,0,2,1,0,0,0,0,0,0,22,0.1469565217391304,0.06976744186046512,0.20930232558139536,0.20930232558139536,0.0,0.5116279069767442,0.046511627906976744,0.023255813953488372,0.0,0.0,0.0,0.0
2022-04-15,“òè,1,’©‚©‚çƒZƒ“ƒv,3,4962,”¨@—³¶,25,ŽOd,52,B1,5.56,33.66,3.22,0.0,29,0.0,16,0.0,“Ü‚è,“Œ,5,3,6.88,5,“¦‚°,3,0.17,1.53.8,”¨—³¶,38,6,6,11,0.1863157894736842,0,1,1,2,1,1,0,0,0,0,0.1854028436018957,0.15789473684210525,0.15789473684210525,0.2894736842105263,0.0,0.0,0.02631578947368421,0.02631578947368421,0.05263157894736842,0.0,0.0,0.0
2022-04-15,“òè,1,’©‚©‚çƒZƒ“ƒv,4,4117,œA’†’qŽÑ,41,“Œ‹ž,45,A1,6.37,46.91,0.0,0.0,7,0.0,60,0.0,“Ü‚è,“Œ,5,3,6.89,3,“¦‚°,4,0.18,1.52.9,œA’†’qŽÑˆß,31,4,4,15,0.1664516129032258,0,1,1,2,0,0,0,0,0,0,0.1777884615384615,0.12903225806451613,0.12903225806451613,0.4838709677419355,0.0,0.0,0.03225806451612903,0.03225806451612903,0.06451612903225806,0.0,0.0,0.0
2022-04-15,“òè,1,’©‚©‚çƒZƒ“ƒv,5,5194,‘å‹v•Û—C,20,é‹Ê,46,B2,2.25,3.08,0.0,0.0,23,0.0,36,0.0,“Ü‚è,“Œ,5,3,6.97,6,“¦‚°,5,0.17,1.56.7,‘å‹v•Û—C,43,1,1,2,0.1795348837209302,0,0,1,0,0,0,0,0,0,0,0.1855882352941176,0.023255813953488372,0.023255813953488372,0.046511627906976744,0.0,0.0,0.0,0.023255813953488372,0.0,0.0,0.0,0.0
2022-04-15,“òè,1,’©‚©‚çƒZƒ“ƒv,6,5136,à_–ì“l”n,22,ì,53,B1,4.44,21.31,3.69,15.38,19,0.0,54,0.0,“Ü‚è,“Œ,5,3,6.93,2,“¦‚°,6,0.15,1.51.4,à_–ì“l”n,54,3,3,6,0.1883333333333333,0,0,2,0,1,0,0,0,0,0,0.1755232558139535,0.05555555555555555,0.05555555555555555,0.1111111111111111,0.0,0.0,0.0,0.037037037037037035,0.0,0.0,0.0,0.0
2022-04-15,“òè,2,ˆê”Ê,1,5050,–Ø‰º—Y‰î,27,Ž ‰ê,52,B1,4.48,25.53,3.23,8.57,17,0.0,64,0.0,“Ü‚è,“Œ,1,0,6.97,1,“¦‚°,1,0.02,1.49.2,–Ø‰º—Y‰î,24,7,6,1,0.1920833333333333,7,0,0,0,0,0,5,5,4,0,0.1625510204081632,0.2916666666666667,0.25,0.041666666666666664,0.2916666666666667,0.0,0.0,0.0,0.0,0.20833333333333334,0.20833333333333334,0.16666666666666666
2022-04-15,“òè,2,ˆê”Ê,2,3612,”n‘Ü‹`‘¥,49,•ºŒÉ,53,A1,6.15,48.46,5.95,42.75,41,0.0,14,0.0,“Ü‚è,“Œ,1,0,6.99,2,“¦‚°,2,0.04,1.50.6,”n‘Ü‹`‘¥,52,11,18,11,0.143076923076923,0,4,5,1,1,0,0,0,0,30,0.1553156146179402,0.21153846153846154,0.34615384615384615,0.21153846153846154,0.0,0.5769230769230769,0.07692307692307693,0.09615384615384616,0.019230769230769232,0.0,0.0,0.0
2022-04-15,“òè,2,ˆê”Ê,3,5001,â–{‰ë‰À,27,‰ªŽR,60,B1,3.6,15.96,3.18,10.71,5,0.0,13,0.0,“Ü‚è,“Œ,1,0,7.01,3,“¦‚°,3,0.06,1.52.1,â–{‰ë‰À,41,1,4,10,0.1260975609756097,0,0,0,1,0,0,0,0,0,0,0.1321226415094339,0.024390243902439025,0.0975609756097561,0.24390243902439024,0.0,0.0,0.0,0.0,0.024390243902439025,0.0,0.0,0.0
2022-04-15,“òè,2,ˆê”Ê,4,4358,¼–{—f•½,37,ŽOd,51,B1,4.78,31.91,0.0,0.0,37,0.0,33,0.0,“Ü‚è,“Œ,1,0,6.99,5,“¦‚°,4,0.08,1.55.5,¼–{—f•½,36,3,6,2,0.1994444444444444,0,0,3,0,0,0,0,0,0,0,0.1976271186440678,0.08333333333333333,0.16666666666666666,0.05555555555555555,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0
2022-04-15,“òè,2,ˆê”Ê,5,5180,“¡–{ŽÑ–í,24,ŽRŒû,48,B2,1.74,0.0,0.0,0.0,30,0.0,56,0.0,“Ü‚è,“Œ,1,0,6.88,6,“¦‚°,6,0.06,1.55.8,“¡–{ŽÑ–í,42,0,0,0,0.1797619047619047,0,0,0,0,0,0,0,0,0,0,0.1776470588235294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,“òè,2,ˆê”Ê,6,5055,áÁ’¹Í‘¾,26,’·è,53,B1,4.77,16.22,3.89,11.11,24,0.0,32,0.0,“Ü‚è,“Œ,1,0,6.97,4,“¦‚°,5,0.09,1.54.0,áÁ’¹Í‘¾,46,1,1,7,0.2119565217391304,0,0,0,1,0,0,0,0,0,0,0.1801648351648351,0.021739130434782608,0.021739130434782608,0.15217391304347827,0.0,0.0,0.0,0.0,0.021739130434782608,0.0,0.0,0.0
2022-04-15,“òè,3,ˆê”Ê,1,4579,’†“ˆŒ’ˆê,32,ŽOd,54,A2,5.75,33.33,5.37,26.32,40,0.0,37,0.0,“Ü‚è,“ì“Œ,1,0,6.93,1,“¦‚°,1,0.11,1.50.1,’†“ˆŒ’ˆê˜Y,36,22,3,4,0.1452777777777777,21,0,1,0,0,0,2,5,4,0,0.1629107981220657,0.6111111111111112,0.08333333333333333,0.1111111111111111,0.5833333333333334,0.0,0.0,0.027777777777777776,0.0,0.05555555555555555,0.1388888888888889,0.1111111111111111
2022-04-15,“òè,3,ˆê”Ê,2,4847,²“¡—²‘¾,27,“Œ‹ž,54,A2,6.34,45.74,4.65,17.65,22,0.0,57,0.0,“Ü‚è,“ì“Œ,1,0,6.88,2,“¦‚°,2,0.17,1.50.6,²“¡—²‘¾˜Y,43,8,10,8,0.1427906976744186,0,8,0,0,0,0,0,0,0,27,0.1499572649572649,0.18604651162790697,0.23255813953488372,0.18604651162790697,0.0,0.627906976744186,0.18604651162790697,0.0,0.0,0.0,0.0,0.0
2022-04-15,“òè,3,ˆê”Ê,3,4615,”Â‘q“ÖŽj,41,“Œ‹ž,53,B1,4.62,21.74,0.0,0.0,34,0.0,43,0.0,“Ü‚è,“ì“Œ,1,0,6.95,5,“¦‚°,4,0.15,1.53.9,”Â‘q“ÖŽj,36,2,8,6,0.1802777777777778,0,0,1,0,1,0,0,0,0,0,0.1991121495327102,0.05555555555555555,0.2222222222222222,0.16666666666666666,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0,0.0
2022-04-15,“òè,3,ˆê”Ê,4,5172,“c‘º@Œc,21,“¿“‡,53,B1,2.86,2.74,1.57,0.0,38,0.0,47,0.0,“Ü‚è,“ì“Œ,1,0,6.94,3,“¦‚°,5,0.14,1.52.3,“c‘ºŒc,51,4,3,8,0.1645098039215686,0,0,3,1,0,0,0,0,0,0,0.1718499999999999,0.0784313725490196,0.058823529411764705,0.1568627450980392,0.0,0.0,0.0,0.058823529411764705,0.0196078431372549,0.0,0.0,0.0
2022-04-15,“òè,3,ˆê”Ê,5,5072,‹g“cˆÇ”ü,27,é‹Ê,49,B1,2.78,5.17,1.4,0.0,46,0.0,38,0.0,“Ü‚è,“ì“Œ,1,0,6.94,6,“¦‚°,6,0.15,1.56.6,‹g“cˆÇ”ü,21,0,0,1,0.1866666666666666,0,0,0,0,0,0,0,0,0,0,0.2017073170731707,0.0,0.0,0.047619047619047616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
