“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-05-13,‰ºŠÖ,11,‘I”²í,1,4290,ˆî“c_“ñ,37,•ºŒÉ,51,A1,6.51,46.67,7.63,60.0,19,23.08,70,30.0,‰J,–k,1,1,6.85,1,“¦‚°,1,0.21,1.50.2,ˆî“c_“ñ,62.0,47.0,6.0,2.0,0.1287096774193548,44.0,0.0,0.0,0.0,3.0,0.0,9.0,3.0,1.0,0.0,0.1384320557491289,0.7580645161290323,0.0967741935483871,0.03225806451612903,0.7096774193548387,0.0,0.0,0.0,0.0,0.14516129032258066,0.04838709677419355,0.016129032258064516
2022-05-13,‰ºŠÖ,11,‘I”²í,2,4718,–kì‘¾ˆê,29,²‰ê,52,B1,5.47,37.66,5.38,31.25,44,42.86,46,29.03,‰J,–k,1,1,6.85,2,“¦‚°,2,0.2,1.51.1,–kì‘¾ˆê,32.0,6.0,8.0,6.0,0.14875,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.1570697674418605,0.1875,0.25,0.1875,0.0,0.59375,0.1875,0.0,0.0,0.0,0.0,0.0
2022-05-13,‰ºŠÖ,11,‘I”²í,3,3878,ŒÓ–{ŒåŽu,44,ŽRŒû,52,B1,4.92,25.0,4.82,24.62,34,44.0,39,19.23,‰J,–k,1,1,6.83,3,“¦‚°,3,0.22,1.53.0,ŒÓ–{ŒåŽu,36.0,1.0,9.0,7.0,0.1741666666666667,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1706818181818181,0.027777777777777776,0.25,0.19444444444444445,0.0,0.0,0.027777777777777776,0.0,0.0,0.0,0.0,0.0
2022-05-13,‰ºŠÖ,11,‘I”²í,4,4069,ŽR–{Cˆê,41,‰ªŽR,54,A2,6.2,40.16,5.69,37.93,15,14.71,49,44.44,‰J,–k,1,1,6.88,4,“¦‚°,4,0.21,1.53.2,ŽR–{Cˆê,49.0,4.0,12.0,14.0,0.1812244897959183,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1595880149812734,0.08163265306122448,0.24489795918367346,0.2857142857142857,0.0,0.0,0.04081632653061224,0.02040816326530612,0.02040816326530612,0.0,0.0,0.0
2022-05-13,‰ºŠÖ,11,‘I”²í,5,4434,“c’†’C•F,36,L“‡,54,A1,5.9,41.35,6.21,47.37,48,21.88,64,22.22,‰J,–k,1,1,6.88,5,“¦‚°,5,0.21,.  .,“c’†’C•F,33.0,1.0,2.0,8.0,0.1633333333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1720727272727272,0.030303030303030304,0.06060606060606061,0.24242424242424243,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0
2022-05-13,‰ºŠÖ,11,‘I”²í,6,3986,‰«“‡L˜a,44,•Ÿ‰ª,56,A2,6.33,45.61,5.97,39.47,42,55.56,48,21.88,‰J,–k,1,1,6.82,6,“¦‚°,6,0.18,.  .,‰«“‡L˜a,37.0,0.0,3.0,10.0,0.1751351351351351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1686842105263158,0.0,0.08108108108108109,0.2702702702702703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,‰ºŠÖ,12,—DŸí,1,3838,ˆÉ“¡Œ[ŽO,46,é‹Ê,52,A2,5.82,37.8,4.95,30.0,39,40.0,14,44.44,“Ü‚è,“ì¼,1,1,6.83,1,“¦‚°,1,0.13,1.50.0,ˆÉ“¡Œ[ŽO,45.0,30.0,8.0,5.0,0.1508888888888888,27.0,0.0,0.0,0.0,3.0,0.0,3.0,6.0,4.0,0.0,0.1581632653061224,0.6666666666666666,0.17777777777777778,0.1111111111111111,0.6,0.0,0.0,0.0,0.0,0.06666666666666667,0.13333333333333333,0.08888888888888889
2022-05-13,‰ºŠÖ,12,—DŸí,2,4166,‹g“cŠg˜Y,40,‰ªŽR,53,B1,7.64,64.08,7.83,65.22,49,57.14,66,41.38,“Ü‚è,“ì¼,1,1,6.76,2,“¦‚°,2,0.21,1.50.6,‹g“cŠg˜Y,27.0,6.0,12.0,6.0,0.1496296296296296,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,14.0,0.1429310344827586,0.2222222222222222,0.4444444444444444,0.2222222222222222,0.0,0.5185185185185185,0.18518518518518517,0.0,0.0,0.0,0.0,0.0
2022-05-13,‰ºŠÖ,12,—DŸí,3,4251,ìè½Žu,39,ŽRŒû,52,B1,4.31,24.0,4.9,26.67,54,26.67,11,24.24,“Ü‚è,“ì¼,1,1,6.84,6,“¦‚°,3,0.17,.  .,ìè½Žu,45.0,7.0,12.0,6.0,0.1535555555555555,0.0,2.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1904306220095694,0.15555555555555556,0.26666666666666666,0.13333333333333333,0.0,0.0,0.044444444444444446,0.022222222222222223,0.06666666666666667,0.0,0.0,0.0
2022-05-13,‰ºŠÖ,12,—DŸí,4,4817,“nç³@—ƒ,31,ŽRŒû,50,A2,5.5,37.04,5.76,38.46,12,44.44,28,28.13,“Ü‚è,“ì¼,1,1,6.86,3,“¦‚°,4,0.19,1.52.8,“nç³—ƒ,42.0,3.0,9.0,12.0,0.1442857142857142,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1529166666666666,0.07142857142857142,0.21428571428571427,0.2857142857142857,0.0,0.0,0.0,0.047619047619047616,0.023809523809523808,0.0,0.0,0.0
2022-05-13,‰ºŠÖ,12,—DŸí,5,3903,”’Î@Œ’,44,•ºŒÉ,54,A1,7.14,58.87,6.71,57.14,67,34.29,58,44.83,“Ü‚è,“ì¼,1,1,6.79,4,“¦‚°,5,0.12,1.53.9,”’ÎŒ’,38.0,6.0,8.0,6.0,0.1284210526315789,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.127,0.15789473684210525,0.21052631578947367,0.15789473684210525,0.0,0.0,0.0,0.0,0.15789473684210525,0.0,0.0,0.0
2022-05-13,‰ºŠÖ,12,—DŸí,6,4323,ŽR“c—CŽ÷,35,‰ªŽR,57,A2,5.76,41.03,5.16,32.26,58,22.73,25,21.21,“Ü‚è,“ì¼,1,1,6.88,5,“¦‚°,6,0.21,.  .,ŽR“c—CŽ÷,27.0,0.0,2.0,8.0,0.2133333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1691878172588832,0.0,0.07407407407407407,0.2962962962962963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,Z”V],1,—\‘I,1,3243,²–ì—²m,57,‘åã,51,B1,3.86,22.86,4.01,18.42,70,13.04,87,28.57,‰J,–³•—,0,1,6.99,6,·‚µ,1,0.24,1.57.7,²–ì—²m,25.0,11.0,1.0,3.0,0.1812,11.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,2.0,0.0,0.1942361111111111,0.44,0.04,0.12,0.44,0.0,0.0,0.0,0.0,0.2,0.08,0.08
2022-05-13,Z”V],1,—\‘I,2,3718,ˆÉ’B³—˜,47,Ã‰ª,55,B1,4.62,28.46,5.22,22.22,72,13.64,76,59.09,‰J,–³•—,0,1,7.0,1,·‚µ,3,0.07,1.51.6,ˆÉ’B³—˜,33.0,1.0,5.0,10.0,0.1778787878787879,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.1689671361502347,0.030303030303030304,0.15151515151515152,0.30303030303030304,0.0,0.5757575757575758,0.030303030303030304,0.0,0.0,0.0,0.0,0.0
2022-05-13,Z”V],1,—\‘I,3,3461,“nç²“N–ç,55,Ã‰ª,57,B1,4.16,19.75,4.14,17.86,56,25.0,82,52.38,‰J,–³•—,0,1,7.01,2,·‚µ,4,0.08,1.52.5,“nç²“N–ç,36.0,1.0,5.0,5.0,0.1577777777777777,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1753023255813953,0.027777777777777776,0.1388888888888889,0.1388888888888889,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0
2022-05-13,Z”V],1,—\‘I,4,3310,‹ààVˆê—m,58,ŒQ”n,51,B1,3.37,4.9,4.38,25.0,16,53.13,60,17.86,‰J,–³•—,0,1,6.96,5,·‚µ,5,0.16,1.55.1,‹ààVˆê—m,31.0,0.0,2.0,4.0,0.1990322580645161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2022033898305084,0.0,0.06451612903225806,0.12903225806451613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,Z”V],1,—\‘I,5,3361,‰ª•”@_,53,“¿“‡,51,B1,4.89,29.0,4.0,15.38,57,22.58,30,26.67,‰J,–³•—,0,1,6.97,3,·‚µ,6,0.15,1.54.0,‰ª•”_,30.0,3.0,6.0,2.0,0.1643333333333333,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1710407239819004,0.1,0.2,0.06666666666666667,0.0,0.0,0.0,0.03333333333333333,0.06666666666666667,0.0,0.0,0.0
2022-05-13,Z”V],1,—\‘I,6,3542,´…‹IŽ,53,ˆ¤’m,54,B1,3.94,19.44,4.92,35.14,20,23.33,74,30.43,‰J,–³•—,0,1,7.01,4,·‚µ,2,0.16,1.54.2,´…‹IŽ,27.0,0.0,3.0,3.0,0.2188888888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1903153153153153,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,Z”V],2,—\‘I,1,3736,‰ª–{@–Ò,48,‘åã,52,B2,4.75,27.19,4.67,26.67,64,11.76,59,75.0,‰J,–³•—,0,1,6.95,1,“¦‚°,1,0.26,1.50.4,‰ª–{–Ò,25.0,11.0,1.0,4.0,0.1812,8.0,0.0,0.0,0.0,2.0,1.0,6.0,3.0,3.0,0.0,0.1833522727272727,0.44,0.04,0.16,0.32,0.0,0.0,0.0,0.0,0.24,0.12,0.12
2022-05-13,Z”V],2,—\‘I,2,3742,‹{’nG‹F,47,•Ÿ‰ª,51,B1,5.36,30.97,6.0,40.0,82,25.0,75,20.0,‰J,–³•—,0,1,6.98,3,“¦‚°,2,0.19,1.53.4,‹{’nG‹F,44.0,6.0,9.0,11.0,0.1947727272727273,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.1786111111111111,0.13636363636363635,0.20454545454545456,0.25,0.0,0.45454545454545453,0.11363636363636363,0.022727272727272728,0.0,0.0,0.0,0.0
2022-05-13,Z”V],2,—\‘I,3,3516,‹gŒ´¹l,54,L“‡,52,B1,4.25,19.8,4.64,25.64,39,42.31,54,24.0,‰J,–³•—,0,1,6.98,4,“¦‚°,3,0.21,1.54.1,‹gŒ´¹l,42.0,2.0,2.0,8.0,0.1714285714285714,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1635807860262008,0.047619047619047616,0.047619047619047616,0.19047619047619047,0.0,0.0,0.023809523809523808,0.0,0.0,0.0,0.0,0.0
2022-05-13,Z”V],2,—\‘I,4,3757,”¨@˜aG,50,L“‡,51,A2,4.98,27.27,5.0,36.36,36,23.53,37,29.17,‰J,–³•—,0,1,7.01,6,“¦‚°,4,0.25,1.57.4,”¨˜aG,47.0,6.0,12.0,11.0,0.1785106382978723,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1794791666666666,0.1276595744680851,0.2553191489361702,0.23404255319148937,0.0,0.0,0.02127659574468085,0.10638297872340426,0.0,0.0,0.0,0.0
2022-05-13,Z”V],2,—\‘I,5,3331,V”üŒbˆê,54,ˆ¤’m,52,A2,6.31,43.93,6.32,44.74,37,32.26,84,10.53,‰J,–³•—,0,1,6.91,2,“¦‚°,5,0.19,1.51.7,V”üŒbˆê,40.0,1.0,11.0,8.0,0.14825,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1460754716981132,0.025,0.275,0.2,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0
2022-05-13,Z”V],2,—\‘I,6,3484,ŽÅ“c_Ž¡,50,•ºŒÉ,53,A2,6.14,44.63,6.93,59.26,76,44.0,17,25.0,‰J,–³•—,0,1,6.99,5,“¦‚°,6,0.22,1.55.7,ŽÅ“c_Ž¡,41.0,0.0,4.0,9.0,0.188780487804878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1529501915708812,0.0,0.0975609756097561,0.21951219512195122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,Z”V],3,—\‘I,1,3122,‚ŽR“N–ç,60,•ºŒÉ,54,B1,3.78,14.61,3.24,11.76,13,32.0,53,56.67,‰J,–³•—,0,1,6.96,1,“¦‚°,1,0.21,1.50.8,‚ŽR“N–ç,28.0,5.0,9.0,5.0,0.1607142857142857,5.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,3.0,0.0,0.1674384236453202,0.17857142857142858,0.32142857142857145,0.17857142857142858,0.17857142857142858,0.0,0.0,0.0,0.0,0.2857142857142857,0.2857142857142857,0.10714285714285714
2022-05-13,Z”V],3,—\‘I,2,3621,“V–ì»•v,48,ˆ¤’m,55,A1,7.24,57.76,7.24,72.0,83,33.33,67,46.43,‰J,–³•—,0,1,7.02,2,“¦‚°,2,0.23,1.51.8,“V–ì»•v,40.0,9.0,12.0,9.0,0.13525,0.0,5.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,22.0,0.1549609375,0.225,0.3,0.225,0.0,0.55,0.125,0.075,0.0,0.0,0.0,0.0
2022-05-13,Z”V],3,—\‘I,3,3273,Î“c@‹,56,L“‡,52,B1,4.62,24.11,4.45,18.18,58,23.81,89,16.67,‰J,–³•—,0,1,6.99,4,“¦‚°,3,0.22,1.55.2,Î“c‹,36.0,2.0,8.0,8.0,0.1558333333333333,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16625,0.05555555555555555,0.2222222222222222,0.2222222222222222,0.0,0.0,0.0,0.0,0.05555555555555555,0.0,0.0,0.0
2022-05-13,Z”V],3,—\‘I,4,3315,L£¹m,56,ˆ¤’m,52,A2,5.25,28.26,5.25,25.0,21,41.94,34,34.62,‰J,–³•—,0,1,7.0,5,“¦‚°,4,0.36,1.56.1,L£¹m,31.0,5.0,4.0,6.0,0.1877419354838709,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1778712871287128,0.16129032258064516,0.12903225806451613,0.1935483870967742,0.0,0.0,0.03225806451612903,0.03225806451612903,0.0967741935483871,0.0,0.0,0.0
2022-05-13,Z”V],3,—\‘I,5,3587,•“cMˆê,49,“¿“‡,60,B1,4.57,25.61,4.14,14.29,28,16.13,88,28.0,‰J,–³•—,0,1,7.01,3,“¦‚°,6,0.22,1.54.3,•“cMˆê,39.0,2.0,4.0,8.0,0.1587179487179487,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15295,0.05128205128205128,0.10256410256410256,0.20512820512820512,0.0,0.0,0.0,0.0,0.05128205128205128,0.0,0.0,0.0
2022-05-13,Z”V],3,—\‘I,6,3507,“¡ˆä@“O,50,‘åã,51,A2,4.56,20.2,4.88,23.73,35,42.31,65,44.44,‰J,–³•—,0,1,7.0,6,“¦‚°,5,0.31,1.57.2,“¡ˆä“O,34.0,1.0,5.0,3.0,0.2023529411764706,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1728301886792453,0.029411764705882353,0.14705882352941177,0.08823529411764706,0.0,0.0,0.029411764705882353,0.0,0.0,0.0,0.0,0.0
2022-05-13,Z”V],4,—\‘I,1,3370,’Ø“à@ŽÀ,55,‘åã,55,B1,3.96,17.72,4.67,30.3,55,53.85,70,42.31,‰J,–k,2,1,6.92,1,“¦‚°,1,0.17,1.50.9,’Ø“àŽÀ,22.0,4.0,5.0,3.0,0.1927272727272727,3.0,0.0,0.0,0.0,1.0,0.0,7.0,6.0,2.0,0.0,0.1865243902439024,0.18181818181818182,0.22727272727272727,0.13636363636363635,0.13636363636363635,0.0,0.0,0.0,0.0,0.3181818181818182,0.2727272727272727,0.09090909090909091
2022-05-13,Z”V],4,—\‘I,2,4000,¼–{”Žº,45,L“‡,54,A2,6.07,44.03,7.1,45.0,60,36.0,77,15.0,‰J,–k,2,1,6.97,4,“¦‚°,2,0.17,1.55.3,¼–{”Žº,52.0,4.0,18.0,16.0,0.1769230769230769,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,31.0,0.1741958041958042,0.07692307692307693,0.34615384615384615,0.3076923076923077,0.0,0.5961538461538461,0.019230769230769232,0.038461538461538464,0.019230769230769232,0.0,0.0,0.0
2022-05-13,Z”V],4,—\‘I,3,3282,’r–{‹P–¾,55,L“‡,51,B1,5.23,32.74,6.49,48.57,54,23.33,62,24.0,‰J,–k,2,1,6.94,2,“¦‚°,3,0.14,1.52.1,’r–{‹P–¾,47.0,7.0,16.0,7.0,0.1793617021276595,0.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1863837638376383,0.14893617021276595,0.3404255319148936,0.14893617021276595,0.0,0.0,0.0,0.06382978723404255,0.0851063829787234,0.0,0.0,0.0
2022-05-13,Z”V],4,—\‘I,4,3300,ìè’qK,55,‰ªŽR,53,A1,5.47,35.71,5.95,33.33,77,31.82,64,25.81,‰J,–k,2,1,7.04,6,“¦‚°,4,0.14,1.58.1,ìè’qK,42.0,5.0,13.0,8.0,0.1345238095238095,0.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1562068965517241,0.11904761904761904,0.30952380952380953,0.19047619047619047,0.0,0.0,0.07142857142857142,0.023809523809523808,0.0,0.0,0.0,0.0
2022-05-13,Z”V],4,—\‘I,5,3246,¯–ì­•F,57,•ºŒÉ,54,B1,4.39,18.18,5.12,26.92,27,16.13,68,31.03,‰J,–k,2,1,6.98,5,“¦‚°,5,0.11,1.56.4,¯–ì­•F,22.0,2.0,2.0,2.0,0.1545454545454545,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1835460992907801,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0,0.0,0.0,0.045454545454545456,0.0,0.0,0.0,0.0
2022-05-13,Z”V],4,—\‘I,6,3442,‹{•‰pŽi,52,ì,54,A2,4.85,24.51,5.5,44.44,67,43.33,58,29.17,‰J,–k,2,1,7.01,3,“¦‚°,6,0.12,1.53.7,‹{•‰pŽi,38.0,0.0,3.0,6.0,0.1836842105263158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1621757322175732,0.0,0.07894736842105263,0.15789473684210525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,Z”V],5,Z”V]ƒtƒ@ƒC,1,3612,”n‘Ü‹`‘¥,49,•ºŒÉ,53,A1,6.07,47.79,6.46,51.28,68,58.33,20,27.78,‰J,–³•—,0,1,6.95,2,·‚µ,1,0.15,1.52.2,”n‘Ü‹`‘¥,68.0,44.0,12.0,3.0,0.1491176470588235,41.0,0.0,0.0,0.0,3.0,0.0,6.0,8.0,9.0,0.0,0.1531756756756757,0.6470588235294118,0.17647058823529413,0.04411764705882353,0.6029411764705882,0.0,0.0,0.0,0.0,0.08823529411764706,0.11764705882352941,0.1323529411764706
2022-05-13,Z”V],5,Z”V]ƒtƒ@ƒC,2,3156,‹àŽq—Çº,57,Ã‰ª,54,B1,5.55,37.36,4.38,37.5,50,57.69,24,28.0,‰J,–³•—,0,1,6.9,1,·‚µ,2,0.17,1.51.2,‹àŽq—Çº,30.0,4.0,6.0,4.0,0.1823333333333333,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.1774096385542168,0.13333333333333333,0.2,0.13333333333333333,0.06666666666666667,0.43333333333333335,0.03333333333333333,0.03333333333333333,0.0,0.0,0.0,0.0
2022-05-13,Z”V],5,Z”V]ƒtƒ@ƒC,3,3212,‹T–{—EŽ÷,60,L“‡,58,B1,5.35,30.1,4.13,25.0,24,46.15,22,29.63,‰J,–³•—,0,1,7.06,4,·‚µ,3,0.21,1.54.4,‹T–{—EŽ÷,33.0,5.0,9.0,7.0,0.1678787878787878,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1770334928229665,0.15151515151515152,0.2727272727272727,0.21212121212121213,0.0,0.0,0.06060606060606061,0.09090909090909091,0.0,0.0,0.0,0.0
2022-05-13,Z”V],5,Z”V]ƒtƒ@ƒC,4,3948,‘å’¬—˜Ž,46,‘åã,54,B1,4.47,24.76,4.15,20.37,71,53.33,15,34.38,‰J,–³•—,0,1,7.06,3,·‚µ,4,0.18,1.53.7,‘å’¬—˜Ž,36.0,4.0,4.0,11.0,0.2244444444444444,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2087878787878788,0.1111111111111111,0.1111111111111111,0.3055555555555556,0.0,0.0,0.05555555555555555,0.027777777777777776,0.0,0.0,0.0,0.0
2022-05-13,Z”V],5,Z”V]ƒtƒ@ƒC,5,3607,Œ´“c’q˜a,50,‘åã,52,B1,4.62,20.54,4.7,29.69,31,20.83,27,35.48,‰J,–³•—,0,1,7.0,6,·‚µ,5,0.2,1.58.1,Œ´“c’q˜a,44.0,0.0,2.0,3.0,0.1806818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1811111111111111,0.0,0.045454545454545456,0.06818181818181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,Z”V],5,Z”V]ƒtƒ@ƒC,6,3514,ŽRˆê“S–ç,55,•Ÿ‰ª,52,A1,5.97,40.44,4.86,21.43,80,4.55,83,20.0,‰J,–³•—,0,1,6.98,5,·‚µ,6,0.23,1.55.8,ŽRˆê“S–ç,44.0,2.0,3.0,5.0,0.1581818181818181,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1488996763754045,0.045454545454545456,0.06818181818181818,0.11363636363636363,0.0,0.0,0.0,0.022727272727272728,0.0,0.0,0.0,0.0
2022-05-13,Z”V],6,—\‘I,1,3852,àV@‘å‰î,49,ŽOd,51,B2,6.06,39.13,3.53,5.88,23,46.15,10,33.33,‰J,–³•—,0,1,6.98,1,“¦‚°,1,0.07,1.51.4,àV‘å‰î,16.0,5.0,4.0,3.0,0.1775,5.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,4.0,0.0,0.1517241379310345,0.3125,0.25,0.1875,0.3125,0.0,0.0,0.0,0.0,0.1875,0.125,0.25
2022-05-13,Z”V],6,—\‘I,2,3687,‰Ô“c˜a–¾,52,ˆ¤’m,53,A2,5.46,36.19,5.63,33.33,84,25.0,13,38.71,‰J,–³•—,0,1,6.93,4,“¦‚°,3,0.16,1.54.9,‰Ô“c˜a–¾,45.0,6.0,15.0,5.0,0.1575555555555555,0.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,25.0,0.1564016736401673,0.13333333333333333,0.3333333333333333,0.1111111111111111,0.0,0.5555555555555556,0.08888888888888889,0.022222222222222223,0.0,0.0,0.0,0.0
2022-05-13,Z”V],6,—\‘I,3,3243,²–ì—²m,57,‘åã,51,B1,3.86,22.86,4.01,18.42,70,13.04,87,28.57,‰J,–³•—,0,1,7.03,6,“¦‚°,2,0.14,1.57.6,²–ì—²m,28.0,1.0,4.0,6.0,0.1828571428571428,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1942361111111111,0.03571428571428571,0.14285714285714285,0.21428571428571427,0.0,0.0,0.0,0.03571428571428571,0.0,0.0,0.0,0.0
2022-05-13,Z”V],6,—\‘I,4,3406,’†—¢‰p•v,53,ŒQ”n,53,A2,5.56,35.24,4.89,26.32,14,28.13,85,32.0,‰J,–³•—,0,1,6.99,2,“¦‚°,4,0.2,1.51.8,’†—¢‰p•v,43.0,4.0,8.0,9.0,0.1660465116279069,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1678884462151394,0.09302325581395349,0.18604651162790697,0.20930232558139536,0.0,0.0,0.0,0.06976744186046512,0.0,0.0,0.0,0.0
2022-05-13,Z”V],6,—\‘I,5,3868,”öŒ`‰hŽ¡,46,“Œ‹ž,54,B1,5.65,36.89,5.89,40.74,65,13.79,35,70.59,‰J,–³•—,0,1,6.98,5,“¦‚°,5,0.12,1.55.6,”öŒ`‰hŽ¡,36.0,1.0,5.0,8.0,0.1744444444444444,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1681333333333333,0.027777777777777776,0.1388888888888889,0.2222222222222222,0.0,0.0,0.027777777777777776,0.0,0.0,0.0,0.0,0.0
2022-05-13,Z”V],6,—\‘I,6,3541,ŽO›¸½Ži,53,ì,52,A1,6.66,49.64,7.1,53.85,11,20.0,29,30.77,‰J,–³•—,0,1,6.98,3,“¦‚°,6,0.1,1.54.0,ŽO›¸½Ži,37.0,5.0,8.0,13.0,0.1421621621621621,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.139322033898305,0.13513513513513514,0.21621621621621623,0.35135135135135137,0.0,0.0,0.02702702702702703,0.05405405405405406,0.02702702702702703,0.0,0.0,0.0
2022-05-13,Z”V],7,—\‘I,1,3587,•“cMˆê,49,“¿“‡,60,B1,4.57,25.61,4.14,14.29,28,16.13,88,28.0,‰J,–³•—,0,1,6.98,2,”²‚«,1,0.19,1.52.5,•“cMˆê,30.0,8.0,9.0,5.0,0.154,8.0,0.0,0.0,0.0,0.0,0.0,11.0,7.0,4.0,0.0,0.15295,0.26666666666666666,0.3,0.16666666666666666,0.26666666666666666,0.0,0.0,0.0,0.0,0.36666666666666664,0.23333333333333334,0.13333333333333333
