“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-02-05,ŠÛ‹T,4,ˆê”Ê,6,5330,ˆÀ‰Í“à—é,20,•Ÿ‰ª,51,B2,2.59,0.0,0.0,0.0,52,19.57,30,35.34,“Ü‚è,¼,2,2,6.8,4,“¦‚°,6,0.31,1.53.3,0.1738461538461538,0.166578947368421,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
2024-02-05,ŠÛ‹T,5,ˆê”Ê,1,3828,–¾Î³”V,50,•ºŒÉ,52,A2,5.79,41.51,6.84,52.0,66,33.33,48,34.82,‰J,–k¼,2,2,6.65,1,“¦‚°,1,0.16,1.50.6,0.14675,0.1734134615384615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,ŠÛ‹T,5,ˆê”Ê,2,4069,ŽR–{Cˆê,43,‰ªŽR,53,A1,6.79,50.66,7.65,67.5,35,21.98,56,31.25,‰J,–k¼,2,2,6.74,4,“¦‚°,2,0.19,1.53.6,0.1505405405405405,0.1634513274336283,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,ŠÛ‹T,5,ˆê”Ê,3,4363,‘å–ì–FŒ°,38,•Ÿ‰ª,53,A2,5.51,34.55,5.36,32.88,28,33.64,31,23.58,‰J,–k¼,2,2,6.74,2,“¦‚°,3,0.15,1.51.8,0.1585714285714285,0.1661596958174905,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,ŠÛ‹T,5,ˆê”Ê,4,4904,¼–{ˆê‹B,29,‘åã,51,B1,5.26,35.64,5.44,38.89,44,22.62,22,20.56,‰J,–k¼,2,2,6.7,3,“¦‚°,4,0.21,1.52.7,0.1697142857142857,0.1674553571428571,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,ŠÛ‹T,5,ˆê”Ê,5,4666,“úŠ}ŸO,40,‘åã,51,B1,4.88,28.18,5.15,29.63,22,30.39,23,40.52,‰J,–k¼,2,2,6.75,6,“¦‚°,5,0.2,1.59.5,0.1473076923076923,0.1499418604651162,0.32,0.26,0.14,0.32,0.0,0.0,0.0,0.0,0.36,0.16,0.06
2024-02-05,ŠÛ‹T,5,ˆê”Ê,6,4424,¼”öV–¾,38,•Ÿ‰ª,52,A2,6.18,43.24,0.0,0.0,5,38.83,25,26.92,‰J,–k¼,2,2,6.68,5,“¦‚°,6,0.23,1.54.7,0.1507692307692307,0.161103896103896,0.06818181818181818,0.20454545454545456,0.1590909090909091,0.0,0.5454545454545454,0.045454545454545456,0.022727272727272728,0.0,0.0,0.0,0.0
2024-02-05,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,4446,˜a“cŒ“•ã,37,•ºŒÉ,53,A2,5.81,36.0,6.9,51.61,2,31.25,2,33.9,‰J,–k¼,3,3,6.62,2,‚Ü‚­‚è·‚µ,1,0.12,1.51.3,0.1685454545454545,0.1669140625,0.10810810810810811,0.21621621621621623,0.21621621621621623,0.0,0.0,0.0,0.08108108108108109,0.02702702702702703,0.0,0.0,0.0
2024-02-05,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,4905,“yˆäËŒÞ,29,‘åã,52,B1,4.28,22.94,4.67,22.22,55,33.01,36,34.78,‰J,–k¼,3,3,6.74,6,‚Ü‚­‚è·‚µ,2,0.23,1.58.5,0.1478571428571428,0.1912258064516129,0.08333333333333333,0.16666666666666666,0.2777777777777778,0.0,0.0,0.0,0.027777777777777776,0.027777777777777776,0.0,0.0,0.0
2024-02-05,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,5018,’|‰º‘åŽ÷,24,•Ÿ‰ª,55,A2,5.35,31.96,5.1,30.0,3,27.47,21,37.29,‰J,–k¼,3,3,6.64,3,‚Ü‚­‚è·‚µ,3,0.15,1.52.8,0.1478947368421052,0.1686554621848739,0.125,0.15625,0.09375,0.0,0.0,0.0,0.0625,0.0625,0.0,0.0,0.0
2024-02-05,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,4090,’†‘º@‘¸,43,é‹Ê,53,A1,6.19,47.92,4.91,18.18,47,29.13,49,25.69,‰J,–k¼,3,3,6.69,1,‚Ü‚­‚è·‚µ,4,0.12,1.49.8,0.1334782608695652,0.1296703296703296,0.07692307692307693,0.07692307692307693,0.2564102564102564,0.0,0.0,0.02564102564102564,0.02564102564102564,0.02564102564102564,0.0,0.0,0.0
2024-02-05,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,5154,‘º¼‰h‘¾,27,L“‡,53,B1,3.8,20.69,1.91,2.33,62,25.47,9,32.41,‰J,–k¼,3,3,6.77,4,‚Ü‚­‚è·‚µ,5,0.25,1.53.3,0.1565625,0.1661780104712042,0.7096774193548387,0.12903225806451613,0.04838709677419355,0.6774193548387096,0.0,0.0,0.0,0.0,0.11290322580645161,0.0967741935483871,0.04838709677419355
2024-02-05,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,3910,¼‰º’mK,50,ì,51,B1,4.64,21.74,4.65,24.41,30,26.67,41,45.69,‰J,–k¼,3,3,6.73,5,‚Ü‚­‚è·‚µ,6,0.23,1.54.9,0.2203571428571428,0.1851776649746192,0.20408163265306123,0.32653061224489793,0.22448979591836735,0.0,0.6326530612244898,0.20408163265306123,0.0,0.0,0.0,0.0,0.0
2024-02-05,ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,4228,‹g“cT“ñ,40,ˆ¤’m,59,A2,6.07,43.28,5.45,25.0,27,40.0,66,39.17,“Ü‚è,–k¼,3,3,6.66,5,‚Ü‚­‚è,1,0.23,1.54.8,0.1535185185185185,0.1628519855595668,0.041666666666666664,0.3125,0.22916666666666666,0.0,0.0,0.020833333333333332,0.0,0.020833333333333332,0.0,0.0,0.0
2024-02-05,ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,4695,”öè—Y“ñ,38,’·è,54,B1,4.19,17.58,4.45,9.09,16,31.68,16,36.07,“Ü‚è,–k¼,3,3,6.75,1,‚Ü‚­‚è,2,0.17,1.50.2,0.17875,0.191048951048951,0.175,0.175,0.175,0.0,0.0,0.025,0.05,0.05,0.0,0.0,0.0
2024-02-05,ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,4677,•Ð‹´K‹M,35,Ž ‰ê,54,A2,6.12,46.58,6.54,48.72,17,35.92,53,38.46,“Ü‚è,–k¼,3,3,6.77,2,‚Ü‚­‚è,3,0.14,1.51.1,0.152,0.1362871287128713,0.047619047619047616,0.16666666666666666,0.35714285714285715,0.0,0.0,0.0,0.0,0.023809523809523808,0.0,0.0,0.0
2024-02-05,ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,3701,‘å¼—²—m,50,ì,56,B1,3.65,17.58,4.13,22.3,19,30.93,64,31.58,“Ü‚è,–k¼,3,3,6.73,3,‚Ü‚­‚è,4,0.11,1.53.1,0.1457142857142857,0.1570621468926553,0.07142857142857142,0.11904761904761904,0.16666666666666666,0.0,0.0,0.0,0.0,0.047619047619047616,0.0,0.0,0.0
2024-02-05,ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,3736,‰ª–{@–Ò,50,‘åã,52,B1,5.15,28.21,5.06,34.29,41,35.45,37,32.46,“Ü‚è,–k¼,3,3,6.67,6,‚Ü‚­‚è,5,0.13,1.55.3,0.17625,0.1659243697478991,0.42857142857142855,0.3142857142857143,0.08571428571428572,0.42857142857142855,0.0,0.0,0.0,0.0,0.14285714285714285,0.11428571428571428,0.2857142857142857
2024-02-05,ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,4713,”’_@—D,33,‰ªŽR,55,A1,6.52,49.32,6.31,39.71,11,36.73,12,32.2,“Ü‚è,–k¼,3,3,6.7,4,‚Ü‚­‚è,6,0.16,1.53.8,0.16775,0.1460402684563758,0.20512820512820512,0.1794871794871795,0.15384615384615385,0.0,0.5128205128205128,0.05128205128205128,0.15384615384615385,0.0,0.0,0.0,0.0
2024-02-05,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,5005,Î“c‹M—m,27,é‹Ê,52,A2,5.94,37.86,5.82,27.27,14,39.81,63,34.82,“Ü‚è,–k¼,3,3,6.69,1,“¦‚°,1,0.14,1.50.8,0.1546938775510204,0.143955223880597,0.23076923076923078,0.1794871794871795,0.05128205128205128,0.0,0.0,0.05128205128205128,0.1282051282051282,0.0,0.0,0.0,0.0
2024-02-05,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,4725,²’|‘¾ˆê,37,•ºŒÉ,52,A2,5.35,36.27,4.52,24.0,6,29.29,11,31.53,“Ü‚è,–k¼,3,3,6.7,2,“¦‚°,2,0.23,1.52.4,0.19775,0.1899567099567099,0.17857142857142858,0.17857142857142858,0.21428571428571427,0.0,0.0,0.0,0.14285714285714285,0.03571428571428571,0.0,0.0,0.0
2024-02-05,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,4946,‘D‰zŒ’Œá,31,ì,52,B1,3.69,15.15,4.34,24.07,36,20.88,1,46.61,“Ü‚è,–k¼,3,3,6.76,5,“¦‚°,3,0.15,1.55.7,0.1833333333333333,0.158423645320197,0.029411764705882353,0.14705882352941177,0.3235294117647059,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0,0.0
2024-02-05,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,4967,’†‘ºŠ@¶,25,‘åã,51,A2,5.69,38.96,6.15,33.33,58,24.42,14,35.96,“Ü‚è,–k¼,3,3,6.71,4,“¦‚°,4,0.14,1.54.6,0.1292,0.1542,0.0,0.038461538461538464,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,4299,’†“‡_Æ,41,’·è,56,B1,4.52,25.26,6.11,57.89,29,30.0,28,31.78,“Ü‚è,–k¼,3,3,6.79,3,“¦‚°,5,0.16,1.52.9,0.1384375,0.1430645161290322,0.6551724137931034,0.22413793103448276,0.05172413793103448,0.5689655172413793,0.0,0.0,0.017241379310344827,0.0,0.06896551724137931,0.08620689655172414,0.10344827586206896
2024-02-05,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,5328,ˆäãŒdl,20,•Ÿ‰ª,56,B2,1.56,0.0,0.0,0.0,10,31.37,54,36.13,“Ü‚è,–k¼,3,3,6.73,6,“¦‚°,6,0.18,1.57.8,0.1954545454545454,0.1947058823529411,0.15,0.26666666666666666,0.2,0.016666666666666666,0.5333333333333333,0.016666666666666666,0.06666666666666667,0.0,0.0,0.0,0.0
2024-02-05,ŠÛ‹T,9,€—DŸí,1,4239,’|“c’C–ç,39,ŽRŒû,54,A1,7.28,59.4,7.33,62.79,56,34.31,26,37.39,“Ü‚è,–k¼,2,2,6.62,1,“¦‚°,1,0.15,1.50.2,0.1313559322033898,0.1458102766798419,0.15384615384615385,0.34615384615384615,0.28846153846153844,0.0,0.0,0.019230769230769232,0.09615384615384616,0.038461538461538464,0.0,0.0,0.0
2024-02-05,ŠÛ‹T,9,€—DŸí,2,4593,¬â@Ži,43,‘åã,52,B1,5.48,35.83,4.68,31.58,63,30.53,57,30.19,“Ü‚è,–k¼,2,2,6.64,3,“¦‚°,2,0.14,1.51.6,0.1246666666666666,0.1496491228070175,0.0625,0.125,0.25,0.0,0.0,0.0,0.0,0.020833333333333332,0.0,0.0,0.0
2024-02-05,ŠÛ‹T,9,€—DŸí,3,4710,•Ÿ“c@•½,34,‘åã,52,A2,6.28,45.97,6.12,42.31,48,32.67,40,31.73,“Ü‚è,–k¼,2,2,6.71,5,“¦‚°,3,0.19,1.54.3,0.1217021276595744,0.1364750957854406,0.16279069767441862,0.16279069767441862,0.18604651162790697,0.0,0.0,0.023255813953488372,0.023255813953488372,0.06976744186046512,0.0,0.0,0.0
2024-02-05,ŠÛ‹T,9,€—DŸí,4,4363,‘å–ì–FŒ°,38,•Ÿ‰ª,53,A2,5.51,34.55,5.36,32.88,28,33.64,31,23.58,“Ü‚è,–k¼,2,2,6.74,6,“¦‚°,4,0.31,1.56.5,0.1693181818181818,0.1661596958174905,0.046511627906976744,0.11627906976744186,0.32558139534883723,0.0,0.0,0.0,0.0,0.023255813953488372,0.0,0.0,0.0
2024-02-05,ŠÛ‹T,9,€—DŸí,5,3828,–¾Î³”V,50,•ºŒÉ,52,A2,5.79,41.51,6.84,52.0,66,33.33,48,34.82,“Ü‚è,–k¼,2,2,6.71,2,“¦‚°,5,0.33,1.50.9,0.1788888888888889,0.1734134615384615,0.75,0.125,0.0,0.6785714285714286,0.0,0.0,0.0,0.0,0.07142857142857142,0.10714285714285714,0.05357142857142857
2024-02-05,ŠÛ‹T,9,€—DŸí,6,4574,“Œ@Ž÷,35,L“‡,52,B1,4.59,24.44,3.67,8.33,59,34.69,65,30.09,“Ü‚è,–k¼,2,2,6.79,4,“¦‚°,6,0.29,1.53.4,0.1951219512195122,0.1874672489082969,0.1590909090909091,0.29545454545454547,0.2727272727272727,0.0,0.5227272727272727,0.11363636363636363,0.022727272727272728,0.0,0.0,0.0,0.0
2024-02-05,ŠÛ‹T,10,€—DŸí,1,4424,¼”öV–¾,38,•Ÿ‰ª,52,A2,6.18,43.24,0.0,0.0,5,38.83,25,26.92,“Ü‚è,–k¼,3,3,6.59,1,“¦‚°,1,0.11,1.50.2,0.1691044776119403,0.161103896103896,0.14285714285714285,0.20408163265306123,0.20408163265306123,0.0,0.0,0.02040816326530612,0.04081632653061224,0.04081632653061224,0.0,0.0,0.0
2024-02-05,ŠÛ‹T,10,€—DŸí,2,4090,’†‘º@‘¸,43,é‹Ê,53,A1,6.19,47.92,4.91,18.18,47,29.13,49,25.69,“Ü‚è,–k¼,3,3,6.74,3,“¦‚°,2,0.11,1.51.9,0.1252272727272727,0.1296703296703296,0.1320754716981132,0.22641509433962265,0.1320754716981132,0.0,0.0,0.05660377358490566,0.018867924528301886,0.05660377358490566,0.0,0.0,0.0
2024-02-05,ŠÛ‹T,10,€—DŸí,3,4614,Î‘q—ms,43,•Ÿ‰ª,53,B2,5.38,37.84,6.48,54.67,60,29.9,60,24.11,“Ü‚è,–k¼,3,3,6.69,2,“¦‚°,3,0.13,1.51.0,0.1343478260869565,0.133235294117647,0.0,0.16216216216216217,0.24324324324324326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,ŠÛ‹T,10,€—DŸí,4,3885,‹v“c@•,50,ˆ¤’m,53,A2,5.7,38.1,6.95,57.89,33,37.25,45,40.83,“Ü‚è,–k¼,3,3,6.69,4,“¦‚°,4,0.18,1.51.9,0.156,0.1636440677966101,0.0,0.1,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,ŠÛ‹T,10,€—DŸí,5,4069,ŽR–{Cˆê,43,‰ªŽR,53,A1,6.79,50.66,7.65,67.5,35,21.98,56,31.25,“Ü‚è,–k¼,3,3,6.77,5,“¦‚°,5,0.22,1.54.4,0.1926315789473684,0.1634513274336283,0.5925925925925926,0.18518518518518517,0.0,0.5925925925925926,0.0,0.0,0.0,0.0,0.18518518518518517,0.14814814814814814,0.07407407407407407
2024-02-05,ŠÛ‹T,10,€—DŸí,6,4228,‹g“cT“ñ,40,ˆ¤’m,59,A2,6.07,43.28,5.45,25.0,27,40.0,66,39.17,“Ü‚è,–k¼,3,3,6.77,6,“¦‚°,6,0.18,1.56.1,0.1763043478260869,0.1628519855595668,0.11428571428571428,0.22857142857142856,0.2,0.0,0.6,0.05714285714285714,0.05714285714285714,0.0,0.0,0.0,0.0
2024-02-05,ŠÛ‹T,11,€—DŸí,1,4713,”’_@—D,33,‰ªŽR,55,A1,6.52,49.32,6.31,39.71,11,36.73,12,32.2,“Ü‚è,–k¼,3,3,6.66,4,·‚µ,1,0.08,1.53.8,0.1451724137931034,0.1460402684563758,0.15151515151515152,0.18181818181818182,0.21212121212121213,0.0,0.0,0.0,0.09090909090909091,0.06060606060606061,0.0,0.0,0.0
2024-02-05,ŠÛ‹T,11,€—DŸí,2,4953,”öã‰ë–ç,29,é‹Ê,54,A2,5.95,41.67,5.75,30.0,9,28.43,32,27.27,“Ü‚è,–k¼,3,3,6.65,1,·‚µ,2,0.15,1.49.5,0.1661904761904762,0.160377358490566,0.03333333333333333,0.16666666666666666,0.13333333333333333,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0
2024-02-05,ŠÛ‹T,11,€—DŸí,3,5005,Î“c‹M—m,27,é‹Ê,52,A2,5.94,37.86,5.82,27.27,14,39.81,63,34.82,“Ü‚è,–k¼,3,3,6.71,5,·‚µ,3,0.11,1.55.0,0.1434782608695652,0.143955223880597,0.03225806451612903,0.0,0.06451612903225806,0.0,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0
2024-02-05,ŠÛ‹T,11,€—DŸí,4,4677,•Ð‹´K‹M,35,Ž ‰ê,54,A2,6.12,46.58,6.54,48.72,17,35.92,53,38.46,“Ü‚è,–k¼,3,3,6.7,3,·‚µ,4,0.26,1.53.1,0.12725,0.1362871287128713,0.0,0.0,0.11538461538461539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,ŠÛ‹T,11,€—DŸí,5,4446,˜a“cŒ“•ã,37,•ºŒÉ,53,A2,5.81,36.0,6.9,51.61,2,31.25,2,33.9,“Ü‚è,–k¼,3,3,6.66,2,·‚µ,5,0.19,1.51.5,0.171081081081081,0.1669140625,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.2916666666666667,0.25,0.125
2024-02-05,ŠÛ‹T,11,€—DŸí,6,3233,¬”¨ŽÀ¬,56,‰ªŽR,54,B1,4.77,31.13,3.42,25.0,54,27.37,4,29.09,“Ü‚è,–k¼,3,3,6.8,6,·‚µ,6,0.22,1.57.8,0.1616666666666666,0.1565315315315315,0.0,0.06896551724137931,0.27586206896551724,0.0,0.4482758620689655,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,ŠÛ‹T,12,ˆê”Ê,1,4967,’†‘ºŠ@¶,25,‘åã,51,A2,5.69,38.96,6.15,33.33,58,24.42,14,35.96,“Ü‚è,–k¼,2,2,6.63,1,“¦‚°,1,0.17,1.49.9,0.1520833333333333,0.1542,0.13333333333333333,0.2,0.1,0.0,0.0,0.03333333333333333,0.06666666666666667,0.0,0.0,0.0,0.0
2024-02-05,ŠÛ‹T,12,ˆê”Ê,2,3736,‰ª–{@–Ò,50,‘åã,52,B1,5.15,28.21,5.06,34.29,41,35.45,37,32.46,“Ü‚è,–k¼,2,2,6.68,6,“¦‚°,2,0.16,1.56.6,0.1781395348837209,0.1659243697478991,0.07692307692307693,0.07692307692307693,0.11538461538461539,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.0
2024-02-05,ŠÛ‹T,12,ˆê”Ê,3,4442,¼’|‘å•ã,37,ˆ¤’m,53,A2,5.34,31.08,4.7,20.0,40,23.3,20,34.75,“Ü‚è,–k¼,2,2,6.74,3,“¦‚°,3,0.2,1.52.2,0.1666666666666666,0.1660909090909091,0.0,0.041666666666666664,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,ŠÛ‹T,12,ˆê”Ê,4,5107,¼–{^L,24,•Ÿ‰ª,50,B1,3.94,16.67,3.03,3.45,65,30.3,3,25.86,“Ü‚è,–k¼,2,2,6.68,5,“¦‚°,4,0.22,1.54.7,0.1760975609756097,0.1773366834170854,0.0,0.05,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,ŠÛ‹T,12,ˆê”Ê,5,5018,’|‰º‘åŽ÷,24,•Ÿ‰ª,55,A2,5.35,31.96,5.1,30.0,3,27.47,21,37.29,“Ü‚è,–k¼,2,2,6.65,2,“¦‚°,5,0.22,1.50.7,0.1823684210526315,0.1686554621848739,0.5135135135135135,0.24324324324324326,0.13513513513513514,0.5135135135135135,0.0,0.0,0.0,0.0,0.2702702702702703,0.08108108108108109,0.10810810810810811
2024-02-05,ŠÛ‹T,12,ˆê”Ê,6,3696,”’ˆä—F°,51,é‹Ê,53,B1,5.02,27.17,5.0,27.27,32,26.19,39,28.57,“Ü‚è,–k¼,2,2,6.78,4,“¦‚°,6,0.23,1.52.6,0.2195652173913043,0.1885106382978723,0.10714285714285714,0.14285714285714285,0.03571428571428571,0.0,0.39285714285714285,0.03571428571428571,0.07142857142857142,0.0,0.0,0.0,0.0
2024-02-05,–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,4116,ì“c³l,43,“¿“‡,52,A2,5.46,40.48,5.29,34.08,60,31.68,66,36.27,‰J,–k¼,1,1,6.93,3,‚Ü‚­‚è,1,0.19,1.51.0,0.1537837837837838,0.1717391304347826,0.13793103448275862,0.10344827586206896,0.1724137931034483,0.0,0.0,0.06896551724137931,0.034482758620689655,0.0,0.0,0.0,0.0
2024-02-05,–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,5175,“‡èäˆê,20,“Œ‹ž,52,B1,4.17,19.75,1.83,0.0,26,36.84,65,32.99,‰J,–k¼,1,1,6.94,4,‚Ü‚­‚è,2,0.27,1.52.1,0.1980952380952381,0.1869523809523809,0.13793103448275862,0.20689655172413793,0.10344827586206896,0.034482758620689655,0.0,0.034482758620689655,0.06896551724137931,0.0,0.0,0.0,0.0
2024-02-05,–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,4986,¼ŽR—SŠó,26,•ºŒÉ,53,B2,4.16,24.44,3.28,11.11,39,33.88,78,33.51,‰J,–k¼,1,1,6.98,5,‚Ü‚­‚è,3,0.28,.  .,0.12875,0.1691304347826087,0.18181818181818182,0.09090909090909091,0.3181818181818182,0.045454545454545456,0.0,0.13636363636363635,0.0,0.0,0.0,0.0,0.0
2024-02-05,–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,3477,‹ß“¡–«–ç,53,“¿“‡,51,B1,4.64,30.59,4.65,26.61,71,28.19,54,34.63,‰J,–k¼,1,1,6.84,2,‚Ü‚­‚è,4,0.1,1.49.2,0.176,0.1846560846560846,0.2857142857142857,0.07142857142857142,0.10714285714285714,0.0,0.0,0.14285714285714285,0.03571428571428571,0.0,0.0,0.0,0.0
2024-02-05,–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,5067,ŽR“c^¹,25,ŽRŒû,56,B1,3.84,19.32,4.02,22.22,78,35.05,24,32.96,‰J,–k¼,1,1,6.89,1,‚Ü‚­‚è,5,0.1,1.47.1,0.1935714285714285,0.1644910179640718,0.47058823529411764,0.17647058823529413,0.08823529411764706,0.47058823529411764,0.0,0.0,0.0,0.0,0.29411764705882354,0.058823529411764705,0.058823529411764705
2024-02-05,–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,5309,X@—Y—˜,19,’·è,52,B2,1.4,0.0,1.56,0.0,79,34.85,50,28.99,‰J,–k¼,1,1,6.97,6,‚Ü‚­‚è,6,0.36,.  .,0.1838235294117647,0.1853271028037383,0.1,0.1,0.26666666666666666,0.0,0.4,0.03333333333333333,0.0,0.0,0.0,0.0,0.0
2024-02-05,–Â–å,2,‚Ç[‚È‚é‚È‚é,1,3307,ã‘ë˜a‘¥,55,²‰ê,53,A2,5.68,37.5,5.32,40.91,35,37.13,38,41.26,‰J,“Œ,3,3,6.83,3,‚Ü‚­‚è,1,0.28,1.50.2,0.1521621621621621,0.1622543352601156,0.03125,0.125,0.3125,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0
2024-02-05,–Â–å,2,‚Ç[‚È‚é‚È‚é,2,3955,áÁ“c‰p“ñ,46,“¿“‡,52,A2,5.34,38.55,6.06,37.88,16,37.86,13,36.71,‰J,“Œ,3,3,6.89,2,‚Ü‚­‚è,2,0.25,1.49.6,0.1685714285714286,0.1837442922374429,0.06451612903225806,0.12903225806451613,0.12903225806451613,0.0,0.0,0.03225806451612903,0.0,0.03225806451612903,0.0,0.0,0.0
2024-02-05,–Â–å,2,‚Ç[‚È‚é‚È‚é,3,4978,ŽR“c˜a²,29,L“‡,52,B1,3.73,15.0,5.36,35.71,75,36.79,73,33.49,‰J,“Œ,3,3,6.87,1,‚Ü‚­‚è,3,0.28,1.48.0,0.14875,0.1532558139534883,0.0,0.06451612903225806,0.06451612903225806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,–Â–å,2,‚Ç[‚È‚é‚È‚é,4,3855,‘åŒF’C–í,51,ì,53,B1,4.12,18.07,4.08,18.42,30,31.84,20,38.28,‰J,“Œ,3,3,6.89,5,‚Ü‚­‚è,4,0.31,.  .,0.2128571428571428,0.2166842105263157,0.0,0.0,0.18518518518518517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,–Â–å,2,‚Ç[‚È‚é‚È‚é,5,5109,ìè’q–«,24,‰ªŽR,49,B1,5.0,38.0,3.31,10.26,36,38.1,62,33.33,‰J,“Œ,3,3,6.89,4,‚Ü‚­‚è,5,0.15,1.51.0,0.1860714285714285,0.1626797385620915,0.4230769230769231,0.23076923076923078,0.15384615384615385,0.4230769230769231,0.0,0.0,0.0,0.0,0.07692307692307693,0.2692307692307692,0.07692307692307693
2024-02-05,–Â–å,2,‚Ç[‚È‚é‚È‚é,6,4134,™ŽR‹M”Ž,43,“Œ‹ž,55,A1,6.57,51.72,0.0,0.0,69,25.65,19,28.24,‰J,“Œ,3,3,6.91,6,‚Ü‚­‚è,6,0.15,.  .,0.2012820512820512,0.1620576131687243,0.10714285714285714,0.2857142857142857,0.17857142857142858,0.0,0.42857142857142855,0.07142857142857142,0.03571428571428571,0.0,0.0,0.0,0.0
2024-02-05,–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,3105,“àŽR•¶“T,60,“Œ‹ž,53,A2,5.56,35.14,0.0,0.0,66,35.29,33,28.65,‰J,–k“Œ,1,1,6.78,2,‚Ü‚­‚è·‚µ,1,0.13,1.48.9,0.1576086956521739,0.16392,0.0625,0.28125,0.15625,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0
2024-02-05,–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,4365,·–{^•ã,38,•ºŒÉ,52,B1,4.97,27.45,4.74,36.84,68,38.78,39,35.27,‰J,–k“Œ,1,1,6.74,3,‚Ü‚­‚è·‚µ,2,0.19,1.51.1,0.1803921568627451,0.1903984063745019,0.07142857142857142,0.17857142857142858,0.21428571428571427,0.0,0.0,0.03571428571428571,0.03571428571428571,0.0,0.0,0.0,0.0
