“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-01-07,ŠÛ‹T,3,—\‘I,5,3273,Î“c@‹,58,L“‡,51,B1,4.68,28.74,4.5,23.68,5,36.59,33,32.29,°,–k¼,9,9,6.6,1,‚Ü‚­‚è·‚µ,5,0.11,1.14.7,0.1581481481481481,0.18,0.4230769230769231,0.19230769230769232,0.15384615384615385,0.4230769230769231,0.0,0.0,0.0,0.0,0.07692307692307693,0.3076923076923077,0.038461538461538464
2024-01-07,ŠÛ‹T,3,—\‘I,6,4325,Vo_Ži,40,‘åã,51,B1,5.3,32.65,6.0,42.86,18,50.0,58,33.33,°,–k¼,9,9,6.6,3,‚Ü‚­‚è·‚µ,6,0.07,1.16.5,0.1365714285714285,0.1352838427947598,0.1111111111111111,0.25925925925925924,0.18518518518518517,0.0,0.4074074074074074,0.07407407407407407,0.037037037037037035,0.0,0.0,0.0,0.0
2024-01-07,ŠÛ‹T,4,—\‘I,1,4665,‰Á“¡Œ[‘¾,40,ˆ¤’m,53,B1,4.64,21.33,0.0,0.0,59,35.44,29,24.44,°,–k¼,9,9,6.64,4,‚Ü‚­‚è,1,0.26,1.17.4,0.1479310344827586,0.1581382978723404,0.058823529411764705,0.20588235294117646,0.17647058823529413,0.0,0.0,0.0,0.058823529411764705,0.0,0.0,0.0,0.0
2024-01-07,ŠÛ‹T,4,—\‘I,2,3571,Ž›–{•Ži,52,’·è,53,B1,3.32,12.9,3.94,17.14,9,32.94,19,35.29,°,–k¼,9,9,6.73,5,‚Ü‚­‚è,2,0.29,1.19.1,0.1727586206896551,0.1893037974683544,0.06666666666666667,0.16666666666666666,0.26666666666666666,0.0,0.0,0.03333333333333333,0.03333333333333333,0.0,0.0,0.0,0.0
2024-01-07,ŠÛ‹T,4,—\‘I,3,3891,’JŒûŒ’ˆê,48,•Ÿˆä,54,B1,3.28,13.04,4.47,26.67,57,23.26,43,34.34,°,–k¼,9,9,6.72,6,‚Ü‚­‚è,3,0.28,1.21.2,0.16825,0.1749253731343283,0.0,0.07407407407407407,0.18518518518518517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,ŠÛ‹T,4,—\‘I,4,4472,”ö“ˆˆêL,36,•ºŒÉ,55,A1,6.38,43.17,6.58,52.5,65,28.38,49,16.46,°,–k¼,9,9,6.54,1,‚Ü‚­‚è,4,0.21,1.14.3,0.1418181818181818,0.1485396825396825,0.0,0.07407407407407407,0.07407407407407407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,ŠÛ‹T,4,—\‘I,5,4744,ˆÉ“¡—æ“Þ,31,•Ÿ‰ª,45,B1,4.77,24.56,0.0,0.0,11,38.27,45,42.11,°,–k¼,9,9,6.75,2,‚Ü‚­‚è,5,0.28,1.16.0,0.2446153846153846,0.203103448275862,0.5348837209302325,0.23255813953488372,0.06976744186046512,0.5116279069767442,0.0,0.0,0.0,0.0,0.20930232558139536,0.09302325581395349,0.13953488372093023
2024-01-07,ŠÛ‹T,4,—\‘I,6,3232,ŽRì”ü—R,57,ì,47,A2,6.27,44.09,5.64,32.97,30,21.43,18,41.41,°,–k¼,9,9,6.7,3,‚Ü‚­‚è,6,0.34,1.17.4,0.1585,0.1426086956521739,0.1,0.34,0.3,0.0,0.64,0.08,0.0,0.0,0.0,0.0,0.0
2024-01-07,ŠÛ‹T,5,—\‘I,1,5161,“o‹Ê”¹•S,24,•ºŒÉ,51,B1,5.48,39.08,4.81,25.0,33,44.59,66,38.89,°,–k¼,9,9,6.57,1,“¦‚°,1,0.17,1.14.6,0.156551724137931,0.1460804020100502,0.13513513513513514,0.21621621621621623,0.24324324324324326,0.0,0.0,0.0,0.08108108108108109,0.02702702702702703,0.0,0.0,0.0
2024-01-07,ŠÛ‹T,5,—\‘I,2,4543,d–Ø‹P•F,36,•ºŒÉ,52,A1,6.23,44.14,5.91,45.45,2,32.91,52,31.87,°,–k¼,9,9,6.61,2,“¦‚°,2,0.26,1.15.6,0.1590697674418604,0.1858076923076923,0.11627906976744186,0.16279069767441862,0.23255813953488372,0.0,0.0,0.023255813953488372,0.023255813953488372,0.06976744186046512,0.0,0.0,0.0
2024-01-07,ŠÛ‹T,5,—\‘I,3,3711,]–{^Ž¡,49,ŽRŒû,53,A2,5.54,36.88,5.35,25.0,48,31.33,21,37.37,°,–k¼,9,9,6.58,3,“¦‚°,3,0.21,1.16.8,0.13,0.1563754045307443,0.05128205128205128,0.10256410256410256,0.23076923076923078,0.0,0.0,0.0,0.02564102564102564,0.02564102564102564,0.0,0.0,0.0
2024-01-07,ŠÛ‹T,5,—\‘I,4,4553,’ØŒû—³–ç,34,’·è,50,A2,5.68,44.59,5.07,26.23,62,27.06,31,25.0,°,–k¼,9,9,6.67,4,“¦‚°,4,0.26,1.17.1,0.15,0.1588383838383838,0.0,0.05128205128205128,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,ŠÛ‹T,5,—\‘I,5,4946,‘D‰zŒ’Œá,31,ì,53,B1,3.67,14.67,4.36,24.24,22,30.12,48,35.92,°,–k¼,9,9,6.69,5,“¦‚°,5,0.32,1.18.2,0.1245454545454545,0.15390625,0.5652173913043478,0.21739130434782608,0.08695652173913043,0.5434782608695652,0.0,0.0,0.0,0.0,0.13043478260869565,0.15217391304347827,0.08695652173913043
2024-01-07,ŠÛ‹T,5,—\‘I,6,5295,“cã@ê£,21,‘åã,48,B2,1.34,0.0,0.0,0.0,40,22.89,20,39.0,°,–k¼,9,9,6.65,6,“¦‚°,6,0.31,1.20.4,0.1957534246575342,0.2015384615384615,0.14285714285714285,0.24489795918367346,0.2653061224489796,0.02040816326530612,0.5102040816326531,0.12244897959183673,0.0,0.0,0.0,0.0,0.0
2024-01-07,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,5045,•½ìD,23,é‹Ê,47,A2,5.94,43.02,5.54,39.29,44,25.4,2,33.33,°,–k¼,9,9,6.71,4,·‚µ,1,0.23,1.17.0,0.1755882352941176,0.1653424657534246,0.14545454545454545,0.2,0.21818181818181817,0.01818181818181818,0.0,0.03636363636363636,0.01818181818181818,0.07272727272727272,0.0,0.0,0.0
2024-01-07,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,3518,‘q“cˆè”ü,55,Ã‰ª,48,B1,5.11,35.48,6.18,36.36,34,42.68,6,43.0,°,–k¼,9,9,6.6,1,·‚µ,2,0.26,1.15.2,0.19625,0.1967073170731707,0.06666666666666667,0.2,0.2222222222222222,0.0,0.0,0.044444444444444446,0.0,0.022222222222222223,0.0,0.0,0.0
2024-01-07,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,4361,–ö¶‘×“ñ,39,ŽRŒû,54,A1,6.69,49.25,6.5,54.55,58,16.18,46,29.21,°,–k¼,9,9,6.64,3,·‚µ,3,0.21,1.17.0,0.1551162790697674,0.1541935483870967,0.05405405405405406,0.1891891891891892,0.24324324324324326,0.0,0.0,0.02702702702702703,0.0,0.0,0.0,0.0,0.0
2024-01-07,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,4514,ãžŠ‰ÃŽk,34,‘åã,53,A1,6.52,47.01,6.85,51.28,25,19.67,51,26.09,°,–k¼,9,9,6.69,5,·‚µ,4,0.28,1.18.2,0.1783673469387755,0.1786254295532646,0.02702702702702703,0.16216216216216217,0.21621621621621623,0.0,0.0,0.02702702702702703,0.0,0.0,0.0,0.0,0.0
2024-01-07,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,3910,¼‰º’mK,50,ì,52,B1,4.44,20.0,4.51,23.08,19,30.77,35,30.68,°,–k¼,9,9,6.8,2,·‚µ,5,0.27,1.15.7,0.1917647058823529,0.1815979381443298,0.42857142857142855,0.42857142857142855,0.14285714285714285,0.35714285714285715,0.0,0.0,0.0,0.0,0.14285714285714285,0.2857142857142857,0.0
2024-01-07,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,4633,X@’q–ç,34,•ºŒÉ,51,B1,5.35,30.17,5.23,36.36,63,24.24,15,42.57,°,–k¼,9,9,6.64,6,·‚µ,6,0.26,1.19.9,0.2005128205128205,0.1548221343873518,0.07692307692307693,0.3076923076923077,0.23076923076923078,0.0,0.7692307692307693,0.07692307692307693,0.0,0.0,0.0,0.0,0.0
2024-01-07,“òè,1,’©‚©‚çƒZƒ“ƒv,1,5230,ÎŒ´“âŽÑ,20,ˆ¤’m,47,B1,2.76,10.17,0.0,0.0,35,32.08,31,38.56,°,–k¼,3,0,6.76,5,”²‚«,1,0.36,1.55.7,0.22,0.1847482014388489,0.1875,0.1875,0.125,0.0,0.0,0.0,0.125,0.0625,0.0,0.0,0.0
2024-01-07,“òè,1,’©‚©‚çƒZƒ“ƒv,2,3604,•“¡ˆ»Žq,53,•Ÿ‰ª,49,B1,4.37,22.22,4.75,12.5,13,41.88,19,40.0,°,–k¼,3,0,6.86,2,”²‚«,2,0.32,1.51.2,0.2116666666666666,0.20375,0.08333333333333333,0.3333333333333333,0.25,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0
2024-01-07,“òè,1,’©‚©‚çƒZƒ“ƒv,3,3289,‚‹´~”ü,60,‘åã,45,B1,5.38,34.15,3.64,18.18,7,39.39,69,39.47,°,–k¼,3,0,6.86,1,”²‚«,3,0.27,1.49.7,0.1668571428571428,0.1835449735449735,0.0,0.15384615384615385,0.38461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,“òè,1,’©‚©‚çƒZƒ“ƒv,4,4289,—Ž‡’¼Žq,39,‘åã,49,A1,6.21,47.78,6.0,44.0,55,30.52,35,41.72,°,–k¼,3,0,6.8,3,”²‚«,4,0.36,1.52.8,0.1481081081081081,0.1450717703349282,0.06666666666666667,0.26666666666666666,0.06666666666666667,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0
2024-01-07,“òè,1,’©‚©‚çƒZƒ“ƒv,5,3693,Šœê—DŽq,52,“Œ‹ž,43,B1,4.53,26.92,4.31,25.0,56,33.33,25,34.42,°,–k¼,3,0,6.77,4,”²‚«,5,0.31,1.54.4,0.16875,0.1774,0.625,0.19642857142857142,0.125,0.6071428571428571,0.0,0.0,0.0,0.0,0.07142857142857142,0.14285714285714285,0.125
2024-01-07,“òè,1,’©‚©‚çƒZƒ“ƒv,6,5297,“ì@Ê”J,21,•ºŒÉ,56,B2,1.38,0.0,1.3,0.0,17,24.34,53,28.1,°,–k¼,3,0,6.81,6,”²‚«,6,0.31,1.57.6,0.2340677966101695,0.2484946236559139,0.11764705882352941,0.3137254901960784,0.19607843137254902,0.0,0.49019607843137253,0.0784313725490196,0.0196078431372549,0.0,0.0,0.0,0.0
2024-01-07,“òè,2,—\‘I,1,4447,[ì–ƒ“Þ,36,•Ÿ‰ª,51,A2,6.37,51.11,5.13,43.75,53,24.34,34,34.84,°,¼,6,4,6.79,5,‚Ü‚­‚è·‚µ,1,0.45,1.54.6,0.143953488372093,0.1747031963470319,0.14,0.36,0.24,0.0,0.0,0.02,0.06,0.06,0.0,0.0,0.0
2024-01-07,“òè,2,—\‘I,2,4071,ŒÃ‰êç»,43,•ºŒÉ,46,B1,5.18,28.57,5.57,38.05,15,41.36,51,30.88,°,¼,6,4,6.75,2,‚Ü‚­‚è·‚µ,2,0.31,1.51.4,0.1646511627906976,0.1651363636363636,0.18604651162790697,0.2558139534883721,0.18604651162790697,0.0,0.0,0.0,0.13953488372093023,0.023255813953488372,0.0,0.0,0.0
2024-01-07,“òè,2,—\‘I,3,5174,ìˆä@–G,21,Ã‰ª,46,A2,5.56,38.27,2.43,7.14,29,21.19,23,39.19,°,¼,6,4,6.81,4,‚Ü‚­‚è·‚µ,3,0.29,1.53.1,0.1451282051282051,0.165,0.10416666666666667,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.020833333333333332,0.08333333333333333,0.0,0.0,0.0
2024-01-07,“òè,2,—\‘I,4,4791,•àV‚ß‚®,34,“Œ‹ž,47,B1,5.3,36.19,5.72,33.33,28,19.61,32,37.97,°,¼,6,4,6.79,3,‚Ü‚­‚è·‚µ,4,0.21,1.52.6,0.1751515151515151,0.1893303571428571,0.025,0.125,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,“òè,2,—\‘I,5,5283,A–Ø”ü”¿,19,“Œ‹ž,48,B2,1.87,0.0,0.0,0.0,51,24.0,22,42.31,°,¼,6,4,6.88,6,‚Ü‚­‚è·‚µ,5,0.39,1.58.2,0.2294117647058823,0.2211764705882352,0.3333333333333333,0.20512820512820512,0.05128205128205128,0.3076923076923077,0.0,0.0,0.0,0.0,0.20512820512820512,0.1794871794871795,0.1282051282051282
2024-01-07,“òè,2,—\‘I,6,5003,—ˆ“cˆßD,27,•ºŒÉ,52,B1,3.19,10.81,4.51,26.83,22,45.45,66,31.82,°,¼,6,4,6.79,1,‚Ü‚­‚è·‚µ,6,0.29,1.50.1,0.1679411764705882,0.1934020618556701,0.16216216216216217,0.32432432432432434,0.16216216216216217,0.0,0.3783783783783784,0.05405405405405406,0.08108108108108109,0.0,0.0,0.0,0.0
2024-01-07,“òè,3,—\‘I,1,3801,ŒÜ”½“c”E,49,‘åã,49,B1,4.37,25.33,6.27,45.45,33,40.99,17,39.35,°,¼,4,0,6.77,3,‚Ü‚­‚è,1,0.27,1.53.6,0.1925806451612903,0.1858928571428571,0.11764705882352941,0.20588235294117646,0.23529411764705882,0.0,0.0,0.029411764705882353,0.0,0.058823529411764705,0.0,0.0,0.0
2024-01-07,“òè,3,—\‘I,2,4244,—é–Ø¬”ü,37,Ã‰ª,45,B1,4.86,26.74,4.26,22.22,5,41.51,67,47.71,°,¼,4,0,6.78,6,‚Ü‚­‚è,2,0.23,1.57.1,0.16,0.14640625,0.02564102564102564,0.2564102564102564,0.05128205128205128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,“òè,3,—\‘I,3,3528,Š}–ì—F‹I,52,ˆ¤’m,48,B1,3.38,6.25,4.42,11.54,57,46.58,43,35.33,°,¼,4,0,6.71,4,‚Ü‚­‚è,3,0.52,1.54.4,0.2340625,0.2255194805194805,0.0,0.07407407407407407,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,“òè,3,—\‘I,4,4450,•½‚“ÞØ,36,ì,47,A2,5.95,43.02,6.54,39.58,41,31.13,40,35.21,°,¼,4,0,6.77,1,‚Ü‚­‚è,4,0.12,1.50.0,0.1575,0.1769942196531791,0.0,0.05405405405405406,0.16216216216216217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,“òè,3,—\‘I,5,4243,¼‘º@•à,38,‘åã,48,A2,5.95,38.64,5.0,14.29,49,47.83,33,31.54,°,¼,4,0,6.78,2,‚Ü‚­‚è,5,0.13,1.51.2,0.1564102564102564,0.158348623853211,0.2777777777777778,0.1111111111111111,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,0.3888888888888889,0.16666666666666666
2024-01-07,“òè,3,—\‘I,6,5153,²“¡‚Ù‚Ì,27,“Œ‹ž,46,B1,3.51,16.44,1.31,0.0,4,32.48,48,37.86,°,¼,4,0,6.72,5,‚Ü‚­‚è,6,0.15,1.54.6,0.1871875,0.1669948186528497,0.0,0.2222222222222222,0.2222222222222222,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,“òè,4,—\‘I,1,4224,‘å‹´‰h—¢,41,•Ÿ‰ª,48,B1,4.62,27.27,4.33,29.63,61,37.97,44,22.39,°,“ì¼,6,4,6.72,5,‚Ü‚­‚è,1,0.19,1.54.6,0.1911538461538461,0.2008648648648648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,“òè,4,—\‘I,2,3994,’ƒ’J@÷,44,Ž ‰ê,46,A2,4.85,24.71,0.0,0.0,16,30.77,70,34.64,°,“ì¼,6,4,6.73,3,‚Ü‚­‚è,2,0.17,1.53.2,0.2205263157894737,0.2059473684210526,0.0,0.10526315789473684,0.05263157894736842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,“òè,4,—\‘I,3,3778,ˆÀ’B”ü”¿,48,é‹Ê,47,B1,5.11,36.36,0.0,0.0,31,38.31,62,35.9,°,“ì¼,6,4,6.75,1,‚Ü‚­‚è,3,0.11,1.50.1,0.206551724137931,0.2120300751879699,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,“òè,4,—\‘I,4,4414,‘åàV^Ø,37,“Œ‹ž,44,B1,3.86,25.0,0.0,0.0,14,30.87,39,36.91,°,“ì¼,6,4,6.76,4,‚Ü‚­‚è,6,0.05,1.53.7,0.1755,0.1865714285714285,0.0,0.0,0.05555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,“òè,4,—\‘I,5,4530,¬–ì¶“Þ,35,•Ÿ‰ª,45,A1,7.39,57.63,8.34,72.41,32,27.22,49,46.67,°,“ì¼,6,4,6.7,2,‚Ü‚­‚è,4,0.09,1.51.3,0.1611111111111111,0.1541830065359477,0.36,0.12,0.08,0.36,0.0,0.0,0.0,0.0,0.2,0.24,0.16
2024-01-07,“òè,4,—\‘I,6,5140,‹g“cÊ”T,23,Ã‰ª,48,B1,2.1,0.0,1.88,0.0,18,24.5,45,37.74,°,“ì¼,6,4,6.69,6,‚Ü‚­‚è,5,0.08,1.56.7,0.22,0.2003846153846153,0.10344827586206896,0.10344827586206896,0.27586206896551724,0.0,0.6206896551724138,0.034482758620689655,0.0,0.0,0.0,0.0,0.0
2024-01-07,“òè,5,—\‘I,1,3280,Š_“à´”ü,56,ŽOd,52,B1,3.16,13.16,4.75,25.0,6,32.72,75,36.73,°,¼,6,4,6.84,3,·‚µ,1,0.2,1.53.7,0.1795238095238095,0.1974657534246575,0.15625,0.28125,0.21875,0.0,0.0,0.0,0.09375,0.0625,0.0,0.0,0.0
2024-01-07,“òè,5,—\‘I,2,4680,Œã“¡”ü—ƒ,33,“Œ‹ž,45,A2,5.32,30.85,5.73,38.46,30,33.12,11,34.01,°,¼,6,4,6.79,2,·‚µ,2,0.15,1.51.6,0.199,0.205079365079365,0.19230769230769232,0.3076923076923077,0.19230769230769232,0.0,0.0,0.0,0.11538461538461539,0.038461538461538464,0.0,0.0,0.0
2024-01-07,“òè,5,—\‘I,3,4965,•Ÿ‰ªò…,26,•ºŒÉ,49,B2,4.08,20.0,3.81,13.43,9,40.61,41,38.06,°,¼,6,4,6.79,6,·‚µ,3,0.1,1.55.0,0.1735483870967742,0.178060606060606,0.16666666666666666,0.20833333333333334,0.16666666666666666,0.0,0.0,0.0,0.08333333333333333,0.08333333333333333,0.0,0.0,0.0
2024-01-07,“òè,5,—\‘I,4,4947,ŠÔ’ëØ“E,31,•Ÿ‰ª,48,B1,3.47,9.72,0.0,0.0,47,40.49,54,28.68,°,¼,6,4,6.86,1,·‚µ,4,0.22,1.49.5,0.1712903225806451,0.1906046511627907,0.1,0.0,0.4,0.0,0.0,0.0,0.05,0.05,0.0,0.0,0.0
2024-01-07,“òè,5,—\‘I,5,5264,“o‚Ý‚Ð‰Ê,24,•ºŒÉ,46,B1,2.8,4.92,1.8,5.0,3,40.37,63,35.85,°,¼,6,4,6.85,5,·‚µ,5,0.31,1.54.9,0.2104347826086956,0.2097931034482758,0.17142857142857143,0.34285714285714286,0.17142857142857143,0.14285714285714285,0.0,0.0,0.0,0.0,0.2571428571428571,0.2857142857142857,0.11428571428571428
2024-01-07,“òè,5,—\‘I,6,4909,–÷“àŠó,28,‰ªŽR,44,B1,5.49,34.78,6.56,46.88,37,41.77,64,25.56,°,¼,6,4,6.79,4,·‚µ,6,0.18,1.54.2,0.1570588235294117,0.1592274678111588,0.12195121951219512,0.1951219512195122,0.17073170731707318,0.0,0.5121951219512195,0.024390243902439025,0.0975609756097561,0.0,0.0,0.0,0.0
2024-01-07,“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4738,´”WãÄŽq,32,é‹Ê,47,A1,5.83,40.2,5.62,42.86,26,31.88,28,32.21,°,¼,4,0,6.76,1,“¦‚°,1,0.15,1.49.6,0.1292727272727273,0.1535094339622641,0.024390243902439025,0.0975609756097561,0.14634146341463414,0.0,0.0,0.0,0.0,0.024390243902439025,0.0,0.0,0.0
2024-01-07,“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,3175,“n•Óç‘,60,“Œ‹ž,48,B1,5.15,35.48,5.35,35.29,40,35.19,29,35.33,°,¼,4,0,6.8,3,“¦‚°,2,0.22,1.53.1,0.1835483870967742,0.174945652173913,0.10526315789473684,0.13157894736842105,0.2894736842105263,0.0,0.0,0.0,0.0,0.10526315789473684,0.0,0.0,0.0
2024-01-07,“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,3704,–{•”‚ß‚®,50,ŽOd,47,B1,3.61,10.71,3.67,22.22,58,45.73,71,34.84,°,¼,4,0,6.84,4,“¦‚°,3,0.23,1.55.5,0.225,0.2188636363636363,0.027777777777777776,0.1111111111111111,0.2777777777777778,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0
2024-01-07,“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,4546,•l“cˆŸ—,35,é‹Ê,46,A1,6.88,52.34,6.0,45.45,43,35.44,47,32.47,°,¼,4,0,6.85,2,“¦‚°,4,0.21,1.50.5,0.1358695652173913,0.1607142857142857,0.02631578947368421,0.07894736842105263,0.21052631578947367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,3509,“¹ãç‰Ä,52,ì,51,B1,3.68,14.71,4.24,24.0,34,31.88,24,39.61,°,¼,4,0,6.89,5,“¦‚°,5,0.23,1.56.0,0.1222222222222222,0.1477987421383647,0.375,0.3125,0.1875,0.375,0.0,0.0,0.0,0.0,0.25,0.1875,0.1875
2024-01-07,“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,5283,A–Ø”ü”¿,19,“Œ‹ž,48,B2,1.87,0.0,0.0,0.0,51,24.0,22,42.31,°,¼,4,0,6.91,6,“¦‚°,6,0.29,2.00.1,0.21,0.2211764705882352,0.04,0.0,0.12,0.0,0.52,0.0,0.04,0.0,0.0,0.0,0.0
2024-01-07,“òè,7,—\‘I,1,4450,•½‚“ÞØ,36,ì,47,A2,5.95,43.02,6.54,39.58,41,31.13,40,35.21,°,“ì¼,3,0,6.83,1,“¦‚°,1,0.18,1.50.3,0.18,0.1769942196531791,0.12,0.16,0.12,0.0,0.0,0.0,0.04,0.08,0.0,0.0,0.0
2024-01-07,“òè,7,—\‘I,2,3334,Šp‚Ð‚Æ‚Ý,55,L“‡,45,B1,4.15,19.72,5.67,40.0,27,38.36,20,28.91,°,“ì¼,3,0,6.81,3,“¦‚°,2,0.19,1.53.3,0.2032432432432432,0.2053990610328638,0.07692307692307693,0.038461538461538464,0.11538461538461539,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.0
2024-01-07,“òè,7,—\‘I,3,4246,Šì‘½“ß—R,41,Ã‰ª,49,B1,4.5,25.56,4.6,24.44,50,29.22,30,29.14,°,“ì¼,3,0,6.85,2,“¦‚°,3,0.18,1.51.4,0.1805882352941176,0.1800469483568075,0.03571428571428571,0.14285714285714285,0.03571428571428571,0.0,0.0,0.03571428571428571,0.0,0.0,0.0,0.0,0.0
2024-01-07,“òè,7,—\‘I,4,4844,‘ºã“Þ•ä,30,L“‡,48,B2,5.04,28.0,2.0,0.0,36,35.53,74,32.68,°,“ì¼,3,0,6.84,5,“¦‚°,4,0.17,1.55.4,0.1879166666666666,0.1889261744966442,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,“òè,7,—\‘I,5,4447,[ì–ƒ“Þ,36,•Ÿ‰ª,51,A2,6.37,51.11,5.13,43.75,53,24.34,34,34.84,°,“ì¼,3,0,6.88,4,“¦‚°,5,0.23,1.53.6,0.1792592592592592,0.1747031963470319,0.5,0.2,0.1,0.45,0.0,0.0,0.0,0.0,0.1,0.225,0.1
2024-01-07,“òè,7,—\‘I,6,5230,ÎŒ´“âŽÑ,20,ˆ¤’m,47,B1,2.76,10.17,0.0,0.0,35,32.08,31,38.56,°,“ì¼,3,0,6.77,6,“¦‚°,6,0.23,1.58.1,0.1852941176470588,0.1847482014388489,0.1111111111111111,0.05555555555555555,0.2777777777777778,0.0,0.4722222222222222,0.0,0.1111111111111111,0.0,0.0,0.0,0.0
2024-01-07,“òè,8,—\‘I,1,3289,‚‹´~”ü,60,‘åã,45,B1,5.38,34.15,3.64,18.18,7,39.39,69,39.47,°,¼,6,4,6.86,2,”²‚«,1,0.21,1.51.4,0.1723333333333333,0.1835449735449735,0.05,0.175,0.25,0.0,0.0,0.0,0.025,0.025,0.0,0.0,0.0
2024-01-07,“òè,8,—\‘I,2,5140,‹g“cÊ”T,23,Ã‰ª,48,B1,2.1,0.0,1.88,0.0,18,24.5,45,37.74,°,¼,6,4,6.83,4,”²‚«,2,0.21,1.55.1,0.177037037037037,0.2003846153846153,0.05128205128205128,0.23076923076923078,0.1794871794871795,0.0,0.0,0.02564102564102564,0.0,0.02564102564102564,0.0,0.0,0.0
2024-01-07,“òè,8,—\‘I,3,4244,—é–Ø¬”ü,37,Ã‰ª,45,B1,4.86,26.74,4.26,22.22,5,41.51,67,47.71,°,¼,6,4,6.87,5,”²‚«,3,0.18,1.55.6,0.13175,0.14640625,0.1111111111111111,0.16666666666666666,0.1388888888888889,0.0,0.0,0.027777777777777776,0.0,0.08333333333333333,0.0,0.0,0.0
2024-01-07,“òè,8,—\‘I,4,4117,œA’†’qŽÑ,42,“Œ‹ž,46,A1,6.24,38.55,6.06,42.42,2,47.02,12,25.95,°,¼,6,4,6.8,1,”²‚«,4,0.27,1.49.5,0.2011764705882353,0.192262443438914,0.024390243902439025,0.0975609756097561,0.2926829268292683,0.0,0.0,0.0,0.024390243902439025,0.0,0.0,0.0,0.0
2024-01-07,“òè,8,—\‘I,5,4071,ŒÃ‰êç»,43,•ºŒÉ,46,B1,5.18,28.57,5.57,38.05,15,41.36,51,30.88,°,¼,6,4,6.84,3,”²‚«,5,0.29,1.54.2,0.1535897435897436,0.1651363636363636,0.5909090909090909,0.13636363636363635,0.09090909090909091,0.5681818181818182,0.0,0.0,0.0,0.0,0.045454545454545456,0.1590909090909091,0.11363636363636363
