“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,Ÿ—˜‰ñ”,o‘–”,2’…‰ñ”,3’…‰ñ”,“¦‚°,“¦‚µ,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-02-25,Ž™“‡,5,ˆê”Ê,6,5096,ãŒ´@›Ã,28,“Œ‹ž,52,B1,4.91,30.21,0.0,0.0,15,31.34,31,35.09,“Ü‚è,“ì“Œ,1,1,6.78,6,“¦‚°,6,0.1,.  .,0.1484615384615384,0.1212980769230769,0,26,0,3,0,0,0,0,0,0,0,0,0.0,0.0,0.11538461538461539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,Ž™“‡,6,ˆê”Ê,1,5216,’·’Jì°,23,ŒQ”n,54,B1,4.7,25.49,0.0,0.0,55,40.98,70,42.86,“Ü‚è,–³•—,0,1,6.66,1,“¦‚°,1,0.17,1.49.3,0.2134615384615384,0.1709999999999999,12,26,3,1,12,0,0,0,0,2,9,0,0.46153846153846156,0.11538461538461539,0.038461538461538464,0.46153846153846156,0.0,0.0,0.0,0.0,0.07692307692307693,0.34615384615384615,0.0
2024-02-25,Ž™“‡,6,ˆê”Ê,2,5075,’†“‡GŽ¡,28,Ž ‰ê,54,A2,6.19,48.36,4.0,18.18,11,26.87,33,25.81,“Ü‚è,–³•—,0,1,6.84,4,“¦‚°,2,0.2,1.52.9,0.18325,0.1622310756972111,6,40,11,6,0,21,2,3,0,0,0,0,0.15,0.275,0.15,0.0,0.525,0.05,0.075,0.0,0.0,0.0,0.0
2024-02-25,Ž™“‡,6,ˆê”Ê,3,5181,X@’qÆ,26,‰ªŽR,51,B1,4.67,26.32,2.6,8.24,21,46.67,61,28.33,“Ü‚è,–³•—,0,1,6.76,6,“¦‚°,3,0.31,.  .,0.1844117647058823,0.1760773480662983,2,34,5,4,0,0,0,1,1,0,0,0,0.058823529411764705,0.14705882352941177,0.11764705882352941,0.0,0.0,0.0,0.029411764705882353,0.029411764705882353,0.0,0.0,0.0
2024-02-25,Ž™“‡,6,ˆê”Ê,4,5190,‘åŒŽ—V‰ë,23,“Œ‹ž,53,B1,4.15,22.68,0.0,0.0,63,42.11,14,34.48,“Ü‚è,–³•—,0,1,6.63,2,“¦‚°,4,0.2,1.50.3,0.181875,0.1658469945355191,1,32,2,2,0,0,0,1,0,0,0,0,0.03125,0.0625,0.0625,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0
2024-02-25,Ž™“‡,6,ˆê”Ê,5,5252,r–ØéD“l,21,ˆ¤’m,55,B1,3.32,11.39,0.0,0.0,41,45.76,27,30.0,“Ü‚è,–³•—,0,1,6.78,3,“¦‚°,5,0.19,1.52.7,0.1473584905660377,0.167070707070707,3,53,6,7,0,0,0,1,2,0,0,0,0.05660377358490566,0.11320754716981132,0.1320754716981132,0.0,0.0,0.0,0.018867924528301886,0.03773584905660377,0.0,0.0,0.0
2024-02-25,Ž™“‡,6,ˆê”Ê,6,5273,ŽR‰º‘ñ–¤,22,•ºŒÉ,52,B2,2.64,2.7,1.75,0.0,43,31.15,72,32.76,“Ü‚è,–³•—,0,1,6.78,5,“¦‚°,6,0.18,.  .,0.1763366336633663,0.1830516431924882,1,101,0,4,0,0,0,0,1,0,0,0,0.009900990099009901,0.0,0.039603960396039604,0.0,0.0,0.0,0.0,0.009900990099009901,0.0,0.0,0.0
2024-02-25,Ž™“‡,7,ˆê”Ê,1,5115,ìéD‘¾,24,Ž ‰ê,52,B1,5.56,37.96,4.27,26.67,46,42.37,44,35.59,“Ü‚è,–³•—,0,1,6.73,1,“¦‚°,1,0.01,1.48.8,0.1405555555555555,0.1458590308370044,21,36,4,2,21,0,0,0,0,3,5,3,0.5833333333333334,0.1111111111111111,0.05555555555555555,0.5833333333333334,0.0,0.0,0.0,0.0,0.08333333333333333,0.1388888888888889,0.08333333333333333
2024-02-25,Ž™“‡,7,ˆê”Ê,2,5267,Î–{—T•,23,‘åã,52,A2,6.13,49.15,7.9,70.0,52,25.76,63,20.83,“Ü‚è,–³•—,0,1,6.78,2,“¦‚°,2,0.06,1.49.8,0.1253846153846153,0.1319213973799126,5,26,9,5,0,13,1,3,0,0,0,0,0.19230769230769232,0.34615384615384615,0.19230769230769232,0.0,0.5,0.038461538461538464,0.11538461538461539,0.0,0.0,0.0,0.0
2024-02-25,Ž™“‡,7,ˆê”Ê,3,5234,’Ë‰zŠC“l,25,ŒQ”n,54,B1,4.82,26.19,1.56,0.0,65,25.37,67,30.0,“Ü‚è,–³•—,0,1,6.84,4,“¦‚°,3,0.07,1.52.9,0.1838461538461538,0.1727981651376146,0,13,3,5,0,0,0,0,0,0,0,0,0.0,0.23076923076923078,0.38461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,Ž™“‡,7,ˆê”Ê,4,5050,–Ø‰º—Y‰î,28,Ž ‰ê,52,B1,5.07,35.29,3.83,22.22,44,40.0,58,35.71,“Ü‚è,–³•—,0,1,6.88,3,“¦‚°,4,0.19,1.52.7,0.1441025641025641,0.155,3,39,8,7,0,0,0,0,2,0,0,0,0.07692307692307693,0.20512820512820512,0.1794871794871795,0.0,0.0,0.0,0.0,0.05128205128205128,0.0,0.0,0.0
2024-02-25,Ž™“‡,7,ˆê”Ê,5,5212,¼ì‘ñ—˜,25,•Ÿ‰ª,57,B1,3.69,15.73,2.56,5.13,13,33.85,29,34.43,“Ü‚è,–³•—,0,1,6.76,5,“¦‚°,5,0.44,.  .,0.1731111111111111,0.1729596412556054,0,45,4,6,0,0,0,0,0,0,0,0,0.0,0.08888888888888889,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,Ž™“‡,7,ˆê”Ê,6,5303,“yˆä•à–²,20,•Ÿ‰ª,52,B1,2.99,5.36,0.0,0.0,16,25.76,56,20.0,“Ü‚è,–³•—,0,1,6.81,6,“¦‚°,6,0.36,.  .,0.1737894736842105,0.1839655172413793,0,95,4,6,0,0,0,0,0,0,0,0,0.0,0.042105263157894736,0.06315789473684211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,Ž™“‡,8,ˆê”Ê,1,5214,“c’†G“T,24,²‰ê,56,B1,2.57,5.26,0.0,0.0,30,36.07,40,48.28,“Ü‚è,“ì,1,1,6.82,4,‚Ü‚­‚è,1,0.46,1.53.8,0.21,0.1832934131736527,1,8,1,0,1,0,0,0,0,2,1,2,0.125,0.125,0.0,0.125,0.0,0.0,0.0,0.0,0.25,0.125,0.25
2024-02-25,Ž™“‡,8,ˆê”Ê,2,5098,‘å]@ƒ,28,ˆ¤’m,52,B1,4.16,18.39,3.96,23.08,53,28.79,53,22.64,“Ü‚è,“ì,1,1,6.79,2,‚Ü‚­‚è,2,0.31,1.50.4,0.1617073170731707,0.1482843137254902,5,41,8,5,0,19,2,2,0,0,0,0,0.12195121951219512,0.1951219512195122,0.12195121951219512,0.0,0.4634146341463415,0.04878048780487805,0.04878048780487805,0.0,0.0,0.0,0.0
2024-02-25,Ž™“‡,8,ˆê”Ê,3,5157,ŽsìŒ’‘¾,26,Ž ‰ê,54,B1,3.42,15.29,1.94,0.0,38,41.54,20,39.66,“Ü‚è,“ì,1,1,6.81,6,‚Ü‚­‚è,3,0.38,.  .,0.1803703703703703,0.1998192771084337,2,27,4,4,0,0,1,0,1,0,0,0,0.07407407407407407,0.14814814814814814,0.14814814814814814,0.0,0.0,0.037037037037037035,0.0,0.037037037037037035,0.0,0.0,0.0
2024-02-25,Ž™“‡,8,ˆê”Ê,4,5217,“¡Œ´•É¶,23,‰ªŽR,54,A2,6.11,41.53,4.82,27.87,28,35.48,39,31.58,“Ü‚è,“ì,1,1,6.74,1,‚Ü‚­‚è,4,0.16,1.48.8,0.1520588235294117,0.1600523560209424,6,34,6,6,0,0,2,3,1,0,0,0,0.17647058823529413,0.17647058823529413,0.17647058823529413,0.0,0.0,0.058823529411764705,0.08823529411764706,0.029411764705882353,0.0,0.0,0.0
2024-02-25,Ž™“‡,8,ˆê”Ê,5,5276,‘å“‡—²”T,21,•Ÿ‰ª,51,B1,3.15,3.85,0.0,0.0,48,23.33,57,22.58,“Ü‚è,“ì,1,1,6.72,3,‚Ü‚­‚è,5,0.23,1.51.7,0.1696551724137931,0.1741573033707865,1,58,4,8,0,0,0,0,0,0,0,0,0.017241379310344827,0.06896551724137931,0.13793103448275862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,Ž™“‡,8,ˆê”Ê,6,5301,Šâ‰ºI“l,21,ŒQ”n,53,B1,2.4,3.41,0.0,0.0,68,9.26,12,36.21,“Ü‚è,“ì,1,1,6.79,5,‚Ü‚­‚è,6,0.21,.  .,0.1939,0.1939310344827586,0,100,1,4,0,0,0,0,0,0,0,0,0.0,0.01,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,Ž™“‡,9,ˆê”Ê“Á‘I,1,5090,¶•û–õˆŸ,23,ŒQ”n,53,B1,4.56,27.84,2.38,0.0,67,26.67,28,41.07,“Ü‚è,“ì¼,1,1,6.76,4,·‚µ,1,0.22,1.53.7,0.1385714285714285,0.1629437229437229,12,35,7,4,9,0,0,0,0,10,7,1,0.34285714285714286,0.2,0.11428571428571428,0.2571428571428571,0.0,0.0,0.0,0.0,0.2857142857142857,0.2,0.02857142857142857
2024-02-25,Ž™“‡,9,ˆê”Ê“Á‘I,2,5154,‘º¼‰h‘¾,27,L“‡,53,B1,3.96,20.25,1.91,9.09,17,43.94,30,20.97,“Ü‚è,“ì¼,1,1,6.72,2,·‚µ,2,0.07,1.51.1,0.1679999999999999,0.166,3,40,3,6,0,27,3,0,0,0,0,0,0.075,0.075,0.15,0.0,0.675,0.075,0.0,0.0,0.0,0.0,0.0
2024-02-25,Ž™“‡,9,ˆê”Ê“Á‘I,3,5111,ŽO‘ºŠxl,24,‰ªŽR,50,B1,5.09,31.11,4.92,28.57,37,11.67,41,44.26,“Ü‚è,“ì¼,1,1,6.73,3,·‚µ,3,0.0,1.51.8,0.1505405405405405,0.1503076923076923,4,37,12,9,0,0,0,2,1,0,0,0,0.10810810810810811,0.32432432432432434,0.24324324324324326,0.0,0.0,0.0,0.05405405405405406,0.02702702702702703,0.0,0.0,0.0
2024-02-25,Ž™“‡,9,ˆê”Ê“Á‘I,4,5216,’·’Jì°,23,ŒQ”n,54,B1,4.7,25.49,0.0,0.0,55,40.98,70,42.86,“Ü‚è,“ì¼,1,1,6.72,1,·‚µ,4,0.03,1.49.7,0.1610869565217391,0.1709999999999999,8,46,7,9,0,0,2,4,1,0,0,0,0.17391304347826086,0.15217391304347827,0.1956521739130435,0.0,0.0,0.043478260869565216,0.08695652173913043,0.021739130434782608,0.0,0.0,0.0
2024-02-25,Ž™“‡,9,ˆê”Ê“Á‘I,5,5099,Œ´“cr–@,28,L“‡,50,B2,2.58,6.06,1.2,0.0,23,30.77,26,28.81,“Ü‚è,“ì¼,1,1,6.79,5,·‚µ,5,0.04,.  .,0.1917647058823529,0.1716981132075471,0,17,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,Ž™“‡,9,ˆê”Ê“Á‘I,6,5307,•x‰i‰ÄÆ,20,²‰ê,51,B2,2.21,3.28,0.0,0.0,39,30.65,22,37.5,“Ü‚è,“ì¼,1,1,6.86,6,·‚µ,6,0.19,.  .,0.1995384615384615,0.1901724137931034,1,65,1,2,0,0,0,0,1,0,0,0,0.015384615384615385,0.015384615384615385,0.03076923076923077,0.0,0.0,0.0,0.0,0.015384615384615385,0.0,0.0,0.0
2024-02-25,Ž™“‡,10,‘I”²í,1,5142,íZ@˜@,23,²‰ê,50,A2,6.26,43.92,5.57,32.14,42,32.79,21,29.51,“Ü‚è,“ì,1,1,6.59,1,“¦‚°,1,0.16,1.48.6,0.166078431372549,0.1686419753086419,30,51,13,3,28,0,0,0,0,7,5,7,0.5882352941176471,0.2549019607843137,0.058823529411764705,0.5490196078431373,0.0,0.0,0.0,0.0,0.13725490196078433,0.09803921568627451,0.13725490196078433
2024-02-25,Ž™“‡,10,‘I”²í,2,5181,X@’qÆ,26,‰ªŽR,51,B1,4.67,26.32,2.6,8.24,21,46.67,61,28.33,“Ü‚è,“ì,1,1,6.76,4,“¦‚°,2,0.16,1.53.5,0.1863636363636363,0.1760773480662983,1,33,5,11,0,16,1,0,0,0,0,0,0.030303030303030304,0.15151515151515152,0.3333333333333333,0.0,0.48484848484848486,0.030303030303030304,0.0,0.0,0.0,0.0,0.0
2024-02-25,Ž™“‡,10,‘I”²í,3,5228,Žá—ÑŽ÷—–,21,“Œ‹ž,52,B1,5.79,35.9,2.88,0.0,27,22.22,42,31.75,“Ü‚è,“ì,1,1,6.65,6,“¦‚°,3,0.23,.  .,0.1318181818181818,0.1390960451977401,4,33,7,8,0,0,0,1,1,0,0,0,0.12121212121212122,0.21212121212121213,0.24242424242424243,0.0,0.0,0.0,0.030303030303030304,0.030303030303030304,0.0,0.0,0.0
2024-02-25,Ž™“‡,10,‘I”²í,4,5267,Î–{—T•,23,‘åã,52,A2,6.13,49.15,7.9,70.0,52,25.76,63,20.83,“Ü‚è,“ì,1,1,6.74,5,“¦‚°,4,0.13,.  .,0.1486842105263158,0.1319213973799126,8,38,9,6,0,0,2,2,3,0,0,0,0.21052631578947367,0.23684210526315788,0.15789473684210525,0.0,0.0,0.05263157894736842,0.05263157894736842,0.07894736842105263,0.0,0.0,0.0
2024-02-25,Ž™“‡,10,‘I”²í,5,5105,•x“cš¶,25,•Ÿ‰ª,53,B1,5.05,30.77,4.53,30.0,20,50.85,13,32.2,“Ü‚è,“ì,1,1,6.74,2,“¦‚°,5,0.26,1.50.0,0.19,0.1745049504950495,1,31,3,8,0,0,0,0,1,0,0,0,0.03225806451612903,0.0967741935483871,0.25806451612903225,0.0,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0
2024-02-25,Ž™“‡,10,‘I”²í,6,5232,žàŽR‘ñ”n,26,ˆ¤’m,53,B1,3.66,18.42,0.0,0.0,12,25.76,11,27.59,“Ü‚è,“ì,1,1,6.74,3,“¦‚°,6,0.16,1.52.2,0.17203125,0.1491666666666666,0,64,4,3,0,0,0,0,0,0,0,0,0.0,0.0625,0.046875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,Ž™“‡,11,‘I”²í,1,5217,“¡Œ´•É¶,23,‰ªŽR,54,A2,6.11,41.53,4.82,27.87,28,35.48,39,31.58,“Ü‚è,“ì,2,3,6.67,1,“¦‚°,1,0.11,1.48.5,0.1374193548387096,0.1600523560209424,16,31,8,5,15,0,0,0,0,3,5,5,0.5161290322580645,0.25806451612903225,0.16129032258064516,0.4838709677419355,0.0,0.0,0.0,0.0,0.0967741935483871,0.16129032258064516,0.16129032258064516
2024-02-25,Ž™“‡,11,‘I”²í,2,5049,¼ˆä—F‘¿,29,‘åã,55,B1,5.47,37.11,5.0,37.04,49,36.51,50,33.33,“Ü‚è,“ì,2,3,6.66,4,“¦‚°,2,0.16,1.52.6,0.1776470588235294,0.1685714285714285,6,34,9,5,0,16,5,0,1,0,0,0,0.17647058823529413,0.2647058823529412,0.14705882352941177,0.0,0.47058823529411764,0.14705882352941177,0.0,0.029411764705882353,0.0,0.0,0.0
2024-02-25,Ž™“‡,11,‘I”²í,3,5243,ŽO”n’Žj,23,L“‡,54,B1,2.47,5.19,1.48,4.76,25,30.3,24,32.14,“Ü‚è,“ì,2,3,6.76,5,“¦‚°,3,0.15,.  .,0.1149999999999999,0.1910285714285714,1,4,0,0,0,0,0,1,0,0,0,0,0.25,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0
2024-02-25,Ž™“‡,11,‘I”²í,5,5075,’†“‡GŽ¡,28,Ž ‰ê,54,A2,6.19,48.36,4.0,18.18,11,26.87,33,25.81,“Ü‚è,“ì,2,3,6.72,2,“¦‚°,5,0.07,1.49.7,0.1587179487179487,0.1622310756972111,5,39,3,5,0,0,1,0,4,0,0,0,0.1282051282051282,0.07692307692307693,0.1282051282051282,0.0,0.0,0.02564102564102564,0.0,0.10256410256410256,0.0,0.0,0.0
2024-02-25,Ž™“‡,11,‘I”²í,6,5109,ìè’q–«,24,‰ªŽR,50,B1,4.89,36.84,4.08,16.67,40,26.98,65,40.35,“Ü‚è,“ì,2,3,6.72,3,“¦‚°,6,0.12,1.51.5,0.1733333333333333,0.1639873417721519,0,24,0,3,0,0,0,0,0,0,0,0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,Ž™“‡,12,—DŸí,1,4959,ˆäã’‰­,27,‘åã,53,A1,6.98,54.2,5.61,36.96,66,51.56,71,30.0,“Ü‚è,“ì¼,1,1,6.58,1,“¦‚°,1,0.04,1.47.5,0.1760344827586207,0.1627017543859649,40,58,9,5,39,0,0,0,0,2,6,5,0.6896551724137931,0.15517241379310345,0.08620689655172414,0.6724137931034483,0.0,0.0,0.0,0.0,0.034482758620689655,0.10344827586206896,0.08620689655172414
2024-02-25,Ž™“‡,12,—DŸí,2,4934,²X–ØãÄ,27,‘åã,55,A2,6.07,41.23,6.11,55.56,34,38.1,73,32.56,“Ü‚è,“ì¼,1,1,6.68,3,“¦‚°,2,0.01,1.50.3,0.1478571428571428,0.1691703056768559,8,42,17,8,0,21,5,3,0,0,0,0,0.19047619047619047,0.40476190476190477,0.19047619047619047,0.0,0.5,0.11904761904761904,0.07142857142857142,0.0,0.0,0.0,0.0
2024-02-25,Ž™“‡,12,—DŸí,3,5016,‹{“c—´”n,25,•ºŒÉ,52,A1,6.71,50.41,4.58,25.0,22,31.75,25,36.21,“Ü‚è,“ì¼,1,1,6.68,2,“¦‚°,3,0.04,1.48.7,0.1395348837209302,0.1429670329670329,6,43,14,11,0,0,0,3,3,0,0,0,0.13953488372093023,0.32558139534883723,0.2558139534883721,0.0,0.0,0.0,0.06976744186046512,0.06976744186046512,0.0,0.0,0.0
2024-02-25,Ž™“‡,12,—DŸí,4,5121,’è¼—EŽ÷,22,²‰ê,53,A1,7.45,61.83,5.73,45.45,31,38.98,19,34.48,“Ü‚è,“ì¼,1,1,6.68,4,“¦‚°,4,0.06,1.51.5,0.135,0.1439676113360324,9,38,11,6,0,0,0,5,2,0,0,0,0.23684210526315788,0.2894736842105263,0.15789473684210525,0.0,0.0,0.0,0.13157894736842105,0.05263157894736842,0.0,0.0,0.0
2024-02-25,Ž™“‡,12,—DŸí,5,4958,aŒûŠC‹`,28,•Ÿ‰ª,55,A2,6.09,42.02,5.35,30.43,58,21.67,75,31.15,“Ü‚è,“ì¼,1,1,6.76,5,“¦‚°,5,0.03,.  .,0.1382926829268292,0.1416030534351145,6,41,5,9,0,0,1,2,2,0,0,0,0.14634146341463414,0.12195121951219512,0.21951219512195122,0.0,0.0,0.024390243902439025,0.04878048780487805,0.04878048780487805,0.0,0.0,0.0
2024-02-25,Ž™“‡,12,—DŸí,6,5047,š •ª«‘¾,29,“Œ‹ž,53,B1,5.26,38.57,7.45,63.64,59,39.39,54,50.0,“Ü‚è,“ì¼,1,1,6.71,6,“¦‚°,6,0.05,.  .,0.1989999999999999,0.1738848920863309,0,30,2,4,0,0,0,0,0,0,0,0,0.0,0.06666666666666667,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,ŠÛ‹T,1,ˆê”Ê,1,3509,“¹ãç‰Ä,52,ì,49,B1,3.46,10.81,4.87,26.67,34,40.0,30,34.07,“Ü‚è,“ì¼,1,1,6.65,4,Œb‚Ü‚ê,1,0.02,1.53.9,0.1409090909090909,0.1439354838709677,5,22,5,2,5,0,0,0,0,8,5,3,0.22727272727272727,0.22727272727272727,0.09090909090909091,0.22727272727272727,0.0,0.0,0.0,0.0,0.36363636363636365,0.22727272727272727,0.13636363636363635
2024-02-25,ŠÛ‹T,1,ˆê”Ê,2,4978,ŽR“c˜a²,29,L“‡,53,B1,3.87,16.42,4.29,21.43,30,26.0,32,32.82,“Ü‚è,“ì¼,1,1,6.75,5,Œb‚Ü‚ê,2,0.03,1.56.1,0.1503030303030303,0.1551149425287356,2,33,8,3,0,18,2,0,0,0,0,0,0.06060606060606061,0.24242424242424243,0.09090909090909091,0.0,0.5454545454545454,0.06060606060606061,0.0,0.0,0.0,0.0,0.0
2024-02-25,ŠÛ‹T,1,ˆê”Ê,4,4785,–Ø”¦ƒ–ç,36,ˆ¤’m,52,B1,4.08,12.5,2.4,0.0,29,31.53,55,33.33,“Ü‚è,“ì¼,1,1,6.67,1,Œb‚Ü‚ê,4,0.07,1.50.9,0.175,0.179,0,30,5,10,0,0,0,0,0,0,0,0,0.0,0.16666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,ŠÛ‹T,1,ˆê”Ê,5,4097,ŠÑ’n’J’¼,42,L“‡,57,B1,4.2,20.73,3.5,7.14,5,42.28,17,29.6,“Ü‚è,“ì¼,1,1,6.75,3,Œb‚Ü‚ê,5,0.24,1.51.7,0.2345714285714286,0.2154106280193236,1,35,3,8,0,0,0,0,1,0,0,0,0.02857142857142857,0.08571428571428572,0.22857142857142856,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0
2024-02-25,ŠÛ‹T,1,ˆê”Ê,6,4589,‰–è‹Ë‰Á,31,ŽOd,51,B1,6.25,47.54,0.0,0.0,22,29.46,53,39.86,“Ü‚è,“ì¼,1,1,6.67,2,Œb‚Ü‚ê,6,0.07,1.51.5,0.1947058823529411,0.1435658914728682,1,17,1,3,0,0,0,0,1,0,0,0,0.058823529411764705,0.058823529411764705,0.17647058823529413,0.0,0.0,0.0,0.0,0.058823529411764705,0.0,0.0,0.0
2024-02-25,ŠÛ‹T,2,ˆê”Ê,1,3614,’J@ŸK,51,L“‡,55,B1,4.43,18.03,3.96,14.58,32,25.0,49,28.69,“Ü‚è,“ì,1,1,6.71,1,“¦‚°,1,0.12,1.51.0,0.1684848484848485,0.1783132530120482,9,33,8,5,9,0,0,0,0,8,8,4,0.2727272727272727,0.24242424242424243,0.15151515151515152,0.2727272727272727,0.0,0.0,0.0,0.0,0.24242424242424243,0.24242424242424243,0.12121212121212122
2024-02-25,ŠÛ‹T,2,ˆê”Ê,2,5194,‘å‹v•Û—C,22,é‹Ê,44,B1,4.74,28.42,5.86,57.14,13,28.93,40,30.95,“Ü‚è,“ì,1,1,6.79,6,“¦‚°,2,0.11,1.58.3,0.1803225806451613,0.1587640449438202,3,31,4,9,0,16,1,2,0,0,0,0,0.0967741935483871,0.12903225806451613,0.2903225806451613,0.0,0.5161290322580645,0.03225806451612903,0.06451612903225806,0.0,0.0,0.0,0.0
2024-02-25,ŠÛ‹T,2,ˆê”Ê,3,3977,ŽR–{Œ“Žm,46,‘åã,50,B1,5.27,33.73,4.53,33.33,14,42.31,19,33.58,“Ü‚è,“ì,1,1,6.68,2,“¦‚°,3,0.11,1.52.1,0.1433333333333333,0.1622689075630252,4,36,12,5,0,0,0,2,1,0,0,0,0.1111111111111111,0.3333333333333333,0.1388888888888889,0.0,0.0,0.0,0.05555555555555555,0.027777777777777776,0.0,0.0,0.0
2024-02-25,ŠÛ‹T,2,ˆê”Ê,4,3660,’·’Jìe,54,ì,59,B1,3.62,12.35,4.55,21.9,55,30.33,1,41.61,“Ü‚è,“ì,1,1,6.78,4,“¦‚°,4,0.25,1.54.5,0.1556410256410256,0.1703,1,39,2,5,0,0,1,0,0,0,0,0,0.02564102564102564,0.05128205128205128,0.1282051282051282,0.0,0.0,0.02564102564102564,0.0,0.0,0.0,0.0,0.0
2024-02-25,ŠÛ‹T,2,ˆê”Ê,5,5310,“y‰®@—–,19,‰ªŽR,49,B2,1.28,0.0,0.0,0.0,50,25.23,6,38.93,“Ü‚è,“ì,1,1,6.76,5,“¦‚°,6,0.32,1.55.2,0.2276,0.2214102564102564,0,25,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,ŠÛ‹T,2,ˆê”Ê,6,4092,‰ª•”‘å•ã,43,²‰ê,53,A2,5.88,41.67,6.52,48.0,60,33.33,63,38.06,“Ü‚è,“ì,1,1,6.81,3,“¦‚°,5,0.22,1.53.6,0.1915384615384615,0.1564591439688716,0,39,2,5,0,0,0,0,0,0,0,0,0.0,0.05128205128205128,0.1282051282051282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,ŠÛ‹T,3,ˆê”Ê,1,3297,“¡ŠÛŒõˆê,57,•Ÿ‰ª,49,B1,5.33,31.36,5.59,27.03,44,25.26,9,31.5,“Ü‚è,“ì,1,1,6.63,2,‚Ü‚­‚è·‚µ,1,0.07,1.51.0,0.1782608695652174,0.1993478260869565,12,46,15,6,12,0,0,0,0,17,8,4,0.2608695652173913,0.32608695652173914,0.13043478260869565,0.2608695652173913,0.0,0.0,0.0,0.0,0.3695652173913043,0.17391304347826086,0.08695652173913043
2024-02-25,ŠÛ‹T,3,ˆê”Ê,2,4020,ìã´l,44,ì,65,B1,3.59,13.41,3.82,13.7,35,25.0,38,38.64,“Ü‚è,“ì,1,1,6.73,3,‚Ü‚­‚è·‚µ,2,0.2,1.52.9,0.18675,0.1761979166666666,2,40,8,7,0,21,1,0,0,0,0,0,0.05,0.2,0.175,0.0,0.525,0.025,0.0,0.0,0.0,0.0,0.0
2024-02-25,ŠÛ‹T,3,ˆê”Ê,3,3982,•Ÿ“c@—,46,‰ªŽR,56,B1,3.88,13.75,4.4,20.0,15,47.37,15,40.48,“Ü‚è,“ì,1,1,6.71,1,‚Ü‚­‚è·‚µ,3,0.11,1.49.4,0.1533333333333333,0.1605555555555555,1,21,0,5,0,0,1,0,0,0,0,0,0.047619047619047616,0.0,0.23809523809523808,0.0,0.0,0.047619047619047616,0.0,0.0,0.0,0.0,0.0
2024-02-25,ŠÛ‹T,3,ˆê”Ê,4,4588,“c’†‹ž‰î,32,•Ÿ‰ª,56,B1,5.43,37.63,5.67,23.81,59,33.05,45,38.97,“Ü‚è,“ì,1,1,6.68,6,‚Ü‚­‚è·‚µ,4,0.1,1.56.2,0.140625,0.146551724137931,3,32,5,7,0,0,1,1,0,0,0,0,0.09375,0.15625,0.21875,0.0,0.0,0.03125,0.03125,0.0,0.0,0.0,0.0
