“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2-3’…—¦,“¦‚µ—¦
2024-02-25,–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,4544,¼“c‘åŽu,36,•Ÿ‰ª,52,A1,6.74,48.31,8.32,78.57,28,32.54,29,29.9,‰J,–k¼,3,3,6.84,1,·‚µ,4,0.12,1.46.9,0.15777777777777777,0.16646643109540635,0.07692307692307693,0.358974358974359,0.0
2024-02-25,–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,4792,™‘ºŒ«–ç,33,“Œ‹ž,51,B1,4.53,21.62,4.19,11.11,63,34.43,62,33.51,‰J,–k¼,3,3,6.99,6,·‚µ,5,0.14,.  .,0.19413793103448276,0.17741176470588235,0.05128205128205128,0.3333333333333333,0.0
2024-02-25,–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,4006,¬–ì—Eì,45,²‰ê,51,B1,4.62,27.0,4.88,26.92,65,33.49,14,31.88,‰J,–k¼,3,3,6.87,5,·‚µ,6,0.16,.  .,0.2315625,0.19140845070422538,0.0,0.358974358974359,0.0
2024-02-25,–Â–å,5,—\‘I,1,4145,¬àV@Šw,42,“Œ‹ž,54,B1,4.12,19.05,4.0,15.15,68,40.37,39,34.8,‰J,–k¼,3,3,6.91,6,”²‚«,1,0.28,.  .,0.24545454545454545,0.25551569506726457,0.5510204081632653,0.32653061224489793,0.0
2024-02-25,–Â–å,5,—\‘I,2,4174,Ôâr•ã,41,’·è,52,A1,6.86,54.01,7.03,52.78,16,36.12,32,33.48,‰J,–k¼,3,3,6.97,3,”²‚«,2,0.16,1.50.6,0.13,0.1463667820069204,0.14583333333333334,0.5,0.5
2024-02-25,–Â–å,5,—\‘I,3,3841,²X–Ø˜a,47,“¿“‡,54,A2,5.54,40.78,6.8,52.9,67,33.98,75,36.04,‰J,–k¼,3,3,6.88,5,”²‚«,3,0.14,.  .,0.16078947368421054,0.165,0.11320754716981132,0.4528301886792453,0.0
2024-02-25,–Â–å,5,—\‘I,4,4879,ŽRè“S•½,29,²‰ê,54,B1,4.75,31.3,5.88,50.0,31,28.16,36,32.55,‰J,–k¼,3,3,7.04,4,”²‚«,4,0.06,1.51.8,0.15829268292682927,0.16,0.06666666666666667,0.4,0.0
2024-02-25,–Â–å,5,—\‘I,5,4574,“Œ@Ž÷,35,L“‡,53,B1,4.9,26.04,4.68,25.0,37,44.19,73,32.43,‰J,–k¼,3,3,6.89,1,”²‚«,5,0.09,1.48.2,0.20055555555555554,0.19058823529411764,0.08108108108108109,0.40540540540540543,0.0
2024-02-25,–Â–å,5,—\‘I,6,4202,•‚“cŒ\_,41,‰ªŽR,54,B1,4.07,19.51,5.47,37.33,36,36.54,54,34.22,‰J,–k¼,3,3,7.01,2,”²‚«,6,0.14,1.49.7,0.2,0.1944214876033058,0.08333333333333333,0.3611111111111111,0.0
2024-02-25,–Â–å,6,—\‘I,1,4143,‰Y“cWŽk,42,²‰ê,56,B1,4.15,22.32,0.0,0.0,38,41.23,67,29.63,‰J,–k¼,2,2,6.92,1,“¦‚°,1,0.13,1.48.3,0.1338888888888889,0.14889795918367346,0.25,0.75,0.0
2024-02-25,–Â–å,6,—\‘I,2,4697,š OãÄ•½,37,•Ÿ‰ª,49,B1,3.98,20.0,4.41,19.51,55,41.63,38,39.82,‰J,–k¼,2,2,6.84,3,“¦‚°,2,0.11,1.50.8,0.1796666666666667,0.197,0.0,0.5714285714285714,1.0
2024-02-25,–Â–å,6,—\‘I,3,3743,—Ñ@”üŒ›,49,“¿“‡,52,A1,7.09,53.57,7.16,56.76,35,37.21,28,34.22,‰J,–k¼,2,2,6.83,2,“¦‚°,3,0.1,1.48.9,0.1376923076923077,0.13991735537190084,0.25,0.25,0.0
2024-02-25,–Â–å,6,—\‘I,4,4708,”¼“c®–ç,34,L“‡,55,B1,4.07,18.81,3.85,8.82,23,28.97,24,32.99,‰J,–k¼,2,2,6.99,5,“¦‚°,4,0.16,.  .,0.17676470588235293,0.18579710144927536,0.1111111111111111,0.5555555555555556,0.0
2024-02-25,–Â–å,6,—\‘I,5,5210,“¡ˆäŒöl,25,•Ÿ‰ª,56,B1,3.39,12.37,2.15,0.0,78,36.17,56,32.66,‰J,–k¼,2,2,6.88,6,“¦‚°,6,0.15,.  .,0.17509803921568626,0.17275862068965517,0.0,0.5714285714285714,0.0
2024-02-25,–Â–å,6,—\‘I,6,4488,¬ŽR@•×,37,é‹Ê,53,A2,6.15,43.59,7.6,70.0,33,40.57,74,32.58,‰J,–k¼,2,2,6.9,4,“¦‚°,5,0.14,1.51.7,0.19375,0.16090534979423868,0.07692307692307693,0.23076923076923078,0.0
2024-02-25,–Â–å,7,—\‘I,1,3338,o–{³”Ž,58,L“‡,56,B2,2.77,9.62,0.0,0.0,60,31.42,57,33.93,‰J,–k¼,2,2,7.0,5,‚Ü‚­‚è·‚µ,1,0.17,.  .,0.20375,0.1778,0.6730769230769231,0.2692307692307692,0.0
2024-02-25,–Â–å,7,—\‘I,2,3361,‰ª•”@_,54,“¿“‡,53,B1,3.83,20.0,4.36,23.58,27,27.98,58,38.74,‰J,–k¼,2,2,6.97,4,‚Ü‚­‚è·‚µ,2,0.14,1.53.5,0.18870967741935485,0.18825842696629214,0.13333333333333333,0.5333333333333333,0.4444444444444444
2024-02-25,–Â–å,7,—\‘I,3,4129,‰F–ì”Ž”V,43,ˆ¤’m,56,B1,4.59,22.22,3.5,8.33,56,37.16,25,28.95,‰J,–k¼,2,2,6.91,2,‚Ü‚­‚è·‚µ,3,0.14,1.49.9,0.16837209302325581,0.16404545454545455,0.19047619047619047,0.5476190476190477,0.0
2024-02-25,–Â–å,7,—\‘I,4,3777,”óŒû@—º,48,’·è,53,A1,6.12,43.93,5.18,33.33,76,28.3,31,30.32,‰J,–k¼,2,2,6.86,3,‚Ü‚­‚è·‚µ,4,0.14,1.52.0,0.16511627906976745,0.16826086956521738,0.20512820512820512,0.4358974358974359,0.0
2024-02-25,–Â–å,7,—\‘I,5,4932,VŠJ@q,28,•Ÿ‰ª,52,A1,6.73,42.59,8.48,77.78,34,33.63,13,34.8,‰J,–k¼,2,2,6.81,1,‚Ü‚­‚è·‚µ,5,0.16,1.47.4,0.12352941176470589,0.1377533039647577,0.13636363636363635,0.3409090909090909,0.0
2024-02-25,–Â–å,7,—\‘I,6,5270,¬‹ÊŒ[‘¾,22,²‰ê,53,B2,2.31,5.33,1.74,0.0,59,32.82,53,29.67,‰J,–k¼,2,2,6.98,6,‚Ü‚­‚è·‚µ,6,0.15,.  .,0.17384615384615384,0.17931506849315068,0.05555555555555555,0.3055555555555556,0.0
2024-02-25,–Â–å,8,—\‘I,1,3949,¡oW“ñ,47,‰ªŽR,56,B2,3.2,7.69,4.11,14.81,70,35.81,17,31.02,‰J,–k¼,1,1,6.96,3,·‚µ,1,0.15,2.04.0,0.14733333333333334,0.17375939849624059,0.2894736842105263,0.2894736842105263,0.0
2024-02-25,–Â–å,8,—\‘I,2,4571,›@ÍÆ,35,“¿“‡,52,A1,6.34,46.81,7.24,58.18,14,41.78,20,38.12,‰J,–k¼,1,1,6.74,1,·‚µ,2,0.27,1.58.9,0.13516129032258065,0.1468663594470046,0.16216216216216217,0.43243243243243246,0.43243243243243246
2024-02-25,–Â–å,8,—\‘I,3,4383,’|“c‹gs,38,“¿“‡,53,B1,5.34,33.94,5.26,33.94,22,33.03,22,32.74,‰J,–k¼,1,1,6.97,2,·‚µ,3,0.22,2.01.8,0.17813953488372095,0.18846153846153846,0.08823529411764706,0.4411764705882353,0.0
2024-02-25,–Â–å,8,—\‘I,5,4228,‹g“cT“ñ,40,ˆ¤’m,59,A2,6.05,43.85,7.63,50.0,26,36.02,52,32.89,‰J,–k¼,1,1,6.94,4,·‚µ,5,0.19,2.06.4,0.16585365853658537,0.16048148148148147,0.05714285714285714,0.3142857142857143,0.0
2024-02-25,–Â–å,8,—\‘I,6,3503,“°Œ´—mŽj,54,é‹Ê,52,B1,3.6,11.54,0.0,0.0,50,29.86,70,42.73,‰J,–k¼,1,1,6.89,5,·‚µ,6,0.16,.  .,0.2088888888888889,0.1783435582822086,0.0,0.2692307692307692,0.0
2024-02-25,–Â–å,9,“ÁÜ,1,3458,“Œ@Œ’‰î,57,‰ªŽR,54,B1,4.0,20.45,5.14,28.57,30,32.09,78,33.17,‰J,–k¼,1,1,6.92,1,“¦‚°,1,0.25,1.47.8,0.16045454545454546,0.16443037974683544,0.0,0.18421052631578946,0.0
2024-02-25,–Â–å,9,“ÁÜ,2,4052,‹»’Ã@—•,42,“¿“‡,50,A2,6.14,44.92,6.37,50.51,57,44.44,35,34.93,‰J,–k¼,1,1,6.88,4,“¦‚°,2,0.21,1.51.2,0.14923076923076925,0.1661509433962264,0.1875,0.25,0.0
2024-02-25,–Â–å,9,“ÁÜ,3,4142,•½–ì˜a–¾,42,ˆ¤’m,54,A2,5.99,40.0,6.1,37.93,75,37.38,12,34.36,‰J,–k¼,1,1,6.9,2,“¦‚°,3,0.25,1.48.5,0.1839130434782609,0.181740614334471,0.0,0.4444444444444444,0.6111111111111112
2024-02-25,–Â–å,9,“ÁÜ,4,3851,X“cº•F,51,•Ÿ‰ª,55,B1,3.56,15.48,4.2,26.67,53,35.51,16,35.6,‰J,–k¼,1,1,6.91,5,“¦‚°,4,0.2,.  .,0.17785714285714288,0.17884615384615385,0.0,0.0,0.0
2024-02-25,–Â–å,9,“ÁÜ,5,4253,¼ì^l,40,Ž ‰ê,57,B1,4.13,19.44,3.0,7.69,72,41.38,60,32.34,‰J,–k¼,1,1,6.86,6,“¦‚°,5,0.17,.  .,0.1847916666666667,0.1736220472440945,0.0,0.10526315789473684,0.0
2024-02-25,–Â–å,9,“ÁÜ,6,4144,Î’Ë‹v–ç,42,é‹Ê,53,A2,6.21,39.47,6.0,37.5,74,32.89,21,34.6,‰J,–k¼,1,1,6.82,3,“¦‚°,6,0.18,1.50.7,0.1656,0.16822222222222222,0.0,0.21428571428571427,0.0
2024-02-25,–Â–å,10,“ÁÜ,1,4574,“Œ@Ž÷,35,L“‡,53,B1,4.9,26.04,4.68,25.0,37,44.19,73,32.43,‰J,–k¼,1,1,6.91,5,‚Ü‚­‚è,1,0.22,.  .,0.17935483870967744,0.19058823529411764,0.0,0.0,0.0
2024-02-25,–Â–å,10,“ÁÜ,2,4792,™‘ºŒ«–ç,33,“Œ‹ž,51,B1,4.53,21.62,4.19,11.11,63,34.43,62,33.51,‰J,–k¼,1,1,6.92,4,‚Ü‚­‚è,2,0.15,1.52.6,0.19000000000000003,0.17741176470588235,0.4,0.2,0.0
2024-02-25,–Â–å,10,“ÁÜ,3,3304,‰G–ìŒ«‘¾,56,“¿“‡,52,A2,5.96,41.43,6.23,44.83,32,37.16,77,30.73,‰J,–k¼,1,1,6.94,1,‚Ü‚­‚è,3,0.16,1.48.0,0.15937500000000002,0.16605947955390335,0.08571428571428572,0.3142857142857143,0.5142857142857142
2024-02-25,–Â–å,10,“ÁÜ,4,4120,’ÑA­_,42,Ž ‰ê,52,A2,5.71,38.1,5.56,33.33,62,28.64,65,32.24,‰J,–k¼,1,1,6.9,2,‚Ü‚­‚è,4,0.12,1.49.6,0.1576923076923077,0.15503787878787878,0.16666666666666666,0.5,0.0
2024-02-25,–Â–å,10,“ÁÜ,5,3319,ŽRè‹`–¾,57,é‹Ê,52,A2,5.91,37.5,6.07,40.0,51,35.05,30,33.48,‰J,–k¼,1,1,6.95,3,‚Ü‚­‚è,5,0.15,1.50.6,0.15307692307692308,0.14611336032388667,0.16666666666666666,0.5333333333333333,0.0
2024-02-25,–Â–å,10,“ÁÜ,6,5236,¬‹{—Á‰ë,25,‰ªŽR,54,B2,2.09,2.7,1.65,0.0,79,34.1,34,36.56,‰J,–k¼,1,1,6.95,6,‚Ü‚­‚è,6,0.1,.  .,0.20778846153846153,0.20108571428571428,0.13793103448275862,0.3793103448275862,0.0
2024-02-25,–Â–å,11,“Á‘I,1,3777,”óŒû@—º,48,’·è,53,A1,6.12,43.93,5.18,33.33,76,28.3,31,30.32,‰J,–k¼,2,2,6.83,2,·‚µ,1,0.16,1.49.7,0.14148936170212767,0.16826086956521738,0.16,0.36,0.0
2024-02-25,–Â–å,11,“Á‘I,2,4488,¬ŽR@•×,37,é‹Ê,53,A2,6.15,43.59,7.6,70.0,33,40.57,74,32.58,‰J,–k¼,2,2,6.94,1,·‚µ,2,0.15,1.46.8,0.15395348837209302,0.16090534979423868,0.21212121212121213,0.5454545454545454,0.0
2024-02-25,–Â–å,11,“Á‘I,3,4006,¬–ì—Eì,45,²‰ê,51,B1,4.62,27.0,4.88,26.92,65,33.49,14,31.88,‰J,–k¼,2,2,6.88,5,·‚µ,3,0.13,.  .,0.18583333333333335,0.19140845070422538,0.1282051282051282,0.3076923076923077,0.5128205128205128
2024-02-25,–Â–å,11,“Á‘I,4,4136,]‰Ä@–ž,43,•Ÿ‰ª,53,A1,6.44,44.44,6.87,52.73,10,37.67,11,32.98,‰J,–k¼,2,2,6.94,3,·‚µ,4,0.23,1.50.1,0.14444444444444443,0.14215827338129497,0.025,0.275,0.0
2024-02-25,–Â–å,11,“Á‘I,5,4111,‰œ“c@½,43,L“‡,56,B1,5.19,34.92,5.43,37.14,64,32.72,63,37.0,‰J,–k¼,2,2,6.88,6,·‚µ,5,0.22,.  .,0.21733333333333335,0.18899038461538462,0.08823529411764706,0.47058823529411764,0.0
2024-02-25,–Â–å,11,“Á‘I,6,3841,²X–Ø˜a,47,“¿“‡,54,A2,5.54,40.78,6.8,52.9,67,33.98,75,36.04,‰J,–k¼,2,2,6.87,4,·‚µ,6,0.21,1.51.2,0.1986842105263158,0.165,0.030303030303030304,0.3939393939393939,0.0
2024-02-25,–Â–å,12,ƒhƒŠ[ƒ€í,1,3743,—Ñ@”üŒ›,49,“¿“‡,52,A1,7.09,53.57,7.16,56.76,35,37.21,28,34.22,‰J,–k¼,2,2,6.81,2,‚Ü‚­‚è,1,0.13,1.48.7,0.12918032786885245,0.13991735537190084,0.02702702702702703,0.2972972972972973,0.0
2024-02-25,–Â–å,12,ƒhƒŠ[ƒ€í,2,4932,VŠJ@q,28,•Ÿ‰ª,52,A1,6.73,42.59,8.48,77.78,34,33.63,13,34.8,‰J,–k¼,2,2,6.93,6,‚Ü‚­‚è,2,0.13,.  .,0.15941176470588236,0.1377533039647577,0.3333333333333333,0.5,0.0
2024-02-25,–Â–å,12,ƒhƒŠ[ƒ€í,3,4544,¼“c‘åŽu,36,•Ÿ‰ª,52,A1,6.74,48.31,8.32,78.57,28,32.54,29,29.9,‰J,–k¼,2,2,6.85,1,‚Ü‚­‚è,3,0.09,1.46.8,0.17897435897435898,0.16646643109540635,0.03571428571428571,0.14285714285714285,0.5714285714285714
2024-02-25,–Â–å,12,ƒhƒŠ[ƒ€í,4,4571,›@ÍÆ,35,“¿“‡,52,A1,6.34,46.81,7.24,58.18,14,41.78,20,38.12,‰J,–k¼,2,2,6.81,5,‚Ü‚­‚è,4,0.12,.  .,0.15829268292682927,0.1468663594470046,0.1111111111111111,0.2962962962962963,0.0
2024-02-25,–Â–å,12,ƒhƒŠ[ƒ€í,5,4174,Ôâr•ã,41,’·è,52,A1,6.86,54.01,7.03,52.78,16,36.12,32,33.48,‰J,–k¼,2,2,6.91,3,‚Ü‚­‚è,5,0.15,1.50.4,0.15157894736842104,0.1463667820069204,0.06666666666666667,0.2,0.0
2024-02-25,–Â–å,12,ƒhƒŠ[ƒ€í,6,4516,–ìŒûŸO,37,ˆ¤’m,50,A1,6.76,48.36,5.07,24.14,66,34.51,51,39.91,‰J,–k¼,2,2,6.91,4,‚Ü‚­‚è,6,0.16,1.51.7,0.16846153846153847,0.15915384615384617,0.030303030303030304,0.15151515151515152,0.0
2024-02-25,“òè,1,’©‚©‚çƒZƒ“ƒv,1,4126,‹g–{—æ,44,L“‡,60,B1,3.64,20.0,2.62,7.69,57,43.9,29,36.68,“Ü‚è,–k“Œ,4,0,6.96,2,·‚µ,1,0.13,1.50.7,0.17185185185185184,0.1704848484848485,0.0,0.08333333333333333,0.0
2024-02-25,“òè,1,’©‚©‚çƒZƒ“ƒv,2,5224,¼‰ªŒ°S,22,ì,51,B1,5.19,29.17,5.54,30.77,11,29.89,11,38.27,“Ü‚è,–k“Œ,4,0,6.94,1,·‚µ,2,0.12,1.48.0,0.17347826086956522,0.1638125,0.5365853658536586,0.2926829268292683,0.0
2024-02-25,“òè,1,’©‚©‚çƒZƒ“ƒv,3,4654,ŽÂ“c—D–ç,37,•ºŒÉ,54,A2,6.34,46.07,6.07,45.76,52,25.82,14,35.64,“Ü‚è,–k“Œ,4,0,6.93,3,·‚µ,3,0.09,1.51.4,0.16076923076923078,0.15257731958762888,0.09090909090909091,0.36363636363636365,0.48484848484848486
2024-02-25,“òè,1,’©‚©‚çƒZƒ“ƒv,4,4273,²“¡@ˆ®,41,Ã‰ª,52,B1,5.45,35.94,5.28,33.33,58,39.61,22,37.63,“Ü‚è,–k“Œ,4,0,6.97,4,·‚µ,4,0.14,1.52.6,0.18358490566037736,0.1693632958801498,0.025,0.45,0.0
2024-02-25,“òè,1,’©‚©‚çƒZƒ“ƒv,5,5282,’†–{‘åŽ÷,20,•Ÿˆä,55,B2,2.04,2.74,1.69,0.0,32,28.42,31,36.41,“Ü‚è,–k“Œ,4,0,6.94,6,·‚µ,5,0.11,1.56.6,0.189,0.1886776859504132,0.05263157894736842,0.39473684210526316,0.0
2024-02-25,“òè,1,’©‚©‚çƒZƒ“ƒv,6,4969,’¬“cŸ©Šó,32,’·è,52,B1,4.57,25.29,3.44,11.11,36,34.31,27,24.16,“Ü‚è,–k“Œ,4,0,6.91,5,·‚µ,6,0.17,1.54.2,0.2014705882352941,0.1799033816425121,0.10810810810810811,0.2702702702702703,0.0
2024-02-25,“òè,2,—\‘I,1,3731,‚à_–F‹v,50,L“‡,52,B1,5.12,31.37,4.93,29.73,38,34.17,73,29.82,“Ü‚è,–k“Œ,4,0,6.89,2,‚Ü‚­‚è,1,0.28,1.50.5,0.19578947368421054,0.18065217391304347,0.046511627906976744,0.3488372093023256,0.0
2024-02-25,“òè,2,—\‘I,2,4734,ˆÀ‰Í“à«,34,²‰ê,50,A2,6.54,43.37,0.0,0.0,55,35.71,32,37.23,“Ü‚è,–k“Œ,4,0,6.87,3,‚Ü‚­‚è,2,0.27,1.50.8,0.1462857142857143,0.16181818181818183,0.5957446808510638,0.23404255319148937,0.0
2024-02-25,“òè,2,—\‘I,3,4182,‹g“c˜am,40,Ž ‰ê,57,B1,4.8,25.64,5.36,40.0,7,40.72,72,24.12,“Ü‚è,–k“Œ,4,0,6.91,6,‚Ü‚­‚è,3,0.28,1.56.2,0.13555555555555557,0.1553846153846154,0.11428571428571428,0.4857142857142857,0.5714285714285714
2024-02-25,“òè,2,—\‘I,4,4375,Æ‰®Œúm,39,•ºŒÉ,52,A2,6.07,43.94,5.36,33.15,61,40.57,40,31.31,“Ü‚è,–k“Œ,4,0,6.82,1,‚Ü‚­‚è,4,0.18,1.48.6,0.15365853658536585,0.15690082644628098,0.13953488372093023,0.46511627906976744,0.0
2024-02-25,“òè,2,—\‘I,5,3787,“V–ì@½,52,‰ªŽR,52,B2,3.91,20.45,3.38,12.5,6,30.37,74,29.41,“Ü‚è,–k“Œ,4,0,7.04,5,‚Ü‚­‚è,5,0.24,1.54.7,0.182,0.18693548387096773,0.21052631578947367,0.2894736842105263,0.0
2024-02-25,“òè,2,—\‘I,6,3870,Ž›“ˆ@—Y,48,•Ÿˆä,52,B1,4.47,20.0,3.95,5.26,48,26.46,68,29.55,“Ü‚è,–k“Œ,4,0,7.01,4,‚Ü‚­‚è,6,0.15,1.53.8,0.16703703703703704,0.1668544600938967,0.06896551724137931,0.3103448275862069,0.0
2024-02-25,“òè,3,—\‘I,1,5134,‘åŒ´Ë¹,24,L“‡,55,B1,4.69,25.89,4.68,31.58,15,38.24,61,37.3,‰J,–k“Œ,2,0,6.9,6,‚Ü‚­‚è,1,0.24,1.55.9,0.16299999999999998,0.15860335195530725,0.0,0.29411764705882354,0.0
2024-02-25,“òè,3,—\‘I,2,3956,‰¡àV„Ž¡,46,Ã‰ª,56,A1,6.65,47.06,6.2,46.67,24,46.05,24,38.42,‰J,–k“Œ,2,0,6.85,1,‚Ü‚­‚è,2,0.16,1.49.2,0.15302325581395348,0.16163865546218487,0.475,0.45,0.0
2024-02-25,“òè,3,—\‘I,3,4520,‚‘qF‘¾,36,•Ÿˆä,50,B1,4.7,26.03,5.14,37.93,5,35.07,43,38.14,‰J,–k“Œ,2,0,6.92,2,‚Ü‚­‚è,3,0.14,1.50.8,0.16675675675675675,0.1793,0.11363636363636363,0.6363636363636364,0.5454545454545454
2024-02-25,“òè,3,—\‘I,4,4633,X@’q–ç,34,•ºŒÉ,52,B1,5.22,28.44,5.38,31.74,31,39.9,65,36.84,‰J,–k“Œ,2,0,6.95,5,‚Ü‚­‚è,4,0.26,1.54.6,0.16097560975609757,0.15459574468085105,0.16666666666666666,0.3333333333333333,0.0
2024-02-25,“òè,3,—\‘I,5,5160,“¡X—¤“l,25,•Ÿ‰ª,53,B1,4.41,23.33,4.73,32.43,2,49.05,50,26.29,‰J,–k“Œ,2,0,6.9,3,‚Ü‚­‚è,5,0.18,1.51.6,0.1332258064516129,0.1403883495145631,0.09090909090909091,0.3939393939393939,0.0
2024-02-25,“òè,3,—\‘I,6,4928,ŒIé@ ,28,“Œ‹ž,51,A2,6.62,45.11,6.07,43.33,29,25.39,18,23.39,‰J,–k“Œ,2,0,6.95,4,‚Ü‚­‚è,6,0.14,1.53.7,0.146875,0.14223300970873787,0.058823529411764705,0.35294117647058826,0.0
2024-02-25,“òè,4,—\‘I,1,3822,•½”ö’“T,51,‰ªŽR,51,A2,6.73,47.14,6.74,48.72,39,28.49,17,36.14,‰J,–k“Œ,2,0,6.84,5,”²‚«,1,0.16,1.54.7,0.16885245901639345,0.17410071942446043,0.0,0.3235294117647059,0.0
2024-02-25,“òè,4,—\‘I,2,4625,“nç²—T‹M,37,Ã‰ª,52,B1,4.15,26.14,4.84,20.0,34,27.92,37,38.5,‰J,–k“Œ,2,0,6.92,3,”²‚«,2,0.17,1.52.8,0.15,0.1538974358974359,0.0,1.0,0.0
2024-02-25,“òè,4,—\‘I,3,5201,‘ºã@‘¾,21,“Œ‹ž,53,B1,4.78,29.9,3.89,22.22,10,52.09,75,34.22,‰J,–k“Œ,2,0,6.88,2,”²‚«,3,0.15,1.50.2,0.16945945945945948,0.16328358208955224,0.0,0.0,1.0
2024-02-25,“òè,4,—\‘I,4,4138,’†ˆär—S,43,‘åã,54,B1,4.68,29.0,4.08,28.0,60,24.28,15,27.84,‰J,–k“Œ,2,0,6.97,6,”²‚«,4,0.2,1.56.3,0.15294117647058825,0.16390374331550803,0.5,0.0,0.0
2024-02-25,“òè,4,—\‘I,5,3998,•y¬ŒªŽ™,44,²‰ê,52,B1,4.58,25.77,0.0,0.0,37,39.44,51,31.11,‰J,–k“Œ,2,0,6.91,4,”²‚«,5,0.25,1.53.9,0.17102564102564102,0.1585096153846154,0.07142857142857142,0.21428571428571427,0.0
2024-02-25,“òè,4,—\‘I,6,5015,‚‹´—³–î,26,L“‡,52,A1,6.83,42.34,6.75,53.13,22,41.63,16,29.78,‰J,–k“Œ,2,0,6.94,1,”²‚«,6,0.18,1.49.0,0.14416666666666667,0.12231660231660231,0.046153846153846156,0.36923076923076925,0.0
2024-02-25,“òè,5,—\‘I,1,3877,¼‰Y”Žl,46,ŽOd,57,B1,5.3,29.2,4.63,21.95,27,36.45,62,37.82,‰J,–k“Œ,5,3,7.06,2,·‚µ,1,0.17,1.51.0,0.14857142857142858,0.17029411764705885,0.007194244604316547,0.41007194244604317,0.0
2024-02-25,“òè,5,—\‘I,2,4908,ã“c—´¯,28,‘åã,52,A1,7.44,61.81,7.0,60.0,54,34.5,41,36.14,‰J,–k“Œ,5,3,6.9,1,·‚µ,2,0.19,1.48.8,0.14681818181818182,0.14791338582677166,0.25,0.42857142857142855,0.0
2024-02-25,“òè,5,—\‘I,3,4840,—é–ØGä,32,Ã‰ª,51,B1,4.86,25.97,4.6,20.0,45,27.33,63,35.9,‰J,–k“Œ,5,3,6.92,4,·‚µ,3,0.18,1.52.8,0.1927027027027027,0.1893085106382979,0.16666666666666666,0.3,0.4666666666666667
2024-02-25,“òè,5,—\‘I,4,5229,‹gì°l,21,Ž ‰ê,55,B1,3.83,22.83,2.96,11.54,43,40.48,71,32.07,‰J,–k“Œ,5,3,6.94,3,·‚µ,4,0.16,1.51.9,0.15960000000000002,0.17292817679558012,0.10344827586206896,0.27586206896551724,0.0
2024-02-25,“òè,5,—\‘I,5,5126,ŽR‰º‘å‹P,27,•ºŒÉ,52,B1,4.83,26.98,3.98,15.38,13,36.45,54,28.24,‰J,–k“Œ,5,3,6.92,6,·‚µ,5,0.17,1.54.5,0.17157894736842105,0.14987394957983194,0.08333333333333333,0.3333333333333333,0.0
2024-02-25,“òè,5,—\‘I,6,3686,’¹‹’ËF,49,ŒQ”n,52,A2,5.78,35.65,4.9,33.33,23,31.37,48,34.9,‰J,–k“Œ,5,3,6.96,5,·‚µ,6,0.14,1.54.2,0.18823529411764706,0.14861471861471862,0.0,0.041666666666666664,0.0
2024-02-25,“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4469,“yŽR‘ì–ç,37,•Ÿˆä,54,A2,5.68,39.77,4.91,25.71,9,41.44,44,26.09,‰J,–k“Œ,6,4,6.9,4,‚Ü‚­‚è·‚µ,1,0.24,1.52.9,0.15972972972972974,0.16806763285024154,0.0,0.0,0.0
2024-02-25,“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,3306,•“c³‹I,56,é‹Ê,54,B1,3.8,15.63,4.3,30.0,44,40.47,20,30.34,‰J,–k“Œ,6,4,6.93,5,‚Ü‚­‚è·‚µ,2,0.18,1.54.7,0.18241379310344827,0.1713815789473684,0.0,0.4,0.0
2024-02-25,“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,4004,ŽR–{_•ã,46,’·è,52,B1,4.51,24.3,5.42,29.03,14,32.35,45,36.51,‰J,–k“Œ,6,4,6.89,2,‚Ü‚­‚è·‚µ,3,0.08,1.50.5,0.16355555555555557,0.16891774891774894,0.0,0.125,0.25
2024-02-25,“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,4848,’‡’JéDm,29,•Ÿ‰ª,53,A1,6.66,46.85,6.24,47.06,47,43.6,57,24.53,‰J,–k“Œ,6,4,6.9,1,‚Ü‚­‚è·‚µ,4,0.18,1.49.2,0.15395833333333334,0.15033783783783783,0.0,0.25,0.0
