“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2023-02-10,‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,6,4679,A“c‘¾ˆê,33,•Ÿ‰ª,59,B1,4.47,28.24,4.3,25.0,25,37.88,64,33.33,“Ü‚è,–k“Œ,2,2,6.7,5,”²‚«,6,0.23,1.56.0,A“c‘¾ˆê,33,1,1,1,0.1796969696969697,0,0,0,1,0,0,0,0,0,0,0.1704878048780488,0.030303030303030304,0.030303030303030304,0.030303030303030304,0.0,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0
2023-02-10,‹{“‡,7,—\‘I,1,5027,d•y—EÆ,26,ŽRŒû,55,B1,5.01,26.26,3.45,9.09,49,20.45,48,35.0,“Ü‚è,–k“Œ,1,1,6.71,3,·‚µ,1,0.13,1.52.2,d•y—EÆ,23,9,2,5,0.1560869565217391,9,0,0,0,0,0,3,6,3,0,0.1619161676646706,0.391304347826087,0.08695652173913043,0.21739130434782608,0.391304347826087,0.0,0.0,0.0,0.0,0.13043478260869565,0.2608695652173913,0.13043478260869565
2023-02-10,‹{“‡,7,—\‘I,2,4515,“¡“c_l,36,²‰ê,55,A2,5.81,37.5,5.77,42.55,41,31.15,34,34.43,“Ü‚è,–k“Œ,1,1,6.73,1,·‚µ,2,0.23,1.50.0,“¡“c_l,42,6,12,8,0.1776190476190476,1,2,2,0,1,0,0,0,0,19,0.1666265060240964,0.14285714285714285,0.2857142857142857,0.19047619047619047,0.023809523809523808,0.4523809523809524,0.047619047619047616,0.047619047619047616,0.0,0.0,0.0,0.0
2023-02-10,‹{“‡,7,—\‘I,3,3300,ìè’qK,55,‰ªŽR,53,A2,6.35,45.19,4.9,29.27,12,42.65,62,43.08,“Ü‚è,–k“Œ,1,1,6.77,2,·‚µ,3,0.1,1.50.4,ìè’qK,46,7,7,11,0.1765217391304347,0,0,0,6,1,0,0,0,0,0,0.1669433962264151,0.15217391304347827,0.15217391304347827,0.2391304347826087,0.0,0.0,0.0,0.0,0.13043478260869565,0.0,0.0,0.0
2023-02-10,‹{“‡,7,—\‘I,4,3928,—Ñ@Œb—S,47,•Ÿ‰ª,60,B1,4.69,27.18,4.04,20.0,34,22.92,13,31.15,“Ü‚è,–k“Œ,1,1,6.71,4,·‚µ,4,0.13,1.53.5,—ÑŒb—S,34,3,3,4,0.1835294117647058,0,0,2,1,0,0,0,0,0,0,0.1754782608695652,0.08823529411764706,0.08823529411764706,0.11764705882352941,0.0,0.0,0.0,0.058823529411764705,0.029411764705882353,0.0,0.0,0.0
2023-02-10,‹{“‡,7,—\‘I,5,3372,‰Á“¡‰ë”V,56,L“‡,51,B1,3.29,15.69,4.72,33.33,42,34.43,60,35.94,“Ü‚è,–k“Œ,1,1,6.7,5,·‚µ,5,0.12,1.54.6,‰Á“¡‰ë”V,27,0,3,4,0.1811111111111111,0,0,0,0,0,0,0,0,0,0,0.193103448275862,0.0,0.1111111111111111,0.14814814814814814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,‹{“‡,7,—\‘I,6,5236,¬‹{—Á‰ë,23,‰ªŽR,54,B2,1.2,0.0,2.33,0.0,33,35.59,26,31.67,“Ü‚è,–k“Œ,1,1,6.68,6,·‚µ,6,0.14,1.59.0,¬‹{—Á‰ë,64,0,0,0,0.196875,0,0,0,0,0,0,0,0,0,0,0.1949541284403669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,‹{“‡,8,—\‘I,1,4873,Š—Œ´Œ’‘¾,29,²‰ê,53,B1,4.07,19.12,4.75,19.44,39,37.31,67,27.42,‰J,–k“Œ,1,1,6.71,2,‚Ü‚­‚è·‚µ,1,0.09,1.51.5,Š—Œ´Œ’‘¾,18,5,4,2,0.1883333333333333,4,0,0,0,1,0,2,1,7,0,0.1887719298245614,0.2777777777777778,0.2222222222222222,0.1111111111111111,0.2222222222222222,0.0,0.0,0.0,0.0,0.1111111111111111,0.05555555555555555,0.3888888888888889
2023-02-10,‹{“‡,8,—\‘I,2,4731,ŠÔ–ìŒ“—ç,33,ˆ¤’m,53,A2,5.58,34.62,5.63,25.0,22,38.1,17,40.35,‰J,–k“Œ,1,1,6.74,5,‚Ü‚­‚è·‚µ,2,0.19,1.55.8,ŠÔ–ìŒ“—ç,41,3,16,12,0.1609756097560975,0,1,2,0,0,0,0,0,0,21,0.1578,0.07317073170731707,0.3902439024390244,0.2926829268292683,0.0,0.5121951219512195,0.024390243902439025,0.04878048780487805,0.0,0.0,0.0,0.0
2023-02-10,‹{“‡,8,—\‘I,3,4254,ì“‡Œ\Ži,39,Ž ‰ê,52,A2,5.29,31.25,5.69,37.14,48,50.0,49,45.45,‰J,–k“Œ,1,1,6.69,1,‚Ü‚­‚è·‚µ,3,0.1,1.50.5,ì“‡Œ\Ži,45,3,14,16,0.1513333333333333,0,1,1,1,0,0,0,0,0,0,0.1452430555555555,0.06666666666666667,0.3111111111111111,0.35555555555555557,0.0,0.0,0.022222222222222223,0.022222222222222223,0.022222222222222223,0.0,0.0,0.0
2023-02-10,‹{“‡,8,—\‘I,4,4333,‘º“c—F–ç,39,“¿“‡,65,B1,3.47,13.7,5.04,32.0,44,31.48,18,31.34,‰J,–k“Œ,1,1,6.7,4,‚Ü‚­‚è·‚µ,5,0.14,1.54.6,‘º“c—F–ç,30,4,3,3,0.1523333333333333,0,1,2,1,0,0,0,0,0,0,0.1806486486486486,0.13333333333333333,0.1,0.1,0.0,0.0,0.03333333333333333,0.06666666666666667,0.03333333333333333,0.0,0.0,0.0
2023-02-10,‹{“‡,8,—\‘I,5,3897,”’ˆä‰pŽ¡,46,ŽRŒû,55,A1,8.29,65.93,8.64,64.0,50,34.33,44,37.5,‰J,–k“Œ,1,1,6.7,3,‚Ü‚­‚è·‚µ,4,0.11,1.52.4,”’ˆä‰pŽ¡,30,7,5,5,0.1493333333333333,1,1,0,4,1,0,0,0,0,0,0.1395774647887324,0.23333333333333334,0.16666666666666666,0.16666666666666666,0.03333333333333333,0.0,0.03333333333333333,0.0,0.13333333333333333,0.0,0.0,0.0
2023-02-10,‹{“‡,8,—\‘I,6,4023,ŽÄ“c—F˜a,45,•Ÿ‰ª,52,B1,4.08,20.24,3.77,15.38,53,21.67,51,32.81,‰J,–k“Œ,1,1,6.76,6,‚Ü‚­‚è·‚µ,6,0.18,1.57.3,ŽÄ“c—F˜a,26,0,0,1,0.2161538461538461,0,0,0,0,0,0,0,0,0,0,0.1833333333333333,0.0,0.0,0.038461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,4817,“nç³@—ƒ,31,ŽRŒû,50,B1,5.21,29.52,5.81,41.67,30,29.69,52,46.03,‰J,–k“Œ,2,2,6.65,2,·‚µ,1,0.15,1.58.3,“nç³—ƒ,53,28,14,6,0.1258490566037735,28,0,0,0,0,0,7,12,4,0,0.1386181818181818,0.5283018867924528,0.2641509433962264,0.11320754716981132,0.5283018867924528,0.0,0.0,0.0,0.0,0.1320754716981132,0.22641509433962265,0.07547169811320754
2023-02-10,‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,4552,™ŽRŸ‹§,33,²‰ê,52,B1,4.18,27.5,3.91,17.19,13,30.36,24,13.46,‰J,–k“Œ,2,2,6.71,1,·‚µ,2,0.14,1.56.1,™ŽRŸ‹§,38,0,9,11,0.1671052631578947,0,0,0,0,0,0,0,0,0,23,0.1621296296296296,0.0,0.23684210526315788,0.2894736842105263,0.0,0.6052631578947368,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,4968,‹{èŒõŠî,32,“¿“‡,54,B2,3.36,14.29,0.0,0.0,20,26.67,14,28.57,‰J,–k“Œ,2,2,6.73,3,·‚µ,3,0.15,2.04.2,‹{èŒõŠî,19,4,2,1,0.1552631578947368,0,1,2,1,0,0,0,0,0,0,0.1445631067961165,0.21052631578947367,0.10526315789473684,0.05263157894736842,0.0,0.0,0.05263157894736842,0.10526315789473684,0.05263157894736842,0.0,0.0,0.0
2023-02-10,‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4636,Ô’rC•½,32,“¿“‡,52,B1,2.46,7.32,5.1,36.67,63,19.23,29,11.32,‰J,–k“Œ,2,2,6.74,4,·‚µ,5,0.18,2.07.4,Ô’rC•½,30,0,2,3,0.1926666666666666,0,0,0,0,0,0,0,0,0,0,0.1819540229885057,0.0,0.06666666666666667,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5175,“‡èäˆê,19,“Œ‹ž,54,B1,2.42,2.78,0.0,0.0,19,30.56,15,37.88,‰J,–k“Œ,2,2,6.71,5,·‚µ,6,0.21,2.10.1,“‡èäˆê˜N,40,0,0,0,0.193,0,0,0,0,0,0,0,0,0,0,0.1980508474576271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,‹{“‡,10,“ÁÜ,1,4214,—Ñ@—S‰î,38,‰ªŽR,54,A2,5.79,38.27,5.96,43.28,35,28.3,53,50.0,‰J,–k“Œ,2,2,6.75,1,”²‚«,1,0.11,1.49.7,—Ñ—S‰î,37,23,7,0,0.1637837837837838,23,0,0,0,0,0,6,4,4,0,0.1722535211267605,0.6216216216216216,0.1891891891891892,0.0,0.6216216216216216,0.0,0.0,0.0,0.0,0.16216216216216217,0.10810810810810811,0.10810810810810811
2023-02-10,‹{“‡,10,“ÁÜ,2,4713,”’_@—D,32,‰ªŽR,55,A2,5.46,31.25,6.1,48.28,43,47.89,66,36.76,‰J,–k“Œ,2,2,6.74,2,”²‚«,2,0.18,1.50.8,”’_—D,30,6,11,5,0.1453333333333333,0,6,0,0,0,0,0,0,0,19,0.1559239130434782,0.2,0.36666666666666664,0.16666666666666666,0.0,0.6333333333333333,0.2,0.0,0.0,0.0,0.0,0.0
2023-02-10,‹{“‡,10,“ÁÜ,3,4368,ŽRŒû—²Žj,37,•Ÿ‰ª,53,B1,4.82,24.32,5.05,28.07,16,47.69,47,20.0,‰J,–k“Œ,2,2,6.62,5,”²‚«,3,0.15,1.56.0,ŽRŒû—²Žj,42,3,4,9,0.1623809523809523,0,0,2,0,0,1,0,0,0,0,0.1854296875,0.07142857142857142,0.09523809523809523,0.21428571428571427,0.0,0.0,0.0,0.047619047619047616,0.0,0.0,0.0,0.0
2023-02-10,‹{“‡,10,“ÁÜ,4,4654,ŽÂ“c—D–ç,36,•ºŒÉ,54,A2,5.55,40.85,4.95,31.58,17,35.94,39,32.2,‰J,–k“Œ,2,2,6.64,3,”²‚«,4,0.15,1.52.7,ŽÂ“c—D–ç,31,1,7,7,0.1532258064516129,0,1,0,0,0,0,0,0,0,0,0.1566666666666666,0.03225806451612903,0.22580645161290322,0.22580645161290322,0.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0,0.0
2023-02-10,‹{“‡,10,“ÁÜ,5,4679,A“c‘¾ˆê,33,•Ÿ‰ª,59,B1,4.47,28.24,4.3,25.0,25,37.88,64,33.33,‰J,–k“Œ,2,2,6.7,6,”²‚«,5,0.13,1.59.8,A“c‘¾ˆê,34,3,2,6,0.1735294117647059,0,0,2,1,0,0,0,0,0,0,0.1704878048780488,0.08823529411764706,0.058823529411764705,0.17647058823529413,0.0,0.0,0.0,0.058823529411764705,0.029411764705882353,0.0,0.0,0.0
2023-02-10,‹{“‡,10,“ÁÜ,6,4469,“yŽR‘ì–ç,36,•Ÿˆä,55,A2,5.75,37.74,5.24,33.33,21,41.54,36,16.67,‰J,–k“Œ,2,2,6.7,4,”²‚«,6,0.12,1.54.0,“yŽR‘ì–ç,30,1,2,9,0.1576666666666666,0,0,0,1,0,0,0,0,0,0,0.1603153153153153,0.03333333333333333,0.06666666666666667,0.3,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0
2023-02-10,‹{“‡,11,“Á‘I,1,3905,“V–ì—F˜a,45,ˆ¤’m,54,A2,6.06,45.16,5.0,21.05,32,45.31,16,28.81,“Ü‚è,–k“Œ,3,3,6.79,4,·‚µ,1,0.1,1.52.6,“V–ì—F˜a,42,20,14,8,0.1578571428571428,18,0,0,0,2,0,8,5,8,0,0.1641463414634146,0.47619047619047616,0.3333333333333333,0.19047619047619047,0.42857142857142855,0.0,0.0,0.0,0.0,0.19047619047619047,0.11904761904761904,0.19047619047619047
2023-02-10,‹{“‡,11,“Á‘I,2,3300,ìè’qK,55,‰ªŽR,53,A2,6.35,45.19,4.9,29.27,12,42.65,62,43.08,“Ü‚è,–k“Œ,3,3,6.82,3,·‚µ,2,0.08,1.52.2,ìè’qK,45,9,14,11,0.1642222222222222,0,7,0,0,1,1,0,0,0,24,0.1669433962264151,0.2,0.3111111111111111,0.24444444444444444,0.0,0.5333333333333333,0.15555555555555556,0.0,0.0,0.0,0.0,0.0
2023-02-10,‹{“‡,11,“Á‘I,3,4594,’Jì—Sˆê,41,Ž ‰ê,52,A2,6.44,50.81,5.77,46.15,46,43.75,59,41.54,“Ü‚è,–k“Œ,3,3,6.79,2,·‚µ,3,0.06,1.50.3,’Jì—Sˆê,46,6,17,9,0.1519565217391304,0,0,5,0,1,0,0,0,0,0,0.1406818181818181,0.13043478260869565,0.3695652173913043,0.1956521739130435,0.0,0.0,0.0,0.10869565217391304,0.0,0.0,0.0,0.0
2023-02-10,‹{“‡,11,“Á‘I,4,4346,‘O“cŒ’‘¾,37,•Ÿ‰ª,56,B1,4.41,27.05,5.39,34.78,36,26.98,50,19.61,“Ü‚è,–k“Œ,3,3,6.83,6,·‚µ,5,0.11,1.56.3,‘O“cŒ’‘¾˜Y,44,2,7,10,0.1497727272727272,0,0,1,1,0,0,0,0,0,0,0.1578867924528302,0.045454545454545456,0.1590909090909091,0.22727272727272727,0.0,0.0,0.0,0.022727272727272728,0.022727272727272728,0.0,0.0,0.0
2023-02-10,‹{“‡,11,“Á‘I,5,4264,’·”öÍ•½,38,ŽRŒû,53,A2,5.67,33.33,5.21,33.33,31,38.1,20,35.0,“Ü‚è,–k“Œ,3,3,6.75,5,·‚µ,6,0.18,1.54.7,’·”öÍ•½,45,1,6,12,0.1555555555555555,0,0,1,0,0,0,0,0,0,0,0.1638223938223938,0.022222222222222223,0.13333333333333333,0.26666666666666666,0.0,0.0,0.0,0.022222222222222223,0.0,0.0,0.0,0.0
2023-02-10,‹{“‡,11,“Á‘I,6,4587,–Ø“c•ô—R,32,•Ÿˆä,53,A2,5.79,41.35,6.11,44.44,26,39.39,43,38.46,“Ü‚è,–k“Œ,3,3,6.78,1,·‚µ,4,0.14,1.49.7,–Ø“c•ô—R‹G,37,1,7,5,0.1732432432432432,0,0,1,0,0,0,0,0,0,0,0.16,0.02702702702702703,0.1891891891891892,0.13513513513513514,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0,0.0
2023-02-10,‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,1,4451,¼è—S‘¾,35,•Ÿ‰ª,52,A1,6.24,47.83,6.33,40.0,52,17.78,56,19.23,“Ü‚è,–k“Œ,2,2,6.75,1,“¦‚°,1,0.2,1.49.7,¼è—S‘¾˜Y,60,42,12,4,0.1348333333333333,40,0,0,0,2,0,8,4,5,0,0.1618390804597701,0.7,0.2,0.06666666666666667,0.6666666666666666,0.0,0.0,0.0,0.0,0.13333333333333333,0.06666666666666667,0.08333333333333333
2023-02-10,‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,2,5145,“‡ìŠC‹P,19,ŽRŒû,52,B1,3.53,18.52,3.11,11.11,23,34.29,45,40.74,“Ü‚è,–k“Œ,2,2,6.73,4,“¦‚°,2,0.23,1.53.9,“‡ìŠC‹P,8,1,3,0,0.16375,1,0,0,0,0,0,0,0,0,4,0.1802369668246445,0.125,0.375,0.0,0.125,0.5,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,3,3873,•Ê•{¹Ž÷,46,L“‡,52,A2,5.92,41.58,6.26,48.94,37,40.63,25,21.74,“Ü‚è,–k“Œ,2,2,6.83,3,“¦‚°,3,0.24,1.52.7,•Ê•{¹Ž÷,36,7,5,12,0.1402777777777777,0,0,6,1,0,0,0,0,0,0,0.1583842794759825,0.19444444444444445,0.1388888888888889,0.3333333333333333,0.0,0.0,0.0,0.16666666666666666,0.027777777777777776,0.0,0.0,0.0
2023-02-10,‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,4,3711,]–{^Ž¡,48,ŽRŒû,54,A2,5.96,36.61,5.68,37.5,59,25.49,69,22.45,“Ü‚è,–k“Œ,2,2,6.77,2,“¦‚°,4,0.23,1.51.1,]–{^Ž¡,40,5,10,15,0.15875,0,2,1,2,0,0,0,0,0,0,0.1536329588014981,0.125,0.25,0.375,0.0,0.0,0.05,0.025,0.05,0.0,0.0,0.0
2023-02-10,‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,5,4515,“¡“c_l,36,²‰ê,55,A2,5.81,37.5,5.77,42.55,41,31.15,34,34.43,“Ü‚è,–k“Œ,2,2,6.77,6,“¦‚°,5,0.22,1.55.9,“¡“c_l,44,0,7,8,0.1802272727272727,0,0,0,0,0,0,0,0,0,0,0.1666265060240964,0.0,0.1590909090909091,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,6,4731,ŠÔ–ìŒ“—ç,33,ˆ¤’m,53,A2,5.58,34.62,5.63,25.0,22,38.1,17,40.35,“Ü‚è,–k“Œ,2,2,6.78,5,“¦‚°,6,0.24,1.54.1,ŠÔ–ìŒ“—ç,43,2,4,5,0.1553488372093023,0,0,0,1,0,1,0,0,0,0,0.1578,0.046511627906976744,0.09302325581395349,0.11627906976744186,0.0,0.0,0.0,0.0,0.023255813953488372,0.0,0.0,0.0
2023-02-10,Ž™“‡,1,ˆê”Ê,1,4537,“nç³˜a«,32,‰ªŽR,52,A1,6.35,43.81,6.79,49.21,71,35.29,31,34.8,“Ü‚è,–k“Œ,3,3,6.83,1,“¦‚°,1,0.07,1.48.2,“nç³˜a«,52,41,5,1,0.1240384615384615,41,0,0,0,0,0,2,4,4,0,0.1331623931623931,0.7884615384615384,0.09615384615384616,0.019230769230769232,0.7884615384615384,0.0,0.0,0.0,0.0,0.038461538461538464,0.07692307692307693,0.07692307692307693
2023-02-10,Ž™“‡,1,ˆê”Ê,2,4441,––‰i—RŠy,36,‰ªŽR,53,A1,6.2,44.26,6.22,43.08,57,42.11,25,29.59,“Ü‚è,–k“Œ,3,3,6.83,6,“¦‚°,2,0.09,.  .,––‰i—RŠy,45,8,12,9,0.156,0,5,2,1,0,0,0,0,0,24,0.1567322834645669,0.17777777777777778,0.26666666666666666,0.2,0.0,0.5333333333333333,0.1111111111111111,0.044444444444444446,0.022222222222222223,0.0,0.0,0.0
2023-02-10,Ž™“‡,1,ˆê”Ê,3,4324,ŠC–ìNŽu,35,ŽRŒû,61,A1,7.0,54.62,6.9,54.0,72,23.53,44,34.54,“Ü‚è,–k“Œ,3,3,6.86,4,“¦‚°,3,0.1,1.52.7,ŠC–ìNŽu˜Y,46,8,12,8,0.1234782608695652,0,1,0,7,0,0,0,0,0,0,0.1304513888888888,0.17391304347826086,0.2608695652173913,0.17391304347826086,0.0,0.0,0.021739130434782608,0.0,0.15217391304347827,0.0,0.0,0.0
2023-02-10,Ž™“‡,1,ˆê”Ê,4,4703,X‰i@—²,34,ŽRŒû,50,A1,6.57,52.27,6.19,40.74,30,47.06,48,34.0,“Ü‚è,–k“Œ,3,3,6.84,3,“¦‚°,4,0.12,1.51.7,X‰i—²,37,6,8,7,0.174054054054054,0,2,2,2,0,0,0,0,0,0,0.1527848101265823,0.16216216216216217,0.21621621621621623,0.1891891891891892,0.0,0.0,0.05405405405405406,0.05405405405405406,0.05405405405405406,0.0,0.0,0.0
2023-02-10,Ž™“‡,1,ˆê”Ê,5,5015,‚‹´—³–î,24,L“‡,52,A1,6.92,59.34,5.7,25.0,28,47.06,43,39.84,“Ü‚è,–k“Œ,3,3,6.82,2,“¦‚°,6,0.2,1.49.4,‚‹´—³–î,32,3,8,9,0.124375,0,1,1,1,0,0,0,0,0,0,0.1319747899159664,0.09375,0.25,0.28125,0.0,0.0,0.03125,0.03125,0.03125,0.0,0.0,0.0
2023-02-10,Ž™“‡,1,ˆê”Ê,6,4410,ˆäã‘å•ã,36,‰ªŽR,52,A2,5.5,33.63,6.04,41.48,39,33.33,47,35.52,“Ü‚è,–k“Œ,3,3,6.86,5,“¦‚°,5,0.22,.  .,ˆäã‘å•ã,34,4,2,4,0.1791176470588235,0,0,3,1,0,0,0,0,0,0,0.1663070539419087,0.11764705882352941,0.058823529411764705,0.11764705882352941,0.0,0.0,0.0,0.08823529411764706,0.029411764705882353,0.0,0.0,0.0
2023-02-10,Ž™“‡,2,ˆê”Ê,1,4237,‘å•õ@–L,39,ŽRŒû,53,A1,7.43,61.42,7.02,58.33,32,50.0,15,39.11,“Ü‚è,–k“Œ,4,3,6.8,1,“¦‚°,1,0.16,1.48.9,‘å•õ–L,73,57,11,2,0.1454794520547945,51,0,0,0,6,0,6,4,3,0,0.1558199356913183,0.7808219178082192,0.1506849315068493,0.0273972602739726,0.6986301369863014,0.0,0.0,0.0,0.0,0.0821917808219178,0.0547945205479452,0.0410958904109589
2023-02-10,Ž™“‡,2,ˆê”Ê,2,3618,ŠC–ì‚ä‚©,49,L“‡,44,A1,6.31,48.57,6.21,47.17,43,29.41,14,38.91,“Ü‚è,–k“Œ,4,3,6.86,5,“¦‚°,2,0.15,.  .,ŠC–ì‚ä‚©‚è,41,11,10,6,0.1724390243902439,0,4,5,0,2,0,0,0,0,17,0.164453125,0.2682926829268293,0.24390243902439024,0.14634146341463414,0.0,0.4146341463414634,0.0975609756097561,0.12195121951219512,0.0,0.0,0.0,0.0
2023-02-10,Ž™“‡,2,ˆê”Ê,3,3436,”–ìK“ñ,53,‰ªŽR,51,A1,6.36,45.63,5.98,40.2,27,43.75,18,33.53,“Ü‚è,–k“Œ,4,3,6.88,3,“¦‚°,3,0.08,1.52.0,”–ìK“ñ,41,5,13,11,0.1321951219512195,0,0,1,3,1,0,0,0,0,0,0.13436,0.12195121951219512,0.3170731707317073,0.2682926829268293,0.0,0.0,0.0,0.024390243902439025,0.07317073170731707,0.0,0.0,0.0
2023-02-10,Ž™“‡,2,ˆê”Ê,4,3562,ŽR‰º˜a•F,53,L“‡,52,A1,6.15,38.02,5.94,46.0,12,40.0,72,36.36,“Ü‚è,–k“Œ,4,3,6.76,2,“¦‚°,4,0.12,1.49.4,ŽR‰º˜a•F,41,5,11,12,0.1580487804878048,0,1,2,2,0,0,0,0,0,0,0.1649632352941176,0.12195121951219512,0.2682926829268293,0.2926829268292683,0.0,0.0,0.024390243902439025,0.04878048780487805,0.04878048780487805,0.0,0.0,0.0
2023-02-10,Ž™“‡,2,ˆê”Ê,5,4536,Šìˆä‚Â‚©,33,‰ªŽR,47,A1,6.16,45.56,6.11,44.74,52,52.38,55,35.96,“Ü‚è,–k“Œ,4,3,6.84,6,“¦‚°,5,0.14,.  .,Šìˆä‚Â‚©‚³,31,0,4,6,0.1748387096774193,0,0,0,0,0,0,0,0,0,0,0.1502,0.0,0.12903225806451613,0.1935483870967742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,Ž™“‡,2,ˆê”Ê,6,4373,Žá‹·“Þ”ü,34,‰ªŽR,47,A2,5.48,33.01,5.78,37.04,35,25.0,70,29.82,“Ü‚è,–k“Œ,4,3,6.74,4,“¦‚°,6,0.16,1.52.9,Žá‹·“Þ”üŽq,32,0,4,8,0.18625,0,0,0,0,0,0,0,0,0,0,0.1830837004405286,0.0,0.125,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,Ž™“‡,3,ˆê”Ê,1,4682,‘åã‘ìl,32,L“‡,53,A1,6.49,41.13,7.0,47.37,21,11.76,53,35.98,“Ü‚è,–k“Œ,5,3,6.77,1,“¦‚°,1,0.23,1.49.6,‘åã‘ìl,63,48,8,3,0.1258730158730158,44,0,0,0,3,1,4,3,5,0,0.1455017301038062,0.7619047619047619,0.12698412698412698,0.047619047619047616,0.6984126984126984,0.0,0.0,0.0,0.0,0.06349206349206349,0.047619047619047616,0.07936507936507936
2023-02-10,Ž™“‡,3,ˆê”Ê,2,4471,V“c‘×Í,35,L“‡,51,A1,6.21,45.05,6.89,60.38,18,6.25,40,30.77,“Ü‚è,–k“Œ,5,3,6.9,4,“¦‚°,2,0.09,1.53.1,V“c‘×Í,44,11,12,13,0.1529545454545454,1,8,2,0,0,0,0,0,0,20,0.1573684210526315,0.25,0.2727272727272727,0.29545454545454547,0.022727272727272728,0.45454545454545453,0.18181818181818182,0.045454545454545456,0.0,0.0,0.0,0.0
2023-02-10,Ž™“‡,3,ˆê”Ê,3,4771,‰ºŽ›G˜a,29,L“‡,54,A1,6.14,45.79,7.16,52.63,50,13.33,22,39.26,“Ü‚è,–k“Œ,5,3,6.79,2,“¦‚°,4,0.11,1.51.1,‰ºŽ›G˜a,54,12,16,10,0.1409259259259259,2,2,3,4,1,0,0,0,0,0,0.1391608391608391,0.2222222222222222,0.2962962962962963,0.18518518518518517,0.037037037037037035,0.0,0.037037037037037035,0.05555555555555555,0.07407407407407407,0.0,0.0,0.0
2023-02-10,Ž™“‡,3,ˆê”Ê,4,4600,ˆä“à«‘¾,38,L“‡,51,A2,6.44,45.9,5.87,43.4,51,63.16,73,35.53,“Ü‚è,–k“Œ,5,3,6.8,5,“¦‚°,5,0.12,.  .,ˆä“à«‘¾˜Y,47,5,12,10,0.1472340425531914,0,0,1,2,2,0,0,0,0,0,0.1365986394557823,0.10638297872340426,0.2553191489361702,0.2127659574468085,0.0,0.0,0.0,0.02127659574468085,0.0425531914893617,0.0,0.0,0.0
