“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-03-24,Z”V],2,—\‘I,4,3942,Ž›“c@Ë,45,ŽRŒû,54,A1,7.11,45.71,7.6,45.71,32,55.56,37,45.45,‰J,–k“Œ,4,2,7.04,4,“¦‚°,4,0.13,1.52.9,0.1374285714285714,0.1524034334763948,0.044444444444444446,0.2222222222222222,0.2,0.0,0.0,0.0,0.0,0.044444444444444446,0.0,0.0,0.0
2024-03-24,Z”V],2,—\‘I,5,4787,’Å–¼@–L,35,ŒQ”n,53,A1,7.29,49.59,6.51,40.98,59,0.0,38,50.0,‰J,–k“Œ,4,2,6.99,6,“¦‚°,5,0.14,1.55.3,0.1321621621621621,0.1260649819494584,0.0,0.125,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,Z”V],2,—\‘I,6,4061,”‹Œ´Gl,44,•Ÿˆä,54,A1,7.25,50.42,6.97,45.71,52,40.0,14,44.44,‰J,–k“Œ,4,2,6.95,5,“¦‚°,6,0.11,1.53.2,0.101860465116279,0.1193617021276595,0.6129032258064516,0.1935483870967742,0.04838709677419355,0.5645161290322581,0.0,0.0,0.0,0.0,0.1935483870967742,0.04838709677419355,0.08064516129032258
2024-03-24,Z”V],3,—\‘I,1,3874,ŽR–{Š°‹v,47,‰ªŽR,53,A1,6.75,42.86,6.37,41.94,17,18.18,29,27.27,‰J,–k,3,1,7.0,1,“¦‚°,1,0.06,1.50.0,0.130655737704918,0.1482022471910112,0.2127659574468085,0.2553191489361702,0.2127659574468085,0.0,0.48936170212765956,0.10638297872340426,0.0851063829787234,0.0,0.0,0.0,0.0
2024-03-24,Z”V],3,—\‘I,2,4851,ŠÖ@_Æ,29,ŒQ”n,50,A1,7.44,52.29,6.91,52.17,35,20.0,50,22.22,‰J,–k,3,1,6.99,6,“¦‚°,2,0.07,1.54.3,0.1430232558139535,0.1517063492063492,0.2558139534883721,0.18604651162790697,0.2558139534883721,0.0,0.0,0.06976744186046512,0.046511627906976744,0.11627906976744186,0.0,0.0,0.0
2024-03-24,Z”V],3,—\‘I,3,3960,‹e’nF•½,45,Ã‰ª,55,A1,7.75,53.85,7.63,55.0,60,0.0,19,22.22,‰J,–k,3,1,6.97,2,“¦‚°,3,0.05,1.50.7,0.1097435897435897,0.1111196911196911,0.18604651162790697,0.20930232558139536,0.11627906976744186,0.0,0.0,0.023255813953488372,0.06976744186046512,0.06976744186046512,0.0,0.0,0.0
2024-03-24,Z”V],3,—\‘I,4,4344,V“c—YŽj,39,ŽOd,54,A1,7.5,53.4,7.35,46.15,31,22.22,71,0.0,‰J,–k,3,1,7.03,4,“¦‚°,4,0.03,1.52.3,0.1441666666666666,0.1498156682027649,0.15,0.175,0.1,0.0,0.0,0.025,0.0,0.1,0.0,0.0,0.0
2024-03-24,Z”V],3,—\‘I,5,3556,“c’†Mˆê,51,‘åã,54,A1,6.64,44.2,6.56,44.92,57,33.33,28,0.0,‰J,–k,3,1,6.98,5,“¦‚°,5,0.01,1.53.0,0.1383720930232558,0.1361111111111111,0.05555555555555555,0.3333333333333333,0.3055555555555556,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0
2024-03-24,Z”V],3,—\‘I,6,4848,’‡’JéDm,29,•Ÿ‰ª,51,A1,6.88,50.0,0.0,0.0,30,11.11,70,0.0,‰J,–k,3,1,6.98,3,“¦‚°,6,0.02,1.51.6,0.161081081081081,0.1473611111111111,0.8333333333333334,0.047619047619047616,0.047619047619047616,0.8333333333333334,0.0,0.0,0.0,0.0,0.023809523809523808,0.09523809523809523,0.047619047619047616
2024-03-24,Z”V],4,—\‘I,1,5042,”¨“c‘¿ˆê,25,é‹Ê,55,A1,6.71,54.74,6.3,48.65,63,10.0,55,25.0,‰J,–k“Œ,4,2,7.0,1,“¦‚°,1,0.15,1.49.7,0.1398275862068965,0.1248484848484848,0.23809523809523808,0.3333333333333333,0.07142857142857142,0.0,0.5,0.11904761904761904,0.11904761904761904,0.0,0.0,0.0,0.0
2024-03-24,Z”V],4,—\‘I,2,4908,ã“c—´¯,28,‘åã,52,A1,7.29,57.14,6.65,49.7,85,0.0,30,50.0,‰J,–k“Œ,4,2,7.0,5,“¦‚°,2,0.14,1.54.2,0.1424444444444444,0.1475298804780876,0.3235294117647059,0.29411764705882354,0.11764705882352941,0.0,0.0,0.029411764705882353,0.17647058823529413,0.058823529411764705,0.0,0.0,0.0
2024-03-24,Z”V],4,—\‘I,3,4477,ŽÂèmŽu,36,•Ÿ‰ª,56,A1,6.88,50.0,6.32,29.82,55,33.33,53,10.0,‰J,–k“Œ,4,2,7.03,3,“¦‚°,3,0.13,1.51.8,0.1543333333333333,0.1417,0.20689655172413793,0.3448275862068966,0.10344827586206896,0.0,0.0,0.06896551724137931,0.13793103448275862,0.0,0.0,0.0,0.0
2024-03-24,Z”V],4,—\‘I,4,4074,–ö‘ò@ˆê,42,ˆ¤’m,52,A1,6.97,47.86,6.56,36.0,64,30.0,63,63.64,‰J,–k“Œ,4,2,6.97,2,“¦‚°,4,0.13,1.50.9,0.1367391304347826,0.1346899224806201,0.2916666666666667,0.16666666666666666,0.08333333333333333,0.0,0.0,0.125,0.16666666666666666,0.0,0.0,0.0,0.0
2024-03-24,Z”V],4,—\‘I,5,3959,’ØˆäN°,46,Ã‰ª,54,A1,7.64,55.83,7.8,52.94,28,11.11,61,50.0,‰J,–k“Œ,4,2,6.92,4,“¦‚°,6,0.19,1.52.7,0.1460526315789473,0.146551724137931,0.36666666666666664,0.13333333333333333,0.1,0.0,0.0,0.16666666666666666,0.2,0.0,0.0,0.0,0.0
2024-03-24,Z”V],4,—\‘I,6,4238,“Å“‡@½,40,ŒQ”n,53,A1,7.81,51.92,7.93,50.0,11,30.0,59,40.0,‰J,–k“Œ,4,2,6.95,6,“¦‚°,5,0.17,1.55.0,0.1511111111111111,0.1273094170403587,0.45098039215686275,0.2549019607843137,0.09803921568627451,0.43137254901960786,0.0,0.0,0.0,0.0,0.17647058823529413,0.21568627450980393,0.11764705882352941
2024-03-24,Z”V],5,—\‘I,1,4573,²“¡@—ƒ,35,é‹Ê,53,A1,7.08,46.9,7.94,31.25,34,30.0,31,18.18,“Ü‚è,–k,6,3,7.01,3,‚Ü‚­‚è,1,0.15,1.51.9,0.1265454545454545,0.144090909090909,0.02564102564102564,0.38461538461538464,0.10256410256410256,0.0,0.6410256410256411,0.02564102564102564,0.0,0.0,0.0,0.0,0.0
2024-03-24,Z”V],5,—\‘I,2,3983,{“¡”Ž—Ï,46,é‹Ê,53,A1,6.93,52.03,7.38,57.69,54,70.0,57,11.11,“Ü‚è,–k,6,3,6.97,6,‚Ü‚­‚è,2,0.14,1.56.3,0.1228947368421052,0.1354237288135593,0.175,0.25,0.25,0.05,0.0,0.05,0.025,0.0,0.0,0.0,0.0
2024-03-24,Z”V],5,—\‘I,3,3415,¼ˆä@”É,54,‘åã,51,A1,7.27,45.38,7.07,50.69,51,22.22,11,45.45,“Ü‚è,–k,6,3,6.99,4,‚Ü‚­‚è,3,0.16,1.52.6,0.1626086956521739,0.160561797752809,0.27586206896551724,0.13793103448275862,0.1724137931034483,0.06896551724137931,0.0,0.20689655172413793,0.0,0.0,0.0,0.0,0.0
2024-03-24,Z”V],5,—\‘I,4,4798,•læ^”Í,30,L“‡,51,A1,6.46,43.48,6.42,51.92,36,80.0,60,33.33,“Ü‚è,–k,6,3,7.04,1,‚Ü‚­‚è,4,0.08,1.49.4,0.12475,0.1321719457013574,0.2222222222222222,0.3333333333333333,0.07407407407407407,0.07407407407407407,0.0,0.07407407407407407,0.037037037037037035,0.0,0.0,0.0,0.0
2024-03-24,Z”V],5,—\‘I,5,4760,ŽRè@ŒS,34,‘åã,51,A1,6.79,45.45,6.54,45.13,15,27.27,26,33.33,“Ü‚è,–k,6,3,6.98,2,‚Ü‚­‚è,5,0.05,1.50.9,0.1266666666666666,0.132730627306273,0.05555555555555555,0.4444444444444444,0.19444444444444445,0.027777777777777776,0.0,0.027777777777777776,0.0,0.0,0.0,0.0,0.0
2024-03-24,Z”V],5,—\‘I,6,4715,‘ºã@—É,31,’·è,53,A1,7.08,55.83,6.22,50.0,62,50.0,25,30.0,“Ü‚è,–k,6,3,7.01,5,‚Ü‚­‚è,6,0.08,1.54.4,0.1216666666666666,0.1309345794392523,0.7407407407407407,0.1111111111111111,0.07407407407407407,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.07407407407407407,0.1111111111111111
2024-03-24,Z”V],6,—\‘I,1,4522,ŒÃàVŒõ‹I,36,•Ÿ‰ª,54,A1,6.74,52.04,7.55,66.67,25,22.22,35,80.0,“Ü‚è,–k“Œ,2,1,7.06,2,·‚µ,1,0.15,1.51.1,0.1320833333333333,0.139170731707317,0.13333333333333333,0.1,0.16666666666666666,0.0,0.4666666666666667,0.1,0.03333333333333333,0.0,0.0,0.0,0.0
2024-03-24,Z”V],6,—\‘I,2,3783,‰Z¶³‹`,48,•Ÿ‰ª,53,A1,7.56,56.41,7.5,50.0,53,50.0,65,55.56,“Ü‚è,–k“Œ,2,1,6.96,3,·‚µ,4,0.1,1.52.3,0.1553846153846153,0.1464634146341463,0.1111111111111111,0.25,0.25,0.0,0.0,0.027777777777777776,0.027777777777777776,0.05555555555555555,0.0,0.0,0.0
2024-03-24,Z”V],6,—\‘I,3,4686,ŠÛ–ìˆêŽ÷,32,Ž ‰ê,53,A1,7.36,58.42,7.08,50.0,12,63.64,68,0.0,“Ü‚è,–k“Œ,2,1,6.98,1,·‚µ,2,0.16,1.50.0,0.1348571428571428,0.14824,0.02857142857142857,0.05714285714285714,0.2,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0
2024-03-24,Z”V],6,—\‘I,4,4497,ŒKŒ´@—I,36,’·è,51,A1,6.63,42.99,6.4,37.14,14,0.0,15,22.22,“Ü‚è,–k“Œ,2,1,6.99,4,·‚µ,5,0.08,1.52.8,0.1675,0.1495982142857142,0.0625,0.0625,0.21875,0.03125,0.0,0.0,0.0,0.03125,0.0,0.0,0.0
2024-03-24,Z”V],6,—\‘I,5,4266,’·“c—Š@,38,“Œ‹ž,54,A1,6.65,41.04,6.18,29.41,61,40.0,17,54.55,“Ü‚è,–k“Œ,2,1,7.03,6,·‚µ,6,0.18,1.56.4,0.1609302325581395,0.1392982456140351,0.1,0.0,0.15,0.0,0.0,0.05,0.0,0.05,0.0,0.0,0.0
2024-03-24,Z”V],6,—\‘I,6,4044,“’ì_Ži,44,‘åã,51,A1,7.2,52.94,6.72,49.37,13,11.11,12,63.64,“Ü‚è,–k“Œ,2,1,7.01,5,·‚µ,3,0.1,1.53.1,0.16,0.1402978723404255,0.46153846153846156,0.19230769230769232,0.0,0.46153846153846156,0.0,0.0,0.0,0.0,0.11538461538461539,0.19230769230769232,0.15384615384615385
2024-03-24,Z”V],7,—\‘I,1,3556,“c’†Mˆê,51,‘åã,54,A1,6.64,44.2,6.56,44.92,57,33.33,28,0.0,“Ü‚è,–k“Œ,3,1,6.94,1,“¦‚°,1,0.07,1.49.5,0.1321739130434782,0.1361111111111111,0.13793103448275862,0.13793103448275862,0.20689655172413793,0.034482758620689655,0.5172413793103449,0.0,0.034482758620689655,0.0,0.0,0.0,0.0
2024-03-24,Z”V],7,—\‘I,2,4290,ˆî“c_“ñ,39,•ºŒÉ,52,A1,7.2,57.98,6.02,34.09,29,36.36,51,30.0,“Ü‚è,–k“Œ,3,1,6.98,2,“¦‚°,2,0.1,1.51.4,0.10275,0.1236123348017621,0.09090909090909091,0.12121212121212122,0.12121212121212122,0.0,0.0,0.0,0.09090909090909091,0.0,0.0,0.0,0.0
2024-03-24,Z”V],7,—\‘I,3,4278,“¡‰ªr‰î,40,•ºŒÉ,51,A1,6.79,49.15,6.56,45.59,33,54.55,73,0.0,“Ü‚è,–k“Œ,3,1,7.01,5,“¦‚°,3,0.14,1.55.1,0.1284090909090909,0.1296747967479674,0.0,0.23809523809523808,0.09523809523809523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,Z”V],7,—\‘I,4,4643,‹ß]ãÄŒá,31,ì,53,A1,7.04,53.54,4.75,25.0,50,36.36,22,0.0,“Ü‚è,–k“Œ,3,1,6.96,6,“¦‚°,4,0.09,1.55.7,0.1377272727272727,0.1363157894736842,0.06896551724137931,0.10344827586206896,0.10344827586206896,0.0,0.0,0.0,0.0,0.06896551724137931,0.0,0.0,0.0
2024-03-24,Z”V],7,—\‘I,5,4586,ˆé•”@½,33,ˆ¤’m,56,A1,7.21,44.66,7.67,38.1,58,50.0,10,36.36,“Ü‚è,–k“Œ,3,1,7.03,4,“¦‚°,5,0.1,1.54.1,0.1142424242424242,0.1232926829268292,0.034482758620689655,0.10344827586206896,0.13793103448275862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,Z”V],7,—\‘I,6,4042,ŠÛ‰ª³“T,44,‘åã,52,A1,6.53,45.71,6.46,44.44,27,50.0,34,40.0,“Ü‚è,–k“Œ,3,1,6.95,3,“¦‚°,6,0.27,1.53.0,0.1659090909090909,0.1593525179856115,0.2857142857142857,0.2,0.17142857142857143,0.2857142857142857,0.0,0.0,0.0,0.0,0.2571428571428571,0.22857142857142856,0.11428571428571428
2024-03-24,Z”V],8,—\‘I,1,4719,ãžŠ’¨“,30,‘åã,51,A1,7.71,49.44,7.42,57.45,38,30.0,18,30.0,“Ü‚è,–k,2,1,6.94,1,“¦‚°,1,0.17,1.49.9,0.1310204081632653,0.1342081447963801,0.125,0.25,0.2,0.0,0.525,0.0,0.025,0.0,0.0,0.0,0.0
2024-03-24,Z”V],8,—\‘I,2,4939,‹{”VŒ´‹P,26,“Œ‹ž,52,A1,7.98,67.24,7.47,57.89,80,0.0,66,20.0,“Ü‚è,–k,2,1,7.03,2,“¦‚°,2,0.14,1.51.0,0.1423076923076923,0.1382700421940928,0.0625,0.15625,0.1875,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0
2024-03-24,Z”V],8,—\‘I,3,3635,Î“c­Œá,53,•Ÿˆä,52,A1,6.31,46.15,5.72,43.59,16,0.0,20,33.33,“Ü‚è,–k,2,1,7.01,3,“¦‚°,3,0.12,1.53.1,0.1555813953488372,0.1554263565891473,0.02857142857142857,0.11428571428571428,0.11428571428571428,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0
2024-03-24,Z”V],8,—\‘I,4,4851,ŠÖ@_Æ,29,ŒQ”n,50,A1,7.44,52.29,6.91,52.17,35,20.0,50,22.22,“Ü‚è,–k,2,1,6.97,4,“¦‚°,4,0.18,1.53.3,0.1587179487179487,0.1517063492063492,0.0,0.07894736842105263,0.15789473684210525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,Z”V],8,—\‘I,5,4908,ã“c—´¯,28,‘åã,52,A1,7.29,57.14,6.65,49.7,85,0.0,30,50.0,“Ü‚è,–k,2,1,6.99,6,“¦‚°,5,0.15,1.55.2,0.1603333333333333,0.1475298804780876,0.0,0.07407407407407407,0.037037037037037035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,Z”V],8,—\‘I,6,4342,’J–ì˜BŽu,39,Ã‰ª,54,A1,7.18,51.15,6.9,50.0,65,40.0,27,50.0,“Ü‚è,–k,2,1,6.95,5,“¦‚°,6,0.19,1.53.3,0.1431111111111111,0.1286206896551724,0.2727272727272727,0.22727272727272727,0.13636363636363635,0.22727272727272727,0.0,0.0,0.0,0.0,0.45454545454545453,0.09090909090909091,0.045454545454545456
2024-03-24,Z”V],9,—\‘I,1,3942,Ž›“c@Ë,45,ŽRŒû,54,A1,7.11,45.71,7.6,45.71,32,55.56,37,45.45,“Ü‚è,–k,2,1,6.98,1,“¦‚°,1,0.08,1.49.4,0.1613461538461538,0.1524034334763948,0.07407407407407407,0.1111111111111111,0.18518518518518517,0.0,0.6296296296296297,0.0,0.037037037037037035,0.0,0.0,0.0,0.0
2024-03-24,Z”V],9,—\‘I,2,4477,ŽÂèmŽu,36,•Ÿ‰ª,56,A1,6.88,50.0,6.32,29.82,55,33.33,53,10.0,“Ü‚è,–k,2,1,6.94,3,“¦‚°,2,0.1,1.52.0,0.1353125,0.1417,0.17391304347826086,0.17391304347826086,0.13043478260869565,0.0,0.0,0.043478260869565216,0.08695652173913043,0.0,0.0,0.0,0.0
2024-03-24,Z”V],9,—\‘I,3,4388,¥àVFG,38,Ž ‰ê,52,A1,6.41,47.18,5.88,31.71,37,0.0,21,30.0,“Ü‚è,–k,2,1,6.99,6,“¦‚°,3,0.07,1.55.0,0.1441666666666666,0.1560294117647058,0.125,0.125,0.125,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0
2024-03-24,Z”V],9,—\‘I,4,3415,¼ˆä@”É,54,‘åã,51,A1,7.27,45.38,7.07,50.69,51,22.22,11,45.45,“Ü‚è,–k,2,1,6.99,2,“¦‚°,4,0.14,1.50.7,0.1516666666666666,0.160561797752809,0.04,0.2,0.16,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0
2024-03-24,Z”V],9,—\‘I,5,4762,“¡Œ´Œ[Žj,34,‰ªŽR,49,A1,7.43,51.82,6.72,43.75,24,45.45,72,0.0,“Ü‚è,–k,2,1,6.95,5,“¦‚°,5,0.1,1.53.2,0.1084615384615384,0.1229285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,Z”V],9,—\‘I,6,4427,`@‰pŒå,38,‘åã,51,A1,7.02,50.43,6.9,53.01,22,33.33,32,70.0,“Ü‚è,–k,2,1,6.95,4,“¦‚°,6,0.16,1.52.9,0.1767741935483871,0.1485943775100401,0.5517241379310345,0.13793103448275862,0.13793103448275862,0.5172413793103449,0.0,0.0,0.0,0.0,0.13793103448275862,0.13793103448275862,0.10344827586206896
2024-03-24,Z”V],10,—\‘I,1,3783,‰Z¶³‹`,48,•Ÿ‰ª,53,A1,7.56,56.41,7.5,50.0,53,50.0,65,55.56,“Ü‚è,–k,3,1,6.95,1,“¦‚°,1,0.07,1.57.2,0.1388679245283019,0.1464634146341463,0.0,0.22580645161290322,0.2903225806451613,0.0,0.5483870967741935,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,Z”V],10,—\‘I,2,4397,¼‘º‘ñ–ç,37,‘åã,51,A1,6.22,35.34,7.1,52.22,39,30.0,24,22.22,“Ü‚è,–k,3,1,6.99,4,“¦‚°,2,0.1,2.05.0,0.1418421052631578,0.1446931407942238,0.029411764705882353,0.17647058823529413,0.3235294117647059,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0,0.0
2024-03-24,Z”V],10,—\‘I,3,4760,ŽRè@ŒS,34,‘åã,51,A1,6.79,45.45,6.54,45.13,15,27.27,26,33.33,“Ü‚è,–k,3,1,6.94,2,“¦‚°,3,0.06,2.00.0,0.1368888888888889,0.132730627306273,0.125,0.0625,0.15625,0.0,0.0,0.03125,0.0625,0.03125,0.0,0.0,0.0
2024-03-24,Z”V],10,—\‘I,5,4061,”‹Œ´Gl,44,•Ÿˆä,54,A1,7.25,50.42,6.97,45.71,52,40.0,14,44.44,“Ü‚è,–k,3,1,6.94,3,“¦‚°,5,0.05,2.02.1,0.126,0.1193617021276595,0.029411764705882353,0.08823529411764706,0.11764705882352941,0.0,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0
2024-03-24,Z”V],10,—\‘I,6,3960,‹e’nF•½,45,Ã‰ª,55,A1,7.75,53.85,7.63,55.0,60,0.0,19,22.22,“Ü‚è,–k,3,1,6.96,5,“¦‚°,6,0.04,2.07.2,0.1022222222222222,0.1111196911196911,0.0,0.07407407407407407,0.07407407407407407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,Z”V],11,—\‘I,1,4586,ˆé•”@½,33,ˆ¤’m,56,A1,7.21,44.66,7.67,38.1,58,50.0,10,36.36,“Ü‚è,–k,3,1,7.02,4,‚Ü‚­‚è,1,0.07,1.53.7,0.1283333333333333,0.1232926829268292,0.5,0.17647058823529413,0.11764705882352941,0.5,0.0,0.0,0.0,0.0,0.08823529411764706,0.17647058823529413,0.20588235294117646
2024-03-24,Z”V],11,—\‘I,2,4238,“Å“‡@½,40,ŒQ”n,53,A1,7.81,51.92,7.93,50.0,11,30.0,59,40.0,“Ü‚è,–k,3,1,6.98,2,‚Ü‚­‚è,2,0.09,1.51.0,0.1382857142857143,0.1273094170403587,0.16129032258064516,0.16129032258064516,0.3548387096774194,0.0,0.6129032258064516,0.0967741935483871,0.0,0.0,0.0,0.0,0.0
2024-03-24,Z”V],11,—\‘I,3,4344,V“c—YŽj,39,ŽOd,54,A1,7.5,53.4,7.35,46.15,31,22.22,71,0.0,“Ü‚è,–k,3,1,6.97,1,‚Ü‚­‚è,3,0.07,1.49.7,0.1409375,0.1498156682027649,0.030303030303030304,0.18181818181818182,0.24242424242424243,0.0,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0
2024-03-24,Z”V],11,—\‘I,4,4907,¬’rC•½,28,‘åã,53,A1,7.52,56.19,6.42,46.77,10,22.22,69,0.0,“Ü‚è,–k,3,1,7.02,3,‚Ü‚­‚è,4,0.15,1.52.3,0.1254285714285714,0.137759336099585,0.0,0.20588235294117646,0.11764705882352941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,Z”V],11,—\‘I,5,4573,²“¡@—ƒ,35,é‹Ê,53,A1,7.08,46.9,7.94,31.25,34,30.0,31,18.18,“Ü‚è,–k,3,1,7.01,6,‚Ü‚­‚è,5,0.22,1.56.0,0.1514634146341463,0.144090909090909,0.06451612903225806,0.03225806451612903,0.22580645161290322,0.0,0.0,0.0,0.0,0.06451612903225806,0.0,0.0,0.0
2024-03-24,Z”V],11,—\‘I,6,4686,ŠÛ–ìˆêŽ÷,32,Ž ‰ê,53,A1,7.36,58.42,7.08,50.0,12,63.64,68,0.0,“Ü‚è,–k,3,1,7.09,5,‚Ü‚­‚è,6,0.23,1.55.0,0.1688888888888889,0.14824,0.0,0.15789473684210525,0.13157894736842105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,Z”V],12,ç¬Ü,1,4168,Î–ì‹M”V,41,‘åã,53,A1,7.08,45.92,7.24,56.03,19,30.0,52,36.36,“Ü‚è,–k,3,1,6.93,1,“¦‚°,1,0.15,1.49.8,0.1318867924528302,0.1432323232323232,0.4,0.13333333333333333,0.3333333333333333,0.36666666666666664,0.0,0.0,0.0,0.0,0.2,0.13333333333333333,0.06666666666666667
2024-03-24,Z”V],12,ç¬Ü,2,3897,”’ˆä‰pŽ¡,47,ŽRŒû,55,A1,7.69,58.24,7.67,44.44,20,22.22,23,22.22,“Ü‚è,–k,3,1,6.98,3,“¦‚°,2,0.17,1.52.4,0.1378787878787878,0.1372839506172839,0.08571428571428572,0.14285714285714285,0.17142857142857143,0.0,0.4857142857142857,0.08571428571428572,0.0,0.0,0.0,0.0,0.0
2024-03-24,Z”V],12,ç¬Ü,3,4350,ŽÂèŒ³Žu,38,•Ÿ‰ª,54,A1,6.84,46.34,7.93,65.12,79,0.0,39,50.0,“Ü‚è,–k,3,1,6.98,2,“¦‚°,3,0.17,1.50.9,0.1363888888888889,0.1298760330578512,0.07692307692307693,0.15384615384615385,0.1282051282051282,0.0,0.0,0.02564102564102564,0.0,0.05128205128205128,0.0,0.0,0.0
2024-03-24,Z”V],12,ç¬Ü,4,4024,ˆäŒû‰À“T,46,ŽOd,52,A1,7.35,47.62,6.64,40.0,86,0.0,64,0.0,“Ü‚è,–k,3,1,6.98,5,“¦‚°,4,0.18,1.54.1,0.1505714285714285,0.1491441441441441,0.07142857142857142,0.10714285714285714,0.10714285714285714,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0
2024-03-24,Z”V],12,ç¬Ü,5,3557,‘¾“c˜a”ü,51,‘åã,54,A1,6.86,45.22,6.97,52.27,21,0.0,67,0.0,“Ü‚è,–k,3,1,7.02,6,“¦‚°,5,0.2,1.54.2,0.1709375,0.1638396624472573,0.03225806451612903,0.03225806451612903,0.16129032258064516,0.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0,0.0
2024-03-24,Z”V],12,ç¬Ü,6,4013,’†“‡F•½,44,•Ÿˆä,53,A1,6.89,39.34,7.61,52.63,23,63.64,13,0.0,“Ü‚è,–k,3,1,7.04,4,“¦‚°,6,0.16,1.53.2,0.1357446808510638,0.1295454545454545,0.0,0.037037037037037035,0.037037037037037035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,‚Ñ‚í‚±,1,—\‘I,1,3582,‹gìº’j,51,Ž ‰ê,53,A2,6.23,48.65,6.32,47.8,67,30.12,62,37.16,‰J,–k“Œ,1,1,6.58,1,“¦‚°,1,0.14,1.49.9,0.1604,0.1632217573221757,0.35714285714285715,0.25,0.10714285714285714,0.35714285714285715,0.0,0.0,0.0,0.0,0.32142857142857145,0.14285714285714285,0.0
2024-03-24,‚Ñ‚í‚±,1,—\‘I,2,4219,–{‰ªŸ—˜,42,L“‡,54,B1,4.16,16.5,4.37,22.22,22,28.34,23,31.61,‰J,–k“Œ,1,1,6.74,2,“¦‚°,2,0.15,1.50.4,0.1702325581395349,0.1944495412844036,0.17647058823529413,0.20588235294117646,0.14705882352941177,0.0,0.5294117647058824,0.058823529411764705,0.08823529411764706,0.0,0.0,0.0,0.0
2024-03-24,‚Ñ‚í‚±,1,—\‘I,3,4587,–Ø“c•ô—R,33,•Ÿˆä,54,B1,5.55,36.26,3.67,8.33,61,32.99,26,31.4,‰J,–k“Œ,1,1,6.7,3,“¦‚°,3,0.13,1.52.6,0.1466666666666666,0.1558515283842794,0.1,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0
2024-03-24,‚Ñ‚í‚±,1,—\‘I,4,4270,ŠÝ–{—Y‹M,41,ŽOd,62,B1,3.74,16.83,0.0,0.0,28,32.84,16,38.29,‰J,–k“Œ,1,1,6.66,4,“¦‚°,4,0.09,1.52.7,0.1957894736842105,0.1857142857142857,0.043478260869565216,0.08695652173913043,0.34782608695652173,0.0,0.0,0.0,0.043478260869565216,0.0,0.0,0.0,0.0
2024-03-24,‚Ñ‚í‚±,1,—\‘I,5,4062,Œã“¡—z‰î,44,ˆ¤’m,56,B1,4.89,29.9,0.0,0.0,14,34.23,31,26.7,‰J,–k“Œ,1,1,6.6,5,“¦‚°,5,0.12,.  .,0.16125,0.1654794520547945,0.03333333333333333,0.13333333333333333,0.2,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0
