“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2-3’…—¦,“¦‚µ—¦
2024-03-24,‘½–€ì,5,ˆê”Ê,5,3826,‘º“cCŽŸ,50,“Œ‹ž,52,A2,6.28,43.48,6.49,46.67,29,43.27,61,40.98,“Ü‚è,“ì“Œ,1,2,6.72,5,·‚µ,5,0.13,.  .,0.13404255319148936,0.14025454545454547,0.0,0.14285714285714285,0.0
2024-03-24,‘½–€ì,5,ˆê”Ê,6,4565,¼‘º‹—m,36,ˆ¤’m,52,B1,4.85,34.15,5.03,32.76,12,38.24,50,38.46,“Ü‚è,“ì“Œ,1,2,6.71,1,·‚µ,6,0.13,1.49.4,0.195,0.17100558659217877,0.0,0.13333333333333333,0.0
2024-03-24,‘½–€ì,6,ˆê”Ê,1,3988,ŒÃì½”V,45,ˆ¤’m,56,A2,6.33,46.32,5.83,41.3,47,34.66,63,39.25,“Ü‚è,“ì,1,2,6.74,1,“¦‚°,1,0.11,1.49.3,0.14233333333333334,0.15377777777777776,0.0,0.05263157894736842,0.0
2024-03-24,‘½–€ì,6,ˆê”Ê,2,4467,“nç³r‰î,37,ˆ¤’m,51,B1,4.64,23.85,6.27,47.89,64,34.07,83,29.26,“Ü‚è,“ì,1,2,6.79,4,“¦‚°,2,0.1,1.51.9,0.13794871794871794,0.1281124497991968,0.40625,0.1875,0.0
2024-03-24,‘½–€ì,6,ˆê”Ê,3,3992,ŠÖŒû’q‹v,45,é‹Ê,55,B1,4.94,29.17,5.32,36.73,15,28.89,45,29.79,“Ü‚è,“ì,1,2,6.84,3,“¦‚°,3,0.09,1.50.2,0.15360000000000001,0.1565068493150685,0.07894736842105263,0.2894736842105263,0.5263157894736842
2024-03-24,‘½–€ì,6,ˆê”Ê,4,4906,—é–Ø‰ëŠó,28,“Œ‹ž,52,B1,5.78,40.3,5.01,30.0,45,33.69,73,36.67,“Ü‚è,“ì,1,2,6.77,2,“¦‚°,4,0.11,1.50.1,0.14735294117647058,0.16723163841807911,0.18421052631578946,0.47368421052631576,0.0
2024-03-24,‘½–€ì,6,ˆê”Ê,5,4789,ŒÃ‰ê’q”V,34,•Ÿ‰ª,53,B1,5.25,34.21,4.33,22.22,50,35.75,57,31.61,“Ü‚è,“ì,1,2,6.87,5,“¦‚°,5,0.09,.  .,0.14666666666666667,0.16628048780487806,0.12903225806451613,0.5483870967741935,0.0
2024-03-24,‘½–€ì,6,ˆê”Ê,6,4527,‚–ìSŒá,35,ˆ¤’m,51,B1,4.02,20.69,4.31,25.71,57,30.95,34,38.59,“Ü‚è,“ì,1,2,6.85,6,“¦‚°,6,0.17,.  .,0.22535714285714287,0.1853921568627451,0.12903225806451613,0.3548387096774194,0.0
2024-03-24,‘½–€ì,7,ˆê”Ê,1,4495,XW‘¾˜Y,36,•Ÿ‰ª,55,B1,4.88,28.71,6.14,57.14,31,40.22,86,34.48,“Ü‚è,“ì“Œ,1,2,6.73,1,“¦‚°,1,0.06,1.48.7,0.1537037037037037,0.15316062176165804,0.14814814814814814,0.3333333333333333,0.0
2024-03-24,‘½–€ì,7,ˆê”Ê,2,4037,•Ê•{³K,45,é‹Ê,56,A2,4.66,31.62,4.63,30.65,11,35.86,40,43.1,“Ü‚è,“ì“Œ,1,2,6.83,4,“¦‚°,2,0.13,1.52.2,0.14651162790697675,0.16739837398373983,0.21212121212121213,0.5151515151515151,0.0
2024-03-24,‘½–€ì,7,ˆê”Ê,3,4216,¯@‰hŽ¢,38,Ã‰ª,53,B1,4.89,30.58,5.79,46.48,38,30.9,87,40.66,“Ü‚è,“ì“Œ,1,2,6.88,2,“¦‚°,3,0.09,1.50.2,0.14133333333333334,0.15958847736625514,0.0975609756097561,0.34146341463414637,0.5121951219512195
2024-03-24,‘½–€ì,7,ˆê”Ê,4,4413,…–€@“Ö,37,•Ÿ‰ª,51,A2,6.63,53.47,6.5,50.0,22,33.68,62,28.21,“Ü‚è,“ì“Œ,1,2,6.76,6,“¦‚°,5,0.09,.  .,0.150625,0.14790035587188613,0.047619047619047616,0.2619047619047619,0.0
2024-03-24,‘½–€ì,7,ˆê”Ê,5,4953,”öã‰ë–ç,29,é‹Ê,54,A2,6.4,46.22,6.01,41.33,27,28.72,70,38.59,“Ü‚è,“ì“Œ,1,2,6.75,3,“¦‚°,4,0.12,1.51.7,0.1535897435897436,0.15731617647058824,0.08333333333333333,0.4722222222222222,0.0
2024-03-24,‘½–€ì,7,ˆê”Ê,6,5253,“¡ˆä‘¾‰ë,21,“Œ‹ž,56,B2,2.06,3.23,1.79,5.26,40,37.7,69,35.16,“Ü‚è,“ì“Œ,1,2,6.89,5,“¦‚°,6,0.15,.  .,0.22762500000000002,0.22469613259668508,0.06060606060606061,0.36363636363636365,0.0
2024-03-24,‘½–€ì,8,ˆê”Ê,1,4420,’Ã‹vˆä‘ñ,36,ŒQ”n,53,A2,6.13,42.86,5.88,41.18,43,36.04,43,27.93,“Ü‚è,“ì,1,2,6.81,1,“¦‚°,1,0.13,1.48.3,0.13541666666666666,0.14616438356164382,0.02631578947368421,0.3157894736842105,0.0
2024-03-24,‘½–€ì,8,ˆê”Ê,2,3880,óŒ©@F,51,é‹Ê,54,B1,4.41,21.57,5.1,30.38,20,34.03,55,35.6,“Ü‚è,“ì,1,2,6.81,6,“¦‚°,2,0.16,.  .,0.15880952380952382,0.16896551724137931,0.35294117647058826,0.47058823529411764,0.0
2024-03-24,‘½–€ì,8,ˆê”Ê,3,4918,ì“‡‘ñ˜Y,35,Ã‰ª,53,B1,4.99,30.34,4.42,22.58,65,37.84,54,32.8,“Ü‚è,“ì,1,2,6.75,3,“¦‚°,3,0.16,1.51.0,0.13342105263157897,0.14949494949494951,0.037037037037037035,0.14814814814814814,0.5555555555555556
2024-03-24,‘½–€ì,8,ˆê”Ê,4,4039,‘ºãŒ÷—S,45,‘åã,59,B1,4.93,31.71,6.18,41.03,58,30.0,78,30.65,“Ü‚è,“ì,1,2,6.89,2,“¦‚°,4,0.14,1.50.3,0.13891891891891892,0.14577272727272728,0.11538461538461539,0.2692307692307692,0.0
2024-03-24,‘½–€ì,8,ˆê”Ê,5,4058,–ì––’qˆê,45,Ã‰ª,52,A2,5.41,35.34,5.61,44.44,44,38.25,85,37.02,“Ü‚è,“ì,1,2,6.85,5,“¦‚°,5,0.17,.  .,0.2034782608695652,0.18221804511278195,0.06896551724137931,0.20689655172413793,0.0
2024-03-24,‘½–€ì,8,ˆê”Ê,6,4779,ˆÉ‘q@Œõ,38,“Œ‹ž,52,B2,4.42,17.11,4.58,31.58,42,34.88,72,32.22,“Ü‚è,“ì,1,2,6.75,4,“¦‚°,6,0.19,1.51.0,0.1758333333333333,0.15168674698795181,0.03125,0.15625,0.0
2024-03-24,‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,1,4565,¼‘º‹—m,36,ˆ¤’m,52,B1,4.85,34.15,5.03,32.76,12,38.24,50,38.46,“Ü‚è,“ì,1,2,6.66,1,“¦‚°,1,0.21,1.48.8,0.1667857142857143,0.17100558659217877,0.0,0.08695652173913043,0.0
2024-03-24,‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,2,4651,²“¡‘å‹R,39,‘åã,52,B1,4.8,28.72,5.47,36.67,63,32.43,79,34.57,“Ü‚è,“ì,1,2,6.75,4,“¦‚°,2,0.17,1.52.1,0.1323529411764706,0.14786729857819905,0.5609756097560976,0.24390243902439024,0.0
2024-03-24,‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,3,3656,”Œ•ê–FP,50,“Œ‹ž,56,B1,5.04,26.92,5.33,31.9,24,39.66,28,32.24,“Ü‚è,“ì,1,2,6.72,3,“¦‚°,3,0.18,1.50.7,0.16157894736842107,0.16949999999999998,0.09090909090909091,0.3939393939393939,0.48484848484848486
2024-03-24,‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,4,5110,™ŽRŠìˆê,24,Ã‰ª,50,B1,4.52,24.24,4.21,11.76,56,38.5,35,33.51,“Ü‚è,“ì,1,2,6.83,2,“¦‚°,4,0.19,1.49.3,0.18371428571428572,0.18781990521327016,0.024390243902439025,0.43902439024390244,0.0
2024-03-24,‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,5,4318,ŒKŒ´«Œõ,39,“Œ‹ž,53,A2,6.01,41.53,6.2,44.44,19,30.54,37,36.7,“Ü‚è,“ì,1,2,6.84,6,“¦‚°,5,0.14,.  .,0.14333333333333334,0.14516483516483517,0.05405405405405406,0.3783783783783784,0.0
2024-03-24,‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,6,3807,‰ª•”@“N,49,é‹Ê,52,B1,4.25,20.54,5.4,31.43,60,32.02,65,41.4,“Ü‚è,“ì,1,2,6.73,5,“¦‚°,6,0.15,.  .,0.19025641025641024,0.16156716417910447,0.08571428571428572,0.22857142857142856,0.0
2024-03-24,•½˜a“‡,1,—\‘I,1,5197,’†–ìmÆ,22,ˆ¤’m,53,B1,5.89,40.32,2.94,12.12,18,28.85,58,37.18,“Ü‚è,“ì,1,3,6.82,1,“¦‚°,1,0.22,1.50.1,0.13666666666666666,0.15638709677419355,0.04878048780487805,0.2682926829268293,0.0
2024-03-24,•½˜a“‡,1,—\‘I,2,5106,ŽRè@Ë,25,ŽRŒû,52,B1,5.73,38.1,0.0,0.0,34,35.44,14,37.14,“Ü‚è,“ì,1,3,6.72,3,“¦‚°,2,0.2,1.52.1,0.161,0.1789944134078212,0.6170212765957447,0.2127659574468085,0.0
2024-03-24,•½˜a“‡,1,—\‘I,3,5037,“c“ªŒÕe,26,ì,53,A2,6.09,41.73,4.14,14.29,46,27.81,71,35.21,“Ü‚è,“ì,1,3,6.79,2,“¦‚°,3,0.24,1.51.5,0.16390243902439025,0.16017241379310346,0.11764705882352941,0.47058823529411764,0.5588235294117647
2024-03-24,•½˜a“‡,1,—\‘I,4,5225,Ö“¡@ê£,22,é‹Ê,57,B2,1.55,1.67,1.39,0.0,38,30.38,65,27.4,“Ü‚è,“ì,1,3,6.86,6,“¦‚°,4,0.21,.  .,0.18421052631578946,0.19362831858407079,0.13953488372093023,0.46511627906976744,0.0
2024-03-24,•½˜a“‡,1,—\‘I,5,5274,éŠÔ·,22,•Ÿ‰ª,53,B1,2.6,5.97,0.0,0.0,44,27.5,54,40.79,“Ü‚è,“ì,1,3,6.88,5,“¦‚°,5,0.21,.  .,0.18772727272727271,0.2090322580645161,0.21621621621621623,0.32432432432432434,0.0
2024-03-24,•½˜a“‡,1,—\‘I,6,5082,ˆêF—½‰ë,25,ˆ¤’m,60,B2,4.16,17.07,3.93,26.67,21,31.21,70,24.29,“Ü‚è,“ì,1,3,6.74,4,“¦‚°,6,0.32,1.54.3,0.22642857142857142,0.20257861635220126,0.06896551724137931,0.3103448275862069,0.0
2024-03-24,•½˜a“‡,2,—\‘I,1,5133,–x‰z—Y‹M,24,“Œ‹ž,51,B1,4.47,20.88,3.63,15.49,15,27.39,22,35.59,“Ü‚è,–k,1,3,6.78,2,·‚µ,1,0.15,1.51.9,0.14161290322580644,0.16497816593886463,0.0,0.3142857142857143,0.0
2024-03-24,•½˜a“‡,2,—\‘I,2,5179,“¡–{Œ³‹P,26,•ºŒÉ,55,B1,4.12,25.0,0.0,0.0,70,34.78,64,36.43,“Ü‚è,–k,1,3,6.79,4,·‚µ,2,0.1,1.54.7,0.1638888888888889,0.16166666666666665,0.4523809523809524,0.42857142857142855,0.0
2024-03-24,•½˜a“‡,2,—\‘I,3,5232,žàŽR‘ñ”n,26,ˆ¤’m,53,B1,4.0,21.0,1.89,5.56,63,35.4,44,33.78,“Ü‚è,–k,1,3,6.83,5,·‚µ,3,0.08,.  .,0.146,0.14894736842105263,0.13953488372093023,0.627906976744186,0.5348837209302325
2024-03-24,•½˜a“‡,2,—\‘I,4,5111,ŽO‘ºŠxl,24,‰ªŽR,51,B1,5.27,28.43,0.0,0.0,27,31.06,55,37.04,“Ü‚è,–k,1,3,6.72,1,·‚µ,4,0.05,1.49.6,0.12947368421052632,0.14829268292682926,0.14285714285714285,0.37142857142857144,0.0
2024-03-24,•½˜a“‡,2,—\‘I,5,5226,“¡“cr—S,22,“Œ‹ž,51,A2,6.3,51.85,4.1,23.33,11,39.49,25,36.08,“Ü‚è,–k,1,3,6.82,6,·‚µ,5,0.05,.  .,0.15210526315789474,0.14064,0.11764705882352941,0.38235294117647056,0.0
2024-03-24,•½˜a“‡,2,—\‘I,6,5298,…’J—l,21,ì,52,B1,2.9,6.1,0.0,0.0,22,40.13,68,31.41,“Ü‚è,–k,1,3,6.8,3,·‚µ,6,0.01,1.53.6,0.14847619047619048,0.15366666666666667,0.06060606060606061,0.3939393939393939,0.0
2024-03-24,•½˜a“‡,3,—\‘I,1,5130,ã–ì‘ñ”n,26,ŽOd,52,B1,3.85,16.47,4.43,14.29,30,37.66,74,33.13,“Ü‚è,“ì,1,3,6.69,2,‚Ü‚­‚è,1,0.11,1.50.8,0.17565217391304347,0.18426470588235297,0.0,0.3142857142857143,0.0
2024-03-24,•½˜a“‡,3,—\‘I,2,5136,à_–ì“l”n,24,ì,53,A1,6.61,51.11,0.0,0.0,17,32.91,61,35.48,“Ü‚è,“ì,1,3,6.83,5,‚Ü‚­‚è,2,0.1,.  .,0.13,0.128,0.0,1.0,0.0
2024-03-24,•½˜a“‡,3,—\‘I,3,5228,Žá—ÑŽ÷—–,21,“Œ‹ž,51,B1,5.59,34.21,4.34,25.0,66,33.96,20,28.75,“Ü‚è,“ì,1,3,6.75,1,‚Ü‚­‚è,3,0.08,1.49.1,0.13303030303030305,0.13804597701149426,0.0,0.0,1.0
2024-03-24,•½˜a“‡,3,—\‘I,4,5166,’‡“¹‘å•ã,23,ˆ¤’m,51,A2,6.1,43.75,3.64,12.12,52,35.26,18,31.21,“Ü‚è,“ì,1,3,6.73,3,‚Ü‚­‚è,4,0.11,1.53.0,0.165,0.16293577981651378,0.4,0.0,0.0
2024-03-24,•½˜a“‡,3,—\‘I,5,5175,“‡èäˆê,20,“Œ‹ž,53,B1,4.42,20.25,2.54,7.14,57,40.76,10,25.79,“Ü‚è,“ì,1,3,6.8,4,‚Ü‚­‚è,5,0.12,1.54.0,0.185,0.18450261780104713,0.07142857142857142,0.21428571428571427,0.0
2024-03-24,•½˜a“‡,3,—\‘I,6,5211,‚ˆäx–í,25,ˆ¤’m,49,B1,2.33,1.37,0.0,0.0,45,24.16,60,34.13,“Ü‚è,“ì,1,3,6.86,6,‚Ü‚­‚è,6,0.27,.  .,0.184375,0.1766896551724138,0.045454545454545456,0.4090909090909091,0.0
2024-03-24,•½˜a“‡,4,—\‘I,1,5139,‘åêP‹G,23,ˆ¤’m,51,B1,4.33,33.33,5.26,31.58,40,31.88,50,35.37,“Ü‚è,“ì,1,3,6.75,2,·‚µ,1,0.09,1.50.9,0.1461111111111111,0.15875,0.007042253521126761,0.4154929577464789,0.0
2024-03-24,•½˜a“‡,4,—\‘I,2,5223,X´—FãÄ,22,•Ÿ‰ª,54,B1,2.79,11.48,0.0,0.0,23,31.65,45,42.0,“Ü‚è,“ì,1,3,6.84,5,·‚µ,3,0.15,.  .,0.21347826086956523,0.2086896551724138,0.2962962962962963,0.4074074074074074,0.0
2024-03-24,•½˜a“‡,4,—\‘I,3,5075,’†“‡GŽ¡,28,Ž ‰ê,53,A2,6.34,51.08,6.1,40.0,56,24.2,75,33.14,“Ü‚è,“ì,1,3,6.8,3,·‚µ,4,0.11,1.52.3,0.15487179487179487,0.16322580645161291,0.07142857142857142,0.32142857142857145,0.5
2024-03-24,•½˜a“‡,4,—\‘I,4,5289,’Ï@˜Ò‹I,23,‘åã,53,B1,3.18,9.09,0.0,0.0,19,25.5,67,35.4,“Ü‚è,“ì,1,3,6.71,6,·‚µ,5,0.14,.  .,0.2,0.1970520231213873,0.1111111111111111,0.2962962962962963,0.0
2024-03-24,•½˜a“‡,4,—\‘I,5,5039,‘q“c–Î«,25,ˆ¤’m,56,B1,5.29,35.71,4.47,30.0,50,26.97,21,37.85,“Ü‚è,“ì,1,3,6.92,1,·‚µ,2,0.06,1.50.3,0.1338888888888889,0.14835978835978836,0.08695652173913043,0.30434782608695654,0.0
2024-03-24,•½˜a“‡,4,—\‘I,6,5051,¼–{ƒ•½,28,é‹Ê,54,A1,6.88,54.68,5.89,43.48,55,37.58,47,39.38,“Ü‚è,“ì,1,3,6.78,4,·‚µ,6,0.14,1.53.6,0.18696969696969698,0.152791519434629,0.0,0.043478260869565216,0.0
2024-03-24,•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,1,5016,‹{“c—´”n,26,•ºŒÉ,52,A1,6.63,47.62,0.0,0.0,43,33.13,57,41.29,“Ü‚è,–³•—,0,3,6.74,1,“¦‚°,1,0.13,1.48.8,0.12607142857142858,0.14262773722627736,0.0,0.0,0.0
2024-03-24,•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,2,5046,¼ŽR—TŠî,30,‘åã,54,B1,4.32,19.35,3.78,11.11,72,31.45,49,35.53,“Ü‚è,–³•—,0,3,6.83,5,“¦‚°,2,0.21,.  .,0.16055555555555556,0.1498974358974359,0.0,0.3333333333333333,0.0
2024-03-24,•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,3,5229,‹gì°l,21,Ž ‰ê,55,B1,4.04,24.74,3.21,15.79,59,31.88,63,26.49,“Ü‚è,–³•—,0,3,6.77,3,“¦‚°,3,0.21,1.53.0,0.1909375,0.17183783783783782,0.0,0.09090909090909091,0.36363636363636365
2024-03-24,•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,4,5249,ŽO–Ø°“l,21,“¿“‡,55,B1,2.66,1.56,0.0,0.0,16,48.1,59,35.71,“Ü‚è,–³•—,0,3,6.77,2,“¦‚°,4,0.14,1.50.8,0.18037037037037038,0.17713333333333334,0.0,0.25,0.0
2024-03-24,•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,5,5219,XŒû˜a‹I,23,•Ÿ‰ª,55,B1,3.91,18.75,0.0,0.0,13,31.88,46,40.23,“Ü‚è,–³•—,0,3,6.89,6,“¦‚°,5,0.17,.  .,0.16652173913043478,0.17306451612903226,0.0,0.1111111111111111,0.0
2024-03-24,•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,6,5196,˜k•”‘¾‹ó,22,ˆ¤’m,54,B1,5.52,28.57,4.13,18.75,26,29.11,69,26.71,“Ü‚è,–³•—,0,3,6.76,4,“¦‚°,6,0.19,1.53.0,0.15516129032258066,0.1581592039800995,0.0,0.0,0.0
2024-03-24,•½˜a“‡,6,—\‘I,1,5023,‹v‰iË•½,28,“Œ‹ž,50,B1,5.31,30.69,4.88,26.83,12,35.4,19,31.85,“Ü‚è,–³•—,0,3,6.72,1,“¦‚°,1,0.08,1.49.7,0.14821428571428572,0.16217877094972066,0.0,0.0,0.0
2024-03-24,•½˜a“‡,6,—\‘I,2,5278,“c’†x•º,21,“¿“‡,52,B1,4.0,18.82,0.0,0.0,54,28.66,52,31.88,“Ü‚è,–³•—,0,3,6.78,4,“¦‚°,2,0.15,1.53.5,0.16125,0.17943181818181816,0.32432432432432434,0.40540540540540543,0.0
2024-03-24,•½˜a“‡,6,—\‘I,3,5103,ŽÅ“c‹ž‰î,26,é‹Ê,53,B1,3.57,17.11,2.89,11.11,62,33.13,11,44.05,“Ü‚è,–³•—,0,3,6.83,6,“¦‚°,3,0.13,.  .,0.17925925925925926,0.17166666666666666,0.12195121951219512,0.36585365853658536,0.4878048780487805
2024-03-24,•½˜a“‡,6,—\‘I,4,5274,éŠÔ·,22,•Ÿ‰ª,53,B1,2.6,5.97,0.0,0.0,44,27.5,54,40.79,“Ü‚è,–³•—,0,3,6.86,5,“¦‚°,4,0.1,.  .,0.1976923076923077,0.2090322580645161,0.08333333333333333,0.2222222222222222,0.0
2024-03-24,•½˜a“‡,6,—\‘I,5,5217,“¡Œ´•É¶,23,‰ªŽR,54,A2,6.85,51.89,0.0,0.0,32,36.88,15,31.76,“Ü‚è,–³•—,0,3,6.72,2,“¦‚°,5,0.07,1.50.9,0.1478125,0.1536649214659686,0.05555555555555555,0.25,0.0
2024-03-24,•½˜a“‡,6,—\‘I,6,5089,‘O“c@ãÄ,24,ˆ¤’m,51,A1,6.69,47.54,5.64,36.36,67,33.54,62,31.47,“Ü‚è,–³•—,0,3,6.84,3,“¦‚°,6,0.11,1.52.5,0.16941176470588235,0.15302419354838712,0.0,0.3055555555555556,0.0
2024-03-24,•½˜a“‡,7,—\‘I,1,5077,‘ê‘ò@›Ã,26,é‹Ê,49,B1,3.65,16.33,2.97,12.5,39,34.62,23,32.56,“Ü‚è,“ì,1,3,6.73,4,‚Ü‚­‚è,1,0.25,1.55.3,0.2263157894736842,0.18082644628099173,0.0,0.1724137931034483,0.0
2024-03-24,•½˜a“‡,7,—\‘I,2,4847,²“¡—²‘¾,29,“Œ‹ž,54,A1,6.79,53.27,6.9,50.6,60,38.99,51,31.85,“Ü‚è,“ì,1,3,6.71,1,‚Ü‚­‚è,2,0.18,1.50.1,0.13657894736842105,0.14204819277108433,0.5357142857142857,0.21428571428571427,0.0
2024-03-24,•½˜a“‡,7,—\‘I,3,5225,Ö“¡@ê£,22,é‹Ê,57,B2,1.55,1.67,1.39,0.0,38,30.38,65,27.4,“Ü‚è,“ì,1,3,6.8,5,‚Ü‚­‚è,3,0.27,.  .,0.1688235294117647,0.19362831858407079,0.0967741935483871,0.2903225806451613,0.5806451612903226
2024-03-24,•½˜a“‡,7,—\‘I,4,5135,’‡@q‘¾,24,“Œ‹ž,54,B1,4.79,32.35,4.55,27.63,73,41.77,16,30.99,“Ü‚è,“ì,1,3,6.71,2,‚Ü‚­‚è,4,0.16,1.51.4,0.16333333333333333,0.17166666666666666,0.0,0.40625,0.0
2024-03-24,•½˜a“‡,7,—\‘I,5,5298,…’J—l,21,ì,52,B1,2.9,6.1,0.0,0.0,22,40.13,68,31.41,“Ü‚è,“ì,1,3,6.78,3,‚Ü‚­‚è,6,0.2,1.53.9,0.1571875,0.15366666666666667,0.03571428571428571,0.21428571428571427,0.0
2024-03-24,•½˜a“‡,7,—\‘I,6,5041,r–q“â¹,25,•Ÿ‰ª,51,B1,5.27,35.71,3.13,6.67,74,28.03,66,25.35,“Ü‚è,“ì,1,3,6.64,6,‚Ü‚­‚è,5,0.19,.  .,0.16333333333333333,0.1627777777777778,0.0,0.21428571428571427,0.0
2024-03-24,•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,1,4985,ˆä–{¹–ç,26,ŽRŒû,50,A2,6.03,44.36,5.24,38.1,68,40.99,48,36.65,“Ü‚è,–³•—,0,3,6.75,1,“¦‚°,1,0.14,1.49.8,0.15388059701492537,0.1497627118644068,0.0,0.09375,0.0
2024-03-24,•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,2,5127,À“c‘å“s,27,ˆ¤’m,52,B1,4.54,19.59,4.48,26.09,33,23.57,73,34.67,“Ü‚è,–³•—,0,3,6.82,5,“¦‚°,2,0.11,.  .,0.2029268292682927,0.18808219178082192,0.6379310344827587,0.22413793103448276,0.0
2024-03-24,•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,3,5082,ˆêF—½‰ë,25,ˆ¤’m,60,B2,4.16,17.07,3.93,26.67,21,31.21,70,24.29,“Ü‚è,–³•—,0,3,6.8,3,“¦‚°,3,0.23,1.53.5,0.1717241379310345,0.20257861635220126,0.21739130434782608,0.391304347826087,0.5652173913043478
2024-03-24,•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,4,4980,²X–ØŠ®,27,ŽRŒû,53,A1,7.46,60.0,6.31,38.46,64,26.42,56,31.43,“Ü‚è,–³•—,0,3,6.82,2,“¦‚°,4,0.11,1.52.5,0.14952380952380953,0.14731517509727626,0.19047619047619047,0.30952380952380953,0.0
2024-03-24,•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,5,5179,“¡–{Œ³‹P,26,•ºŒÉ,55,B1,4.12,25.0,0.0,0.0,70,34.78,64,36.43,“Ü‚è,–³•—,0,3,6.9,4,“¦‚°,5,0.1,1.54.0,0.15212121212121213,0.16166666666666665,0.09302325581395349,0.37209302325581395,0.0
2024-03-24,•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,6,5223,X´—FãÄ,22,•Ÿ‰ª,54,B1,2.79,11.48,0.0,0.0,23,31.65,45,42.0,“Ü‚è,–³•—,0,3,6.89,6,“¦‚°,6,0.11,.  .,0.22666666666666666,0.2086896551724138,0.23529411764705882,0.4117647058823529,0.0
2024-03-24,•½˜a“‡,9,—\‘I“ÁÜ,1,5256,’†ŽRãÄ‘¾,20,ŽOd,52,B1,4.99,29.89,3.5,9.09,51,36.88,28,37.08,“Ü‚è,–³•—,0,3,6.78,4,‚Ü‚­‚è·‚µ,1,0.11,1.53.7,0.1735294117647059,0.14948979591836736,0.2571428571428571,0.2857142857142857,0.0
2024-03-24,•½˜a“‡,9,—\‘I“ÁÜ,2,5226,“¡“cr—S,22,“Œ‹ž,51,A2,6.3,51.85,4.1,23.33,11,39.49,25,36.08,“Ü‚è,–³•—,0,3,6.85,2,‚Ü‚­‚è·‚µ,2,0.09,1.51.3,0.15,0.14064,0.2727272727272727,0.45454545454545453,0.0
2024-03-24,•½˜a“‡,9,—\‘I“ÁÜ,3,5016,‹{“c—´”n,26,•ºŒÉ,52,A1,6.63,47.62,0.0,0.0,43,33.13,57,41.29,“Ü‚è,–³•—,0,3,6.8,1,‚Ü‚­‚è·‚µ,3,0.08,1.49.1,0.13953488372093023,0.14262773722627736,0.029411764705882353,0.4411764705882353,0.6764705882352942
2024-03-24,•½˜a“‡,9,—\‘I“ÁÜ,4,5039,‘q“c–Î«,25,ˆ¤’m,56,B1,5.29,35.71,4.47,30.0,50,26.97,21,37.85,“Ü‚è,–³•—,0,3,6.83,5,‚Ü‚­‚è·‚µ,4,0.1,.  .,0.1353125,0.14835978835978836,0.06060606060606061,0.3333333333333333,0.0
2024-03-24,•½˜a“‡,9,—\‘I“ÁÜ,5,5106,ŽRè@Ë,25,ŽRŒû,52,B1,5.73,38.1,0.0,0.0,34,35.44,14,37.14,“Ü‚è,–³•—,0,3,6.71,3,‚Ü‚­‚è·‚µ,5,0.14,1.51.9,0.19240000000000002,0.1789944134078212,0.0,0.23076923076923078,0.0
2024-03-24,•½˜a“‡,9,—\‘I“ÁÜ,6,5112,»’·’m‹P,24,é‹Ê,53,A2,6.28,46.27,5.15,25.0,10,36.31,13,29.55,“Ü‚è,–³•—,0,3,6.83,6,‚Ü‚­‚è·‚µ,6,0.19,.  .,0.17897435897435898,0.15019230769230768,0.0,0.14285714285714285,0.0
2024-03-24,]ŒËì,1,—\‘I,1,4995,“cç³—º‘ ,32,“Œ‹ž,55,B1,3.93,16.47,4.89,25.68,32,33.33,23,31.18,“Ü‚è,–³•—,0,5,6.72,1,“¦‚°,1,0.16,1.52.1,0.17045454545454544,0.198562874251497,0.0,0.15789473684210525,0.0
