“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-11-23,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,4464,ŽR‰º—F‹M,36,Ã‰ª,44,A1,5.69,36.22,5.8,48.78,51,34.51,23,31.88,“Ü‚è,¼,2,2,6.84,2,‚Ü‚­‚è,3,0.08,1.50.5,ŽR‰º—F‹M,36.0,3.0,7.0,10.0,0.1661111111111111,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1625108225108225,0.08333333333333333,0.19444444444444445,0.2777777777777778,0.0,0.0,0.0,0.0,0.05555555555555555,0.0,0.0,0.0
2022-11-23,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,3780,‹›’J’q”V,47,•ºŒÉ,51,A1,6.75,41.23,8.5,83.33,4,35.59,25,39.44,“Ü‚è,¼,2,2,6.85,4,‚Ü‚­‚è,4,0.18,1.52.9,‹›’J’q”V,43.0,5.0,11.0,11.0,0.1544186046511627,0.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1634274193548387,0.11627906976744186,0.2558139534883721,0.2558139534883721,0.0,0.0,0.046511627906976744,0.023255813953488372,0.023255813953488372,0.0,0.0,0.0
2022-11-23,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,5186,‰““¡Œ\Œá,22,“Œ‹ž,55,B1,2.81,9.52,2.43,14.29,22,27.89,22,14.75,“Ü‚è,¼,2,2,6.85,6,‚Ü‚­‚è,5,0.24,1.56.9,‰““¡Œ\Œá,44.0,1.0,1.0,4.0,0.1736363636363636,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1871428571428571,0.022727272727272728,0.022727272727272728,0.09090909090909091,0.0,0.0,0.0,0.0,0.022727272727272728,0.0,0.0,0.0
2022-11-23,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,3477,‹ß“¡–«–ç,52,“¿“‡,55,B1,3.92,10.96,5.1,32.86,21,42.86,16,38.46,“Ü‚è,¼,2,2,6.79,3,‚Ü‚­‚è,6,0.16,1.52.8,‹ß“¡–«–ç,31.0,0.0,3.0,4.0,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1831884057971014,0.0,0.0967741935483871,0.12903225806451613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,3303,“n•Ó@–L,55,“Œ‹ž,52,A2,5.98,39.53,5.64,27.27,26,41.99,63,30.77,“Ü‚è,¼,2,2,6.83,2,‚Ü‚­‚è·‚µ,1,0.07,1.51.1,“n•Ó–L,51.0,25.0,15.0,6.0,0.1835294117647058,23.0,0.0,0.0,0.0,2.0,0.0,5.0,8.0,10.0,0.0,0.1794402985074627,0.49019607843137253,0.29411764705882354,0.11764705882352941,0.45098039215686275,0.0,0.0,0.0,0.0,0.09803921568627451,0.1568627450980392,0.19607843137254902
2022-11-23,ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,3232,ŽRì”ü—R,56,ì,47,A1,6.21,43.81,5.95,33.33,49,34.31,66,41.43,“Ü‚è,¼,2,2,6.83,3,‚Ü‚­‚è·‚µ,2,0.15,1.53.4,ŽRì”ü—R‹I,32.0,4.0,9.0,1.0,0.1671875,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.1553921568627451,0.125,0.28125,0.03125,0.0625,0.5,0.03125,0.03125,0.0,0.0,0.0,0.0
2022-11-23,ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,4324,ŠC–ìNŽu,34,ŽRŒû,61,A1,6.69,47.22,7.31,57.69,2,38.39,35,26.09,“Ü‚è,¼,2,2,6.72,1,‚Ü‚­‚è·‚µ,3,0.05,1.50.5,ŠC–ìNŽu˜Y,48.0,9.0,13.0,10.0,0.1279166666666666,0.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1305280528052805,0.1875,0.2708333333333333,0.20833333333333334,0.0,0.0,0.020833333333333332,0.0,0.16666666666666666,0.0,0.0,0.0
2022-11-23,ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,5215,ÎŠÛ¬–Š,22,ì,47,B2,2.63,13.33,2.03,9.09,63,33.19,45,33.33,“Ü‚è,¼,2,2,6.77,5,‚Ü‚­‚è·‚µ,4,0.05,1.57.5,ÎŠÛ¬–Š,13.0,0.0,3.0,0.0,0.1899999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1733720930232558,0.0,0.23076923076923078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,4250,“¡ì—˜•¶,39,•Ÿ‰ª,53,B1,3.24,18.42,3.77,19.23,9,37.34,53,22.22,“Ü‚è,¼,2,2,6.87,6,‚Ü‚­‚è·‚µ,5,0.13,1.59.8,“¡ì—˜•¶,21.0,1.0,1.0,1.0,0.1747619047619047,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1938571428571428,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.0,0.0,0.047619047619047616,0.0,0.0,0.0,0.0,0.0
2022-11-23,ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,3787,“V–ì@½,51,‰ªŽR,53,B1,4.08,22.77,4.0,17.39,18,36.24,26,32.84,“Ü‚è,¼,2,2,6.81,4,‚Ü‚­‚è·‚µ,6,0.19,1.54.7,“V–ì½,31.0,0.0,0.0,0.0,0.2035483870967742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1836320754716981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4642,¼”ö‰ÄŠC,31,ì,47,A1,5.68,44.0,6.58,50.0,15,32.33,31,42.19,“Ü‚è,“ì¼,2,2,6.79,1,“¦‚°,1,0.15,1.49.8,¼”ö‰ÄŠC,28.0,23.0,2.0,1.0,0.1489285714285714,22.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.1497163120567375,0.8214285714285714,0.07142857142857142,0.03571428571428571,0.7857142857142857,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.03571428571428571
2022-11-23,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,3024,¼“‡‹`‘¥,61,L“‡,56,A1,6.94,60.84,6.85,53.19,43,32.91,29,44.12,“Ü‚è,“ì¼,2,2,6.96,3,“¦‚°,2,0.17,1.52.3,¼“‡‹`‘¥,49.0,4.0,25.0,4.0,0.1546938775510204,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.1700359712230215,0.08163265306122448,0.5102040816326531,0.08163265306122448,0.02040816326530612,0.6326530612244898,0.04081632653061224,0.02040816326530612,0.0,0.0,0.0,0.0
2022-11-23,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,3105,“àŽR•¶“T,59,“Œ‹ž,53,B1,4.81,28.4,0.0,0.0,30,46.0,17,38.67,“Ü‚è,“ì¼,2,2,6.84,2,“¦‚°,3,0.14,1.51.1,“àŽR•¶“T,37.0,2.0,9.0,9.0,0.1686486486486486,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1671162790697674,0.05405405405405406,0.24324324324324326,0.24324324324324326,0.0,0.0,0.0,0.05405405405405406,0.0,0.0,0.0,0.0
2022-11-23,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,4100,¼“c—²Ži,43,•Ÿ‰ª,54,A2,5.41,34.59,4.83,21.95,60,37.3,60,26.87,“Ü‚è,“ì¼,2,2,6.87,6,“¦‚°,4,0.14,1.57.1,¼“c—²Ži,42.0,3.0,5.0,10.0,0.1847619047619047,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1649999999999999,0.07142857142857142,0.11904761904761904,0.23809523809523808,0.0,0.0,0.047619047619047616,0.023809523809523808,0.0,0.0,0.0,0.0
2022-11-23,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,3578,‰–“c—Yˆê,49,ì,50,B1,5.16,36.21,4.57,23.42,27,37.71,14,41.03,“Ü‚è,“ì¼,2,2,6.78,4,“¦‚°,5,0.09,1.54.5,‰–“c—Yˆê,45.0,3.0,6.0,8.0,0.1786666666666667,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1818292682926829,0.06666666666666667,0.13333333333333333,0.17777777777777778,0.0,0.0,0.0,0.0,0.044444444444444446,0.0,0.0,0.0
2022-11-23,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,4633,X@’q–ç,33,•ºŒÉ,50,B1,5.2,31.53,5.26,31.58,59,49.1,27,46.15,“Ü‚è,“ì¼,2,2,6.74,5,“¦‚°,6,0.11,1.55.5,X’q–ç,40.0,0.0,2.0,9.0,0.1965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1653584905660377,0.0,0.05,0.225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,1,3711,]–{^Ž¡,48,ŽRŒû,54,A1,5.88,39.23,5.0,20.0,47,36.44,6,42.86,“Ü‚è,“ì,1,1,6.92,4,‚Ü‚­‚è·‚µ,1,0.12,1.54.0,]–{^Ž¡,58.0,37.0,9.0,4.0,0.1458620689655172,36.0,0.0,0.0,0.0,1.0,0.0,5.0,6.0,4.0,0.0,0.1573507462686567,0.6379310344827587,0.15517241379310345,0.06896551724137931,0.6206896551724138,0.0,0.0,0.0,0.0,0.08620689655172414,0.10344827586206896,0.06896551724137931
2022-11-23,ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,2,4370,ŽRŒû’B–ç,36,‰ªŽR,54,A1,6.43,49.17,6.75,58.18,14,37.38,41,38.67,“Ü‚è,“ì,1,1,6.87,2,‚Ü‚­‚è·‚µ,2,0.04,1.52.0,ŽRŒû’B–ç,33.0,12.0,13.0,1.0,0.1172727272727272,1.0,7.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,14.0,0.1493886462882096,0.36363636363636365,0.3939393939393939,0.030303030303030304,0.030303030303030304,0.42424242424242425,0.21212121212121213,0.06060606060606061,0.0,0.0,0.0,0.0
2022-11-23,ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,3,3484,ŽÅ“c_Ž¡,51,•ºŒÉ,54,A2,6.38,47.58,5.77,41.03,57,37.55,7,46.38,“Ü‚è,“ì,1,1,6.94,1,‚Ü‚­‚è·‚µ,3,0.06,1.50.3,ŽÅ“c_Ž¡,43.0,8.0,11.0,11.0,0.1360465116279069,0.0,3.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1532720588235294,0.18604651162790697,0.2558139534883721,0.2558139534883721,0.0,0.0,0.06976744186046512,0.046511627906976744,0.046511627906976744,0.0,0.0,0.0
2022-11-23,ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,4,3372,‰Á“¡‰ë”V,55,L“‡,51,B1,3.58,14.55,2.69,7.69,54,28.26,52,34.67,“Ü‚è,“ì,1,1,6.91,6,‚Ü‚­‚è·‚µ,4,0.1,1.55.2,‰Á“¡‰ë”V,20.0,1.0,1.0,1.0,0.192,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2036842105263158,0.05,0.05,0.05,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0
2022-11-23,ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,5,3837,HŽRLˆê,47,ì,52,A2,6.59,52.63,6.73,49.19,65,30.86,58,21.67,“Ü‚è,“ì,1,1,6.94,3,‚Ü‚­‚è·‚µ,5,0.13,1.52.2,HŽRLˆê,36.0,1.0,5.0,8.0,0.1838888888888888,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1509881422924901,0.027777777777777776,0.1388888888888889,0.2222222222222222,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0
2022-11-23,ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,6,4607,’ß“c—E—Y,33,•Ÿ‰ª,54,B1,5.64,32.69,6.0,40.0,35,36.0,38,39.73,“Ü‚è,“ì,1,1,6.91,5,‚Ü‚­‚è·‚µ,6,0.15,1.55.1,’ß“c—E—Y,29.0,0.0,2.0,11.0,0.1720689655172413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1830516431924882,0.0,0.06896551724137931,0.3793103448275862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,1,4413,…–€@“Ö,36,•Ÿ‰ª,51,A1,6.42,47.0,6.65,45.0,24,27.56,13,24.66,“Ü‚è,“ì¼,3,3,6.93,4,‚Ü‚­‚è,1,0.19,1.58.6,…–€“Ö,44.0,28.0,7.0,4.0,0.1706818181818181,25.0,0.0,1.0,0.0,2.0,0.0,1.0,5.0,6.0,0.0,0.1590243902439024,0.6363636363636364,0.1590909090909091,0.09090909090909091,0.5681818181818182,0.0,0.0,0.022727272727272728,0.0,0.022727272727272728,0.11363636363636363,0.13636363636363635
2022-11-23,ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,2,4376,“¡“c–õO,38,Ã‰ª,51,A2,6.04,38.33,4.82,18.18,55,30.49,46,31.43,“Ü‚è,“ì¼,3,3,6.88,1,‚Ü‚­‚è,2,0.14,1.49.8,“¡“c–õO,47.0,11.0,11.0,8.0,0.1425531914893617,0.0,7.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,18.0,0.1525622775800711,0.23404255319148937,0.23404255319148937,0.1702127659574468,0.0,0.3829787234042553,0.14893617021276595,0.06382978723404255,0.0,0.0,0.0,0.0
2022-11-23,ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,3,3780,‹›’J’q”V,47,•ºŒÉ,51,A1,6.75,41.23,8.5,83.33,4,35.59,25,39.44,“Ü‚è,“ì¼,3,3,6.8,2,‚Ü‚­‚è,3,0.11,1.52.3,‹›’J’q”V,35.0,8.0,6.0,12.0,0.1877142857142857,0.0,1.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1634274193548387,0.22857142857142856,0.17142857142857143,0.34285714285714286,0.0,0.0,0.02857142857142857,0.11428571428571428,0.08571428571428572,0.0,0.0,0.0
2022-11-23,ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,6,3975,¬–ìŽ›’q,45,ì,51,A2,5.39,29.11,5.65,29.13,3,26.06,54,27.27,“Ü‚è,“ì¼,3,3,6.9,3,‚Ü‚­‚è,4,0.08,1.53.6,¬–ìŽ›’q—m,40.0,0.0,3.0,13.0,0.19475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1686695278969957,0.0,0.075,0.325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,ŠÛ‹T,11,—\‘I‘I”²,1,4324,ŠC–ìNŽu,34,ŽRŒû,61,A1,6.69,47.22,7.31,57.69,2,38.39,35,26.09,“Ü‚è,“ì¼,4,4,6.74,1,“¦‚°,1,0.11,1.50.6,ŠC–ìNŽu˜Y,64.0,51.0,6.0,1.0,0.11390625,51.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,2.0,0.0,0.1305280528052805,0.796875,0.09375,0.015625,0.796875,0.0,0.0,0.0,0.0,0.0625,0.078125,0.03125
2022-11-23,ŠÛ‹T,11,—\‘I‘I”²,2,4089,–…”ö’‰K,42,‰ªŽR,54,A1,6.3,46.48,5.71,35.29,25,41.74,55,38.57,“Ü‚è,“ì¼,4,4,6.86,4,“¦‚°,2,0.16,1.53.8,–…”ö’‰K,45.0,7.0,19.0,8.0,0.1328888888888889,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.1632846715328467,0.15555555555555556,0.4222222222222222,0.17777777777777778,0.0,0.6222222222222222,0.13333333333333333,0.022222222222222223,0.0,0.0,0.0,0.0
2022-11-23,ŠÛ‹T,11,—\‘I‘I”²,3,4220,[ì˜am,41,ì,56,A2,5.41,34.18,6.34,50.0,19,35.87,20,36.71,“Ü‚è,“ì¼,4,4,6.73,2,“¦‚°,3,0.11,1.51.9,[ì˜am,36.0,6.0,9.0,7.0,0.1491666666666666,0.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1511764705882353,0.16666666666666666,0.25,0.19444444444444445,0.0,0.0,0.0,0.08333333333333333,0.05555555555555555,0.0,0.0,0.0
2022-11-23,ŠÛ‹T,11,—\‘I‘I”²,4,3717,—§ŠÔ[G,47,‰ªŽR,55,A1,6.6,50.41,5.73,33.33,46,47.47,3,40.79,“Ü‚è,“ì¼,4,4,6.84,6,“¦‚°,4,0.07,1.57.3,—§ŠÔ[G,42.0,8.0,10.0,8.0,0.1226190476190476,0.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1296336996336996,0.19047619047619047,0.23809523809523808,0.19047619047619047,0.0,0.0,0.0,0.047619047619047616,0.14285714285714285,0.0,0.0,0.0
2022-11-23,ŠÛ‹T,11,—\‘I‘I”²,5,3543,•Ÿ“c‰ëˆê,54,ì,54,A2,5.36,35.0,6.17,44.71,52,34.31,12,38.67,“Ü‚è,“ì¼,4,4,6.85,5,“¦‚°,5,0.07,1.56.0,•Ÿ“c‰ëˆê,30.0,2.0,6.0,4.0,0.1686666666666667,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1523499999999999,0.06666666666666667,0.2,0.13333333333333333,0.0,0.0,0.0,0.03333333333333333,0.03333333333333333,0.0,0.0,0.0
2022-11-23,ŠÛ‹T,11,—\‘I‘I”²,6,4216,¯@‰hŽ¢,37,Ã‰ª,54,A2,6.39,50.0,0.0,0.0,44,33.76,24,26.56,“Ü‚è,“ì¼,4,4,6.9,3,“¦‚°,6,0.15,1.53.3,¯‰hŽ¢,47.0,2.0,8.0,6.0,0.155531914893617,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1403214285714285,0.0425531914893617,0.1702127659574468,0.1276595744680851,0.0,0.0,0.0,0.0,0.0425531914893617,0.0,0.0,0.0
2022-11-23,ŠÛ‹T,12,—\‘I‘I”²,1,3232,ŽRì”ü—R,56,ì,47,A1,6.21,43.81,5.95,33.33,49,34.31,66,41.43,“Ü‚è,“ì¼,5,5,6.81,3,‚Ü‚­‚è·‚µ,1,0.11,1.52.9,ŽRì”ü—R‹I,50.0,35.0,7.0,5.0,0.1341999999999999,32.0,0.0,0.0,0.0,3.0,0.0,6.0,4.0,2.0,0.0,0.1553921568627451,0.7,0.14,0.1,0.64,0.0,0.0,0.0,0.0,0.12,0.08,0.04
2022-11-23,ŠÛ‹T,12,—\‘I‘I”²,2,4464,ŽR‰º—F‹M,36,Ã‰ª,44,A1,5.69,36.22,5.8,48.78,51,34.51,23,31.88,“Ü‚è,“ì¼,5,5,6.82,5,‚Ü‚­‚è·‚µ,2,0.18,1.56.0,ŽR‰º—F‹M,44.0,12.0,11.0,8.0,0.1552272727272727,0.0,11.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,21.0,0.1625108225108225,0.2727272727272727,0.25,0.18181818181818182,0.0,0.4772727272727273,0.25,0.0,0.0,0.0,0.0,0.0
2022-11-23,ŠÛ‹T,12,—\‘I‘I”²,3,4963,›‰X”ü—S,26,L“‡,47,B1,5.45,41.07,5.67,42.22,34,37.93,65,31.88,“Ü‚è,“ì¼,5,5,6.84,4,‚Ü‚­‚è·‚µ,3,0.21,1.54.6,›‰X”ü—S,36.0,5.0,6.0,7.0,0.1227777777777777,0.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1335960591133005,0.1388888888888889,0.16666666666666666,0.19444444444444445,0.0,0.0,0.05555555555555555,0.0,0.05555555555555555,0.0,0.0,0.0
2022-11-23,ŠÛ‹T,12,—\‘I‘I”²,4,4642,¼”ö‰ÄŠC,31,ì,47,A1,5.68,44.0,6.58,50.0,15,32.33,31,42.19,“Ü‚è,“ì¼,5,5,6.79,1,‚Ü‚­‚è·‚µ,4,0.11,1.50.4,¼”ö‰ÄŠC,26.0,4.0,5.0,5.0,0.1469230769230769,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1497163120567375,0.15384615384615385,0.19230769230769232,0.19230769230769232,0.0,0.0,0.11538461538461539,0.0,0.038461538461538464,0.0,0.0,0.0
2022-11-23,ŠÛ‹T,12,—\‘I‘I”²,5,3334,Šp‚Ð‚Æ‚Ý,54,L“‡,45,B1,5.54,36.84,5.63,28.07,39,42.54,40,32.91,“Ü‚è,“ì¼,5,5,6.8,2,‚Ü‚­‚è·‚µ,5,0.15,1.51.9,Šp‚Ð‚Æ‚Ý,29.0,1.0,3.0,9.0,0.1858620689655172,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1951282051282051,0.034482758620689655,0.10344827586206896,0.3103448275862069,0.0,0.0,0.0,0.034482758620689655,0.0,0.0,0.0,0.0
2022-11-23,ŠÛ‹T,12,—\‘I‘I”²,6,5189,“¡Œ´‘Ø,22,‰ªŽR,51,B2,2.33,6.45,1.88,0.0,20,36.1,30,28.07,“Ü‚è,“ì¼,5,5,6.82,6,‚Ü‚­‚è·‚µ,6,0.18,1.56.1,“¡Œ´‘Ø,66.0,0.0,2.0,1.0,0.2140909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2096428571428571,0.0,0.030303030303030304,0.015151515151515152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,–Â–å,1,—\‘I,1,4183,‰F–ì–í¶,36,ˆ¤’m,46,A2,6.05,46.21,6.33,38.89,18,28.45,76,29.46,“Ü‚è,“ì“Œ,3,3,6.87,3,‚Ü‚­‚è,1,0.16,1.51.7,‰F–ì–í¶,54.0,39.0,4.0,4.0,0.1062962962962963,37.0,0.0,0.0,0.0,2.0,0.0,4.0,5.0,5.0,0.0,0.1251968503937008,0.7222222222222222,0.07407407407407407,0.07407407407407407,0.6851851851851852,0.0,0.0,0.0,0.0,0.07407407407407407,0.09259259259259259,0.09259259259259259
2022-11-23,–Â–å,1,—\‘I,2,4387,•½ŽR’q‰Á,37,ì,46,A1,6.83,46.36,3.83,8.33,51,31.36,59,31.67,“Ü‚è,“ì“Œ,3,3,6.75,5,‚Ü‚­‚è,2,0.2,.  .,•½ŽR’q‰Á,42.0,13.0,8.0,8.0,0.1469047619047619,0.0,5.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,19.0,0.1467330677290836,0.30952380952380953,0.19047619047619047,0.19047619047619047,0.0,0.4523809523809524,0.11904761904761904,0.16666666666666666,0.0,0.0,0.0,0.0
2022-11-23,–Â–å,1,—\‘I,3,4011,–x”V“à‹I,43,‰ªŽR,45,A1,7.23,60.0,6.48,53.03,79,28.7,67,28.46,“Ü‚è,“ì“Œ,3,3,6.8,6,‚Ü‚­‚è,3,0.25,.  .,–x”V“à‹I‘ãŽq,45.0,10.0,15.0,6.0,0.1744444444444444,0.0,0.0,7.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.163508064516129,0.2222222222222222,0.3333333333333333,0.13333333333333333,0.0,0.0,0.0,0.15555555555555556,0.044444444444444446,0.0,0.0,0.0
2022-11-23,–Â–å,1,—\‘I,4,4804,‚“c‚Ð‚©,28,ŽOd,47,A1,6.78,50.67,8.0,65.52,34,27.5,16,29.91,“Ü‚è,“ì“Œ,3,3,6.76,1,‚Ü‚­‚è,4,0.11,1.48.3,‚“c‚Ð‚©‚é,48.0,9.0,10.0,10.0,0.1814583333333333,0.0,0.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1819172932330827,0.1875,0.20833333333333334,0.20833333333333334,0.0,0.0,0.0,0.14583333333333334,0.041666666666666664,0.0,0.0,0.0
2022-11-23,–Â–å,1,—\‘I,5,4823,’†‘º“‰À,29,ì,45,A1,6.67,52.68,5.88,40.0,74,31.54,61,30.47,“Ü‚è,“ì“Œ,3,3,6.83,2,‚Ü‚­‚è,5,0.12,1.50.0,’†‘º“‰À,31.0,5.0,6.0,4.0,0.1206451612903225,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1269291338582677,0.16129032258064516,0.1935483870967742,0.12903225806451613,0.0,0.0,0.03225806451612903,0.03225806451612903,0.0967741935483871,0.0,0.0,0.0
2022-11-23,–Â–å,1,—\‘I,6,4190,’·“ˆ–œ‹L,41,Ã‰ª,49,A1,6.88,48.36,7.26,55.56,82,29.77,63,30.95,“Ü‚è,“ì“Œ,3,3,6.81,4,‚Ü‚­‚è,6,0.14,1.51.9,’·“ˆ–œ‹L,34.0,0.0,3.0,11.0,0.1885294117647059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.155880149812734,0.0,0.08823529411764706,0.3235294117647059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,–Â–å,2,—\‘I,1,4459,•Ð‰ª‰ë—T,36,ì,52,A1,7.15,55.65,6.3,42.53,11,35.61,60,32.79,“Ü‚è,“ì“Œ,5,5,6.82,2,‚Ü‚­‚è·‚µ,1,0.12,1.49.3,•Ð‰ª‰ë—T,57.0,41.0,9.0,3.0,0.131578947368421,41.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,5.0,0.0,0.1246096654275093,0.7192982456140351,0.15789473684210525,0.05263157894736842,0.7192982456140351,0.0,0.0,0.0,0.0,0.08771929824561403,0.10526315789473684,0.08771929824561403
