“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-03-05,Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,6,5208,‰®—Ç—´‹I,26,’·è,53,B1,2.86,11.11,1.86,0.0,50,34.78,58,36.36,‰J,–k“Œ,3,3,7.0,5,‚Ü‚­‚è,6,0.23,.  .,0.2047540983606557,0.1841361256544502,0.09090909090909091,0.12121212121212122,0.2727272727272727,0.0,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0
2024-03-05,Ž™“‡,5,“ú‘Ö’øHí,1,4014,•Ð‰ªŒb—¢,44,ŽRŒû,49,B1,4.35,16.67,4.59,20.51,67,28.57,15,24.24,‰J,–k“Œ,4,3,6.92,1,”²‚«,1,0.1,1.49.3,0.18,0.1939622641509434,0.07142857142857142,0.17857142857142858,0.07142857142857142,0.0,0.0,0.0,0.03571428571428571,0.03571428571428571,0.0,0.0,0.0
2024-03-05,Ž™“‡,5,“ú‘Ö’øHí,2,3837,HŽRLˆê,48,ì,54,A1,5.76,39.45,6.22,43.75,12,28.57,16,31.82,‰J,–k“Œ,4,3,6.95,4,”²‚«,2,0.11,1.53.8,0.15,0.1503663003663003,0.075,0.075,0.275,0.0,0.0,0.025,0.025,0.025,0.0,0.0,0.0
2024-03-05,Ž™“‡,5,“ú‘Ö’øHí,3,5177,¼ˆäŠÑ‘¾,27,•Ÿ‰ª,51,B1,4.03,19.84,6.11,44.44,38,40.54,74,15.87,‰J,–k“Œ,4,3,6.93,5,”²‚«,3,0.15,.  .,0.1888888888888888,0.1840562248995984,0.6551724137931034,0.15517241379310345,0.06896551724137931,0.6206896551724138,0.0,0.0,0.0,0.0,0.13793103448275862,0.1206896551724138,0.05172413793103448
2024-03-05,Ž™“‡,5,“ú‘Ö’øHí,4,4225,“y‰®ç–¾,41,ŒQ”n,46,A2,5.27,30.99,6.09,45.45,56,35.82,57,21.13,‰J,–k“Œ,4,3,6.91,3,”²‚«,4,0.14,1.51.1,0.1711111111111111,0.1588050314465408,0.2127659574468085,0.3191489361702128,0.1702127659574468,0.0,0.6382978723404256,0.2127659574468085,0.0,0.0,0.0,0.0,0.0
2024-03-05,Ž™“‡,5,“ú‘Ö’øHí,5,5250,“ˆ“c—L—¢,21,’·è,50,B2,2.27,4.84,1.33,0.0,45,34.33,53,25.81,‰J,–k“Œ,4,3,6.98,6,”²‚«,6,0.11,.  .,0.2233333333333333,0.2361904761904762,0.046511627906976744,0.3488372093023256,0.20930232558139536,0.0,0.0,0.023255813953488372,0.0,0.023255813953488372,0.0,0.0,0.0
2024-03-05,Ž™“‡,5,“ú‘Ö’øHí,6,4172,X’èWŽj,41,‰ªŽR,52,A2,6.97,53.39,6.23,43.88,62,33.33,32,35.38,‰J,–k“Œ,4,3,6.9,2,”²‚«,5,0.1,1.49.9,0.1979411764705882,0.1502811244979919,0.15384615384615385,0.1794871794871795,0.1794871794871795,0.0,0.0,0.02564102564102564,0.02564102564102564,0.05128205128205128,0.0,0.0,0.0
2024-03-05,Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4643,‹ß]ãÄŒá,31,ì,52,A1,6.94,51.38,6.54,29.73,13,29.73,73,41.51,‰J,–k“Œ,2,3,6.83,1,“¦‚°,1,0.1,1.48.7,0.1226785714285714,0.1366283524904214,0.04878048780487805,0.14634146341463414,0.36585365853658536,0.0,0.0,0.0,0.0,0.024390243902439025,0.0,0.0,0.0
2024-03-05,Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,4677,•Ð‹´K‹M,35,Ž ‰ê,54,A2,6.89,55.36,7.5,66.67,21,42.25,52,27.27,‰J,–k“Œ,2,3,6.83,4,“¦‚°,2,0.1,1.52.5,0.1560526315789473,0.1370813397129186,0.05,0.125,0.125,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0
2024-03-05,Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,4713,”’_@—D,33,‰ªŽR,54,A1,6.33,45.38,6.26,39.81,32,34.33,54,50.0,‰J,–k“Œ,2,3,6.89,2,“¦‚°,3,0.1,1.50.6,0.1347058823529411,0.1436789297658862,0.4411764705882353,0.35294117647058826,0.058823529411764705,0.4411764705882353,0.0,0.0,0.0,0.0,0.14705882352941177,0.11764705882352941,0.2647058823529412
2024-03-05,Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,4496,“à–x@Šw,36,“Œ‹ž,57,B1,5.0,30.95,6.6,40.0,46,43.48,36,42.86,‰J,–k“Œ,2,3,6.9,5,“¦‚°,4,0.19,.  .,0.151578947368421,0.1735555555555555,0.19444444444444445,0.19444444444444445,0.1111111111111111,0.0,0.5,0.05555555555555555,0.1388888888888889,0.0,0.0,0.0,0.0
2024-03-05,Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,3701,‘å¼—²—m,51,ì,57,B1,3.67,17.81,4.84,20.0,47,36.76,34,44.44,‰J,–k“Œ,2,3,6.9,3,“¦‚°,5,0.14,1.51.6,0.1560714285714285,0.1547674418604651,0.1891891891891892,0.21621621621621623,0.05405405405405406,0.0,0.0,0.05405405405405406,0.10810810810810811,0.0,0.0,0.0,0.0
2024-03-05,Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,3875,œA’†—Çˆê,47,ŽRŒû,51,B1,4.3,25.32,4.55,27.27,55,42.25,47,30.77,‰J,–k“Œ,2,3,6.86,6,“¦‚°,6,0.22,.  .,0.2593103448275862,0.1886699507389162,0.19230769230769232,0.15384615384615385,0.19230769230769232,0.0,0.0,0.0,0.15384615384615385,0.038461538461538464,0.0,0.0,0.0
2024-03-05,Ž™“‡,7,—\‘I,1,4460,Œã“¡ãÄ”V,37,“Œ‹ž,57,A1,6.39,45.71,6.91,60.34,33,32.81,69,32.73,‰J,–k“Œ,4,3,6.88,1,“¦‚°,1,0.16,1.49.5,0.1326086956521739,0.1368493150684931,0.03125,0.125,0.3125,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0
2024-03-05,Ž™“‡,7,—\‘I,2,4011,–x”V“à‹I,44,‰ªŽR,46,A2,5.2,32.81,5.66,41.0,53,30.67,64,45.45,‰J,–k“Œ,4,3,6.81,2,“¦‚°,2,0.27,1.50.6,0.1558536585365853,0.152730627306273,0.0,0.04,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,Ž™“‡,7,—\‘I,3,4894,Œ´‘º‘ñ–ç,32,ì,53,B1,4.67,22.55,5.22,31.33,60,43.28,31,32.31,‰J,–k“Œ,4,3,6.88,5,“¦‚°,3,0.19,.  .,0.1674418604651162,0.1669298245614035,0.6481481481481481,0.2222222222222222,0.05555555555555555,0.5740740740740741,0.0,0.0,0.018518518518518517,0.0,0.07407407407407407,0.09259259259259259,0.09259259259259259
2024-03-05,Ž™“‡,7,—\‘I,4,4374,‰i“c‹`h,39,L“‡,53,B1,4.82,31.33,5.0,25.64,51,34.33,22,32.31,‰J,–k“Œ,4,3,6.92,6,“¦‚°,4,0.16,.  .,0.1456756756756756,0.1581447963800905,0.16363636363636364,0.2909090909090909,0.2,0.01818181818181818,0.4909090909090909,0.01818181818181818,0.07272727272727272,0.0,0.0,0.0,0.0
2024-03-05,Ž™“‡,7,—\‘I,5,3357,•Ÿ“‡—zŽq,55,‰ªŽR,48,B1,4.16,19.28,4.96,26.88,34,43.84,20,38.81,‰J,–k“Œ,4,3,6.87,3,“¦‚°,5,0.2,1.53.1,0.2038235294117647,0.1993396226415094,0.16,0.36,0.3,0.0,0.0,0.02,0.1,0.04,0.0,0.0,0.0
2024-03-05,Ž™“‡,7,—\‘I,6,4097,ŠÑ’n’J’¼,42,L“‡,57,B1,4.21,18.67,4.15,17.65,49,37.84,66,35.59,‰J,–k“Œ,4,3,6.92,4,“¦‚°,6,0.26,1.53.5,0.2203333333333333,0.2147087378640776,0.043478260869565216,0.13043478260869565,0.2608695652173913,0.0,0.0,0.0,0.0,0.021739130434782608,0.0,0.0,0.0
2024-03-05,Ž™“‡,8,—\‘I,1,3444,ŒŽ‘å‰î,54,•Ÿ‰ª,53,B1,4.11,22.62,3.47,11.76,42,37.5,38,26.23,‰J,–k“Œ,4,3,6.8,3,‚Ü‚­‚è·‚µ,1,0.12,1.53.6,0.1420689655172413,0.1440487804878049,0.175,0.15,0.175,0.0,0.0,0.025,0.025,0.075,0.0,0.0,0.0
2024-03-05,Ž™“‡,8,—\‘I,2,5165,¬—Ñˆ¤ŽÀ,23,‰ªŽR,49,B1,4.26,18.84,2.83,10.26,41,43.48,37,44.83,‰J,–k“Œ,4,3,6.91,5,‚Ü‚­‚è·‚µ,2,0.12,.  .,0.188,0.1989617486338798,0.024390243902439025,0.12195121951219512,0.3170731707317073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,Ž™“‡,8,—\‘I,3,4762,“¡Œ´Œ[Žj,33,‰ªŽR,49,A1,7.18,48.74,6.59,46.79,63,42.42,55,25.81,‰J,–k“Œ,4,3,6.79,1,‚Ü‚­‚è·‚µ,3,0.11,1.49.8,0.1331818181818181,0.1251245551601423,0.7454545454545455,0.14545454545454545,0.0,0.6727272727272727,0.0,0.0,0.0,0.0,0.10909090909090909,0.07272727272727272,0.05454545454545454
2024-03-05,Ž™“‡,8,—\‘I,4,4728,ŽRŒû@—º,36,“Œ‹ž,52,B1,4.92,25.88,0.0,0.0,59,40.79,63,27.12,‰J,–k“Œ,4,3,7.04,4,‚Ü‚­‚è·‚µ,4,0.18,1.54.1,0.1756410256410256,0.1829716981132075,0.11904761904761904,0.30952380952380953,0.2857142857142857,0.0,0.5476190476190477,0.07142857142857142,0.023809523809523808,0.0,0.0,0.0,0.0
2024-03-05,Ž™“‡,8,—\‘I,5,3454,ˆäì‘åì,53,‰ªŽR,60,B1,4.62,23.0,4.51,20.86,24,29.41,59,32.76,‰J,–k“Œ,4,3,6.88,2,‚Ü‚­‚è·‚µ,5,0.1,1.50.4,0.1470588235294117,0.1615178571428571,0.16666666666666666,0.20833333333333334,0.22916666666666666,0.0,0.0,0.020833333333333332,0.0625,0.041666666666666664,0.0,0.0,0.0
2024-03-05,Ž™“‡,8,—\‘I,6,4603,’Jì«‘¾,36,’·è,54,B1,5.18,30.21,5.6,40.0,70,39.71,24,29.85,‰J,–k“Œ,4,3,6.96,6,‚Ü‚­‚è·‚µ,6,0.12,.  .,0.1524137931034482,0.148287037037037,0.13725490196078433,0.23529411764705882,0.1568627450980392,0.0,0.0,0.058823529411764705,0.0196078431372549,0.058823529411764705,0.0,0.0,0.0
2024-03-05,Ž™“‡,9,—\‘I“ÁÜ,1,5177,¼ˆäŠÑ‘¾,27,•Ÿ‰ª,51,B1,4.03,19.84,6.11,44.44,38,40.54,74,15.87,“Ü‚è,–k“Œ,4,3,6.9,4,‚Ü‚­‚è,1,0.1,1.54.4,0.1452,0.1840562248995984,0.0,0.17142857142857143,0.2571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,Ž™“‡,9,—\‘I“ÁÜ,2,3995,d–ì“N”V,44,Ã‰ª,55,A2,6.51,49.25,4.0,25.0,39,26.76,50,35.29,“Ü‚è,–k“Œ,4,3,6.97,5,‚Ü‚­‚è,2,0.11,.  .,0.1209375,0.1277248677248677,0.02564102564102564,0.10256410256410256,0.2564102564102564,0.0,0.0,0.0,0.0,0.02564102564102564,0.0,0.0,0.0
2024-03-05,Ž™“‡,9,—\‘I“ÁÜ,3,5111,ŽO‘ºŠxl,24,‰ªŽR,52,B1,5.15,28.05,4.98,28.0,35,30.88,46,40.58,“Ü‚è,–k“Œ,4,3,6.92,3,‚Ü‚­‚è,3,0.12,1.52.5,0.146578947368421,0.1494554455445544,0.5555555555555556,0.2222222222222222,0.0,0.5555555555555556,0.0,0.0,0.0,0.0,0.2222222222222222,0.1111111111111111,0.1111111111111111
2024-03-05,Ž™“‡,9,—\‘I“ÁÜ,4,4089,–…”ö’‰K,43,‰ªŽR,56,A1,6.78,48.65,6.35,44.5,36,35.82,48,38.46,“Ü‚è,–k“Œ,4,3,7.0,2,‚Ü‚­‚è,4,0.13,1.52.0,0.15,0.1537201365187713,0.09090909090909091,0.24242424242424243,0.15151515151515152,0.0,0.6060606060606061,0.06060606060606061,0.030303030303030304,0.0,0.0,0.0,0.0
2024-03-05,Ž™“‡,9,—\‘I“ÁÜ,5,5261,‰ª@’¨—S,26,’·è,54,B1,2.41,6.9,0.0,0.0,30,35.21,33,25.35,“Ü‚è,–k“Œ,4,3,6.78,1,‚Ü‚­‚è,6,0.1,1.50.1,0.1925,0.199551282051282,0.14705882352941177,0.17647058823529413,0.20588235294117646,0.0,0.0,0.0,0.08823529411764706,0.058823529411764705,0.0,0.0,0.0
2024-03-05,Ž™“‡,9,—\‘I“ÁÜ,6,3459,’†–ì˜a—T,57,²‰ê,54,B1,4.17,19.74,3.88,25.0,52,29.87,70,43.94,“Ü‚è,–k“Œ,4,3,6.96,6,‚Ü‚­‚è,5,0.16,.  .,0.1883333333333333,0.1663076923076923,0.03333333333333333,0.16666666666666666,0.13333333333333333,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0
2024-03-05,Ž™“‡,10,—\‘I“ÁÜ,1,4989,ÎŒ´@—ƒ,26,Ã‰ª,53,A1,6.54,46.25,6.41,50.0,66,56.76,28,40.91,“Ü‚è,–k“Œ,5,3,6.83,1,“¦‚°,1,0.23,1.49.8,0.1159459459459459,0.1175,0.03125,0.0,0.0625,0.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0
2024-03-05,Ž™“‡,10,—\‘I“ÁÜ,2,3434,¼”öé–M,55,•Ÿ‰ª,55,B1,4.62,25.93,6.27,54.55,19,47.06,26,25.0,“Ü‚è,–k“Œ,5,3,6.98,5,“¦‚°,2,0.21,.  .,0.1707407407407407,0.1782312925170067,0.0,0.0,0.11538461538461539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,Ž™“‡,10,—\‘I“ÁÜ,3,4225,“y‰®ç–¾,41,ŒQ”n,46,A2,5.27,30.99,6.09,45.45,56,35.82,57,21.13,“Ü‚è,–k“Œ,5,3,6.94,4,“¦‚°,4,0.22,1.53.9,0.1846428571428571,0.1588050314465408,0.2,0.16,0.16,0.2,0.0,0.0,0.0,0.0,0.28,0.24,0.12
2024-03-05,Ž™“‡,10,—\‘I“ÁÜ,4,4906,—é–Ø‰ëŠó,28,“Œ‹ž,54,B1,5.65,36.84,6.6,50.0,43,28.57,56,17.19,“Ü‚è,–k“Œ,5,3,7.03,6,“¦‚°,6,0.15,.  .,0.1525806451612903,0.1698780487804878,0.0,0.06666666666666667,0.26666666666666666,0.0,0.4666666666666667,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,Ž™“‡,10,—\‘I“ÁÜ,5,4253,¼ì^l,40,Ž ‰ê,56,B1,4.18,19.19,4.3,25.93,57,33.33,62,57.69,“Ü‚è,–k“Œ,5,3,7.05,3,“¦‚°,5,0.21,1.53.1,0.1826530612244898,0.1743511450381679,0.13333333333333333,0.2,0.1,0.0,0.0,0.03333333333333333,0.06666666666666667,0.0,0.0,0.0,0.0
2024-03-05,Ž™“‡,10,—\‘I“ÁÜ,6,4677,•Ð‹´K‹M,35,Ž ‰ê,54,A2,6.89,55.36,7.5,66.67,21,42.25,52,27.27,“Ü‚è,–k“Œ,5,3,6.92,2,“¦‚°,3,0.16,1.51.2,0.124,0.1370813397129186,0.041666666666666664,0.08333333333333333,0.125,0.0,0.0,0.0,0.041666666666666664,0.0,0.0,0.0,0.0
2024-03-05,Ž™“‡,11,—\‘I“Á‘I,1,3435,Ž›“cçŒb,54,‰ªŽR,45,A1,6.68,52.25,6.49,50.72,25,28.57,72,29.85,‰J,–k“Œ,5,3,6.86,4,·‚µ,1,0.28,1.53.7,0.1724242424242424,0.1611743772241992,0.0,0.04,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,Ž™“‡,11,—\‘I“Á‘I,2,3933,ŽR’n³Ž÷,47,‰ªŽR,57,A2,5.33,36.63,6.57,52.0,28,41.1,18,44.44,‰J,–k“Œ,5,3,6.97,1,·‚µ,2,0.28,1.51.1,0.1636538461538461,0.1719642857142857,0.0,0.047619047619047616,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,Ž™“‡,11,—\‘I“Á‘I,3,4172,X’èWŽj,41,‰ªŽR,52,A2,6.97,53.39,6.23,43.88,62,33.33,32,35.38,‰J,–k“Œ,5,3,6.93,3,·‚µ,3,0.27,1.52.6,0.1392857142857143,0.1502811244979919,0.4864864864864865,0.24324324324324326,0.16216216216216217,0.4864864864864865,0.0,0.0,0.0,0.0,0.2702702702702703,0.10810810810810811,0.10810810810810811
2024-03-05,Ž™“‡,11,—\‘I“Á‘I,4,3701,‘å¼—²—m,51,ì,57,B1,3.67,17.81,4.84,20.0,47,36.76,34,44.44,‰J,–k“Œ,5,3,6.99,2,·‚µ,4,0.33,1.52.3,0.1434285714285714,0.1547674418604651,0.11538461538461539,0.19230769230769232,0.038461538461538464,0.0,0.34615384615384615,0.038461538461538464,0.07692307692307693,0.0,0.0,0.0,0.0
2024-03-05,Ž™“‡,11,—\‘I“Á‘I,5,4460,Œã“¡ãÄ”V,37,“Œ‹ž,57,A1,6.39,45.71,6.91,60.34,33,32.81,69,32.73,‰J,–k“Œ,5,3,6.92,5,·‚µ,5,0.32,.  .,0.120625,0.1368493150684931,0.13793103448275862,0.13793103448275862,0.13793103448275862,0.0,0.0,0.06896551724137931,0.034482758620689655,0.0,0.0,0.0,0.0
2024-03-05,Ž™“‡,11,—\‘I“Á‘I,6,3901,¼“cŒ›K,46,ŽRŒû,52,B1,4.96,27.47,4.86,28.57,64,35.48,45,22.73,‰J,–k“Œ,5,3,6.99,6,·‚µ,6,0.42,.  .,0.2111111111111111,0.191563981042654,0.1724137931034483,0.20689655172413793,0.13793103448275862,0.034482758620689655,0.0,0.034482758620689655,0.06896551724137931,0.0,0.0,0.0,0.0
2024-03-05,Ž™“‡,12,‹LŽÒ‘I”²í,1,4762,“¡Œ´Œ[Žj,33,‰ªŽR,49,A1,7.18,48.74,6.59,46.79,63,42.42,55,25.81,‰J,–k“Œ,6,5,6.84,1,“¦‚°,1,0.08,1.50.3,0.12234375,0.1251245551601423,0.18181818181818182,0.09090909090909091,0.2727272727272727,0.045454545454545456,0.0,0.13636363636363635,0.0,0.0,0.0,0.0,0.0
2024-03-05,Ž™“‡,12,‹LŽÒ‘I”²í,2,3935,Šâ’Ã“O˜Y,46,‰ªŽR,57,B1,5.66,34.83,5.14,33.04,18,33.33,12,31.34,‰J,–k“Œ,6,5,7.0,2,“¦‚°,2,0.12,1.50.9,0.1752941176470588,0.1973195876288659,0.32142857142857145,0.07142857142857142,0.10714285714285714,0.0,0.0,0.17857142857142858,0.03571428571428571,0.0,0.0,0.0,0.0
2024-03-05,Ž™“‡,12,‹LŽÒ‘I”²í,3,4011,–x”V“à‹I,44,‰ªŽR,46,A2,5.2,32.81,5.66,41.0,53,30.67,64,45.45,‰J,–k“Œ,6,5,6.83,3,“¦‚°,3,0.11,1.52.6,0.1493181818181818,0.152730627306273,0.45714285714285713,0.17142857142857143,0.05714285714285714,0.45714285714285713,0.0,0.0,0.0,0.0,0.2857142857142857,0.08571428571428572,0.05714285714285714
2024-03-05,Ž™“‡,12,‹LŽÒ‘I”²í,4,3837,HŽRLˆê,48,ì,54,A1,5.76,39.45,6.22,43.75,12,28.57,16,31.82,‰J,–k“Œ,6,5,6.92,4,“¦‚°,4,0.1,1.52.8,0.1636170212765957,0.1503663003663003,0.058823529411764705,0.14705882352941177,0.2647058823529412,0.0,0.4117647058823529,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,Ž™“‡,12,‹LŽÒ‘I”²í,5,4643,‹ß]ãÄŒá,31,ì,52,A1,6.94,51.38,6.54,29.73,13,29.73,73,41.51,‰J,–k“Œ,6,5,6.85,5,“¦‚°,5,0.14,.  .,0.1463636363636363,0.1366283524904214,0.027777777777777776,0.1388888888888889,0.25,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0,0.0
2024-03-05,Ž™“‡,12,‹LŽÒ‘I”²í,6,3987,Œã“¡³@,45,Ã‰ª,53,B1,5.99,42.61,6.53,40.0,22,36.99,49,31.82,‰J,–k“Œ,6,5,6.93,6,“¦‚°,6,0.13,.  .,0.144390243902439,0.1520532319391635,0.06060606060606061,0.12121212121212122,0.12121212121212122,0.0,0.0,0.030303030303030304,0.0,0.030303030303030304,0.0,0.0,0.0
2024-03-05,ŠÛ‹T,1,—\‘I,1,4154,XˆÀO‰ë,43,ì,53,B1,4.91,30.77,5.22,33.33,34,39.83,33,32.35,“Ü‚è,–k“Œ,3,3,6.87,1,“¦‚°,1,0.15,1.51.2,0.1639473684210526,0.1768571428571428,0.0,0.0625,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,ŠÛ‹T,1,—\‘I,2,4969,’¬“cŸ©Šó,32,’·è,52,B1,4.44,22.08,4.76,31.03,60,32.81,31,31.16,“Ü‚è,–k“Œ,3,3,6.8,3,“¦‚°,2,0.16,1.52.8,0.17625,0.1796279069767441,0.0,0.0,0.17857142857142858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,ŠÛ‹T,1,—\‘I,3,4633,X@’q–ç,34,•ºŒÉ,51,B1,5.16,29.03,5.41,37.5,65,32.06,58,30.88,“Ü‚è,–k“Œ,3,3,6.84,4,“¦‚°,3,0.19,1.53.5,0.142051282051282,0.1555882352941176,0.41379310344827586,0.27586206896551724,0.13793103448275862,0.41379310344827586,0.0,0.0,0.0,0.0,0.06896551724137931,0.27586206896551724,0.06896551724137931
2024-03-05,ŠÛ‹T,1,—\‘I,4,4383,’|“c‹gs,38,“¿“‡,53,B1,5.47,34.69,4.61,22.22,53,41.98,64,28.89,“Ü‚è,–k“Œ,3,3,6.84,2,“¦‚°,4,0.28,1.51.7,0.2038461538461538,0.1872765957446808,0.12121212121212122,0.2727272727272727,0.21212121212121213,0.0,0.45454545454545453,0.06060606060606061,0.06060606060606061,0.0,0.0,0.0,0.0
2024-03-05,ŠÛ‹T,1,—\‘I,5,3870,Ž›“ˆ@—Y,48,•Ÿˆä,52,B1,4.51,19.54,4.59,26.47,47,33.83,35,34.29,“Ü‚è,–k“Œ,3,3,6.88,6,“¦‚°,5,0.21,1.56.4,0.1571428571428571,0.1655348837209302,0.06060606060606061,0.30303030303030304,0.15151515151515152,0.0,0.0,0.0,0.06060606060606061,0.0,0.0,0.0,0.0
2024-03-05,ŠÛ‹T,1,—\‘I,6,4394,‰i“ˆ—Tˆê,37,•Ÿ‰ª,55,B1,4.8,27.54,6.44,44.44,64,37.19,24,38.03,“Ü‚è,–k“Œ,3,3,6.93,5,“¦‚°,6,0.18,1.55.1,0.1533333333333333,0.1460843373493976,0.06896551724137931,0.20689655172413793,0.2413793103448276,0.0,0.0,0.034482758620689655,0.034482758620689655,0.0,0.0,0.0,0.0
2024-03-05,ŠÛ‹T,2,—\‘I,1,4359,‰¡ì¹Žu,39,“¿“‡,56,B1,5.3,34.15,4.42,22.92,28,32.86,4,30.77,‰J,–k“Œ,4,4,7.0,1,“¦‚°,1,0.13,1.50.5,0.1218918918918918,0.1249586776859504,0.0,0.125,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,ŠÛ‹T,2,—\‘I,2,4410,ˆäã‘å•ã,38,‰ªŽR,52,B1,5.64,37.78,6.05,42.86,27,38.17,43,31.16,‰J,–k“Œ,4,4,6.87,2,“¦‚°,2,0.14,1.52.3,0.1697297297297297,0.1612195121951219,0.03333333333333333,0.03333333333333333,0.13333333333333333,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0
2024-03-05,ŠÛ‹T,2,—\‘I,3,3347,–îŒã@„,57,“Œ‹ž,58,B1,5.54,36.46,6.29,46.43,41,33.57,11,33.1,‰J,–k“Œ,4,4,6.93,6,“¦‚°,4,0.26,1.56.1,0.1658974358974359,0.1781659388646288,0.5813953488372093,0.16279069767441862,0.06976744186046512,0.5581395348837209,0.0,0.0,0.0,0.0,0.18604651162790697,0.09302325581395349,0.09302325581395349
2024-03-05,ŠÛ‹T,2,—\‘I,4,5055,áÁ’¹Í‘¾,28,’·è,54,B1,5.18,29.41,0.0,0.0,56,39.69,10,37.76,‰J,–k“Œ,4,4,6.84,3,“¦‚°,5,0.18,1.53.0,0.1523684210526315,0.1511415525114155,0.1346153846153846,0.34615384615384615,0.25,0.0,0.5961538461538461,0.11538461538461539,0.0,0.0,0.0,0.0,0.0
2024-03-05,ŠÛ‹T,2,—\‘I,5,3849,’†‰ª³•F,46,ì,53,A1,6.53,49.02,5.97,46.62,54,32.54,13,25.95,‰J,–k“Œ,4,4,6.9,4,“¦‚°,3,0.13,1.54.5,0.1127586206896551,0.1262809917355372,0.11428571428571428,0.2571428571428571,0.2571428571428571,0.0,0.0,0.0,0.08571428571428572,0.02857142857142857,0.0,0.0,0.0
2024-03-05,ŠÛ‹T,2,—\‘I,6,4469,“yŽR‘ì–ç,37,•Ÿˆä,56,A2,5.81,40.26,5.58,47.37,4,35.29,47,29.32,‰J,–k“Œ,4,4,6.85,5,“¦‚°,6,0.35,1.55.2,0.1851428571428571,0.1707177033492823,0.075,0.15,0.225,0.0,0.0,0.025,0.025,0.025,0.0,0.0,0.0
2024-03-05,ŠÛ‹T,3,—\‘I,1,4467,“nç³r‰î,37,ˆ¤’m,50,B1,4.72,25.0,6.17,41.38,20,40.15,63,37.24,‰J,–k“Œ,4,4,6.88,2,‚Ü‚­‚è·‚µ,1,0.13,1.51.1,0.1315909090909091,0.12824,0.05263157894736842,0.07894736842105263,0.2631578947368421,0.0,0.0,0.0,0.02631578947368421,0.02631578947368421,0.0,0.0,0.0
2024-03-05,ŠÛ‹T,3,—\‘I,2,3497,Œã“¡@_,55,é‹Ê,51,B1,5.33,36.17,6.22,38.89,29,31.67,34,34.06,‰J,–k“Œ,4,4,6.85,4,‚Ü‚­‚è·‚µ,2,0.22,1.54.2,0.1953658536585366,0.1720869565217391,0.0,0.025,0.325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
