“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-01-23,“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,3631,“c“YN‰î,52,’·è,57,B1,4.99,29.35,4.83,27.12,58,28.02,27,33.33,‰J,“Œ,1,1,6.89,2,“¦‚°,4,0.11,1.51.5,“c“YN‰î,29.0,0.0,3.0,10.0,0.1875862068965517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1815028901734104,0.0,0.10344827586206896,0.3448275862068966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,3233,¬”¨ŽÀ¬,54,‰ªŽR,53,B1,5.99,44.97,5.9,46.15,59,35.5,49,35.48,‰J,“Œ,1,1,6.94,5,“¦‚°,5,0.08,.  .,¬”¨ŽÀ¬,39.0,3.0,6.0,7.0,0.1597435897435897,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1530479452054794,0.07692307692307693,0.15384615384615385,0.1794871794871795,0.0,0.0,0.0,0.0,0.05128205128205128,0.0,0.0,0.0
2022-01-23,“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,5133,–x‰z—Y‹M,22,“Œ‹ž,51,B1,3.33,9.48,0.0,0.0,48,28.72,41,38.98,‰J,“Œ,1,1,6.95,6,“¦‚°,6,0.2,.  .,–x‰z—Y‹M,77.0,0.0,1.0,11.0,0.1971428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1929955947136564,0.0,0.012987012987012988,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,4776,’|“c˜aÆ,28,ì,54,A1,6.45,47.54,6.33,42.59,47,38.0,50,29.51,‰J,“Œ,1,1,7.0,1,“¦‚°,1,0.23,1.50.4,’|“c˜aÆ,59.0,44.0,4.0,3.0,0.1296610169491525,42.0,0.0,0.0,0.0,2.0,0.0,5.0,2.0,4.0,0.0,0.1386715867158671,0.7457627118644068,0.06779661016949153,0.05084745762711865,0.711864406779661,0.0,0.0,0.0,0.0,0.0847457627118644,0.03389830508474576,0.06779661016949153
2022-01-23,“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,4027,¼]G“¿,43,²‰ê,53,A2,5.86,38.64,5.8,40.0,66,38.38,47,31.15,‰J,“Œ,1,1,6.95,4,“¦‚°,2,0.27,1.55.2,¼]G“¿,46.0,9.0,11.0,11.0,0.1541304347826086,0.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.1610752688172043,0.1956521739130435,0.2391304347826087,0.2391304347826087,0.0,0.5652173913043478,0.08695652173913043,0.10869565217391304,0.0,0.0,0.0,0.0
2022-01-23,“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,4314,Â–ØK‘¾,37,•Ÿ‰ª,53,A2,5.55,37.5,5.35,34.69,46,33.33,31,37.7,‰J,“Œ,1,1,6.91,2,“¦‚°,3,0.28,1.51.3,Â–ØK‘¾˜Y,46.0,5.0,13.0,6.0,0.1595652173913043,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1455513307984791,0.10869565217391304,0.2826086956521739,0.13043478260869565,0.0,0.0,0.0,0.10869565217391304,0.0,0.0,0.0,0.0
2022-01-23,“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,4263,•d—Y‰î,37,ŽRŒû,55,A1,6.11,42.35,5.79,43.51,45,32.39,18,32.73,‰J,“Œ,1,1,6.95,3,“¦‚°,4,0.29,1.53.2,•d—Y‰î,32.0,5.0,2.0,8.0,0.136875,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1566822429906542,0.15625,0.0625,0.25,0.0,0.0,0.03125,0.0,0.125,0.0,0.0,0.0
2022-01-23,“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,4214,—Ñ@—S‰î,37,‰ªŽR,55,A2,5.62,38.04,5.76,41.46,70,31.74,48,29.03,‰J,“Œ,1,1,6.95,6,“¦‚°,5,0.24,.  .,—Ñ—S‰î,27.0,3.0,0.0,7.0,0.1877777777777778,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1681818181818181,0.1111111111111111,0.0,0.25925925925925924,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0
2022-01-23,“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,4889,Œã“¡·–ç,33,“Œ‹ž,53,B1,5.07,33.73,2.25,0.0,41,31.55,43,22.58,‰J,“Œ,1,1,6.95,5,“¦‚°,6,0.21,.  .,Œã“¡·–ç,28.0,2.0,3.0,1.0,0.1717857142857143,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1674585635359116,0.07142857142857142,0.10714285714285714,0.03571428571428571,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0
2022-01-23,“¿ŽR,6,—\‘I,1,4394,‰i“ˆ—Tˆê,35,•Ÿ‰ª,56,B2,4.83,29.23,5.84,35.48,56,35.75,36,38.98,‰J,“ì“Œ,1,1,6.89,1,“¦‚°,1,0.16,1.49.6,‰i“ˆ—Tˆê,20.0,12.0,4.0,2.0,0.1295,12.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,1.0,0.0,0.1484782608695652,0.6,0.2,0.1,0.6,0.0,0.0,0.0,0.0,0.3,0.05,0.05
2022-01-23,“¿ŽR,6,—\‘I,2,4708,”¼“c®–ç,32,L“‡,56,B2,4.36,14.06,2.82,11.76,53,32.97,58,43.33,‰J,“ì“Œ,1,1,6.98,5,“¦‚°,2,0.16,.  .,”¼“c®–ç,19.0,1.0,1.0,3.0,0.1942105263157894,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.1792,0.05263157894736842,0.05263157894736842,0.15789473684210525,0.0,0.631578947368421,0.05263157894736842,0.0,0.0,0.0,0.0,0.0
2022-01-23,“¿ŽR,6,—\‘I,3,3849,’†‰ª³•F,44,ì,52,A2,5.21,37.65,6.2,47.06,63,27.98,69,32.79,‰J,“ì“Œ,1,1,6.95,6,“¦‚°,3,0.12,.  .,’†‰ª³•F,38.0,6.0,10.0,7.0,0.1339473684210526,0.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.135852534562212,0.15789473684210525,0.2631578947368421,0.18421052631578946,0.0,0.0,0.05263157894736842,0.07894736842105263,0.02631578947368421,0.0,0.0,0.0
2022-01-23,“¿ŽR,6,—\‘I,4,4933,”Â‹´˜Ð‰ä,25,Ã‰ª,53,A1,6.45,46.61,6.0,22.22,64,39.89,63,22.03,‰J,“ì“Œ,1,1,6.99,2,“¦‚°,4,0.29,1.51.8,”Â‹´˜Ð‰ä,48.0,7.0,11.0,9.0,0.1360416666666666,0.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1413636363636363,0.14583333333333334,0.22916666666666666,0.1875,0.0,0.0,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.0,0.0,0.0
2022-01-23,“¿ŽR,6,—\‘I,5,5145,“‡ìŠC‹P,18,ŽRŒû,53,B1,2.7,8.43,2.13,5.26,62,34.3,35,45.76,‰J,“ì“Œ,1,1,6.93,4,“¦‚°,5,0.15,1.54.9,“‡ìŠC‹P,49.0,2.0,2.0,3.0,0.210204081632653,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2168115942028985,0.04081632653061224,0.04081632653061224,0.061224489795918366,0.0,0.0,0.0,0.0,0.04081632653061224,0.0,0.0,0.0
2022-01-23,“¿ŽR,6,—\‘I,6,3955,áÁ“c‰p“ñ,44,“¿“‡,52,A2,6.28,46.39,5.93,43.33,36,22.58,42,44.26,‰J,“ì“Œ,1,1,7.02,3,“¦‚°,6,0.18,1.53.2,áÁ“c‰p“ñ,35.0,1.0,5.0,10.0,0.1908571428571428,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.02857142857142857,0.14285714285714285,0.2857142857142857,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0
2022-01-23,“¿ŽR,7,—\‘I,1,2844,“c’†L“ñ,64,L“‡,53,B1,4.15,21.54,3.93,17.78,49,36.6,33,25.45,‰J,“Œ,1,1,6.93,2,·‚µ,1,0.23,1.55.2,“c’†L“ñ,23.0,9.0,6.0,2.0,0.178695652173913,9.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,5.0,0.0,0.1821764705882353,0.391304347826087,0.2608695652173913,0.08695652173913043,0.391304347826087,0.0,0.0,0.0,0.0,0.13043478260869565,0.2608695652173913,0.21739130434782608
2022-01-23,“¿ŽR,7,—\‘I,2,4092,‰ª•”‘å•ã,41,²‰ê,52,A2,6.14,48.31,5.43,30.0,40,23.86,13,40.0,‰J,“Œ,1,1,6.95,1,·‚µ,2,0.22,1.53.7,‰ª•”‘å•ã,42.0,9.0,10.0,7.0,0.1666666666666666,0.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.1646,0.21428571428571427,0.23809523809523808,0.16666666666666666,0.0,0.5,0.19047619047619047,0.023809523809523808,0.0,0.0,0.0,0.0
2022-01-23,“¿ŽR,7,—\‘I,3,4348,‹{è@§,36,ì,55,A1,6.21,48.65,6.58,50.0,67,35.48,65,31.67,‰J,“Œ,1,1,6.94,3,·‚µ,3,0.18,1.58.9,‹{è§,44.0,4.0,16.0,11.0,0.1625,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1712915129151291,0.09090909090909091,0.36363636363636365,0.25,0.0,0.0,0.0,0.045454545454545456,0.0,0.0,0.0,0.0
2022-01-23,“¿ŽR,7,—\‘I,5,3975,¬–ìŽ›’q,44,ì,53,A2,5.54,35.51,5.09,29.41,52,25.7,73,24.59,‰J,“Œ,1,1,6.9,4,·‚µ,5,0.17,2.01.2,¬–ìŽ›’q—m,40.0,0.0,3.0,13.0,0.17075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1680215827338129,0.0,0.075,0.325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,“¿ŽR,8,“ÁÜ,1,4957,’|”V“à‹É,26,•Ÿ‰ª,57,B1,4.48,22.54,3.58,14.58,69,31.52,34,19.23,‰J,“Œ,1,1,6.89,4,·‚µ,1,0.17,2.09.6,’|”V“à‹É,21.0,9.0,3.0,2.0,0.159047619047619,9.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,3.0,0.0,0.1567021276595744,0.42857142857142855,0.14285714285714285,0.09523809523809523,0.42857142857142855,0.0,0.0,0.0,0.0,0.23809523809523808,0.14285714285714285,0.14285714285714285
2022-01-23,“¿ŽR,8,“ÁÜ,3,3212,‹T–{—EŽ÷,59,L“‡,58,B1,4.37,19.51,5.54,29.17,43,26.94,20,34.43,‰J,“Œ,1,1,7.03,2,·‚µ,3,0.15,2.05.0,‹T–{—EŽ÷,32.0,5.0,4.0,7.0,0.164375,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1903846153846153,0.15625,0.125,0.21875,0.0,0.0,0.03125,0.125,0.0,0.0,0.0,0.0
2022-01-23,“¿ŽR,8,“ÁÜ,4,4260,’†‰z”Ž‹I,37,ì,53,A2,5.21,34.51,5.1,28.57,37,38.92,53,28.81,‰J,“Œ,1,1,6.98,5,·‚µ,4,0.15,.  .,’†‰z”Ž‹I,47.0,5.0,11.0,9.0,0.1359574468085106,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1477121771217712,0.10638297872340426,0.23404255319148937,0.19148936170212766,0.0,0.0,0.0,0.02127659574468085,0.06382978723404255,0.0,0.0,0.0
2022-01-23,“¿ŽR,8,“ÁÜ,5,4762,“¡Œ´Œ[Žj,31,‰ªŽR,50,A2,6.28,40.86,6.67,41.67,16,36.09,44,38.33,‰J,“Œ,1,1,6.95,1,·‚µ,5,0.13,2.03.0,“¡Œ´Œ[Žj˜N,21.0,2.0,4.0,7.0,0.1185714285714285,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1344767441860465,0.09523809523809523,0.19047619047619047,0.3333333333333333,0.0,0.0,0.0,0.047619047619047616,0.047619047619047616,0.0,0.0,0.0
2022-01-23,“¿ŽR,8,“ÁÜ,6,3631,“c“YN‰î,52,’·è,57,B1,4.99,29.35,4.83,27.12,58,28.02,27,33.33,‰J,“Œ,1,1,6.96,3,·‚µ,6,0.26,2.06.6,“c“YN‰î,27.0,1.0,3.0,3.0,0.19,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1815028901734104,0.037037037037037035,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.037037037037037035,0.0,0.0,0.0,0.0
2022-01-23,“¿ŽR,9,—\‘I,1,4251,ìè½Žu,39,ŽRŒû,52,B1,5.0,30.86,4.28,22.43,65,34.66,12,51.72,‰J,“Œ,1,1,6.98,4,‚Ü‚­‚è,1,0.24,1.54.7,ìè½Žu,27.0,10.0,7.0,0.0,0.1833333333333333,10.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,4.0,0.0,0.19295,0.37037037037037035,0.25925925925925924,0.0,0.37037037037037035,0.0,0.0,0.0,0.0,0.14814814814814814,0.2222222222222222,0.14814814814814814
2022-01-23,“¿ŽR,9,—\‘I,2,4097,ŠÑ’n’J’¼,39,L“‡,56,B2,3.89,11.11,3.93,21.43,51,39.88,67,37.29,‰J,“Œ,1,1,6.98,5,‚Ü‚­‚è,2,0.29,.  .,ŠÑ’n’J’¼l,20.0,0.0,2.0,3.0,0.2095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.2243478260869565,0.0,0.1,0.15,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,“¿ŽR,9,—\‘I,3,4914,‹g“c—T•½,25,ˆ¤’m,51,A1,6.89,55.56,6.86,51.35,54,56.48,17,49.18,‰J,“Œ,1,1,6.8,2,‚Ü‚­‚è,3,0.2,1.50.7,‹g“c—T•½,53.0,11.0,16.0,12.0,0.1535849056603773,0.0,1.0,6.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1503041825095057,0.20754716981132076,0.3018867924528302,0.22641509433962265,0.0,0.0,0.018867924528301886,0.11320754716981132,0.05660377358490566,0.0,0.0,0.0
2022-01-23,“¿ŽR,9,—\‘I,4,4314,Â–ØK‘¾,37,•Ÿ‰ª,53,A2,5.55,37.5,5.35,34.69,46,33.33,31,37.7,‰J,“Œ,1,1,6.96,1,‚Ü‚­‚è,4,0.06,1.49.5,Â–ØK‘¾˜Y,46.0,11.0,8.0,5.0,0.1213043478260869,0.0,0.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1455513307984791,0.2391304347826087,0.17391304347826086,0.10869565217391304,0.0,0.0,0.0,0.1956521739130435,0.043478260869565216,0.0,0.0,0.0
2022-01-23,“¿ŽR,9,—\‘I,5,4552,™ŽRŸ‹§,32,²‰ê,49,B1,3.99,20.62,5.5,30.0,35,28.29,57,28.33,‰J,“Œ,1,1,6.97,3,‚Ü‚­‚è,5,0.15,1.53.6,™ŽRŸ‹§,33.0,2.0,1.0,6.0,0.1606060606060606,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.172707182320442,0.06060606060606061,0.030303030303030304,0.18181818181818182,0.0,0.0,0.030303030303030304,0.030303030303030304,0.0,0.0,0.0,0.0
2022-01-23,“¿ŽR,9,—\‘I,6,4152,[…Tˆê,41,“Œ‹ž,54,A2,5.73,35.05,5.0,22.22,11,29.63,11,20.0,‰J,“Œ,1,1,6.96,6,‚Ü‚­‚è,6,0.22,.  .,[…Tˆê˜Y,31.0,2.0,1.0,5.0,0.2141935483870967,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1741326530612245,0.06451612903225806,0.03225806451612903,0.16129032258064516,0.0,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0
2022-01-23,“¿ŽR,10,—\‘I,1,4425,‘åˆä´‹M,36,ŽRŒû,53,B1,4.8,27.18,4.66,23.48,12,35.39,30,33.9,‰J,“Œ,2,2,6.95,1,“¦‚°,1,0.08,1.50.2,‘åˆä´‹M,28.0,11.0,3.0,4.0,0.1667857142857143,10.0,0.0,0.0,0.0,1.0,0.0,3.0,5.0,5.0,0.0,0.172027027027027,0.39285714285714285,0.10714285714285714,0.14285714285714285,0.35714285714285715,0.0,0.0,0.0,0.0,0.10714285714285714,0.17857142857142858,0.17857142857142858
2022-01-23,“¿ŽR,10,—\‘I,2,4776,’|“c˜aÆ,28,ì,54,A1,6.45,47.54,6.33,42.59,47,38.0,50,29.51,‰J,“Œ,2,2,6.99,2,“¦‚°,2,0.05,1.51.5,’|“c˜aÆ,49.0,9.0,16.0,8.0,0.1251020408163265,0.0,6.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,18.0,0.1386715867158671,0.1836734693877551,0.32653061224489793,0.16326530612244897,0.0,0.3673469387755102,0.12244897959183673,0.04081632653061224,0.0,0.0,0.0,0.0
2022-01-23,“¿ŽR,10,—\‘I,3,4248,‰ª–{@‘å,39,’·è,54,B1,4.25,22.67,4.48,19.4,55,30.59,28,17.54,‰J,“Œ,2,2,6.97,4,“¦‚°,3,0.1,1.53.4,‰ª–{‘å,34.0,3.0,3.0,10.0,0.1861764705882353,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1753723404255319,0.08823529411764706,0.08823529411764706,0.29411764705882354,0.0,0.0,0.029411764705882353,0.029411764705882353,0.029411764705882353,0.0,0.0,0.0
2022-01-23,“¿ŽR,10,—\‘I,4,3757,”¨@˜aG,50,L“‡,52,A2,5.78,38.93,5.96,40.54,39,34.87,46,33.87,‰J,“Œ,2,2,6.94,5,“¦‚°,4,0.15,.  .,”¨˜aG,46.0,9.0,10.0,16.0,0.1482608695652174,0.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.160716723549488,0.1956521739130435,0.21739130434782608,0.34782608695652173,0.0,0.0,0.043478260869565216,0.15217391304347827,0.0,0.0,0.0,0.0
2022-01-23,“¿ŽR,10,—\‘I,5,4657,]èˆê—Y,34,•Ÿ‰ª,52,A2,5.55,38.94,5.33,30.43,50,33.89,29,42.37,‰J,“Œ,2,2,6.91,3,“¦‚°,5,0.12,1.53.2,]èˆê—Y,28.0,4.0,6.0,7.0,0.155,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1661714285714285,0.14285714285714285,0.21428571428571427,0.25,0.0,0.0,0.03571428571428571,0.0,0.07142857142857142,0.0,0.0,0.0
2022-01-23,“¿ŽR,10,—\‘I,6,5145,“‡ìŠC‹P,18,ŽRŒû,53,B1,2.7,8.43,2.13,5.26,62,34.3,35,45.76,‰J,“Œ,2,2,6.94,6,“¦‚°,6,0.11,.  .,“‡ìŠC‹P,73.0,1.0,2.0,2.0,0.2289041095890411,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2168115942028985,0.0136986301369863,0.0273972602739726,0.0273972602739726,0.0,0.0,0.0,0.0,0.0136986301369863,0.0,0.0,0.0
2022-01-23,“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,1,3849,’†‰ª³•F,44,ì,52,A2,5.21,37.65,6.2,47.06,63,27.98,69,32.79,‰J,“Œ,1,1,6.98,1,“¦‚°,1,0.18,1.49.8,’†‰ª³•F,44.0,32.0,6.0,3.0,0.1349999999999999,32.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,3.0,0.0,0.135852534562212,0.7272727272727273,0.13636363636363635,0.06818181818181818,0.7272727272727273,0.0,0.0,0.0,0.0,0.09090909090909091,0.045454545454545456,0.06818181818181818
2022-01-23,“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,2,3233,¬”¨ŽÀ¬,54,‰ªŽR,53,B1,5.99,44.97,5.9,46.15,59,35.5,49,35.48,‰J,“Œ,1,1,6.98,3,“¦‚°,2,0.21,1.53.1,¬”¨ŽÀ¬,51.0,6.0,11.0,16.0,0.153921568627451,0.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,29.0,0.1530479452054794,0.11764705882352941,0.21568627450980393,0.3137254901960784,0.0,0.5686274509803921,0.0784313725490196,0.0196078431372549,0.0,0.0,0.0,0.0
2022-01-23,“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,3,4263,•d—Y‰î,37,ŽRŒû,55,A1,6.11,42.35,5.79,43.51,45,32.39,18,32.73,‰J,“Œ,1,1,6.95,2,“¦‚°,3,0.21,1.51.1,•d—Y‰î,37.0,7.0,9.0,8.0,0.1421621621621621,0.0,2.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1566822429906542,0.1891891891891892,0.24324324324324326,0.21621621621621623,0.0,0.0,0.05405405405405406,0.02702702702702703,0.10810810810810811,0.0,0.0,0.0
2022-01-23,“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,4,4355,¬ìL‘å,38,•Ÿ‰ª,57,B1,3.96,18.45,3.53,13.33,61,33.91,75,47.54,‰J,“Œ,1,1,6.98,4,“¦‚°,4,0.32,1.53.9,¬ìL‘å,35.0,1.0,4.0,6.0,0.2051428571428571,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2103301886792453,0.02857142857142857,0.11428571428571428,0.17142857142857143,0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0,0.0
2022-01-23,“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,5,4092,‰ª•”‘å•ã,41,²‰ê,52,A2,6.14,48.31,5.43,30.0,40,23.86,13,40.0,‰J,“Œ,1,1,6.97,5,“¦‚°,5,0.26,.  .,‰ª•”‘å•ã,38.0,4.0,6.0,3.0,0.1744736842105263,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1646,0.10526315789473684,0.15789473684210525,0.07894736842105263,0.0,0.0,0.0,0.0,0.07894736842105263,0.0,0.0,0.0
2022-01-23,“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,6,4390,¼–{‹|—Y,35,“¿“‡,53,B1,4.05,17.02,4.58,26.92,57,38.8,70,37.7,‰J,“Œ,1,1,7.01,6,“¦‚°,6,0.25,.  .,¼–{‹|—Y,31.0,0.0,3.0,6.0,0.1932258064516129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1761009174311926,0.0,0.0967741935483871,0.1935483870967742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,“¿ŽR,12,ƒhƒŠ[ƒ€í,1,3623,[ì^“ñ,47,²‰ê,51,A1,7.49,56.78,7.44,55.56,71,31.01,72,30.65,‰J,“Œ,1,1,6.93,3,‚Ü‚­‚è·‚µ,1,0.17,1.52.9,[ì^“ñ,69.0,49.0,10.0,4.0,0.1273913043478261,47.0,0.0,0.0,0.0,2.0,0.0,6.0,2.0,11.0,0.0,0.1393014705882353,0.7101449275362319,0.14492753623188406,0.057971014492753624,0.6811594202898551,0.0,0.0,0.0,0.0,0.08695652173913043,0.028985507246376812,0.15942028985507245
2022-01-23,“¿ŽR,12,ƒhƒŠ[ƒ€í,2,3788,ˆê‹{–«O,50,“¿“‡,53,A2,6.53,50.38,6.48,52.38,42,40.21,23,25.86,‰J,“Œ,1,1,6.96,5,‚Ü‚­‚è·‚µ,2,0.15,.  .,ˆê‹{–«O,40.0,3.0,13.0,7.0,0.1335,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.1332894736842105,0.075,0.325,0.175,0.0,0.525,0.05,0.025,0.0,0.0,0.0,0.0
2022-01-23,“¿ŽR,12,ƒhƒŠ[ƒ€í,3,3907,‘º‰z@“Ä,43,ì,55,A1,6.6,47.52,6.11,39.29,15,25.36,60,26.32,‰J,“Œ,1,1,6.9,6,‚Ü‚­‚è·‚µ,3,0.17,.  .,‘º‰z“Ä,43.0,8.0,10.0,12.0,0.1646511627906976,0.0,2.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1675971731448763,0.18604651162790697,0.23255813953488372,0.27906976744186046,0.0,0.0,0.046511627906976744,0.023255813953488372,0.11627906976744186,0.0,0.0,0.0
2022-01-23,“¿ŽR,12,ƒhƒŠ[ƒ€í,4,4161,•–ö_F,40,ˆ¤’m,55,A1,6.0,43.9,0.0,0.0,13,30.63,62,40.68,‰J,“Œ,1,1,6.93,2,‚Ü‚­‚è·‚µ,4,0.04,1.52.4,•–ö_F,25.0,6.0,5.0,2.0,0.1536,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1601190476190476,0.24,0.2,0.08,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0
2022-01-23,“¿ŽR,12,ƒhƒŠ[ƒ€í,5,4348,‹{è@§,36,ì,55,A1,6.21,48.65,6.58,50.0,67,35.48,65,31.67,‰J,“Œ,1,1,6.96,1,‚Ü‚­‚è·‚µ,5,0.08,1.50.1,‹{è§,47.0,1.0,8.0,15.0,0.1827659574468085,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1712915129151291,0.02127659574468085,0.1702127659574468,0.3191489361702128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,“¿ŽR,12,ƒhƒŠ[ƒ€í,6,4933,”Â‹´˜Ð‰ä,25,Ã‰ª,53,A1,6.45,46.61,6.0,22.22,64,39.89,63,22.03,‰J,“Œ,1,1,6.99,4,‚Ü‚­‚è·‚µ,6,0.11,1.53.8,”Â‹´˜Ð‰ä,40.0,1.0,4.0,4.0,0.15425,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1413636363636363,0.025,0.1,0.1,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0
