ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2-3’…—¦,“¦‚µ—¦
Š—ŒS,2,—\‘I,4,4626,ˆÉ“¡hÍ,38,ˆ¤’m,51,B1,4.73,26.87,4.42,28.33,19,32.83,17,42.71,°,¼,5,3,6.63,2,‚Ü‚­‚è·‚µ,4,0.26,1.53.8,0.16083333333333333,0.18487179487179486,0.1935483870967742,0.3870967741935484,0.0
Š—ŒS,2,—\‘I,5,4464,ŽR‰º—F‹M,37,Ã‰ª,43,A2,4.87,29.47,5.57,38.1,21,31.67,39,32.78,°,¼,5,3,6.71,1,‚Ü‚­‚è·‚µ,5,0.28,1.51.8,0.1806060606060606,0.1772811059907834,0.09375,0.28125,0.0
Š—ŒS,2,—\‘I,6,5314,’†‘]—Ú‰Ø,23,“Œ‹ž,51,B2,1.17,0.0,1.0,0.0,49,36.56,32,40.29,°,¼,5,3,6.69,6,‚Ü‚­‚è·‚µ,6,0.38,.  .,0.28611111111111115,0.27416666666666667,0.02702702702702703,0.32432432432432434,0.0
Š—ŒS,3,—\‘I,1,4918,ì“‡‘ñ˜Y,35,Ã‰ª,53,B1,4.7,26.04,5.41,34.48,63,34.05,47,36.63,°,–k¼,5,3,6.59,3,‚Ü‚­‚è,1,0.13,1.53.2,0.1406896551724138,0.15159203980099503,0.47619047619047616,0.38095238095238093,0.0
Š—ŒS,3,—\‘I,2,4551,ŽOìV‹Å,35,•Ÿ‰ª,54,A2,5.76,35.58,6.27,45.45,48,28.49,46,35.24,°,–k¼,5,3,6.61,2,‚Ü‚­‚è,2,0.19,1.51.8,0.16794871794871793,0.15938864628820962,0.1111111111111111,0.6222222222222222,0.5333333333333333
Š—ŒS,3,—\‘I,3,4837,Žðˆä—z—S,35,ˆ¤’m,52,B1,4.56,24.59,5.24,41.18,14,33.48,33,29.61,°,–k¼,5,3,6.63,4,‚Ü‚­‚è,3,0.19,1.53.4,0.15393939393939393,0.1779503105590062,0.1282051282051282,0.4358974358974359,0.0
Š—ŒS,3,—\‘I,4,4098,ÔàV•¶,42,‰ªŽR,49,B1,4.58,21.21,0.0,0.0,18,31.38,13,29.48,°,–k¼,5,3,6.67,5,‚Ü‚­‚è,4,0.23,.  .,0.19714285714285715,0.18918128654970762,0.15151515151515152,0.3333333333333333,0.0
Š—ŒS,3,—\‘I,5,3564,ŒKŒ´@Œ[,54,•Ÿ‰ª,53,B1,4.71,31.88,3.97,12.12,58,24.86,18,32.21,°,–k¼,5,3,6.83,6,‚Ü‚­‚è,5,0.21,.  .,0.142,0.1628947368421053,0.0625,0.5,0.0
Š—ŒS,3,—\‘I,6,3256,ŽOŠp“N’j,57,“Œ‹ž,51,A1,6.69,52.38,6.65,50.0,35,30.48,73,26.95,°,–k¼,5,3,6.65,1,‚Ü‚­‚è,6,0.14,1.49.6,0.18388888888888888,0.14091954022988507,0.0,0.34285714285714286,0.0
Š—ŒS,4,—\‘I,1,3580,…Œû—R‹I,51,Ž ‰ê,49,B1,4.7,26.14,5.0,14.29,37,35.1,53,38.71,°,¼,5,3,6.65,1,“¦‚°,1,0.15,1.51.8,0.1693548387096774,0.175320197044335,0.0,1.0,0.0
Š—ŒS,4,—\‘I,2,3811,Î“cÍ‰›,48,Ã‰ª,54,A1,6.26,45.6,6.61,42.86,70,36.49,19,38.0,°,¼,5,3,6.71,2,“¦‚°,2,0.12,1.52.5,0.12425531914893617,0.1495053003533569,0.0,0.0,1.0
Š—ŒS,4,—\‘I,3,4104,–Ø‰º—z‰î,44,“Œ‹ž,58,B1,4.93,31.25,4.81,26.92,47,37.04,49,27.14,°,¼,5,3,6.76,5,“¦‚°,3,0.18,.  .,0.1265625,0.13793103448275862,0.4,0.0,0.0
Š—ŒS,4,—\‘I,4,3986,‰«“‡L˜a,46,•Ÿ‰ª,56,A2,5.19,31.65,6.86,57.14,28,36.14,51,38.14,°,¼,5,3,6.73,3,“¦‚°,4,0.3,1.54.8,0.17942857142857144,0.1821917808219178,0.0,0.2727272727272727,0.0
Š—ŒS,4,—\‘I,5,4203,¬‘qN“T,41,ŒQ”n,52,B1,3.89,18.07,1.0,0.0,61,29.3,12,30.06,°,¼,5,3,6.71,4,“¦‚°,5,0.27,1.56.6,0.16071428571428573,0.15762626262626264,0.04838709677419355,0.43548387096774194,0.0
Š—ŒS,4,—\‘I,6,4094,’†“‡^“ñ,42,•Ÿ‰ª,54,B1,4.35,22.89,5.26,31.58,25,26.71,40,30.81,°,¼,5,3,6.74,6,“¦‚°,6,0.34,.  .,0.21178571428571427,0.1911864406779661,0.007352941176470588,0.4117647058823529,0.0
Š—ŒS,5,—\‘I,1,4298,‹{‰ºŒ³ˆû,41,ˆ¤’m,52,A2,5.51,37.78,5.99,45.16,41,35.64,64,26.02,°,¼,4,2,6.62,2,‚Ü‚­‚è,1,0.17,1.52.7,0.15476190476190477,0.1607391304347826,0.30434782608695654,0.43478260869565216,0.0
Š—ŒS,5,—\‘I,2,4540,‘ŠŒ´—˜Í,36,“Œ‹ž,52,A2,5.51,39.18,5.7,40.0,34,34.74,43,34.92,°,¼,4,2,6.7,6,‚Ü‚­‚è,3,0.13,.  .,0.12282608695652175,0.11977358490566038,0.043478260869565216,0.34782608695652173,0.5217391304347826
Š—ŒS,5,—\‘I,3,4465,‘å¼@Œ«,37,“Œ‹ž,54,B1,3.4,10.0,4.04,17.39,24,35.53,50,32.83,°,¼,4,2,6.75,4,‚Ü‚­‚è,4,0.12,1.54.6,0.18166666666666667,0.18574585635359114,0.13043478260869565,0.2608695652173913,0.0
Š—ŒS,5,—\‘I,4,5297,“ì@Ê”J,21,•ºŒÉ,54,B2,1.26,0.0,1.13,0.0,23,27.78,54,34.72,°,¼,4,2,6.74,5,‚Ü‚­‚è,5,0.15,.  .,0.21428571428571427,0.22624999999999998,0.1,0.25,0.0
Š—ŒS,5,—\‘I,5,3294,–ì’†‹`¶,58,Ã‰ª,54,B1,4.01,21.28,5.08,30.77,77,36.87,28,29.61,°,¼,4,2,6.7,1,‚Ü‚­‚è,6,0.06,1.51.1,0.12000000000000001,0.14153846153846156,0.0,0.05,0.0
Š—ŒS,5,—\‘I,6,4736,‚‘q˜aŽm,32,•Ÿ‰ª,54,A1,7.55,60.55,6.93,46.43,57,31.56,25,35.51,°,¼,4,2,6.8,3,‚Ü‚­‚è,2,0.11,1.53.1,0.125,0.1278599221789883,0.0,0.0,0.0
Š—ŒS,6,—\‘I,1,4688,‰iˆä•V–ç,31,“Œ‹ž,53,A1,6.56,46.36,6.84,45.16,33,36.18,36,32.32,°,¼,5,3,6.7,1,“¦‚°,1,0.22,1.50.3,0.14069767441860465,0.14025641025641025,0.0,0.2857142857142857,0.0
Š—ŒS,6,—\‘I,2,4336,¼“c—³”n,40,•Ÿ‰ª,54,B1,5.87,41.56,0.0,0.0,22,32.99,52,24.23,°,¼,5,3,6.77,3,“¦‚°,2,0.15,1.52.6,0.14425531914893616,0.15186440677966104,0.0,0.15384615384615385,0.46153846153846156
Š—ŒS,6,—\‘I,3,5159,Š}ŠÔŒ›Æ,25,ˆ¤’m,51,B1,3.44,15.28,2.55,5.66,76,27.6,66,30.69,°,¼,5,3,6.82,6,“¦‚°,3,0.26,.  .,0.1734375,0.1742857142857143,0.0,0.3,0.0
Š—ŒS,6,—\‘I,4,4022,‘Ò’¹—Y‹I,44,•Ÿ‰ª,58,A2,5.57,36.45,6.06,54.55,12,30.1,45,34.91,°,¼,5,3,6.75,4,“¦‚°,4,0.17,1.55.4,0.1488095238095238,0.14173553719008264,0.0,0.18181818181818182,0.0
Š—ŒS,6,—\‘I,5,3839,ì‡—Ži,48,Ã‰ª,64,B1,3.75,14.95,3.38,13.51,31,29.84,35,40.8,°,¼,5,3,6.85,5,“¦‚°,6,0.12,.  .,0.17621621621621622,0.1657872340425532,0.0,0.0,0.0
Š—ŒS,6,—\‘I,6,4434,“c’†’C•F,38,L“‡,54,A1,5.86,34.58,7.33,66.67,27,27.38,48,38.16,°,¼,5,3,6.81,2,“¦‚°,5,0.15,1.51.2,0.19756097560975608,0.1708203125,0.0,0.0,0.0
Š—ŒS,7,—\‘I,1,4398,‘D‰ª—mˆê,37,L“‡,54,A1,6.91,51.59,0.0,0.0,71,24.84,20,29.47,°,¼,5,3,6.66,1,“¦‚°,1,0.28,1.51.0,0.13327272727272726,0.14257575757575758,0.32432432432432434,0.43243243243243246,0.0
Š—ŒS,7,—\‘I,2,3867,¼‰Y@Ÿ,48,ˆ¤’m,56,B1,4.1,23.19,3.98,21.21,16,24.18,37,38.58,°,¼,5,3,6.79,4,“¦‚°,2,0.19,1.55.8,0.17157894736842105,0.15897959183673468,0.11627906976744186,0.32558139534883723,0.46511627906976744
Š—ŒS,7,—\‘I,3,4737,’|ˆä‹MŽj,32,•Ÿ‰ª,54,A1,7.01,57.39,7.78,66.67,72,33.33,74,25.86,°,¼,5,3,6.69,2,“¦‚°,3,0.21,1.52.6,0.1602777777777778,0.1651968503937008,0.07692307692307693,0.23076923076923078,0.0
Š—ŒS,7,—\‘I,4,4551,ŽOìV‹Å,35,•Ÿ‰ª,54,A2,5.76,35.58,6.27,45.45,48,28.49,46,35.24,°,¼,5,3,6.69,5,“¦‚°,4,0.19,.  .,0.15666666666666668,0.15938864628820962,0.05714285714285714,0.2,0.0
Š—ŒS,7,—\‘I,5,4740,âV“¡’BŠó,32,Ã‰ª,53,B1,4.57,27.36,4.18,17.74,56,29.44,26,26.17,°,¼,5,3,6.75,3,“¦‚°,5,0.19,1.54.5,0.1975,0.17955555555555555,0.0,0.24324324324324326,0.0
Š—ŒS,7,—\‘I,6,5100,ŒIŒ´ˆê”n,27,ŒQ”n,57,B1,4.62,25.61,3.47,13.33,59,26.96,27,25.6,°,¼,5,3,6.75,6,“¦‚°,6,0.19,.  .,0.18760000000000002,0.17708074534161491,0.0,0.17857142857142858,0.0
Š—ŒS,8,—\‘I,1,3747,š è—Çt,49,•Ÿ‰ª,52,A2,6.17,47.12,5.72,48.0,13,34.17,29,22.67,°,¼,5,3,6.62,1,“¦‚°,1,0.19,1.50.3,0.15,0.16131474103585658,0.5555555555555556,0.18518518518518517,0.0
Š—ŒS,8,—\‘I,2,4516,–ìŒûŸO,37,ˆ¤’m,52,A1,6.38,42.02,6.48,46.96,43,33.33,75,28.13,°,¼,5,3,6.6,2,“¦‚°,2,0.14,1.51.6,0.15341463414634146,0.15605947955390337,0.06060606060606061,0.3333333333333333,0.6666666666666666
Š—ŒS,8,—\‘I,3,4203,¬‘qN“T,41,ŒQ”n,52,B1,3.89,18.07,1.0,0.0,61,29.3,12,30.06,°,¼,5,3,6.74,4,“¦‚°,3,0.22,1.54.6,0.15575757575757576,0.15762626262626264,0.029411764705882353,0.4411764705882353,0.0
Š—ŒS,8,—\‘I,4,3564,ŒKŒ´@Œ[,54,•Ÿ‰ª,53,B1,4.71,31.88,3.97,12.12,58,24.86,18,32.21,°,¼,5,3,6.75,6,“¦‚°,4,0.25,.  .,0.16133333333333333,0.1628947368421053,0.037037037037037035,0.25925925925925924,0.0
Š—ŒS,8,—\‘I,5,5007,‹ß“¡—Yˆê,27,“Œ‹ž,54,B1,4.1,17.86,3.82,17.65,20,34.52,38,39.89,°,¼,5,3,6.74,5,“¦‚°,5,0.18,.  .,0.1903030303030303,0.18100502512562816,0.03333333333333333,0.2,0.0
Š—ŒS,8,—\‘I,6,4124,’r“c—Yˆê,42,Ã‰ª,52,A1,5.98,42.55,5.82,35.9,60,26.4,57,26.6,°,¼,5,3,6.7,3,“¦‚°,6,0.2,1.53.1,0.16513513513513514,0.15592274678111587,0.0,0.0967741935483871,0.0
Š—ŒS,9,—\‘I“ÁÜ,1,4464,ŽR‰º—F‹M,37,Ã‰ª,43,A2,4.87,29.47,5.57,38.1,21,31.67,39,32.78,°,¼,4,2,6.75,1,“¦‚°,1,0.3,1.50.3,0.17105263157894737,0.1772811059907834,0.6610169491525424,0.1864406779661017,0.0
Š—ŒS,9,—\‘I“ÁÜ,2,3674,ŠÝ@ŒbŽq,51,“¿“‡,47,B1,5.48,36.36,0.0,0.0,46,35.65,41,36.32,°,¼,4,2,6.8,3,“¦‚°,2,0.24,1.53.4,0.1525,0.14727272727272728,0.1702127659574468,0.44680851063829785,0.5957446808510638
Š—ŒS,9,—\‘I“ÁÜ,3,4098,ÔàV•¶,42,‰ªŽR,49,B1,4.58,21.21,0.0,0.0,18,31.38,13,29.48,°,¼,4,2,6.73,2,“¦‚°,3,0.33,1.51.3,0.18,0.18918128654970762,0.18181818181818182,0.29545454545454547,0.0
Š—ŒS,9,—\‘I“ÁÜ,4,4730,“y‰®ŽÀ¹,35,Ã‰ª,47,B1,5.68,36.9,4.71,23.53,11,25.6,31,30.1,°,¼,4,2,6.77,6,“¦‚°,4,0.22,.  .,0.18333333333333332,0.17444444444444446,0.11363636363636363,0.36363636363636365,0.0
Š—ŒS,9,—\‘I“ÁÜ,5,3580,…Œû—R‹I,51,Ž ‰ê,49,B1,4.7,26.14,5.0,14.29,37,35.1,53,38.71,°,¼,4,2,6.81,5,“¦‚°,5,0.24,.  .,0.173125,0.175320197044335,0.2222222222222222,0.3888888888888889,0.0
Š—ŒS,9,—\‘I“ÁÜ,6,4317,–Ø‘ºŽÑ—F,39,Ã‰ª,48,B1,4.47,25.29,4.38,20.83,73,36.73,30,36.57,°,¼,4,2,6.8,4,“¦‚°,6,0.17,1.54.3,0.1552,0.15041237113402062,0.2,0.34285714285714286,0.0
‘½–€ì,1,ˆê”Ê,1,4475,––‰i—S‹P,36,ŽRŒû,55,A2,5.43,32.22,7.13,57.89,17,26.67,48,12.5,“Ü‚è,–k“Œ,4,3,6.77,1,“¦‚°,1,0.21,1.51.6,0.15833333333333335,0.1567826086956522,0.25,0.5,0.0
‘½–€ì,1,ˆê”Ê,2,4244,—é–Ø¬”ü,37,Ã‰ª,45,B1,4.48,30.23,5.48,40.0,63,45.0,57,18.75,“Ü‚è,–k“Œ,4,3,6.82,4,“¦‚°,2,0.23,1.54.7,0.16548387096774192,0.15267759562841532,0.030303030303030304,0.42424242424242425,0.696969696969697
‘½–€ì,1,ˆê”Ê,3,3340,’r“c—‹‘¾,58,“Œ‹ž,55,B1,5.09,24.14,4.08,17.95,62,11.11,31,50.0,“Ü‚è,–k“Œ,4,3,6.85,2,“¦‚°,3,0.31,1.52.0,0.1862857142857143,0.18368932038834954,0.05714285714285714,0.34285714285714286,0.0
‘½–€ì,1,ˆê”Ê,4,3290,‘q’J˜aM,60,‘åã,54,A2,4.36,24.44,6.0,47.22,31,31.25,32,66.67,“Ü‚è,–k“Œ,4,3,6.83,3,“¦‚°,4,0.3,1.53.4,0.1715,0.1712781954887218,0.0,0.17857142857142858,0.0
‘½–€ì,1,ˆê”Ê,5,5283,A–Ø”ü”¿,20,“Œ‹ž,47,B2,1.98,2.0,1.84,0.0,50,18.75,74,11.11,“Ü‚è,–k“Œ,4,3,6.8,6,“¦‚°,5,0.32,.  .,0.204,0.20972972972972972,0.0,0.14285714285714285,0.0
‘½–€ì,1,ˆê”Ê,6,3860,¼–{_‹M,50,é‹Ê,52,B1,3.94,16.25,4.73,27.03,73,37.5,83,12.5,“Ü‚è,–k“Œ,4,3,6.89,5,“¦‚°,6,0.37,.  .,0.23074074074074072,0.20650537634408603,0.0,0.14285714285714285,0.0
‘½–€ì,2,ˆê”Ê,1,4844,‘ºã“Þ•ä,31,L“‡,48,B2,3.93,13.79,3.56,11.11,52,11.11,69,0.0,‰J,“Œ,5,3,6.87,5,‚Ü‚­‚è,1,0.13,.  .,0.178,0.1961111111111111,0.3333333333333333,0.3333333333333333,0.0
‘½–€ì,2,ˆê”Ê,2,5220,Â–Ø@˜@,23,é‹Ê,50,B1,4.31,15.25,3.31,9.72,16,33.33,27,0.0,‰J,“Œ,5,3,6.9,1,‚Ü‚­‚è,2,0.12,1.51.7,0.19290322580645164,0.18508982035928143,0.03225806451612903,0.1935483870967742,0.45161290322580644
‘½–€ì,2,ˆê”Ê,3,4318,ŒKŒ´«Œõ,39,“Œ‹ž,52,A2,5.91,40.59,6.27,45.05,54,41.18,37,35.29,‰J,“Œ,5,3,7.0,3,‚Ü‚­‚è,3,0.15,1.54.3,0.14630434782608698,0.14737226277372265,0.0,0.3055555555555556,0.0
‘½–€ì,2,ˆê”Ê,4,4017,Œüˆä”ü—é,44,ŽRŒû,45,A2,5.63,39.02,6.1,50.0,64,35.29,33,37.5,‰J,“Œ,5,3,6.92,4,‚Ü‚­‚è,4,0.17,1.55.5,0.1624390243902439,0.17168458781362006,0.0,0.24,0.0
‘½–€ì,2,ˆê”Ê,5,3748,¬•—³Œá,48,é‹Ê,58,B1,4.03,17.89,3.13,13.33,25,25.0,81,22.22,‰J,“Œ,5,3,6.94,6,‚Ü‚­‚è,5,0.21,.  .,0.1596875,0.1536683417085427,0.0,0.32,0.0
‘½–€ì,2,ˆê”Ê,6,3948,‘å’¬—˜Ž,48,‘åã,53,B1,4.15,19.32,3.66,15.63,72,7.14,72,12.5,‰J,“Œ,5,3,7.04,2,‚Ü‚­‚è,6,0.16,1.52.6,0.23,0.19492063492063494,0.0,0.24,0.0
‘½–€ì,3,ˆê”Ê,2,3859,‘½—…”ö’B,50,“Œ‹ž,52,B1,3.31,13.89,5.13,25.64,23,40.0,34,0.0,“Ü‚è,“Œ,3,2,6.9,1,Œb‚Ü‚ê,2,0.06,1.51.1,0.146,0.17248120300751882,0.23076923076923078,0.2692307692307692,0.0
‘½–€ì,3,ˆê”Ê,3,3445,‰Á“¡‚Žj,54,é‹Ê,53,A2,4.99,27.66,5.67,34.78,68,48.0,70,40.0,“Ü‚è,“Œ,3,2,6.87,2,Œb‚Ü‚ê,3,0.07,1.51.9,0.17054054054054055,0.1800497512437811,0.03333333333333333,0.4666666666666667,0.5
‘½–€ì,3,ˆê”Ê,4,4175,ìK‘×•ã,41,é‹Ê,55,B1,5.51,39.73,6.33,46.51,32,25.0,30,14.29,“Ü‚è,“Œ,3,2,6.91,3,Œb‚Ü‚ê,4,0.17,1.52.5,0.15058823529411766,0.1522105263157895,0.08571428571428572,0.34285714285714286,0.0
‘½–€ì,3,ˆê”Ê,5,4211,‘º“c@“Ö,40,“Œ‹ž,60,B1,4.12,24.76,4.15,19.67,40,66.67,75,22.22,“Ü‚è,“Œ,3,2,7.03,5,Œb‚Ü‚ê,5,0.16,.  .,0.13564102564102565,0.1499193548387097,0.1,0.3333333333333333,0.0
‘½–€ì,3,ˆê”Ê,6,4677,•Ð‹´K‹M,35,Ž ‰ê,52,A2,6.8,53.33,5.5,35.71,29,12.5,23,52.94,“Ü‚è,“Œ,3,2,6.93,4,Œb‚Ü‚ê,6,0.13,1.54.5,0.13333333333333333,0.14362790697674419,0.08823529411764706,0.29411764705882354,0.0
‘½–€ì,4,ˆê”Ê,1,4081,”óŒû”Í­,45,ˆ¤’m,56,B1,4.11,18.39,3.75,25.0,67,14.29,82,25.0,‰J,–k“Œ,2,2,6.9,2,·‚µ,1,0.27,1.51.7,0.1835483870967742,0.18816593886462885,0.0,0.16,0.0
‘½–€ì,4,ˆê”Ê,2,4201,²’|—FŽ÷,41,é‹Ê,53,B1,5.13,34.0,5.12,26.92,71,25.0,29,70.59,‰J,–k“Œ,2,2,6.87,1,·‚µ,2,0.21,1.50.8,0.1473809523809524,0.14035555555555557,0.40540540540540543,0.3783783783783784,0.0
‘½–€ì,4,ˆê”Ê,3,4594,’Jì—Sˆê,42,Ž ‰ê,53,A2,6.09,45.56,6.45,45.0,39,38.89,64,0.0,‰J,–k“Œ,2,2,6.91,4,·‚µ,3,0.18,1.53.8,0.1539473684210526,0.1445575221238938,0.14893617021276595,0.425531914893617,0.5106382978723404
‘½–€ì,4,ˆê”Ê,4,4093,‹g“c@O,43,“Œ‹ž,49,B1,4.53,27.03,4.79,30.34,55,72.0,47,36.84,‰J,–k“Œ,2,2,6.92,6,·‚µ,4,0.21,.  .,0.195625,0.19839779005524863,0.10638297872340426,0.40425531914893614,0.0
‘½–€ì,4,ˆê”Ê,5,3505,ŽR“c—³ˆê,53,“Œ‹ž,53,B1,5.38,30.21,5.19,27.78,59,23.53,80,0.0,‰J,–k“Œ,2,2,6.88,5,·‚µ,5,0.14,.  .,0.14175,0.14757201646090534,0.225,0.35,0.0
‘½–€ì,4,ˆê”Ê,6,3744,“¿‘GŽ÷,49,Ã‰ª,53,A1,6.5,46.67,6.98,51.11,34,20.0,68,22.22,‰J,–k“Œ,2,2,6.86,3,·‚µ,6,0.19,1.52.4,0.12042553191489362,0.12896321070234115,0.10256410256410256,0.3076923076923077,0.0
‘½–€ì,5,ˆê”Ê,1,4264,’·”öÍ•½,39,ŽRŒû,53,A2,6.45,46.21,7.25,50.0,38,53.33,60,14.29,“Ü‚è,“Œ,3,2,6.84,1,”²‚«,1,0.09,1.50.0,0.15389830508474575,0.1607823129251701,0.11538461538461539,0.38461538461538464,0.0
‘½–€ì,5,ˆê”Ê,2,5145,“‡ìŠC‹P,21,ŽRŒû,55,A2,4.97,30.0,5.25,37.5,57,22.22,22,38.89,“Ü‚è,“Œ,3,2,6.8,2,”²‚«,2,0.11,1.51.2,0.14829268292682926,0.15,0.5757575757575758,0.2727272727272727,0.0
‘½–€ì,5,ˆê”Ê,3,5088,‚“²Žl‹G,24,‘åã,44,B1,5.61,37.33,5.68,32.14,24,47.06,76,17.65,“Ü‚è,“Œ,3,2,6.81,4,”²‚«,3,0.06,1.53.8,0.1660714285714286,0.1580503144654088,0.06896551724137931,0.7586206896551724,0.5517241379310345
‘½–€ì,5,ˆê”Ê,4,3963,Œ´“cG–í,45,‘åã,56,A2,6.06,45.87,5.36,28.57,60,52.63,50,27.78,“Ü‚è,“Œ,3,2,6.93,3,”²‚«,4,0.09,1.52.9,0.16651162790697674,0.16637404580152673,0.06060606060606061,0.5454545454545454,0.0
‘½–€ì,5,ˆê”Ê,5,5096,ãŒ´@›Ã,28,“Œ‹ž,52,B1,4.85,27.69,4.45,22.03,43,16.67,73,0.0,“Ü‚è,“Œ,3,2,6.94,5,”²‚«,5,0.07,.  .,0.11588235294117646,0.121044776119403,0.03225806451612903,0.41935483870967744,0.0
‘½–€ì,5,ˆê”Ê,6,3546,’†—¢¹Žu,55,é‹Ê,52,B1,5.13,31.73,5.08,33.33,70,33.33,71,38.89,“Ü‚è,“Œ,3,2,6.96,6,”²‚«,6,0.11,.  .,0.1525,0.1688,0.14814814814814814,0.2962962962962963,0.0
‘½–€ì,6,ˆê”Ê,1,3860,¼–{_‹M,50,é‹Ê,52,B1,3.94,16.25,4.73,27.03,73,37.5,83,12.5,“Ü‚è,“Œ,3,2,6.9,4,·‚µ,1,0.21,1.54.5,0.18961538461538463,0.20650537634408603,0.0,0.36666666666666664,0.0
‘½–€ì,6,ˆê”Ê,2,3748,¬•—³Œá,48,é‹Ê,58,B1,4.03,17.89,3.13,13.33,25,25.0,81,22.22,“Ü‚è,“Œ,3,2,6.84,3,·‚µ,2,0.15,1.53.6,0.15861111111111112,0.1536683417085427,0.6511627906976745,0.27906976744186046,0.0
‘½–€ì,6,ˆê”Ê,3,5174,ìˆä@–G,22,Ã‰ª,45,A2,4.73,29.9,4.06,23.53,56,0.0,26,38.89,“Ü‚è,“Œ,3,2,6.9,5,·‚µ,3,0.15,.  .,0.1555,0.16868778280542987,0.12903225806451613,0.4838709677419355,0.5483870967741935
‘½–€ì,6,ˆê”Ê,4,4411,‘ò“cºG,38,‘åã,56,A2,5.38,33.66,5.17,33.33,28,14.29,36,0.0,“Ü‚è,“Œ,3,2,6.83,1,·‚µ,4,0.24,1.51.2,0.1676190476190476,0.17557768924302788,0.3333333333333333,0.30303030303030304,0.0
‘½–€ì,6,ˆê”Ê,5,4342,’J–ì˜BŽu,39,Ã‰ª,55,A1,7.21,56.86,0.0,0.0,20,0.0,65,7.14,“Ü‚è,“Œ,3,2,6.93,2,·‚µ,5,0.19,1.52.6,0.13813953488372094,0.1273758865248227,0.28,0.36,0.0
‘½–€ì,6,ˆê”Ê,6,5361,A’|—æ“Þ,17,“Œ‹ž,56,B2,0.0,0.0,0.0,0.0,36,26.67,35,37.5,“Ü‚è,“Œ,3,2,6.84,6,·‚µ,6,0.27,.  .,0.3333333333333333,0.2825,0.13793103448275862,0.4482758620689655,0.0
‘½–€ì,7,ˆê”Ê,1,4035,™]_–¾,45,ˆ¤’m,51,B1,4.67,31.37,4.86,34.88,47,0.0,84,66.67,“Ü‚è,“Œ,3,2,6.87,1,“¦‚°,1,0.13,1.50.8,0.2097058823529412,0.20559322033898306,0.06976744186046512,0.32558139534883723,0.0
‘½–€ì,7,ˆê”Ê,2,4211,‘º“c@“Ö,40,“Œ‹ž,60,B1,4.12,24.76,4.15,19.67,40,66.67,75,22.22,“Ü‚è,“Œ,3,2,6.93,6,“¦‚°,2,0.07,.  .,0.16063829787234044,0.1499193548387097,0.2857142857142857,0.32142857142857145,0.0
‘½–€ì,7,ˆê”Ê,3,4306,”È–örŒá,40,ˆ¤’m,52,A2,4.67,22.73,5.7,40.0,11,40.91,77,30.77,“Ü‚è,“Œ,3,2,6.9,3,“¦‚°,3,0.21,1.53.2,0.18129032258064517,0.19192708333333333,0.16216216216216217,0.32432432432432434,0.5405405405405406
‘½–€ì,7,ˆê”Ê,4,4891,Ž›“‡”ü—¢,34,“Œ‹ž,47,B1,5.05,26.83,4.98,27.45,48,31.25,21,41.18,“Ü‚è,“Œ,3,2,6.77,2,“¦‚°,4,0.11,1.51.8,0.19033333333333333,0.1654970760233918,0.07142857142857142,0.35714285714285715,0.0
‘½–€ì,7,ˆê”Ê,5,4120,’ÑA­_,42,Ž ‰ê,52,A2,5.85,41.38,5.79,42.11,46,14.29,39,26.67,“Ü‚è,“Œ,3,2,6.83,5,“¦‚°,5,0.09,.  .,0.16975609756097562,0.15424710424710425,0.058823529411764705,0.23529411764705882,0.0
‘½–€ì,7,ˆê”Ê,6,4150,ŽR“c—Y‘¾,42,Ã‰ª,55,A2,6.55,48.11,5.43,38.64,53,25.0,24,31.25,“Ü‚è,“Œ,3,2,6.88,4,“¦‚°,6,0.11,1.53.3,0.13487179487179488,0.12864406779661017,0.029411764705882353,0.058823529411764705,0.0
‘½–€ì,8,ˆê”Ê,1,3948,‘å’¬—˜Ž,48,‘åã,53,B1,4.15,19.32,3.66,15.63,72,7.14,72,12.5,“Ü‚è,–k“Œ,3,2,6.9,4,·‚µ,1,0.23,1.52.3,0.18782608695652175,0.19492063492063494,0.0,0.15625,0.0
‘½–€ì,8,ˆê”Ê,2,4388,¥àVFG,38,Ž ‰ê,52,A1,6.44,45.6,0.0,0.0,33,47.06,61,15.38,“Ü‚è,–k“Œ,3,2,6.87,1,·‚µ,2,0.17,1.49.7,0.1559090909090909,0.15791666666666665,0.23076923076923078,0.3076923076923077,0.0
