“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-05-08,‹{“‡,2,—\‘I,1,4313,¼‘º”ü’q,40,ì,50,A2,5.8,40.22,6.13,46.15,21,35.53,35,36.09,°,–k“Œ,5,5,6.89,4,·‚µ,1,0.12,1.54.2,0.135,0.1472820512820512,0.03333333333333333,0.1,0.2,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0
2024-05-08,‹{“‡,2,—\‘I,2,4936,ŒË•~W”ü,27,•Ÿ‰ª,47,B1,5.21,35.92,0.0,0.0,26,27.98,28,34.57,°,–k“Œ,5,5,6.85,1,·‚µ,2,0.08,1.50.3,0.1513333333333333,0.1717989417989417,0.08,0.04,0.12,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0
2024-05-08,‹{“‡,2,—\‘I,3,4478,ŸN–{‚ ‚ä,36,ŒQ”n,50,A1,5.73,38.71,5.05,35.9,78,30.67,15,33.61,°,–k“Œ,5,5,6.87,5,·‚µ,3,0.06,1.55.6,0.1423255813953488,0.1538288288288288,0.5454545454545454,0.18181818181818182,0.045454545454545456,0.4090909090909091,0.0,0.0,0.0,0.0,0.09090909090909091,0.18181818181818182,0.045454545454545456
2024-05-08,‹{“‡,2,—\‘I,4,4963,›‰X”ü—S,27,L“‡,46,A2,5.7,43.21,5.51,32.79,33,32.7,16,29.63,°,–k“Œ,5,5,6.81,2,·‚µ,4,0.07,1.51.6,0.1658620689655172,0.150547263681592,0.08695652173913043,0.2608695652173913,0.13043478260869565,0.0,0.7391304347826086,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.0
2024-05-08,‹{“‡,2,—\‘I,5,4964,“y‰®@“ì,27,‰ªŽR,47,A2,6.16,39.13,5.21,28.57,50,40.14,65,38.22,°,–k“Œ,5,5,6.78,6,·‚µ,5,0.11,1.57.5,0.1531578947368421,0.1465777777777778,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.08333333333333333,0.041666666666666664,0.0,0.0,0.0
2024-05-08,‹{“‡,2,—\‘I,6,4208,ŽO‰Y‰i—,41,Ã‰ª,47,A1,6.92,51.85,7.9,76.19,20,29.3,76,26.32,°,–k“Œ,5,5,6.89,3,·‚µ,6,0.12,1.54.0,0.1657575757575757,0.1612075471698113,0.05,0.25,0.15,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0
2024-05-08,‹{“‡,3,—\‘I,1,5194,‘å‹v•Û—C,22,é‹Ê,43,B1,3.93,15.63,0.0,0.0,79,27.59,26,26.42,“Ü‚è,–k“Œ,5,5,6.85,6,‚Ü‚­‚è·‚µ,1,0.15,1.58.5,0.163125,0.1631192660550458,0.04,0.04,0.16,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0
2024-05-08,‹{“‡,3,—\‘I,2,4387,•½ŽR’q‰Á,38,ì,46,A1,7.07,52.73,7.23,52.08,17,38.46,71,31.54,“Ü‚è,–k“Œ,5,5,6.81,5,‚Ü‚­‚è·‚µ,2,0.21,1.56.1,0.1556818181818182,0.1513235294117647,0.10526315789473684,0.15789473684210525,0.05263157894736842,0.0,0.0,0.05263157894736842,0.05263157894736842,0.0,0.0,0.0,0.0
2024-05-08,‹{“‡,3,—\‘I,3,4433,ì–ì‰è—B,38,•Ÿ‰ª,47,A1,6.53,44.58,7.18,72.73,24,31.9,18,44.0,“Ü‚è,–k“Œ,5,5,6.79,2,‚Ü‚­‚è·‚µ,3,0.14,1.52.6,0.1861111111111111,0.1869469026548672,0.10344827586206896,0.3103448275862069,0.13793103448275862,0.10344827586206896,0.0,0.0,0.0,0.0,0.27586206896551724,0.3793103448275862,0.13793103448275862
2024-05-08,‹{“‡,3,—\‘I,4,4190,’·“ˆ–œ‹L,42,Ã‰ª,49,A1,6.13,36.9,6.15,40.0,80,31.21,21,44.65,“Ü‚è,–k“Œ,5,5,6.82,1,‚Ü‚­‚è·‚µ,4,0.09,1.51.1,0.1561764705882353,0.1449090909090909,0.0,0.14705882352941177,0.20588235294117646,0.0,0.4411764705882353,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,‹{“‡,3,—\‘I,5,4611,¡ˆä”üˆŸ,33,•Ÿˆä,49,A2,5.77,38.33,5.33,27.78,31,33.79,14,45.07,“Ü‚è,–k“Œ,5,5,6.77,4,‚Ü‚­‚è·‚µ,5,0.03,1.55.0,0.1796296296296296,0.1524731182795698,0.029411764705882353,0.2647058823529412,0.14705882352941177,0.0,0.0,0.029411764705882353,0.0,0.0,0.0,0.0,0.0
2024-05-08,‹{“‡,3,—\‘I,6,5281,ˆäã—y”Ü,21,“¿“‡,46,B1,3.63,9.47,2.6,6.67,76,36.99,20,31.29,“Ü‚è,–k“Œ,5,5,6.81,3,‚Ü‚­‚è·‚µ,6,0.07,1.52.7,0.1654255319148936,0.1641150442477876,0.08823529411764706,0.058823529411764705,0.17647058823529413,0.0,0.0,0.08823529411764706,0.0,0.0,0.0,0.0,0.0
2024-05-08,‹{“‡,4,—\‘I,1,4450,•½‚“ÞØ,36,ì,47,A2,6.1,46.81,6.03,37.5,39,42.21,52,38.16,“Ü‚è,–k“Œ,5,5,6.84,3,‚Ü‚­‚è,1,0.16,1.53.9,0.1763157894736842,0.176536312849162,0.0,0.07407407407407407,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,‹{“‡,4,—\‘I,2,3900,ì‘fŽq,47,Ž ‰ê,48,A1,6.59,50.45,6.47,47.37,32,32.24,54,33.56,“Ü‚è,–k“Œ,5,5,6.83,2,‚Ü‚­‚è,2,0.19,1.51.9,0.1715384615384615,0.1671764705882353,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,‹{“‡,4,—\‘I,3,4482,Žç‰®”ü•ä,35,‰ªŽR,45,A1,7.5,56.19,7.11,50.0,73,41.77,62,36.09,“Ü‚è,–k“Œ,5,5,6.73,1,‚Ü‚­‚è,3,0.13,1.50.0,0.1424489795918367,0.145729537366548,0.22580645161290322,0.3225806451612903,0.0967741935483871,0.22580645161290322,0.0,0.0,0.0,0.0,0.1935483870967742,0.25806451612903225,0.25806451612903225
2024-05-08,‹{“‡,4,—\‘I,4,5203,_—¢‹Õ‰¹,19,•Ÿ‰ª,45,B1,3.7,19.28,3.84,21.88,74,34.0,31,36.78,“Ü‚è,–k“Œ,5,5,6.82,4,‚Ü‚­‚è,4,0.16,1.55.6,0.1448717948717948,0.1565596330275229,0.13513513513513514,0.13513513513513514,0.10810810810810811,0.0,0.43243243243243246,0.10810810810810811,0.02702702702702703,0.0,0.0,0.0,0.0
2024-05-08,‹{“‡,4,—\‘I,5,4011,–x”V“à‹I,44,‰ªŽR,46,A2,5.56,34.69,5.49,33.33,23,33.33,75,40.88,“Ü‚è,–k“Œ,5,5,6.64,6,‚Ü‚­‚è,5,0.29,1.58.9,0.16,0.1594583333333333,0.0,0.13157894736842105,0.13157894736842105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,‹{“‡,4,—\‘I,6,5045,•½ìD,23,é‹Ê,47,A2,6.02,42.5,5.8,40.0,13,29.19,72,32.89,“Ü‚è,–k“Œ,5,5,6.83,5,‚Ü‚­‚è,6,0.3,1.57.5,0.175,0.170836820083682,0.1111111111111111,0.1111111111111111,0.1388888888888889,0.0,0.0,0.05555555555555555,0.0,0.05555555555555555,0.0,0.0,0.0
2024-05-08,‹{“‡,5,—\‘I,1,3845,’†’J•üŽq,47,•ºŒÉ,45,A1,5.51,34.21,6.73,54.55,29,42.25,63,34.75,“Ü‚è,–k“Œ,4,4,6.81,3,‚Ü‚­‚è,1,0.1,1.53.2,0.1723076923076923,0.1878318584070796,0.02857142857142857,0.02857142857142857,0.17142857142857143,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0
2024-05-08,‹{“‡,5,—\‘I,2,3999,‘å‘ë–¾“ú,44,ˆ¤’m,47,A2,6.15,43.44,6.32,50.0,68,36.48,53,30.0,“Ü‚è,–k“Œ,4,4,6.87,4,‚Ü‚­‚è,2,0.13,1.54.5,0.1428205128205128,0.1591289198606272,0.0,0.12903225806451613,0.1935483870967742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,‹{“‡,5,—\‘I,3,4961,¼‹´“Þ–¢,27,•Ÿˆä,47,A1,6.95,55.14,0.0,0.0,64,28.0,23,31.79,“Ü‚è,–k“Œ,4,4,6.81,1,‚Ü‚­‚è,3,0.13,1.49.3,0.1464516129032258,0.1445049504950495,0.23809523809523808,0.30952380952380953,0.11904761904761904,0.23809523809523808,0.0,0.0,0.0,0.0,0.35714285714285715,0.14285714285714285,0.19047619047619047
2024-05-08,‹{“‡,5,—\‘I,4,4878,¼‰ªˆç–¢,29,“¿“‡,47,B1,4.61,20.48,4.19,25.0,71,26.32,68,34.09,“Ü‚è,–k“Œ,4,4,6.84,6,‚Ü‚­‚è,4,0.17,1.57.6,0.1865384615384615,0.1727932960893854,0.075,0.15,0.175,0.0,0.575,0.05,0.025,0.0,0.0,0.0,0.0
2024-05-08,‹{“‡,5,—\‘I,5,4502,‰““¡ƒGƒ~,36,Ž ‰ê,45,A1,7.07,48.84,6.21,34.48,67,39.61,17,37.18,“Ü‚è,–k“Œ,4,4,6.86,2,‚Ü‚­‚è,5,0.12,1.51.6,0.1517857142857142,0.1457013574660633,0.125,0.15625,0.21875,0.0,0.0,0.0,0.09375,0.03125,0.0,0.0,0.0
2024-05-08,‹{“‡,5,—\‘I,6,4927,ŠÖ–ì@•¶,30,‘åã,43,A2,6.45,50.0,5.45,35.0,28,31.47,34,37.76,“Ü‚è,–k“Œ,4,4,6.83,5,‚Ü‚­‚è,6,0.15,1.55.2,0.1583333333333333,0.1782741116751268,0.16666666666666666,0.13333333333333333,0.23333333333333334,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0
2024-05-08,‹{“‡,6,—\‘I,1,4045,²X–Ø—T,44,ŽRŒû,47,B1,5.62,34.62,4.2,30.0,65,38.15,50,46.32,“Ü‚è,–k“Œ,5,5,6.79,3,·‚µ,1,0.14,1.53.2,0.1758333333333333,0.1744615384615384,0.07692307692307693,0.23076923076923078,0.15384615384615385,0.0,0.0,0.0,0.038461538461538464,0.038461538461538464,0.0,0.0,0.0
2024-05-08,‹{“‡,6,—\‘I,2,4183,‰F–ì–í¶,38,ˆ¤’m,48,A2,5.96,43.7,5.5,30.0,54,31.78,55,34.01,“Ü‚è,–k“Œ,5,5,6.77,1,·‚µ,2,0.11,1.50.5,0.1371111111111111,0.1330175438596491,0.1,0.1,0.225,0.0,0.0,0.025,0.05,0.025,0.0,0.0,0.0
2024-05-08,‹{“‡,6,—\‘I,3,3611,Šâè–F”ü,51,“¿“‡,48,A1,6.09,39.45,4.96,35.71,11,41.1,32,46.54,“Ü‚è,–k“Œ,5,5,6.82,2,·‚µ,3,0.03,1.51.9,0.1441463414634146,0.1453469387755102,0.711864406779661,0.11864406779661017,0.06779661016949153,0.6610169491525424,0.0,0.01694915254237288,0.0,0.0,0.11864406779661017,0.11864406779661017,0.03389830508474576
2024-05-08,‹{“‡,6,—\‘I,4,5193,•ÄŠÛ”TŠG,22,•Ÿ‰ª,46,B1,6.05,41.94,4.82,27.27,52,37.82,29,34.29,“Ü‚è,–k“Œ,5,5,6.8,4,·‚µ,4,0.15,1.54.7,0.15975,0.1583574879227053,0.20408163265306123,0.2857142857142857,0.1836734693877551,0.0,0.5714285714285714,0.20408163265306123,0.0,0.0,0.0,0.0,0.0
2024-05-08,‹{“‡,6,—\‘I,5,4546,•l“cˆŸ—,36,é‹Ê,47,A1,7.63,58.02,7.05,57.5,56,29.49,57,34.97,“Ü‚è,–k“Œ,5,5,6.85,5,·‚µ,5,0.07,1.55.2,0.1514705882352941,0.1607719298245614,0.05,0.375,0.2,0.0,0.0,0.025,0.0,0.025,0.0,0.0,0.0
2024-05-08,‹{“‡,6,—\‘I,6,4627,“¡Œ´ØŠó,38,“Œ‹ž,48,A1,6.86,56.36,5.08,40.0,25,31.21,78,38.22,“Ü‚è,–k“Œ,5,5,6.81,6,·‚µ,6,0.24,1.56.2,0.1290909090909091,0.1307114624505929,0.10256410256410256,0.23076923076923078,0.1794871794871795,0.0,0.0,0.0,0.0,0.05128205128205128,0.0,0.0,0.0
2024-05-08,‹{“‡,7,—\‘I,1,4123,×ì—TŽq,42,ˆ¤’m,46,A1,6.92,55.94,5.7,30.0,58,36.97,30,28.9,“Ü‚è,–k,3,3,6.77,3,‚Ü‚­‚è,1,0.05,1.52.4,0.1866666666666666,0.1815100671140939,0.02564102564102564,0.20512820512820512,0.28205128205128205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,‹{“‡,7,—\‘I,2,5281,ˆäã—y”Ü,21,“¿“‡,46,B1,3.63,9.47,2.6,6.67,76,36.99,20,31.29,“Ü‚è,–k,3,3,6.71,6,‚Ü‚­‚è,2,0.06,1.56.1,0.21,0.1641150442477876,0.05128205128205128,0.05128205128205128,0.15384615384615385,0.0,0.0,0.0,0.0,0.05128205128205128,0.0,0.0,0.0
2024-05-08,‹{“‡,7,—\‘I,3,4963,›‰X”ü—S,27,L“‡,46,A2,5.7,43.21,5.51,32.79,33,32.7,16,29.63,“Ü‚è,–k,3,3,6.72,1,‚Ü‚­‚è,3,0.08,1.49.2,0.12,0.150547263681592,0.45714285714285713,0.3142857142857143,0.08571428571428572,0.45714285714285713,0.0,0.0,0.0,0.0,0.17142857142857143,0.14285714285714285,0.2
2024-05-08,‹{“‡,7,—\‘I,4,4347,‹›’JD,39,•Ÿ‰ª,46,A1,6.6,43.37,5.1,30.0,38,33.33,58,37.5,“Ü‚è,–k,3,3,6.79,2,‚Ü‚­‚è,4,0.12,1.50.6,0.1645,0.1501785714285714,0.21951219512195122,0.21951219512195122,0.14634146341463414,0.0,0.4878048780487805,0.07317073170731707,0.14634146341463414,0.0,0.0,0.0,0.0
2024-05-08,‹{“‡,7,—\‘I,5,4974,ˆÀˆä‹I,30,‰ªŽR,48,B1,4.42,25.32,4.88,31.25,59,38.32,39,28.87,“Ü‚è,–k,3,3,6.72,5,‚Ü‚­‚è,5,0.21,1.55.6,0.191,0.1898305084745762,0.11627906976744186,0.23255813953488372,0.046511627906976744,0.0,0.0,0.0,0.11627906976744186,0.0,0.0,0.0,0.0
2024-05-08,‹{“‡,7,—\‘I,6,4443,’Ã“c—TŠG,37,ŽRŒû,50,A2,5.27,29.91,5.65,30.0,69,28.36,67,32.3,“Ü‚è,–k,3,3,6.87,4,‚Ü‚­‚è,6,0.26,1.54.1,0.2305128205128205,0.1939754098360655,0.13333333333333333,0.13333333333333333,0.23333333333333334,0.0,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.0
2024-05-08,‹{“‡,8,—\‘I,1,4884,Ÿ‰Y^”¿,28,‰ªŽR,48,B1,4.82,30.12,3.41,20.59,15,44.59,13,38.35,“Ü‚è,–k“Œ,3,3,6.71,1,“¦‚°,1,0.24,1.50.1,0.1587878787878787,0.1515596330275229,0.06451612903225806,0.0967741935483871,0.2903225806451613,0.0,0.0,0.0,0.03225806451612903,0.03225806451612903,0.0,0.0,0.0
2024-05-08,‹{“‡,8,—\‘I,2,3618,ŠC–ì‚ä‚©,50,L“‡,44,A1,6.35,46.09,6.75,50.88,62,45.0,19,34.27,“Ü‚è,–k“Œ,3,3,6.71,2,“¦‚°,2,0.23,1.51.7,0.1660465116279069,0.166231884057971,0.0,0.0,0.037037037037037035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,‹{“‡,8,—\‘I,3,4313,¼‘º”ü’q,40,ì,50,A2,5.8,40.22,6.13,46.15,21,35.53,35,36.09,“Ü‚è,–k“Œ,3,3,6.72,5,“¦‚°,3,0.25,1.55.6,0.1456666666666666,0.1472820512820512,0.5892857142857143,0.26785714285714285,0.07142857142857142,0.5178571428571429,0.0,0.0,0.017857142857142856,0.0,0.08928571428571429,0.125,0.16071428571428573
2024-05-08,‹{“‡,8,—\‘I,4,4746,‘å“¤¶‘“,29,é‹Ê,47,A2,6.27,47.25,0.0,0.0,61,30.82,59,31.9,“Ü‚è,–k“Œ,3,3,6.79,4,“¦‚°,4,0.14,1.53.9,0.1492307692307692,0.1630508474576271,0.1346153846153846,0.36538461538461536,0.17307692307692307,0.019230769230769232,0.4807692307692308,0.0,0.07692307692307693,0.0,0.0,0.0,0.0
2024-05-08,‹{“‡,8,—\‘I,5,4387,•½ŽR’q‰Á,38,ì,46,A1,7.07,52.73,7.23,52.08,17,38.46,71,31.54,“Ü‚è,–k“Œ,3,3,6.79,6,“¦‚°,5,0.16,1.58.3,0.1463888888888888,0.1513235294117647,0.10416666666666667,0.3333333333333333,0.3125,0.0,0.0,0.0,0.041666666666666664,0.041666666666666664,0.0,0.0,0.0
2024-05-08,‹{“‡,8,—\‘I,6,4399,¼–{»Œb,36,ŒQ”n,46,B1,5.88,42.7,5.35,32.26,19,40.0,51,29.88,“Ü‚è,–k“Œ,3,3,6.77,3,“¦‚°,6,0.16,1.52.6,0.1776923076923077,0.1803108808290155,0.043478260869565216,0.10869565217391304,0.32608695652173914,0.0,0.0,0.0,0.0,0.021739130434782608,0.0,0.0,0.0
2024-05-08,‹{“‡,9,—\‘I,1,3188,“ú‚ˆíŽq,62,•Ÿ‰ª,45,A1,5.93,40.43,5.54,32.0,18,39.76,56,41.14,“Ü‚è,–k,3,3,6.76,2,‚Ü‚­‚è,1,0.28,1.51.4,0.15,0.1657551020408163,0.18421052631578946,0.15789473684210525,0.21052631578947367,0.0,0.0,0.02631578947368421,0.02631578947368421,0.07894736842105263,0.0,0.0,0.0
2024-05-08,‹{“‡,9,—\‘I,2,5231,Ž›“c‹óŽ,20,ŽRŒû,47,B1,4.56,23.53,2.93,14.81,75,44.38,24,29.05,“Ü‚è,–k,3,3,6.67,6,‚Ü‚­‚è,2,0.25,1.55.8,0.2068181818181818,0.200631067961165,0.05,0.125,0.325,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0
2024-05-08,‹{“‡,9,—\‘I,3,3999,‘å‘ë–¾“ú,44,ˆ¤’m,47,A2,6.15,43.44,6.32,50.0,68,36.48,53,30.0,“Ü‚è,–k,3,3,6.76,3,‚Ü‚­‚è,3,0.21,1.53.3,0.1575,0.1591289198606272,0.7222222222222222,0.14814814814814814,0.018518518518518517,0.6851851851851852,0.0,0.0,0.0,0.0,0.1111111111111111,0.09259259259259259,0.05555555555555555
2024-05-08,‹{“‡,9,—\‘I,4,4482,Žç‰®”ü•ä,35,‰ªŽR,45,A1,7.5,56.19,7.11,50.0,73,41.77,62,36.09,“Ü‚è,–k,3,3,6.7,1,‚Ü‚­‚è,4,0.16,1.49.1,0.1438461538461538,0.145729537366548,0.1282051282051282,0.3076923076923077,0.2564102564102564,0.0,0.5897435897435898,0.10256410256410256,0.0,0.0,0.0,0.0,0.0
2024-05-08,‹{“‡,9,—\‘I,5,5019,ŽÄ“c•SŒb,24,Ã‰ª,44,A2,4.52,20.29,0.0,0.0,60,27.89,66,38.69,“Ü‚è,–k,3,3,6.75,5,‚Ü‚­‚è,5,0.24,1.54.4,0.1968965517241379,0.1938172043010752,0.17307692307692307,0.21153846153846154,0.25,0.0,0.0,0.019230769230769232,0.07692307692307693,0.057692307692307696,0.0,0.0,0.0
2024-05-08,‹{“‡,9,—\‘I,6,4738,´”WãÄŽq,32,é‹Ê,46,A1,6.23,48.36,4.65,35.0,51,27.61,38,32.26,“Ü‚è,–k,3,3,6.72,4,‚Ü‚­‚è,6,0.15,1.54.3,0.1486842105263158,0.1455805243445692,0.125,0.22916666666666666,0.1875,0.0,0.0,0.0625,0.020833333333333332,0.041666666666666664,0.0,0.0,0.0
2024-05-08,‹{“‡,10,—\‘I,1,4909,–÷“àŠó,28,‰ªŽR,44,B1,5.67,34.31,4.33,33.33,16,40.99,70,32.74,“Ü‚è,–k,3,3,6.8,1,“¦‚°,1,0.07,1.50.0,0.1523809523809524,0.1595358649789029,0.0,0.22580645161290322,0.22580645161290322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,‹{“‡,10,—\‘I,2,4502,‰““¡ƒGƒ~,36,Ž ‰ê,45,A1,7.07,48.84,6.21,34.48,67,39.61,17,37.18,“Ü‚è,–k,3,3,6.84,3,“¦‚°,2,0.11,1.52.9,0.1372727272727272,0.1457013574660633,0.023255813953488372,0.09302325581395349,0.2558139534883721,0.0,0.0,0.0,0.0,0.023255813953488372,0.0,0.0,0.0
2024-05-08,‹{“‡,10,—\‘I,3,5045,•½ìD,23,é‹Ê,47,A2,6.02,42.5,5.8,40.0,13,29.19,72,32.89,“Ü‚è,–k,3,3,6.82,6,“¦‚°,3,0.03,1.57.6,0.1543589743589743,0.170836820083682,0.5517241379310345,0.27586206896551724,0.0,0.5517241379310345,0.0,0.0,0.0,0.0,0.20689655172413793,0.13793103448275862,0.10344827586206896
2024-05-08,‹{“‡,10,—\‘I,4,4117,œA’†’qŽÑ,43,“Œ‹ž,46,A1,6.47,46.08,7.0,60.0,57,31.51,60,34.81,“Ü‚è,–k,3,3,6.82,5,“¦‚°,4,0.08,1.54.4,0.2026470588235294,0.1903603603603603,0.10256410256410256,0.1794871794871795,0.1282051282051282,0.02564102564102564,0.6153846153846154,0.05128205128205128,0.02564102564102564,0.0,0.0,0.0,0.0
2024-05-08,‹{“‡,10,—\‘I,5,3611,Šâè–F”ü,51,“¿“‡,48,A1,6.09,39.45,4.96,35.71,11,41.1,32,46.54,“Ü‚è,–k,3,3,6.76,2,“¦‚°,5,0.06,1.51.1,0.1511428571428571,0.1453469387755102,0.10526315789473684,0.13157894736842105,0.21052631578947367,0.0,0.0,0.0,0.07894736842105263,0.02631578947368421,0.0,0.0,0.0
2024-05-08,‹{“‡,10,—\‘I,6,5118,–ì“c‚È‚Ã,23,²‰ê,45,B1,5.13,27.71,5.53,21.05,63,31.17,33,29.38,“Ü‚è,–k,3,3,6.77,4,“¦‚°,6,0.13,1.53.6,0.2110714285714285,0.1910679611650485,0.029411764705882353,0.11764705882352941,0.14705882352941177,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0,0.0
2024-05-08,‹{“‡,11,—\‘I,1,4961,¼‹´“Þ–¢,27,•Ÿˆä,47,A1,6.95,55.14,0.0,0.0,64,28.0,23,31.79,“Ü‚è,–k“Œ,4,4,6.74,1,”²‚«,1,0.08,1.49.0,0.1317021276595744,0.1445049504950495,0.027777777777777776,0.027777777777777776,0.05555555555555555,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0
2024-05-08,‹{“‡,11,—\‘I,2,5205,ŒY•”ˆŸ—¢,26,Ã‰ª,48,A2,5.13,32.58,0.0,0.0,34,39.44,73,28.77,“Ü‚è,–k“Œ,4,4,6.79,3,”²‚«,2,0.02,1.53.1,0.1765625,0.1690607734806629,0.0,0.0,0.10714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,‹{“‡,11,—\‘I,3,5146,–ì“cÊ‰Á,21,ŽRŒû,49,B1,4.92,26.51,5.78,55.56,70,31.51,12,34.3,“Ü‚è,–k“Œ,4,4,6.83,6,”²‚«,3,0.08,1.57.5,0.1887096774193548,0.2093567251461988,0.21428571428571427,0.14285714285714285,0.21428571428571427,0.21428571428571427,0.0,0.0,0.0,0.0,0.2857142857142857,0.2857142857142857,0.10714285714285714
2024-05-08,‹{“‡,11,—\‘I,4,4289,—Ž‡’¼Žq,39,‘åã,48,A1,6.13,43.94,7.2,60.0,53,34.81,22,33.33,“Ü‚è,–k“Œ,4,4,6.84,4,”²‚«,4,0.09,1.54.1,0.162051282051282,0.1420164609053497,0.0,0.12121212121212122,0.30303030303030304,0.0,0.42424242424242425,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,‹{“‡,11,—\‘I,5,4478,ŸN–{‚ ‚ä,36,ŒQ”n,50,A1,5.73,38.71,5.05,35.9,78,30.67,15,33.61,“Ü‚è,–k“Œ,4,4,6.8,2,”²‚«,5,0.11,1.50.7,0.1582142857142857,0.1538288288288288,0.08823529411764706,0.14705882352941177,0.17647058823529413,0.0,0.0,0.029411764705882353,0.058823529411764705,0.0,0.0,0.0,0.0
2024-05-08,‹{“‡,11,—\‘I,6,4183,‰F–ì–í¶,38,ˆ¤’m,48,A2,5.96,43.7,5.5,30.0,54,31.78,55,34.01,“Ü‚è,–k“Œ,4,4,6.8,5,”²‚«,6,0.11,1.54.5,0.1336170212765957,0.1330175438596491,0.038461538461538464,0.038461538461538464,0.11538461538461539,0.0,0.0,0.0,0.038461538461538464,0.0,0.0,0.0,0.0
2024-05-08,‹{“‡,12,—\‘I,1,4546,•l“cˆŸ—,36,é‹Ê,47,A1,7.63,58.02,7.05,57.5,56,29.49,57,34.97,“Ü‚è,–k“Œ,5,5,6.92,1,“¦‚°,1,0.12,1.50.3,0.156338028169014,0.1607719298245614,0.0,0.03333333333333333,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,‹{“‡,12,—\‘I,2,4927,ŠÖ–ì@•¶,30,‘åã,43,A2,6.45,50.0,5.45,35.0,28,31.47,34,37.76,“Ü‚è,–k“Œ,5,5,6.88,6,“¦‚°,2,0.14,1.56.0,0.1935483870967742,0.1782741116751268,0.0,0.047619047619047616,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,‹{“‡,12,—\‘I,3,3435,Ž›“cçŒb,55,‰ªŽR,45,A1,6.62,50.79,7.73,69.39,35,27.21,11,35.48,“Ü‚è,–k“Œ,5,5,6.89,4,“¦‚°,3,0.14,1.53.5,0.15375,0.1584870848708487,0.575,0.15,0.15,0.575,0.0,0.0,0.0,0.0,0.2,0.125,0.1
2024-05-08,‹{“‡,12,—\‘I,4,4714,Šì‘½{ˆÇ,33,“¿“‡,49,B1,5.77,38.38,5.11,32.14,27,38.13,64,32.48,“Ü‚è,–k“Œ,5,5,6.91,2,“¦‚°,4,0.2,1.52.2,0.1827027027027027,0.1728708133971292,0.2,0.16,0.04,0.08,0.36,0.04,0.08,0.0,0.0,0.0,0.0
2024-05-08,‹{“‡,12,—\‘I,5,4433,ì–ì‰è—B,38,•Ÿ‰ª,47,A1,6.53,44.58,7.18,72.73,24,31.9,18,44.0,“Ü‚è,–k“Œ,5,5,6.88,5,“¦‚°,5,0.3,1.55.0,0.204074074074074,0.1869469026548672,0.1,0.13333333333333333,0.16666666666666666,0.03333333333333333,0.0,0.03333333333333333,0.0,0.0,0.0,0.0,0.0
