“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2025-06-14,‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,3,4423,âŒû‹M•F,36,‰ªŽR,54,B1,5.33,32.5,5.68,39.47,28,22.5,21,42.86,“Ü‚è,“Œ,1,1,6.84,6,“¦‚°,4,0.17,.  .,âŒû‹M•F,35,1,10,8,0.1891428571428571,0,0,0,1,0,0,0,0,0,0,0.1725510204081632,0.02857142857142857,0.2857142857142857,0.22857142857142856,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0
2025-06-14,‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,4,4288,‰i“cŒ[“ñ,40,•Ÿ‰ª,53,A1,6.96,53.54,7.83,63.33,32,21.05,37,43.59,“Ü‚è,“Œ,1,1,6.89,2,“¦‚°,3,0.07,1.52.5,‰i“cŒ[“ñ,45,13,12,8,0.1266666666666666,0,2,8,2,1,0,0,0,0,0,0.1260223048327137,0.28888888888888886,0.26666666666666666,0.17777777777777778,0.0,0.0,0.044444444444444446,0.17777777777777778,0.044444444444444446,0.0,0.0,0.0
2025-06-14,‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,5,3277,âV“¡@—E,58,“Œ‹ž,52,B1,4.63,22.92,4.21,25.0,44,37.14,18,28.57,“Ü‚è,“Œ,1,1,6.91,4,“¦‚°,5,0.04,1.53.9,âV“¡—E,27,0,1,4,0.1548148148148148,0,0,0,0,0,0,0,0,0,0,0.1692817679558011,0.0,0.037037037037037035,0.14814814814814814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,6,4826,ˆäãˆê‹P,31,‘åã,52,A1,7.01,48.59,6.03,42.5,57,48.94,57,33.33,“Ü‚è,“Œ,1,1,6.74,5,“¦‚°,6,0.09,.  .,ˆäãˆê‹P,42,3,4,12,0.1323809523809524,0,1,0,1,1,0,0,0,0,0,0.1326086956521739,0.07142857142857142,0.09523809523809523,0.2857142857142857,0.0,0.0,0.023809523809523808,0.0,0.023809523809523808,0.0,0.0,0.0
2025-06-14,‰ºŠÖ,8,—\‘I,1,4601,X–ì³O,40,ŽRŒû,56,A1,6.36,44.17,6.95,56.58,56,34.15,20,35.9,“Ü‚è,–k“Œ,1,1,6.8,1,“¦‚°,1,0.09,1.49.8,X–ì³O,63,44,11,2,0.1396825396825396,42,0,0,0,2,0,3,7,7,0,0.1336,0.6984126984126984,0.1746031746031746,0.031746031746031744,0.6666666666666666,0.0,0.0,0.0,0.0,0.047619047619047616,0.1111111111111111,0.1111111111111111
2025-06-14,‰ºŠÖ,8,—\‘I,2,3757,”¨@˜aG,53,L“‡,52,B1,4.63,24.0,5.28,34.38,13,37.84,35,32.56,“Ü‚è,–k“Œ,1,1,6.9,3,“¦‚°,2,0.1,1.53.0,”¨˜aG,31,4,6,9,0.152258064516129,0,2,1,0,1,0,0,0,0,11,0.1603589743589743,0.12903225806451613,0.1935483870967742,0.2903225806451613,0.0,0.3548387096774194,0.06451612903225806,0.03225806451612903,0.0,0.0,0.0,0.0
2025-06-14,‰ºŠÖ,8,—\‘I,3,4533,•ôd˜ÐŽ¡,36,‰ªŽR,51,B1,5.77,40.0,5.83,40.0,31,65.91,30,40.0,“Ü‚è,–k“Œ,1,1,6.81,2,“¦‚°,3,0.14,1.50.4,•ôd˜ÐŽ¡,36,3,9,8,0.1569444444444444,0,0,3,0,0,0,0,0,0,0,0.1625116279069767,0.08333333333333333,0.25,0.2222222222222222,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0
2025-06-14,‰ºŠÖ,8,—\‘I,4,4578,“¡ŽR‰ëO,36,‘åã,53,B1,6.78,54.26,4.91,27.27,17,32.35,43,26.19,“Ü‚è,–k“Œ,1,1,6.83,4,“¦‚°,4,0.18,1.54.2,“¡ŽR‰ëO,37,9,5,7,0.1605405405405405,0,3,2,3,1,0,0,0,0,0,0.1592342342342342,0.24324324324324326,0.13513513513513514,0.1891891891891892,0.0,0.0,0.08108108108108109,0.05405405405405406,0.08108108108108109,0.0,0.0,0.0
2025-06-14,‰ºŠÖ,8,—\‘I,5,5144,’†”öÊ,23,•Ÿ‰ª,48,B1,4.05,23.08,1.67,0.0,36,25.0,12,35.0,“Ü‚è,–k“Œ,1,1,6.85,5,“¦‚°,5,0.19,.  .,’†”öÊ,26,0,4,4,0.1784615384615384,0,0,0,0,0,0,0,0,0,0,0.183921568627451,0.0,0.15384615384615385,0.15384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,‰ºŠÖ,8,—\‘I,6,5236,¬‹{—Á‰ë,26,‰ªŽR,53,B1,2.94,7.87,1.26,0.0,42,27.5,25,50.0,“Ü‚è,–k“Œ,1,1,6.82,6,“¦‚°,6,0.26,.  .,¬‹{—Á‰ë,66,1,1,6,0.1737878787878788,0,0,0,1,0,0,0,0,0,0,0.1755506607929515,0.015151515151515152,0.015151515151515152,0.09090909090909091,0.0,0.0,0.0,0.0,0.015151515151515152,0.0,0.0,0.0
2025-06-14,‰ºŠÖ,9,—\‘I,1,4746,‘å“¤¶‘“,30,é‹Ê,47,A2,6.04,38.96,5.59,40.63,62,32.5,56,52.78,‰J,–k,1,1,6.76,1,“¦‚°,1,0.15,1.54.0,‘å“¤¶“c‘“,35,22,7,2,0.1585714285714285,21,0,0,0,1,0,1,6,2,0,0.1725531914893616,0.6285714285714286,0.2,0.05714285714285714,0.6,0.0,0.0,0.0,0.0,0.02857142857142857,0.17142857142857143,0.05714285714285714
2025-06-14,‰ºŠÖ,9,—\‘I,2,4556,’|ˆä“Þ”ü,35,•Ÿ‰ª,47,B2,5.8,42.86,7.8,70.0,40,31.71,47,31.58,‰J,–k,1,1,6.88,2,“¦‚°,2,0.23,1.55.5,’|ˆä“Þ”ü,5,2,1,1,0.1399999999999999,0,1,1,0,0,0,0,0,0,2,0.1518918918918919,0.4,0.2,0.2,0.0,0.4,0.2,0.2,0.0,0.0,0.0,0.0
2025-06-14,‰ºŠÖ,9,—\‘I,3,5335,X@—z‘½,20,’·è,48,B1,2.55,7.77,3.0,0.0,53,41.03,59,26.83,‰J,–k,1,1,6.74,3,“¦‚°,3,0.28,1.59.4,X—z‘½,9,1,1,2,0.1344444444444444,0,0,1,0,0,0,0,0,0,0,0.1804672897196261,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0
2025-06-14,‰ºŠÖ,9,—\‘I,4,4744,ˆÉ“¡—æ“Þ,32,•Ÿ‰ª,46,B1,4.91,22.47,5.19,31.25,60,19.51,61,25.58,‰J,–k,1,1,6.9,4,“¦‚°,4,0.22,2.02.0,ˆÉ“¡—æ“Þ,30,2,8,9,0.2136666666666666,0,0,1,0,1,0,0,0,0,0,0.2035625,0.06666666666666667,0.26666666666666666,0.3,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0
2025-06-14,‰ºŠÖ,9,—\‘I,6,5406,¬”¨•–‰Ä,20,ŽRŒû,54,B2,1.0,0.0,0.0,0.0,49,42.86,31,27.5,‰J,–k,1,1,6.81,5,“¦‚°,6,0.32,.  .,¬”¨•–‰Ä,7,0,0,0,0.2828571428571428,0,0,0,0,0,0,0,0,0,0,0.261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,‰ºŠÖ,10,—\‘I“ÁÜ,1,3265,¡‘º’¨F,60,•Ÿ‰ª,51,A2,6.52,53.27,6.37,52.05,70,26.19,14,36.11,“Ü‚è,“Œ,1,1,6.86,2,”²‚«,1,0.1,1.51.4,¡‘º’¨F,44,23,11,6,0.1429545454545454,22,0,0,0,1,0,7,6,7,0,0.1466480446927374,0.5227272727272727,0.25,0.13636363636363635,0.5,0.0,0.0,0.0,0.0,0.1590909090909091,0.13636363636363635,0.1590909090909091
2025-06-14,‰ºŠÖ,10,—\‘I“ÁÜ,2,3303,“n•Ó@–L,57,“Œ‹ž,56,A2,5.59,38.76,6.33,36.67,21,26.19,64,12.2,“Ü‚è,“Œ,1,1,6.89,4,”²‚«,2,0.13,1.55.1,“n•Ó–L,49,9,17,11,0.180204081632653,0,5,4,0,0,0,0,0,0,26,0.1810989010989011,0.1836734693877551,0.3469387755102041,0.22448979591836735,0.0,0.5306122448979592,0.10204081632653061,0.08163265306122448,0.0,0.0,0.0,0.0
2025-06-14,‰ºŠÖ,10,—\‘I“ÁÜ,3,4584,‘º‰ªŒ«l,35,‰ªŽR,53,A1,6.95,53.49,4.76,17.65,64,29.41,34,38.1,“Ü‚è,“Œ,1,1,6.74,1,”²‚«,3,0.09,1.49.1,‘º‰ªŒ«l,47,9,12,9,0.115531914893617,0,2,3,4,0,0,0,0,0,0,0.1159107806691449,0.19148936170212766,0.2553191489361702,0.19148936170212766,0.0,0.0,0.0425531914893617,0.06382978723404255,0.0851063829787234,0.0,0.0,0.0
2025-06-14,‰ºŠÖ,10,—\‘I“ÁÜ,4,3977,ŽR–{Œ“Žm,48,‘åã,51,B1,4.21,20.69,0.0,0.0,15,41.86,67,43.9,“Ü‚è,“Œ,1,1,6.76,6,”²‚«,5,0.07,.  .,ŽR–{Œ“Žm,34,3,4,7,0.1808823529411765,0,0,2,1,0,0,0,0,0,0,0.1761855670103092,0.08823529411764706,0.11764705882352941,0.20588235294117646,0.0,0.0,0.0,0.058823529411764705,0.029411764705882353,0.0,0.0,0.0
2025-06-14,‰ºŠÖ,10,—\‘I“ÁÜ,5,4615,”Â‘q“ÖŽj,44,“Œ‹ž,54,B1,4.54,21.51,5.46,26.92,37,22.22,68,27.91,“Ü‚è,“Œ,1,1,6.87,5,”²‚«,6,0.12,.  .,”Â‘q“ÖŽj,31,0,3,5,0.2125806451612903,0,0,0,0,0,0,0,0,0,0,0.1946113989637306,0.0,0.0967741935483871,0.16129032258064516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,‰ºŠÖ,10,—\‘I“ÁÜ,6,4816,‘º¼C“ñ,34,L“‡,56,A2,5.84,46.67,5.4,40.0,27,34.29,66,54.29,“Ü‚è,“Œ,1,1,6.85,3,”²‚«,4,0.05,1.52.8,‘º¼C“ñ,41,2,6,9,0.1504878048780487,0,0,0,2,0,0,0,0,0,0,0.1518957345971563,0.04878048780487805,0.14634146341463414,0.21951219512195122,0.0,0.0,0.0,0.0,0.04878048780487805,0.0,0.0,0.0
2025-06-14,‰ºŠÖ,11,—\‘I“Á‘I,1,4288,‰i“cŒ[“ñ,40,•Ÿ‰ª,53,A1,6.96,53.54,7.83,63.33,32,21.05,37,43.59,“Ü‚è,“Œ,1,1,6.87,1,“¦‚°,1,0.12,1.49.6,‰i“cŒ[“ñ,68,53,5,4,0.1111764705882353,49,0,0,0,4,0,7,5,1,0,0.1260223048327137,0.7794117647058824,0.07352941176470588,0.058823529411764705,0.7205882352941176,0.0,0.0,0.0,0.0,0.10294117647058823,0.07352941176470588,0.014705882352941176
2025-06-14,‰ºŠÖ,11,—\‘I“Á‘I,2,4292,–ƒ¶T‰î,40,L“‡,54,A1,6.52,41.18,6.46,38.46,50,18.42,23,31.58,“Ü‚è,“Œ,1,1,6.88,2,“¦‚°,2,0.1,1.50.9,–ƒ¶T‰î,38,5,6,10,0.1473684210526315,0,5,0,0,0,0,0,0,0,18,0.1335983263598326,0.13157894736842105,0.15789473684210525,0.2631578947368421,0.0,0.47368421052631576,0.13157894736842105,0.0,0.0,0.0,0.0,0.0
2025-06-14,‰ºŠÖ,11,—\‘I“Á‘I,3,4889,Œã“¡·–ç,36,“Œ‹ž,52,A2,5.21,37.21,4.71,23.81,48,20.93,44,37.84,“Ü‚è,“Œ,1,1,6.87,4,“¦‚°,3,0.09,1.53.6,Œã“¡·–ç,38,3,8,5,0.1544736842105263,0,0,0,3,0,0,0,0,0,0,0.1333796296296296,0.07894736842105263,0.21052631578947367,0.13157894736842105,0.0,0.0,0.0,0.0,0.07894736842105263,0.0,0.0,0.0
2025-06-14,‰ºŠÖ,11,—\‘I“Á‘I,4,5231,Ž›“c‹óŽ,21,ŽRŒû,46,B1,3.77,21.13,3.81,18.58,67,37.5,36,25.58,“Ü‚è,“Œ,1,1,6.85,3,“¦‚°,4,0.13,1.52.6,Ž›“c‹óŽ,28,2,2,5,0.2278571428571428,0,0,0,2,0,0,0,0,0,0,0.2151851851851852,0.07142857142857142,0.07142857142857142,0.17857142857142858,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0
2025-06-14,‰ºŠÖ,11,—\‘I“Á‘I,5,4835,‹´–{@–¾,37,L“‡,54,B1,5.12,30.36,5.2,27.5,12,31.58,65,34.15,“Ü‚è,“Œ,1,1,6.92,6,“¦‚°,6,0.2,.  .,‹´–{–¾,41,2,5,9,0.1582926829268292,0,0,1,1,0,0,0,0,0,0,0.1609913793103448,0.04878048780487805,0.12195121951219512,0.21951219512195122,0.0,0.0,0.0,0.024390243902439025,0.024390243902439025,0.0,0.0,0.0
2025-06-14,‰ºŠÖ,11,—\‘I“Á‘I,6,4738,´”WãÄŽq,33,é‹Ê,47,A2,6.06,45.67,5.67,44.44,54,32.56,16,37.84,“Ü‚è,“Œ,1,1,6.88,5,“¦‚°,5,0.16,.  .,´”WãÄŽq,41,1,6,4,0.1660975609756097,0,0,1,0,0,0,0,0,0,0,0.1592125984251968,0.024390243902439025,0.14634146341463414,0.0975609756097561,0.0,0.0,0.0,0.024390243902439025,0.0,0.0,0.0,0.0
2025-06-14,‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,1,3897,”’ˆä‰pŽ¡,48,ŽRŒû,55,A1,7.91,65.31,8.43,77.59,43,28.57,49,23.68,‰J,“ì¼,4,4,6.84,1,”²‚«,1,0.21,1.50.7,”’ˆä‰pŽ¡,62,48,8,3,0.1387096774193548,47,0,0,0,1,0,6,3,3,0,0.1346443514644351,0.7741935483870968,0.12903225806451613,0.04838709677419355,0.7580645161290323,0.0,0.0,0.0,0.0,0.0967741935483871,0.04838709677419355,0.04838709677419355
2025-06-14,‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,2,4826,ˆäãˆê‹P,31,‘åã,52,A1,7.01,48.59,6.03,42.5,57,48.94,57,33.33,‰J,“ì¼,4,4,6.79,5,”²‚«,2,0.19,.  .,ˆäãˆê‹P,50,13,19,11,0.1326,0,6,4,0,3,0,0,0,0,27,0.1326086956521739,0.26,0.38,0.22,0.0,0.54,0.12,0.08,0.0,0.0,0.0,0.0
2025-06-14,‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,3,4601,X–ì³O,40,ŽRŒû,56,A1,6.36,44.17,6.95,56.58,56,34.15,20,35.9,‰J,“ì¼,4,4,6.82,4,”²‚«,3,0.19,1.53.5,X–ì³O,40,6,14,13,0.1167499999999999,0,2,2,2,0,0,0,0,0,0,0.1336,0.15,0.35,0.325,0.0,0.0,0.05,0.05,0.05,0.0,0.0,0.0
2025-06-14,‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,4,4402,‰³“¡’qŽj,40,•Ÿ‰ª,54,A2,6.01,40.74,6.46,50.0,23,32.43,38,27.03,‰J,“ì¼,4,4,6.86,6,”²‚«,4,0.11,.  .,‰³“¡’qŽj,27,2,4,7,0.1833333333333333,0,0,0,2,0,0,0,0,0,0,0.1766666666666666,0.07407407407407407,0.14814814814814814,0.25925925925925924,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.0,0.0
2025-06-14,‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,5,4434,“c’†’C•F,39,L“‡,54,A2,6.85,55.45,5.93,32.88,38,32.61,42,39.47,‰J,“ì¼,4,4,6.85,2,”²‚«,5,0.21,1.52.0,“c’†’C•F,34,1,3,9,0.175,0,0,0,1,0,0,0,0,0,0,0.1566932270916334,0.029411764705882353,0.08823529411764706,0.2647058823529412,0.0,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0
2025-06-14,‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,6,3997,–k‘ºªŽk,46,‘åã,54,A1,6.6,45.87,0.0,0.0,66,20.51,72,34.29,‰J,“ì¼,4,4,6.86,3,”²‚«,6,0.18,1.53.4,–k‘ºªŽk,41,1,5,16,0.1695121951219512,0,0,1,0,0,0,0,0,0,0,0.1539700374531835,0.024390243902439025,0.12195121951219512,0.3902439024390244,0.0,0.0,0.0,0.024390243902439025,0.0,0.0,0.0,0.0
2025-06-14,‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4880,àVè—YÆ,30,“Œ‹ž,53,B1,5.12,34.74,2.5,0.0,77,33.33,28,31.29,‰J,“ì¼,2,2,6.78,1,“¦‚°,1,0.23,1.51.8,àVè—YÆ,29,13,8,3,0.1648275862068965,13,0,0,0,0,0,1,7,7,0,0.1604477611940298,0.4482758620689655,0.27586206896551724,0.10344827586206896,0.4482758620689655,0.0,0.0,0.0,0.0,0.034482758620689655,0.2413793103448276,0.2413793103448276
2025-06-14,‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,3430,Šp•l@C,57,L“‡,55,B1,3.94,23.38,4.47,28.23,13,23.42,38,23.02,‰J,“ì¼,2,2,6.75,4,“¦‚°,2,0.16,1.55.2,Šp•lC,38,4,3,5,0.175,0,2,0,0,1,1,0,0,0,21,0.1714356435643564,0.10526315789473684,0.07894736842105263,0.13157894736842105,0.0,0.5526315789473685,0.05263157894736842,0.0,0.0,0.0,0.0,0.0
2025-06-14,‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,3463,‰³’ÃNŽu,57,“Œ‹ž,52,B1,5.04,25.81,4.33,8.33,64,32.14,29,27.54,‰J,“ì¼,2,2,6.82,2,“¦‚°,3,0.16,1.53.4,‰³’ÃNŽu,35,1,8,7,0.15,0,0,0,1,0,0,0,0,0,0,0.1886802030456852,0.02857142857142857,0.22857142857142856,0.2,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0
2025-06-14,‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4672,Žç‰®‘å’n,39,‰ªŽR,52,B1,4.52,30.53,5.43,43.24,31,26.97,25,36.18,‰J,“ì¼,2,2,6.8,3,“¦‚°,4,0.19,1.54.2,Žç‰®‘å’n,44,1,5,9,0.1815909090909091,0,0,0,1,0,0,0,0,0,0,0.1868636363636363,0.022727272727272728,0.11363636363636363,0.20454545454545456,0.0,0.0,0.0,0.0,0.022727272727272728,0.0,0.0,0.0
2025-06-14,‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,4992,œA£“ÄÆ,27,Ž ‰ê,57,B1,4.23,22.73,0.0,0.0,17,33.33,37,29.65,‰J,“ì¼,2,2,6.79,5,“¦‚°,5,0.13,1.56.7,œA£“ÄÆ,34,5,3,4,0.1694117647058823,0,1,1,3,0,0,0,0,0,0,0.1651977401129943,0.14705882352941177,0.08823529411764706,0.11764705882352941,0.0,0.0,0.029411764705882353,0.029411764705882353,0.08823529411764706,0.0,0.0,0.0
2025-06-14,‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,5392,ˆÀ•ˆê–ç,24,•Ÿ‰ª,51,B2,1.47,0.0,0.0,0.0,81,31.79,63,21.88,‰J,“ì¼,2,2,6.77,6,“¦‚°,6,0.23,1.58.0,ˆÀ•ˆê–ç,15,0,0,0,0.1913333333333333,0,0,0,0,0,0,0,0,0,0,0.1905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,‹{“‡,2,ˆê”Êí,1,4728,ŽRŒû@—º,37,“Œ‹ž,53,B1,4.46,25.0,3.13,6.67,23,32.48,80,22.22,‰J,“ì¼,1,1,6.79,4,·‚µ,1,0.23,1.54.7,ŽRŒû—º,32,19,4,3,0.170625,18,0,0,0,1,0,5,3,4,0,0.1912669683257918,0.59375,0.125,0.09375,0.5625,0.0,0.0,0.0,0.0,0.15625,0.09375,0.125
2025-06-14,‹{“‡,2,ˆê”Êí,2,4094,’†“‡^“ñ,44,•Ÿ‰ª,54,B1,4.71,23.96,4.0,13.79,29,35.0,13,45.52,‰J,“ì¼,1,1,6.77,1,·‚µ,3,0.17,1.52.0,’†“‡^“ñ,41,3,4,9,0.2024390243902439,0,2,0,0,1,0,0,0,0,25,0.1905527638190955,0.07317073170731707,0.0975609756097561,0.21951219512195122,0.0,0.6097560975609756,0.04878048780487805,0.0,0.0,0.0,0.0,0.0
2025-06-14,‹{“‡,2,ˆê”Êí,3,4100,¼“c—²Ži,46,•Ÿ‰ª,54,B1,5.11,28.26,5.36,37.74,15,37.27,73,35.29,‰J,“ì¼,1,1,6.74,6,·‚µ,4,0.22,2.01.5,¼“c—²Ži,39,3,9,9,0.1689743589743589,0,0,0,3,0,0,0,0,0,0,0.1677358490566038,0.07692307692307693,0.23076923076923078,0.23076923076923078,0.0,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.0
2025-06-14,‹{“‡,2,ˆê”Êí,4,4782,•lè€–ç,38,‰ªŽR,53,B1,4.68,26.44,5.18,18.18,52,20.77,30,45.65,‰J,“ì¼,1,1,6.79,3,·‚µ,5,0.25,1.54.6,•lè€–ç,34,5,5,3,0.1705882352941176,0,1,1,1,2,0,0,0,0,0,0.165,0.14705882352941177,0.14705882352941177,0.08823529411764706,0.0,0.0,0.029411764705882353,0.029411764705882353,0.029411764705882353,0.0,0.0,0.0
2025-06-14,‹{“‡,2,ˆê”Êí,5,3606,ì–k_‹M,53,Ž ‰ê,52,A2,5.57,37.25,3.74,15.79,65,35.54,57,30.6,‰J,“ì¼,1,1,6.79,5,·‚µ,6,0.21,1.56.7,ì–k_‹M,41,3,4,7,0.1673170731707317,0,1,0,0,2,0,0,0,0,0,0.1686307053941908,0.07317073170731707,0.0975609756097561,0.17073170731707318,0.0,0.0,0.024390243902439025,0.0,0.0,0.0,0.0,0.0
2025-06-14,‹{“‡,2,ˆê”Êí,6,3499,Žsì“N–ç,56,L“‡,52,A1,6.05,41.53,6.63,52.78,66,39.88,23,39.29,‰J,“ì¼,1,1,6.77,2,·‚µ,2,0.14,1.53.3,Žsì“N–ç,34,1,2,12,0.1691176470588235,0,0,0,1,0,0,0,0,0,0,0.141275720164609,0.029411764705882353,0.058823529411764705,0.35294117647058826,0.0,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0
2025-06-14,‹{“‡,3,ˆê”Êí,1,5074,‘åàV½–ç,29,ˆ¤’m,56,B1,4.24,16.67,5.18,36.36,38,34.76,81,39.19,‰J,“ì¼,2,2,6.72,3,·‚µ,1,0.2,1.54.4,‘åàV½–ç,24,8,5,3,0.1616666666666666,8,0,0,0,0,0,3,6,5,0,0.1688584474885845,0.3333333333333333,0.20833333333333334,0.125,0.3333333333333333,0.0,0.0,0.0,0.0,0.125,0.25,0.20833333333333334
2025-06-14,‹{“‡,3,ˆê”Êí,2,3613,Šp’JŒ’Œá,52,“Œ‹ž,53,A2,6.54,51.4,5.48,32.0,58,35.48,60,43.02,‰J,“ì¼,2,2,6.79,1,·‚µ,2,0.23,1.52.3,Šp’JŒ’Œá,48,15,16,5,0.1447916666666666,0,10,3,0,1,1,0,0,0,22,0.1434496124031007,0.3125,0.3333333333333333,0.10416666666666667,0.0,0.4583333333333333,0.20833333333333334,0.0625,0.0,0.0,0.0,0.0
2025-06-14,‹{“‡,3,ˆê”Êí,3,3690,‰Í‡ŽOO,54,ˆ¤’m,53,B1,4.95,33.65,4.0,10.0,16,32.69,64,32.77,‰J,“ì¼,2,2,6.8,4,·‚µ,3,0.23,1.55.3,‰Í‡ŽOO,50,9,10,5,0.1802,0,0,4,3,2,0,0,0,0,0,0.1797244094488189,0.18,0.2,0.1,0.0,0.0,0.0,0.08,0.06,0.0,0.0,0.0
2025-06-14,‹{“‡,3,ˆê”Êí,4,5302,H––`Œå,22,‘åã,53,B2,1.53,1.33,1.24,0.0,62,36.59,75,36.63,‰J,“ì¼,2,2,6.77,6,·‚µ,6,0.28,1.57.1,H––`Œå,12,0,0,1,0.2125,0,0,0,0,0,0,0,0,0,0,0.2635114503816794,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,‹{“‡,3,ˆê”Êí,5,4274,’·”¨—F•ã,42,“Œ‹ž,51,B1,4.47,27.27,3.71,14.29,74,43.54,78,29.05,‰J,“ì¼,2,2,6.74,5,·‚µ,4,0.23,1.57.0,’·”¨—F•ã,34,3,4,3,0.1514705882352941,0,0,3,0,0,0,0,0,0,0,0.1455392156862745,0.08823529411764706,0.11764705882352941,0.08823529411764706,0.0,0.0,0.0,0.08823529411764706,0.0,0.0,0.0,0.0
2025-06-14,‹{“‡,3,ˆê”Êí,6,3562,ŽR‰º˜a•F,56,L“‡,52,A1,5.87,39.55,5.65,25.0,32,33.13,62,29.94,‰J,“ì¼,2,2,6.79,2,·‚µ,5,0.2,1.52.5,ŽR‰º˜a•F,41,3,5,8,0.1841463414634146,0,0,1,2,0,0,0,0,0,0,0.1686641221374045,0.07317073170731707,0.12195121951219512,0.1951219512195122,0.0,0.0,0.0,0.024390243902439025,0.04878048780487805,0.0,0.0,0.0
2025-06-14,‹{“‡,4,ˆê”Êí,1,4729,²“¡ŒªŽj,36,•Ÿ‰ª,57,B1,4.58,25.0,5.0,19.35,21,34.39,54,35.5,‰J,“ì¼,2,2,6.78,2,‚Ü‚­‚è,1,0.22,1.53.9,²“¡ŒªŽj˜N,28,10,4,5,0.1585714285714285,10,0,0,0,0,0,4,7,3,0,0.1637254901960784,0.35714285714285715,0.14285714285714285,0.17857142857142858,0.35714285714285715,0.0,0.0,0.0,0.0,0.14285714285714285,0.25,0.10714285714285714
2025-06-14,‹{“‡,4,ˆê”Êí,2,4057,¼ˆäŒ«Ž¡,46,•ºŒÉ,51,A2,5.92,37.12,6.36,50.0,37,45.0,52,34.09,‰J,“ì¼,2,2,6.76,3,‚Ü‚­‚è,2,0.25,1.55.0,¼ˆäŒ«Ž¡,47,4,18,9,0.1597872340425531,0,2,2,0,0,0,0,0,0,24,0.1616842105263158,0.0851063829787234,0.3829787234042553,0.19148936170212766,0.0,0.5106382978723404,0.0425531914893617,0.0425531914893617,0.0,0.0,0.0,0.0
