“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-04-14,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,3297,“¡ŠÛŒõˆê,55,•Ÿ‰ª,50,A2,5.94,40.14,5.68,40.0,37,46.25,39,31.85,“Ü‚è,“ì“Œ,1,1,6.8,3,“¦‚°,2,0.18,1.53.6,“¡ŠÛŒõˆê,49,3,12,12,0.1906122448979592,0,2,1,0,0,0,0,0,0,33,0.1843771043771043,0.061224489795918366,0.24489795918367346,0.24489795918367346,0.0,0.673469387755102,0.04081632653061224,0.02040816326530612,0.0,0.0,0.0,0.0
2022-04-14,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,3709,“c’†_”V,47,ŽRŒû,53,B1,3.89,18.75,4.33,27.27,35,36.59,5,23.08,“Ü‚è,“ì“Œ,1,1,6.99,5,“¦‚°,3,0.19,1.56.9,“c’†_”V,38,2,4,5,0.206578947368421,0,0,0,1,1,0,0,0,0,0,0.2000537634408602,0.05263157894736842,0.10526315789473684,0.13157894736842105,0.0,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0
2022-04-14,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,3527,’†“ˆ½ˆê,51,’·è,52,A2,5.7,36.43,5.8,42.25,14,48.72,2,29.14,“Ü‚è,“ì“Œ,1,1,6.9,4,“¦‚°,4,0.16,1.54.8,’†“ˆ½ˆê˜Y,43,2,11,12,0.1704651162790697,0,0,0,1,0,1,0,0,0,0,0.1654849498327759,0.046511627906976744,0.2558139534883721,0.27906976744186046,0.0,0.0,0.0,0.0,0.023255813953488372,0.0,0.0,0.0
2022-04-14,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,3968,’ƒ’JMŽŸ,45,Ž ‰ê,54,B1,5.9,38.89,5.48,31.15,56,17.65,41,36.36,“Ü‚è,“ì“Œ,1,1,6.95,2,“¦‚°,5,0.23,1.52.1,’ƒ’JMŽŸ,37,2,7,6,0.1981081081081081,0,0,0,1,0,1,0,0,0,0,0.194739336492891,0.05405405405405406,0.1891891891891892,0.16216216216216217,0.0,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0
2022-04-14,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,5122,‘Š”n@ãÄ,20,é‹Ê,55,B1,2.56,8.97,0.0,0.0,22,26.51,56,34.27,“Ü‚è,“ì“Œ,1,1,6.82,6,“¦‚°,6,0.29,1.59.3,‘Š”nãÄ,55,0,1,5,0.2578181818181818,0,0,0,0,0,0,0,0,0,0,0.2289634146341463,0.0,0.01818181818181818,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,1,4109,’J’ÃKG,41,é‹Ê,54,A2,5.89,42.25,5.55,36.36,61,38.96,31,42.18,“Ü‚è,“ì¼,1,1,6.89,1,“¦‚°,1,0.19,1.49.3,’J’ÃKG,56,35,12,2,0.1398214285714285,32,0,0,0,3,0,7,7,3,0,0.144225352112676,0.625,0.21428571428571427,0.03571428571428571,0.5714285714285714,0.0,0.0,0.0,0.0,0.125,0.125,0.05357142857142857
2022-04-14,ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,2,4017,Œüˆä”ü—é,42,ŽRŒû,46,A2,5.64,37.7,5.39,34.09,62,34.57,30,29.68,“Ü‚è,“ì¼,1,1,6.83,2,“¦‚°,2,0.18,1.51.3,Œüˆä”ü—é,29,7,9,7,0.1786206896551724,0,0,6,0,1,0,0,0,0,10,0.175,0.2413793103448276,0.3103448275862069,0.2413793103448276,0.0,0.3448275862068966,0.0,0.20689655172413793,0.0,0.0,0.0,0.0
2022-04-14,ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,3,4260,’†‰z”Ž‹I,38,ì,53,A2,5.01,31.13,5.99,41.79,28,32.1,34,45.1,“Ü‚è,“ì¼,1,1,6.87,6,“¦‚°,3,0.14,1.57.6,’†‰z”Ž‹I,43,5,10,9,0.1625581395348837,0,1,2,2,0,0,0,0,0,0,0.149921875,0.11627906976744186,0.23255813953488372,0.20930232558139536,0.0,0.0,0.023255813953488372,0.046511627906976744,0.046511627906976744,0.0,0.0,0.0
2022-04-14,ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,4,3593,‰¡ˆäŒõO,53,’·è,56,B1,4.35,19.05,3.24,8.11,60,43.04,3,36.02,“Ü‚è,“ì¼,1,1,6.88,4,“¦‚°,4,0.15,1.54.0,‰¡ˆäŒõO,37,0,5,5,0.1802702702702702,0,0,0,0,0,0,0,0,0,0,0.1812280701754386,0.0,0.13513513513513514,0.13513513513513514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,5,5114,¬—ÑF²,22,•Ÿˆä,53,B1,3.38,13.4,2.05,0.0,39,41.03,61,27.39,“Ü‚è,“ì¼,1,1,6.79,3,“¦‚°,6,0.19,1.53.5,¬—ÑF²,33,0,1,1,0.2018181818181818,0,0,0,0,0,0,0,0,0,0,0.196084656084656,0.0,0.030303030303030304,0.030303030303030304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,6,3702,’åŒ“~“ñ,48,•Ÿ‰ª,57,B1,5.26,28.57,4.58,17.74,7,33.33,58,41.94,“Ü‚è,“ì¼,1,1,6.92,5,“¦‚°,5,0.11,1.55.8,’åŒ“~“ñ,30,0,1,5,0.2006666666666667,0,0,0,0,0,0,0,0,0,0,0.169076923076923,0.0,0.03333333333333333,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,1,4370,ŽRŒû’B–ç,35,‰ªŽR,54,A2,7.31,58.11,7.15,67.31,2,29.11,37,34.18,‰J,¼,1,1,6.88,1,“¦‚°,1,0.14,1.51.5,ŽRŒû’B–ç,45,34,7,3,0.1395555555555555,33,0,0,0,1,0,5,4,1,0,0.1527272727272727,0.7555555555555555,0.15555555555555556,0.06666666666666667,0.7333333333333333,0.0,0.0,0.0,0.0,0.1111111111111111,0.08888888888888889,0.022222222222222223
2022-04-14,ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,2,3838,ˆÉ“¡Œ[ŽO,46,é‹Ê,53,A2,5.92,40.0,0.0,0.0,9,28.57,15,35.06,‰J,¼,1,1,6.98,5,“¦‚°,2,0.15,1.56.3,ˆÉ“¡Œ[ŽO,41,12,7,7,0.1839024390243902,0,10,2,0,0,0,0,0,0,12,0.162595744680851,0.2926829268292683,0.17073170731707318,0.17073170731707318,0.0,0.2926829268292683,0.24390243902439024,0.04878048780487805,0.0,0.0,0.0,0.0
2022-04-14,ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,3,4057,¼ˆäŒ«Ž¡,43,•ºŒÉ,52,A2,5.74,38.17,4.93,26.09,46,42.86,6,27.03,‰J,¼,1,1,6.9,2,“¦‚°,3,0.12,1.51.9,¼ˆäŒ«Ž¡,53,8,15,14,0.1490566037735849,0,0,6,1,1,0,0,0,0,0,0.1623776223776223,0.1509433962264151,0.2830188679245283,0.2641509433962264,0.0,0.0,0.0,0.11320754716981132,0.018867924528301886,0.0,0.0,0.0
2022-04-14,ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,4,4709,‰ª‘º«–ç,32,•Ÿ‰ª,55,B1,4.77,30.19,6.0,30.0,32,29.11,16,33.77,‰J,¼,1,1,6.93,4,“¦‚°,4,0.14,1.55.2,‰ª‘º«–ç,32,1,5,10,0.1828125,0,0,0,1,0,0,0,0,0,0,0.1783428571428571,0.03125,0.15625,0.3125,0.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0
2022-04-14,ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,5,3401,ã“c—²Í,54,ì,53,B1,5.74,37.1,5.17,36.59,36,32.91,4,28.48,‰J,¼,1,1,6.92,3,“¦‚°,5,0.15,1.53.2,ã“c—²Í,39,1,5,6,0.1941025641025641,0,0,0,1,0,0,0,0,0,0,0.1857735849056604,0.02564102564102564,0.1282051282051282,0.15384615384615385,0.0,0.0,0.0,0.0,0.02564102564102564,0.0,0.0,0.0
2022-04-14,ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,6,5061,’†‘ºx•½,24,ˆ¤’m,53,B1,3.91,19.63,0.0,0.0,27,47.3,55,29.94,‰J,¼,1,1,6.86,6,“¦‚°,6,0.13,1.59.6,’†‘ºx•½,30,2,1,1,0.141,0,0,1,1,0,0,0,0,0,0,0.1518095238095238,0.06666666666666667,0.03333333333333333,0.03333333333333333,0.0,0.0,0.0,0.03333333333333333,0.03333333333333333,0.0,0.0,0.0
2022-04-14,ŠÛ‹T,11,—\‘I‘I”²,1,4330,“Þ{Œ[‘¾,38,•Ÿ‰ª,52,A1,6.08,42.67,5.73,40.0,38,33.77,43,31.41,“Ü‚è,¼,1,1,6.8,2,‚Ü‚­‚è·‚µ,1,0.19,1.51.7,“Þ{Œ[‘¾,48,34,4,2,0.1354166666666666,34,0,0,0,0,0,2,4,5,0,0.1341121495327102,0.7083333333333334,0.08333333333333333,0.041666666666666664,0.7083333333333334,0.0,0.0,0.0,0.0,0.041666666666666664,0.08333333333333333,0.10416666666666667
2022-04-14,ŠÛ‹T,11,—\‘I‘I”²,2,4518,‘å{‰ê—F,35,ˆ¤’m,53,A2,5.28,33.91,5.93,46.67,21,36.84,64,34.16,“Ü‚è,¼,1,1,6.74,5,‚Ü‚­‚è·‚µ,2,0.21,1.54.5,‘å{‰ê—F,41,4,9,10,0.1582926829268292,0,2,1,0,1,0,0,0,0,18,0.1722033898305084,0.0975609756097561,0.21951219512195122,0.24390243902439024,0.0,0.43902439024390244,0.04878048780487805,0.024390243902439025,0.0,0.0,0.0,0.0
2022-04-14,ŠÛ‹T,11,—\‘I‘I”²,3,4568,œA£^–ç,34,“Œ‹ž,51,A2,4.87,22.08,0.0,0.0,29,21.62,21,38.46,“Ü‚è,¼,1,1,6.85,6,‚Ü‚­‚è·‚µ,3,0.18,1.58.3,œA£^–ç,35,5,10,6,0.1268571428571428,0,1,4,0,0,0,0,0,0,0,0.1413824884792626,0.14285714285714285,0.2857142857142857,0.17142857142857143,0.0,0.0,0.02857142857142857,0.11428571428571428,0.0,0.0,0.0,0.0
2022-04-14,ŠÛ‹T,11,—\‘I‘I”²,4,3699,•x‰i³l,49,é‹Ê,53,B1,4.93,28.57,5.65,35.0,47,45.45,1,35.58,“Ü‚è,¼,1,1,6.86,3,‚Ü‚­‚è·‚µ,4,0.13,1.54.0,•x‰i³l,35,2,5,12,0.1814285714285714,0,1,1,0,0,0,0,0,0,0,0.166751269035533,0.05714285714285714,0.14285714285714285,0.34285714285714286,0.0,0.0,0.02857142857142857,0.02857142857142857,0.0,0.0,0.0,0.0
2022-04-14,ŠÛ‹T,11,—\‘I‘I”²,5,4359,‰¡ì¹Žu,37,“¿“‡,56,A2,5.56,40.58,5.14,29.63,65,24.32,10,32.89,“Ü‚è,¼,1,1,6.97,4,‚Ü‚­‚è·‚µ,5,0.13,1.54.2,‰¡ì¹Žu,41,1,5,7,0.1429268292682927,0,0,1,0,0,0,0,0,0,0,0.1439312977099236,0.024390243902439025,0.12195121951219512,0.17073170731707318,0.0,0.0,0.0,0.024390243902439025,0.0,0.0,0.0,0.0
2022-04-14,ŠÛ‹T,11,—\‘I‘I”²,6,4254,ì“‡Œ\Ži,38,Ž ‰ê,51,A2,5.94,42.42,5.49,35.14,59,37.5,63,33.77,“Ü‚è,¼,1,1,6.82,1,‚Ü‚­‚è·‚µ,6,0.16,1.50.9,ì“‡Œ\Ži,40,1,5,4,0.172,0,1,0,0,0,0,0,0,0,0,0.1491803278688524,0.025,0.125,0.1,0.0,0.0,0.025,0.0,0.0,0.0,0.0,0.0
2022-04-14,ŠÛ‹T,12,ƒhƒŠ[ƒ€,1,4757,ŽR“c—S–ç,32,“¿“‡,52,A1,6.81,47.06,7.01,51.85,4,28.21,23,26.47,“Ü‚è,“ì¼,1,1,6.86,1,“¦‚°,1,0.2,1.49.8,ŽR“c—S–ç,61,50,3,5,0.1319672131147541,48,0,0,0,2,0,3,3,3,0,0.1258196721311475,0.819672131147541,0.04918032786885246,0.08196721311475409,0.7868852459016393,0.0,0.0,0.0,0.0,0.04918032786885246,0.04918032786885246,0.04918032786885246
2022-04-14,ŠÛ‹T,12,ƒhƒŠ[ƒ€,2,4614,Î‘q—ms,42,•Ÿ‰ª,54,A1,7.65,65.91,6.8,52.94,31,41.33,33,29.87,“Ü‚è,“ì¼,1,1,6.77,5,“¦‚°,2,0.21,1.54.9,Î‘q—ms,53,13,23,7,0.130566037735849,1,8,2,1,1,0,0,0,0,25,0.1345070422535211,0.24528301886792453,0.4339622641509434,0.1320754716981132,0.018867924528301886,0.4716981132075472,0.1509433962264151,0.03773584905660377,0.018867924528301886,0.0,0.0,0.0
2022-04-14,ŠÛ‹T,12,ƒhƒŠ[ƒ€,3,3611,Šâè–F”ü,49,“¿“‡,49,A1,5.96,39.82,6.08,37.84,33,19.23,14,28.48,“Ü‚è,“ì¼,1,1,6.88,4,“¦‚°,3,0.26,1.54.8,Šâè–F”ü,43,6,16,6,0.1504651162790697,0,1,3,2,0,0,0,0,0,0,0.1533624454148471,0.13953488372093023,0.37209302325581395,0.13953488372093023,0.0,0.0,0.023255813953488372,0.06976744186046512,0.046511627906976744,0.0,0.0,0.0
2022-04-14,ŠÛ‹T,12,ƒhƒŠ[ƒ€,4,3961,’J‘ºˆêÆ,43,ŽRŒû,54,A1,6.99,53.28,7.56,58.54,19,32.91,17,35.71,“Ü‚è,“ì¼,1,1,6.9,2,“¦‚°,4,0.15,1.51.6,’J‘ºˆêÆ,48,7,12,13,0.1504166666666666,0,1,3,2,1,0,0,0,0,0,0.1479094076655052,0.14583333333333334,0.25,0.2708333333333333,0.0,0.0,0.020833333333333332,0.0625,0.041666666666666664,0.0,0.0,0.0
2022-04-14,ŠÛ‹T,12,ƒhƒŠ[ƒ€,5,4886,“üŠC@Š],26,‰ªŽR,54,A1,5.83,35.37,5.76,44.74,54,20.0,11,36.48,“Ü‚è,“ì¼,1,1,6.8,3,“¦‚°,5,0.18,1.53.3,“üŠCŠ],29,1,6,7,0.1334482758620689,0,0,0,1,0,0,0,0,0,0,0.1557603686635944,0.034482758620689655,0.20689655172413793,0.2413793103448276,0.0,0.0,0.0,0.0,0.034482758620689655,0.0,0.0,0.0
2022-04-14,ŠÛ‹T,12,ƒhƒŠ[ƒ€,6,4313,¼‘º”ü’q,38,ì,50,A1,6.5,43.48,6.27,42.31,16,44.59,24,35.44,“Ü‚è,“ì¼,1,1,6.74,6,“¦‚°,6,0.19,1.55.0,¼‘º”ü’qŽq,41,0,1,15,0.1795121951219512,0,0,0,0,0,0,0,0,0,0,0.1375,0.0,0.024390243902439025,0.36585365853658536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,3304,‰G–ìŒ«‘¾,54,“¿“‡,54,A2,5.98,43.4,6.73,52.87,76,0.0,65,0.0,°,–k¼,2,2,6.98,1,“¦‚°,1,0.13,1.50.0,‰G–ìŒ«‘¾,55,34,12,2,0.1741818181818182,34,0,0,0,0,0,9,7,5,0,0.1757976653696498,0.6181818181818182,0.21818181818181817,0.03636363636363636,0.6181818181818182,0.0,0.0,0.0,0.0,0.16363636363636364,0.12727272727272726,0.09090909090909091
2022-04-14,–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,4429,–L“c‘×—m,36,L“‡,59,B1,4.15,22.99,3.74,18.42,18,44.44,66,0.0,°,–k¼,2,2,6.96,4,“¦‚°,2,0.19,1.54.3,–L“c‘×—m,28,1,6,6,0.175,0,1,0,0,0,0,0,0,0,15,0.1952469135802469,0.03571428571428571,0.21428571428571427,0.21428571428571427,0.0,0.5357142857142857,0.03571428571428571,0.0,0.0,0.0,0.0,0.0
2022-04-14,–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,5160,“¡X—¤“l,23,•Ÿ‰ª,54,B1,2.47,7.81,2.83,16.67,10,37.5,82,0.0,°,–k¼,2,2,6.9,3,“¦‚°,3,0.08,1.52.9,“¡X—¤“l,6,0,0,0,0.175,0,0,0,0,0,0,0,0,0,0,0.1745205479452055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,5143,í”ÕŠCS,21,“¿“‡,55,B1,4.08,21.43,3.22,13.51,67,0.0,14,50.0,°,–k¼,2,2,6.9,5,“¦‚°,4,0.1,.  .,í”ÕŠCS,43,3,3,2,0.1723255813953488,0,0,3,0,0,0,0,0,0,0,0.1727604166666666,0.06976744186046512,0.06976744186046512,0.046511627906976744,0.0,0.0,0.0,0.06976744186046512,0.0,0.0,0.0,0.0
2022-04-14,–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,5032,’JŒû’m—D,24,ì,52,B1,4.29,23.6,3.64,16.0,20,33.33,17,40.0,°,–k¼,2,2,6.82,2,“¦‚°,5,0.07,1.50.3,’JŒû’m—D,34,0,2,2,0.203235294117647,0,0,0,0,0,0,0,0,0,0,0.1765,0.0,0.058823529411764705,0.058823529411764705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,5179,“¡–{Œ³‹P,24,•ºŒÉ,56,B2,1.24,1.61,1.25,0.0,66,0.0,80,0.0,°,–k¼,2,2,6.98,6,“¦‚°,6,0.04,.  .,“¡–{Œ³‹P,81,0,0,0,0.1839506172839506,0,0,0,0,0,0,0,0,0,0,0.1849579831932773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,–Â–å,2,‚Ç[‚È‚é‚È‚é,1,3837,HŽRLˆê,46,ì,52,A1,5.36,38.32,6.24,46.03,30,40.0,81,0.0,°,“ì“Œ,2,2,6.89,1,“¦‚°,1,0.12,1.48.7,HŽRLˆê,54,41,6,3,0.1361111111111111,41,0,0,0,0,0,6,2,5,0,0.1481954887218045,0.7592592592592593,0.1111111111111111,0.05555555555555555,0.7592592592592593,0.0,0.0,0.0,0.0,0.1111111111111111,0.037037037037037035,0.09259259259259259
2022-04-14,–Â–å,2,‚Ç[‚È‚é‚È‚é,2,4202,•‚“cŒ\_,39,‰ªŽR,56,B1,4.86,28.03,5.63,38.46,16,0.0,70,0.0,°,“ì“Œ,2,2,6.93,3,“¦‚°,3,0.29,1.52.2,•‚“cŒ\_,52,7,9,12,0.1792307692307692,1,6,0,0,0,0,0,0,0,22,0.1812727272727272,0.1346153846153846,0.17307692307692307,0.23076923076923078,0.019230769230769232,0.4230769230769231,0.11538461538461539,0.0,0.0,0.0,0.0,0.0
2022-04-14,–Â–å,2,‚Ç[‚È‚é‚È‚é,3,3432,‹{”—’¨•F,53,‘åã,52,B1,4.73,27.97,5.37,37.25,73,0.0,26,50.0,°,“ì“Œ,2,2,6.83,5,“¦‚°,4,0.23,.  .,‹{”—’¨•F,47,4,8,6,0.1574468085106383,0,0,0,2,2,0,0,0,0,0,0.1764728682170542,0.0851063829787234,0.1702127659574468,0.1276595744680851,0.0,0.0,0.0,0.0,0.0425531914893617,0.0,0.0,0.0
2022-04-14,–Â–å,2,‚Ç[‚È‚é‚È‚é,4,3072,¼“c@–õ,60,“Œ‹ž,54,B1,4.01,22.99,6.0,44.44,29,37.5,11,37.5,°,“ì“Œ,2,2,6.82,4,“¦‚°,2,0.18,1.53.6,¼“c–õ,32,2,10,2,0.1734375,1,0,0,0,0,1,0,0,0,0,0.1788557213930348,0.0625,0.3125,0.0625,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,–Â–å,2,‚Ç[‚È‚é‚È‚é,5,4657,]èˆê—Y,34,•Ÿ‰ª,54,A2,5.51,34.19,4.4,26.67,82,0.0,16,0.0,°,“ì“Œ,2,2,6.86,2,“¦‚°,5,0.18,1.50.4,]èˆê—Y,32,5,4,8,0.1496875,0,1,0,4,0,0,0,0,0,0,0.1646428571428571,0.15625,0.125,0.25,0.0,0.0,0.03125,0.0,0.125,0.0,0.0,0.0
2022-04-14,–Â–å,2,‚Ç[‚È‚é‚È‚é,6,3976,“à“c@Œ\,45,ŽRŒû,57,B1,4.04,20.22,6.67,55.56,71,0.0,28,75.0,°,“ì“Œ,2,2,7.03,6,“¦‚°,6,0.27,.  .,“à“cŒ\,29,0,0,2,0.2155172413793103,0,0,0,0,0,0,0,0,0,0,0.1759788359788359,0.0,0.0,0.06896551724137931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,5133,–x‰z—Y‹M,22,“Œ‹ž,51,B1,3.55,12.84,0.0,0.0,27,40.0,32,12.5,“Ü‚è,–k,1,1,6.85,4,”²‚«,2,0.01,1.53.0,–x‰z—Y‹M,11,1,1,1,0.1609090909090909,0,1,0,0,0,0,0,0,0,5,0.186060606060606,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0,0.45454545454545453,0.09090909090909091,0.0,0.0,0.0,0.0,0.0
2022-04-14,–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,4248,‰ª–{@‘å,39,’·è,56,B1,3.99,17.82,4.47,28.13,26,60.0,29,28.57,“Ü‚è,–k,1,1,6.88,2,”²‚«,3,0.03,1.49.8,‰ª–{‘å,35,2,2,9,0.184,0,0,1,1,0,0,0,0,0,0,0.1778095238095238,0.05714285714285714,0.05714285714285714,0.2571428571428571,0.0,0.0,0.0,0.02857142857142857,0.02857142857142857,0.0,0.0,0.0
2022-04-14,–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,4364,’r‰i@‘¾,37,•Ÿ‰ª,55,A1,7.37,65.45,6.53,46.51,31,12.5,63,0.0,“Ü‚è,–k,1,1,6.86,1,”²‚«,4,0.16,1.49.2,’r‰i‘¾,43,13,10,6,0.1546511627906976,0,6,3,3,1,0,0,0,0,0,0.1499215686274509,0.3023255813953488,0.23255813953488372,0.13953488372093023,0.0,0.0,0.13953488372093023,0.06976744186046512,0.06976744186046512,0.0,0.0,0.0
2022-04-14,–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,5049,¼ˆä—F‘¿,27,‘åã,54,B1,4.33,25.0,3.59,11.76,83,0.0,30,44.44,“Ü‚è,–k,1,1,6.93,5,”²‚«,5,0.14,.  .,¼ˆä—F‘¿,24,0,3,4,0.1920833333333333,0,0,0,0,0,0,0,0,0,0,0.1848550724637681,0.0,0.125,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,3708,‰ª•”‹MŽi,47,‰ªŽR,56,A2,5.49,36.23,4.71,26.83,78,0.0,31,44.44,“Ü‚è,–k,1,1,6.89,3,”²‚«,6,0.15,1.51.7,‰ª•”‹MŽi,42,1,1,7,0.185,0,0,0,1,0,0,0,0,0,0,0.1676,0.023809523809523808,0.023809523809523808,0.16666666666666666,0.0,0.0,0.0,0.0,0.023809523809523808,0.0,0.0,0.0
2022-04-14,–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,4055,‹g“cr•F,43,•ºŒÉ,53,A1,6.66,48.25,6.0,34.29,70,0.0,12,12.5,°,–k¼,2,2,6.96,1,“¦‚°,1,0.11,1.49.4,‹g“cr•F,54,34,11,4,0.1651851851851851,33,0,0,0,1,0,6,5,5,0,0.1597286821705426,0.6296296296296297,0.2037037037037037,0.07407407407407407,0.6111111111111112,0.0,0.0,0.0,0.0,0.1111111111111111,0.09259259259259259,0.09259259259259259
2022-04-14,–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,5086,–{‘º@‘å,22,’·è,54,B2,4.56,19.35,4.5,10.0,75,0.0,73,0.0,°,–k¼,2,2,6.93,5,“¦‚°,2,0.11,.  .,–{‘º‘å,25,2,3,6,0.2024,0,0,1,0,1,0,0,0,0,14,0.2081578947368421,0.08,0.12,0.24,0.0,0.56,0.0,0.04,0.0,0.0,0.0,0.0
2022-04-14,–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,3414,‰Á£’qG,52,ŒQ”n,53,A2,5.97,41.03,6.63,62.5,77,0.0,69,0.0,°,–k¼,2,2,6.93,3,“¦‚°,3,0.11,1.52.6,‰Á£’qG,41,5,10,13,0.1397560975609756,0,2,1,2,0,0,0,0,0,0,0.1464658634538152,0.12195121951219512,0.24390243902439024,0.3170731707317073,0.0,0.0,0.04878048780487805,0.024390243902439025,0.04878048780487805,0.0,0.0,0.0
2022-04-14,–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,4889,Œã“¡·–ç,33,“Œ‹ž,53,B1,4.63,29.7,0.0,0.0,17,66.67,77,0.0,°,–k¼,2,2,6.97,4,“¦‚°,4,0.24,1.53.4,Œã“¡·–ç,37,2,11,5,0.1618918918918919,0,0,2,0,0,0,0,0,0,0,0.1608108108108108,0.05405405405405406,0.2972972972972973,0.13513513513513514,0.0,0.0,0.0,0.05405405405405406,0.0,0.0,0.0,0.0
2022-04-14,–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,4495,XW‘¾˜Y,34,•Ÿ‰ª,55,B1,4.49,27.4,4.79,21.05,23,44.44,67,0.0,°,–k¼,2,2,6.89,2,“¦‚°,5,0.15,1.51.2,XW‘¾˜Y,32,3,3,2,0.1671875,0,0,1,2,0,0,0,0,0,0,0.1551219512195122,0.09375,0.09375,0.0625,0.0,0.0,0.0,0.03125,0.0625,0.0,0.0,0.0
