“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-02-19,ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,6,4091,r“c‘×–¾,41,é‹Ê,54,B1,4.79,30.3,4.67,16.67,4,23.53,34,44.54,‰J,“ì“Œ,2,2,6.85,6,“¦‚°,6,0.28,1.55.4,r“c‘×–¾,26.0,0.0,2.0,4.0,0.1957692307692307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1656470588235294,0.0,0.07692307692307693,0.15384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,1,3681,ŽR’J@‰›,48,“Œ‹ž,51,A2,6.87,53.28,7.0,60.0,38,29.55,39,29.27,‰J,“ì,1,1,6.79,2,‚Ü‚­‚è·‚µ,1,0.14,1.51.2,ŽR’J‰›,46.0,28.0,8.0,4.0,0.1454347826086956,27.0,0.0,0.0,0.0,1.0,0.0,9.0,3.0,3.0,0.0,0.1403347280334728,0.6086956521739131,0.17391304347826086,0.08695652173913043,0.5869565217391305,0.0,0.0,0.0,0.0,0.1956521739130435,0.06521739130434782,0.06521739130434782
2022-02-19,ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,2,3878,ŒÓ–{ŒåŽu,44,ŽRŒû,52,B1,4.67,22.11,4.73,30.0,33,10.87,57,35.2,‰J,“ì,1,1,6.88,4,‚Ü‚­‚è·‚µ,2,0.19,1.53.5,ŒÓ–{ŒåŽu,36.0,1.0,5.0,11.0,0.1727777777777777,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.1720833333333333,0.027777777777777776,0.1388888888888889,0.3055555555555556,0.0,0.4444444444444444,0.027777777777777776,0.0,0.0,0.0,0.0,0.0
2022-02-19,ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,3,4467,“nç³r‰î,35,ˆ¤’m,51,A2,5.65,40.18,6.86,57.14,48,40.82,54,38.6,‰J,“ì,1,1,6.83,1,‚Ü‚­‚è·‚µ,3,0.07,1.49.4,“nç³r‰î,39.0,8.0,11.0,7.0,0.1469230769230769,0.0,1.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.149646017699115,0.20512820512820512,0.28205128205128205,0.1794871794871795,0.0,0.0,0.02564102564102564,0.1282051282051282,0.02564102564102564,0.0,0.0,0.0
2022-02-19,ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,4,3890,¬‹{~Žj,46,‰ªŽR,57,B1,5.29,32.18,5.42,34.21,47,43.14,38,31.25,‰J,“ì,1,1,6.85,3,‚Ü‚­‚è·‚µ,4,0.13,1.52.8,¬‹{~Žj,33.0,1.0,5.0,10.0,0.1927272727272727,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1808292682926829,0.030303030303030304,0.15151515151515152,0.30303030303030304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,5,4376,“¡“c–õO,37,Ã‰ª,52,A2,5.93,43.7,0.0,0.0,41,22.92,15,34.92,‰J,“ì,1,1,6.92,5,‚Ü‚­‚è·‚µ,5,0.13,1.55.0,“¡“c–õO,40.0,0.0,8.0,11.0,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1461313868613138,0.0,0.2,0.275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,6,4404,ŠÝˆü@—º,36,•ºŒÉ,51,B1,4.92,28.57,4.32,21.05,15,36.96,22,36.36,‰J,“ì,1,1,6.93,6,‚Ü‚­‚è·‚µ,6,0.14,1.58.5,ŠÝˆü—º,32.0,1.0,0.0,3.0,0.205,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1778409090909091,0.03125,0.0,0.09375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,ŠÛ‹T,11,—\‘I‘I”²,1,3944,ŽRŒû—T“ñ,43,’·è,53,A1,6.61,44.12,6.67,52.38,7,21.43,32,20.31,“Ü‚è,“ì,1,1,6.83,2,·‚µ,1,0.33,1.50.7,ŽRŒû—T“ñ,53.0,32.0,13.0,3.0,0.1777358490566037,29.0,0.0,0.0,0.0,3.0,0.0,5.0,5.0,7.0,0.0,0.1721052631578947,0.6037735849056604,0.24528301886792453,0.05660377358490566,0.5471698113207547,0.0,0.0,0.0,0.0,0.09433962264150944,0.09433962264150944,0.1320754716981132
2022-02-19,ŠÛ‹T,11,—\‘I‘I”²,2,3918,[ˆä—˜Žõ,47,Ž ‰ê,52,A2,5.77,43.1,5.78,40.0,64,11.54,66,37.61,“Ü‚è,“ì,1,1,6.85,1,·‚µ,2,0.31,1.49.6,[ˆä—˜Žõ,46.0,7.0,16.0,8.0,0.1673913043478261,0.0,4.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,25.0,0.1683269961977186,0.15217391304347827,0.34782608695652173,0.17391304347826086,0.0,0.5434782608695652,0.08695652173913043,0.043478260869565216,0.0,0.0,0.0,0.0
2022-02-19,ŠÛ‹T,11,—\‘I‘I”²,3,3832,‰º“c“N–ç,47,ì,56,B1,5.18,27.1,5.16,28.46,10,44.44,9,36.51,“Ü‚è,“ì,1,1,6.79,3,·‚µ,3,0.22,1.52.1,‰º“c“N–ç,45.0,3.0,9.0,15.0,0.1493333333333333,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1786122448979591,0.06666666666666667,0.2,0.3333333333333333,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0
2022-02-19,ŠÛ‹T,11,—\‘I‘I”²,4,3853,Šâè³Æ,49,•Ÿ‰ª,56,A2,5.85,43.1,5.57,38.1,40,32.0,4,29.46,“Ü‚è,“ì,1,1,6.86,5,·‚µ,4,0.25,1.54.0,Šâè³Æ,40.0,2.0,10.0,7.0,0.17275,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1774157303370786,0.05,0.25,0.175,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0
2022-02-19,ŠÛ‹T,11,—\‘I‘I”²,5,4417,•ž•”@„,35,Ã‰ª,53,B1,5.09,27.55,6.38,37.5,51,28.3,36,45.83,“Ü‚è,“ì,1,1,6.83,4,·‚µ,5,0.18,1.53.6,•ž•”„,33.0,3.0,4.0,7.0,0.1927272727272727,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1864651162790697,0.09090909090909091,0.12121212121212122,0.21212121212121213,0.0,0.0,0.030303030303030304,0.0,0.06060606060606061,0.0,0.0,0.0
2022-02-19,ŠÛ‹T,11,—\‘I‘I”²,6,4863,ŽO‰Y—T‹M,33,“Œ‹ž,53,B1,3.71,10.61,4.23,22.73,20,35.42,30,24.35,“Ü‚è,“ì,1,1,6.81,6,·‚µ,6,0.19,1.54.6,ŽO‰Y—T‹M,21.0,0.0,0.0,1.0,0.2466666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1984955752212389,0.0,0.0,0.047619047619047616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,ŠÛ‹T,12,ƒhƒŠ[ƒ€,1,4030,X‚ˆê^,43,ì,49,A1,6.92,47.33,7.6,58.9,52,29.63,35,46.51,“Ü‚è,“ì“Œ,1,1,6.83,1,“¦‚°,1,0.13,1.49.1,X‚ˆê^,52.0,26.0,15.0,5.0,0.1384615384615384,22.0,0.0,0.0,0.0,4.0,0.0,11.0,4.0,10.0,0.0,0.1430327868852459,0.5,0.28846153846153844,0.09615384615384616,0.4230769230769231,0.0,0.0,0.0,0.0,0.21153846153846154,0.07692307692307693,0.19230769230769232
2022-02-19,ŠÛ‹T,12,ƒhƒŠ[ƒ€,2,4096,Î‹´“¹—F,40,’·è,53,A1,7.14,55.93,6.71,47.62,24,33.33,45,37.21,“Ü‚è,“ì“Œ,1,1,6.88,4,“¦‚°,2,0.14,1.52.1,Î‹´“¹—F,38.0,10.0,13.0,8.0,0.1423684210526316,1.0,5.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,20.0,0.1507916666666666,0.2631578947368421,0.34210526315789475,0.21052631578947367,0.02631578947368421,0.5263157894736842,0.13157894736842105,0.05263157894736842,0.02631578947368421,0.0,0.0,0.0
2022-02-19,ŠÛ‹T,12,ƒhƒŠ[ƒ€,3,4547,’†“c—³‘¾,33,é‹Ê,51,A1,6.46,50.44,0.0,0.0,58,15.91,50,23.62,“Ü‚è,“ì“Œ,1,1,6.78,2,“¦‚°,3,0.12,1.50.2,’†“c—³‘¾,32.0,6.0,14.0,5.0,0.1375,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1549130434782608,0.1875,0.4375,0.15625,0.0,0.0,0.0,0.03125,0.15625,0.0,0.0,0.0
2022-02-19,ŠÛ‹T,12,ƒhƒŠ[ƒ€,4,4174,Ôâr•ã,39,’·è,51,A1,7.34,57.24,6.79,51.06,34,29.82,17,33.85,“Ü‚è,“ì“Œ,1,1,6.87,3,“¦‚°,4,0.12,1.51.7,Ôâr•ã,55.0,7.0,11.0,18.0,0.1603636363636363,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1473139158576052,0.12727272727272726,0.2,0.32727272727272727,0.0,0.0,0.0,0.09090909090909091,0.03636363636363636,0.0,0.0,0.0
2022-02-19,ŠÛ‹T,12,ƒhƒŠ[ƒ€,5,4402,‰³“¡’qŽj,37,•Ÿ‰ª,53,A1,6.52,47.5,6.57,42.86,53,40.38,53,26.98,“Ü‚è,“ì“Œ,1,1,6.86,6,“¦‚°,5,0.14,1.55.6,‰³“¡’qŽj,42.0,1.0,6.0,15.0,0.1669047619047619,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1422183098591549,0.023809523809523808,0.14285714285714285,0.35714285714285715,0.0,0.0,0.023809523809523808,0.0,0.0,0.0,0.0,0.0
2022-02-19,ŠÛ‹T,12,ƒhƒŠ[ƒ€,6,4335,Žá—Ñ@«,38,“Œ‹ž,54,A1,6.67,49.6,0.0,0.0,6,51.06,29,36.15,“Ü‚è,“ì“Œ,1,1,6.84,5,“¦‚°,6,0.13,1.54.2,Žá—Ñ«,41.0,3.0,5.0,15.0,0.1407317073170731,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1285537190082644,0.07317073170731707,0.12195121951219512,0.36585365853658536,0.0,0.0,0.0,0.0,0.04878048780487805,0.0,0.0,0.0
2022-02-19,–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,3838,ˆÉ“¡Œ[ŽO,46,é‹Ê,53,A2,5.68,36.52,6.69,50.0,19,33.87,22,23.18,“Ü‚è,–k¼,1,1,6.75,1,“¦‚°,1,0.12,1.46.9,ˆÉ“¡Œ[ŽO,45.0,26.0,10.0,7.0,0.1537777777777777,24.0,0.0,0.0,0.0,2.0,0.0,6.0,6.0,4.0,0.0,0.1585964912280701,0.5777777777777777,0.2222222222222222,0.15555555555555556,0.5333333333333333,0.0,0.0,0.0,0.0,0.13333333333333333,0.13333333333333333,0.08888888888888889
2022-02-19,–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,4429,–L“c‘×—m,36,L“‡,58,B1,4.12,24.69,3.84,19.35,15,29.31,53,32.6,“Ü‚è,–k¼,1,1,6.81,4,“¦‚°,2,0.12,1.52.1,–L“c‘×—m,26.0,0.0,8.0,5.0,0.1838461538461538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.209551282051282,0.0,0.3076923076923077,0.19230769230769232,0.0,0.5769230769230769,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,5025,ˆ¾“c@Ë,26,“¿“‡,59,B2,3.32,15.38,2.07,3.92,18,33.88,26,36.18,“Ü‚è,–k¼,1,1,6.78,5,“¦‚°,3,0.19,.  .,ˆ¾“cË,14.0,0.0,1.0,1.0,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1776237623762376,0.0,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,5004,‰Í–ìŽåŽ÷,25,‘åã,51,B1,4.63,24.69,3.61,22.22,75,34.57,37,33.52,“Ü‚è,–k¼,1,1,6.72,3,“¦‚°,4,0.11,1.50.5,‰Í–ìŽåŽ÷,29.0,0.0,4.0,9.0,0.146551724137931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1473821989528796,0.0,0.13793103448275862,0.3103448275862069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,4555,•x‰i‘åˆê,32,•Ÿ‰ª,55,B1,5.05,31.18,4.32,20.0,70,35.86,77,26.85,“Ü‚è,–k¼,1,1,6.74,2,“¦‚°,5,0.12,1.49.1,•x‰i‘åˆê,40.0,0.0,5.0,9.0,0.17625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1795673076923077,0.0,0.125,0.225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,5208,‰®—Ç—´‹I,24,’·è,53,B2,1.48,0.0,0.0,0.0,80,39.78,61,33.16,“Ü‚è,–k¼,1,1,6.76,6,“¦‚°,6,0.1,.  .,‰®—Ç—´‹I,20.0,0.0,0.0,1.0,0.1365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1433333333333333,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,–Â–å,2,‚Ç[‚È‚é‚È‚é,1,3877,¼‰Y”Žl,44,“Œ‹ž,57,B1,4.56,23.53,0.0,0.0,36,40.76,32,26.32,“Ü‚è,–k¼,1,1,6.77,1,“¦‚°,1,0.07,1.46.8,¼‰Y”Žl,31.0,11.0,7.0,6.0,0.1477419354838709,10.0,0.0,0.0,0.0,1.0,0.0,2.0,9.0,6.0,0.0,0.160566037735849,0.3548387096774194,0.22580645161290322,0.1935483870967742,0.3225806451612903,0.0,0.0,0.0,0.0,0.06451612903225806,0.2903225806451613,0.1935483870967742
2022-02-19,–Â–å,2,‚Ç[‚È‚é‚È‚é,2,5018,’|‰º‘åŽ÷,23,•Ÿ‰ª,54,B1,4.54,20.65,0.0,0.0,10,32.07,38,35.08,“Ü‚è,–k¼,1,1,6.8,3,“¦‚°,2,0.13,1.49.2,’|‰º‘åŽ÷,30.0,0.0,9.0,3.0,0.1533333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.1803030303030303,0.0,0.3,0.1,0.0,0.5666666666666667,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,–Â–å,2,‚Ç[‚È‚é‚È‚é,3,3684,´…U“ñ,48,ŽRŒû,53,A2,5.57,32.35,5.55,32.65,17,38.12,12,37.57,“Ü‚è,–k¼,1,1,6.83,2,“¦‚°,3,0.14,1.48.1,´…U“ñ,31.0,2.0,9.0,7.0,0.1938709677419355,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1937755102040816,0.06451612903225806,0.2903225806451613,0.22580645161290322,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0
2022-02-19,–Â–å,2,‚Ç[‚È‚é‚È‚é,4,4095,•Ÿ—ˆ@„,40,“Œ‹ž,52,A1,7.63,60.45,0.0,0.0,20,32.46,66,36.17,“Ü‚è,–k¼,1,1,6.74,4,“¦‚°,4,0.15,1.50.8,•Ÿ—ˆ„,35.0,9.0,9.0,8.0,0.1388571428571428,0.0,3.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1287441860465116,0.2571428571428571,0.2571428571428571,0.22857142857142856,0.0,0.0,0.08571428571428572,0.02857142857142857,0.14285714285714285,0.0,0.0,0.0
2022-02-19,–Â–å,2,‚Ç[‚È‚é‚È‚é,5,4538,Š}’u”Ž”V,31,‘åã,53,B1,4.73,30.1,3.57,14.29,60,38.98,79,33.33,“Ü‚è,–k¼,1,1,6.75,5,“¦‚°,5,0.15,.  .,Š}’u”Ž”V,35.0,2.0,6.0,3.0,0.1602857142857142,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1691666666666666,0.05714285714285714,0.17142857142857143,0.08571428571428572,0.0,0.0,0.0,0.0,0.05714285714285714,0.0,0.0,0.0
2022-02-19,–Â–å,2,‚Ç[‚È‚é‚È‚é,6,3726,Œj—Ñ@Š°,50,•Ÿ‰ª,55,B1,4.1,16.85,5.47,39.22,65,34.38,25,31.5,“Ü‚è,–k¼,1,1,6.77,6,“¦‚°,6,0.13,.  .,Œj—ÑŠ°,38.0,0.0,1.0,4.0,0.2044736842105263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1738135593220339,0.0,0.02631578947368421,0.10526315789473684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,4230,à_è’¼–î,38,é‹Ê,52,A1,6.31,47.01,5.59,25.93,27,44.89,70,34.38,“Ü‚è,–k¼,1,1,6.63,1,“¦‚°,1,0.1,1.45.7,à_è’¼–î,58.0,45.0,6.0,3.0,0.148103448275862,44.0,0.0,0.0,0.0,1.0,0.0,2.0,7.0,1.0,0.0,0.1478308823529411,0.7758620689655172,0.10344827586206896,0.05172413793103448,0.7586206896551724,0.0,0.0,0.0,0.0,0.034482758620689655,0.1206896551724138,0.017241379310344827
2022-02-19,–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,5167,¬ì—³‘¾,21,é‹Ê,54,B1,2.81,2.74,0.0,0.0,82,44.32,64,40.2,“Ü‚è,–k¼,1,1,6.74,5,“¦‚°,2,0.14,.  .,¬ì—³‘¾˜N,5.0,0.0,0.0,0.0,0.152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.1609027777777777,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,3107,•½‰ªd“T,58,‘åã,51,B1,4.85,29.63,5.46,30.77,73,31.82,62,35.05,“Ü‚è,–k¼,1,1,6.7,3,“¦‚°,3,0.26,1.50.0,•½‰ªd“T,36.0,2.0,7.0,3.0,0.1694444444444444,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1765945945945946,0.05555555555555555,0.19444444444444445,0.08333333333333333,0.0,0.0,0.0,0.05555555555555555,0.0,0.0,0.0,0.0
2022-02-19,–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,4274,’·”¨—F•ã,39,“Œ‹ž,51,B1,5.18,31.0,5.0,30.0,63,32.0,81,29.87,“Ü‚è,–k¼,1,1,6.82,6,“¦‚°,4,0.15,.  .,’·”¨—F•ã,36.0,3.0,5.0,5.0,0.1675,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1664444444444444,0.08333333333333333,0.1388888888888889,0.1388888888888889,0.0,0.0,0.027777777777777776,0.027777777777777776,0.0,0.0,0.0,0.0
2022-02-19,–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,4104,–Ø‰º—z‰î,42,“Œ‹ž,56,B1,5.13,36.27,0.0,0.0,30,42.05,65,34.04,“Ü‚è,–k¼,1,1,6.73,2,“¦‚°,5,0.08,1.48.8,–Ø‰º—z‰î,28.0,3.0,4.0,4.0,0.1357142857142857,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1406410256410256,0.10714285714285714,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.03571428571428571,0.07142857142857142,0.0,0.0,0.0
2022-02-19,–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,4471,V“c‘×Í,34,L“‡,52,A2,5.88,40.88,6.59,51.28,56,39.0,51,32.81,“Ü‚è,–k¼,1,1,6.76,4,“¦‚°,6,0.13,1.50.7,V“c‘×Í,37.0,0.0,4.0,7.0,0.1759459459459459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1489179104477612,0.0,0.10810810810810811,0.1891891891891892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,3679,”Ñ“‡¹O,48,é‹Ê,53,A1,6.93,50.36,0.0,0.0,78,32.61,54,39.2,‰J,–k¼,1,1,6.75,1,“¦‚°,1,0.08,1.46.5,”Ñ“‡¹O,56.0,41.0,10.0,3.0,0.1491071428571428,40.0,0.0,0.0,0.0,1.0,0.0,3.0,5.0,5.0,0.0,0.1545724907063197,0.7321428571428571,0.17857142857142858,0.05357142857142857,0.7142857142857143,0.0,0.0,0.0,0.0,0.05357142857142857,0.08928571428571429,0.08928571428571429
2022-02-19,–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,4112,‘å‹v•ÛM,41,²‰ê,52,A2,5.52,37.86,6.15,43.64,71,34.44,13,23.53,‰J,–k¼,1,1,6.75,2,“¦‚°,2,0.12,1.48.1,‘å‹v•ÛMˆê˜Y,39.0,3.0,10.0,10.0,0.161025641025641,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.1816309012875536,0.07692307692307693,0.2564102564102564,0.2564102564102564,0.0,0.5384615384615384,0.05128205128205128,0.02564102564102564,0.0,0.0,0.0,0.0
2022-02-19,–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,3748,¬•—³Œá,46,é‹Ê,58,B1,3.88,17.07,3.92,7.69,38,37.43,82,34.07,‰J,–k¼,1,1,6.86,4,“¦‚°,3,0.05,1.49.8,¬•—³Œá,33.0,1.0,2.0,9.0,0.1521212121212121,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1677647058823529,0.030303030303030304,0.06060606060606061,0.2727272727272727,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0
2022-02-19,–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,4564,ŽR–{ŒiŽm,34,L“‡,53,A2,5.72,35.11,5.42,29.03,51,34.78,71,37.17,‰J,–k¼,1,1,6.81,3,“¦‚°,4,0.13,1.49.6,ŽR–{ŒiŽm˜Y,50.0,3.0,10.0,13.0,0.1744,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.165748031496063,0.06,0.2,0.26,0.0,0.0,0.02,0.04,0.0,0.0,0.0,0.0
2022-02-19,–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,4749,ŽRŒûv‹P,35,•Ÿ‰ª,57,B2,3.96,24.0,4.28,22.22,34,39.23,52,25.88,‰J,–k¼,1,1,6.8,5,“¦‚°,6,0.22,.  .,ŽRŒûv‹P,15.0,0.0,1.0,3.0,0.2133333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1751086956521739,0.0,0.06666666666666667,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,3753,‰Íã“N–ç,50,ì,55,B1,4.4,25.0,4.26,21.25,76,32.4,28,31.91,‰J,–k¼,1,1,6.84,6,“¦‚°,5,0.18,.  .,‰Íã“N–ç,37.0,0.0,2.0,4.0,0.1924324324324324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1681818181818181,0.0,0.05405405405405406,0.10810810810810811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,–Â–å,5,—\‘I,1,3553,•½’rmŽu,50,ì,54,B1,5.13,31.07,4.24,18.92,69,33.16,55,26.85,‰J,–k¼,1,1,6.81,6,‚Ü‚­‚è,1,0.2,.  .,•½’rmŽu,35.0,16.0,8.0,6.0,0.1745714285714285,12.0,0.0,1.0,0.0,3.0,0.0,5.0,7.0,5.0,0.0,0.1799086757990867,0.45714285714285713,0.22857142857142856,0.17142857142857143,0.34285714285714286,0.0,0.0,0.02857142857142857,0.0,0.14285714285714285,0.2,0.14285714285714285
2022-02-19,–Â–å,5,—\‘I,2,4144,Î’Ë‹v–ç,40,é‹Ê,54,A1,6.75,54.17,6.53,42.11,31,41.09,24,32.51,‰J,–k¼,1,1,6.78,1,‚Ü‚­‚è,2,0.2,1.48.1,Î’Ë‹v–ç,45.0,7.0,19.0,9.0,0.2042222222222222,0.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.165983606557377,0.15555555555555556,0.4222222222222222,0.2,0.0,0.5111111111111111,0.06666666666666667,0.08888888888888889,0.0,0.0,0.0,0.0
2022-02-19,–Â–å,5,—\‘I,3,4511,’†‰ªŒ’l,32,ì,57,B1,4.67,23.0,4.95,30.95,67,39.77,35,43.01,‰J,–k¼,1,1,6.76,2,‚Ü‚­‚è,3,0.2,1.49.2,’†‰ªŒ’l,35.0,4.0,5.0,4.0,0.146,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1690140845070422,0.11428571428571428,0.14285714285714285,0.11428571428571428,0.0,0.0,0.0,0.08571428571428572,0.02857142857142857,0.0,0.0,0.0
2022-02-19,–Â–å,5,—\‘I,4,4508,–ìŠÔ‘åŽ÷,33,‘åã,51,B1,4.54,23.53,4.19,23.08,13,26.54,56,32.99,‰J,–k¼,1,1,6.85,4,‚Ü‚­‚è,4,0.25,1.51.0,–ìŠÔ‘åŽ÷,32.0,4.0,8.0,9.0,0.1553125,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.1769696969696969,0.125,0.25,0.28125,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0
