“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-10-13,Z”V],5,Z”V]ƒtƒ@ƒC,4,4525,^Žq“Þ’Ã,34,•Ÿ‰ª,46,B1,4.22,19.1,4.86,42.86,84,20.95,64,38.79,°,–k“Œ,3,1,6.9,6,“¦‚°,4,0.16,1.55.9,^Žq“Þ’ÃŽÀ,36.0,2.0,4.0,8.0,0.1447222222222222,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1513065326633166,0.05555555555555555,0.1111111111111111,0.2222222222222222,0.0,0.0,0.05555555555555555,0.0,0.0,0.0,0.0,0.0
2022-10-13,Z”V],5,Z”V]ƒtƒ@ƒC,5,5146,–ì“cÊ‰Á,19,ŽRŒû,50,B1,3.25,8.64,3.5,0.0,39,36.13,30,25.83,°,–k“Œ,3,1,6.96,3,“¦‚°,5,0.23,1.53.6,–ì“cÊ‰Á,50.0,1.0,1.0,4.0,0.1852,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2048087431693989,0.02,0.02,0.08,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0
2022-10-13,Z”V],5,Z”V]ƒtƒ@ƒC,6,4289,—Ž‡’¼Žq,37,‘åã,47,A1,6.27,49.12,7.15,54.24,82,27.64,18,31.3,°,–k“Œ,3,1,7.0,5,“¦‚°,6,0.22,1.55.7,—Ž‡’¼Žq,38.0,2.0,6.0,9.0,0.1481578947368421,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1326470588235294,0.05263157894736842,0.15789473684210525,0.23684210526315788,0.0,0.0,0.02631578947368421,0.0,0.02631578947368421,0.0,0.0,0.0
2022-10-13,Z”V],6,—\‘I“Á•Ê‚aí,1,4758,•xŠ~—í‰Á,32,“Œ‹ž,52,A2,5.67,38.61,0.0,0.0,68,52.5,37,25.0,°,–k“Œ,3,1,6.87,1,“¦‚°,1,0.14,1.49.2,•xŠ~—í‰Á,38.0,22.0,7.0,3.0,0.151578947368421,20.0,0.0,0.0,0.0,2.0,0.0,4.0,6.0,3.0,0.0,0.17525,0.5789473684210527,0.18421052631578946,0.07894736842105263,0.5263157894736842,0.0,0.0,0.0,0.0,0.10526315789473684,0.15789473684210525,0.07894736842105263
2022-10-13,Z”V],6,—\‘I“Á•Ê‚aí,2,3289,‚‹´~”ü,59,‘åã,45,B1,4.07,18.52,5.36,32.43,64,23.58,83,35.34,°,–k“Œ,3,1,6.96,4,“¦‚°,2,0.14,1.53.8,‚‹´~”ü,39.0,2.0,9.0,6.0,0.1838461538461538,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.1948241206030151,0.05128205128205128,0.23076923076923078,0.15384615384615385,0.0,0.6410256410256411,0.02564102564102564,0.02564102564102564,0.0,0.0,0.0,0.0
2022-10-13,Z”V],6,—\‘I“Á•Ê‚aí,3,4590,“nç³—D”ü,30,•Ÿ‰ª,47,A1,5.82,36.26,6.38,50.0,51,35.0,62,30.77,°,–k“Œ,3,1,6.88,2,“¦‚°,3,0.14,1.50.9,“nç³—D”ü,38.0,7.0,8.0,12.0,0.1507894736842105,0.0,1.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14736,0.18421052631578946,0.21052631578947367,0.3157894736842105,0.0,0.0,0.02631578947368421,0.05263157894736842,0.10526315789473684,0.0,0.0,0.0
2022-10-13,Z”V],6,—\‘I“Á•Ê‚aí,4,4941,‘·è•S¢,33,Ž ‰ê,46,B1,4.72,25.0,4.38,25.0,29,30.95,50,37.72,°,–k“Œ,3,1,7.06,6,“¦‚°,4,0.14,1.55.9,‘·è•S¢,31.0,0.0,7.0,5.0,0.1719354838709677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1959433962264151,0.0,0.22580645161290322,0.16129032258064516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,Z”V],6,—\‘I“Á•Ê‚aí,5,5202,‹{è‚Â‚®,18,‘åã,47,B2,3.4,9.64,2.48,7.41,58,26.05,56,35.14,°,–k“Œ,3,1,6.94,3,“¦‚°,5,0.11,1.52.6,‹{è‚Â‚®‚Ý,47.0,2.0,2.0,1.0,0.1753191489361702,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1832679738562091,0.0425531914893617,0.0425531914893617,0.02127659574468085,0.0,0.0,0.0,0.02127659574468085,0.02127659574468085,0.0,0.0,0.0
2022-10-13,Z”V],6,—\‘I“Á•Ê‚aí,6,4387,•½ŽR’q‰Á,37,ì,45,A1,6.43,38.68,6.22,33.33,28,30.16,78,38.79,°,–k“Œ,3,1,6.98,5,“¦‚°,6,0.13,1.54.7,•½ŽR’q‰Á,39.0,0.0,4.0,10.0,0.1571794871794871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1448207171314741,0.0,0.10256410256410256,0.2564102564102564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,Z”V],7,—\‘I,1,4884,Ÿ‰Y^”¿,26,‰ªŽR,49,B1,5.12,29.81,6.47,46.67,22,31.2,21,26.36,°,–k“Œ,3,1,6.87,1,“¦‚°,1,0.15,1.49.4,Ÿ‰Y^”¿,45.0,31.0,8.0,1.0,0.1197777777777777,30.0,0.0,0.0,0.0,1.0,0.0,4.0,7.0,1.0,0.0,0.1319322033898305,0.6888888888888889,0.17777777777777778,0.022222222222222223,0.6666666666666666,0.0,0.0,0.0,0.0,0.08888888888888889,0.15555555555555556,0.022222222222222223
2022-10-13,Z”V],7,—\‘I,2,4690,‚Î—œØ,28,“Œ‹ž,51,B1,4.33,20.83,5.13,37.5,26,34.38,34,27.52,°,–k“Œ,3,1,6.92,4,“¦‚°,2,0.17,1.55.2,‚Î—œØ,29.0,3.0,5.0,8.0,0.1568965517241379,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.1655483870967742,0.10344827586206896,0.1724137931034483,0.27586206896551724,0.0,0.5517241379310345,0.034482758620689655,0.06896551724137931,0.0,0.0,0.0,0.0
2022-10-13,Z”V],7,—\‘I,3,4372,Œ´“c—CŽÀ,35,‘åã,47,A1,6.62,48.6,5.9,42.86,31,33.33,75,23.73,°,–k“Œ,3,1,6.94,3,“¦‚°,3,0.14,1.52.8,Œ´“c—CŽÀ,37.0,10.0,9.0,5.0,0.1354054054054054,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1486818181818182,0.2702702702702703,0.24324324324324326,0.13513513513513514,0.0,0.0,0.13513513513513514,0.13513513513513514,0.0,0.0,0.0,0.0
2022-10-13,Z”V],7,—\‘I,4,5241,–å“c@žx,22,ì,51,B2,1.0,0.0,0.0,0.0,11,43.9,13,33.93,°,–k“Œ,3,1,6.85,6,“¦‚°,6,0.17,1.57.3,–å“cžx,1.0,0.0,0.0,0.0,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2165306122448979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,Z”V],7,—\‘I,5,4764,¬’r—ç”T,32,•Ÿ‰ª,46,B1,5.96,42.31,8.11,66.67,70,23.2,19,23.21,°,–k“Œ,3,1,6.92,5,“¦‚°,4,0.18,1.55.5,¬’r—ç”T,35.0,1.0,6.0,9.0,0.1468571428571428,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1528,0.02857142857142857,0.17142857142857143,0.2571428571428571,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0
2022-10-13,Z”V],7,—\‘I,6,4123,×ì—TŽq,40,ˆ¤’m,47,A1,7.34,58.59,6.88,54.9,21,35.71,14,31.86,°,–k“Œ,3,1,6.91,2,“¦‚°,5,0.15,1.49.9,×ì—TŽq,34.0,2.0,6.0,12.0,0.1667647058823529,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1739649122807017,0.058823529411764705,0.17647058823529413,0.35294117647058826,0.0,0.0,0.0,0.029411764705882353,0.029411764705882353,0.0,0.0,0.0
2022-10-13,Z”V],8,—\‘I,1,4900,’†“c—[‹M,30,é‹Ê,46,A2,5.72,42.11,5.0,29.41,63,28.23,55,26.85,°,–k“Œ,2,1,6.88,1,“¦‚°,1,0.1,1.49.5,’†“c—[‹M,50.0,35.0,6.0,1.0,0.1182,33.0,0.0,0.0,0.0,2.0,0.0,5.0,7.0,2.0,0.0,0.1417622950819672,0.7,0.12,0.02,0.66,0.0,0.0,0.0,0.0,0.1,0.14,0.04
2022-10-13,Z”V],8,—\‘I,2,4569,’†àVG“Þ,34,“Œ‹ž,48,B1,4.81,30.3,4.8,33.33,75,32.81,61,38.74,°,–k“Œ,2,1,6.91,2,“¦‚°,2,0.11,1.51.3,’†àVG“Þ,41.0,4.0,11.0,10.0,0.1775609756097561,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.1761214953271028,0.0975609756097561,0.2682926829268293,0.24390243902439024,0.0,0.5121951219512195,0.04878048780487805,0.04878048780487805,0.0,0.0,0.0,0.0
2022-10-13,Z”V],8,—\‘I,3,5151,ŽR‰º“Þ,27,‘åã,47,B2,2.69,5.68,1.64,0.0,73,28.57,12,38.1,°,–k“Œ,2,1,6.93,6,“¦‚°,3,0.17,1.55.7,ŽR‰º“Þ,19.0,0.0,1.0,2.0,0.2005263157894737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2283815028901734,0.0,0.05263157894736842,0.10526315789473684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,Z”V],8,—\‘I,4,3994,’ƒ’J@÷,43,Ž ‰ê,47,B1,5.58,38.16,5.34,34.21,25,39.84,36,30.77,°,–k“Œ,2,1,6.96,5,“¦‚°,4,0.26,1.55.0,’ƒ’J÷,33.0,2.0,9.0,8.0,0.1969696969696969,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1934761904761905,0.06060606060606061,0.2727272727272727,0.24242424242424243,0.0,0.0,0.030303030303030304,0.030303030303030304,0.0,0.0,0.0,0.0
2022-10-13,Z”V],8,—\‘I,5,5233,‘º“c‰À“Þ,24,‘åã,44,B2,1.6,0.0,1.9,0.0,23,39.17,20,37.5,°,–k“Œ,2,1,6.89,4,“¦‚°,6,0.29,1.54.9,‘º“c‰À“ÞŽq,18.0,0.0,0.0,1.0,0.1622222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1911320754716981,0.0,0.0,0.05555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,Z”V],8,—\‘I,6,3845,’†’J•üŽq,46,•ºŒÉ,44,A2,6.36,49.32,7.95,71.43,30,45.45,17,26.72,°,–k“Œ,2,1,6.89,3,“¦‚°,5,0.27,1.53.6,’†’J•üŽq,23.0,2.0,3.0,5.0,0.2073913043478261,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2050314465408805,0.08695652173913043,0.13043478260869565,0.21739130434782608,0.0,0.0,0.0,0.0,0.08695652173913043,0.0,0.0,0.0
2022-10-13,Z”V],9,—\‘I,1,4878,¼‰ªˆç–¢,27,“¿“‡,46,B1,4.5,20.73,3.25,8.33,14,27.78,23,40.18,°,–k“Œ,3,1,6.83,1,“¦‚°,1,0.22,1.49.3,¼‰ªˆç–¢,33.0,14.0,5.0,6.0,0.1963636363636363,14.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,2.0,0.0,0.2007035175879397,0.42424242424242425,0.15151515151515152,0.18181818181818182,0.42424242424242425,0.0,0.0,0.0,0.0,0.15151515151515152,0.30303030303030304,0.06060606060606061
2022-10-13,Z”V],9,—\‘I,2,4927,ŠÖ–ì@•¶,28,‘åã,45,B2,0.0,0.0,5.23,30.23,18,40.48,68,28.83,°,–k“Œ,3,1,6.87,5,“¦‚°,2,0.17,1.55.2,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,Z”V],9,—\‘I,3,4289,—Ž‡’¼Žq,37,‘åã,47,A1,6.27,49.12,7.15,54.24,82,27.64,18,31.3,°,–k“Œ,3,1,6.93,2,“¦‚°,3,0.1,1.50.8,—Ž‡’¼Žq,40.0,4.0,19.0,4.0,0.1169999999999999,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1326470588235294,0.1,0.475,0.1,0.0,0.0,0.0,0.075,0.025,0.0,0.0,0.0
2022-10-13,Z”V],9,—\‘I,4,4071,ŒÃ‰êç»,41,•ºŒÉ,46,B1,4.95,27.27,5.0,32.56,71,32.0,67,44.25,°,–k“Œ,3,1,6.9,6,“¦‚°,4,0.16,1.55.7,ŒÃ‰êç»,26.0,5.0,3.0,4.0,0.1423076923076923,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1647058823529411,0.19230769230769232,0.11538461538461539,0.15384615384615385,0.0,0.0,0.0,0.038461538461538464,0.07692307692307693,0.0,0.0,0.0
2022-10-13,Z”V],9,—\‘I,5,4714,Šì‘½{ˆÇ,32,“¿“‡,47,A2,5.18,36.47,6.03,41.38,61,38.66,81,43.86,°,–k“Œ,3,1,6.92,3,“¦‚°,5,0.18,1.52.8,Šì‘½{ˆÇ“Þ,30.0,1.0,3.0,6.0,0.1926666666666666,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1780952380952381,0.03333333333333333,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,Z”V],9,—\‘I,6,4694,‚“c@ˆ»,37,•Ÿ‰ª,44,B1,4.56,23.23,4.29,29.41,52,39.67,80,33.05,°,–k“Œ,3,1,6.93,4,“¦‚°,6,0.16,1.53.8,‚“cˆ»,34.0,0.0,1.0,3.0,0.1720588235294117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1715899581589958,0.0,0.029411764705882353,0.08823529411764706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,Z”V],10,—\‘I“Á•Ê‚aí,1,3801,ŒÜ”½“c”E,48,‘åã,50,A2,5.56,44.12,5.83,42.17,15,31.93,85,36.04,°,–k“Œ,2,1,6.9,1,“¦‚°,1,0.21,1.49.4,ŒÜ”½“c”E,46.0,25.0,10.0,6.0,0.1752173913043478,25.0,0.0,0.0,0.0,0.0,0.0,10.0,7.0,4.0,0.0,0.1686075949367088,0.5434782608695652,0.21739130434782608,0.13043478260869565,0.5434782608695652,0.0,0.0,0.0,0.0,0.21739130434782608,0.15217391304347827,0.08695652173913043
2022-10-13,Z”V],10,—\‘I“Á•Ê‚aí,2,4387,•½ŽR’q‰Á,37,ì,45,A1,6.43,38.68,6.22,33.33,28,30.16,78,38.79,°,–k“Œ,2,1,6.84,2,“¦‚°,2,0.14,1.50.3,•½ŽR’q‰Á,41.0,11.0,8.0,8.0,0.1434146341463414,0.0,5.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,20.0,0.1448207171314741,0.2682926829268293,0.1951219512195122,0.1951219512195122,0.0,0.4878048780487805,0.12195121951219512,0.12195121951219512,0.0,0.0,0.0,0.0
2022-10-13,Z”V],10,—\‘I“Á•Ê‚aí,3,4246,Šì‘½“ß—R,40,Ã‰ª,50,B1,4.67,26.32,4.02,15.22,19,34.13,71,25.96,°,–k“Œ,2,1,6.92,5,“¦‚°,3,0.16,1.55.1,Šì‘½“ß—R‰Ä,38.0,0.0,9.0,5.0,0.1797368421052631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1947926267281106,0.0,0.23684210526315788,0.13157894736842105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,Z”V],10,—\‘I“Á•Ê‚aí,4,4746,‘å“¤¶‘“,27,é‹Ê,49,A2,6.11,46.05,5.33,40.74,65,37.19,29,36.13,°,–k“Œ,2,1,6.85,4,“¦‚°,4,0.07,1.52.6,‘å“¤¶“c‘“,32.0,7.0,6.0,8.0,0.1603125,0.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1546464646464646,0.21875,0.1875,0.25,0.0,0.0,0.0625,0.0625,0.09375,0.0,0.0,0.0
2022-10-13,Z”V],10,—\‘I“Á•Ê‚aí,5,5057,ã“cŽÑ“Þ,26,‘åã,44,B1,5.87,45.36,5.02,30.23,77,37.01,51,40.54,°,–k“Œ,2,1,6.86,3,“¦‚°,5,0.15,1.52.5,ã“cŽÑ“Þ,37.0,1.0,4.0,6.0,0.1754054054054054,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1630414746543779,0.02702702702702703,0.10810810810810811,0.16216216216216217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,Z”V],10,—\‘I“Á•Ê‚aí,6,4525,^Žq“Þ’Ã,34,•Ÿ‰ª,46,B1,4.22,19.1,4.86,42.86,84,20.95,64,38.79,°,–k“Œ,2,1,6.84,6,“¦‚°,6,0.08,1.56.3,^Žq“Þ’ÃŽÀ,22.0,0.0,0.0,4.0,0.1609090909090909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1513065326633166,0.0,0.0,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,Z”V],11,—\‘I“Á•Ê‚`í,1,4590,“nç³—D”ü,30,•Ÿ‰ª,47,A1,5.82,36.26,6.38,50.0,51,35.0,62,30.77,°,–k,5,2,6.83,1,“¦‚°,1,0.28,1.49.0,“nç³—D”ü,56.0,42.0,4.0,4.0,0.1383928571428571,42.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,4.0,0.0,0.14736,0.75,0.07142857142857142,0.07142857142857142,0.75,0.0,0.0,0.0,0.0,0.07142857142857142,0.10714285714285714,0.07142857142857142
2022-10-13,Z”V],11,—\‘I“Á•Ê‚`í,2,4443,’Ã“c—TŠG,36,ŽRŒû,49,A2,5.41,34.91,4.27,18.18,20,26.4,69,25.66,°,–k,5,2,6.98,2,“¦‚°,2,0.34,1.51.3,’Ã“c—TŠG,46.0,3.0,13.0,12.0,0.1815217391304347,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,28.0,0.1816535433070866,0.06521739130434782,0.2826086956521739,0.2608695652173913,0.0,0.6086956521739131,0.021739130434782608,0.021739130434782608,0.0,0.0,0.0,0.0
2022-10-13,Z”V],11,—\‘I“Á•Ê‚`í,3,5019,ŽÄ“c•SŒb,22,Ã‰ª,44,B1,4.31,16.42,4.27,13.64,54,25.4,60,26.5,°,–k,5,2,6.96,4,“¦‚°,4,0.32,1.54.2,ŽÄ“c•SŒb,34.0,4.0,9.0,9.0,0.2144117647058823,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1974999999999999,0.11764705882352941,0.2647058823529412,0.2647058823529412,0.0,0.0,0.029411764705882353,0.08823529411764706,0.0,0.0,0.0,0.0
2022-10-13,Z”V],11,—\‘I“Á•Ê‚`í,4,4372,Œ´“c—CŽÀ,35,‘åã,47,A1,6.62,48.6,5.9,42.86,31,33.33,75,23.73,°,–k,5,2,6.93,5,“¦‚°,3,0.3,1.55.3,Œ´“c—CŽÀ,37.0,4.0,8.0,10.0,0.157027027027027,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1486818181818182,0.10810810810810811,0.21621621621621623,0.2702702702702703,0.0,0.0,0.02702702702702703,0.05405405405405406,0.02702702702702703,0.0,0.0,0.0
2022-10-13,Z”V],11,—\‘I“Á•Ê‚`í,5,5173,’JŒû‰À˜@,20,ì,46,B1,4.21,25.0,1.1,0.0,35,41.18,33,58.72,°,–k,5,2,6.91,6,“¦‚°,5,0.23,1.56.2,’JŒû‰À˜@,31.0,3.0,0.0,4.0,0.1654838709677419,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1496739130434782,0.0967741935483871,0.0,0.12903225806451613,0.0,0.0,0.0,0.03225806451612903,0.03225806451612903,0.0,0.0,0.0
2022-10-13,Z”V],11,—\‘I“Á•Ê‚`í,6,4464,ŽR‰º—F‹M,36,Ã‰ª,44,A1,5.51,33.7,5.51,35.14,16,39.84,27,41.53,°,–k,5,2,7.0,3,“¦‚°,6,0.21,1.52.4,ŽR‰º—F‹M,24.0,1.0,4.0,4.0,0.1825,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1610526315789473,0.041666666666666664,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,Z”V],12,—\‘I“Á•Ê‚`í,1,4123,×ì—TŽq,40,ˆ¤’m,47,A1,7.34,58.59,6.88,54.9,21,35.71,14,31.86,°,–k,3,1,6.96,3,‚Ü‚­‚è,1,0.23,1.52.7,×ì—TŽq,71.0,46.0,13.0,3.0,0.1783098591549295,44.0,1.0,0.0,0.0,1.0,0.0,8.0,8.0,8.0,0.0,0.1739649122807017,0.647887323943662,0.18309859154929578,0.04225352112676056,0.6197183098591549,0.0,0.014084507042253521,0.0,0.0,0.11267605633802817,0.11267605633802817,0.11267605633802817
2022-10-13,Z”V],12,—\‘I“Á•Ê‚`í,2,4791,•àV‚ß‚®,32,“Œ‹ž,48,B1,5.28,37.68,5.83,31.03,36,23.48,58,41.03,°,–k,3,1,6.96,6,‚Ü‚­‚è,2,0.21,1.55.7,•àV‚ß‚®‚Ý,43.0,8.0,8.0,11.0,0.1834883720930232,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.18075,0.18604651162790697,0.18604651162790697,0.2558139534883721,0.0,0.4186046511627907,0.13953488372093023,0.046511627906976744,0.0,0.0,0.0,0.0
2022-10-13,Z”V],12,—\‘I“Á•Ê‚`í,3,4536,Šìˆä‚Â‚©,32,‰ªŽR,47,A2,6.57,47.25,5.54,30.77,34,42.37,52,29.17,°,–k,3,1,6.95,4,‚Ü‚­‚è,3,0.15,1.53.4,Šìˆä‚Â‚©‚³,37.0,10.0,8.0,6.0,0.1327027027027027,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1491542288557213,0.2702702702702703,0.21621621621621623,0.16216216216216217,0.0,0.0,0.0,0.13513513513513514,0.13513513513513514,0.0,0.0,0.0
2022-10-13,Z”V],12,—\‘I“Á•Ê‚`í,4,4900,’†“c—[‹M,30,é‹Ê,46,A2,5.72,42.11,5.0,29.41,63,28.23,55,26.85,°,–k,3,1,6.86,1,‚Ü‚­‚è,4,0.04,1.48.9,’†“c—[‹M,37.0,5.0,7.0,9.0,0.1324324324324324,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1417622950819672,0.13513513513513514,0.1891891891891892,0.24324324324324326,0.0,0.0,0.08108108108108109,0.05405405405405406,0.0,0.0,0.0,0.0
2022-10-13,Z”V],12,—\‘I“Á•Ê‚`í,5,4758,•xŠ~—í‰Á,32,“Œ‹ž,52,A2,5.67,38.61,0.0,0.0,68,52.5,37,25.0,°,–k,3,1,6.94,5,‚Ü‚­‚è,5,0.11,1.54.8,•xŠ~—í‰Á,31.0,0.0,5.0,6.0,0.2041935483870967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17525,0.0,0.16129032258064516,0.1935483870967742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,Z”V],12,—\‘I“Á•Ê‚`í,6,4738,´”WãÄŽq,31,é‹Ê,48,B1,5.89,42.73,5.14,34.48,55,29.84,26,36.75,°,–k,3,1,6.91,2,‚Ü‚­‚è,6,0.14,1.50.3,´”WãÄŽq,34.0,0.0,3.0,2.0,0.1661764705882353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1505725190839694,0.0,0.08823529411764706,0.058823529411764705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,‚Ñ‚í‚±,1,ˆê”Ê,1,4942,ŽÄ“c•üÆ,32,•Ÿ‰ª,53,B1,4.37,15.07,0.0,0.0,23,38.38,56,29.76,°,–³•—,0,1,6.64,1,”²‚«,1,0.16,1.49.8,ŽÄ“c•üÆ,21.0,3.0,1.0,3.0,0.2157142857142857,2.0,0.0,0.0,0.0,1.0,0.0,5.0,5.0,6.0,0.0,0.1945714285714285,0.14285714285714285,0.047619047619047616,0.14285714285714285,0.09523809523809523,0.0,0.0,0.0,0.0,0.23809523809523808,0.23809523809523808,0.2857142857142857
2022-10-13,‚Ñ‚í‚±,1,ˆê”Ê,2,3839,ì‡—Ži,47,Ã‰ª,63,B1,4.41,24.49,4.04,19.57,67,18.87,70,28.75,°,–³•—,0,1,6.75,5,”²‚«,2,0.17,.  .,ì‡—Ži,45.0,1.0,10.0,9.0,0.1635555555555555,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,28.0,0.1710204081632653,0.022222222222222223,0.2222222222222222,0.2,0.0,0.6222222222222222,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,‚Ñ‚í‚±,1,ˆê”Ê,3,4298,‹{‰ºŒ³ˆû,39,ˆ¤’m,54,A1,5.4,32.29,5.86,50.0,19,25.71,31,34.02,°,–³•—,0,1,6.65,4,”²‚«,3,0.14,1.54.5,‹{‰ºŒ³ˆû,44.0,2.0,13.0,12.0,0.16,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1555335968379446,0.045454545454545456,0.29545454545454547,0.2727272727272727,0.0,0.0,0.0,0.045454545454545456,0.0,0.0,0.0,0.0
