“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2021-01-24,ˆ°‰®,10,—\‘I“ÁÜ,6,4732,–x–{˜a–ç,31,“¿“‡,54,B1,5.76,39.74,6.73,72.73,43,40.29,18,34.91,“Ü‚è,–k“Œ,5,5,6.73,5,·‚µ,6,0.18,.  .,–x–{˜a–ç,20.0,0.0,4.0,2.0,0.124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1316153846153846,0.0,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-24,ˆ°‰®,11,—\‘I“Á‘I,1,4288,‰i“cŒ[“ñ,36,•Ÿ‰ª,54,A1,6.51,41.98,6.18,47.17,35,31.94,25,38.51,“Ü‚è,–k“Œ,5,5,6.8,4,‚Ü‚­‚è,1,0.19,1.51.8,‰i“cŒ[“ñ,63.0,53.0,4.0,2.0,0.1471428571428571,51.0,0.0,0.0,0.0,2.0,0.0,1.0,4.0,2.0,0.0,0.1572053872053872,0.8412698412698413,0.06349206349206349,0.031746031746031744,0.8095238095238095,0.0,0.0,0.0,0.0,0.015873015873015872,0.06349206349206349,0.031746031746031744
2021-01-24,ˆ°‰®,11,—\‘I“Á‘I,2,4462,‰ÄŽR—º•½,34,‘åã,58,B1,5.02,33.96,5.12,29.41,2,35.86,66,27.27,“Ü‚è,–k“Œ,5,5,6.78,6,‚Ü‚­‚è,2,0.19,.  .,‰ÄŽR—º•½,22.0,2.0,6.0,5.0,0.1513636363636363,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,16.0,0.1705223880597015,0.09090909090909091,0.2727272727272727,0.22727272727272727,0.0,0.7272727272727273,0.045454545454545456,0.0,0.045454545454545456,0.0,0.0,0.0
2021-01-24,ˆ°‰®,11,—\‘I“Á‘I,3,4521,¬’rŒö¶,33,•Ÿ‰ª,51,A1,6.46,51.94,6.51,46.48,46,24.78,58,42.77,“Ü‚è,–k“Œ,5,5,6.82,5,‚Ü‚­‚è,3,0.17,.  .,¬’rŒö¶,40.0,9.0,10.0,10.0,0.16475,0.0,0.0,6.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1723387096774193,0.225,0.25,0.25,0.0,0.0,0.0,0.15,0.025,0.0,0.0,0.0
2021-01-24,ˆ°‰®,11,—\‘I“Á‘I,4,3081,‰ª–{TŽ¡,57,ŽRŒû,52,A2,5.25,33.82,5.87,42.55,30,30.34,51,34.86,“Ü‚è,–k“Œ,5,5,6.73,1,‚Ü‚­‚è,4,0.09,1.48.0,‰ª–{TŽ¡,30.0,3.0,7.0,3.0,0.1756666666666666,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1665128205128205,0.1,0.23333333333333334,0.1,0.0,0.0,0.0,0.06666666666666667,0.03333333333333333,0.0,0.0,0.0
2021-01-24,ˆ°‰®,11,—\‘I“Á‘I,5,5049,¼ˆä—F‘¿,25,‘åã,55,B1,4.12,17.82,3.13,0.0,52,21.8,64,36.53,“Ü‚è,–k“Œ,5,5,6.71,2,‚Ü‚­‚è,5,0.16,1.49.7,¼ˆä—F‘¿,40.0,1.0,4.0,4.0,0.17075,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1759036144578313,0.025,0.1,0.1,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0
2021-01-24,ˆ°‰®,11,—\‘I“Á‘I,6,3462,’|ã^Ži,53,‰ªŽR,52,A2,5.86,39.73,6.08,37.74,10,32.43,67,26.8,“Ü‚è,–k“Œ,5,5,6.8,3,‚Ü‚­‚è,6,0.16,1.50.8,’|ã^Ži,50.0,0.0,2.0,11.0,0.1862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1602666666666666,0.0,0.04,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-24,ˆ°‰®,12,—\‘I“Á‘I,1,4174,Ôâr•ã,38,’·è,50,A1,6.48,43.07,7.37,56.86,50,28.99,22,26.11,“Ü‚è,–k“Œ,4,4,6.7,1,“¦‚°,1,0.08,1.47.7,Ôâr•ã,69.0,40.0,20.0,2.0,0.1356521739130434,39.0,0.0,0.0,0.0,1.0,0.0,4.0,7.0,15.0,0.0,0.1504210526315789,0.5797101449275363,0.2898550724637681,0.028985507246376812,0.5652173913043478,0.0,0.0,0.0,0.0,0.057971014492753624,0.10144927536231885,0.21739130434782608
2021-01-24,ˆ°‰®,12,—\‘I“Á‘I,2,4879,ŽRè“S•½,26,²‰ê,53,A2,5.17,35.19,5.11,37.04,47,25.98,44,41.04,“Ü‚è,–k“Œ,4,4,6.79,6,“¦‚°,2,0.08,.  .,ŽRè“S•½,34.0,3.0,11.0,7.0,0.1617647058823529,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.1406637168141593,0.08823529411764706,0.3235294117647059,0.20588235294117646,0.0,0.5588235294117647,0.08823529411764706,0.0,0.0,0.0,0.0,0.0
2021-01-24,ˆ°‰®,12,—\‘I“Á‘I,3,3873,•Ê•{¹Ž÷,44,L“‡,53,A2,5.99,44.53,6.68,53.62,48,28.0,30,33.9,“Ü‚è,–k“Œ,4,4,6.76,2,“¦‚°,3,0.05,1.48.6,•Ê•{¹Ž÷,38.0,5.0,11.0,7.0,0.1721052631578947,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1681749049429658,0.13157894736842105,0.2894736842105263,0.18421052631578946,0.0,0.0,0.0,0.10526315789473684,0.02631578947368421,0.0,0.0,0.0
2021-01-24,ˆ°‰®,12,—\‘I“Á‘I,4,4089,–…”ö’‰K,40,‰ªŽR,55,A1,6.18,43.17,6.33,52.78,37,32.12,13,34.94,“Ü‚è,–k“Œ,4,4,6.72,4,“¦‚°,4,0.08,1.50.6,–…”ö’‰K,38.0,0.0,12.0,11.0,0.1671052631578947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1739463601532567,0.0,0.3157894736842105,0.2894736842105263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-24,ˆ°‰®,12,—\‘I“Á‘I,5,4817,“nç³@—ƒ,29,ŽRŒû,49,A2,5.46,33.64,6.74,52.63,28,32.23,24,32.54,“Ü‚è,–k“Œ,4,4,6.73,3,“¦‚°,5,0.08,1.50.1,“nç³—ƒ,37.0,0.0,6.0,10.0,0.1975675675675675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1795175438596491,0.0,0.16216216216216217,0.2702702702702703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-24,ˆ°‰®,12,—\‘I“Á‘I,6,4222,ŽRŒû‚Žu,39,²‰ê,51,A2,5.25,37.5,6.19,48.15,56,31.25,73,23.81,“Ü‚è,–k“Œ,4,4,6.76,5,“¦‚°,6,0.12,.  .,ŽRŒû‚Žu,31.0,0.0,2.0,3.0,0.1661290322580645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1678571428571428,0.0,0.06451612903225806,0.0967741935483871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-24,Žá¼,1,—\‘I,1,3747,š è—Çt,45,•Ÿ‰ª,53,B1,5.08,38.1,5.04,30.49,28,50.0,75,22.33,“Ü‚è,–k“Œ,4,4,6.93,1,“¦‚°,1,0.21,1.50.7,š è—Çt,54.0,26.0,14.0,5.0,0.1448148148148148,26.0,0.0,0.0,0.0,0.0,0.0,12.0,5.0,7.0,0.0,0.1535820895522388,0.48148148148148145,0.25925925925925924,0.09259259259259259,0.48148148148148145,0.0,0.0,0.0,0.0,0.2222222222222222,0.09259259259259259,0.12962962962962962
2021-01-24,Žá¼,1,—\‘I,2,4727,ˆÀ•”Tˆê,33,•Ÿ‰ª,53,B1,4.15,20.39,4.59,21.95,33,51.11,15,28.32,“Ü‚è,–k“Œ,4,4,7.0,5,“¦‚°,2,0.26,.  .,ˆÀ•”Tˆê,42.0,4.0,8.0,12.0,0.1657142857142857,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.1658878504672897,0.09523809523809523,0.19047619047619047,0.2857142857142857,0.0,0.47619047619047616,0.07142857142857142,0.023809523809523808,0.0,0.0,0.0,0.0
2021-01-24,Žá¼,1,—\‘I,3,3948,‘å’¬—˜Ž,44,‘åã,53,B1,4.7,25.0,6.55,45.45,15,20.93,62,31.82,“Ü‚è,–k“Œ,4,4,7.0,2,“¦‚°,3,0.2,1.51.8,‘å’¬—˜Ž,15.0,1.0,2.0,4.0,0.202,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2243636363636363,0.06666666666666667,0.13333333333333333,0.26666666666666666,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0
2021-01-24,Žá¼,1,—\‘I,4,5027,d•y—EÆ,24,ŽRŒû,55,B1,2.73,9.09,2.0,0.0,24,16.28,16,36.84,“Ü‚è,–k“Œ,4,4,7.04,4,“¦‚°,5,0.14,1.54.7,d•y—EÆ,25.0,0.0,1.0,1.0,0.152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1682014388489208,0.0,0.04,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-24,Žá¼,1,—\‘I,5,3982,•Ÿ“c@—,43,‰ªŽR,55,B1,4.8,29.0,5.97,41.38,37,28.57,66,35.0,“Ü‚è,–k“Œ,4,4,7.0,3,“¦‚°,4,0.22,1.53.4,•Ÿ“c—,34.0,1.0,2.0,9.0,0.1667647058823529,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1628645833333333,0.029411764705882353,0.058823529411764705,0.2647058823529412,0.0,0.0,0.029411764705882353,0.0,0.0,0.0,0.0,0.0
2021-01-24,Žá¼,1,—\‘I,6,5105,•x“cš¶,22,•Ÿ‰ª,53,B2,2.13,3.85,1.88,0.0,14,39.53,65,36.89,“Ü‚è,–k“Œ,4,4,6.97,6,“¦‚°,6,0.15,.  .,•x“cš¶,75.0,0.0,1.0,2.0,0.1837333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.0,0.013333333333333334,0.02666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-24,Žá¼,2,—\‘I,1,3878,ŒÓ–{ŒåŽu,43,ŽRŒû,52,B1,4.49,25.0,5.1,29.27,12,27.66,11,30.77,“Ü‚è,–k“Œ,4,4,6.87,2,‚Ü‚­‚è·‚µ,1,0.25,1.50.8,ŒÓ–{ŒåŽu,25.0,6.0,10.0,2.0,0.1828,6.0,0.0,0.0,0.0,0.0,0.0,9.0,7.0,2.0,0.0,0.1714736842105263,0.24,0.4,0.08,0.24,0.0,0.0,0.0,0.0,0.36,0.28,0.08
2021-01-24,Žá¼,2,—\‘I,2,4403,–Ø‰º‘å›’,35,•Ÿ‰ª,53,B1,5.36,30.69,5.83,38.05,61,36.0,33,37.5,“Ü‚è,–k“Œ,4,4,6.9,3,‚Ü‚­‚è·‚µ,2,0.18,1.52.5,–Ø‰º‘å›’,40.0,6.0,7.0,11.0,0.145,0.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,19.0,0.1589711934156378,0.15,0.175,0.275,0.0,0.475,0.025,0.1,0.025,0.0,0.0,0.0
2021-01-24,Žá¼,2,—\‘I,3,3297,“¡ŠÛŒõˆê,53,•Ÿ‰ª,49,A2,5.54,43.9,5.88,47.92,52,42.86,39,31.3,“Ü‚è,–k“Œ,4,4,6.87,1,‚Ü‚­‚è·‚µ,3,0.18,1.49.2,“¡ŠÛŒõˆê,47.0,2.0,21.0,6.0,0.1880851063829787,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1863813229571984,0.0425531914893617,0.44680851063829785,0.1276595744680851,0.0,0.0,0.0,0.0,0.0425531914893617,0.0,0.0,0.0
2021-01-24,Žá¼,2,—\‘I,4,5048,áÁ’¹N‘¾,26,’·è,56,B1,3.95,14.55,2.73,7.69,46,17.39,59,22.81,“Ü‚è,–k“Œ,4,4,6.87,5,‚Ü‚­‚è·‚µ,4,0.39,.  .,áÁ’¹N‘¾,44.0,2.0,2.0,5.0,0.2188636363636363,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2071563981042654,0.045454545454545456,0.045454545454545456,0.11363636363636363,0.0,0.0,0.0,0.022727272727272728,0.022727272727272728,0.0,0.0,0.0
2021-01-24,Žá¼,2,—\‘I,5,3781,HŒ³@½,44,•Ÿˆä,57,B1,4.24,26.19,4.25,25.0,38,48.89,41,34.51,“Ü‚è,–k“Œ,4,4,6.86,4,‚Ü‚­‚è·‚µ,5,0.25,1.53.8,HŒ³½,31.0,0.0,6.0,2.0,0.1503225806451613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1415675675675675,0.0,0.1935483870967742,0.06451612903225806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-24,Žá¼,2,—\‘I,6,5106,ŽRè@Ë,22,ŽRŒû,51,B2,1.91,1.89,2.0,0.0,60,30.61,48,37.4,“Ü‚è,–k“Œ,4,4,6.89,6,‚Ü‚­‚è·‚µ,6,0.39,.  .,ŽRèË,80.0,0.0,0.0,3.0,0.2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1979661016949152,0.0,0.0,0.0375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-24,Žá¼,3,—\‘I,1,3661,–ö£‹»Žu,51,ŽRŒû,57,B1,5.25,32.54,5.21,32.56,13,41.86,61,30.16,“Ü‚è,–k“Œ,3,3,6.8,1,“¦‚°,1,0.16,1.49.7,–ö£‹»Žu,39.0,19.0,6.0,3.0,0.2087179487179487,18.0,0.0,0.0,0.0,1.0,0.0,6.0,11.0,0.0,0.0,0.1885655737704918,0.48717948717948717,0.15384615384615385,0.07692307692307693,0.46153846153846156,0.0,0.0,0.0,0.0,0.15384615384615385,0.28205128205128205,0.0
2021-01-24,Žá¼,3,—\‘I,2,4734,ˆÀ‰Í“à«,31,²‰ê,51,A2,6.23,43.33,6.46,40.0,34,29.17,74,36.28,“Ü‚è,–k“Œ,3,3,6.85,3,“¦‚°,2,0.17,1.52.7,ˆÀ‰Í“à«,34.0,5.0,8.0,9.0,0.1447058823529411,1.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,22.0,0.1525,0.14705882352941177,0.23529411764705882,0.2647058823529412,0.029411764705882353,0.6470588235294118,0.058823529411764705,0.029411764705882353,0.0,0.0,0.0,0.0
2021-01-24,Žá¼,3,—\‘I,3,4948,–Øê—I‰î,28,’·è,53,B1,4.67,24.35,4.65,21.62,25,39.29,50,36.22,“Ü‚è,–k“Œ,3,3,6.82,6,“¦‚°,3,0.12,.  .,–Øê—I‰î,36.0,1.0,7.0,5.0,0.1563888888888888,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1750777202072538,0.027777777777777776,0.19444444444444445,0.1388888888888889,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0,0.0
2021-01-24,Žá¼,3,—\‘I,4,3284,“nç²L‘¾,53,²‰ê,54,A1,5.81,37.4,5.96,44.44,56,15.91,12,29.13,“Ü‚è,–k“Œ,3,3,6.88,4,“¦‚°,4,0.18,1.53.9,“nç²L‘¾˜Y,43.0,4.0,7.0,15.0,0.177906976744186,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1796511627906976,0.09302325581395349,0.16279069767441862,0.3488372093023256,0.0,0.0,0.046511627906976744,0.023255813953488372,0.023255813953488372,0.0,0.0,0.0
2021-01-24,Žá¼,3,—\‘I,5,4094,’†“‡^“ñ,39,•Ÿ‰ª,51,B1,4.68,25.0,5.6,20.0,35,32.56,23,36.64,“Ü‚è,–k“Œ,3,3,6.81,2,“¦‚°,5,0.16,1.50.7,’†“‡^“ñ,42.0,2.0,3.0,8.0,0.1788095238095238,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1823645320197044,0.047619047619047616,0.07142857142857142,0.19047619047619047,0.0,0.0,0.0,0.0,0.047619047619047616,0.0,0.0,0.0
2021-01-24,Žá¼,3,—\‘I,6,4861,“c’†GŽ÷,32,•Ÿ‰ª,52,B1,4.69,29.17,4.07,23.33,42,21.15,55,29.23,“Ü‚è,–k“Œ,3,3,6.87,5,“¦‚°,6,0.14,.  .,“c’†GŽ÷,37.0,2.0,1.0,9.0,0.1972972972972972,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.170873786407767,0.05405405405405406,0.02702702702702703,0.24324324324324326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-24,Žá¼,4,—\‘I,1,4264,’·”öÍ•½,36,ŽRŒû,53,B1,5.22,30.3,4.93,28.57,49,44.68,26,36.13,“Ü‚è,–k“Œ,4,4,6.91,2,‚Ü‚­‚è,1,0.23,1.50.8,’·”öÍ•½,32.0,13.0,10.0,4.0,0.176875,13.0,0.0,0.0,0.0,0.0,0.0,9.0,6.0,3.0,0.0,0.1842465753424657,0.40625,0.3125,0.125,0.40625,0.0,0.0,0.0,0.0,0.28125,0.1875,0.09375
2021-01-24,Žá¼,4,—\‘I,2,3430,Šp•l@C,52,L“‡,57,B1,4.65,28.24,5.28,37.21,20,37.04,38,26.21,“Ü‚è,–k“Œ,4,4,6.89,6,‚Ü‚­‚è,3,0.23,.  .,Šp•lC,52.0,6.0,8.0,9.0,0.1742307692307692,0.0,2.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,30.0,0.1676190476190476,0.11538461538461539,0.15384615384615385,0.17307692307692307,0.0,0.5769230769230769,0.038461538461538464,0.057692307692307696,0.0,0.0,0.0,0.0
2021-01-24,Žá¼,4,—\‘I,3,4545,‰ª‘ºŒc‘¾,32,•Ÿ‰ª,53,A1,7.45,61.54,6.51,43.86,30,41.03,45,33.06,“Ü‚è,–k“Œ,4,4,6.81,1,‚Ü‚­‚è,4,0.14,1.49.5,‰ª‘ºŒc‘¾,39.0,10.0,11.0,11.0,0.1471794871794871,0.0,0.0,3.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.1507555555555555,0.2564102564102564,0.28205128205128205,0.28205128205128205,0.0,0.0,0.0,0.07692307692307693,0.10256410256410256,0.0,0.0,0.0
2021-01-24,Žá¼,4,—\‘I,4,3616,’†‘º@^,47,•Ÿ‰ª,54,A2,5.83,39.52,6.13,38.71,6,9.52,34,29.06,“Ü‚è,–k“Œ,4,4,6.85,3,‚Ü‚­‚è,5,0.15,1.52.2,’†‘º^,39.0,4.0,12.0,8.0,0.1535897435897436,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1576618705035971,0.10256410256410256,0.3076923076923077,0.20512820512820512,0.0,0.0,0.0,0.02564102564102564,0.05128205128205128,0.0,0.0,0.0
2021-01-24,Žá¼,4,—\‘I,5,3705,à_“c—²_,47,‘åã,54,B1,5.23,40.0,3.92,20.83,26,52.63,43,27.42,“Ü‚è,–k“Œ,4,4,6.89,4,‚Ü‚­‚è,2,0.24,1.53.6,à_“c—²_,19.0,3.0,3.0,4.0,0.1473684210526315,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1709999999999999,0.15789473684210525,0.15789473684210525,0.21052631578947367,0.0,0.0,0.15789473684210525,0.0,0.0,0.0,0.0,0.0
2021-01-24,Žá¼,4,—\‘I,6,3974,[ŽR—S“ñ,44,²‰ê,53,B1,4.01,21.18,4.34,14.63,55,29.41,24,30.1,“Ü‚è,–k“Œ,4,4,6.93,5,‚Ü‚­‚è,6,0.17,.  .,[ŽR—S“ñ,24.0,0.0,0.0,1.0,0.1825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1635632183908046,0.0,0.0,0.041666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-24,Žá¼,5,—\‘I,1,3737,ã•½^“ñ,47,L“‡,53,A1,7.05,53.13,8.09,72.09,44,36.96,63,25.0,“Ü‚è,–k“Œ,5,5,6.93,1,“¦‚°,1,0.08,1.50.0,ã•½^“ñ,62.0,44.0,10.0,2.0,0.1475806451612903,44.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,2.0,0.0,0.1606959706959707,0.7096774193548387,0.16129032258064516,0.03225806451612903,0.7096774193548387,0.0,0.0,0.0,0.0,0.08064516129032258,0.16129032258064516,0.03225806451612903
2021-01-24,Žá¼,5,—\‘I,2,4173,‰ª’JŒ’Œá,38,L“‡,58,A2,5.42,38.52,5.67,34.62,11,37.21,60,40.32,“Ü‚è,–k“Œ,5,5,6.89,2,“¦‚°,2,0.13,1.51.5,‰ª’JŒ’Œá,48.0,4.0,15.0,9.0,0.1708333333333333,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.1665333333333333,0.08333333333333333,0.3125,0.1875,0.0,0.6041666666666666,0.0625,0.020833333333333332,0.0,0.0,0.0,0.0
2021-01-24,Žá¼,5,—\‘I,3,4315,ŽRèV‰î,36,’·è,53,B1,4.79,28.7,4.78,29.63,53,31.25,14,36.22,“Ü‚è,–k“Œ,5,5,6.86,3,“¦‚°,3,0.08,1.54.2,ŽRèV‰î,43.0,4.0,8.0,8.0,0.1753488372093023,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1826794258373205,0.09302325581395349,0.18604651162790697,0.18604651162790697,0.0,0.0,0.046511627906976744,0.0,0.023255813953488372,0.0,0.0,0.0
2021-01-24,Žá¼,5,—\‘I,4,3726,Œj—Ñ@Š°,49,•Ÿ‰ª,54,A2,5.01,29.93,6.04,44.66,40,34.78,22,44.19,“Ü‚è,–k“Œ,5,5,6.94,4,“¦‚°,4,0.04,1.54.6,Œj—ÑŠ°,45.0,3.0,7.0,8.0,0.1504444444444444,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.158487972508591,0.06666666666666667,0.15555555555555556,0.17777777777777778,0.0,0.0,0.044444444444444446,0.0,0.0,0.0,0.0,0.0
2021-01-24,Žá¼,5,—\‘I,5,4727,ˆÀ•”Tˆê,33,•Ÿ‰ª,53,B1,4.15,20.39,4.59,21.95,33,51.11,15,28.32,“Ü‚è,–k“Œ,5,5,6.98,5,“¦‚°,5,0.02,.  .,ˆÀ•”Tˆê,41.0,1.0,2.0,3.0,0.1492682926829268,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1658878504672897,0.024390243902439025,0.04878048780487805,0.07317073170731707,0.0,0.0,0.024390243902439025,0.0,0.0,0.0,0.0,0.0
2021-01-24,Žá¼,6,—\‘I,1,4967,’†‘ºŠ@¶,22,‘åã,50,A2,5.81,38.33,8.67,77.78,48,27.5,31,34.43,“Ü‚è,“Œ,5,5,6.99,3,‚Ü‚­‚è,1,0.21,1.53.7,’†‘ºŠ@¶,36.0,25.0,4.0,2.0,0.1633333333333333,24.0,0.0,0.0,0.0,1.0,0.0,2.0,5.0,4.0,0.0,0.1420091324200913,0.6944444444444444,0.1111111111111111,0.05555555555555555,0.6666666666666666,0.0,0.0,0.0,0.0,0.05555555555555555,0.1388888888888889,0.1111111111111111
2021-01-24,Žá¼,6,—\‘I,2,5027,d•y—EÆ,24,ŽRŒû,55,B1,2.73,9.09,2.0,0.0,24,16.28,16,36.84,“Ü‚è,“Œ,5,5,7.07,1,‚Ü‚­‚è,4,0.05,1.50.2,d•y—EÆ,23.0,3.0,2.0,1.0,0.1382608695652174,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.1682014388489208,0.13043478260869565,0.08695652173913043,0.043478260869565216,0.0,0.5652173913043478,0.08695652173913043,0.043478260869565216,0.0,0.0,0.0,0.0
2021-01-24,Žá¼,6,—\‘I,3,3684,´…U“ñ,46,ŽRŒû,53,A2,5.39,31.36,5.2,27.5,62,22.0,36,42.59,“Ü‚è,“Œ,5,5,7.02,4,‚Ü‚­‚è,3,0.35,1.54.6,´…U“ñ,37.0,0.0,6.0,9.0,0.1816216216216216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1971889400921659,0.0,0.16216216216216217,0.24324324324324326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-24,Žá¼,6,—\‘I,4,3473,Îì^“ñ,50,•Ÿ‰ª,52,A1,6.7,51.16,7.97,67.19,47,36.36,51,24.32,“Ü‚è,“Œ,5,5,6.95,5,‚Ü‚­‚è,2,0.23,.  .,Îì^“ñ,39.0,9.0,10.0,5.0,0.1556410256410256,0.0,7.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1536,0.23076923076923078,0.2564102564102564,0.1282051282051282,0.0,0.0,0.1794871794871795,0.02564102564102564,0.0,0.0,0.0,0.0
2021-01-24,Žá¼,6,—\‘I,5,3890,¬‹{~Žj,45,‰ªŽR,57,A2,5.45,32.84,5.81,42.86,19,18.92,44,31.4,“Ü‚è,“Œ,5,5,7.01,2,‚Ü‚­‚è,5,0.15,1.52.1,¬‹{~Žj,22.0,2.0,4.0,2.0,0.1509090909090909,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1649700598802395,0.09090909090909091,0.18181818181818182,0.09090909090909091,0.0,0.0,0.0,0.0,0.045454545454545456,0.0,0.0,0.0
2021-01-24,Žá¼,6,—\‘I,6,4423,âŒû‹M•F,31,‰ªŽR,55,B1,4.79,32.2,5.37,42.11,16,39.47,52,33.33,“Ü‚è,“Œ,5,5,7.03,6,‚Ü‚­‚è,6,0.26,.  .,âŒû‹M•F,47.0,0.0,3.0,4.0,0.2019148936170212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17224,0.0,0.06382978723404255,0.0851063829787234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
