ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,5,ˆê”Ê,2,5066,—é–ØF–¾,74,21,°,–k,7,4,6.84,05,‚Ü‚­‚è·‚µ,2,0.22,.  .
•½˜a“‡,5,ˆê”Ê,3,4891,Ž›“‡”ü—¢,34,74,°,–k,7,4,6.90,06,‚Ü‚­‚è·‚µ,3,0.37,.  .
•½˜a“‡,6,ˆê”Ê,4,3885,‹v“c•,38,70,°,–k,4,3,6.89,01,Œb‚Ü‚ê,4,0.14,1.52.6
•½˜a“‡,6,ˆê”Ê,2,4379,ŒK“‡˜aG,35,68,°,–k,4,3,6.74,02,Œb‚Ü‚ê,2,0.04,1.53.5
•½˜a“‡,6,ˆê”Ê,6,5171,´…–¢—B,18,31,°,–k,4,3,6.76,03,Œb‚Ü‚ê,6,0.01,1.54.7
•½˜a“‡,6,ˆê”Ê,5,3619,’·’Jì[,37,18,°,–k,4,3,6.85,04,Œb‚Ü‚ê,5,0.08,1.55.4
•½˜a“‡,7,ˆê”Ê,6,3612,”n‘Ü‹`‘¥,19,14,°,–k,7,4,6.74,01,·‚µ,4,0.12,1.52.3
•½˜a“‡,7,ˆê”Ê,3,4057,¼ˆäŒ«Ž¡,26,49,°,–k,7,4,6.76,02,·‚µ,3,0.18,1.53.9
•½˜a“‡,7,ˆê”Ê,2,5005,Î“c‹M—m,16,33,°,–k,7,4,6.77,03,·‚µ,2,0.21,1.55.3
•½˜a“‡,7,ˆê”Ê,1,4000,¼–{”Žº,24,16,°,–k,7,4,6.68,04,·‚µ,1,0.28,1.55.8
•½˜a“‡,7,ˆê”Ê,5,3630,•“c½Ži,66,39,°,–k,7,4,6.86,05,·‚µ,6,0.15,.  .
•½˜a“‡,7,ˆê”Ê,4,4995,“cç³—º‘ ,22,67,°,–k,7,4,6.68,06,·‚µ,5,0.16,.  .
•½˜a“‡,8,ˆê”Ê,4,4159,ŒüŒã—´ˆê,69,56,°,–k,5,3,6.87,01,‚Ü‚­‚è·‚µ,5,0.22,1.51.4
•½˜a“‡,8,ˆê”Ê,3,3175,“n•Óç‘,39,24,°,–k,5,3,6.87,02,‚Ü‚­‚è·‚µ,4,0.19,1.52.4
•½˜a“‡,8,ˆê”Ê,5,3900,ì‘fŽq,61,34,°,–k,5,3,6.80,03,‚Ü‚­‚è·‚µ,6,0.17,1.53.5
•½˜a“‡,8,ˆê”Ê,6,3573,‘O–{‘×˜a,12,37,°,–k,5,3,6.62,04,‚Ü‚­‚è·‚µ,2,0.44,1.54.7
•½˜a“‡,8,ˆê”Ê,1,3947,Ž›–{¸•½,11,69,°,–k,5,3,6.78,05,‚Ü‚­‚è·‚µ,1,0.24,.  .
•½˜a“‡,8,ˆê”Ê,2,4752,¼”ö—º•ã,25,72,°,–k,5,3,6.77,06,‚Ü‚­‚è·‚µ,3,0.25,.  .
•½˜a“‡,9,ˆê”Ê“ÁÜ,1,4793,‹àŽq–G,13,26,°,–k,3,3,6.70,01,“¦‚°,1,0.07,1.51.4
•½˜a“‡,9,ˆê”Ê“ÁÜ,6,3857,ˆ¢”gŸÆ,33,12,°,–k,3,3,6.84,02,“¦‚°,6,0.16,1.53.7
•½˜a“‡,9,ˆê”Ê“ÁÜ,3,3207,“c‘º”ü˜a,41,75,°,–k,3,3,6.83,03,“¦‚°,3,0.10,1.54.4
•½˜a“‡,9,ˆê”Ê“ÁÜ,2,4365,·–{^•ã,29,71,°,–k,3,3,6.86,04,“¦‚°,2,0.12,1.56.3
•½˜a“‡,9,ˆê”Ê“ÁÜ,4,3563,’ç¸,59,38,°,–k,3,3,6.78,05,“¦‚°,4,0.13,.  .
•½˜a“‡,9,ˆê”Ê“ÁÜ,5,4797,’†ŽR«,55,23,°,–k,3,3,6.86,06,“¦‚°,5,0.20,.  .
•½˜a“‡,10,€—DŸí,1,4033,ˆÉ“¡«‹g,43,36,°,–k,7,4,6.70,01,“¦‚°,1,0.08,1.51.7
•½˜a“‡,10,€—DŸí,2,4401,¬—Ñ‘×,75,28,°,–k,7,4,6.71,02,“¦‚°,2,0.09,1.52.5
•½˜a“‡,10,€—DŸí,4,3572,ˆÀ“c­•F,72,40,°,–k,7,4,6.89,03,“¦‚°,4,0.13,1.54.4
•½˜a“‡,10,€—DŸí,3,3885,‹v“c•,38,70,°,–k,7,4,6.77,04,“¦‚°,3,0.12,1.55.3
•½˜a“‡,10,€—DŸí,5,4379,ŒK“‡˜aG,35,68,°,–k,7,4,6.69,05,“¦‚°,5,0.17,.  .
•½˜a“‡,10,€—DŸí,6,4627,“¡Œ´ØŠó,47,20,°,–k,7,4,6.77,06,“¦‚°,6,0.15,.  .
•½˜a“‡,11,€—DŸí,1,3612,”n‘Ü‹`‘¥,19,14,°,–k,7,4,6.71,01,“¦‚°,1,0.17,1.51.3
•½˜a“‡,11,€—DŸí,2,4002,ŒÃŒ‹G,52,30,°,–k,7,4,6.74,02,“¦‚°,2,0.21,1.53.2
•½˜a“‡,11,€—DŸí,3,4298,‹{‰ºŒ³ˆû,17,10,°,–k,7,4,6.79,03,“¦‚°,3,0.20,1.53.5
•½˜a“‡,11,€—DŸí,4,4057,¼ˆäŒ«Ž¡,26,49,°,–k,7,4,6.84,04,“¦‚°,4,0.24,1.54.9
•½˜a“‡,11,€—DŸí,6,4090,’†‘º‘¸,57,43,°,–k,7,4,6.77,05,“¦‚°,6,0.29,.  .
•½˜a“‡,11,€—DŸí,5,3066,“c’†’è—Y,70,29,°,–k,7,4,6.80,06,“¦‚°,5,0.26,.  .
•½˜a“‡,12,€—DŸí,1,3573,‘O–{‘×˜a,12,37,°,–k,6,4,6.67,01,“¦‚°,1,0.23,1.52.1
•½˜a“‡,12,€—DŸí,6,3987,Œã“¡³@,44,73,°,–k,6,4,6.75,02,“¦‚°,6,0.18,1.53.7
•½˜a“‡,12,€—DŸí,3,4581,‹g‘º½,71,32,°,–k,6,4,6.78,03,“¦‚°,3,0.23,1.54.5
•½˜a“‡,12,€—DŸí,2,3900,ì‘fŽq,61,34,°,–k,6,4,6.73,04,“¦‚°,2,0.44,1.56.3
•½˜a“‡,12,€—DŸí,4,4040,œA£«‹œ,67,66,°,–k,6,4,6.69,05,“¦‚°,4,0.26,.  .
•½˜a“‡,12,€—DŸí,5,5005,Î“c‹M—m,16,33,°,–k,6,4,6.72,06,“¦‚°,5,0.23,.  .
‹Ë¶,1,ˆê”Ê,1,4963,›‰X”ü—S,50,39,°,¼,9,9,7.08,01,“¦‚°,1,0.12,1.15.1
‹Ë¶,1,ˆê”Ê,2,4304,“¡è¬•S‡,17,65,°,¼,9,9,7.31,02,“¦‚°,2,0.12,1.15.7
‹Ë¶,1,ˆê”Ê,3,4746,‘å“¤¶“c‘“,18,24,°,¼,9,9,7.18,03,“¦‚°,3,0.24,1.17.3
‹Ë¶,1,ˆê”Ê,6,4313,¼‘º”ü’qŽq,22,46,°,¼,9,9,7.22,04,“¦‚°,6,0.10,1.17.8
‹Ë¶,1,ˆê”Ê,5,5056,¼‰ª¬”ü,14,52,°,¼,9,9,7.13,05,“¦‚°,5,0.06,1.18.5
‹Ë¶,1,ˆê”Ê,4,4045,²X–Ø—T”ü,19,17,°,¼,9,9,7.16,06,“¦‚°,4,0.08,1.19.4
‹Ë¶,2,ˆê”Ê,4,4730,“y‰®ŽÀ¹Šó,25,63,°,¼,9,8,7.24,01,‚Ü‚­‚è·‚µ,4,0.16,1.14.7
‹Ë¶,2,ˆê”Ê,3,4823,’†‘º“‰À,56,26,°,¼,9,8,7.36,02,‚Ü‚­‚è·‚µ,3,0.12,1.15.8
‹Ë¶,2,ˆê”Ê,1,4678,…–ì–]”ü,44,73,°,¼,9,8,7.48,03,‚Ü‚­‚è·‚µ,1,0.23,1.16.7
‹Ë¶,2,ˆê”Ê,6,5069,ŽRè¬—t‰¹,23,62,°,¼,9,8,7.35,04,‚Ü‚­‚è·‚µ,6,0.20,1.18.0
‹Ë¶,2,ˆê”Ê,5,4878,¼‰ªˆç–¢,42,54,°,¼,9,8,7.36,05,‚Ü‚­‚è·‚µ,5,0.22,1.18.4
‹Ë¶,2,ˆê”Ê,2,4773,’†ì‚è‚È,21,37,°,¼,9,8,7.25,06,‚Ü‚­‚è·‚µ,2,0.30,1.20.0
‹Ë¶,3,ˆê”Ê,1,4464,ŽR‰º—F‹M,31,13,°,¼,8,8,7.45,01,“¦‚°,1,0.18,1.13.8
‹Ë¶,3,ˆê”Ê,4,5078,ŽRì”g‰³,74,34,°,¼,8,8,7.31,02,“¦‚°,4,0.24,1.14.8
‹Ë¶,3,ˆê”Ê,5,3618,ŠC–ì‚ä‚©‚è,28,44,°,¼,8,8,7.57,03,“¦‚°,5,0.19,1.16.1
‹Ë¶,3,ˆê”Ê,3,4117,œA’†’qŽÑˆß,29,11,°,¼,8,8,7.24,04,“¦‚°,3,0.24,1.17.0
‹Ë¶,3,ˆê”Ê,2,4938,¬ˆ°‚é‚è‰Ø,61,22,°,¼,8,8,7.05,05,“¦‚°,2,0.27,1.17.1
‹Ë¶,3,ˆê”Ê,6,5174,ìˆä–G,47,21,°,¼,8,8,7.28,06,“¦‚°,6,0.25,1.18.0
‹Ë¶,4,ˆê”Ê,6,4961,¼‹´“Þ–¢,57,42,°,¼,8,7,7.04,01,‚Ü‚­‚è,5,0.05,1.13.2
‹Ë¶,4,ˆê”Ê,2,4714,Šì‘½{ˆÇ“Þ,51,12,°,¼,8,7,7.13,02,‚Ü‚­‚è,2,0.12,1.14.8
‹Ë¶,4,ˆê”Ê,1,4900,’†“c—[‹M,75,14,°,¼,8,7,7.01,03,‚Ü‚­‚è,1,0.20,1.16.1
‹Ë¶,4,ˆê”Ê,4,4884,Ÿ‰Y^”¿,32,50,°,¼,8,7,7.12,04,‚Ü‚­‚è,4,0.07,1.17.5
‹Ë¶,4,ˆê”Ê,5,5118,–ì“c‚È‚Ã‚«,63,31,°,¼,8,7,7.15,05,‚Ü‚­‚è,6,0.08,1.17.7
‹Ë¶,4,ˆê”Ê,3,4519,´…¹Ž÷,49,70,°,¼,8,7,7.04,06,‚Ü‚­‚è,3,0.11,1.18.6
‹Ë¶,5,ˆê”Ê,1,4546,•l“cˆŸ—¹,48,18,°,–k¼,8,8,7.03,01,”²‚«,1,0.16,1.13.6
‹Ë¶,5,ˆê”Ê,2,4183,‰F–ì–í¶,65,33,°,–k¼,8,8,7.03,02,”²‚«,2,0.15,1.14.6
‹Ë¶,5,ˆê”Ê,5,5088,‚“²Žl‹G,41,60,°,–k¼,8,8,7.08,03,”²‚«,5,0.15,1.16.2
‹Ë¶,5,ˆê”Ê,4,4941,‘·è•S¢,70,74,°,–k¼,8,8,7.01,04,”²‚«,4,0.20,1.16.2
‹Ë¶,5,ˆê”Ê,6,4825,‘qŽä»X,66,72,°,–k¼,8,8,6.92,05,”²‚«,6,0.12,1.17.7
‹Ë¶,5,ˆê”Ê,3,4433,ì–ì‰è—B,40,51,°,–k¼,8,8,7.15,06,”²‚«,3,0.20,1.17.9
‹Ë¶,6,ˆê”Ê,1,3435,Ž›“cçŒb,30,49,°,–k¼,9,9,7.00,01,“¦‚°,1,0.13,1.14.4
‹Ë¶,6,ˆê”Ê,4,3188,“ú‚ˆíŽq,34,61,°,–k¼,9,9,7.12,02,“¦‚°,4,0.13,1.15.8
‹Ë¶,6,ˆê”Ê,3,4611,¡ˆä”üˆŸ,35,29,°,–k¼,9,9,7.13,03,“¦‚°,3,0.11,1.16.7
‹Ë¶,6,ˆê”Ê,5,4478,ŸN–{‚ ‚ä‚Ý,67,71,°,–k¼,9,9,7.13,04,“¦‚°,5,0.18,1.17.7
‹Ë¶,6,ˆê”Ê,2,4998,’†‘º‚©‚È‚¦,73,36,°,–k¼,9,9,7.17,05,“¦‚°,2,0.13,1.18.7
‹Ë¶,6,ˆê”Ê,6,4387,•½ŽR’q‰Á,52,27,°,–k¼,9,9,7.22,06,“¦‚°,6,0.17,1.19.1
‹Ë¶,7,ˆê”Ê,1,4450,•½‚“ÞØ,26,28,°,–k¼,8,8,7.08,01,“¦‚°,1,0.21,1.14.4
‹Ë¶,7,ˆê”Ê,6,4456,Š™‘q—Á,16,20,°,–k¼,8,8,7.07,02,“¦‚°,6,0.32,1.15.4
‹Ë¶,7,ˆê”Ê,4,4304,“¡è¬•S‡,17,65,°,–k¼,8,8,7.18,03,“¦‚°,4,0.20,1.16.2
‹Ë¶,7,ˆê”Ê,2,4117,œA’†’qŽÑˆß,29,11,°,–k¼,8,8,7.11,04,“¦‚°,2,0.25,1.16.4
‹Ë¶,7,ˆê”Ê,5,4758,•xŠ~—í‰Á,33,43,°,–k¼,8,8,7.07,05,“¦‚°,5,0.30,1.17.0
‹Ë¶,7,ˆê”Ê,3,5069,ŽRè¬—t‰¹,23,62,°,–k¼,8,8,7.19,06,“¦‚°,3,0.21,1.17.7
‹Ë¶,8,ˆê”Ê,4,4313,¼‘º”ü’qŽq,22,46,°,–k¼,10,10,7.11,01,‚Ü‚­‚è,4,0.01,1.15.7
‹Ë¶,8,ˆê”Ê,3,3618,ŠC–ì‚ä‚©‚è,28,44,°,–k¼,10,10,7.21,02,‚Ü‚­‚è,3,0.10,1.16.7
‹Ë¶,8,ˆê”Ê,5,4730,“y‰®ŽÀ¹Šó,25,63,°,–k¼,10,10,7.07,03,‚Ü‚­‚è,5,0.20,1.17.0
‹Ë¶,8,ˆê”Ê,6,4909,–÷“àŠó,39,15,°,–k¼,10,10,7.06,04,‚Ü‚­‚è,6,0.20,1.17.9
‹Ë¶,8,ˆê”Ê,1,4502,‰““¡ƒGƒ~,11,23,°,–k¼,10,10,7.04,05,‚Ü‚­‚è,1,0.09,1.18.5
‹Ë¶,8,ˆê”Ê,2,4882,‘ëìçˆË,62,38,°,–k¼,10,10,7.14,06,‚Ü‚­‚è,2,0.16,1.20.1
‹Ë¶,9,‚Ý‚Çƒ‚ƒX‘I”²,1,4399,¼–{»Œb,12,68,°,–k¼,10,11,7.20,01,“¦‚°,1,0.19,1.16.0
‹Ë¶,9,‚Ý‚Çƒ‚ƒX‘I”²,3,4941,‘·è•S¢,70,74,°,–k¼,10,11,7.08,02,“¦‚°,3,0.22,1.16.9
‹Ë¶,9,‚Ý‚Çƒ‚ƒX‘I”²,6,4464,ŽR‰º—F‹M,31,13,°,–k¼,10,11,7.19,03,“¦‚°,6,0.21,1.17.8
‹Ë¶,9,‚Ý‚Çƒ‚ƒX‘I”²,4,4590,“nç³—D”ü,20,30,°,–k¼,10,11,7.15,04,“¦‚°,4,0.19,1.18.0
‹Ë¶,9,‚Ý‚Çƒ‚ƒX‘I”²,2,4726,“‡“c‚È‚¬‚³,45,67,°,–k¼,10,11,7.12,05,“¦‚°,2,0.18,1.18.8
‹Ë¶,9,‚Ý‚Çƒ‚ƒX‘I”²,5,4714,Šì‘½{ˆÇ“Þ,51,12,°,–k¼,10,11,7.16,06,“¦‚°,5,0.26,1.21.5
‹Ë¶,10,“Á•Ê‘I”²‚aí,2,3435,Ž›“cçŒb,30,49,°,¼,9,8,7.10,01,”²‚«,2,0.16,1.13.6
‹Ë¶,10,“Á•Ê‘I”²‚aí,3,4450,•½‚“ÞØ,26,28,°,¼,9,8,7.07,02,”²‚«,3,0.16,1.14.3
‹Ë¶,10,“Á•Ê‘I”²‚aí,1,4961,¼‹´“Þ–¢,57,42,°,¼,9,8,7.16,03,”²‚«,1,0.17,1.14.7
‹Ë¶,10,“Á•Ê‘I”²‚aí,4,4546,•l“cˆŸ—¹,48,18,°,¼,9,8,7.17,04,”²‚«,4,0.21,1.16.6
‹Ë¶,10,“Á•Ê‘I”²‚aí,5,4938,¬ˆ°‚é‚è‰Ø,61,22,°,¼,9,8,6.99,05,”²‚«,5,0.20,1.16.9
‹Ë¶,10,“Á•Ê‘I”²‚aí,6,4678,…–ì–]”ü,44,73,°,¼,9,8,7.22,06,”²‚«,6,0.19,1.19.0
‹Ë¶,11,“Á•Ê‘I”²‚`í,1,4456,Š™‘q—Á,16,20,°,¼,8,8,7.16,01,“¦‚°,1,0.12,1.13.9
‹Ë¶,11,“Á•Ê‘I”²‚`í,3,4502,‰““¡ƒGƒ~,11,23,°,¼,8,8,7.15,02,“¦‚°,3,0.10,1.14.7
‹Ë¶,11,“Á•Ê‘I”²‚`í,2,3188,“ú‚ˆíŽq,34,61,°,¼,8,8,7.12,03,“¦‚°,2,0.13,1.15.0
‹Ë¶,11,“Á•Ê‘I”²‚`í,4,4823,’†‘º“‰À,56,26,°,¼,8,8,7.27,04,“¦‚°,4,0.15,1.15.6
‹Ë¶,11,“Á•Ê‘I”²‚`í,6,4900,’†“c—[‹M,75,14,°,¼,8,8,7.09,05,“¦‚°,6,0.16,1.17.2
‹Ë¶,11,“Á•Ê‘I”²‚`í,5,4183,‰F–ì–í¶,65,33,°,¼,8,8,7.09,06,“¦‚°,5,0.10,1.19.6
‹Ë¶,12,—DŸí,4,4482,Žç‰®”ü•ä,15,40,°,–k¼,7,8,7.09,01,‚Ü‚­‚è,4,0.11,1.13.2
‹Ë¶,12,—DŸí,6,4642,¼”ö‰ÄŠC,71,25,°,–k¼,7,8,7.18,02,‚Ü‚­‚è,6,0.13,1.14.1
‹Ë¶,12,—DŸí,1,4050,“cŒûßŽq,36,75,°,–k¼,7,8,6.94,03,‚Ü‚­‚è,1,0.15,1.15.0
‹Ë¶,12,—DŸí,2,4804,‚“c‚Ð‚©‚é,24,47,°,–k¼,7,8,6.88,04,‚Ü‚­‚è,2,0.21,1.15.5
‹Ë¶,12,—DŸí,3,4190,’·“ˆ–œ‹L,69,64,°,–k¼,7,8,7.09,05,‚Ü‚­‚è,3,0.16,1.15.7
‹Ë¶,12,—DŸí,5,4123,×ì—TŽq,60,32,°,–k¼,7,8,7.04,06,‚Ü‚­‚è,5,0.24,1.16.7
