ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,1,ˆê”Ê,1,4988,–´“c§‘¾,79,50,“Ü‚è,–k,1,3,6.72,01,“¦‚°,1,0.15,1.50.1
•½˜a“‡,1,ˆê”Ê,2,3065,‘“cOŠì,63,79,“Ü‚è,–k,1,3,6.71,02,“¦‚°,2,0.18,1.51.2
•½˜a“‡,1,ˆê”Ê,3,4037,•Ê•{³K,44,22,“Ü‚è,–k,1,3,6.74,03,“¦‚°,3,0.17,1.52.7
•½˜a“‡,1,ˆê”Ê,5,4568,œA£^–ç,71,44,“Ü‚è,–k,1,3,6.71,04,“¦‚°,5,0.10,1.53.4
•½˜a“‡,1,ˆê”Ê,4,5004,‰Í–ìŽåŽ÷,20,30,“Ü‚è,–k,1,3,6.71,05,“¦‚°,4,0.09,.  .
•½˜a“‡,1,ˆê”Ê,6,5020,‹{‘º—EÆ,35,20,“Ü‚è,–k,1,3,6.74,06,“¦‚°,6,0.15,.  .
•½˜a“‡,2,ˆê”Ê,2,5023,‹v‰iË•½,55,40,“Ü‚è,–k,1,3,6.63,01,·‚µ,2,0.12,1.49.4
•½˜a“‡,2,ˆê”Ê,4,3968,’ƒ’JMŽŸ,78,10,“Ü‚è,–k,1,3,6.67,02,·‚µ,5,0.27,1.51.2
•½˜a“‡,2,ˆê”Ê,1,5035,ŸNˆä—D,30,46,“Ü‚è,–k,1,3,6.69,03,·‚µ,1,0.08,1.52.4
•½˜a“‡,2,ˆê”Ê,6,2538,‚‹´“ñ˜N,73,15,“Ü‚è,–k,1,3,6.69,04,·‚µ,3,0.24,1.53.4
•½˜a“‡,2,ˆê”Ê,3,4826,ˆäãˆê‹P,68,43,“Ü‚è,–k,1,3,6.73,05,·‚µ,4,0.24,.  .
•½˜a“‡,2,ˆê”Ê,5,4103,ŽRè‘P—f,39,45,“Ü‚è,–k,1,3,6.75,06,·‚µ,6,0.34,.  .
•½˜a“‡,3,ˆê”Ê,3,4377,à_–{—Dˆê,14,37,“Ü‚è,–k,2,3,6.75,01,‚Ü‚­‚è·‚µ,3,0.19,1.49.6
•½˜a“‡,3,ˆê”Ê,1,5038,‹à“c’q”Ž,62,38,“Ü‚è,–k,2,3,6.60,02,‚Ü‚­‚è·‚µ,1,0.19,1.52.2
•½˜a“‡,3,ˆê”Ê,4,3550,“s’z³Ž¡,60,47,“Ü‚è,–k,2,3,6.73,03,‚Ü‚­‚è·‚µ,4,0.17,1.54.1
•½˜a“‡,3,ˆê”Ê,2,5095,¬Œ´‘«,17,72,“Ü‚è,–k,2,3,6.70,04,‚Ü‚­‚è·‚µ,2,0.28,1.54.7
•½˜a“‡,3,ˆê”Ê,5,4928,ŒIé ,16,36,“Ü‚è,–k,2,3,6.76,05,‚Ü‚­‚è·‚µ,5,0.15,.  .
•½˜a“‡,3,ˆê”Ê,6,5125,‚ˆä—YŠî,70,26,“Ü‚è,–k,2,3,6.72,06,‚Ü‚­‚è·‚µ,6,0.23,.  .
•½˜a“‡,4,ˆê”Ê,1,3713,ˆÉ“¡½“ñ,50,14,“Ü‚è,–k,1,3,6.84,01,“¦‚°,1,0.02,1.49.7
•½˜a“‡,4,ˆê”Ê,5,4486,–ì‘º½,46,16,“Ü‚è,–k,1,3,6.86,02,“¦‚°,5,0.05,1.52.2
•½˜a“‡,4,ˆê”Ê,2,4807,‰ª—I•½,11,75,“Ü‚è,–k,1,3,6.76,03,“¦‚°,2,0.01,1.52.6
•½˜a“‡,4,ˆê”Ê,6,3681,ŽR’J‰›,15,39,“Ü‚è,–k,1,3,6.81,04,“¦‚°,6,0.11,1.54.2
•½˜a“‡,4,ˆê”Ê,3,4944,“c‘ã’B–ç,37,34,“Ü‚è,–k,1,3,6.72,05,“¦‚°,3,0.01,.  .
•½˜a“‡,4,ˆê”Ê,4,5017,àV“c®–ç,47,13,“Ü‚è,–k,1,3,6.76,06,“¦‚°,4,0.06,.  .
•½˜a“‡,5,ˆê”Ê,3,3664,—é–ØŒ«ˆê,74,28,“Ü‚è,–k,1,3,6.66,01,‚Ü‚­‚è,3,0.11,1.50.0
•½˜a“‡,5,ˆê”Ê,4,5070,’†“‡q,57,31,“Ü‚è,–k,1,3,6.74,02,‚Ü‚­‚è,4,0.09,1.50.9
•½˜a“‡,5,ˆê”Ê,1,3251,•½Î˜a’j,34,21,“Ü‚è,–k,1,3,6.74,03,‚Ü‚­‚è,1,0.19,1.52.1
•½˜a“‡,5,ˆê”Ê,6,4233,‹TŽR‰ëK,41,11,“Ü‚è,–k,1,3,6.78,04,‚Ü‚­‚è,5,0.11,1.53.2
•½˜a“‡,5,ˆê”Ê,2,4407,Ž­“‡•qO,48,48,“Ü‚è,–k,1,3,6.75,05,‚Ü‚­‚è,2,0.18,.  .
•½˜a“‡,5,ˆê”Ê,5,4988,–´“c§‘¾,79,50,“Ü‚è,–k,1,3,6.83,06,‚Ü‚­‚è,6,0.15,.  .
•½˜a“‡,6,ˆê”Ê,1,4145,¬àVŠw,66,12,“Ü‚è,–k“Œ,1,3,6.68,01,“¦‚°,1,0.26,1.50.1
•½˜a“‡,6,ˆê”Ê,2,3963,Œ´“cG–í,38,17,“Ü‚è,–k“Œ,1,3,6.75,02,“¦‚°,2,0.19,1.51.3
•½˜a“‡,6,ˆê”Ê,4,3902,åì“N•½,32,65,“Ü‚è,–k“Œ,1,3,6.75,03,“¦‚°,4,0.16,1.53.2
•½˜a“‡,6,ˆê”Ê,5,5035,ŸNˆä—D,30,46,“Ü‚è,–k“Œ,1,3,6.85,04,“¦‚°,5,0.17,1.53.4
•½˜a“‡,6,ˆê”Ê,6,5023,‹v‰iË•½,55,40,“Ü‚è,–k“Œ,1,3,6.64,05,“¦‚°,6,0.17,.  .
•½˜a“‡,6,ˆê”Ê,3,3065,‘“cOŠì,63,79,“Ü‚è,–k“Œ,1,3,6.77,06,“¦‚°,3,0.26,.  .
•½˜a“‡,7,ˆê”Ê,6,3686,’¹‹’ËF”Ž,19,29,“Ü‚è,–k“Œ,1,3,6.68,01,‚Ü‚­‚è,5,0.06,1.49.9
•½˜a“‡,7,ˆê”Ê,3,2538,‚‹´“ñ˜N,73,15,“Ü‚è,–k“Œ,1,3,6.74,02,‚Ü‚­‚è,2,0.08,1.51.6
•½˜a“‡,7,ˆê”Ê,1,3852,àV‘å‰î,69,19,“Ü‚è,–k“Œ,1,3,6.61,03,‚Ü‚­‚è,6,0.03,1.53.0
•½˜a“‡,7,ˆê”Ê,4,5095,¬Œ´‘«,17,72,“Ü‚è,–k“Œ,1,3,6.73,04,‚Ü‚­‚è,3,0.17,1.53.9
•½˜a“‡,7,ˆê”Ê,5,5004,‰Í–ìŽåŽ÷,20,30,“Ü‚è,–k“Œ,1,3,6.75,05,‚Ü‚­‚è,4,0.14,.  .
•½˜a“‡,7,ˆê”Ê,2,4568,œA£^–ç,71,44,“Ü‚è,–k“Œ,1,3,6.75,06,‚Ü‚­‚è,1,0.08,.  .
•½˜a“‡,8,ˆê”Ê,5,5038,‹à“c’q”Ž,62,38,“Ü‚è,–k,1,3,6.69,01,‚Ü‚­‚è,5,0.11,1.50.0
•½˜a“‡,8,ˆê”Ê,1,3550,“s’z³Ž¡,60,47,“Ü‚è,–k,1,3,6.72,02,‚Ü‚­‚è,1,0.14,1.51.5
•½˜a“‡,8,ˆê”Ê,2,3968,’ƒ’JMŽŸ,78,10,“Ü‚è,–k,1,3,6.61,03,‚Ü‚­‚è,2,0.13,1.52.2
•½˜a“‡,8,ˆê”Ê,4,4037,•Ê•{³K,44,22,“Ü‚è,–k,1,3,6.76,04,‚Ü‚­‚è,4,0.14,1.53.9
•½˜a“‡,8,ˆê”Ê,3,4807,‰ª—I•½,11,75,“Ü‚è,–k,1,3,6.76,05,‚Ü‚­‚è,3,0.16,.  .
•½˜a“‡,8,ˆê”Ê,6,4944,“c‘ã’B–ç,37,34,“Ü‚è,–k,1,3,6.78,06,‚Ü‚­‚è,6,0.18,.  .
•½˜a“‡,9,ˆê”Ê“Á‘I,3,5070,’†“‡q,57,31,“Ü‚è,–k“Œ,1,3,6.81,01,‚Ü‚­‚è,3,0.06,1.49.6
•½˜a“‡,9,ˆê”Ê“Á‘I,4,4377,à_–{—Dˆê,14,37,“Ü‚è,–k“Œ,1,3,6.86,02,‚Ü‚­‚è,4,0.04,1.51.8
•½˜a“‡,9,ˆê”Ê“Á‘I,1,3681,ŽR’J‰›,15,39,“Ü‚è,–k“Œ,1,3,6.73,03,‚Ü‚­‚è,1,0.15,1.52.8
•½˜a“‡,9,ˆê”Ê“Á‘I,5,4407,Ž­“‡•qO,48,48,“Ü‚è,–k“Œ,1,3,6.78,04,‚Ü‚­‚è,5,0.19,1.53.2
•½˜a“‡,9,ˆê”Ê“Á‘I,6,3713,ˆÉ“¡½“ñ,50,14,“Ü‚è,–k“Œ,1,3,6.83,05,‚Ü‚­‚è,6,0.15,.  .
•½˜a“‡,9,ˆê”Ê“Á‘I,2,4103,ŽRè‘P—f,39,45,“Ü‚è,–k“Œ,1,3,6.77,06,‚Ü‚­‚è,2,0.14,.  .
•½˜a“‡,10,‘I”²,2,4486,–ì‘º½,46,16,“Ü‚è,–k“Œ,1,3,6.75,01,·‚µ,2,0.23,1.49.2
•½˜a“‡,10,‘I”²,1,4233,‹TŽR‰ëK,41,11,“Ü‚è,–k“Œ,1,3,6.72,02,·‚µ,1,0.16,1.51.0
•½˜a“‡,10,‘I”²,4,4826,ˆäãˆê‹P,68,43,“Ü‚è,–k“Œ,1,3,6.82,03,·‚µ,4,0.23,1.51.9
•½˜a“‡,10,‘I”²,3,3902,åì“N•½,32,65,“Ü‚è,–k“Œ,1,3,6.75,04,·‚µ,3,0.26,1.53.0
•½˜a“‡,10,‘I”²,6,3251,•½Î˜a’j,34,21,“Ü‚è,–k“Œ,1,3,6.74,05,·‚µ,6,0.26,.  .
•½˜a“‡,10,‘I”²,5,4145,¬àVŠw,66,12,“Ü‚è,–k“Œ,1,3,6.68,06,·‚µ,5,0.27,.  .
•½˜a“‡,11,‘I”²,1,3686,’¹‹’ËF”Ž,19,29,“Ü‚è,–k“Œ,1,3,6.74,01,“¦‚°,1,0.01,1.48.5
•½˜a“‡,11,‘I”²,3,5017,àV“c®–ç,47,13,“Ü‚è,–k“Œ,1,3,6.78,02,“¦‚°,3,0.02,1.50.2
•½˜a“‡,11,‘I”²,2,4928,ŒIé ,16,36,“Ü‚è,–k“Œ,1,3,6.82,03,“¦‚°,2,0.01,1.52.4
•½˜a“‡,11,‘I”²,4,3664,—é–ØŒ«ˆê,74,28,“Ü‚è,–k“Œ,1,3,6.67,04,“¦‚°,4,0.08,1.54.0
•½˜a“‡,11,‘I”²,6,3852,àV‘å‰î,69,19,“Ü‚è,–k“Œ,1,3,6.60,05,“¦‚°,6,0.05,.  .
•½˜a“‡,11,‘I”²,5,3963,Œ´“cG–í,38,17,“Ü‚è,–k“Œ,1,3,6.78,06,“¦‚°,5,0.11,.  .
•½˜a“‡,12,—DŸí,3,4013,’†“‡F•½,59,18,“Ü‚è,–k,1,3,6.78,01,”²‚«,3,0.14,1.48.6
•½˜a“‡,12,—DŸí,4,3946,ÔŠâ‘P¶,43,49,“Ü‚è,–k,1,3,6.73,02,”²‚«,4,0.13,1.49.9
•½˜a“‡,12,—DŸí,1,4099,‹g‰i‘¥—Y,49,35,“Ü‚è,–k,1,3,6.77,03,”²‚«,1,0.16,1.52.0
•½˜a“‡,12,—DŸí,2,4144,Î’Ë‹v–ç,10,25,“Ü‚è,–k,1,3,6.74,04,”²‚«,2,0.16,1.52.8
•½˜a“‡,12,—DŸí,6,4152,[…Tˆê˜Y,58,51,“Ü‚è,–k,1,3,6.71,05,”²‚«,6,0.15,.  .
•½˜a“‡,12,—DŸí,5,4057,¼ˆäŒ«Ž¡,51,24,“Ü‚è,–k,1,3,6.71,06,”²‚«,5,0.18,.  .
]ŒËì,1,—\‘I,1,3565,â–{“¿Ž,30,40,“Ü‚è,–k,3,10,6.58,01,“¦‚°,1,0.08,1.52.6
]ŒËì,1,—\‘I,2,4902,ŽRì—Y‘å,55,24,“Ü‚è,–k,3,10,6.70,02,“¦‚°,2,0.13,1.53.4
]ŒËì,1,—\‘I,6,3313,–{‹g³Ž÷,71,20,“Ü‚è,–k,3,10,6.71,03,“¦‚°,6,0.09,1.53.5
]ŒËì,1,—\‘I,5,4035,™]_–¾,32,45,“Ü‚è,–k,3,10,6.78,04,“¦‚°,5,0.16,1.55.8
]ŒËì,1,—\‘I,3,4800,¬Ž›Œl,19,21,“Ü‚è,–k,3,10,6.68,05,“¦‚°,3,0.12,.  .
]ŒËì,1,—\‘I,4,5110,™ŽRŠìˆê,58,16,“Ü‚è,–k,3,10,6.75,06,“¦‚°,4,0.16,.  .
]ŒËì,2,—\‘I,1,4723,Ž›“‡‹g•F,70,13,“Ü‚è,–k,3,10,6.65,01,“¦‚°,1,0.14,1.52.3
]ŒËì,2,—\‘I,2,4129,‰F–ì”Ž”V,25,31,“Ü‚è,–k,3,10,6.69,02,“¦‚°,2,0.12,1.54.7
]ŒËì,2,—\‘I,6,3725,Œü’BÆ,41,28,“Ü‚è,–k,3,10,6.73,03,“¦‚°,6,0.16,1.56.6
]ŒËì,2,—\‘I,5,5096,ãŒ´›Ã,46,43,“Ü‚è,–k,3,10,6.73,04,“¦‚°,5,0.11,1.57.5
]ŒËì,2,—\‘I,3,4840,—é–ØGä,11,26,“Ü‚è,–k,3,10,6.57,05,“¦‚°,3,0.24,.  .
]ŒËì,2,—\‘I,4,4467,“nç³r‰î,69,48,“Ü‚è,–k,3,10,6.73,06,“¦‚°,4,0.06,.  .
]ŒËì,3,—\‘I,2,3641,ˆê£–¾,14,19,“Ü‚è,–k,2,5,6.69,01,‚Ü‚­‚è,2,0.11,1.50.9
]ŒËì,3,—\‘I,3,3950,Îì“NG,57,60,“Ü‚è,–k,2,5,6.80,02,‚Ü‚­‚è,3,0.13,1.53.6
]ŒËì,3,—\‘I,5,3699,•x‰i³l,61,32,“Ü‚è,–k,2,5,6.86,03,‚Ü‚­‚è,5,0.11,1.54.1
]ŒËì,3,—\‘I,6,4837,Žðˆä—z—S,40,37,“Ü‚è,–k,2,5,6.77,04,‚Ü‚­‚è,6,0.12,1.56.1
]ŒËì,3,—\‘I,1,4637,’†“c—F–ç,62,61,“Ü‚è,–k,2,5,6.79,05,‚Ü‚­‚è,1,0.21,.  .
]ŒËì,3,—\‘I,4,5063,‘å’Ë‰ëŽ¡,63,53,“Ü‚è,–k,2,5,6.65,06,‚Ü‚­‚è,4,0.15,.  .
]ŒËì,4,—\‘I,3,4630,Šâ‰i‰ël,60,50,“Ü‚è,–k,4,10,6.61,01,”²‚«,3,0.14,1.52.6
]ŒËì,4,—\‘I,2,4290,ˆî“c_“ñ,48,47,“Ü‚è,–k,4,10,6.64,02,”²‚«,2,0.13,1.54.2
]ŒËì,4,—\‘I,1,4560,¯ŽiŽ÷—ÇX,35,54,“Ü‚è,–k,4,10,6.78,03,”²‚«,1,0.04,1.56.4
]ŒËì,4,—\‘I,4,5062,“c“ˆ—Û,26,39,“Ü‚è,–k,4,10,6.75,04,”²‚«,4,0.19,1.57.1
]ŒËì,4,—\‘I,5,3315,L£¹m,43,46,“Ü‚è,–k,4,10,6.76,05,”²‚«,5,0.11,.  .
]ŒËì,4,—\‘I,6,4836,‘å’JŒ’‘¾,37,64,“Ü‚è,–k,4,10,6.86,06,”²‚«,6,0.07,.  .
]ŒËì,5,—\‘I,2,4934,²X–ØãÄ“l,66,56,“Ü‚è,–k,3,5,6.65,01,·‚µ,2,0.11,1.52.2
]ŒËì,5,—\‘I,1,3075,’†‘º—T«,67,51,“Ü‚è,–k,3,5,6.73,02,·‚µ,1,0.05,1.53.2
]ŒËì,5,—\‘I,3,3966,ìŠÔÍ,56,58,“Ü‚è,–k,3,5,6.65,03,·‚µ,3,0.15,1.54.4
]ŒËì,5,—\‘I,5,4356,’·‰ª—Ç–ç,64,66,“Ü‚è,–k,3,5,6.70,04,·‚µ,5,0.19,1.55.5
]ŒËì,5,—\‘I,4,4345,¼ŠÚŒ’,33,25,“Ü‚è,–k,3,5,6.72,05,·‚µ,4,0.18,.  .
]ŒËì,5,—\‘I,6,5110,™ŽRŠìˆê,58,16,“Ü‚è,–k,3,5,6.76,06,·‚µ,6,0.15,.  .
]ŒËì,6,—\‘I,2,4230,à_è’¼–î,51,15,“Ü‚è,–k,2,5,6.64,01,‚Ü‚­‚è,2,0.19,1.50.6
]ŒËì,6,—\‘I,3,3812,ŽRè¹Ži,34,30,“Ü‚è,–k,2,5,6.75,02,‚Ü‚­‚è,3,0.17,1.53.8
]ŒËì,6,—\‘I,6,4677,•Ð‹´K‹M,47,71,“Ü‚è,–k,2,5,6.72,03,‚Ü‚­‚è,6,0.19,1.53.9
]ŒËì,6,—\‘I,1,4467,“nç³r‰î,69,48,“Ü‚è,–k,2,5,6.76,04,‚Ü‚­‚è,1,0.17,1.55.4
]ŒËì,6,—\‘I,5,4540,‘ŠŒ´—˜Í,53,65,“Ü‚è,–k,2,5,6.67,05,‚Ü‚­‚è,5,0.14,.  .
]ŒËì,6,—\‘I,4,5114,¬—ÑF²,31,17,“Ü‚è,–k,2,5,6.68,06,‚Ü‚­‚è,4,0.19,.  .
]ŒËì,7,—\‘I,4,4608,rˆäãÄŒÞ,65,33,“Ü‚è,–k,3,5,6.70,01,‚Ü‚­‚è·‚µ,4,0.19,1.52.6
]ŒËì,7,—\‘I,3,4197,ˆ­”ü‘ì˜Y,13,62,“Ü‚è,–k,3,5,6.67,02,‚Ü‚­‚è·‚µ,3,0.17,1.54.3
]ŒËì,7,—\‘I,5,4902,ŽRì—Y‘å,55,24,“Ü‚è,–k,3,5,6.73,03,‚Ü‚­‚è·‚µ,5,0.18,1.55.1
]ŒËì,7,—\‘I,2,3872,‰ª“cŒ›s,18,18,“Ü‚è,–k,3,5,6.70,04,‚Ü‚­‚è·‚µ,2,0.25,1.56.9
]ŒËì,7,—\‘I,6,5096,ãŒ´›Ã,46,43,“Ü‚è,–k,3,5,6.78,05,‚Ü‚­‚è·‚µ,6,0.15,.  .
]ŒËì,7,—\‘I,1,3950,Îì“NG,57,60,“Ü‚è,–k,3,5,6.74,06,‚Ü‚­‚è·‚µ,1,0.22,.  .
]ŒËì,8,—\‘I,3,3313,–{‹g³Ž÷,71,20,“Ü‚è,–k“Œ,3,5,6.70,01,‚Ü‚­‚è·‚µ,3,0.15,1.51.5
]ŒËì,8,—\‘I,1,3641,ˆê£–¾,14,19,“Ü‚è,–k“Œ,3,5,6.61,02,‚Ü‚­‚è·‚µ,1,0.24,1.52.1
]ŒËì,8,—\‘I,5,4681,‘¾“c’ª,36,55,“Ü‚è,–k“Œ,3,5,6.73,03,‚Ü‚­‚è·‚µ,5,0.09,1.54.9
]ŒËì,8,—\‘I,2,4570,‘O“c¹•¶,49,38,“Ü‚è,–k“Œ,3,5,6.75,04,‚Ü‚­‚è·‚µ,2,0.22,1.56.1
]ŒËì,8,—\‘I,4,4840,—é–ØGä,11,26,“Ü‚è,–k“Œ,3,5,6.67,05,‚Ü‚­‚è·‚µ,4,0.12,.  .
]ŒËì,8,—\‘I,6,5132,’†–ìŠóˆê,27,67,“Ü‚è,–k“Œ,3,5,6.67,06,‚Ü‚­‚è·‚µ,6,0.04,.  .
]ŒËì,9,—\‘I“ÁÜ,1,3517,‚‹´ŒM,24,11,“Ü‚è,–k“Œ,4,5,6.68,01,“¦‚°,1,0.04,1.51.1
]ŒËì,9,—\‘I“ÁÜ,3,3075,’†‘º—T«,67,51,“Ü‚è,–k“Œ,4,5,6.78,02,“¦‚°,3,0.09,1.54.2
]ŒËì,9,—\‘I“ÁÜ,5,4637,’†“c—F–ç,62,61,“Ü‚è,–k“Œ,4,5,6.75,03,“¦‚°,5,0.18,1.55.3
]ŒËì,9,—\‘I“ÁÜ,2,4665,‰Á“¡Œ[‘¾,20,57,“Ü‚è,–k“Œ,4,5,6.72,04,“¦‚°,2,0.10,1.55.9
]ŒËì,9,—\‘I“ÁÜ,6,3315,L£¹m,43,46,“Ü‚è,–k“Œ,4,5,6.84,05,“¦‚°,6,0.21,.  .
]ŒËì,9,—\‘I“ÁÜ,4,3940,”ÑŽR‘×,15,23,“Ü‚è,–k“Œ,4,5,6.69,06,“¦‚°,4,0.13,.  .
]ŒËì,10,—\‘I“ÁÜ,3,4748,“nç³—Y˜N,23,52,“Ü‚è,“Œ,2,15,6.63,01,‚Ü‚­‚è·‚µ,3,0.07,2.02.9
]ŒËì,10,—\‘I“ÁÜ,6,4290,ˆî“c_“ñ,48,47,“Ü‚è,“Œ,2,15,6.75,02,‚Ü‚­‚è·‚µ,6,0.04,2.04.4
]ŒËì,10,—\‘I“ÁÜ,5,3966,ìŠÔÍ,56,58,“Ü‚è,“Œ,2,15,6.69,03,‚Ü‚­‚è·‚µ,5,0.18,2.06.4
]ŒËì,10,—\‘I“ÁÜ,4,4405,“ì–ì—˜“«,38,12,“Ü‚è,“Œ,2,15,6.64,04,‚Ü‚­‚è·‚µ,4,0.06,2.10.9
]ŒËì,10,—\‘I“ÁÜ,2,4540,‘ŠŒ´—˜Í,53,65,“Ü‚è,“Œ,2,15,6.80,05,‚Ü‚­‚è·‚µ,2,0.12,.  .
]ŒËì,11,—\‘I“Á‘I,1,4356,’·‰ª—Ç–ç,64,66,“Ü‚è,–k“Œ,2,10,6.77,01,“¦‚°,1,0.14,1.51.7
]ŒËì,11,—\‘I“Á‘I,4,4630,Šâ‰i‰ël,60,50,“Ü‚è,–k“Œ,2,10,6.76,02,“¦‚°,4,0.22,1.54.5
]ŒËì,11,—\‘I“Á‘I,3,4723,Ž›“‡‹g•F,70,13,“Ü‚è,–k“Œ,2,10,6.80,03,“¦‚°,3,0.25,1.55.5
]ŒËì,11,—\‘I“Á‘I,2,4677,•Ð‹´K‹M,47,71,“Ü‚è,–k“Œ,2,10,6.76,04,“¦‚°,2,0.14,1.56.6
]ŒËì,11,—\‘I“Á‘I,6,4759,¡ò—FŒá,39,14,“Ü‚è,–k“Œ,2,10,6.97,05,“¦‚°,6,0.23,.  .
]ŒËì,11,—\‘I“Á‘I,5,4197,ˆ­”ü‘ì˜Y,13,62,“Ü‚è,–k“Œ,2,10,6.94,06,“¦‚°,5,0.18,.  .
]ŒËì,12,‹LŽÒ‘I”²í,1,4230,à_è’¼–î,51,15,“Ü‚è,–k“Œ,2,5,6.71,01,“¦‚°,1,0.12,1.51.8
]ŒËì,12,‹LŽÒ‘I”²í,5,4570,‘O“c¹•¶,49,38,“Ü‚è,–k“Œ,2,5,6.98,02,“¦‚°,5,0.08,1.54.2
]ŒËì,12,‹LŽÒ‘I”²í,6,4608,rˆäãÄŒÞ,65,33,“Ü‚è,–k“Œ,2,5,6.95,03,“¦‚°,6,0.16,1.55.8
]ŒËì,12,‹LŽÒ‘I”²í,3,4254,ì“‡Œ\Ži,21,68,“Ü‚è,–k“Œ,2,5,6.71,04,“¦‚°,3,0.14,1.56.1
]ŒËì,12,‹LŽÒ‘I”²í,4,4934,²X–ØãÄ“l,66,56,“Ü‚è,–k“Œ,2,5,6.70,05,“¦‚°,4,0.11,.  .
]ŒËì,12,‹LŽÒ‘I”²í,2,5063,‘å’Ë‰ëŽ¡,63,53,“Ü‚è,–k“Œ,2,5,6.66,06,“¦‚°,2,0.21,.  .
