ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
]ŒËì,8,•œŠˆí,6,4286,•½“c‚³‚â‚©,54,31,“Ü‚è,–k“Œ,6,10,6.71,06,‚Ü‚­‚è,6,0.19,.  .
]ŒËì,9,ƒZƒ~ƒtƒ@ƒCƒi,1,3952,’†àV˜aŽu,12,41,“Ü‚è,–k“Œ,5,5,6.69,01,”²‚«,1,0.07,1.52.1
]ŒËì,9,ƒZƒ~ƒtƒ@ƒCƒi,2,3541,ŽO›¸½Ži,14,17,“Ü‚è,–k“Œ,5,5,6.65,02,”²‚«,2,0.14,1.53.9
]ŒËì,9,ƒZƒ~ƒtƒ@ƒCƒi,4,4161,•–ö_F,15,43,“Ü‚è,–k“Œ,5,5,6.56,03,”²‚«,4,0.02,1.55.2
]ŒËì,9,ƒZƒ~ƒtƒ@ƒCƒi,6,4872,ŽR‰º—¬S,11,50,“Ü‚è,–k“Œ,5,5,6.49,04,”²‚«,6,0.13,1.55.6
]ŒËì,9,ƒZƒ~ƒtƒ@ƒCƒi,5,4610,²“¡‘å—C,19,48,“Ü‚è,–k“Œ,5,5,6.59,05,”²‚«,5,0.23,.  .
]ŒËì,9,ƒZƒ~ƒtƒ@ƒCƒi,3,4237,‘å•õ–L,36,71,“Ü‚è,–k“Œ,5,5,6.71,06,”²‚«,3,0.12,.  .
]ŒËì,10,ƒZƒ~ƒtƒ@ƒCƒi,1,4028,“c‘º—²M,20,30,“Ü‚è,–k“Œ,5,5,6.66,01,“¦‚°,1,0.04,1.52.0
]ŒËì,10,ƒZƒ~ƒtƒ@ƒCƒi,3,4174,Ôâr•ã,67,21,“Ü‚è,–k“Œ,5,5,6.64,02,“¦‚°,3,0.17,1.53.6
]ŒËì,10,ƒZƒ~ƒtƒ@ƒCƒi,2,3959,’ØˆäN°,65,70,“Ü‚è,–k“Œ,5,5,6.57,03,“¦‚°,2,0.18,1.54.5
]ŒËì,10,ƒZƒ~ƒtƒ@ƒCƒi,5,4831,‰H–ì’¼–ç,18,69,“Ü‚è,–k“Œ,5,5,6.62,04,“¦‚°,5,0.19,1.55.6
]ŒËì,10,ƒZƒ~ƒtƒ@ƒCƒi,4,4318,ŒKŒ´«Œõ,64,56,“Ü‚è,–k“Œ,5,5,6.75,05,“¦‚°,4,0.24,.  .
]ŒËì,10,ƒZƒ~ƒtƒ@ƒCƒi,6,4738,´”WãÄŽq,52,22,“Ü‚è,–k“Œ,5,5,6.65,06,“¦‚°,6,0.22,.  .
]ŒËì,11,ƒZƒ~ƒtƒ@ƒCƒi,3,3716,Î“n“S•º,22,39,“Ü‚è,–k“Œ,4,5,6.63,01,‚Ü‚­‚è·‚µ,3,0.17,1.51.8
]ŒËì,11,ƒZƒ~ƒtƒ@ƒCƒi,6,4030,X‚ˆê^,33,52,“Ü‚è,–k“Œ,4,5,6.65,02,‚Ü‚­‚è·‚µ,6,0.18,1.53.0
]ŒËì,11,ƒZƒ~ƒtƒ@ƒCƒi,1,4652,ŽðŒ©s‰î,10,40,“Ü‚è,–k“Œ,4,5,6.61,03,‚Ü‚­‚è·‚µ,1,0.19,1.54.0
]ŒËì,11,ƒZƒ~ƒtƒ@ƒCƒi,5,4604,Šâ£—T—º,51,26,“Ü‚è,–k“Œ,4,5,6.56,04,‚Ü‚­‚è·‚µ,5,0.19,1.54.2
]ŒËì,11,ƒZƒ~ƒtƒ@ƒCƒi,2,4685,“‡‘º—²K,21,15,“Ü‚è,–k“Œ,4,5,6.59,05,‚Ü‚­‚è·‚µ,2,0.15,.  .
]ŒËì,11,ƒZƒ~ƒtƒ@ƒCƒi,4,3475,‹´–{‹v˜a,63,68,“Ü‚è,–k“Œ,4,5,6.63,06,‚Ü‚­‚è·‚µ,4,0.19,.  .
]ŒËì,12,ƒZƒ~ƒtƒ@ƒCƒi,2,3822,•½”ö’“T,53,60,“Ü‚è,–k“Œ,3,5,6.63,01,Œb‚Ü‚ê,2,0.07,1.51.5
]ŒËì,12,ƒZƒ~ƒtƒ@ƒCƒi,3,4503,ã–ì^”V‰î,39,10,“Ü‚è,–k“Œ,3,5,6.65,02,Œb‚Ü‚ê,3,0.03,1.52.7
]ŒËì,12,ƒZƒ~ƒtƒ@ƒCƒi,5,4546,•l“cˆŸ—¹,70,63,“Ü‚è,–k“Œ,3,5,6.56,03,Œb‚Ü‚ê,5,0.10,1.54.2
]ŒËì,12,ƒZƒ~ƒtƒ@ƒCƒi,6,4044,“’ì_Ži,60,36,“Ü‚è,–k“Œ,3,5,6.61,04,Œb‚Ü‚ê,6,0.14,1.56.4
]ŒËì,12,ƒZƒ~ƒtƒ@ƒCƒi,4,4998,’†‘º‚©‚È‚¦,34,35,“Ü‚è,–k“Œ,3,5,6.66,05,Œb‚Ü‚ê,4,0.08,.  .
ŒË“c,1,ˆê”Êí,2,3690,‰Í‡ŽOO,56,47,°,–k“Œ,1,1,6.72,01,·‚µ,2,0.18,1.49.0
ŒË“c,1,ˆê”Êí,1,4429,–L“c‘×—m,52,63,°,–k“Œ,1,1,6.76,02,·‚µ,1,0.14,1.50.8
ŒË“c,1,ˆê”Êí,6,5122,‘Š”nãÄ,36,20,°,–k“Œ,1,1,6.72,03,·‚µ,5,0.17,1.51.9
ŒË“c,1,ˆê”Êí,4,4785,–Ø”¦ƒ–ç,58,71,°,–k“Œ,1,1,6.80,04,·‚µ,4,0.15,1.53.3
ŒË“c,1,ˆê”Êí,3,4780,ƒ}ƒCƒPƒ‹“c‘ã,59,64,°,–k“Œ,1,1,6.71,05,·‚µ,3,0.14,.  .
ŒË“c,1,ˆê”Êí,5,5285,Žá—Ñ—í,25,14,°,–k“Œ,1,1,6.68,06,·‚µ,6,0.18,.  .
ŒË“c,2,ˆê”Êí,3,4134,™ŽR‹M”Ž,51,32,°,–k,2,2,6.70,01,‚Ü‚­‚è·‚µ,3,0.06,1.48.3
ŒË“c,2,ˆê”Êí,2,4651,²“¡‘å‹R,34,52,°,–k,2,2,6.61,02,‚Ü‚­‚è·‚µ,2,0.05,1.50.5
ŒË“c,2,ˆê”Êí,6,4201,²’|—FŽ÷,18,75,°,–k,2,2,6.72,03,‚Ü‚­‚è·‚µ,5,0.05,1.52.2
ŒË“c,2,ˆê”Êí,4,4669,ˆäã–Î,46,67,°,–k,2,2,6.68,04,‚Ü‚­‚è·‚µ,4,0.08,1.52.5
ŒË“c,2,ˆê”Êí,5,5293,áÁè•‘ ,62,23,°,–k,2,2,6.71,05,‚Ü‚­‚è·‚µ,6,0.19,.  .
ŒË“c,3,ˆê”Êí,2,3983,{“¡”Ž—Ï,37,18,“Ü‚è,–³•—,0,0,6.64,01,·‚µ,2,0.18,1.48.5
ŒË“c,3,ˆê”Êí,5,3796,’·–ì“¹b,54,40,“Ü‚è,–³•—,0,0,6.70,02,·‚µ,5,0.13,1.50.2
ŒË“c,3,ˆê”Êí,1,4663,–àŽR‰ÀŠx,55,15,“Ü‚è,–³•—,0,0,6.70,03,·‚µ,1,0.19,1.51.6
ŒË“c,3,ˆê”Êí,6,4535,–kŽRN‰î,32,50,“Ü‚è,–³•—,0,0,6.71,04,·‚µ,6,0.12,1.53.4
ŒË“c,3,ˆê”Êí,4,4815,•š“‡—S‰î,48,16,“Ü‚è,–³•—,0,0,6.62,05,·‚µ,4,0.16,.  .
ŒË“c,3,ˆê”Êí,3,3870,Ž›“ˆ—Y,49,77,“Ü‚è,–³•—,0,0,6.70,06,·‚µ,3,0.15,.  .
ŒË“c,4,ˆê”Êí,3,4470,•½“cŒ’”V—C,57,55,“Ü‚è,–k“Œ,1,1,6.77,01,‚Ü‚­‚è·‚µ,3,0.04,1.48.7
ŒË“c,4,ˆê”Êí,6,4109,’J’ÃKG,30,45,“Ü‚è,–k“Œ,1,1,6.71,02,‚Ü‚­‚è·‚µ,4,0.13,1.50.0
ŒË“c,4,ˆê”Êí,2,4666,“úŠ}ŸO,31,28,“Ü‚è,–k“Œ,1,1,6.68,03,‚Ü‚­‚è·‚µ,2,0.01,1.51.8
ŒË“c,4,ˆê”Êí,4,3293,‹{“à—R‹I‰p,53,57,“Ü‚è,–k“Œ,1,1,6.67,04,‚Ü‚­‚è·‚µ,5,0.23,1.53.2
ŒË“c,4,ˆê”Êí,5,4180,ã–ìG˜a,43,43,“Ü‚è,–k“Œ,1,1,6.76,05,‚Ü‚­‚è·‚µ,6,0.11,.  .
ŒË“c,4,ˆê”Êí,1,4114,[àV’B“¿,41,34,“Ü‚è,–k“Œ,1,1,6.59,06,‚Ü‚­‚è·‚µ,1,0.14,.  .
ŒË“c,5,ˆê”Êí,2,3947,Ž›–{¸•½,61,62,“Ü‚è,–³•—,0,0,6.75,01,‚Ü‚­‚è,2,0.13,1.48.7
ŒË“c,5,ˆê”Êí,5,4579,’†“ˆŒ’ˆê˜Y,47,54,“Ü‚è,–³•—,0,0,6.72,02,‚Ü‚­‚è,5,0.08,1.50.3
ŒË“c,5,ˆê”Êí,4,4676,Œã“¡”¹”V,29,60,“Ü‚è,–³•—,0,0,6.76,03,‚Ü‚­‚è,4,0.11,1.51.7
ŒË“c,5,ˆê”Êí,3,4144,Î’Ë‹v–ç,27,12,“Ü‚è,–³•—,0,0,6.70,04,‚Ü‚­‚è,3,0.12,1.52.1
ŒË“c,5,ˆê”Êí,6,4131,Œ´–L“y,20,42,“Ü‚è,–³•—,0,0,6.71,05,‚Ü‚­‚è,6,0.18,.  .
ŒË“c,5,ˆê”Êí,1,4780,ƒ}ƒCƒPƒ‹“c‘ã,59,64,“Ü‚è,–³•—,0,0,6.72,06,‚Ü‚­‚è,1,0.17,.  .
ŒË“c,6,ˆê”Êí,1,3538,‹e’r•ô°,60,65,“Ü‚è,–³•—,0,0,6.72,01,“¦‚°,1,0.04,1.49.0
ŒË“c,6,ˆê”Êí,3,4669,ˆäã–Î,46,67,“Ü‚è,–³•—,0,0,6.70,02,“¦‚°,3,0.17,1.49.7
ŒË“c,6,ˆê”Êí,5,4090,’†‘º‘¸,42,72,“Ü‚è,–³•—,0,0,6.73,03,“¦‚°,5,0.09,1.50.2
ŒË“c,6,ˆê”Êí,4,4113,–Ø‘º_Žm,2,24,“Ü‚è,–³•—,0,0,6.80,04,“¦‚°,4,0.14,1.53.1
ŒË“c,6,ˆê”Êí,6,5135,’‡q‘¾,40,61,“Ü‚è,–³•—,0,0,6.78,05,“¦‚°,6,0.17,.  .
ŒË“c,7,ˆê”Êí,4,3654,•“cŒõŽj,33,56,“Ü‚è,–³•—,0,0,6.79,01,”²‚«,4,0.10,1.48.0
ŒË“c,7,ˆê”Êí,2,3796,’·–ì“¹b,54,40,“Ü‚è,–³•—,0,0,6.69,02,”²‚«,2,0.11,1.49.0
ŒË“c,7,ˆê”Êí,1,4508,–ìŠÔ‘åŽ÷,45,11,“Ü‚è,–³•—,0,0,6.72,03,”²‚«,1,0.06,1.50.9
ŒË“c,7,ˆê”Êí,6,5285,Žá—Ñ—í,25,14,“Ü‚è,–³•—,0,0,6.68,04,”²‚«,6,0.09,1.54.3
ŒË“c,7,ˆê”Êí,3,3984,âŒûŽü,50,26,“Ü‚è,–³•—,0,0,6.74,05,”²‚«,3,0.10,.  .
ŒË“c,7,ˆê”Êí,5,4651,²“¡‘å‹R,34,52,“Ü‚è,–³•—,0,0,6.74,06,”²‚«,5,0.07,.  .
ŒË“c,8,ˆê”Êí,1,4470,•½“cŒ’”V—C,57,55,“Ü‚è,–³•—,0,0,6.73,01,“¦‚°,1,0.17,1.48.4
ŒË“c,8,ˆê”Êí,5,4663,–àŽR‰ÀŠx,55,15,“Ü‚è,–³•—,0,0,6.71,02,“¦‚°,5,0.08,1.50.0
ŒË“c,8,ˆê”Êí,6,4798,•læ^”Í,28,76,“Ü‚è,–³•—,0,0,6.78,03,“¦‚°,6,0.12,1.51.8
ŒË“c,8,ˆê”Êí,3,4815,•š“‡—S‰î,48,16,“Ü‚è,–³•—,0,0,6.69,04,“¦‚°,3,0.19,1.52.6
ŒË“c,8,ˆê”Êí,2,4180,ã–ìG˜a,43,43,“Ü‚è,–³•—,0,0,6.74,05,“¦‚°,2,0.18,.  .
ŒË“c,8,ˆê”Êí,4,4061,”‹Œ´Gl,26,74,“Ü‚è,–³•—,0,0,6.82,06,“¦‚°,4,0.07,.  .
ŒË“c,9,ŒË“c“ÁÜ,1,4134,™ŽR‹M”Ž,51,32,“Ü‚è,–k“Œ,1,1,6.74,01,“¦‚°,1,0.19,1.49.1
ŒË“c,9,ŒË“c“ÁÜ,3,4167,•Ð‰ªGŽ÷,39,27,“Ü‚è,–k“Œ,1,1,6.83,02,“¦‚°,3,0.17,1.49.7
ŒË“c,9,ŒË“c“ÁÜ,5,4114,[àV’B“¿,41,34,“Ü‚è,–k“Œ,1,1,6.70,03,“¦‚°,5,0.17,1.52.3
ŒË“c,9,ŒË“c“ÁÜ,2,5122,‘Š”nãÄ,36,20,“Ü‚è,–k“Œ,1,1,6.77,04,“¦‚°,2,0.25,1.54.3
ŒË“c,9,ŒË“c“ÁÜ,4,4666,“úŠ}ŸO,31,28,“Ü‚è,–k“Œ,1,1,6.77,05,“¦‚°,4,0.12,.  .
ŒË“c,9,ŒË“c“ÁÜ,6,5293,áÁè•‘ ,62,23,“Ü‚è,–k“Œ,1,1,6.84,06,“¦‚°,6,0.20,.  .
ŒË“c,10,ŒË“c“ÁÜ,1,4579,’†“ˆŒ’ˆê˜Y,47,54,“Ü‚è,–k¼,2,1,6.70,01,“¦‚°,1,0.16,1.48.6
ŒË“c,10,ŒË“c“ÁÜ,4,3538,‹e’r•ô°,60,65,“Ü‚è,–k¼,2,1,6.79,02,“¦‚°,3,0.21,1.49.8
ŒË“c,10,ŒË“c“ÁÜ,5,3947,Ž›–{¸•½,61,62,“Ü‚è,–k¼,2,1,6.71,03,“¦‚°,4,0.25,1.51.1
ŒË“c,10,ŒË“c“ÁÜ,6,5082,ˆêF—½‰ë,24,73,“Ü‚è,–k¼,2,1,6.79,04,“¦‚°,5,0.38,1.51.8
ŒË“c,10,ŒË“c“ÁÜ,2,3293,‹{“à—R‹I‰p,53,57,“Ü‚è,–k¼,2,1,6.73,05,“¦‚°,2,0.20,.  .
ŒË“c,11,€—DŸí,1,4109,’J’ÃKG,30,45,“Ü‚è,–³•—,0,0,6.69,01,“¦‚°,1,0.08,1.47.9
ŒË“c,11,€—DŸí,4,3984,âŒûŽü,50,26,“Ü‚è,–³•—,0,0,6.68,02,“¦‚°,4,0.08,1.49.9
ŒË“c,11,€—DŸí,3,3654,•“cŒõŽj,33,56,“Ü‚è,–³•—,0,0,6.75,03,“¦‚°,3,0.22,1.51.9
ŒË“c,11,€—DŸí,2,4090,’†‘º‘¸,42,72,“Ü‚è,–³•—,0,0,6.64,04,“¦‚°,2,0.13,1.52.3
ŒË“c,11,€—DŸí,6,4811,Œüˆä“c—C‹I,23,35,“Ü‚è,–³•—,0,0,6.79,05,“¦‚°,6,0.17,.  .
ŒË“c,11,€—DŸí,5,4201,²’|—FŽ÷,18,75,“Ü‚è,–³•—,0,0,6.78,06,“¦‚°,5,0.10,.  .
ŒË“c,12,€—DŸí,1,4131,Œ´–L“y,20,42,“Ü‚è,–k¼,1,1,6.63,01,“¦‚°,1,0.03,1.48.8
ŒË“c,12,€—DŸí,3,4061,”‹Œ´Gl,26,21,“Ü‚è,–k¼,1,1,6.75,02,“¦‚°,3,0.06,1.49.4
ŒË“c,12,€—DŸí,4,4144,Î’Ë‹v–ç,27,12,“Ü‚è,–k¼,1,1,6.75,03,“¦‚°,4,0.07,1.50.6
ŒË“c,12,€—DŸí,5,3983,{“¡”Ž—Ï,37,18,“Ü‚è,–k¼,1,1,6.72,04,“¦‚°,5,0.11,1.52.2
ŒË“c,12,€—DŸí,6,4508,–ìŠÔ‘åŽ÷,45,11,“Ü‚è,–k¼,1,1,6.74,05,“¦‚°,6,0.18,.  .
ŒË“c,12,€—DŸí,2,4535,–kŽRN‰î,32,50,“Ü‚è,–k¼,1,1,6.71,06,“¦‚°,2,0.06,.  .
