ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŒË“c,1,—\‘I,6,4545,‰ª‘ºŒc‘¾,58,32,‰J,–³•—,0,0,6.78,02,“¦‚°,4,0.05,1.50.4
ŒË“c,1,—\‘I,2,3846,“¡ˆä—,39,48,‰J,–³•—,0,0,6.78,03,“¦‚°,2,0.14,1.53.6
ŒË“c,1,—\‘I,3,4552,™ŽRŸ‹§,15,52,‰J,–³•—,0,0,6.74,04,“¦‚°,3,0.26,1.54.7
ŒË“c,1,—\‘I,4,5061,’†‘ºx•½,46,64,‰J,–³•—,0,0,6.72,05,“¦‚°,5,0.06,.  .
ŒË“c,1,—\‘I,5,5100,ŒIŒ´ˆê”n,10,18,‰J,–³•—,0,0,6.76,06,“¦‚°,6,0.17,.  .
ŒË“c,2,—\‘I,2,5042,”¨“c‘¿ˆê,6,70,“Ü‚è,–³•—,0,0,6.72,01,·‚µ,2,0.16,1.50.1
ŒË“c,2,—\‘I,1,4550,Î‰ª«‘¾,19,29,“Ü‚è,–³•—,0,0,6.67,02,·‚µ,1,0.08,1.51.9
ŒË“c,2,—\‘I,4,3557,‘¾“c˜a”ü,59,26,“Ü‚è,–³•—,0,0,6.75,03,·‚µ,4,0.18,1.53.0
ŒË“c,2,—\‘I,3,3626,’†—ÑGl,53,58,“Ü‚è,–³•—,0,0,6.70,04,·‚µ,3,0.09,1.54.9
ŒË“c,2,—\‘I,5,4232,Š}‰ë—Y,52,40,“Ü‚è,–³•—,0,0,6.87,05,·‚µ,5,0.16,.  .
ŒË“c,2,—\‘I,6,4953,”öã‰ë–ç,49,37,“Ü‚è,–³•—,0,0,6.81,06,·‚µ,6,0.25,.  .
ŒË“c,3,—\‘I,2,3808,H“cŒ’‘¾˜Y,45,33,‰J,–k,1,0,6.84,01,‚Ü‚­‚è·‚µ,3,0.07,1.51.5
ŒË“c,3,—\‘I,6,4533,•ôd˜ÐŽ¡,60,46,‰J,–k,1,0,6.71,02,‚Ü‚­‚è·‚µ,4,0.08,1.51.9
ŒË“c,3,—\‘I,3,4734,ˆÀ‰Í“à«,50,67,‰J,–k,1,0,6.87,03,‚Ü‚­‚è·‚µ,2,0.12,1.54.5
ŒË“c,3,—\‘I,4,5063,‘å’Ë‰ëŽ¡,41,73,‰J,–k,1,0,6.78,04,‚Ü‚­‚è·‚µ,6,0.10,1.55.3
ŒË“c,3,—\‘I,1,4274,’·”¨—F•ã,11,54,‰J,–k,1,0,6.77,05,‚Ü‚­‚è·‚µ,1,0.16,.  .
ŒË“c,3,—\‘I,5,5001,â–{‰ë‰À,55,16,‰J,–k,1,0,6.84,06,‚Ü‚­‚è·‚µ,5,0.09,.  .
ŒË“c,4,—\‘I,1,4195,‘OìŽçŽk,56,43,“Ü‚è,–³•—,0,0,6.69,01,“¦‚°,1,0.17,1.50.7
ŒË“c,4,—\‘I,4,4026,¬—ÑW,7,53,“Ü‚è,–³•—,0,0,6.83,02,“¦‚°,4,0.23,1.51.6
ŒË“c,4,—\‘I,3,3315,L£¹m,51,44,“Ü‚è,–³•—,0,0,6.80,03,“¦‚°,3,0.18,1.53.9
ŒË“c,4,—\‘I,2,3952,’†àV˜aŽu,2,17,“Ü‚è,–³•—,0,0,6.83,04,“¦‚°,2,0.20,1.54.5
ŒË“c,4,—\‘I,5,3987,Œã“¡³@,13,74,“Ü‚è,–³•—,0,0,6.85,05,“¦‚°,5,0.21,.  .
ŒË“c,4,—\‘I,6,5087,²“¡q,47,47,“Ü‚è,–³•—,0,0,6.88,06,“¦‚°,6,0.28,.  .
ŒË“c,5,—\‘I,5,3989,ŒF–{‰pˆê,57,42,‰J,–³•—,0,0,6.76,01,Œb‚Ü‚ê,6,0.04,1.51.2
ŒË“c,5,—\‘I,4,4545,‰ª‘ºŒc‘¾,58,32,‰J,–³•—,0,0,6.79,02,Œb‚Ü‚ê,4,0.07,1.52.5
ŒË“c,5,—\‘I,6,4527,‚–ìSŒá,5,49,‰J,–³•—,0,0,6.81,03,Œb‚Ü‚ê,5,0.07,1.54.9
ŒË“c,6,—\‘I,5,4063,Žs‹´‘ìŽm,26,34,‰J,–³•—,0,0,6.68,01,‚Ü‚­‚è,5,0.13,1.50.2
ŒË“c,6,—\‘I,2,3928,—ÑŒb—S,37,62,‰J,–³•—,0,0,6.75,02,‚Ü‚­‚è,2,0.21,1.52.0
ŒË“c,6,—\‘I,1,3626,’†—ÑGl,53,58,‰J,–³•—,0,0,6.75,03,‚Ü‚­‚è,1,0.16,1.54.3
ŒË“c,6,—\‘I,3,3879,’†‘ºŠi,8,36,‰J,–³•—,0,0,6.77,04,‚Ü‚­‚è,3,0.22,1.54.6
ŒË“c,6,—\‘I,4,4103,ŽRè‘P—f,61,39,‰J,–³•—,0,0,6.86,05,‚Ü‚­‚è,4,0.24,.  .
ŒË“c,6,—\‘I,6,5100,ŒIŒ´ˆê”n,10,18,‰J,–³•—,0,0,6.77,06,‚Ü‚­‚è,6,0.12,.  .
ŒË“c,7,—\‘I,1,4308,‰Í‘º—¹,16,35,‰J,–³•—,0,0,6.67,01,“¦‚°,1,0.17,1.50.1
ŒË“c,7,—\‘I,3,5042,”¨“c‘¿ˆê,6,70,‰J,–³•—,0,0,6.76,02,“¦‚°,3,0.17,1.51.3
ŒË“c,7,—\‘I,4,4568,œA£^–ç,18,56,‰J,–³•—,0,0,6.74,03,“¦‚°,4,0.13,1.53.1
ŒË“c,7,—\‘I,2,3889,{“¡—²—Y,1,12,‰J,–³•—,0,0,6.70,04,“¦‚°,2,0.23,1.53.6
ŒË“c,7,—\‘I,5,3846,“¡ˆä—,39,48,‰J,–³•—,0,0,6.73,05,“¦‚°,5,0.23,.  .
ŒË“c,7,—\‘I,6,5063,‘å’Ë‰ëŽ¡,41,73,‰J,–³•—,0,0,6.79,06,“¦‚°,6,0.25,.  .
ŒË“c,8,—\‘I,1,3587,•“cMˆê,38,63,‰J,“ì,1,0,6.78,01,“¦‚°,1,0.12,1.51.4
ŒË“c,8,—\‘I,6,3557,‘¾“c˜a”ü,59,26,‰J,“ì,1,0,6.75,02,“¦‚°,5,0.22,1.51.9
ŒË“c,8,—\‘I,3,3808,H“cŒ’‘¾˜Y,45,33,‰J,“ì,1,0,6.77,03,“¦‚°,3,0.14,1.54.5
ŒË“c,8,—\‘I,2,4552,™ŽRŸ‹§,15,52,‰J,“ì,1,0,6.80,04,“¦‚°,2,0.19,1.56.8
ŒË“c,8,—\‘I,4,5087,²“¡q,47,47,‰J,“ì,1,0,6.79,05,“¦‚°,6,0.29,.  .
ŒË“c,8,—\‘I,5,3539,‹àŽq‡ˆê,3,31,‰J,“ì,1,0,6.78,06,“¦‚°,4,0.26,.  .
ŒË“c,9,ŒË“c“ÁÜ,5,3952,’†àV˜aŽu,2,17,‰J,–³•—,0,0,6.78,01,”²‚«,5,0.16,1.50.7
ŒË“c,9,ŒË“c“ÁÜ,1,4663,–àŽR‰ÀŠx,62,21,‰J,–³•—,0,0,6.75,02,”²‚«,1,0.27,1.52.4
ŒË“c,9,ŒË“c“ÁÜ,2,4203,¬‘qN“T,9,60,‰J,–³•—,0,0,6.86,03,”²‚«,2,0.20,1.54.6
ŒË“c,9,ŒË“c“ÁÜ,3,5001,â–{‰ë‰À,55,16,‰J,–³•—,0,0,6.86,04,”²‚«,3,0.14,1.56.9
ŒË“c,9,ŒË“c“ÁÜ,4,4232,Š}‰ë—Y,52,40,‰J,–³•—,0,0,6.88,05,”²‚«,4,0.11,.  .
ŒË“c,9,ŒË“c“ÁÜ,6,3340,’r“c—‹‘¾,54,71,‰J,–³•—,0,0,6.85,06,”²‚«,6,0.29,.  .
ŒË“c,10,ŒË“c“ÁÜ,2,4063,Žs‹´‘ìŽm,26,34,‰J,–³•—,0,0,6.66,01,‚Ü‚­‚è,2,0.13,1.50.5
ŒË“c,10,ŒË“c“ÁÜ,3,4274,’·”¨—F•ã,11,54,‰J,–³•—,0,0,6.74,02,‚Ü‚­‚è,3,0.19,1.52.6
ŒË“c,10,ŒË“c“ÁÜ,4,3851,X“cº•F,40,41,‰J,–³•—,0,0,6.74,03,‚Ü‚­‚è,4,0.25,1.54.2
ŒË“c,10,ŒË“c“ÁÜ,6,3860,¼–{_‹M,20,68,‰J,–³•—,0,0,6.78,04,‚Ü‚­‚è,5,0.22,1.55.3
ŒË“c,10,ŒË“c“ÁÜ,1,3315,L£¹m,51,44,‰J,–³•—,0,0,6.70,05,‚Ü‚­‚è,1,0.18,.  .
ŒË“c,10,ŒË“c“ÁÜ,5,5061,’†‘ºx•½,46,64,‰J,–³•—,0,0,6.86,06,‚Ü‚­‚è,6,0.25,.  .
ŒË“c,11,ŒË“c“Á‘I,3,4308,‰Í‘º—¹,16,35,‰J,“ì,3,1,6.70,01,‚Ü‚­‚è,2,0.18,1.50.7
ŒË“c,11,ŒË“c“Á‘I,5,4103,ŽRè‘P—f,61,39,‰J,“ì,3,1,6.79,02,‚Ü‚­‚è,3,0.27,1.52.1
ŒË“c,11,ŒË“c“Á‘I,6,4360,¯ŽiF•ã,42,61,‰J,“ì,3,1,6.76,03,‚Ü‚­‚è,6,0.24,1.53.9
ŒË“c,11,ŒË“c“Á‘I,2,4533,•ôd˜ÐŽ¡,60,46,‰J,“ì,3,1,6.69,04,‚Ü‚­‚è,1,0.45,1.54.3
ŒË“c,11,ŒË“c“Á‘I,4,3989,ŒF–{‰pˆê,57,42,‰J,“ì,3,1,6.79,05,‚Ü‚­‚è,5,0.26,.  .
ŒË“c,11,ŒË“c“Á‘I,1,4026,¬—ÑW,7,53,‰J,“ì,3,1,6.71,06,‚Ü‚­‚è,4,0.25,.  .
ŒË“c,12,‹LŽÒ‘I”²í,1,4734,ˆÀ‰Í“à«,50,67,‰J,“ì,3,1,6.81,01,“¦‚°,1,0.04,1.50.9
ŒË“c,12,‹LŽÒ‘I”²í,2,4195,‘OìŽçŽk,56,43,‰J,“ì,3,1,6.84,02,“¦‚°,2,0.20,1.52.0
ŒË“c,12,‹LŽÒ‘I”²í,5,3879,’†‘ºŠi,8,36,‰J,“ì,3,1,6.81,03,“¦‚°,5,0.12,1.53.8
ŒË“c,12,‹LŽÒ‘I”²í,6,3889,{“¡—²—Y,1,12,‰J,“ì,3,1,6.89,04,“¦‚°,6,0.13,1.55.5
ŒË“c,12,‹LŽÒ‘I”²í,3,3587,•“cMˆê,38,63,‰J,“ì,3,1,6.86,05,“¦‚°,3,0.06,.  .
ŒË“c,12,‹LŽÒ‘I”²í,4,4527,‚–ìSŒá,5,49,‰J,“ì,3,1,6.94,06,“¦‚°,4,0.15,.  .
‹Ë¶,1,ˆê,4,4093,‹g“c@O,19,79,‰J,“Œ,1,1,6.96,01,‚Ü‚­‚è,4,0.08,1.56.0
‹Ë¶,1,ˆê,3,4470,•½“cŒ’”V—C,69,59,‰J,“Œ,1,1,6.85,02,‚Ü‚­‚è,3,0.17,1.58.4
‹Ë¶,1,ˆê,5,5020,‹{‘º—EÆ,35,25,‰J,“Œ,1,1,6.96,03,‚Ü‚­‚è,5,0.22,2.00.9
‹Ë¶,1,ˆê,2,4438,Xì—Y‘å,58,29,‰J,“Œ,1,1,6.85,04,‚Ü‚­‚è,2,0.18,2.07.3
‹Ë¶,2,ˆê,1,3790,²Œû’B–ç,45,11,‰J,–³•—,0,0,6.90,01,“¦‚°,1,0.24,1.50.7
‹Ë¶,2,ˆê,2,3392,¬XM—Y,74,18,‰J,–³•—,0,0,6.84,02,“¦‚°,2,0.29,1.53.0
‹Ë¶,2,ˆê,3,4431,Î’Ë—T‰î,62,68,‰J,–³•—,0,0,6.85,03,“¦‚°,3,0.28,1.54.4
‹Ë¶,2,ˆê,5,3475,‹´–{‹v˜a,50,30,‰J,–³•—,0,0,6.86,04,“¦‚°,4,0.28,1.55.1
‹Ë¶,2,ˆê,6,3852,àV‘å‰î,23,36,‰J,–³•—,0,0,6.76,05,“¦‚°,6,0.30,1.55.6
‹Ë¶,2,ˆê,4,3827,¡ò“O,57,12,‰J,–³•—,0,0,6.89,06,“¦‚°,5,0.31,1.55.7
‹Ë¶,3,ˆê,1,3072,¼“c–õ,49,53,‰J,“Œ,3,2,6.85,01,“¦‚°,1,0.26,1.51.0
‹Ë¶,3,ˆê,5,4075,’†–ìŽŸ˜Y,59,75,‰J,“Œ,3,2,6.93,02,“¦‚°,5,0.27,1.52.5
‹Ë¶,3,ˆê,4,3602,‰œ•½‘ñ–ç,32,27,‰J,“Œ,3,2,6.85,03,“¦‚°,4,0.28,1.53.5
‹Ë¶,3,ˆê,3,3565,â–{“¿Ž,75,35,‰J,“Œ,3,2,6.81,04,“¦‚°,3,0.29,1.54.4
‹Ë¶,3,ˆê,2,3973,è—˜m,22,15,‰J,“Œ,3,2,6.89,05,“¦‚°,2,0.33,1.56.0
‹Ë¶,3,ˆê,6,4049,rìŒ’‘¾,64,39,‰J,“Œ,3,2,6.94,06,“¦‚°,6,0.34,1.57.2
‹Ë¶,4,ˆê,1,4134,™ŽR‹M”Ž,39,67,“Ü‚è,–k,1,1,6.87,01,”²‚«,1,0.06,1.51.5
‹Ë¶,4,ˆê,2,3652,X‰º—E,60,42,“Ü‚è,–k,1,1,6.82,02,”²‚«,2,0.08,1.52.2
‹Ë¶,4,ˆê,4,4086,Ž›–{dé,30,46,“Ü‚è,–k,1,1,6.85,03,”²‚«,4,0.09,1.52.8
‹Ë¶,4,ˆê,6,4344,V“c—YŽj,33,47,“Ü‚è,–k,1,1,6.87,04,”²‚«,6,0.21,1.53.0
‹Ë¶,4,ˆê,5,4540,‘ŠŒ´—˜Í,44,20,“Ü‚è,–k,1,1,6.86,05,”²‚«,5,0.15,1.56.5
‹Ë¶,4,ˆê,3,4261,‰ª—Sb,21,28,“Ü‚è,–k,1,1,6.81,06,”²‚«,3,0.05,2.02.3
‹Ë¶,5,ˆê,2,4824,¼ˆä^–í,52,50,‰J,–k“Œ,2,1,6.85,01,“¦‚°,1,0.22,1.50.0
‹Ë¶,5,ˆê,6,3590,à_–ì’JŒ›Œá,51,51,‰J,–k“Œ,2,1,6.81,02,“¦‚°,5,0.29,1.51.8
‹Ë¶,5,ˆê,5,3659,“¡¶—Yl,18,70,‰J,–k“Œ,2,1,6.87,03,“¦‚°,4,0.33,1.53.8
‹Ë¶,5,ˆê,4,3653,•iìŒ«ŽŸ,37,64,‰J,–k“Œ,2,1,6.89,04,“¦‚°,3,0.28,1.54.8
‹Ë¶,5,ˆê,3,4579,’†“ˆŒ’ˆê˜Y,38,80,‰J,–k“Œ,2,1,6.89,05,“¦‚°,2,0.30,1.57.1
‹Ë¶,6,ˆê,1,4787,’Å–¼–L,46,69,‰J,–k“Œ,1,1,6.76,01,“¦‚°,1,0.14,1.50.8
‹Ë¶,6,ˆê,5,4470,•½“cŒ’”V—C,69,59,‰J,–k“Œ,1,1,6.98,02,“¦‚°,5,0.10,1.52.6
‹Ë¶,6,ˆê,2,3827,¡ò“O,57,12,‰J,–k“Œ,1,1,6.92,03,“¦‚°,2,0.13,1.53.5
‹Ë¶,6,ˆê,3,4461,ˆÀ“c‹gG,40,49,‰J,–k“Œ,1,1,6.93,04,“¦‚°,3,0.15,1.54.7
‹Ë¶,6,ˆê,4,4976,‹àŽR—§Ž÷,56,76,‰J,–k“Œ,1,1,6.93,05,“¦‚°,4,0.15,1.56.0
‹Ë¶,6,ˆê,6,5007,‹ß“¡—Yˆê˜Y,70,55,‰J,–k“Œ,1,1,6.93,06,“¦‚°,6,0.09,1.56.7
‹Ë¶,7,ˆê,1,4796,t‰€Œ÷‘¾,65,43,‰J,“Œ,2,1,6.82,01,“¦‚°,1,0.14,1.50.7
‹Ë¶,7,ˆê,2,4093,‹g“c@O,19,79,‰J,“Œ,2,1,6.87,02,“¦‚°,2,0.22,1.53.0
‹Ë¶,7,ˆê,6,3686,’¹‹’ËF”Ž,16,37,‰J,“Œ,2,1,6.83,03,“¦‚°,3,0.21,1.53.7
‹Ë¶,7,ˆê,3,4156,•l–ìFŽu,55,71,‰J,“Œ,2,1,6.90,04,“¦‚°,4,0.26,1.55.2
‹Ë¶,7,ˆê,4,3823,–{•”^Œá,17,54,‰J,“Œ,2,1,6.97,05,“¦‚°,5,0.30,1.56.6
‹Ë¶,7,ˆê,5,3973,è—˜m,22,15,‰J,“Œ,2,1,6.89,06,“¦‚°,6,0.25,1.57.0
‹Ë¶,8,ˆê,1,4177,äÝ³Žk,73,23,‰J,–k“Œ,1,1,6.81,01,“¦‚°,1,0.08,1.51.0
‹Ë¶,8,ˆê,5,3613,Šp’JŒ’Œá,15,31,‰J,–k“Œ,1,1,6.89,02,“¦‚°,4,0.15,1.52.6
‹Ë¶,8,ˆê,4,3467,XOs,26,21,‰J,–k“Œ,1,1,6.91,03,“¦‚°,3,0.24,1.55.1
‹Ë¶,8,ˆê,6,5090,¶•û–õˆŸ,68,41,‰J,–k“Œ,1,1,6.91,04,“¦‚°,6,0.14,1.56.2
‹Ë¶,8,ˆê,2,4107,‹g‘º–ÎŽ÷,13,34,‰J,–k“Œ,1,1,6.92,05,“¦‚°,5,0.20,1.57.6
‹Ë¶,8,ˆê,3,3392,¬XM—Y,74,18,‰J,–k“Œ,1,1,6.90,06,“¦‚°,2,0.28,1.58.6
‹Ë¶,9,€—DŸí,4,4075,’†–ìŽŸ˜Y,59,75,‰J,–³•—,0,0,6.87,01,‚Ü‚­‚è·‚µ,3,0.15,1.50.1
‹Ë¶,9,€—DŸí,1,3475,‹´–{‹v˜a,50,30,‰J,–³•—,0,0,6.81,02,‚Ü‚­‚è·‚µ,1,0.13,1.51.4
‹Ë¶,9,€—DŸí,5,4824,¼ˆä^–í,52,50,‰J,–³•—,0,0,6.85,03,‚Ü‚­‚è·‚µ,4,0.10,1.53.0
‹Ë¶,9,€—DŸí,6,4134,™ŽR‹M”Ž,39,67,‰J,–³•—,0,0,6.97,04,‚Ü‚­‚è·‚µ,5,0.37,1.54.5
‹Ë¶,9,€—DŸí,3,3652,X‰º—E,60,42,‰J,–³•—,0,0,6.83,05,‚Ü‚­‚è·‚µ,2,0.12,1.55.9
‹Ë¶,10,€—DŸí,1,4344,V“c—YŽj,33,47,“Ü‚è,–³•—,0,0,6.83,01,“¦‚°,1,0.15,1.51.0
‹Ë¶,10,€—DŸí,4,4579,’†“ˆŒ’ˆê˜Y,38,80,“Ü‚è,–³•—,0,0,6.97,02,“¦‚°,5,0.18,1.52.4
‹Ë¶,10,€—DŸí,3,3852,àV‘å‰î,23,36,“Ü‚è,–³•—,0,0,6.87,03,“¦‚°,6,0.14,1.53.6
‹Ë¶,10,€—DŸí,5,3072,¼“c–õ,49,53,“Ü‚è,–³•—,0,0,6.95,04,“¦‚°,2,0.14,1.54.3
‹Ë¶,10,€—DŸí,2,4787,’Å–¼–L,46,69,“Ü‚è,–³•—,0,0,6.85,05,“¦‚°,3,0.30,1.55.9
‹Ë¶,10,€—DŸí,6,4796,t‰€Œ÷‘¾,65,43,“Ü‚è,–³•—,0,0,6.93,06,“¦‚°,4,0.15,1.57.2
‹Ë¶,11,€—DŸí,1,3686,’¹‹’ËF”Ž,16,37,‰J,–³•—,0,0,6.75,01,“¦‚°,1,0.12,1.51.0
‹Ë¶,11,€—DŸí,2,3659,“¡¶—Yl,18,70,‰J,–³•—,0,0,6.87,02,“¦‚°,2,0.19,1.52.4
‹Ë¶,11,€—DŸí,5,3790,²Œû’B–ç,45,11,‰J,–³•—,0,0,6.92,03,“¦‚°,5,0.15,1.53.1
‹Ë¶,11,€—DŸí,3,3602,‰œ•½‘ñ–ç,32,27,‰J,–³•—,0,0,6.91,04,“¦‚°,3,0.14,1.54.3
‹Ë¶,11,€—DŸí,4,4261,‰ª—Sb,21,28,‰J,–³•—,0,0,6.90,05,“¦‚°,4,0.21,1.54.3
‹Ë¶,11,€—DŸí,6,4177,äÝ³Žk,73,23,‰J,–³•—,0,0,6.94,06,“¦‚°,6,0.12,1.57.4
‹Ë¶,12,ˆê”Ê“ÁÜ,1,4431,Î’Ë—T‰î,62,68,‰J,–³•—,0,0,6.86,01,“¦‚°,1,0.16,1.52.2
‹Ë¶,12,ˆê”Ê“ÁÜ,2,3653,•iìŒ«ŽŸ,37,64,‰J,–³•—,0,0,6.91,02,“¦‚°,2,0.17,1.53.0
‹Ë¶,12,ˆê”Ê“ÁÜ,6,3565,â–{“¿Ž,75,35,‰J,–³•—,0,0,6.88,03,“¦‚°,6,0.18,1.55.3
‹Ë¶,12,ˆê”Ê“ÁÜ,3,3467,XOs,26,21,‰J,–³•—,0,0,6.87,04,“¦‚°,3,0.17,1.55.3
‹Ë¶,12,ˆê”Ê“ÁÜ,5,3823,–{•”^Œá,17,54,‰J,–³•—,0,0,6.92,05,“¦‚°,5,0.20,1.56.7
‹Ë¶,12,ˆê”Ê“ÁÜ,4,4540,‘ŠŒ´—˜Í,44,20,‰J,–³•—,0,0,6.84,06,“¦‚°,4,0.18,1.59.4
