ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,3,—\‘I,6,4735,ŠpŽR—YÆ,51,58,°,–k¼,4,2,6.90,05,“¦‚°,6,0.21,.  .
•l–¼ŒÎ,3,—\‘I,4,3381,‘ê‘ò–Fs,38,54,°,–k¼,4,2,6.84,06,“¦‚°,4,0.15,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,3564,ŒKŒ´Œ[,22,26,°,–k¼,5,3,6.96,01,Œb‚Ü‚ê,5,0.15,1.51.7
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4023,ŽÄ“c—F˜a,15,32,°,–k¼,5,3,6.91,02,Œb‚Ü‚ê,2,0.09,1.54.3
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,5161,“o‹Ê”¹•S,57,51,°,–k¼,5,3,6.88,03,Œb‚Ü‚ê,6,0.18,1.55.0
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,5076,ÎŒ´Œõ,44,49,°,–k¼,5,3,6.89,04,Œb‚Ü‚ê,3,0.22,1.55.4
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,5049,¼ˆä—F‘¿,3,12,°,–k¼,5,3,6.80,05,Œb‚Ü‚ê,4,0.15,.  .
•l–¼ŒÎ,5,—\‘I,3,3959,’ØˆäN°,17,16,°,–k¼,5,3,6.78,01,‚Ü‚­‚è,3,0.07,1.50.1
•l–¼ŒÎ,5,—\‘I,2,3860,¼–{_‹M,12,36,°,–k¼,5,3,6.86,02,‚Ü‚­‚è,2,0.10,1.52.5
•l–¼ŒÎ,5,—\‘I,6,4043,‹Ë–{Nb,66,71,°,–k¼,5,3,6.87,03,‚Ü‚­‚è,4,0.05,1.53.8
•l–¼ŒÎ,5,—\‘I,5,4660,‰F“cìMˆê,33,55,°,–k¼,5,3,6.84,04,‚Ü‚­‚è,6,0.09,1.55.0
•l–¼ŒÎ,5,—\‘I,1,4615,”Â‘q“ÖŽj,32,63,°,–k¼,5,3,6.86,05,‚Ü‚­‚è,1,0.10,.  .
•l–¼ŒÎ,5,—\‘I,4,3445,‰Á“¡‚Žj,65,38,°,–k¼,5,3,6.83,06,‚Ü‚­‚è,5,0.05,.  .
•l–¼ŒÎ,6,—\‘I,4,4920,‹Ë‘ºãÄ‘¾,36,29,°,–k¼,5,3,6.84,01,‚Ü‚­‚è·‚µ,4,0.13,1.50.6
•l–¼ŒÎ,6,—\‘I,1,4836,‘å’JŒ’‘¾,40,69,°,–k¼,5,3,6.85,02,‚Ü‚­‚è·‚µ,1,0.26,1.55.6
•l–¼ŒÎ,6,—\‘I,6,3880,óŒ©@F,19,41,°,–k¼,5,3,6.83,03,‚Ü‚­‚è·‚µ,6,0.17,1.56.7
•l–¼ŒÎ,6,—\‘I,5,3990,‹ÚàVŽ•F,6,43,°,–k¼,5,3,6.87,04,‚Ü‚­‚è·‚µ,5,0.17,1.57.5
•l–¼ŒÎ,6,—\‘I,3,3922,›À‰Àº,39,72,°,–k¼,5,3,6.84,05,‚Ü‚­‚è·‚µ,3,0.28,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,3414,‰Á£’qG,37,56,°,–k¼,5,3,6.92,01,“¦‚°,1,0.12,1.51.6
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,3336,‰““¡WŽi,55,34,°,–k¼,5,3,6.95,02,“¦‚°,2,0.22,1.53.0
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,4735,ŠpŽR—YÆ,51,58,°,–k¼,5,3,6.90,03,“¦‚°,3,0.29,1.54.5
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,6,5076,ÎŒ´Œõ,44,49,°,–k¼,5,3,6.83,04,“¦‚°,6,0.38,1.54.9
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,3613,Šp’JŒ’Œá,21,22,°,–k¼,5,3,6.87,05,“¦‚°,4,0.30,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,5,3889,{“¡—²—Y,7,13,°,–k¼,5,3,6.90,06,“¦‚°,5,0.30,.  .
•l–¼ŒÎ,8,—\‘I,1,4081,”óŒû”Í­,31,31,°,–k¼,5,3,6.89,01,“¦‚°,1,0.18,1.51.3
•l–¼ŒÎ,8,—\‘I,3,3463,‰³’ÃNŽu,50,17,°,–k¼,5,3,6.89,02,“¦‚°,3,0.20,1.54.4
•l–¼ŒÎ,8,—\‘I,2,4261,‰ª—Sb,5,33,°,–k¼,5,3,6.87,03,“¦‚°,2,0.20,1.55.5
•l–¼ŒÎ,8,—\‘I,5,3381,‘ê‘ò–Fs,38,54,°,–k¼,5,3,6.85,04,“¦‚°,5,0.15,1.55.9
•l–¼ŒÎ,8,—\‘I,6,4023,ŽÄ“c—F˜a,15,32,°,–k¼,5,3,6.89,05,“¦‚°,6,0.17,.  .
•l–¼ŒÎ,8,—\‘I,4,4327,‰Á“¡ãÄ,46,37,°,–k¼,5,3,6.94,06,“¦‚°,4,0.15,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,1,3445,‰Á“¡‚Žj,65,38,°,–k¼,6,3,6.90,01,“¦‚°,1,0.12,1.56.3
•l–¼ŒÎ,9,—\‘I“ÁÜ,2,4610,²“¡‘å—C,48,68,°,–k¼,6,3,6.78,02,“¦‚°,2,0.21,1.59.3
•l–¼ŒÎ,9,—\‘I“ÁÜ,3,4491,“c’†Œ˜,4,35,°,–k¼,6,3,6.91,03,“¦‚°,3,0.11,2.00.9
•l–¼ŒÎ,9,—\‘I“ÁÜ,6,4492,–{‘½G˜a,20,52,°,–k¼,6,3,6.97,04,“¦‚°,6,0.09,2.04.7
•l–¼ŒÎ,9,—\‘I“ÁÜ,4,3922,›À‰Àº,39,72,°,–k¼,6,3,6.91,05,“¦‚°,4,0.12,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,3,4230,à_è’¼–î,58,62,°,–k¼,6,3,6.88,01,‚Ü‚­‚è·‚µ,4,0.27,1.51.5
•l–¼ŒÎ,10,—\‘I“ÁÜ,2,4043,‹Ë–{Nb,66,71,°,–k¼,6,3,6.92,02,‚Ü‚­‚è·‚µ,3,0.21,1.53.4
•l–¼ŒÎ,10,—\‘I“ÁÜ,6,3563,’ç¸,52,48,°,–k¼,6,3,7.03,03,‚Ü‚­‚è·‚µ,2,0.21,1.54.3
•l–¼ŒÎ,10,—\‘I“ÁÜ,5,3877,¼‰Y”Žl,14,73,°,–k¼,6,3,6.86,04,‚Ü‚­‚è·‚µ,5,0.30,1.54.7
•l–¼ŒÎ,10,—\‘I“ÁÜ,4,5161,“o‹Ê”¹•S,57,51,°,–k¼,6,3,6.87,05,‚Ü‚­‚è·‚µ,6,0.22,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,1,4058,–ì––’qˆê,47,23,°,–k¼,6,3,6.92,06,‚Ü‚­‚è·‚µ,1,0.24,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,2,3988,ŒÃì½”V,62,21,°,–k¼,6,3,6.85,01,‚Ü‚­‚è·‚µ,3,0.12,1.51.5
•l–¼ŒÎ,11,—\‘I“Á‘I,1,3385,“nç³–rL,60,44,°,–k¼,6,3,7.02,02,‚Ü‚­‚è·‚µ,1,0.03,1.52.9
•l–¼ŒÎ,11,—\‘I“Á‘I,4,3414,‰Á£’qG,37,56,°,–k¼,6,3,6.92,03,‚Ü‚­‚è·‚µ,4,0.24,1.54.8
•l–¼ŒÎ,11,—\‘I“Á‘I,5,4093,‹g“c@O,11,45,°,–k¼,6,3,6.88,04,‚Ü‚­‚è·‚µ,5,0.27,1.56.2
•l–¼ŒÎ,11,—\‘I“Á‘I,6,3860,¼–{_‹M,12,36,°,–k¼,6,3,6.93,05,‚Ü‚­‚è·‚µ,6,0.25,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,3,3705,à_“c—²_,26,47,°,–k¼,6,3,6.95,06,‚Ü‚­‚è·‚µ,2,0.14,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,5,3959,’ØˆäN°,17,16,°,–k¼,6,3,6.82,01,‚Ü‚­‚è·‚µ,5,0.10,1.50.9
•l–¼ŒÎ,12,—\‘I“Á‘I,1,3613,Šp’JŒ’Œá,21,22,°,–k¼,6,3,6.92,02,‚Ü‚­‚è·‚µ,1,0.10,1.52.7
•l–¼ŒÎ,12,—\‘I“Á‘I,2,5049,¼ˆä—F‘¿,3,12,°,–k¼,6,3,6.85,03,‚Ü‚­‚è·‚µ,2,0.13,1.53.9
•l–¼ŒÎ,12,—\‘I“Á‘I,4,3990,‹ÚàVŽ•F,6,43,°,–k¼,6,3,6.93,04,‚Ü‚­‚è·‚µ,4,0.13,1.54.7
•l–¼ŒÎ,12,—\‘I“Á‘I,3,4638,¬—Ñ—É‘¾,53,14,°,–k¼,6,3,6.90,05,‚Ü‚­‚è·‚µ,3,0.13,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,6,3463,‰³’ÃNŽu,50,17,°,–k¼,6,3,6.94,06,‚Ü‚­‚è·‚µ,6,0.27,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,4788,¬’r“N–ç,18,38,°,–k“Œ,2,2,6.80,01,“¦‚°,1,0.16,1.49.4
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,3882,V“c’q²,21,48,°,–k“Œ,2,2,6.81,02,“¦‚°,4,0.27,1.50.8
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,4916,’†‘º‘Žu,57,57,°,–k“Œ,2,2,6.91,03,“¦‚°,2,0.20,1.53.2
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,3870,Ž›“ˆ—Y,11,31,°,–k“Œ,2,2,6.81,04,“¦‚°,6,0.23,1.53.7
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,4818,•šŒ©r‰î,70,28,°,–k“Œ,2,2,6.83,05,“¦‚°,5,0.31,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,3905,“V–ì—F˜a,26,79,°,–k“Œ,2,2,6.72,06,“¦‚°,3,0.22,.  .
‘½–€ì,2,—\‘I,2,3582,‹gìº’j,19,36,“Ü‚è,–k“Œ,3,2,6.72,01,·‚µ,2,0.20,1.49.6
‘½–€ì,2,—\‘I,1,4274,’·”¨—F•ã,28,58,“Ü‚è,–k“Œ,3,2,6.81,02,·‚µ,1,0.20,1.50.9
‘½–€ì,2,—\‘I,4,5112,»’·’m‹P,50,35,“Ü‚è,–k“Œ,3,2,6.77,03,·‚µ,4,0.18,1.52.3
‘½–€ì,2,—\‘I,3,3896,ã“c—m•½,73,25,“Ü‚è,–k“Œ,3,2,6.73,04,·‚µ,3,0.16,1.52.8
‘½–€ì,2,—\‘I,6,5100,ŒIŒ´ˆê”n,60,54,“Ü‚è,–k“Œ,3,2,6.89,05,·‚µ,6,0.16,.  .
‘½–€ì,2,—\‘I,5,4407,Ž­“‡•qO,66,82,“Ü‚è,–k“Œ,3,2,6.87,06,·‚µ,5,0.24,.  .
‘½–€ì,3,—\‘I,3,4376,“¡“c–õO,31,64,°,–k¼,2,2,6.93,01,”²‚«,3,0.25,1.49.5
‘½–€ì,3,—\‘I,2,4514,ãžŠ‰ÃŽk,24,55,°,–k¼,2,2,6.85,02,”²‚«,2,0.29,1.51.7
‘½–€ì,3,—\‘I,5,4769,”nê„,33,21,°,–k¼,2,2,6.92,03,”²‚«,4,0.23,1.53.1
‘½–€ì,3,—\‘I,1,5120,ŽR–{–«‘¾˜N,27,42,°,–k¼,2,2,6.88,04,”²‚«,1,0.31,1.53.4
‘½–€ì,3,—\‘I,6,5063,‘å’Ë‰ëŽ¡,69,67,°,–k¼,2,2,6.88,05,”²‚«,6,0.32,.  .
‘½–€ì,3,—\‘I,4,5080,—é–ØŒc‘¾,71,65,°,–k¼,2,2,6.98,06,”²‚«,5,0.31,.  .
‘½–€ì,4,—\‘I,1,4631,Vˆä‰pF,12,45,“Ü‚è,–k¼,2,2,6.81,01,“¦‚°,1,0.12,1.49.1
‘½–€ì,4,—\‘I,4,3716,Î“n“S•º,58,72,“Ü‚è,–k¼,2,2,6.84,02,“¦‚°,4,0.16,1.50.2
‘½–€ì,4,—\‘I,2,4215,‹g“‡Ë”V,52,32,“Ü‚è,–k¼,2,2,6.79,03,“¦‚°,2,0.19,1.51.9
‘½–€ì,4,—\‘I,6,4520,‚‘qF‘¾,43,77,“Ü‚è,–k¼,2,2,6.67,04,“¦‚°,6,0.23,1.53.6
‘½–€ì,4,—\‘I,5,4293,—é–Ø’qŒ[,36,60,“Ü‚è,–k¼,2,2,6.87,05,“¦‚°,5,0.24,.  .
‘½–€ì,4,—\‘I,3,4857,‰Á“¡ãÄ”n,62,51,“Ü‚è,–k¼,2,2,6.81,06,“¦‚°,3,0.22,.  .
‘½–€ì,5,—\‘I,3,3882,V“c’q²,21,48,“Ü‚è,–k¼,1,2,6.78,01,”²‚«,3,0.12,1.48.4
‘½–€ì,5,—\‘I,2,4960,•–ìŒ³Šî,44,73,“Ü‚è,–k¼,1,2,6.81,02,”²‚«,2,0.18,1.49.5
‘½–€ì,5,—\‘I,1,4035,™]_–¾,48,61,“Ü‚è,–k¼,1,2,6.75,03,”²‚«,1,0.18,1.51.4
‘½–€ì,5,—\‘I,4,3881,‰Yã‘ñ–ç,25,50,“Ü‚è,–k¼,1,2,6.77,04,”²‚«,4,0.16,1.53.2
‘½–€ì,5,—\‘I,6,5167,¬ì—³‘¾˜N,68,37,“Ü‚è,–k¼,1,2,6.76,05,”²‚«,6,0.17,.  .
‘½–€ì,5,—\‘I,5,5065,ˆÉ‹vŠÔ—z—D,39,78,“Ü‚è,–k¼,1,2,6.81,06,”²‚«,5,0.15,.  .
‘½–€ì,6,—\‘I,1,4516,–ìŒûŸO,49,33,“Ü‚è,–k¼,2,2,6.74,01,“¦‚°,1,0.14,1.49.6
‘½–€ì,6,—\‘I,4,4754,¼”ö[,22,41,“Ü‚è,–k¼,2,2,6.80,02,“¦‚°,4,0.16,1.51.7
‘½–€ì,6,—\‘I,3,3022,¼ŽR¸ˆê,37,34,“Ü‚è,–k¼,2,2,6.83,03,“¦‚°,3,0.16,1.53.0
‘½–€ì,6,—\‘I,6,3807,‰ª•”“N,64,23,“Ü‚è,–k¼,2,2,6.79,04,“¦‚°,6,0.19,1.53.4
‘½–€ì,6,—\‘I,2,4633,X’q–ç,41,81,“Ü‚è,–k¼,2,2,6.77,05,“¦‚°,2,0.13,.  .
‘½–€ì,6,—\‘I,5,5100,ŒIŒ´ˆê”n,60,54,“Ü‚è,–k¼,2,2,6.78,06,“¦‚°,5,0.28,.  .
‘½–€ì,7,—\‘I,1,4137,ŒN“‡GŽO,35,76,“Ü‚è,–k¼,1,2,6.85,01,“¦‚°,1,0.27,1.49.3
‘½–€ì,7,—\‘I,2,4847,²“¡—²‘¾˜Y,74,80,“Ü‚è,–k¼,1,2,6.85,02,“¦‚°,2,0.21,1.49.7
‘½–€ì,7,—\‘I,6,3893,Ž¬è³‘¥,53,52,“Ü‚è,–k¼,1,2,6.76,03,“¦‚°,5,0.27,1.51.6
‘½–€ì,7,—\‘I,4,4274,’·”¨—F•ã,28,58,“Ü‚è,–k¼,1,2,6.86,04,“¦‚°,4,0.20,1.52.1
‘½–€ì,7,—\‘I,3,3870,Ž›“ˆ—Y,11,31,“Ü‚è,–k¼,1,2,6.88,05,“¦‚°,3,0.19,.  .
‘½–€ì,7,—\‘I,5,5080,—é–ØŒc‘¾,71,65,“Ü‚è,–k¼,1,2,6.91,06,“¦‚°,6,0.32,.  .
‘½–€ì,8,—\‘I“ÁÜ,1,3888,ŽR–{‰pŽu,29,63,“Ü‚è,–k“Œ,1,2,6.75,01,“¦‚°,1,0.08,1.49.4
‘½–€ì,8,—\‘I“ÁÜ,2,3771,Ü‰ºŠ°–@,55,44,“Ü‚è,–k“Œ,1,2,6.78,02,“¦‚°,2,0.10,1.50.3
‘½–€ì,8,—\‘I“ÁÜ,3,4788,¬’r“N–ç,18,38,“Ü‚è,–k“Œ,1,2,6.75,03,“¦‚°,3,0.11,1.52.0
‘½–€ì,8,—\‘I“ÁÜ,6,3896,ã“c—m•½,73,25,“Ü‚è,–k“Œ,1,2,6.79,04,“¦‚°,6,0.12,1.53.0
‘½–€ì,8,—\‘I“ÁÜ,4,4520,‚‘qF‘¾,43,77,“Ü‚è,–k“Œ,1,2,6.76,05,“¦‚°,4,0.12,.  .
‘½–€ì,8,—\‘I“ÁÜ,5,5120,ŽR–{–«‘¾˜N,27,42,“Ü‚è,–k“Œ,1,2,6.84,06,“¦‚°,5,0.13,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,4,3905,“V–ì—F˜a,26,79,‰J,–k¼,2,2,6.68,01,‚Ü‚­‚è,4,0.12,1.49.0
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,1,4653,¬–ì’BÆ,15,49,‰J,–k¼,2,2,6.82,02,‚Ü‚­‚è,1,0.17,1.50.6
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,6,4407,Ž­“‡•qO,66,82,‰J,–k¼,2,2,6.79,03,‚Ü‚­‚è,5,0.19,1.52.9
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,5,5167,¬ì—³‘¾˜N,68,37,‰J,–k¼,2,2,6.76,04,‚Ü‚­‚è,6,0.11,1.53.0
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,2,5063,‘å’Ë‰ëŽ¡,69,67,‰J,–k¼,2,2,6.82,05,‚Ü‚­‚è,2,0.17,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,3,5044,“nç³Œ’,67,71,‰J,–k¼,2,2,6.67,06,‚Ü‚­‚è,3,0.16,.  .
‘½–€ì,10,—\‘I“ÁÜ,1,3022,¼ŽR¸ˆê,37,34,‰J,–k¼,3,2,6.80,01,“¦‚°,1,0.16,1.48.8
‘½–€ì,10,—\‘I“ÁÜ,5,4514,ãžŠ‰ÃŽk,24,55,‰J,–k¼,3,2,6.81,02,“¦‚°,5,0.16,1.49.5
‘½–€ì,10,—\‘I“ÁÜ,6,4857,‰Á“¡ãÄ”n,62,51,‰J,–k¼,3,2,6.78,03,“¦‚°,6,0.17,1.49.9
‘½–€ì,10,—\‘I“ÁÜ,2,3686,’¹‹’ËF”Ž,54,43,‰J,–k¼,3,2,6.79,04,“¦‚°,2,0.12,1.52.4
‘½–€ì,10,—\‘I“ÁÜ,4,4818,•šŒ©r‰î,70,28,‰J,–k¼,3,2,6.74,05,“¦‚°,4,0.14,.  .
‘½–€ì,10,—\‘I“ÁÜ,3,4035,™]_–¾,48,61,‰J,–k¼,3,2,6.73,06,“¦‚°,3,0.15,.  .
‘½–€ì,11,—\‘I“Á‘I,3,4960,•–ìŒ³Šî,44,73,‰J,–k¼,1,2,6.69,01,‚Ü‚­‚è·‚µ,3,0.15,1.48.2
‘½–€ì,11,—\‘I“Á‘I,1,3716,Î“n“S•º,58,72,‰J,–k¼,1,2,6.87,02,‚Ü‚­‚è·‚µ,1,0.14,1.49.8
‘½–€ì,11,—\‘I“Á‘I,2,3893,Ž¬è³‘¥,53,52,‰J,–k¼,1,2,6.69,03,‚Ü‚­‚è·‚µ,2,0.17,1.51.7
‘½–€ì,11,—\‘I“Á‘I,4,4633,X’q–ç,41,81,‰J,–k¼,1,2,6.70,04,‚Ü‚­‚è·‚µ,4,0.14,1.52.3
‘½–€ì,11,—\‘I“Á‘I,5,4376,“¡“c–õO,31,64,‰J,–k¼,1,2,6.71,05,‚Ü‚­‚è·‚µ,5,0.16,.  .
‘½–€ì,11,—\‘I“Á‘I,6,5112,»’·’m‹P,50,35,‰J,–k¼,1,2,6.69,06,‚Ü‚­‚è·‚µ,6,0.15,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,4,4769,”nê„,33,21,‰J,–k¼,1,2,6.81,01,‚Ü‚­‚è,4,0.11,1.48.1
‘½–€ì,12,‹LŽÒ‘I”²í,1,3582,‹gìº’j,19,36,‰J,–k¼,1,2,6.74,02,‚Ü‚­‚è,1,0.13,1.49.6
‘½–€ì,12,‹LŽÒ‘I”²í,3,4215,‹g“‡Ë”V,52,32,‰J,–k¼,1,2,6.81,03,‚Ü‚­‚è,3,0.17,1.52.1
‘½–€ì,12,‹LŽÒ‘I”²í,5,4137,ŒN“‡GŽO,35,76,‰J,–k¼,1,2,6.78,04,‚Ü‚­‚è,5,0.16,1.53.6
‘½–€ì,12,‹LŽÒ‘I”²í,6,3881,‰Yã‘ñ–ç,25,50,‰J,–k¼,1,2,6.74,05,‚Ü‚­‚è,6,0.19,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,2,4754,¼”ö[,22,41,‰J,–k¼,1,2,6.84,06,‚Ü‚­‚è,2,0.19,.  .
ŒË“c,1,ˆê”Êí,5,5132,’†–ìŠóˆê,38,31,“Ü‚è,–k¼,3,1,6.92,01,‚Ü‚­‚è,5,0.04,1.50.2
ŒË“c,1,ˆê”Êí,3,4943,”ª–ØŽ¡Ž÷,33,54,“Ü‚è,–k¼,3,1,7.03,02,‚Ü‚­‚è,3,0.03,1.51.7
ŒË“c,1,ˆê”Êí,2,5027,d•y—EÆ,26,40,“Ü‚è,–k¼,3,1,7.03,03,‚Ü‚­‚è,2,0.02,1.52.9
ŒË“c,1,ˆê”Êí,1,4976,‹àŽR—§Ž÷,6,20,“Ü‚è,–k¼,3,1,6.90,04,‚Ü‚­‚è,1,0.08,1.53.2
ŒË“c,1,ˆê”Êí,4,5071,–ìŒ©ŽR‘ñŒÈ,48,45,“Ü‚è,–k¼,3,1,6.96,05,‚Ü‚­‚è,4,0.04,.  .
ŒË“c,1,ˆê”Êí,6,5137,ìŒ´—Á,4,35,“Ü‚è,–k¼,3,1,6.85,06,‚Ü‚­‚è,6,0.02,.  .
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,4,5042,”¨“c‘¿ˆê,32,38,“Ü‚è,–k¼,4,2,6.92,01,‚Ü‚­‚è,4,0.04,1.49.5
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,1,4973,ŒIŒ´’¼–ç,47,58,“Ü‚è,–k¼,4,2,6.84,02,‚Ü‚­‚è,1,0.21,1.51.3
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,6,5169,–x–{ãÄ‘¾,9,19,“Ü‚è,–k¼,4,2,6.98,03,‚Ü‚­‚è,6,0.17,1.53.1
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,3,5007,‹ß“¡—Yˆê˜Y,34,32,“Ü‚è,–k¼,4,2,6.85,04,‚Ü‚­‚è,3,0.23,1.54.4
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,5,5111,ŽO‘ºŠxl,65,68,“Ü‚è,–k¼,4,2,6.84,05,‚Ü‚­‚è,5,0.23,.  .
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,2,5032,’JŒû’m—D,59,41,“Ü‚è,–k¼,4,2,6.95,06,‚Ü‚­‚è,2,0.37,.  .
ŒË“c,3,ˆê”Êí,1,4953,”öã‰ë–ç,24,29,“Ü‚è,–k¼,4,2,6.91,01,“¦‚°,1,0.13,1.49.7
ŒË“c,3,ˆê”Êí,3,4737,’|ˆä‹MŽj,22,22,“Ü‚è,–k¼,4,2,6.89,02,“¦‚°,3,0.17,1.50.9
ŒË“c,3,ˆê”Êí,4,5141,‘åàV•—ˆ¨,62,72,“Ü‚è,–k¼,4,2,6.99,03,“¦‚°,4,0.10,1.53.1
ŒË“c,3,ˆê”Êí,5,4967,’†‘ºŠ@¶,58,33,“Ü‚è,–k¼,4,2,6.93,04,“¦‚°,5,0.17,1.53.7
ŒË“c,3,ˆê”Êí,2,5001,â–{‰ë‰À,8,74,“Ü‚è,–k¼,4,2,6.98,05,“¦‚°,2,0.13,.  .
ŒË“c,3,ˆê”Êí,6,5135,’‡q‘¾,10,57,“Ü‚è,–k¼,4,2,7.09,06,“¦‚°,6,0.09,.  .
ŒË“c,4,ˆê”Êí,5,4802,’†“c’B–ç,49,61,“Ü‚è,–k¼,3,1,6.90,01,‚Ü‚­‚è·‚µ,5,0.12,1.56.1
ŒË“c,4,ˆê”Êí,2,5016,‹{“c—´”n,29,66,“Ü‚è,–k¼,3,1,6.73,02,‚Ü‚­‚è·‚µ,2,0.18,2.00.0
ŒË“c,4,ˆê”Êí,4,4931,–Ø’JŒ«‘¾,43,39,“Ü‚è,–k¼,3,1,6.85,03,‚Ü‚­‚è·‚µ,4,0.17,2.03.0
ŒË“c,4,ˆê”Êí,1,4888,‹àŽ™—²‘¾,46,50,“Ü‚è,–k¼,3,1,6.75,04,‚Ü‚­‚è·‚µ,1,0.25,2.06.9
ŒË“c,4,ˆê”Êí,6,5130,ã–ì‘ñ”n,7,21,“Ü‚è,–k¼,3,1,6.91,05,‚Ü‚­‚è·‚µ,6,0.17,.  .
ŒË“c,5,ˆê”Êí,1,5087,²“¡q,52,55,“Ü‚è,–k¼,4,2,6.78,01,”²‚«,1,0.26,1.51.1
ŒË“c,5,ˆê”Êí,2,5034,Žá—Ñ‹`l,56,76,“Ü‚è,–k¼,4,2,6.89,02,”²‚«,2,0.16,1.52.6
ŒË“c,5,ˆê”Êí,6,4903,‹g“c—½‘¾˜N,53,63,“Ü‚è,–k¼,4,2,6.82,03,”²‚«,6,0.43,1.53.1
ŒË“c,5,ˆê”Êí,4,4902,ŽRì—Y‘å,60,47,“Ü‚è,–k¼,4,2,6.81,04,”²‚«,4,0.33,1.54.8
ŒË“c,5,ˆê”Êí,5,5023,‹v‰iË•½,11,59,“Ü‚è,–k¼,4,2,6.95,05,”²‚«,5,0.26,.  .
ŒË“c,5,ˆê”Êí,3,4926,‹gì‹Mm,2,70,“Ü‚è,–k¼,4,2,6.85,06,”²‚«,3,0.30,.  .
ŒË“c,6,ˆê”Êí,4,5066,—é–ØF–¾,44,62,“Ü‚è,–k¼,3,1,6.72,01,‚Ü‚­‚è,4,0.03,1.57.9
ŒË“c,6,ˆê”Êí,2,4850,–ì’†ˆê•½,27,69,“Ü‚è,–k¼,3,1,6.79,02,‚Ü‚­‚è,2,0.12,2.03.6
ŒË“c,6,ˆê”Êí,5,4976,‹àŽR—§Ž÷,6,20,“Ü‚è,–k¼,3,1,6.78,03,‚Ü‚­‚è,5,0.33,2.06.2
ŒË“c,6,ˆê”Êí,3,5074,‘åàV½–ç,3,26,“Ü‚è,–k¼,3,1,6.90,04,‚Ü‚­‚è,3,0.13,2.09.4
ŒË“c,6,ˆê”Êí,1,5005,Î“c‹M—m,35,28,“Ü‚è,–k¼,3,1,6.80,05,‚Ü‚­‚è,1,0.19,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,4,5001,â–{‰ë‰À,8,74,“Ü‚è,–k,2,1,6.76,01,‚Ü‚­‚è,4,0.01,1.50.8
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,1,4907,¬’rC•½,54,51,“Ü‚è,–k,2,1,6.76,02,‚Ü‚­‚è,1,0.12,1.51.9
