ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,8,ˆê”Êí,1,3779,Œ´“cKÆ,58,72,“Ü‚è,“ì,2,3,6.70,06,‚Ü‚­‚è,1,0.14,.  .
•½˜a“‡,9,ƒs[ƒXƒ^[‘I,3,4237,‘å•õ–L,45,10,“Ü‚è,“ì,3,3,6.75,01,‚Ü‚­‚è·‚µ,3,0.18,1.50.5
•½˜a“‡,9,ƒs[ƒXƒ^[‘I,2,4024,ˆäŒû‰À“T,40,20,“Ü‚è,“ì,3,3,6.74,02,‚Ü‚­‚è·‚µ,2,0.16,1.52.0
•½˜a“‡,9,ƒs[ƒXƒ^[‘I,6,3716,Î“n“S•º,38,35,“Ü‚è,“ì,3,3,6.81,03,‚Ü‚­‚è·‚µ,6,0.09,1.53.3
•½˜a“‡,9,ƒs[ƒXƒ^[‘I,5,4188,‹v“c•q”V,29,74,“Ü‚è,“ì,3,3,6.82,04,‚Ü‚­‚è·‚µ,5,0.12,1.54.4
•½˜a“‡,9,ƒs[ƒXƒ^[‘I,1,4586,ˆé•”½,26,55,“Ü‚è,“ì,3,3,6.74,05,‚Ü‚­‚è·‚µ,1,0.10,.  .
•½˜a“‡,9,ƒs[ƒXƒ^[‘I,4,4445,‹{’nŒ³‹P,16,57,“Ü‚è,“ì,3,3,6.77,06,‚Ü‚­‚è·‚µ,4,0.09,.  .
•½˜a“‡,10,“Á•Ê‘I”²‚aí,3,3388,¡Š_Œõ‘¾˜Y,23,60,“Ü‚è,“ì,1,3,6.80,01,‚Ü‚­‚è,3,0.03,1.49.1
•½˜a“‡,10,“Á•Ê‘I”²‚aí,2,4238,“Å“‡½,61,26,“Ü‚è,“ì,1,3,6.82,02,‚Ü‚­‚è,2,0.04,1.50.7
•½˜a“‡,10,“Á•Ê‘I”²‚aí,1,4500,ŽR“cN“ñ,69,31,“Ü‚è,“ì,1,3,6.77,03,‚Ü‚­‚è,1,0.10,1.51.2
•½˜a“‡,10,“Á•Ê‘I”²‚aí,5,4643,‹ß]ãÄŒá,51,65,“Ü‚è,“ì,1,3,6.73,04,‚Ü‚­‚è,5,0.09,1.53.1
•½˜a“‡,10,“Á•Ê‘I”²‚aí,4,4055,‹g“cr•F,63,75,“Ü‚è,“ì,1,3,6.80,05,‚Ü‚­‚è,4,0.08,.  .
•½˜a“‡,10,“Á•Ê‘I”²‚aí,6,4297,ŽR“c“N–ç,46,36,“Ü‚è,“ì,1,3,6.75,06,‚Ü‚­‚è,6,0.06,.  .
•½˜a“‡,11,“Á•Ê‘I”²‚`í,1,4494,‰Í‡—CŽ÷,39,18,“Ü‚è,“ì,3,3,6.77,01,“¦‚°,1,0.11,1.50.0
•½˜a“‡,11,“Á•Ê‘I”²‚`í,3,4166,‹g“cŠg˜Y,14,27,“Ü‚è,“ì,3,3,6.69,02,“¦‚°,3,0.12,1.51.1
•½˜a“‡,11,“Á•Ê‘I”²‚`í,4,4262,”nê‹M–ç,15,21,“Ü‚è,“ì,3,3,6.70,03,“¦‚°,4,0.12,1.52.2
•½˜a“‡,11,“Á•Ê‘I”²‚`í,2,3737,ã•½^“ñ,41,50,“Ü‚è,“ì,3,3,6.75,04,“¦‚°,2,0.11,1.53.1
•½˜a“‡,11,“Á•Ê‘I”²‚`í,5,4444,‹Ë¶‡•½,47,38,“Ü‚è,“ì,3,3,6.76,05,“¦‚°,5,0.12,.  .
•½˜a“‡,11,“Á•Ê‘I”²‚`í,6,4851,ŠÖ_Æ,10,30,“Ü‚è,“ì,3,3,6.90,06,“¦‚°,6,0.14,.  .
•½˜a“‡,12,—DŸí,1,4362,“y‰®’q‘¥,65,12,“Ü‚è,“ì,2,3,6.78,01,“¦‚°,1,0.08,1.49.8
•½˜a“‡,12,—DŸí,4,4350,ŽÂèŒ³Žu,21,62,“Ü‚è,“ì,2,3,6.72,02,“¦‚°,4,0.13,1.51.1
•½˜a“‡,12,—DŸí,6,4418,ŠŒ´—I‹I,37,52,“Ü‚è,“ì,2,3,6.76,03,“¦‚°,6,0.14,1.52.3
•½˜a“‡,12,—DŸí,5,4168,Î–ì‹M”V,75,53,“Ü‚è,“ì,2,3,6.73,04,“¦‚°,5,0.24,1.54.0
•½˜a“‡,12,—DŸí,2,4831,‰H–ì’¼–ç,68,69,“Ü‚è,“ì,2,3,6.76,05,“¦‚°,2,0.14,.  .
•½˜a“‡,12,—DŸí,3,3941,’r“c_“ñ,70,73,“Ü‚è,“ì,2,3,6.86,06,“¦‚°,3,0.13,.  .
]ŒËì,1,—\‘I,5,4944,“c‘ã’B–ç,62,45,“Ü‚è,–k,2,5,6.52,01,‚Ü‚­‚è·‚µ,5,0.11,1.51.8
]ŒËì,1,—\‘I,1,4097,ŠÑ’n’J’¼l,59,28,“Ü‚è,–k,2,5,6.65,02,‚Ü‚­‚è·‚µ,1,0.17,1.53.5
]ŒËì,1,—\‘I,4,4725,²’|‘¾ˆê,22,53,“Ü‚è,–k,2,5,6.77,03,‚Ü‚­‚è·‚µ,4,0.17,1.54.6
]ŒËì,1,—\‘I,3,5007,‹ß“¡—Yˆê˜Y,19,34,“Ü‚è,–k,2,5,6.74,04,‚Ü‚­‚è·‚µ,3,0.16,1.54.8
]ŒËì,1,—\‘I,6,4729,²“¡ŒªŽj˜N,50,26,“Ü‚è,–k,2,5,6.58,05,‚Ü‚­‚è·‚µ,6,0.12,.  .
]ŒËì,1,—\‘I,2,5225,Ö“¡ê£,30,61,“Ü‚è,–k,2,5,6.75,06,‚Ü‚­‚è·‚µ,2,0.15,.  .
]ŒËì,2,—\‘I,2,5131,]“¡“ÖG,64,21,“Ü‚è,¼,3,5,6.69,01,“¦‚°,1,0.12,1.52.2
]ŒËì,2,—\‘I,6,4366,‘O‘òäŽj,25,38,“Ü‚è,¼,3,5,6.71,02,“¦‚°,5,0.16,1.53.4
]ŒËì,2,—\‘I,3,4652,ŽðŒ©s‰î,60,23,“Ü‚è,¼,3,5,6.64,03,“¦‚°,2,0.09,1.54.5
]ŒËì,2,—\‘I,5,4318,ŒKŒ´«Œõ,52,10,“Ü‚è,¼,3,5,6.62,04,“¦‚°,4,0.14,1.55.5
]ŒËì,2,—\‘I,4,5191,”ò“c]ŒÈ,26,60,“Ü‚è,¼,3,5,6.63,05,“¦‚°,3,0.11,.  .
]ŒËì,3,—\‘I,3,4614,Î‘q—ms,71,36,“Ü‚è,¼,3,5,6.67,01,‚Ü‚­‚è·‚µ,3,0.22,1.51.4
]ŒËì,3,—\‘I,1,4624,‚“c–¾,68,31,“Ü‚è,¼,3,5,6.69,02,‚Ü‚­‚è·‚µ,1,0.22,1.52.8
]ŒËì,3,—\‘I,6,3808,H“cŒ’‘¾˜Y,63,43,“Ü‚è,¼,3,5,6.82,03,‚Ü‚­‚è·‚µ,6,0.19,1.54.6
]ŒËì,3,—\‘I,2,3313,–{‹g³Ž÷,33,37,“Ü‚è,¼,3,5,6.78,04,‚Ü‚­‚è·‚µ,2,0.31,1.56.5
]ŒËì,3,—\‘I,5,5103,ŽÅ“c‹ž‰î,56,27,“Ü‚è,¼,3,5,6.82,05,‚Ü‚­‚è·‚µ,5,0.14,.  .
]ŒËì,3,—\‘I,4,4232,Š}‰ë—Y,69,57,“Ü‚è,¼,3,5,6.84,06,‚Ü‚­‚è·‚µ,4,0.26,.  .
]ŒËì,4,—\‘I,1,4911,•Ð‰ª‘å’n,16,56,“Ü‚è,“ì,4,5,6.92,01,“¦‚°,1,0.07,1.52.7
]ŒËì,4,—\‘I,4,4379,ŒK“‡˜aG,61,29,“Ü‚è,“ì,4,5,6.87,02,“¦‚°,4,0.12,1.53.5
]ŒËì,4,—\‘I,2,4388,¥àVFG,57,12,“Ü‚è,“ì,4,5,6.74,03,“¦‚°,2,0.22,1.55.1
]ŒËì,4,—\‘I,6,3277,âV“¡—E,46,14,“Ü‚è,“ì,4,5,6.76,04,“¦‚°,6,0.15,1.56.1
]ŒËì,4,—\‘I,5,4888,‹àŽ™—²‘¾,15,46,“Ü‚è,“ì,4,5,6.84,05,“¦‚°,5,0.11,.  .
]ŒËì,4,—\‘I,3,5158,‹{˜e—É‘¾,54,63,“Ü‚è,“ì,4,5,6.78,06,“¦‚°,3,0.26,.  .
]ŒËì,5,—\‘I,2,4944,“c‘ã’B–ç,62,45,“Ü‚è,“ì,4,5,6.82,01,‚Ü‚­‚è,2,0.25,1.52.3
]ŒËì,5,—\‘I,4,3564,ŒKŒ´Œ[,11,39,“Ü‚è,“ì,4,5,7.02,02,‚Ü‚­‚è,4,0.27,1.54.8
]ŒËì,5,—\‘I,6,4892,ŽÄ“c’¼Æ,36,67,“Ü‚è,“ì,4,5,6.82,03,‚Ü‚­‚è,6,0.26,1.55.3
]ŒËì,5,—\‘I,1,4660,‰F“cìMˆê,55,71,“Ü‚è,“ì,4,5,6.80,04,‚Ü‚­‚è,1,0.25,1.57.4
]ŒËì,5,—\‘I,5,4253,¼ì^l,48,19,“Ü‚è,“ì,4,5,6.94,05,‚Ü‚­‚è,5,0.26,.  .
]ŒËì,5,—\‘I,3,5186,‰““¡Œ\Œá,28,68,“Ü‚è,“ì,4,5,6.82,06,‚Ü‚­‚è,3,0.22,.  .
]ŒËì,6,—\‘I,1,4575,ŒË’Ë–MD,67,65,“Ü‚è,“ì,5,5,6.87,01,“¦‚°,1,0.09,1.52.9
]ŒËì,6,—\‘I,2,3340,’r“c—‹‘¾,23,54,“Ü‚è,“ì,5,5,6.86,02,“¦‚°,2,0.20,1.55.1
]ŒËì,6,—\‘I,6,4360,¯ŽiF•ã,10,59,“Ü‚è,“ì,5,5,6.85,03,“¦‚°,6,0.23,1.56.0
]ŒËì,6,—\‘I,3,3708,‰ª•”‹MŽi,39,48,“Ü‚è,“ì,5,5,6.93,04,“¦‚°,3,0.26,1.57.8
]ŒËì,6,—\‘I,5,4729,²“¡ŒªŽj˜N,50,26,“Ü‚è,“ì,5,5,6.86,05,“¦‚°,5,0.22,.  .
]ŒËì,6,—\‘I,4,5131,]“¡“ÖG,64,21,“Ü‚è,“ì,5,5,6.97,06,“¦‚°,4,0.25,.  .
]ŒËì,7,—\‘I,2,4624,‚“c–¾,68,31,“Ü‚è,“ì,4,5,6.86,01,·‚µ,2,0.23,1.52.9
]ŒËì,7,—\‘I,1,4430,‰i“cG“ñ,70,13,“Ü‚è,“ì,4,5,6.86,02,·‚µ,1,0.22,1.54.5
]ŒËì,7,—\‘I,5,4608,rˆäãÄŒÞ,32,22,“Ü‚è,“ì,4,5,6.94,03,·‚µ,4,0.19,1.56.0
]ŒËì,7,—\‘I,6,4364,’r‰i‘¾,53,66,“Ü‚è,“ì,4,5,6.96,04,·‚µ,5,0.28,1.56.5
]ŒËì,7,—\‘I,4,5082,ˆêF—½‰ë,24,33,“Ü‚è,“ì,4,5,6.94,05,·‚µ,3,0.26,.  .
]ŒËì,8,—\‘I,1,4318,ŒKŒ´«Œõ,52,10,“Ü‚è,“ì,4,5,7.06,01,“¦‚°,1,0.05,1.53.5
]ŒËì,8,—\‘I,3,4748,“nç³—Y˜N,49,70,“Ü‚è,“ì,4,5,7.06,02,“¦‚°,3,0.07,1.55.3
]ŒËì,8,—\‘I,2,4614,Î‘q—ms,71,36,“Ü‚è,“ì,4,5,7.02,03,“¦‚°,2,0.06,1.56.4
]ŒËì,8,—\‘I,5,4822,•S•ãÄ,18,24,“Ü‚è,“ì,4,5,7.07,04,“¦‚°,5,0.19,1.56.5
]ŒËì,8,—\‘I,6,3787,“V–ì½,43,51,“Ü‚è,“ì,4,5,7.04,05,“¦‚°,6,0.16,.  .
]ŒËì,8,—\‘I,4,5158,‹{˜e—É‘¾,54,63,“Ü‚è,“ì,4,5,7.13,06,“¦‚°,4,0.27,.  .
]ŒËì,9,—\‘I“ÁÜ,1,3602,‰œ•½‘ñ–ç,20,62,“Ü‚è,“ì,4,5,7.03,01,”²‚«,1,0.09,1.54.1
]ŒËì,9,—\‘I“ÁÜ,2,4379,ŒK“‡˜aG,61,29,“Ü‚è,“ì,4,5,7.04,02,”²‚«,2,0.11,1.54.8
]ŒËì,9,—\‘I“ÁÜ,5,4097,ŠÑ’n’J’¼l,59,28,“Ü‚è,“ì,4,5,7.01,03,”²‚«,5,0.21,1.56.4
]ŒËì,9,—\‘I“ÁÜ,6,4432,‰©‹àˆä—Í—Ç,34,30,“Ü‚è,“ì,4,5,6.98,04,”²‚«,6,0.22,1.58.0
]ŒËì,9,—\‘I“ÁÜ,3,5103,ŽÅ“c‹ž‰î,56,27,“Ü‚è,“ì,4,5,6.85,05,”²‚«,3,0.13,.  .
]ŒËì,9,—\‘I“ÁÜ,4,4370,ŽRŒû’B–ç,29,49,“Ü‚è,“ì,4,5,6.91,06,”²‚«,4,0.14,.  .
]ŒËì,10,—\‘I“ÁÜ,4,4575,ŒË’Ë–MD,67,65,“Ü‚è,“ì¼,3,5,7.05,01,”²‚«,4,0.09,1.53.1
]ŒËì,10,—\‘I“ÁÜ,6,4472,”ö“ˆˆêL,47,55,“Ü‚è,“ì¼,3,5,7.05,02,”²‚«,6,0.14,1.54.5
]ŒËì,10,—\‘I“ÁÜ,3,4911,•Ð‰ª‘å’n,16,56,“Ü‚è,“ì¼,3,5,7.05,03,”²‚«,3,0.03,1.56.1
]ŒËì,10,—\‘I“ÁÜ,2,4652,ŽðŒ©s‰î,60,23,“Ü‚è,“ì¼,3,5,7.05,04,”²‚«,2,0.31,1.57.3
]ŒËì,10,—\‘I“ÁÜ,5,3808,H“cŒ’‘¾˜Y,63,43,“Ü‚è,“ì¼,3,5,7.20,05,”²‚«,5,0.13,.  .
]ŒËì,10,—\‘I“ÁÜ,1,3564,ŒKŒ´Œ[,11,39,“Ü‚è,“ì¼,3,5,6.89,06,”²‚«,1,0.19,.  .
]ŒËì,11,—\‘I“Á‘I,1,3562,ŽR‰º˜a•F,38,25,“Ü‚è,“ì¼,3,5,6.97,01,“¦‚°,1,0.13,1.53.2
]ŒËì,11,—\‘I“Á‘I,2,4081,”óŒû”Í­,37,15,“Ü‚è,“ì¼,3,5,7.11,02,“¦‚°,2,0.19,1.54.9
]ŒËì,11,—\‘I“Á‘I,3,4360,¯ŽiF•ã,10,59,“Ü‚è,“ì¼,3,5,6.99,03,“¦‚°,3,0.21,1.55.8
]ŒËì,11,—\‘I“Á‘I,4,4888,‹àŽ™—²‘¾,15,46,“Ü‚è,“ì¼,3,5,7.02,04,“¦‚°,4,0.19,1.57.3
]ŒËì,11,—\‘I“Á‘I,5,4430,‰i“cG“ñ,70,13,“Ü‚è,“ì¼,3,5,7.06,05,“¦‚°,5,0.22,.  .
]ŒËì,11,—\‘I“Á‘I,6,5095,¬Œ´‘«,45,16,“Ü‚è,“ì¼,3,5,6.97,06,“¦‚°,6,0.28,.  .
]ŒËì,12,‹LŽÒ‘I”²í,1,4388,¥àVFG,57,12,“Ü‚è,“ì,4,5,6.93,01,“¦‚°,1,0.18,1.53.2
]ŒËì,12,‹LŽÒ‘I”²í,2,4748,“nç³—Y˜N,49,70,“Ü‚è,“ì,4,5,6.82,02,“¦‚°,2,0.18,1.54.8
]ŒËì,12,‹LŽÒ‘I”²í,3,4364,’r‰i‘¾,53,66,“Ü‚è,“ì,4,5,6.92,03,“¦‚°,3,0.24,1.56.7
]ŒËì,12,‹LŽÒ‘I”²í,5,3475,‹´–{‹v˜a,35,50,“Ü‚è,“ì,4,5,6.94,04,“¦‚°,5,0.22,1.57.9
]ŒËì,12,‹LŽÒ‘I”²í,6,4232,Š}‰ë—Y,69,57,“Ü‚è,“ì,4,5,7.11,05,“¦‚°,6,0.29,.  .
]ŒËì,12,‹LŽÒ‘I”²í,4,4660,‰F“cìMˆê,55,71,“Ü‚è,“ì,4,5,7.04,06,“¦‚°,4,0.28,.  .
‹Ë¶,1,ˆê”Ê,6,3857,ˆ¢”gŸÆ,54,63,“Ü‚è,“Œ,3,2,6.78,01,‚Ü‚­‚è,6,0.10,1.51.3
‹Ë¶,1,ˆê”Ê,2,4062,Œã“¡—z‰î,42,14,“Ü‚è,“Œ,3,2,6.77,02,‚Ü‚­‚è,2,0.18,1.52.4
‹Ë¶,1,ˆê”Ê,1,5174,ìˆä–G,32,32,“Ü‚è,“Œ,3,2,6.95,03,‚Ü‚­‚è,1,0.17,1.53.5
‹Ë¶,1,ˆê”Ê,3,3772,ˆê–ö˜aF,39,24,“Ü‚è,“Œ,3,2,6.84,04,‚Ü‚­‚è,3,0.14,1.53.6
‹Ë¶,1,ˆê”Ê,5,4065,‹à“cKŽq,36,75,“Ü‚è,“Œ,3,2,6.86,05,‚Ü‚­‚è,5,0.22,1.55.0
‹Ë¶,1,ˆê”Ê,4,3947,Ž›–{¸•½,14,52,“Ü‚è,“Œ,3,2,6.82,06,‚Ü‚­‚è,4,0.12,1.56.3
‹Ë¶,2,ˆê”Ê,3,4016,¼ìV‘¾˜Y,38,39,“Ü‚è,“Œ,3,2,6.83,01,‚Ü‚­‚è·‚µ,3,0.11,1.50.2
‹Ë¶,2,ˆê”Ê,2,4405,“ì–ì—˜“«,31,40,“Ü‚è,“Œ,3,2,6.84,02,‚Ü‚­‚è·‚µ,2,0.07,1.51.3
‹Ë¶,2,ˆê”Ê,6,4117,œA’†’qŽÑˆß,53,73,“Ü‚è,“Œ,3,2,6.78,03,‚Ü‚­‚è·‚µ,6,0.14,1.52.0
‹Ë¶,2,ˆê”Ê,4,3652,X‰º—E,12,31,“Ü‚è,“Œ,3,2,6.88,04,‚Ü‚­‚è·‚µ,4,0.09,1.53.6
‹Ë¶,2,ˆê”Ê,1,5171,´…–¢—B,30,47,“Ü‚è,“Œ,3,2,6.86,05,‚Ü‚­‚è·‚µ,1,0.16,1.54.7
‹Ë¶,2,ˆê”Ê,5,3880,óŒ©@F,57,60,“Ü‚è,“Œ,3,2,6.90,06,‚Ü‚­‚è·‚µ,5,0.13,1.55.5
‹Ë¶,3,ˆê”Ê,2,4895,–åŠÔ—Y‘å,18,62,“Ü‚è,“Œ,3,2,6.84,01,”²‚«,2,0.17,1.51.1
‹Ë¶,3,ˆê”Ê,6,4140,Š–ìŠwŽu,52,67,“Ü‚è,“Œ,3,2,6.88,02,”²‚«,6,0.19,1.52.1
‹Ë¶,3,ˆê”Ê,3,4808,¼”ö‘ñ,43,58,“Ü‚è,“Œ,3,2,6.79,03,”²‚«,3,0.15,1.53.6
‹Ë¶,3,ˆê”Ê,5,3268,X—³–ç,15,66,“Ü‚è,“Œ,3,2,6.81,04,”²‚«,5,0.21,1.54.7
‹Ë¶,3,ˆê”Ê,4,3885,‹v“c•,41,16,“Ü‚è,“Œ,3,2,6.84,05,”²‚«,4,0.20,1.55.9
‹Ë¶,3,ˆê”Ê,1,5184,”Ñ’Ë‹¿,24,18,“Ü‚è,“Œ,3,2,6.75,06,”²‚«,1,0.23,1.56.7
‹Ë¶,4,ˆê”Ê,1,4233,‹TŽR‰ëK,72,51,“Ü‚è,“Œ,2,1,6.83,01,“¦‚°,1,0.16,1.49.8
‹Ë¶,4,ˆê”Ê,5,4993,‰º–ì‹ž,34,26,“Ü‚è,“Œ,2,1,6.79,02,“¦‚°,5,0.20,1.51.4
‹Ë¶,4,ˆê”Ê,6,3679,”Ñ“‡¹O,69,44,“Ü‚è,“Œ,2,1,6.87,03,“¦‚°,6,0.17,1.52.3
‹Ë¶,4,ˆê”Ê,4,3664,—é–ØŒ«ˆê,71,50,“Ü‚è,“Œ,2,1,6.81,04,“¦‚°,4,0.11,1.53.8
‹Ë¶,4,ˆê”Ê,3,4649,˜a“c‘€‘ñ,64,21,“Ü‚è,“Œ,2,1,6.75,05,“¦‚°,3,0.13,1.54.2
‹Ë¶,4,ˆê”Ê,2,3319,ŽRè‹`–¾,21,65,“Ü‚è,“Œ,2,1,6.74,06,“¦‚°,2,0.12,1.54.4
‹Ë¶,5,ˆê”Ê,1,3596,‰Íã”Nº,11,69,“Ü‚è,“Œ,1,1,6.78,01,“¦‚°,1,0.14,1.49.2
‹Ë¶,5,ˆê”Ê,6,4083,•Ÿ“‡—EŽ÷,59,48,“Ü‚è,“Œ,1,1,6.74,02,“¦‚°,6,0.08,1.50.8
‹Ë¶,5,ˆê”Ê,5,3833,’†’Ò”ŽŒP,67,59,“Ü‚è,“Œ,1,1,6.86,03,“¦‚°,5,0.08,1.52.0
‹Ë¶,5,ˆê”Ê,2,3772,ˆê–ö˜aF,39,24,“Ü‚è,“Œ,1,1,6.77,04,“¦‚°,3,0.10,1.52.5
‹Ë¶,5,ˆê”Ê,4,3072,¼“c–õ,46,11,“Ü‚è,“Œ,1,1,6.83,05,“¦‚°,2,0.12,1.55.0
‹Ë¶,5,ˆê”Ê,3,3620,M”Z—Rs,74,36,“Ü‚è,“Œ,1,1,6.86,06,“¦‚°,4,0.22,1.57.8
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,1,3654,•“cŒõŽj,45,37,“Ü‚è,–³•—,0,0,6.80,01,“¦‚°,1,0.14,1.50.4
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,6,4245,‚‹´’¼Æ,35,29,“Ü‚è,–³•—,0,0,6.84,02,“¦‚°,6,0.08,1.51.1
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,4,4062,Œã“¡—z‰î,42,14,“Ü‚è,–³•—,0,0,6.81,03,“¦‚°,4,0.17,1.53.2
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,2,3548,Žº“c‘×Žj,65,23,“Ü‚è,–³•—,0,0,6.89,04,“¦‚°,2,0.09,1.53.9
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,3,3652,X‰º—E,12,31,“Ü‚è,–³•—,0,0,6.77,05,“¦‚°,3,0.14,1.55.0
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,5,3580,…Œû—R‹I,62,53,“Ü‚è,–³•—,0,0,6.88,06,“¦‚°,5,0.09,1.55.2
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,3,3590,à_–ì’JŒ›Œá,66,71,“Ü‚è,–k,1,1,6.83,01,‚Ü‚­‚è·‚µ,3,0.10,1.49.9
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,1,3713,ˆÉ“¡½“ñ,19,13,“Ü‚è,–k,1,1,6.74,02,‚Ü‚­‚è·‚µ,1,0.13,1.50.8
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,5,3857,ˆ¢”gŸÆ,54,63,“Ü‚è,–k,1,1,6.83,03,‚Ü‚­‚è·‚µ,6,0.08,1.53.9
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,4,3880,óŒ©@F,57,60,“Ü‚è,–k,1,1,6.93,04,‚Ü‚­‚è·‚µ,4,0.08,1.54.2
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,2,3268,X—³–ç,15,66,“Ü‚è,–k,1,1,6.81,05,‚Ü‚­‚è·‚µ,2,0.14,1.56.1
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,6,5171,´…–¢—B,30,47,“Ü‚è,–k,1,1,6.83,06,‚Ü‚­‚è·‚µ,5,0.11,1.56.2
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,1,4120,’ÑA­_,50,70,“Ü‚è,–³•—,0,0,6.78,01,“¦‚°,1,0.16,1.50.6
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,2,3947,Ž›–{¸•½,14,52,“Ü‚è,–³•—,0,0,6.76,02,“¦‚°,2,0.17,1.51.2
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,5,4016,¼ìV‘¾˜Y,38,39,“Ü‚è,–³•—,0,0,6.93,03,“¦‚°,5,0.14,1.53.3
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,6,4895,–åŠÔ—Y‘å,18,62,“Ü‚è,–³•—,0,0,6.90,04,“¦‚°,6,0.18,1.55.3
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,3,3664,—é–ØŒ«ˆê,71,50,“Ü‚è,–³•—,0,0,6.86,05,“¦‚°,3,0.15,1.56.9
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,4,5174,ìˆä–G,32,32,“Ü‚è,–³•—,0,0,6.89,06,“¦‚°,4,0.14,1.57.5
‹Ë¶,9,‚c‚j“Á‘I,1,3833,’†’Ò”ŽŒP,67,59,“Ü‚è,–k¼,1,1,6.79,01,“¦‚°,1,0.13,1.49.1
‹Ë¶,9,‚c‚j“Á‘I,2,4065,‹à“cKŽq,36,75,“Ü‚è,–k¼,1,1,6.84,02,“¦‚°,2,0.15,1.51.1
‹Ë¶,9,‚c‚j“Á‘I,4,4649,˜a“c‘€‘ñ,64,21,“Ü‚è,–k¼,1,1,6.87,03,“¦‚°,4,0.10,1.53.1
‹Ë¶,9,‚c‚j“Á‘I,5,3620,M”Z—Rs,74,36,“Ü‚è,–k¼,1,1,6.96,04,“¦‚°,5,0.18,1.54.2
‹Ë¶,9,‚c‚j“Á‘I,3,3885,‹v“c•,41,16,“Ü‚è,–k¼,1,1,6.96,05,“¦‚°,3,0.17,1.55.4
‹Ë¶,9,‚c‚j“Á‘I,6,4405,“ì–ì—˜“«,31,40,“Ü‚è,–k¼,1,1,6.99,06,“¦‚°,6,0.12,1.57.2
‹Ë¶,10,‘I”²í,4,3590,à_–ì’JŒ›Œá,66,71,“Ü‚è,–³•—,0,0,6.82,01,‚Ü‚­‚è,4,0.10,1.56.6
‹Ë¶,10,‘I”²í,1,4083,•Ÿ“‡—EŽ÷,59,48,“Ü‚è,–³•—,0,0,6.81,02,‚Ü‚­‚è,1,0.22,1.59.0
‹Ë¶,10,‘I”²í,6,5184,”Ñ’Ë‹¿,24,18,“Ü‚è,–³•—,0,0,6.81,03,‚Ü‚­‚è,6,0.01,2.02.4
‹Ë¶,10,‘I”²í,3,4993,‰º–ì‹ž,34,26,“Ü‚è,–³•—,0,0,6.73,04,‚Ü‚­‚è,3,0.20,2.06.7
‹Ë¶,11,‘I”²í,1,4140,Š–ìŠwŽu,52,67,“Ü‚è,–³•—,0,0,6.79,01,“¦‚°,1,0.09,1.50.2
‹Ë¶,11,‘I”²í,5,3548,Žº“c‘×Žj,65,23,“Ü‚è,–³•—,0,0,6.84,02,“¦‚°,5,0.14,1.51.1
‹Ë¶,11,‘I”²í,2,4233,‹TŽR‰ëK,72,51,“Ü‚è,–³•—,0,0,6.79,03,“¦‚°,2,0.10,1.51.3
‹Ë¶,11,‘I”²í,3,3713,ˆÉ“¡½“ñ,19,13,“Ü‚è,–³•—,0,0,6.78,04,“¦‚°,3,0.08,1.53.6
‹Ë¶,11,‘I”²í,4,4120,’ÑA­_,50,70,“Ü‚è,–³•—,0,0,6.85,05,“¦‚°,4,0.22,1.55.0
‹Ë¶,11,‘I”²í,6,3596,‰Íã”Nº,11,69,“Ü‚è,–³•—,0,0,6.75,06,“¦‚°,6,0.17,1.55.6
‹Ë¶,12,—DŸí,1,4305,‹àŽq‘ñ–î,75,68,“Ü‚è,–³•—,0,0,6.85,01,“¦‚°,1,0.13,1.49.9
‹Ë¶,12,—DŸí,2,4128,ìŒû‹M‹v,70,42,“Ü‚è,–³•—,0,0,6.90,02,“¦‚°,2,0.11,1.51.4
‹Ë¶,12,—DŸí,4,3655,–{‹´Ž—m,16,25,“Ü‚è,–³•—,0,0,6.85,03,“¦‚°,4,0.22,1.53.0
