ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,6,ˆê”Êí,5,3744,“¿‘GŽ÷,50,17,°,–k¼,5,3,6.61,03,“¦‚°,4,0.05,1.52.0
•l–¼ŒÎ,6,ˆê”Êí,3,4740,âV“¡’BŠó,65,75,°,–k¼,5,3,6.72,04,“¦‚°,6,0.08,1.52.8
•l–¼ŒÎ,6,ˆê”Êí,1,5034,Žá—Ñ‹`l,52,68,°,–k¼,5,3,6.80,05,“¦‚°,2,0.03,.  .
•l–¼ŒÎ,6,ˆê”Êí,6,3630,•“c½Ži,35,18,°,–k¼,5,3,6.75,06,“¦‚°,5,0.03,.  .
•l–¼ŒÎ,7,ˆê”Êí,5,3960,‹e’nF•½,17,12,°,–k¼,4,2,6.75,01,‚Ü‚­‚è,3,0.06,1.48.9
•l–¼ŒÎ,7,ˆê”Êí,2,4150,ŽR“c—Y‘¾,5,50,°,–k¼,4,2,6.77,02,‚Ü‚­‚è,2,0.09,1.49.7
•l–¼ŒÎ,7,ˆê”Êí,3,4417,•ž•”„,36,34,°,–k¼,4,2,6.77,03,‚Ü‚­‚è,4,0.23,1.51.9
•l–¼ŒÎ,7,ˆê”Êí,4,3461,“nç²“N–ç,8,29,°,–k¼,4,2,6.80,04,‚Ü‚­‚è,5,0.23,1.52.9
•l–¼ŒÎ,7,ˆê”Êí,6,4989,ÎŒ´—ƒ,40,45,°,–k¼,4,2,6.80,05,‚Ü‚­‚è,6,0.29,.  .
•l–¼ŒÎ,7,ˆê”Êí,1,3990,‹ÚàVŽ•F,37,33,°,–k¼,4,2,6.76,06,‚Ü‚­‚è,1,0.10,.  .
•l–¼ŒÎ,8,ˆê”Êí,5,4524,[’J’m”Ž,10,16,°,–k¼,4,2,6.74,01,·‚µ,2,0.09,1.48.9
•l–¼ŒÎ,8,ˆê”Êí,1,4124,’r“c—Yˆê,3,65,°,–k¼,4,2,6.72,02,·‚µ,1,0.15,1.51.0
•l–¼ŒÎ,8,ˆê”Êí,6,4058,–ì––’qˆê,39,28,°,–k¼,4,2,6.88,03,·‚µ,3,0.17,1.52.6
•l–¼ŒÎ,8,ˆê”Êí,3,4581,‹g‘º½,19,41,°,–k¼,4,2,6.74,04,·‚µ,5,0.06,1.52.7
•l–¼ŒÎ,8,ˆê”Êí,4,5110,™ŽRŠìˆê,47,11,°,–k¼,4,2,6.69,05,·‚µ,6,0.27,.  .
•l–¼ŒÎ,8,ˆê”Êí,2,4988,–´“c§‘¾,6,30,°,–k¼,4,2,6.81,06,·‚µ,4,0.25,.  .
•l–¼ŒÎ,9,ˆê”Êí,1,3718,ˆÉ’B³—˜,7,76,°,¼,3,2,6.74,01,“¦‚°,1,0.11,1.49.8
•l–¼ŒÎ,9,ˆê”Êí,3,3839,ì‡—Ži,11,49,°,¼,3,2,6.77,02,“¦‚°,3,0.24,1.50.5
•l–¼ŒÎ,9,ˆê”Êí,4,3981,¡âWL,26,72,°,¼,3,2,6.76,03,“¦‚°,4,0.21,1.52.5
•l–¼ŒÎ,9,ˆê”Êí,5,4209,“¡“c—³O,46,37,°,¼,3,2,6.75,04,“¦‚°,5,0.19,1.52.6
•l–¼ŒÎ,9,ˆê”Êí,2,4321,Šâ“c—Dˆê,48,35,°,¼,3,2,6.73,05,“¦‚°,2,0.13,.  .
•l–¼ŒÎ,9,ˆê”Êí,6,5079,‘åÎ^‰›,25,26,°,¼,3,2,6.79,06,“¦‚°,6,0.34,.  .
•l–¼ŒÎ,10,€—DŸí,2,3956,‰¡àV„Ž¡,58,39,°,–k¼,4,2,6.77,01,‚Ü‚­‚è,2,0.12,1.48.5
•l–¼ŒÎ,10,€—DŸí,3,3489,‘åê•q,60,67,°,–k¼,4,2,6.67,02,‚Ü‚­‚è,3,0.09,1.49.4
•l–¼ŒÎ,10,€—DŸí,4,4076,™“c“ÄŒõ,61,25,°,–k¼,4,2,6.76,03,‚Ü‚­‚è,4,0.16,1.50.5
•l–¼ŒÎ,10,€—DŸí,5,4216,¯‰hŽ¢,33,56,°,–k¼,4,2,6.72,04,‚Ü‚­‚è,5,0.16,1.52.7
•l–¼ŒÎ,10,€—DŸí,6,4073,‘å‹´ƒˆê˜Y,49,23,°,–k¼,4,2,6.74,05,‚Ü‚­‚è,6,0.21,.  .
•l–¼ŒÎ,10,€—DŸí,1,4207,¼‰ºˆê–ç,38,40,°,–k¼,4,2,6.72,06,‚Ü‚­‚è,1,0.27,.  .
•l–¼ŒÎ,11,€—DŸí,1,3744,“¿‘GŽ÷,50,17,°,–k¼,4,2,6.62,01,“¦‚°,1,0.18,1.48.6
•l–¼ŒÎ,11,€—DŸí,4,3156,‹àŽq—Çº,23,57,°,–k¼,4,2,6.67,02,“¦‚°,4,0.13,1.49.5
•l–¼ŒÎ,11,€—DŸí,3,4019,Š}Œ´—º,45,38,°,–k¼,4,2,6.72,03,“¦‚°,3,0.18,1.51.5
•l–¼ŒÎ,11,€—DŸí,2,3959,’ØˆäN°,12,52,°,–k¼,4,2,6.68,04,“¦‚°,2,0.19,1.52.2
•l–¼ŒÎ,11,€—DŸí,5,4150,ŽR“c—Y‘¾,5,50,°,–k¼,4,2,6.73,05,“¦‚°,5,0.15,.  .
•l–¼ŒÎ,11,€—DŸí,6,4933,”Â‹´˜Ð‰ä,59,14,°,–k¼,4,2,6.77,06,“¦‚°,6,0.16,.  .
•l–¼ŒÎ,12,€—DŸí,1,3960,‹e’nF•½,17,12,°,–k¼,3,2,6.68,01,“¦‚°,1,0.09,1.48.4
•l–¼ŒÎ,12,€—DŸí,2,4524,[’J’m”Ž,10,16,°,–k¼,3,2,6.71,02,“¦‚°,2,0.15,1.49.6
•l–¼ŒÎ,12,€—DŸí,3,4342,’J–ì˜BŽu,56,61,°,–k¼,3,2,6.69,03,“¦‚°,3,0.19,1.50.4
•l–¼ŒÎ,12,€—DŸí,6,4360,¯ŽiF•ã,4,21,°,–k¼,3,2,6.72,04,“¦‚°,6,0.24,1.52.1
•l–¼ŒÎ,12,€—DŸí,5,3563,’ç¸,57,54,°,–k¼,3,2,6.72,05,“¦‚°,4,0.18,.  .
•l–¼ŒÎ,12,€—DŸí,4,4793,‹àŽq–G,24,15,°,–k¼,3,2,6.72,06,“¦‚°,5,0.19,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,3277,âV“¡—E,64,137,“Ü‚è,–k“Œ,1,2,6.78,01,‚Ü‚­‚è·‚µ,5,0.13,1.49.3
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,3538,‹e’r•ô°,75,145,“Ü‚è,–k“Œ,1,2,6.82,02,‚Ü‚­‚è·‚µ,1,0.15,1.50.6
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,4297,ŽR“c“N–ç,58,159,“Ü‚è,–k“Œ,1,2,6.76,03,‚Ü‚­‚è·‚µ,4,0.14,1.51.6
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,3748,¬•—³Œá,50,138,“Ü‚è,–k“Œ,1,2,6.79,04,‚Ü‚­‚è·‚µ,2,0.17,1.52.2
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,3177,‹{–{‹I”ü,62,160,“Ü‚è,–k“Œ,1,2,6.76,05,‚Ü‚­‚è·‚µ,3,0.16,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,3236,“cãW˜Z,72,149,“Ü‚è,–k“Œ,1,2,6.75,06,‚Ü‚­‚è·‚µ,6,0.10,.  .
‘½–€ì,2,—\,5,3141,ŽR—ˆ˜al,54,162,“Ü‚è,“Œ,2,2,6.78,01,‚Ü‚­‚è·‚µ,5,0.19,1.49.1
‘½–€ì,2,—\,4,3227,’·‰ª–Îˆê,37,134,“Ü‚è,“Œ,2,2,6.78,02,‚Ü‚­‚è·‚µ,4,0.15,1.50.2
‘½–€ì,2,—\,3,4502,‰““¡ƒGƒ~,31,164,“Ü‚è,“Œ,2,2,6.79,03,‚Ü‚­‚è·‚µ,3,0.27,1.51.0
‘½–€ì,2,—\,2,3580,…Œû—R‹I,42,131,“Ü‚è,“Œ,2,2,6.76,04,‚Ü‚­‚è·‚µ,2,0.22,1.51.9
‘½–€ì,2,—\,6,3772,ˆê–ö˜aF,12,161,“Ü‚è,“Œ,2,2,6.73,05,‚Ü‚­‚è·‚µ,6,0.19,.  .
‘½–€ì,2,—\,1,3808,H“cŒ’‘¾˜Y,68,141,“Ü‚è,“Œ,2,2,6.85,06,‚Ü‚­‚è·‚µ,1,0.09,.  .
‘½–€ì,3,—\,2,3075,’†‘º—T«,21,165,°,“Œ,2,2,6.91,01,·‚µ,2,0.07,1.48.5
‘½–€ì,3,—\,1,3863,ŠC˜VàV‘×s,20,152,°,“Œ,2,2,6.79,02,·‚µ,1,0.06,1.49.3
‘½–€ì,3,—\,3,4468,‘å’r—C—ˆ,63,166,°,“Œ,2,2,6.82,03,·‚µ,3,0.08,1.50.8
‘½–€ì,3,—\,4,3569,‘“ci,28,143,°,“Œ,2,2,6.82,04,·‚µ,4,0.09,1.50.9
‘½–€ì,3,—\,5,3546,’†—¢¹Žu,27,163,°,“Œ,2,2,6.77,05,·‚µ,5,0.16,.  .
‘½–€ì,3,—\,6,3857,ˆ¢”gŸÆ,40,184,°,“Œ,2,2,6.75,06,·‚µ,6,0.12,.  .
‘½–€ì,4,—\,5,3995,d–ì“N”V,65,177,°,“Œ,3,2,6.73,01,‚Ü‚­‚è·‚µ,5,0.18,1.48.7
‘½–€ì,4,—\,2,4306,”È–örŒá,38,169,°,“Œ,3,2,6.74,02,‚Ü‚­‚è·‚µ,3,0.18,1.50.8
‘½–€ì,4,—\,6,3502,“nç³‰pŽ™,67,167,°,“Œ,3,2,6.74,03,‚Ü‚­‚è·‚µ,6,0.22,1.52.5
‘½–€ì,4,—\,1,3488,–ö“c‰p–¾,69,121,°,“Œ,3,2,6.82,04,‚Ü‚­‚è·‚µ,1,0.44,1.53.2
‘½–€ì,4,—\,3,4327,‰Á“¡ãÄ,44,183,°,“Œ,3,2,6.81,05,‚Ü‚­‚è·‚µ,4,0.14,.  .
‘½–€ì,4,—\,4,3072,¼“c–õ,49,171,°,“Œ,3,2,6.88,06,‚Ü‚­‚è·‚µ,2,0.23,.  .
‘½–€ì,5,—\,2,4863,ŽO‰Y—T‹M,57,133,°,–k,1,2,6.84,01,‚Ü‚­‚è,2,0.15,1.48.2
‘½–€ì,5,—\,3,3590,à_–ì’JŒ›Œá,35,170,°,–k,1,2,6.76,02,‚Ü‚­‚è,3,0.16,1.49.7
‘½–€ì,5,—\,6,3996,HŽR’¼”V,29,182,°,–k,1,2,6.73,03,‚Ü‚­‚è,6,0.25,1.51.0
‘½–€ì,5,—\,1,3177,‹{–{‹I”ü,62,160,°,–k,1,2,6.82,04,‚Ü‚­‚è,1,0.16,1.51.9
‘½–€ì,5,—\,4,4998,’†‘º‚©‚È‚¦,41,178,°,–k,1,2,6.76,05,‚Ü‚­‚è,4,0.18,.  .
‘½–€ì,5,—\,5,3966,ìŠÔÍ,13,125,°,–k,1,2,6.74,06,‚Ü‚­‚è,5,0.22,.  .
‘½–€ì,6,—\,2,4266,’·“c—Š@,23,148,°,–k“Œ,1,2,6.71,01,‚Ü‚­‚è,2,0.22,1.46.8
‘½–€ì,6,—\,6,4053,ˆ°àV–],59,127,°,–k“Œ,1,2,6.79,02,‚Ü‚­‚è,6,0.22,1.50.4
‘½–€ì,6,—\,3,3681,ŽR’J‰›,30,139,°,–k“Œ,1,2,6.88,03,‚Ü‚­‚è,3,0.23,1.51.8
‘½–€ì,6,—\,1,4527,‚–ìSŒá,52,129,°,–k“Œ,1,2,6.80,04,‚Ü‚­‚è,1,0.25,1.53.3
‘½–€ì,6,—\,4,4987,“‡‘q“s,24,158,°,–k“Œ,1,2,6.74,05,‚Ü‚­‚è,4,0.26,.  .
‘½–€ì,6,—\,5,3538,‹e’r•ô°,75,145,°,–k“Œ,1,2,6.85,06,‚Ü‚­‚è,5,0.24,.  .
‘½–€ì,7,—\,2,4502,‰““¡ƒGƒ~,31,164,°,–k“Œ,2,2,6.83,01,‚Ü‚­‚è,2,0.11,1.47.5
‘½–€ì,7,—\,6,4401,¬—Ñ‘×,47,185,°,–k“Œ,2,2,6.77,02,‚Ü‚­‚è,6,0.17,1.49.1
‘½–€ì,7,—\,4,4769,”nê„,66,142,°,–k“Œ,2,2,6.86,03,‚Ü‚­‚è,4,0.15,1.51.2
‘½–€ì,7,—\,5,4225,“y‰®ç–¾,46,176,°,–k“Œ,2,2,6.85,04,‚Ü‚­‚è,5,0.19,1.51.8
‘½–€ì,7,—\,3,4303,–qŒ´’,55,155,°,–k“Œ,2,2,6.80,05,‚Ü‚­‚è,3,0.20,.  .
‘½–€ì,7,—\,1,3075,’†‘º—T«,21,165,°,–k“Œ,2,2,6.91,06,‚Ü‚­‚è,1,0.18,.  .
‘½–€ì,8,—\,6,4297,ŽR“c“N–ç,58,159,°,“Œ,2,2,6.86,01,‚Ü‚­‚è·‚µ,6,0.09,1.47.7
‘½–€ì,8,—\,5,3502,“nç³‰pŽ™,67,167,°,“Œ,2,2,6.89,02,‚Ü‚­‚è·‚µ,5,0.13,1.49.9
‘½–€ì,8,—\,2,4906,—é–Ø‰ëŠó,18,154,°,“Œ,2,2,6.88,03,‚Ü‚­‚è·‚µ,2,0.18,1.51.5
‘½–€ì,8,—\,1,3699,•x‰i³l,17,173,°,“Œ,2,2,6.82,04,‚Ü‚­‚è·‚µ,1,0.16,1.53.0
‘½–€ì,8,—\,3,3808,H“cŒ’‘¾˜Y,68,141,°,“Œ,2,2,6.91,05,‚Ü‚­‚è·‚µ,3,0.22,.  .
‘½–€ì,8,—\,4,3546,’†—¢¹Žu,27,163,°,“Œ,2,2,6.81,06,‚Ü‚­‚è·‚µ,4,0.21,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,1,4468,‘å’r—C—ˆ,63,166,“Ü‚è,“Œ,3,2,6.78,01,“¦‚°,1,0.05,1.48.3
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,4,4863,ŽO‰Y—T‹M,57,133,“Ü‚è,“Œ,3,2,6.77,02,“¦‚°,4,0.15,1.49.7
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,6,3277,âV“¡—E,64,137,“Ü‚è,“Œ,3,2,6.85,03,“¦‚°,6,0.12,1.51.9
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,5,4956,êŽ“¡‘å«,25,156,“Ü‚è,“Œ,3,2,6.81,04,“¦‚°,5,0.13,1.53.2
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,3,3778,ˆÀ’B”ü”¿,14,147,“Ü‚è,“Œ,3,2,6.77,05,“¦‚°,3,0.23,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,2,4897,[Œ©ˆŸ—R”ü,11,128,“Ü‚è,“Œ,3,2,6.81,06,“¦‚°,2,0.35,.  .
‘½–€ì,10,Vt‘I”²í,6,3995,d–ì“N”V,65,177,“Ü‚è,“Œ,1,2,6.83,01,‚Ü‚­‚è,5,0.08,1.48.3
‘½–€ì,10,Vt‘I”²í,1,3227,’·‰ª–Îˆê,37,134,“Ü‚è,“Œ,1,2,6.79,02,‚Ü‚­‚è,1,0.10,1.49.5
‘½–€ì,10,Vt‘I”²í,3,3966,ìŠÔÍ,13,125,“Ü‚è,“Œ,1,2,6.83,03,‚Ü‚­‚è,3,0.27,1.51.0
‘½–€ì,10,Vt‘I”²í,2,3681,ŽR’J‰›,30,139,“Ü‚è,“Œ,1,2,6.87,04,‚Ü‚­‚è,2,0.17,1.52.8
‘½–€ì,10,Vt‘I”²í,5,3857,ˆ¢”gŸÆ,40,184,“Ü‚è,“Œ,1,2,6.80,05,‚Ü‚­‚è,6,0.08,.  .
‘½–€ì,10,Vt‘I”²í,4,4306,”È–örŒá,38,169,“Ü‚è,“Œ,1,2,6.79,06,‚Ü‚­‚è,4,0.06,.  .
‘½–€ì,11,Vt‘I”²í,1,3072,¼“c–õ,49,171,“Ü‚è,“Œ,2,2,6.76,01,“¦‚°,1,0.27,1.49.2
‘½–€ì,11,Vt‘I”²í,6,4225,“y‰®ç–¾,46,176,“Ü‚è,“Œ,2,2,6.83,02,“¦‚°,5,0.25,1.49.8
‘½–€ì,11,Vt‘I”²í,3,3569,‘“ci,28,143,“Ü‚è,“Œ,2,2,6.74,03,“¦‚°,3,0.26,1.51.7
‘½–€ì,11,Vt‘I”²í,2,3590,à_–ì’JŒ›Œá,35,170,“Ü‚è,“Œ,2,2,6.78,04,“¦‚°,2,0.28,1.52.8
‘½–€ì,11,Vt‘I”²í,4,3772,ˆê–ö˜aF,12,161,“Ü‚è,“Œ,2,2,6.77,05,“¦‚°,4,0.23,.  .
‘½–€ì,11,Vt‘I”²í,5,4053,ˆ°àV–],59,127,“Ü‚è,“Œ,2,2,6.79,06,“¦‚°,6,0.30,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,1,4266,’·“c—Š@,23,148,“Ü‚è,“Œ,2,2,6.69,01,“¦‚°,1,0.11,1.45.9
‘½–€ì,12,‹LŽÒ‘I”²í,3,3699,•x‰i³l,17,173,“Ü‚è,“Œ,2,2,6.79,02,“¦‚°,3,0.20,1.49.3
‘½–€ì,12,‹LŽÒ‘I”²í,5,3996,HŽR’¼”V,29,182,“Ü‚è,“Œ,2,2,6.77,03,“¦‚°,5,0.20,1.50.6
‘½–€ì,12,‹LŽÒ‘I”²í,2,4769,”nê„,66,142,“Ü‚è,“Œ,2,2,6.84,04,“¦‚°,2,0.17,1.50.9
‘½–€ì,12,‹LŽÒ‘I”²í,4,4327,‰Á“¡ãÄ,44,183,“Ü‚è,“Œ,2,2,6.86,05,“¦‚°,4,0.18,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,6,3141,ŽR—ˆ˜al,54,162,“Ü‚è,“Œ,2,2,6.82,06,“¦‚°,6,0.24,.  .
•½˜a“‡,1,—\‘I,5,3940,”ÑŽR‘×,35,38,°,–k,4,3,6.63,01,‚Ü‚­‚è·‚µ,5,0.13,1.49.3
•½˜a“‡,1,—\‘I,6,4568,œA£^–ç,38,52,°,–k,4,3,6.66,02,‚Ü‚­‚è·‚µ,6,0.14,1.50.2
•½˜a“‡,1,—\‘I,1,4728,ŽRŒû—º,64,70,°,–k,4,3,6.66,03,‚Ü‚­‚è·‚µ,1,0.11,1.51.7
•½˜a“‡,1,—\‘I,2,4211,‘º“c“Ö,57,43,°,–k,4,3,6.67,04,‚Ü‚­‚è·‚µ,2,0.15,1.52.8
•½˜a“‡,1,—\‘I,3,3800,–qGŽŸ,22,58,°,–k,4,3,6.66,05,‚Ü‚­‚è·‚µ,3,0.10,.  .
•½˜a“‡,1,—\‘I,4,5070,’†“‡q,53,34,°,–k,4,3,6.61,06,‚Ü‚­‚è·‚µ,4,0.13,.  .
•½˜a“‡,2,—\‘I,1,3020,Žá—ˆä³,33,71,°,–k,7,5,6.70,01,“¦‚°,1,0.15,1.50.6
•½˜a“‡,2,—\‘I,3,4676,Œã“¡”¹”V,71,65,°,–k,7,5,6.72,02,“¦‚°,3,0.11,1.52.1
•½˜a“‡,2,—\‘I,5,3641,ˆê£–¾,47,73,°,–k,7,5,6.77,03,“¦‚°,5,0.19,1.53.1
•½˜a“‡,2,—\‘I,4,4540,‘ŠŒ´—˜Í,41,66,°,–k,7,5,6.69,04,“¦‚°,4,0.12,1.55.0
•½˜a“‡,2,—\‘I,6,5095,¬Œ´‘«,16,64,°,–k,7,5,6.64,05,“¦‚°,6,0.17,.  .
•½˜a“‡,2,—\‘I,2,4875,‘å’ËN‰ë,51,48,°,–k,7,5,6.71,06,“¦‚°,2,0.15,.  .
•½˜a“‡,3,—\‘I,1,5044,“nç³Œ’,56,62,°,–k,6,5,6.69,01,“¦‚°,1,0.11,1.49.7
•½˜a“‡,3,—\‘I,2,3888,ŽR–{‰pŽu,18,50,°,–k,6,5,6.62,02,“¦‚°,2,0.16,1.50.5
•½˜a“‡,3,—\‘I,3,4085,‰¬–ì—T‰î,59,74,°,–k,6,5,6.68,03,“¦‚°,3,0.20,1.51.7
•½˜a“‡,3,—\‘I,4,3902,åì“N•½,26,67,°,–k,6,5,6.67,04,“¦‚°,4,0.22,1.53.9
•½˜a“‡,3,—\‘I,6,4779,ˆÉ‘qŒõ,61,75,°,–k,6,5,6.68,05,“¦‚°,6,0.18,.  .
•½˜a“‡,3,—\‘I,5,5063,‘å’Ë‰ëŽ¡,20,47,°,–k,6,5,6.66,06,“¦‚°,5,0.27,.  .
•½˜a“‡,4,—\‘I,2,3105,“àŽR•¶“T,17,40,°,–k,3,3,6.76,01,·‚µ,2,0.17,1.49.0
•½˜a“‡,4,—\‘I,4,3517,‚‹´ŒM,73,59,°,–k,3,3,6.80,02,·‚µ,4,0.24,1.50.1
•½˜a“‡,4,—\‘I,5,3868,”öŒ`‰hŽ¡,30,69,°,–k,3,3,6.85,03,·‚µ,5,0.27,1.52.9
•½˜a“‡,4,—\‘I,3,3382,Šâ’J^,31,41,°,–k,3,3,6.78,04,·‚µ,3,0.28,1.53.8
•½˜a“‡,4,—\‘I,1,4345,¼ŠÚŒ’,19,60,°,–k,3,3,6.72,05,·‚µ,1,0.13,.  .
•½˜a“‡,4,—\‘I,6,5047,š •ª«‘¾˜Y,62,12,°,–k,3,3,6.78,06,·‚µ,6,0.24,.  .
•½˜a“‡,5,—\‘I,1,3940,”ÑŽR‘×,35,38,°,–k“Œ,5,3,6.69,01,“¦‚°,1,0.19,1.49.2
•½˜a“‡,5,—\‘I,4,3812,ŽRè¹Ži,67,51,°,–k“Œ,5,3,6.75,02,“¦‚°,4,0.23,1.51.6
•½˜a“‡,5,—\‘I,2,2538,‚‹´“ñ˜N,15,11,°,–k“Œ,5,3,6.71,03,“¦‚°,2,0.24,1.52.7
•½˜a“‡,5,—\‘I,6,4619,•š“c—T—²,66,72,°,–k“Œ,5,3,6.76,04,“¦‚°,6,0.22,1.52.8
•½˜a“‡,5,—\‘I,3,3293,‹{“à—R‹I‰p,21,56,°,–k“Œ,5,3,6.80,05,“¦‚°,3,0.23,.  .
•½˜a“‡,5,—\‘I,5,4421,XìL‘å,54,55,°,–k“Œ,5,3,6.90,06,“¦‚°,5,0.28,.  .
•½˜a“‡,6,—\‘I,3,4152,[…Tˆê˜Y,13,37,°,–k“Œ,6,5,6.76,01,‚Ü‚­‚è·‚µ,3,0.06,1.49.8
•½˜a“‡,6,—\‘I,5,3805,‚‹´‰p”V,23,49,°,–k“Œ,6,5,6.70,02,‚Ü‚­‚è·‚µ,5,0.15,1.50.9
•½˜a“‡,6,—\‘I,1,4815,•š“‡—S‰î,37,46,°,–k“Œ,6,5,6.67,03,‚Ü‚­‚è·‚µ,1,0.08,1.52.7
•½˜a“‡,6,—\‘I,6,5070,’†“‡q,53,34,°,–k“Œ,6,5,6.70,04,‚Ü‚­‚è·‚µ,6,0.16,1.54.0
•½˜a“‡,6,—\‘I,2,4939,‹{”VŒ´‹P‹I,44,33,°,–k“Œ,6,5,6.74,05,‚Ü‚­‚è·‚µ,2,0.09,.  .
•½˜a“‡,6,—\‘I,4,3467,XOs,69,44,°,–k“Œ,6,5,6.83,06,‚Ü‚­‚è·‚µ,4,0.16,.  .
•½˜a“‡,7,—\‘I,1,4086,Ž›–{dé,50,39,°,–k“Œ,2,3,6.78,01,“¦‚°,1,0.15,1.49.0
•½˜a“‡,7,—\‘I,2,3613,Šp’JŒ’Œá,48,35,°,–k“Œ,2,3,6.68,02,“¦‚°,2,0.15,1.50.1
•½˜a“‡,7,—\‘I,5,4077,•i“c’¼Ž÷,46,10,°,–k“Œ,2,3,6.64,03,“¦‚°,5,0.17,1.51.3
•½˜a“‡,7,—\‘I,4,4598,‰Á“¡­•F,55,45,°,–k“Œ,2,3,6.78,04,“¦‚°,4,0.23,1.53.7
•½˜a“‡,7,—\‘I,6,4104,–Ø‰º—z‰î,63,63,°,–k“Œ,2,3,6.68,05,“¦‚°,6,0.16,.  .
•½˜a“‡,7,—\‘I,3,4995,“cç³—º‘ ,27,61,°,–k“Œ,2,3,6.72,06,“¦‚°,3,0.21,.  .
•½˜a“‡,8,—\‘I,3,4083,•Ÿ“‡—EŽ÷,75,68,°,–k,4,3,6.67,01,‚Ü‚­‚è,3,0.12,1.48.4
•½˜a“‡,8,—\‘I,4,4568,œA£^–ç,38,52,°,–k,4,3,6.72,02,‚Ü‚­‚è,4,0.14,1.49.9
•½˜a“‡,8,—\‘I,1,4318,ŒKŒ´«Œõ,34,53,°,–k,4,3,6.68,03,‚Ü‚­‚è,1,0.18,1.52.1
•½˜a“‡,8,—\‘I,2,3347,–îŒã„,43,57,°,–k,4,3,6.71,04,‚Ü‚­‚è,2,0.13,1.52.2
•½˜a“‡,8,—\‘I,6,3256,ŽOŠp“N’j,74,54,°,–k,4,3,6.70,05,‚Ü‚­‚è,5,0.12,.  .
•½˜a“‡,8,—\‘I,5,5095,¬Œ´‘«,16,64,°,–k,4,3,6.76,06,‚Ü‚­‚è,6,0.19,.  .
•½˜a“‡,9,—\‘I,1,4875,‘å’ËN‰ë,51,48,“Ü‚è,–k“Œ,2,3,6.68,01,”²‚«,1,0.13,1.49.6
•½˜a“‡,9,—\‘I,4,3534,–ìàV‘å“ñ,25,36,“Ü‚è,–k“Œ,2,3,6.69,02,”²‚«,4,0.12,1.50.9
•½˜a“‡,9,—\‘I,6,3105,“àŽR•¶“T,17,40,“Ü‚è,–k“Œ,2,3,6.71,03,”²‚«,5,0.12,1.52.6
•½˜a“‡,9,—\‘I,5,4211,‘º“c“Ö,57,43,“Ü‚è,–k“Œ,2,3,6.80,04,”²‚«,6,0.18,1.53.4
•½˜a“‡,9,—\‘I,2,4779,ˆÉ‘qŒõ,61,75,“Ü‚è,–k“Œ,2,3,6.68,05,”²‚«,2,0.18,.  .
•½˜a“‡,9,—\‘I,3,4619,•š“c—T—²,66,72,“Ü‚è,–k“Œ,2,3,6.70,06,”²‚«,3,0.13,.  .
•½˜a“‡,10,—\‘I“Á•Ê,5,4152,[…Tˆê˜Y,13,37,“Ü‚è,–k“Œ,3,3,6.68,01,·‚µ,5,0.20,1.49.3
•½˜a“‡,10,—\‘I“Á•Ê,2,3800,–qGŽŸ,22,58,“Ü‚è,–k“Œ,3,3,6.75,02,·‚µ,2,0.23,1.50.7
•½˜a“‡,10,—\‘I“Á•Ê,1,3517,‚‹´ŒM,73,59,“Ü‚è,–k“Œ,3,3,6.74,03,·‚µ,1,0.23,1.52.4
•½˜a“‡,10,—\‘I“Á•Ê,4,2538,‚‹´“ñ˜N,15,11,“Ü‚è,–k“Œ,3,3,6.66,04,·‚µ,3,0.22,1.53.0
•½˜a“‡,10,—\‘I“Á•Ê,6,3641,ˆê£–¾,47,73,“Ü‚è,–k“Œ,3,3,6.77,05,·‚µ,6,0.22,.  .
•½˜a“‡,10,—\‘I“Á•Ê,3,5044,“nç³Œ’,56,62,“Ü‚è,–k“Œ,3,3,6.67,06,·‚µ,4,0.18,.  .
•½˜a“‡,11,—\‘I“Á•Ê,2,4086,Ž›–{dé,50,39,“Ü‚è,–k“Œ,3,3,6.77,01,”²‚«,2,0.14,1.48.3
