ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŒË“c,4,—\‘I,2,4644,ŽR“c—º‘¾,29,21,°,–³•—,0,0,6.79,06,“¦‚°,2,0.20,.  .
ŒË“c,5,—\‘I,6,3690,‰Í‡ŽOO,33,16,°,–³•—,0,0,6.78,01,·‚µ,6,0.14,1.50.5
ŒË“c,5,—\‘I,1,3656,”Œ•ê–FP,3,38,°,–³•—,0,0,6.83,02,·‚µ,2,0.19,1.51.5
ŒË“c,5,—\‘I,4,4389,ˆÉ“¡Šì’q,12,40,°,–³•—,0,0,6.74,03,·‚µ,4,0.11,1.52.6
ŒË“c,5,—\‘I,3,3800,–qGŽŸ,32,77,°,–³•—,0,0,6.85,04,·‚µ,3,0.09,1.53.9
ŒË“c,5,—\‘I,5,3455,’J–{KŽi,38,25,°,–³•—,0,0,6.81,05,·‚µ,5,0.11,.  .
ŒË“c,5,—\‘I,2,4227,ˆÀ’B—TŽ÷,31,46,°,–³•—,0,0,6.66,06,·‚µ,1,0.24,.  .
ŒË“c,6,—\‘I,3,4091,r“c‘×–¾,4,60,°,–³•—,0,0,6.77,01,‚Ü‚­‚è,3,0.03,1.49.8
ŒË“c,6,—\‘I,5,3934,›•¿‹Mr,15,75,°,–³•—,0,0,6.89,02,‚Ü‚­‚è,5,0.12,1.50.7
ŒË“c,6,—\‘I,6,3952,’†àV˜aŽu,7,72,°,–³•—,0,0,6.75,03,‚Ü‚­‚è,6,0.15,1.53.0
ŒË“c,6,—\‘I,2,4058,–ì––’qˆê,27,13,°,–³•—,0,0,6.81,04,‚Ü‚­‚è,2,0.10,1.54.9
ŒË“c,6,—\‘I,1,3981,¡âWL,2,32,°,–³•—,0,0,6.75,05,‚Ü‚­‚è,1,0.12,.  .
ŒË“c,6,—\‘I,4,4807,‰ª—I•½,25,67,°,–³•—,0,0,6.76,06,‚Ü‚­‚è,4,0.22,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,1,4140,Š–ìŠwŽu,64,54,°,–³•—,0,0,6.76,01,“¦‚°,1,0.10,1.49.3
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,2,4439,‹ß“¡—F•ó,30,55,°,–³•—,0,0,6.74,02,“¦‚°,2,0.06,1.51.1
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,6,3461,“nç²“N–ç,18,31,°,–³•—,0,0,6.77,03,“¦‚°,5,0.18,1.52.9
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,4,3796,’·–ì“¹b,24,45,°,–³•—,0,0,6.76,04,“¦‚°,4,0.15,1.54.8
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,3,4862,•“¡’¼Žu,1,34,°,–³•—,0,0,6.81,05,“¦‚°,3,0.19,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,5,5147,“c’†—E•ã,39,43,°,–³•—,0,0,6.75,06,“¦‚°,6,0.08,.  .
ŒË“c,8,—\‘I,5,3590,à_–ì’JŒ›Œá,17,73,°,–³•—,0,0,6.78,01,‚Ü‚­‚è·‚µ,5,0.20,1.50.5
ŒË“c,8,—\‘I,4,3637,âV“¡˜a­,9,36,°,–³•—,0,0,6.75,02,‚Ü‚­‚è·‚µ,4,0.26,1.52.0
ŒË“c,8,—\‘I,6,4228,‹g“cT“ñ˜Y,6,65,°,–³•—,0,0,6.77,03,‚Ü‚­‚è·‚µ,6,0.23,1.53.7
ŒË“c,8,—\‘I,2,4233,‹TŽR‰ëK,49,23,°,–³•—,0,0,6.73,04,‚Ü‚­‚è·‚µ,2,0.25,1.54.5
ŒË“c,8,—\‘I,3,4380,—é–Øs—C,5,49,°,–³•—,0,0,6.69,05,‚Ü‚­‚è·‚µ,3,0.32,.  .
ŒË“c,8,—\‘I,1,3605,’†‘ºŽç¬,26,63,°,–³•—,0,0,6.79,06,‚Ü‚­‚è·‚µ,1,0.25,.  .
ŒË“c,9,ŒË“c“ÁÜ,1,3988,ŒÃì½”V,65,61,°,–k“Œ,1,1,6.76,01,“¦‚°,1,0.09,1.50.2
ŒË“c,9,ŒË“c“ÁÜ,2,4043,‹Ë–{Nb,10,26,°,–k“Œ,1,1,6.70,02,“¦‚°,2,0.11,1.51.1
ŒË“c,9,ŒË“c“ÁÜ,4,3860,¼–{_‹M,16,48,°,–k“Œ,1,1,6.81,03,“¦‚°,4,0.15,1.53.1
ŒË“c,9,ŒË“c“ÁÜ,6,3800,–qGŽŸ,32,77,°,–k“Œ,1,1,6.87,04,“¦‚°,6,0.16,1.54.3
ŒË“c,9,ŒË“c“ÁÜ,3,4818,•šŒ©r‰î,14,71,°,–k“Œ,1,1,6.83,05,“¦‚°,3,0.18,.  .
ŒË“c,9,ŒË“c“ÁÜ,5,4035,™]_–¾,11,39,°,–k“Œ,1,1,6.81,06,“¦‚°,5,0.16,.  .
ŒË“c,10,ŒË“c“ÁÜ,2,4276,—é–ØŸ”Ž,22,68,°,–k“Œ,2,1,6.70,01,·‚µ,2,0.17,1.49.1
ŒË“c,10,ŒË“c“ÁÜ,1,4644,ŽR“c—º‘¾,29,21,°,–k“Œ,2,1,6.78,02,·‚µ,1,0.18,1.51.2
ŒË“c,10,ŒË“c“ÁÜ,6,4663,–àŽR‰ÀŠx,8,33,°,–k“Œ,2,1,6.76,03,·‚µ,6,0.24,1.53.0
ŒË“c,10,ŒË“c“ÁÜ,4,3642,‘å’Ë_“ñ,40,29,°,–k“Œ,2,1,6.86,04,·‚µ,4,0.14,1.53.3
ŒË“c,10,ŒË“c“ÁÜ,3,3952,’†àV˜aŽu,7,72,°,–k“Œ,2,1,6.76,05,·‚µ,3,0.19,.  .
ŒË“c,10,ŒË“c“ÁÜ,5,3656,”Œ•ê–FP,3,38,°,–k“Œ,2,1,6.77,06,·‚µ,5,0.18,.  .
ŒË“c,11,ŒË“c“Á‘I,1,3385,“nç³–rL,13,51,°,–k,1,1,6.76,01,“¦‚°,1,0.17,1.49.3
ŒË“c,11,ŒË“c“Á‘I,5,4140,Š–ìŠwŽu,64,54,°,–k,1,1,6.75,02,“¦‚°,5,0.20,1.50.4
ŒË“c,11,ŒË“c“Á‘I,3,4227,ˆÀ’B—TŽ÷,31,46,°,–k,1,1,6.67,03,“¦‚°,2,0.24,1.51.5
ŒË“c,11,ŒË“c“Á‘I,2,4062,Œã“¡—z‰î,36,27,°,–k,1,1,6.75,04,“¦‚°,3,0.27,1.53.6
ŒË“c,11,ŒË“c“Á‘I,6,3885,‹v“c•,19,58,°,–k,1,1,6.80,05,“¦‚°,6,0.24,.  .
ŒË“c,11,ŒË“c“Á‘I,4,4058,–ì––’qˆê,27,13,°,–k,1,1,6.75,06,“¦‚°,4,0.21,.  .
ŒË“c,12,‹LŽÒ‘I”²í,1,3590,à_–ì’JŒ›Œá,17,73,°,–k,1,1,6.75,01,“¦‚°,1,0.19,1.49.8
ŒË“c,12,‹LŽÒ‘I”²í,6,3713,ˆÉ“¡½“ñ,37,74,°,–k,1,1,6.79,02,“¦‚°,6,0.13,1.51.7
ŒË“c,12,‹LŽÒ‘I”²í,5,3406,’†—¢‰p•v,28,28,°,–k,1,1,6.77,03,“¦‚°,5,0.17,1.52.4
ŒË“c,12,‹LŽÒ‘I”²í,2,3455,’J–{KŽi,38,25,°,–k,1,1,6.82,04,“¦‚°,2,0.21,1.53.5
ŒË“c,12,‹LŽÒ‘I”²í,4,4505,“‡“cŒ«l,21,41,°,–k,1,1,6.82,05,“¦‚°,4,0.14,.  .
ŒË“c,12,‹LŽÒ‘I”²í,3,3461,“nç²“N–ç,18,31,°,–k,1,1,6.72,06,“¦‚°,3,0.22,.  .
