ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,2,ˆê”Ê,‰J,¼,1,1,‚Ü‚­‚è·‚µ,02,2,4644,ŽR“c—º‘¾,31,56,6.74,2,0.11,1.51.7
•l–¼ŒÎ,2,ˆê”Ê,‰J,¼,1,1,‚Ü‚­‚è·‚µ,03,4,4438,Xì—Y‘å,48,15,6.68,4,0.05,1.53.2
•l–¼ŒÎ,2,ˆê”Ê,‰J,¼,1,1,‚Ü‚­‚è·‚µ,04,1,4663,–àŽR‰ÀŠx,53,55,6.73,1,0.05,1.53.9
•l–¼ŒÎ,2,ˆê”Ê,‰J,¼,1,1,‚Ü‚­‚è·‚µ,05,6,5349,‹{è‘t–,60,59,6.79,6,0.09,.  .
•l–¼ŒÎ,2,ˆê”Ê,‰J,¼,1,1,‚Ü‚­‚è·‚µ,06,5,3790,²Œû’B–ç,3,37,6.74,5,0.05,.  .
•l–¼ŒÎ,3,ˆê”Ê,“Ü‚è,–k,2,1,·‚µ,01,2,3717,—§ŠÔ[G,44,19,6.76,2,0.14,1.50.3
•l–¼ŒÎ,3,ˆê”Ê,“Ü‚è,–k,2,1,·‚µ,02,3,4910,’†‘º‘×•½,36,50,6.69,3,0.17,1.51.4
•l–¼ŒÎ,3,ˆê”Ê,“Ü‚è,–k,2,1,·‚µ,03,4,4653,¬–ì’BÆ,8,24,6.76,4,0.19,1.52.2
•l–¼ŒÎ,3,ˆê”Ê,“Ü‚è,–k,2,1,·‚µ,04,1,4207,¼‰ºˆê–ç,25,46,6.66,1,0.15,1.52.2
•l–¼ŒÎ,3,ˆê”Ê,“Ü‚è,–k,2,1,·‚µ,05,6,4068,K“c’q—T,66,21,6.77,6,0.34,.  .
•l–¼ŒÎ,3,ˆê”Ê,“Ü‚è,–k,2,1,·‚µ,06,5,4139,’O‰ºŒ’,41,76,6.77,5,0.32,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,‰J,–³•—,0,0,‚Ü‚­‚è,01,4,4138,’†ˆär—S,18,48,6.78,4,0.05,1.54.6
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,‰J,–³•—,0,0,‚Ü‚­‚è,02,2,4887,•xàV—Sì,40,58,6.70,2,0.10,1.56.2
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,‰J,–³•—,0,0,‚Ü‚­‚è,03,3,4979,’†–ì–²“l,59,12,6.75,3,0.13,1.59.5
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,‰J,–³•—,0,0,‚Ü‚­‚è,04,1,4515,“¡“c_l,13,68,6.75,1,0.10,2.01.5
•l–¼ŒÎ,5,ˆê”Ê,‰J,–³•—,0,0,Œb‚Ü‚ê,01,5,4043,‹Ë–{Nb,1,51,6.81,4,0.11,1.50.7
•l–¼ŒÎ,5,ˆê”Ê,‰J,–³•—,0,0,Œb‚Ü‚ê,02,2,3933,ŽR’n³Ž÷,11,72,6.76,2,0.11,1.51.3
•l–¼ŒÎ,5,ˆê”Ê,‰J,–³•—,0,0,Œb‚Ü‚ê,03,3,4335,Žá—Ñ«,33,47,6.75,3,0.09,1.52.7
•l–¼ŒÎ,5,ˆê”Ê,‰J,–³•—,0,0,Œb‚Ü‚ê,04,6,5211,‚ˆäx–í,22,52,6.76,6,0.05,1.54.5
•l–¼ŒÎ,5,ˆê”Ê,‰J,–³•—,0,0,Œb‚Ü‚ê,05,4,5290,â–{ˆê^,2,73,6.79,5,0.07,.  .
•l–¼ŒÎ,6,ˆê”Ê,“Ü‚è,–k,1,1,·‚µ,01,3,3623,[ì^“ñ,32,20,6.68,2,0.09,1.50.5
•l–¼ŒÎ,6,ˆê”Ê,“Ü‚è,–k,1,1,·‚µ,02,1,3863,ŠC˜VàV‘×s,34,63,6.75,1,0.06,1.51.9
•l–¼ŒÎ,6,ˆê”Ê,“Ü‚è,–k,1,1,·‚µ,03,4,4659,–Ø‰ºãÄ‘¾,14,45,6.81,5,0.15,1.52.9
•l–¼ŒÎ,6,ˆê”Ê,“Ü‚è,–k,1,1,·‚µ,04,2,4231,—é–Ø—T—²,7,23,6.74,4,0.15,1.53.1
•l–¼ŒÎ,6,ˆê”Ê,“Ü‚è,–k,1,1,·‚µ,05,5,4150,ŽR“c—Y‘¾,58,74,6.78,6,0.08,.  .
•l–¼ŒÎ,6,ˆê”Ê,“Ü‚è,–k,1,1,·‚µ,06,6,3243,²–ì—²m,35,35,6.78,3,0.08,.  .
•l–¼ŒÎ,7,ˆê”Ê,“Ü‚è,–k,1,1,“¦‚°,01,1,3902,åì“N•½,29,11,6.66,1,0.09,1.49.7
•l–¼ŒÎ,7,ˆê”Ê,“Ü‚è,–k,1,1,“¦‚°,02,4,4908,ã“c—´¯,39,16,6.72,4,0.14,1.50.7
•l–¼ŒÎ,7,ˆê”Ê,“Ü‚è,–k,1,1,“¦‚°,03,2,4664,“ŒŒûW,46,57,6.73,2,0.09,1.51.7
•l–¼ŒÎ,7,ˆê”Ê,“Ü‚è,–k,1,1,“¦‚°,04,6,4228,‹g“cT“ñ˜Y,37,22,6.64,5,0.13,1.53.9
•l–¼ŒÎ,7,ˆê”Ê,“Ü‚è,–k,1,1,“¦‚°,05,3,4139,’O‰ºŒ’,41,76,6.73,3,0.10,.  .
•l–¼ŒÎ,7,ˆê”Ê,“Ü‚è,–k,1,1,“¦‚°,06,5,5349,‹{è‘t–,60,59,6.80,6,0.14,.  .
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,‰J,–k,2,1,“¦‚°,01,1,4435,•ž•”’BÆ,17,18,6.75,1,0.06,1.50.7
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,‰J,–k,2,1,“¦‚°,02,4,4910,’†‘º‘×•½,36,50,6.75,4,0.02,1.52.0
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,‰J,–k,2,1,“¦‚°,03,5,4197,ˆ­”ü‘ì˜Y,43,61,6.73,5,0.02,1.53.4
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,‰J,–k,2,1,“¦‚°,04,6,5332,‘º¼—y‹P,28,25,6.82,6,0.03,1.54.7
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,‰J,–k,2,1,“¦‚°,05,3,3850,¬ì’ms,63,27,6.67,3,0.07,.  .
•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,‰J,–k,2,1,“¦‚°,06,2,3790,²Œû’B–ç,3,37,6.77,2,0.09,.  .
•l–¼ŒÎ,9,ˆê”Ê,“Ü‚è,–³•—,0,0,“¦‚°,01,1,4489,ŠâìmŽm,47,31,6.72,1,0.13,1.50.6
•l–¼ŒÎ,9,ˆê”Ê,“Ü‚è,–³•—,0,0,“¦‚°,02,3,3933,ŽR’n³Ž÷,11,72,6.75,3,0.14,1.51.6
•l–¼ŒÎ,9,ˆê”Ê,“Ü‚è,–³•—,0,0,“¦‚°,03,6,4019,Š}Œ´—º,45,44,6.77,6,0.16,1.53.3
•l–¼ŒÎ,9,ˆê”Ê,“Ü‚è,–³•—,0,0,“¦‚°,04,5,4563,âV“¡^”V,26,62,6.74,5,0.17,1.54.3
•l–¼ŒÎ,9,ˆê”Ê,“Ü‚è,–³•—,0,0,“¦‚°,05,4,4644,ŽR“c—º‘¾,31,56,6.81,4,0.15,.  .
•l–¼ŒÎ,9,ˆê”Ê,“Ü‚è,–³•—,0,0,“¦‚°,06,2,3692,’|˜³Ž÷,6,17,6.77,2,0.15,.  .
•l–¼ŒÎ,10,€—DŸí,“Ü‚è,“ì,1,1,‚Ü‚­‚è·‚µ,01,3,4659,–Ø‰ºãÄ‘¾,14,45,6.81,3,0.14,1.50.0
•l–¼ŒÎ,10,€—DŸí,“Ü‚è,“ì,1,1,‚Ü‚­‚è·‚µ,02,2,3984,âŒûŽü,38,69,6.73,2,0.12,1.50.8
•l–¼ŒÎ,10,€—DŸí,“Ü‚è,“ì,1,1,‚Ü‚­‚è·‚µ,03,5,5127,À“c‘å“s,51,36,6.75,5,0.14,1.53.6
•l–¼ŒÎ,10,€—DŸí,“Ü‚è,“ì,1,1,‚Ü‚­‚è·‚µ,04,6,3717,—§ŠÔ[G,44,19,6.69,6,0.09,1.54.7
•l–¼ŒÎ,10,€—DŸí,“Ü‚è,“ì,1,1,‚Ü‚­‚è·‚µ,05,1,4438,Xì—Y‘å,48,15,6.67,1,0.21,.  .
•l–¼ŒÎ,10,€—DŸí,“Ü‚è,“ì,1,1,‚Ü‚­‚è·‚µ,06,4,4979,’†–ì–²“l,59,12,6.73,4,0.12,.  .
•l–¼ŒÎ,11,€—DŸí,‰J,–³•—,0,0,‚Ü‚­‚è,01,2,4150,ŽR“c—Y‘¾,58,74,6.65,2,0.09,1.50.6
•l–¼ŒÎ,11,€—DŸí,‰J,–³•—,0,0,‚Ü‚­‚è,02,3,4663,–àŽR‰ÀŠx,53,55,6.75,3,0.13,1.51.4
•l–¼ŒÎ,11,€—DŸí,‰J,–³•—,0,0,‚Ü‚­‚è,03,4,4515,“¡“c_l,13,68,6.68,4,0.18,1.52.8
•l–¼ŒÎ,11,€—DŸí,‰J,–³•—,0,0,‚Ü‚­‚è,04,6,3902,åì“N•½,29,11,6.64,6,0.26,1.53.2
•l–¼ŒÎ,11,€—DŸí,‰J,–³•—,0,0,‚Ü‚­‚è,05,5,4207,¼‰ºˆê–ç,25,46,6.72,5,0.15,.  .
•l–¼ŒÎ,11,€—DŸí,‰J,–³•—,0,0,‚Ü‚­‚è,06,1,4043,‹Ë–{Nb,1,51,6.70,1,0.14,.  .
•l–¼ŒÎ,12,€—DŸí,‰J,“ì,1,1,·‚µ,01,2,4908,ã“c—´¯,39,16,6.71,2,0.14,1.48.2
•l–¼ŒÎ,12,€—DŸí,‰J,“ì,1,1,·‚µ,02,1,3623,[ì^“ñ,32,20,6.61,1,0.15,1.50.5
•l–¼ŒÎ,12,€—DŸí,‰J,“ì,1,1,·‚µ,03,3,4653,¬–ì’BÆ,8,24,6.66,3,0.16,1.52.4
•l–¼ŒÎ,12,€—DŸí,‰J,“ì,1,1,·‚µ,04,4,4335,Žá—Ñ«,33,47,6.68,4,0.09,1.53.6
•l–¼ŒÎ,12,€—DŸí,‰J,“ì,1,1,·‚µ,05,5,4887,•xàV—Sì,40,58,6.68,5,0.10,.  .
•l–¼ŒÎ,12,€—DŸí,‰J,“ì,1,1,·‚µ,06,6,4435,•ž•”’BÆ,17,18,6.72,6,0.10,.  .
•½˜a“‡,1,ˆê”Êí,“Ü‚è,“ì,2,3,“¦‚°,01,1,4055,‹g“cr•F,39,25,6.86,1,0.10,1.50.2
•½˜a“‡,1,ˆê”Êí,“Ü‚è,“ì,2,3,“¦‚°,02,5,4266,’·“c—Š@,27,62,6.81,5,0.16,1.51.9
•½˜a“‡,1,ˆê”Êí,“Ü‚è,“ì,2,3,“¦‚°,03,2,3822,•½”ö’“T,23,31,6.79,2,0.15,1.53.1
•½˜a“‡,1,ˆê”Êí,“Ü‚è,“ì,2,3,“¦‚°,04,6,4816,‘º¼C“ñ,72,20,6.86,6,0.13,1.54.5
•½˜a“‡,1,ˆê”Êí,“Ü‚è,“ì,2,3,“¦‚°,05,3,4442,¼’|‘å•ã,75,32,6.85,3,0.13,.  .
•½˜a“‡,1,ˆê”Êí,“Ü‚è,“ì,2,3,“¦‚°,06,4,4075,’†–ìŽŸ˜Y,62,14,6.75,4,0.12,.  .
•½˜a“‡,2,ˆê”Êí,“Ü‚è,“ì,1,3,·‚µ,01,2,3251,•½Î˜a’j,28,16,6.82,2,0.15,1.49.6
•½˜a“‡,2,ˆê”Êí,“Ü‚è,“ì,1,3,·‚µ,02,1,4710,•Ÿ“c@•½,70,11,6.85,1,0.18,1.50.7
•½˜a“‡,2,ˆê”Êí,“Ü‚è,“ì,1,3,·‚µ,03,4,5112,»’·’m‹P,52,34,6.81,4,0.11,1.53.1
•½˜a“‡,2,ˆê”Êí,“Ü‚è,“ì,1,3,·‚µ,04,6,3854,‹gìŒ³_,54,24,6.85,6,0.12,1.54.3
•½˜a“‡,2,ˆê”Êí,“Ü‚è,“ì,1,3,·‚µ,05,5,4076,™“c“ÄŒõ,46,50,6.87,5,0.28,.  .
•½˜a“‡,2,ˆê”Êí,“Ü‚è,“ì,1,3,·‚µ,06,3,3978,êŽ“¡m,35,43,6.81,3,0.12,.  .
•½˜a“‡,3,ˆê”Êí,“Ü‚è,“ì,1,3,“¦‚°,01,1,4754,¼”ö[,22,48,6.82,1,0.13,1.50.2
•½˜a“‡,3,ˆê”Êí,“Ü‚è,“ì,1,3,“¦‚°,02,6,3333,ŠÛ”ö‹`F,17,54,6.84,6,0.13,1.51.5
•½˜a“‡,3,ˆê”Êí,“Ü‚è,“ì,1,3,“¦‚°,03,2,4475,––‰i—S‹P,58,61,6.73,3,0.11,1.52.5
•½˜a“‡,3,ˆê”Êí,“Ü‚è,“ì,1,3,“¦‚°,04,5,4044,“’ì_Ži,11,39,6.74,5,0.12,1.54.5
•½˜a“‡,3,ˆê”Êí,“Ü‚è,“ì,1,3,“¦‚°,05,3,4370,ŽRŒû’B–ç,53,45,6.98,2,0.20,.  .
•½˜a“‡,3,ˆê”Êí,“Ü‚è,“ì,1,3,“¦‚°,06,4,4888,‹àŽ™—²‘¾,32,60,6.80,4,0.19,.  .
•½˜a“‡,4,ˆê”Êí,“Ü‚è,“ì,3,3,‚Ü‚­‚è,01,2,4352,‰ºžŠ—Y‘¾˜Y,13,29,6.81,2,0.08,1.50.4
•½˜a“‡,4,ˆê”Êí,“Ü‚è,“ì,3,3,‚Ü‚­‚è,02,4,4762,“¡Œ´Œ[Žj˜N,36,13,6.76,4,0.11,1.51.6
•½˜a“‡,4,ˆê”Êí,“Ü‚è,“ì,3,3,‚Ü‚­‚è,03,3,4643,‹ß]ãÄŒá,65,59,6.74,3,0.10,1.52.7
•½˜a“‡,4,ˆê”Êí,“Ü‚è,“ì,3,3,‚Ü‚­‚è,04,6,3713,ˆÉ“¡½“ñ,69,47,6.87,6,0.15,1.54.2
•½˜a“‡,4,ˆê”Êí,“Ü‚è,“ì,3,3,‚Ü‚­‚è,05,5,4427,`‰pŒå,55,44,6.76,5,0.17,.  .
•½˜a“‡,4,ˆê”Êí,“Ü‚è,“ì,3,3,‚Ü‚­‚è,06,1,4064,Œ´“c“ÄŽu,31,73,6.78,1,0.14,.  .
•½˜a“‡,5,ˆê”Êí,“Ü‚è,“ì,3,3,‚Ü‚­‚è,01,3,4847,²“¡—²‘¾˜Y,12,51,6.84,3,0.08,1.50.6
•½˜a“‡,5,ˆê”Êí,“Ü‚è,“ì,3,3,‚Ü‚­‚è,02,2,4415,‰ºo‘ì–î,37,67,6.75,2,0.10,1.52.5
•½˜a“‡,5,ˆê”Êí,“Ü‚è,“ì,3,3,‚Ü‚­‚è,03,1,3959,’ØˆäN°,57,58,6.81,1,0.07,1.53.6
•½˜a“‡,5,ˆê”Êí,“Ü‚è,“ì,3,3,‚Ü‚­‚è,04,6,3719,’Ò‰h‘ ,16,28,6.77,6,0.05,1.54.7
•½˜a“‡,5,ˆê”Êí,“Ü‚è,“ì,3,3,‚Ü‚­‚è,05,4,4055,‹g“cr•F,39,25,6.87,4,0.12,.  .
•½˜a“‡,5,ˆê”Êí,“Ü‚è,“ì,3,3,‚Ü‚­‚è,06,5,3822,•½”ö’“T,23,31,6.81,5,0.13,.  .
•½˜a“‡,6,ˆê”Êí,“Ü‚è,“ì,2,3,·‚µ,01,4,3995,d–ì“N”V,43,12,6.85,4,0.10,1.50.3
•½˜a“‡,6,ˆê”Êí,“Ü‚è,“ì,2,3,·‚µ,02,1,3554,’‡Œû”Ž’,60,19,6.80,1,0.11,1.51.2
•½˜a“‡,6,ˆê”Êí,“Ü‚è,“ì,2,3,·‚µ,03,3,4710,•Ÿ“c@•½,70,11,6.84,3,0.11,1.53.9
•½˜a“‡,6,ˆê”Êí,“Ü‚è,“ì,2,3,·‚µ,04,2,4083,•Ÿ“‡—EŽ÷,51,55,6.75,2,0.11,1.54.6
•½˜a“‡,6,ˆê”Êí,“Ü‚è,“ì,2,3,·‚µ,05,6,4645,ã‘ºƒˆê,20,35,6.84,6,0.12,.  .
•½˜a“‡,6,ˆê”Êí,“Ü‚è,“ì,2,3,·‚µ,06,5,3978,êŽ“¡m,35,43,6.83,5,0.12,.  .
•½˜a“‡,7,ˆê”Êí,“Ü‚è,“ì,2,3,·‚µ,01,2,4888,‹àŽ™—²‘¾,32,60,6.83,2,0.11,1.50.9
•½˜a“‡,7,ˆê”Êí,“Ü‚è,“ì,2,3,·‚µ,02,3,4856,–L“cŒ’Žm˜Y,14,36,6.84,3,0.15,1.52.3
•½˜a“‡,7,ˆê”Êí,“Ü‚è,“ì,2,3,·‚µ,03,1,4715,‘ºã—É,56,72,6.89,1,0.10,1.53.2
•½˜a“‡,7,ˆê”Êí,“Ü‚è,“ì,2,3,·‚µ,04,5,3654,•“cŒõŽj,21,22,6.87,5,0.26,1.54.8
•½˜a“‡,7,ˆê”Êí,“Ü‚è,“ì,2,3,·‚µ,05,6,4928,ŒIé ,34,56,6.99,6,0.18,.  .
•½˜a“‡,7,ˆê”Êí,“Ü‚è,“ì,2,3,·‚µ,06,4,4475,––‰i—S‹P,58,61,6.74,4,0.25,.  .
•½˜a“‡,8,ˆê”Êí,“Ü‚è,“ì,2,3,‚Ü‚­‚è·‚µ,01,3,3826,‘º“cCŽŸ,73,64,6.76,3,0.07,1.50.2
•½˜a“‡,8,ˆê”Êí,“Ü‚è,“ì,2,3,‚Ü‚­‚è·‚µ,02,1,3541,ŽO›¸½Ži,26,68,6.80,1,0.11,1.50.9
•½˜a“‡,8,ˆê”Êí,“Ü‚è,“ì,2,3,‚Ü‚­‚è·‚µ,03,2,4076,™“c“ÄŒõ,46,50,6.88,2,0.12,1.52.9
•½˜a“‡,8,ˆê”Êí,“Ü‚è,“ì,2,3,‚Ü‚­‚è·‚µ,04,5,4754,¼”ö[,22,48,6.75,5,0.08,1.54.2
•½˜a“‡,8,ˆê”Êí,“Ü‚è,“ì,2,3,‚Ü‚­‚è·‚µ,05,4,4643,‹ß]ãÄŒá,65,59,6.80,4,0.08,.  .
•½˜a“‡,8,ˆê”Êí,“Ü‚è,“ì,2,3,‚Ü‚­‚è·‚µ,06,6,5112,»’·’m‹P,52,34,6.78,6,0.15,.  .
•½˜a“‡,9,ˆê”Êí,“Ü‚è,“ì,2,3,“¦‚°,01,1,4798,•læ^”Í,29,69,6.81,1,0.14,1.50.5
•½˜a“‡,9,ˆê”Êí,“Ü‚è,“ì,2,3,“¦‚°,02,3,4266,’·“c—Š@,27,62,6.85,3,0.17,1.52.5
•½˜a“‡,9,ˆê”Êí,“Ü‚è,“ì,2,3,“¦‚°,03,2,4427,`‰pŒå,55,44,6.82,2,0.17,1.53.5
•½˜a“‡,9,ˆê”Êí,“Ü‚è,“ì,2,3,“¦‚°,04,6,4677,•Ð‹´K‹M,25,37,6.77,6,0.16,1.55.0
•½˜a“‡,9,ˆê”Êí,“Ü‚è,“ì,2,3,“¦‚°,05,4,4442,¼’|‘å•ã,75,32,6.87,4,0.16,.  .
•½˜a“‡,9,ˆê”Êí,“Ü‚è,“ì,2,3,“¦‚°,06,5,3251,•½Î˜a’j,28,16,6.93,5,0.19,.  .
•½˜a“‡,10,“Á•Ê‘I”²í,“Ü‚è,“ì,1,3,“¦‚°,01,1,3719,’Ò‰h‘ ,16,28,6.71,1,0.03,1.50.2
•½˜a“‡,10,“Á•Ê‘I”²í,“Ü‚è,“ì,1,3,“¦‚°,02,2,4044,“’ì_Ži,11,39,6.83,2,0.10,1.51.9
•½˜a“‡,10,“Á•Ê‘I”²í,“Ü‚è,“ì,1,3,“¦‚°,03,3,4762,“¡Œ´Œ[Žj˜N,36,13,6.78,3,0.07,1.53.0
•½˜a“‡,10,“Á•Ê‘I”²í,“Ü‚è,“ì,1,3,“¦‚°,04,6,3959,’ØˆäN°,57,58,6.79,6,0.14,1.53.2
•½˜a“‡,10,“Á•Ê‘I”²í,“Ü‚è,“ì,1,3,“¦‚°,05,4,4370,ŽRŒû’B–ç,53,45,6.84,4,0.13,.  .
•½˜a“‡,10,“Á•Ê‘I”²í,“Ü‚è,“ì,1,3,“¦‚°,06,5,4083,•Ÿ“‡—EŽ÷,51,55,6.76,5,0.11,.  .
•½˜a“‡,11,“Á•Ê‘I”²í,‰J,“ì,2,3,‚Ü‚­‚è,01,5,4415,‰ºo‘ì–î,37,67,6.68,6,0.05,1.51.2
•½˜a“‡,11,“Á•Ê‘I”²í,‰J,“ì,2,3,‚Ü‚­‚è,02,2,3654,•“cŒõŽj,21,22,6.83,2,0.07,1.52.8
•½˜a“‡,11,“Á•Ê‘I”²í,‰J,“ì,2,3,‚Ü‚­‚è,03,1,3713,ˆÉ“¡½“ñ,69,47,6.84,1,0.05,1.52.8
•½˜a“‡,11,“Á•Ê‘I”²í,‰J,“ì,2,3,‚Ü‚­‚è,04,3,4075,’†–ìŽŸ˜Y,62,14,6.70,3,0.06,1.54.5
•½˜a“‡,11,“Á•Ê‘I”²í,‰J,“ì,2,3,‚Ü‚­‚è,05,6,4064,Œ´“c“ÄŽu,31,73,6.85,5,0.09,.  .
•½˜a“‡,11,“Á•Ê‘I”²í,‰J,“ì,2,3,‚Ü‚­‚è,06,4,4847,²“¡—²‘¾˜Y,12,51,6.80,4,0.07,.  .
•½˜a“‡,12,—DŸí,‰J,“ì,1,3,“¦‚°,01,1,4330,“Þ{Œ[‘¾,48,74,6.78,1,0.04,1.49.3
•½˜a“‡,12,—DŸí,‰J,“ì,1,3,“¦‚°,02,2,4468,‘å’r—C—ˆ,71,71,6.86,2,0.10,1.50.7
•½˜a“‡,12,—DŸí,‰J,“ì,1,3,“¦‚°,03,6,4939,‹{”VŒ´‹P‹I,30,49,6.85,6,0.19,1.52.1
•½˜a“‡,12,—DŸí,‰J,“ì,1,3,“¦‚°,04,5,4504,‘O“c«‘¾,61,75,6.98,5,0.14,1.52.1
•½˜a“‡,12,—DŸí,‰J,“ì,1,3,“¦‚°,05,4,4095,•Ÿ—ˆ„,66,21,6.83,4,0.12,.  .
•½˜a“‡,12,—DŸí,‰J,“ì,1,3,“¦‚°,06,3,4828,¼ŽR«Œá,40,17,6.88,3,0.09,.  .
]ŒËì,1,—\‘I,“Ü‚è,“ì,3,5,·‚µ,01,3,3967,—é–Ø–Î‚,28,71,6.93,3,0.19,1.53.0
]ŒËì,1,—\‘I,“Ü‚è,“ì,3,5,·‚µ,02,2,4973,ŒIŒ´’¼–ç,67,32,6.72,2,0.18,1.53.3
]ŒËì,1,—\‘I,“Ü‚è,“ì,3,5,·‚µ,03,4,3911,—é–Ø–Ò,32,30,6.73,4,0.18,1.55.8
]ŒËì,1,—\‘I,“Ü‚è,“ì,3,5,·‚µ,04,6,5133,–x‰z—Y‹M,65,70,6.85,6,0.21,1.57.6
]ŒËì,1,—\‘I,“Ü‚è,“ì,3,5,·‚µ,05,1,5253,“¡ˆä‘¾‰ë,11,67,6.94,1,0.19,.  .
]ŒËì,1,—\‘I,“Ü‚è,“ì,3,5,·‚µ,06,5,5318,‰Í“àˆê”n,21,20,6.78,5,0.24,.  .
]ŒËì,2,—\‘I,“Ü‚è,“ì,4,5,‚Ü‚­‚è,01,2,5026,ˆÀ‰Í“àŒ’,58,48,6.74,2,0.05,1.53.1
]ŒËì,2,—\‘I,“Ü‚è,“ì,4,5,‚Ü‚­‚è,02,1,4211,‘º“c“Ö,69,63,6.96,1,0.35,1.55.4
]ŒËì,2,—\‘I,“Ü‚è,“ì,4,5,‚Ü‚­‚è,03,3,5252,r–ØéD“l,60,49,6.77,3,0.09,1.56.0
]ŒËì,2,—\‘I,“Ü‚è,“ì,4,5,‚Ü‚­‚è,04,5,4333,‘º“c—F–ç,37,43,6.82,5,0.09,1.57.2
]ŒËì,2,—\‘I,“Ü‚è,“ì,4,5,‚Ü‚­‚è,05,4,4420,’Ã‹vˆä‘ñ–ç,59,62,6.89,4,0.05,.  .
]ŒËì,2,—\‘I,“Ü‚è,“ì,4,5,‚Ü‚­‚è,06,6,4705,‹gì—Eì,29,68,6.86,6,0.13,.  .
]ŒËì,3,—\‘I,“Ü‚è,“ì,3,5,“¦‚°,01,1,4407,Ž­“‡•qO,20,50,6.84,1,0.18,1.53.0
]ŒËì,3,—\‘I,“Ü‚è,“ì,3,5,“¦‚°,02,6,3436,”–ìK“ñ,66,47,7.10,6,0.18,1.54.6
]ŒËì,3,—\‘I,“Ü‚è,“ì,3,5,“¦‚°,03,3,4161,•–ö_F,55,22,6.81,3,0.21,1.56.0
]ŒËì,3,—\‘I,“Ü‚è,“ì,3,5,“¦‚°,04,4,4213,d•xL–ç,10,40,6.82,4,0.21,1.57.0
]ŒËì,3,—\‘I,“Ü‚è,“ì,3,5,“¦‚°,05,5,4201,²’|—FŽ÷,46,59,6.94,5,0.27,.  .
]ŒËì,3,—\‘I,“Ü‚è,“ì,3,5,“¦‚°,06,2,4143,‰Y“cWŽk,64,36,6.89,2,0.15,.  .
]ŒËì,4,—\‘I,“Ü‚è,“ì,2,5,‚Ü‚­‚è,01,3,4603,’Jì«‘¾,54,41,6.83,3,0.05,1.56.1
]ŒËì,4,—\‘I,“Ü‚è,“ì,2,5,‚Ü‚­‚è,02,1,4776,’|“c˜aÆ,52,10,6.89,1,0.14,1.58.5
]ŒËì,4,—\‘I,“Ü‚è,“ì,2,5,‚Ü‚­‚è,03,4,3536,ˆêF‰ëº,71,19,6.96,4,0.14,2.00.5
]ŒËì,4,—\‘I,“Ü‚è,“ì,2,5,‚Ü‚­‚è,04,2,4718,–kì‘¾ˆê,70,17,6.83,2,0.26,2.01.7
]ŒËì,4,—\‘I,“Ü‚è,“ì,2,5,‚Ü‚­‚è,05,6,4196,“c’†‘¾ˆê˜Y,57,18,6.94,6,0.16,.  .
]ŒËì,5,—\‘I,“Ü‚è,“ì,4,5,“¦‚°,01,1,5098,‘å]ƒ,41,61,6.88,1,0.09,1.52.7
]ŒËì,5,—\‘I,“Ü‚è,“ì,4,5,“¦‚°,02,3,5201,‘ºã@‘¾˜Y,68,56,6.91,3,0.13,1.54.2
]ŒËì,5,—\‘I,“Ü‚è,“ì,4,5,“¦‚°,03,2,4624,‚“c–¾,23,65,6.78,2,0.13,1.55.9
]ŒËì,5,—\‘I,“Ü‚è,“ì,4,5,“¦‚°,04,5,4693,¼‰º—_Žm,62,58,6.95,5,0.22,1.57.0
]ŒËì,5,—\‘I,“Ü‚è,“ì,4,5,“¦‚°,05,4,4174,Ôâr•ã,63,15,6.98,4,0.15,.  .
]ŒËì,5,—\‘I,“Ü‚è,“ì,4,5,“¦‚°,06,6,3982,•Ÿ“c—,34,54,6.90,6,0.24,.  .
]ŒËì,6,—\‘I,“Ü‚è,“ì,4,5,“¦‚°,01,1,4778,’çŒ[•ã,61,45,6.98,1,0.06,1.53.4
]ŒËì,6,—\‘I,“Ü‚è,“ì,4,5,“¦‚°,02,5,4258,ŠÖª²l,51,60,7.03,5,0.07,1.54.7
