ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,7,ˆê”Ê,°,“ì,5,4,“¦‚°,04,2,2538,‚‹´“ñ˜N,14,26,6.84,2,0.17,1.55.2
•½˜a“‡,7,ˆê”Ê,°,“ì,5,4,“¦‚°,05,5,4095,•Ÿ—ˆ„,15,10,6.82,5,0.16,.  .
•½˜a“‡,7,ˆê”Ê,°,“ì,5,4,“¦‚°,06,3,4615,”Â‘q“ÖŽj,40,74,6.89,3,0.13,.  .
•½˜a“‡,8,ˆê”Ê,°,“ì,2,3,“¦‚°,01,1,3505,ŽR“c—³ˆê,51,16,6.83,1,0.14,1.51.2
•½˜a“‡,8,ˆê”Ê,°,“ì,2,3,“¦‚°,02,5,4145,¬àVŠw,48,17,6.80,5,0.22,1.52.8
•½˜a“‡,8,ˆê”Ê,°,“ì,2,3,“¦‚°,03,3,3812,ŽRè¹Ži,37,62,6.86,3,0.16,1.53.2
•½˜a“‡,8,ˆê”Ê,°,“ì,2,3,“¦‚°,04,4,3863,ŠC˜VàV‘×s,28,30,6.89,4,0.17,1.56.3
•½˜a“‡,8,ˆê”Ê,°,“ì,2,3,“¦‚°,05,2,3859,‘½—…”ö’B”V,13,24,6.97,2,0.15,.  .
•½˜a“‡,8,ˆê”Ê,°,“ì,2,3,“¦‚°,06,6,4083,•Ÿ“‡—EŽ÷,27,67,6.72,6,0.18,.  .
•½˜a“‡,9,ˆê”Ê,°,“ì,3,3,‚Ü‚­‚è,01,5,4438,Xì—Y‘å,57,29,6.80,5,0.09,1.50.5
•½˜a“‡,9,ˆê”Ê,°,“ì,3,3,‚Ü‚­‚è,02,3,3340,’r“c—‹‘¾,12,61,6.74,3,0.10,1.52.7
•½˜a“‡,9,ˆê”Ê,°,“ì,3,3,‚Ü‚­‚è,03,1,4379,ŒK“‡˜aG,53,14,6.78,1,0.12,1.54.8
•½˜a“‡,9,ˆê”Ê,°,“ì,3,3,‚Ü‚­‚è,04,2,4863,ŽO‰Y—T‹M,68,25,6.80,2,0.13,1.56.3
•½˜a“‡,9,ˆê”Ê,°,“ì,3,3,‚Ü‚­‚è,05,6,5133,–x‰z—Y‹M,66,71,6.92,6,0.11,.  .
•½˜a“‡,9,ˆê”Ê,°,“ì,3,3,‚Ü‚­‚è,06,4,4723,Ž›“‡‹g•F,22,55,6.81,4,0.27,.  .
•½˜a“‡,10,€—DŸí,°,“ì,2,3,“¦‚°,01,1,4847,²“¡—²‘¾˜Y,44,32,6.67,1,0.06,1.49.6
•½˜a“‡,10,€—DŸí,°,“ì,2,3,“¦‚°,02,2,4939,‹{”VŒ´‹P‹I,24,36,6.77,2,0.08,1.50.5
•½˜a“‡,10,€—DŸí,°,“ì,2,3,“¦‚°,03,3,3641,ˆê£–¾,61,34,6.78,3,0.11,1.52.5
•½˜a“‡,10,€—DŸí,°,“ì,2,3,“¦‚°,04,6,3385,“nç³–rL,23,39,6.80,6,0.12,1.53.6
•½˜a“‡,10,€—DŸí,°,“ì,2,3,“¦‚°,05,4,4895,–åŠÔ—Y‘å,21,75,6.75,4,0.07,.  .
•½˜a“‡,10,€—DŸí,°,“ì,2,3,“¦‚°,06,5,4297,ŽR“c“N–ç,70,18,6.66,5,0.07,.  .
•½˜a“‡,11,€—DŸí,°,“ì,3,4,“¦‚°,01,1,4759,¡ò—FŒá,29,73,6.76,1,0.14,1.49.7
•½˜a“‡,11,€—DŸí,°,“ì,3,4,“¦‚°,02,3,4688,‰iˆä•V–ç,19,66,6.74,3,0.09,1.50.3
•½˜a“‡,11,€—DŸí,°,“ì,3,4,“¦‚°,03,2,3590,à_–ì’JŒ›Œá,58,68,6.73,2,0.09,1.52.8
•½˜a“‡,11,€—DŸí,°,“ì,3,4,“¦‚°,04,6,4779,ˆÉ‘qŒõ,36,12,6.71,6,0.09,1.53.2
•½˜a“‡,11,€—DŸí,°,“ì,3,4,“¦‚°,05,5,4568,œA£^–ç,38,70,6.80,5,0.06,.  .
•½˜a“‡,11,€—DŸí,°,“ì,3,4,“¦‚°,06,4,5047,š •ª«‘¾˜Y,73,21,6.79,4,0.05,.  .
•½˜a“‡,12,€—DŸí,°,“ì,3,3,“¦‚°,01,1,4095,•Ÿ—ˆ„,15,10,6.80,1,0.16,1.49.4
•½˜a“‡,12,€—DŸí,°,“ì,3,3,“¦‚°,02,3,4266,’·“c—Š@,33,69,6.80,3,0.11,1.51.8
•½˜a“‡,12,€—DŸí,°,“ì,3,3,“¦‚°,03,5,4560,¯ŽiŽ÷—ÇX,35,13,6.75,5,0.05,1.52.6
•½˜a“‡,12,€—DŸí,°,“ì,3,3,“¦‚°,04,6,3805,‚‹´‰p”V,25,15,6.75,6,0.09,1.54.7
•½˜a“‡,12,€—DŸí,°,“ì,3,3,“¦‚°,05,4,3105,“àŽR•¶“T,64,64,6.87,4,0.12,.  .
•½˜a“‡,12,€—DŸí,°,“ì,3,3,“¦‚°,06,2,3966,ìŠÔÍ,45,19,6.81,2,0.17,.  .
ŒË“c,1,ˆê”Êí,°,–³•—,0,0,“¦‚°,01,1,3880,óŒ©@F,31,74,6.80,1,0.17,1.50.2
ŒË“c,1,ˆê”Êí,°,–³•—,0,0,“¦‚°,02,3,4738,´”WãÄŽq,3,69,6.79,3,0.21,1.50.9
ŒË“c,1,ˆê”Êí,°,–³•—,0,0,“¦‚°,03,4,4900,’†“c—[‹M,2,55,6.75,4,0.24,1.52.1
ŒË“c,1,ˆê”Êí,°,–³•—,0,0,“¦‚°,04,2,3546,’†—¢¹Žu,24,65,6.83,2,0.25,1.54.6
ŒË“c,1,ˆê”Êí,°,–³•—,0,0,“¦‚°,05,6,3589,¼‘ºŸ,30,19,6.81,6,0.26,.  .
ŒË“c,1,ˆê”Êí,°,–³•—,0,0,“¦‚°,06,5,4700,‹àŽq˜a”V,42,70,6.75,5,0.29,.  .
ŒË“c,2,ˆê”Êí,°,–³•—,0,0,‚Ü‚­‚è,01,2,3412,—é–Ø”Ž,26,25,6.72,2,0.15,1.48.4
ŒË“c,2,ˆê”Êí,°,–³•—,0,0,‚Ü‚­‚è,02,4,5132,’†–ìŠóˆê,51,50,6.79,4,0.09,1.49.7
ŒË“c,2,ˆê”Êí,°,–³•—,0,0,‚Ü‚­‚è,03,5,5051,¼–{ƒ•½,53,24,6.71,5,0.12,1.51.5
ŒË“c,2,ˆê”Êí,°,–³•—,0,0,‚Ü‚­‚è,04,6,3629,óŒ©¹Ž,62,45,6.74,6,0.16,1.53.3
ŒË“c,2,ˆê”Êí,°,–³•—,0,0,‚Ü‚­‚è,05,3,3696,”’ˆä—F°,65,31,6.86,3,0.13,.  .
ŒË“c,2,ˆê”Êí,°,–³•—,0,0,‚Ü‚­‚è,06,1,5194,‘å‹v•Û—C,43,46,6.75,1,0.15,.  .
ŒË“c,3,ˆê”Êí,°,–³•—,0,0,·‚µ,01,2,4109,’J’ÃKG,19,32,6.72,2,0.06,1.48.9
ŒË“c,3,ˆê”Êí,°,–³•—,0,0,·‚µ,02,1,5045,•½ìD,44,54,6.72,1,0.05,1.50.5
ŒË“c,3,ˆê”Êí,°,–³•—,0,0,·‚µ,03,3,3497,Œã“¡_,8,56,6.71,3,0.04,1.52.0
ŒË“c,3,ˆê”Êí,°,–³•—,0,0,·‚µ,04,4,5191,”ò“c]ŒÈ,4,34,6.73,4,0.03,1.53.5
ŒË“c,3,ˆê”Êí,°,–³•—,0,0,·‚µ,05,5,5005,Î“c‹M—m,37,43,6.82,5,0.05,.  .
ŒË“c,3,ˆê”Êí,°,–³•—,0,0,·‚µ,06,6,4159,ŒüŒã—´ˆê,9,35,6.79,6,0.13,.  .
ŒË“c,4,ˆê”Êí,°,–³•—,0,0,“¦‚°,01,1,4175,ìK‘×•ã,16,15,6.73,1,0.08,1.48.8
ŒË“c,4,ˆê”Êí,°,–³•—,0,0,“¦‚°,02,5,4090,’†‘º‘¸,48,47,6.76,5,0.12,1.49.9
ŒË“c,4,ˆê”Êí,°,–³•—,0,0,“¦‚°,03,2,4953,”öã‰ë–ç,49,13,6.68,2,0.10,1.51.0
ŒË“c,4,ˆê”Êí,°,–³•—,0,0,“¦‚°,04,4,4432,‰©‹àˆä—Í—Ç,46,12,6.72,4,0.14,1.52.8
ŒË“c,4,ˆê”Êí,°,–³•—,0,0,“¦‚°,05,3,5259,–ì“c¸Œá,1,73,6.78,3,0.11,.  .
ŒË“c,4,ˆê”Êí,°,–³•—,0,0,“¦‚°,06,6,5360,‚–Øä”’,28,53,6.82,6,0.19,.  .
ŒË“c,5,ˆê”Êí,°,–³•—,0,0,“¦‚°,01,1,5112,»’·’m‹P,12,30,6.77,1,0.05,1.50.7
ŒË“c,5,ˆê”Êí,°,–³•—,0,0,“¦‚°,02,4,4144,Î’Ë‹v–ç,20,63,6.83,5,0.15,1.52.0
ŒË“c,5,ˆê”Êí,°,–³•—,0,0,“¦‚°,03,3,3381,‘ê‘ò–Fs,27,16,6.66,3,0.02,1.53.4
ŒË“c,5,ˆê”Êí,°,–³•—,0,0,“¦‚°,04,2,3748,¬•—³Œá,25,62,6.79,2,0.06,1.54.0
ŒË“c,5,ˆê”Êí,°,–³•—,0,0,“¦‚°,05,5,4488,¬ŽR•×,52,71,6.82,4,0.12,.  .
ŒË“c,5,ˆê”Êí,°,–³•—,0,0,“¦‚°,06,6,5357,“c’†£—¢“Þ,6,23,6.76,6,0.12,.  .
ŒË“c,6,ˆê”Êí,°,–³•—,0,0,”²‚«,01,5,5042,”¨“c‘¿ˆê,22,52,6.70,5,0.08,1.49.4
ŒË“c,6,ˆê”Êí,°,–³•—,0,0,”²‚«,02,4,3629,óŒ©¹Ž,62,45,6.82,4,0.10,1.50.8
ŒË“c,6,ˆê”Êí,°,–³•—,0,0,”²‚«,03,2,4532,HŒ³“N,59,60,6.83,2,0.19,1.52.8
ŒË“c,6,ˆê”Êí,°,–³•—,0,0,”²‚«,04,1,4258,ŠÖª²l,33,77,6.72,1,0.20,1.53.0
ŒË“c,6,ˆê”Êí,°,–³•—,0,0,”²‚«,05,6,3583,âV“¡’q—T,29,48,6.85,6,0.13,.  .
ŒË“c,6,ˆê”Êí,°,–³•—,0,0,”²‚«,06,3,5167,¬ì—³‘¾˜N,36,28,6.76,3,0.14,.  .
ŒË“c,7,ˆê”Êí,°,–³•—,0,0,‚Ü‚­‚è·‚µ,01,6,5191,”ò“c]ŒÈ,4,34,6.74,5,0.09,1.49.2
ŒË“c,7,ˆê”Êí,°,–³•—,0,0,‚Ü‚­‚è·‚µ,02,2,3952,’†àV˜aŽu,15,40,6.80,2,0.10,1.50.4
ŒË“c,7,ˆê”Êí,°,–³•—,0,0,‚Ü‚­‚è·‚µ,03,3,4900,’†“c—[‹M,2,55,6.73,3,0.11,1.52.1
ŒË“c,7,ˆê”Êí,°,–³•—,0,0,‚Ü‚­‚è·‚µ,04,1,3251,•½Î˜a’j,10,44,6.75,1,0.21,1.53.5
ŒË“c,7,ˆê”Êí,°,–³•—,0,0,‚Ü‚­‚è·‚µ,05,5,3075,’†‘º—T«,54,11,6.83,4,0.13,.  .
ŒË“c,7,ˆê”Êí,°,–³•—,0,0,‚Ü‚­‚è·‚µ,06,4,3589,¼‘ºŸ,30,19,6.74,6,0.21,.  .
ŒË“c,8,ˆê”Êí,°,–³•—,0,0,”²‚«,01,4,3696,”’ˆä—F°,65,31,6.74,4,0.14,1.49.5
ŒË“c,8,ˆê”Êí,°,–³•—,0,0,”²‚«,02,5,3497,Œã“¡_,8,56,6.73,5,0.10,1.50.4
ŒË“c,8,ˆê”Êí,°,–³•—,0,0,”²‚«,03,6,4953,”öã‰ë–ç,49,13,6.75,6,0.16,1.52.8
ŒË“c,8,ˆê”Êí,°,–³•—,0,0,”²‚«,04,2,5259,–ì“c¸Œá,1,73,6.74,2,0.17,1.54.3
ŒË“c,8,ˆê”Êí,°,–³•—,0,0,”²‚«,05,1,4738,´”WãÄŽq,3,69,6.76,1,0.11,.  .
ŒË“c,8,ˆê”Êí,°,–³•—,0,0,”²‚«,06,3,4700,‹àŽq˜a”V,42,70,6.91,3,0.15,.  .
ŒË“c,9,ˆê”Êí,°,–k“Œ,1,1,“¦‚°,01,1,5051,¼–{ƒ•½,53,24,6.71,1,0.12,1.56.8
ŒË“c,9,ˆê”Êí,°,–k“Œ,1,1,“¦‚°,02,6,4432,‰©‹àˆä—Í—Ç,46,12,6.83,6,0.19,1.59.4
ŒË“c,9,ˆê”Êí,°,–k“Œ,1,1,“¦‚°,03,5,3381,‘ê‘ò–Fs,27,16,6.71,5,0.13,2.01.7
ŒË“c,9,ˆê”Êí,°,–k“Œ,1,1,“¦‚°,04,4,4159,ŒüŒã—´ˆê,9,35,6.82,4,0.17,2.02.6
ŒË“c,9,ˆê”Êí,°,–k“Œ,1,1,“¦‚°,05,2,5005,Î“c‹M—m,37,43,6.89,2,0.14,.  .
ŒË“c,10,“Á•Ê‘I”²‚aí,°,–³•—,0,0,“¦‚°,01,1,5042,”¨“c‘¿ˆê,22,52,6.75,1,0.16,1.49.4
ŒË“c,10,“Á•Ê‘I”²‚aí,°,–³•—,0,0,“¦‚°,02,2,4144,Î’Ë‹v–ç,20,63,6.90,2,0.24,1.50.9
ŒË“c,10,“Á•Ê‘I”²‚aí,°,–³•—,0,0,“¦‚°,03,3,3412,—é–Ø”Ž,26,25,6.84,3,0.22,1.52.0
ŒË“c,10,“Á•Ê‘I”²‚aí,°,–³•—,0,0,“¦‚°,04,4,4109,’J’ÃKG,19,32,6.90,4,0.18,1.52.1
ŒË“c,10,“Á•Ê‘I”²‚aí,°,–³•—,0,0,“¦‚°,05,5,4175,ìK‘×•ã,16,15,6.89,5,0.19,.  .
ŒË“c,10,“Á•Ê‘I”²‚aí,°,–³•—,0,0,“¦‚°,06,6,5112,»’·’m‹P,12,30,6.88,6,0.28,.  .
ŒË“c,11,“Á•Ê‘I”²‚`í,°,–k“Œ,1,1,”²‚«,01,2,5132,’†–ìŠóˆê,51,50,6.76,2,0.11,1.59.9
ŒË“c,11,“Á•Ê‘I”²‚`í,°,–k“Œ,1,1,”²‚«,02,4,4532,HŒ³“N,59,60,6.83,4,0.13,2.03.6
ŒË“c,11,“Á•Ê‘I”²‚`í,°,–k“Œ,1,1,”²‚«,03,3,3952,’†àV˜aŽu,15,40,6.78,3,0.11,2.05.8
ŒË“c,11,“Á•Ê‘I”²‚`í,°,–k“Œ,1,1,”²‚«,04,1,4090,’†‘º‘¸,48,47,6.68,1,0.07,2.06.8
ŒË“c,11,“Á•Ê‘I”²‚`í,°,–k“Œ,1,1,”²‚«,05,5,4258,ŠÖª²l,33,77,6.85,5,0.16,.  .
ŒË“c,12,—DŸí,°,–³•—,0,0,“¦‚°,01,1,4444,‹Ë¶‡•½,7,18,6.76,1,0.17,1.48.7
ŒË“c,12,—DŸí,°,–³•—,0,0,“¦‚°,02,2,4546,•l“cˆŸ—¹,5,39,6.79,2,0.19,1.49.8
ŒË“c,12,—DŸí,°,–³•—,0,0,“¦‚°,03,4,5087,²“¡q,47,58,6.70,4,0.23,1.50.6
ŒË“c,12,—DŸí,°,–³•—,0,0,“¦‚°,04,3,4547,’†“c—³‘¾,63,61,6.83,3,0.21,1.50.8
ŒË“c,12,—DŸí,°,–³•—,0,0,“¦‚°,05,6,4191,Ô‰HŽ–ç,11,27,6.85,6,0.27,.  .
ŒË“c,12,—DŸí,°,–³•—,0,0,“¦‚°,06,5,4528,•ˆä’B–î,14,42,6.84,5,0.24,.  .
