ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,7,ˆê”Ê,2,2538,‚‹´“ñ˜N,14,26,°,“ì,5,4,6.84,04,“¦‚°,2,0.17,1.55.2
•½˜a“‡,7,ˆê”Ê,5,4095,•Ÿ—ˆ„,15,10,°,“ì,5,4,6.82,05,“¦‚°,5,0.16,.  .
•½˜a“‡,7,ˆê”Ê,3,4615,”Â‘q“ÖŽj,40,74,°,“ì,5,4,6.89,06,“¦‚°,3,0.13,.  .
•½˜a“‡,8,ˆê”Ê,1,3505,ŽR“c—³ˆê,51,16,°,“ì,2,3,6.83,01,“¦‚°,1,0.14,1.51.2
•½˜a“‡,8,ˆê”Ê,5,4145,¬àVŠw,48,17,°,“ì,2,3,6.80,02,“¦‚°,5,0.22,1.52.8
•½˜a“‡,8,ˆê”Ê,3,3812,ŽRè¹Ži,37,62,°,“ì,2,3,6.86,03,“¦‚°,3,0.16,1.53.2
•½˜a“‡,8,ˆê”Ê,4,3863,ŠC˜VàV‘×s,28,30,°,“ì,2,3,6.89,04,“¦‚°,4,0.17,1.56.3
•½˜a“‡,8,ˆê”Ê,2,3859,‘½—…”ö’B”V,13,24,°,“ì,2,3,6.97,05,“¦‚°,2,0.15,.  .
•½˜a“‡,8,ˆê”Ê,6,4083,•Ÿ“‡—EŽ÷,27,67,°,“ì,2,3,6.72,06,“¦‚°,6,0.18,.  .
•½˜a“‡,9,ˆê”Ê,5,4438,Xì—Y‘å,57,29,°,“ì,3,3,6.80,01,‚Ü‚­‚è,5,0.09,1.50.5
•½˜a“‡,9,ˆê”Ê,3,3340,’r“c—‹‘¾,12,61,°,“ì,3,3,6.74,02,‚Ü‚­‚è,3,0.10,1.52.7
•½˜a“‡,9,ˆê”Ê,1,4379,ŒK“‡˜aG,53,14,°,“ì,3,3,6.78,03,‚Ü‚­‚è,1,0.12,1.54.8
•½˜a“‡,9,ˆê”Ê,2,4863,ŽO‰Y—T‹M,68,25,°,“ì,3,3,6.80,04,‚Ü‚­‚è,2,0.13,1.56.3
•½˜a“‡,9,ˆê”Ê,6,5133,–x‰z—Y‹M,66,71,°,“ì,3,3,6.92,05,‚Ü‚­‚è,6,0.11,.  .
•½˜a“‡,9,ˆê”Ê,4,4723,Ž›“‡‹g•F,22,55,°,“ì,3,3,6.81,06,‚Ü‚­‚è,4,0.27,.  .
•½˜a“‡,10,€—DŸí,1,4847,²“¡—²‘¾˜Y,44,32,°,“ì,2,3,6.67,01,“¦‚°,1,0.06,1.49.6
•½˜a“‡,10,€—DŸí,2,4939,‹{”VŒ´‹P‹I,24,36,°,“ì,2,3,6.77,02,“¦‚°,2,0.08,1.50.5
•½˜a“‡,10,€—DŸí,3,3641,ˆê£–¾,61,34,°,“ì,2,3,6.78,03,“¦‚°,3,0.11,1.52.5
•½˜a“‡,10,€—DŸí,6,3385,“nç³–rL,23,39,°,“ì,2,3,6.80,04,“¦‚°,6,0.12,1.53.6
•½˜a“‡,10,€—DŸí,4,4895,–åŠÔ—Y‘å,21,75,°,“ì,2,3,6.75,05,“¦‚°,4,0.07,.  .
•½˜a“‡,10,€—DŸí,5,4297,ŽR“c“N–ç,70,18,°,“ì,2,3,6.66,06,“¦‚°,5,0.07,.  .
•½˜a“‡,11,€—DŸí,1,4759,¡ò—FŒá,29,73,°,“ì,3,4,6.76,01,“¦‚°,1,0.14,1.49.7
•½˜a“‡,11,€—DŸí,3,4688,‰iˆä•V–ç,19,66,°,“ì,3,4,6.74,02,“¦‚°,3,0.09,1.50.3
•½˜a“‡,11,€—DŸí,2,3590,à_–ì’JŒ›Œá,58,68,°,“ì,3,4,6.73,03,“¦‚°,2,0.09,1.52.8
•½˜a“‡,11,€—DŸí,6,4779,ˆÉ‘qŒõ,36,12,°,“ì,3,4,6.71,04,“¦‚°,6,0.09,1.53.2
•½˜a“‡,11,€—DŸí,5,4568,œA£^–ç,38,70,°,“ì,3,4,6.80,05,“¦‚°,5,0.06,.  .
•½˜a“‡,11,€—DŸí,4,5047,š •ª«‘¾˜Y,73,21,°,“ì,3,4,6.79,06,“¦‚°,4,0.05,.  .
•½˜a“‡,12,€—DŸí,1,4095,•Ÿ—ˆ„,15,10,°,“ì,3,3,6.80,01,“¦‚°,1,0.16,1.49.4
•½˜a“‡,12,€—DŸí,3,4266,’·“c—Š@,33,69,°,“ì,3,3,6.80,02,“¦‚°,3,0.11,1.51.8
•½˜a“‡,12,€—DŸí,5,4560,¯ŽiŽ÷—ÇX,35,13,°,“ì,3,3,6.75,03,“¦‚°,5,0.05,1.52.6
•½˜a“‡,12,€—DŸí,6,3805,‚‹´‰p”V,25,15,°,“ì,3,3,6.75,04,“¦‚°,6,0.09,1.54.7
•½˜a“‡,12,€—DŸí,4,3105,“àŽR•¶“T,64,64,°,“ì,3,3,6.87,05,“¦‚°,4,0.12,.  .
•½˜a“‡,12,€—DŸí,2,3966,ìŠÔÍ,45,19,°,“ì,3,3,6.81,06,“¦‚°,2,0.17,.  .
ŒË“c,1,ˆê”Êí,1,3880,óŒ©@F,31,74,°,–³•—,0,0,6.80,01,“¦‚°,1,0.17,1.50.2
ŒË“c,1,ˆê”Êí,3,4738,´”WãÄŽq,3,69,°,–³•—,0,0,6.79,02,“¦‚°,3,0.21,1.50.9
ŒË“c,1,ˆê”Êí,4,4900,’†“c—[‹M,2,55,°,–³•—,0,0,6.75,03,“¦‚°,4,0.24,1.52.1
ŒË“c,1,ˆê”Êí,2,3546,’†—¢¹Žu,24,65,°,–³•—,0,0,6.83,04,“¦‚°,2,0.25,1.54.6
ŒË“c,1,ˆê”Êí,6,3589,¼‘ºŸ,30,19,°,–³•—,0,0,6.81,05,“¦‚°,6,0.26,.  .
ŒË“c,1,ˆê”Êí,5,4700,‹àŽq˜a”V,42,70,°,–³•—,0,0,6.75,06,“¦‚°,5,0.29,.  .
ŒË“c,2,ˆê”Êí,2,3412,—é–Ø”Ž,26,25,°,–³•—,0,0,6.72,01,‚Ü‚­‚è,2,0.15,1.48.4
ŒË“c,2,ˆê”Êí,4,5132,’†–ìŠóˆê,51,50,°,–³•—,0,0,6.79,02,‚Ü‚­‚è,4,0.09,1.49.7
ŒË“c,2,ˆê”Êí,5,5051,¼–{ƒ•½,53,24,°,–³•—,0,0,6.71,03,‚Ü‚­‚è,5,0.12,1.51.5
ŒË“c,2,ˆê”Êí,6,3629,óŒ©¹Ž,62,45,°,–³•—,0,0,6.74,04,‚Ü‚­‚è,6,0.16,1.53.3
ŒË“c,2,ˆê”Êí,3,3696,”’ˆä—F°,65,31,°,–³•—,0,0,6.86,05,‚Ü‚­‚è,3,0.13,.  .
ŒË“c,2,ˆê”Êí,1,5194,‘å‹v•Û—C,43,46,°,–³•—,0,0,6.75,06,‚Ü‚­‚è,1,0.15,.  .
ŒË“c,3,ˆê”Êí,2,4109,’J’ÃKG,19,32,°,–³•—,0,0,6.72,01,·‚µ,2,0.06,1.48.9
ŒË“c,3,ˆê”Êí,1,5045,•½ìD,44,54,°,–³•—,0,0,6.72,02,·‚µ,1,0.05,1.50.5
ŒË“c,3,ˆê”Êí,3,3497,Œã“¡_,8,56,°,–³•—,0,0,6.71,03,·‚µ,3,0.04,1.52.0
ŒË“c,3,ˆê”Êí,4,5191,”ò“c]ŒÈ,4,34,°,–³•—,0,0,6.73,04,·‚µ,4,0.03,1.53.5
ŒË“c,3,ˆê”Êí,5,5005,Î“c‹M—m,37,43,°,–³•—,0,0,6.82,05,·‚µ,5,0.05,.  .
ŒË“c,3,ˆê”Êí,6,4159,ŒüŒã—´ˆê,9,35,°,–³•—,0,0,6.79,06,·‚µ,6,0.13,.  .
ŒË“c,4,ˆê”Êí,1,4175,ìK‘×•ã,16,15,°,–³•—,0,0,6.73,01,“¦‚°,1,0.08,1.48.8
ŒË“c,4,ˆê”Êí,5,4090,’†‘º‘¸,48,47,°,–³•—,0,0,6.76,02,“¦‚°,5,0.12,1.49.9
ŒË“c,4,ˆê”Êí,2,4953,”öã‰ë–ç,49,13,°,–³•—,0,0,6.68,03,“¦‚°,2,0.10,1.51.0
ŒË“c,4,ˆê”Êí,4,4432,‰©‹àˆä—Í—Ç,46,12,°,–³•—,0,0,6.72,04,“¦‚°,4,0.14,1.52.8
ŒË“c,4,ˆê”Êí,3,5259,–ì“c¸Œá,1,73,°,–³•—,0,0,6.78,05,“¦‚°,3,0.11,.  .
ŒË“c,4,ˆê”Êí,6,5360,‚–Øä”’,28,53,°,–³•—,0,0,6.82,06,“¦‚°,6,0.19,.  .
ŒË“c,5,ˆê”Êí,1,5112,»’·’m‹P,12,30,°,–³•—,0,0,6.77,01,“¦‚°,1,0.05,1.50.7
ŒË“c,5,ˆê”Êí,4,4144,Î’Ë‹v–ç,20,63,°,–³•—,0,0,6.83,02,“¦‚°,5,0.15,1.52.0
ŒË“c,5,ˆê”Êí,3,3381,‘ê‘ò–Fs,27,16,°,–³•—,0,0,6.66,03,“¦‚°,3,0.02,1.53.4
ŒË“c,5,ˆê”Êí,2,3748,¬•—³Œá,25,62,°,–³•—,0,0,6.79,04,“¦‚°,2,0.06,1.54.0
ŒË“c,5,ˆê”Êí,5,4488,¬ŽR•×,52,71,°,–³•—,0,0,6.82,05,“¦‚°,4,0.12,.  .
ŒË“c,5,ˆê”Êí,6,5357,“c’†£—¢“Þ,6,23,°,–³•—,0,0,6.76,06,“¦‚°,6,0.12,.  .
ŒË“c,6,ˆê”Êí,5,5042,”¨“c‘¿ˆê,22,52,°,–³•—,0,0,6.70,01,”²‚«,5,0.08,1.49.4
ŒË“c,6,ˆê”Êí,4,3629,óŒ©¹Ž,62,45,°,–³•—,0,0,6.82,02,”²‚«,4,0.10,1.50.8
ŒË“c,6,ˆê”Êí,2,4532,HŒ³“N,59,60,°,–³•—,0,0,6.83,03,”²‚«,2,0.19,1.52.8
ŒË“c,6,ˆê”Êí,1,4258,ŠÖª²l,33,77,°,–³•—,0,0,6.72,04,”²‚«,1,0.20,1.53.0
ŒË“c,6,ˆê”Êí,6,3583,âV“¡’q—T,29,48,°,–³•—,0,0,6.85,05,”²‚«,6,0.13,.  .
ŒË“c,6,ˆê”Êí,3,5167,¬ì—³‘¾˜N,36,28,°,–³•—,0,0,6.76,06,”²‚«,3,0.14,.  .
ŒË“c,7,ˆê”Êí,6,5191,”ò“c]ŒÈ,4,34,°,–³•—,0,0,6.74,01,‚Ü‚­‚è·‚µ,5,0.09,1.49.2
ŒË“c,7,ˆê”Êí,2,3952,’†àV˜aŽu,15,40,°,–³•—,0,0,6.80,02,‚Ü‚­‚è·‚µ,2,0.10,1.50.4
ŒË“c,7,ˆê”Êí,3,4900,’†“c—[‹M,2,55,°,–³•—,0,0,6.73,03,‚Ü‚­‚è·‚µ,3,0.11,1.52.1
ŒË“c,7,ˆê”Êí,1,3251,•½Î˜a’j,10,44,°,–³•—,0,0,6.75,04,‚Ü‚­‚è·‚µ,1,0.21,1.53.5
ŒË“c,7,ˆê”Êí,5,3075,’†‘º—T«,54,11,°,–³•—,0,0,6.83,05,‚Ü‚­‚è·‚µ,4,0.13,.  .
ŒË“c,7,ˆê”Êí,4,3589,¼‘ºŸ,30,19,°,–³•—,0,0,6.74,06,‚Ü‚­‚è·‚µ,6,0.21,.  .
ŒË“c,8,ˆê”Êí,4,3696,”’ˆä—F°,65,31,°,–³•—,0,0,6.74,01,”²‚«,4,0.14,1.49.5
ŒË“c,8,ˆê”Êí,5,3497,Œã“¡_,8,56,°,–³•—,0,0,6.73,02,”²‚«,5,0.10,1.50.4
ŒË“c,8,ˆê”Êí,6,4953,”öã‰ë–ç,49,13,°,–³•—,0,0,6.75,03,”²‚«,6,0.16,1.52.8
ŒË“c,8,ˆê”Êí,2,5259,–ì“c¸Œá,1,73,°,–³•—,0,0,6.74,04,”²‚«,2,0.17,1.54.3
ŒË“c,8,ˆê”Êí,1,4738,´”WãÄŽq,3,69,°,–³•—,0,0,6.76,05,”²‚«,1,0.11,.  .
ŒË“c,8,ˆê”Êí,3,4700,‹àŽq˜a”V,42,70,°,–³•—,0,0,6.91,06,”²‚«,3,0.15,.  .
ŒË“c,9,ˆê”Êí,1,5051,¼–{ƒ•½,53,24,°,–k“Œ,1,1,6.71,01,“¦‚°,1,0.12,1.56.8
ŒË“c,9,ˆê”Êí,6,4432,‰©‹àˆä—Í—Ç,46,12,°,–k“Œ,1,1,6.83,02,“¦‚°,6,0.19,1.59.4
ŒË“c,9,ˆê”Êí,5,3381,‘ê‘ò–Fs,27,16,°,–k“Œ,1,1,6.71,03,“¦‚°,5,0.13,2.01.7
ŒË“c,9,ˆê”Êí,4,4159,ŒüŒã—´ˆê,9,35,°,–k“Œ,1,1,6.82,04,“¦‚°,4,0.17,2.02.6
ŒË“c,9,ˆê”Êí,2,5005,Î“c‹M—m,37,43,°,–k“Œ,1,1,6.89,05,“¦‚°,2,0.14,.  .
ŒË“c,10,“Á•Ê‘I”²‚aí,1,5042,”¨“c‘¿ˆê,22,52,°,–³•—,0,0,6.75,01,“¦‚°,1,0.16,1.49.4
ŒË“c,10,“Á•Ê‘I”²‚aí,2,4144,Î’Ë‹v–ç,20,63,°,–³•—,0,0,6.90,02,“¦‚°,2,0.24,1.50.9
ŒË“c,10,“Á•Ê‘I”²‚aí,3,3412,—é–Ø”Ž,26,25,°,–³•—,0,0,6.84,03,“¦‚°,3,0.22,1.52.0
ŒË“c,10,“Á•Ê‘I”²‚aí,4,4109,’J’ÃKG,19,32,°,–³•—,0,0,6.90,04,“¦‚°,4,0.18,1.52.1
ŒË“c,10,“Á•Ê‘I”²‚aí,5,4175,ìK‘×•ã,16,15,°,–³•—,0,0,6.89,05,“¦‚°,5,0.19,.  .
ŒË“c,10,“Á•Ê‘I”²‚aí,6,5112,»’·’m‹P,12,30,°,–³•—,0,0,6.88,06,“¦‚°,6,0.28,.  .
ŒË“c,11,“Á•Ê‘I”²‚`í,2,5132,’†–ìŠóˆê,51,50,°,–k“Œ,1,1,6.76,01,”²‚«,2,0.11,1.59.9
ŒË“c,11,“Á•Ê‘I”²‚`í,4,4532,HŒ³“N,59,60,°,–k“Œ,1,1,6.83,02,”²‚«,4,0.13,2.03.6
ŒË“c,11,“Á•Ê‘I”²‚`í,3,3952,’†àV˜aŽu,15,40,°,–k“Œ,1,1,6.78,03,”²‚«,3,0.11,2.05.8
ŒË“c,11,“Á•Ê‘I”²‚`í,1,4090,’†‘º‘¸,48,47,°,–k“Œ,1,1,6.68,04,”²‚«,1,0.07,2.06.8
ŒË“c,11,“Á•Ê‘I”²‚`í,5,4258,ŠÖª²l,33,77,°,–k“Œ,1,1,6.85,05,”²‚«,5,0.16,.  .
ŒË“c,12,—DŸí,1,4444,‹Ë¶‡•½,7,18,°,–³•—,0,0,6.76,01,“¦‚°,1,0.17,1.48.7
ŒË“c,12,—DŸí,2,4546,•l“cˆŸ—¹,5,39,°,–³•—,0,0,6.79,02,“¦‚°,2,0.19,1.49.8
ŒË“c,12,—DŸí,4,5087,²“¡q,47,58,°,–³•—,0,0,6.70,03,“¦‚°,4,0.23,1.50.6
ŒË“c,12,—DŸí,3,4547,’†“c—³‘¾,63,61,°,–³•—,0,0,6.83,04,“¦‚°,3,0.21,1.50.8
ŒË“c,12,—DŸí,6,4191,Ô‰HŽ–ç,11,27,°,–³•—,0,0,6.85,05,“¦‚°,6,0.27,.  .
ŒË“c,12,—DŸí,5,4528,•ˆä’B–î,14,42,°,–³•—,0,0,6.84,06,“¦‚°,5,0.24,.  .
