ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹Ë¶,3,—\,6,2876,—é–ØK•v,44,19,“Ü‚è,“Œ,3,2,6.80,04,‚Ü‚­‚è·‚µ,2,0.27,1.53.3
‹Ë¶,3,—\,5,3757,”¨˜aG,34,52,“Ü‚è,“Œ,3,2,6.73,05,‚Ü‚­‚è·‚µ,4,0.36,1.54.6
‹Ë¶,3,—\,1,4674,’r“c„‹K,58,41,“Ü‚è,“Œ,3,2,6.74,06,‚Ü‚­‚è·‚µ,1,0.22,1.57.3
‹Ë¶,4,—\,2,3703,’¹Ž”áÁ,15,40,“Ü‚è,“Œ,2,1,6.72,01,‚Ü‚­‚è,2,0.18,1.49.8
‹Ë¶,4,—\,3,4039,‘ºãŒ÷—S,62,23,“Ü‚è,“Œ,2,1,6.78,02,‚Ü‚­‚è,3,0.17,1.50.6
‹Ë¶,4,—\,4,3747,š è—Çt,69,54,“Ü‚è,“Œ,2,1,6.74,03,‚Ü‚­‚è,4,0.14,1.52.4
‹Ë¶,4,—\,5,3987,Œã“¡³@,11,45,“Ü‚è,“Œ,2,1,6.72,04,‚Ü‚­‚è,5,0.19,1.53.2
‹Ë¶,4,—\,1,4995,“cç³—º‘ ,46,77,“Ü‚è,“Œ,2,1,6.73,05,‚Ü‚­‚è,1,0.21,1.55.4
‹Ë¶,4,—\,6,4973,ŒIŒ´’¼–ç,39,69,“Ü‚è,“Œ,2,1,6.76,06,‚Ü‚­‚è,6,0.45,2.00.2
‹Ë¶,5,—\,3,4880,àVè—YÆ,47,39,“Ü‚è,“Œ,1,1,6.77,01,‚Ü‚­‚è,3,0.17,1.49.0
‹Ë¶,5,—\,2,4080,ŽRè“NŽi,18,25,“Ü‚è,“Œ,1,1,6.75,02,‚Ü‚­‚è,2,0.19,1.50.9
‹Ë¶,5,—\,6,3930,ŠÝ–{—²,19,14,“Ü‚è,“Œ,1,1,6.76,03,‚Ü‚­‚è,6,0.25,1.51.6
‹Ë¶,5,—\,4,4118,‰F²Œ©~,21,67,“Ü‚è,“Œ,1,1,6.78,04,‚Ü‚­‚è,4,0.15,1.52.8
‹Ë¶,5,—\,5,5015,‚‹´—³–î,31,31,“Ü‚è,“Œ,1,1,6.79,05,‚Ü‚­‚è,5,0.12,1.53.8
‹Ë¶,5,—\,1,3293,‹{“à—R‹I‰p,43,50,“Ü‚è,“Œ,1,1,6.79,06,‚Ü‚­‚è,1,0.22,1.55.4
‹Ë¶,6,—\,1,4305,‹àŽq‘ñ–î,28,33,“Ü‚è,–³•—,0,0,6.71,01,“¦‚°,1,0.13,1.49.0
‹Ë¶,6,—\,2,4859,õì’¼Æ,32,79,“Ü‚è,–³•—,0,0,6.72,02,“¦‚°,2,0.20,1.50.7
‹Ë¶,6,—\,5,4728,ŽRŒû—º,63,11,“Ü‚è,–³•—,0,0,6.81,03,“¦‚°,5,0.18,1.51.7
‹Ë¶,6,—\,4,3051,ŽRŒûr‰p,29,29,“Ü‚è,–³•—,0,0,6.78,04,“¦‚°,4,0.18,1.51.9
‹Ë¶,6,—\,3,4078,“n•ÓŽj”V,42,63,“Ü‚è,–³•—,0,0,6.73,05,“¦‚°,3,0.21,1.53.4
‹Ë¶,6,—\,6,3773,’Ã—¯_ˆê˜Y,26,18,“Ü‚è,–³•—,0,0,6.81,06,“¦‚°,6,0.21,1.55.8
‹Ë¶,7,—\,1,4604,Šâ£—T—º,54,57,“Ü‚è,–³•—,0,0,6.65,01,“¦‚°,1,0.11,1.47.6
‹Ë¶,7,—\,2,4292,–ƒ¶T‰î,60,56,“Ü‚è,–³•—,0,0,6.71,02,“¦‚°,2,0.09,1.50.3
‹Ë¶,7,—\,3,4424,¼”öV–¾,40,46,“Ü‚è,–³•—,0,0,6.68,03,“¦‚°,3,0.11,1.52.2
‹Ë¶,7,—\,6,5095,¬Œ´‘«,36,17,“Ü‚è,–³•—,0,0,6.76,04,“¦‚°,6,0.19,1.52.7
‹Ë¶,7,—\,5,3381,‘ê‘ò–Fs,33,32,“Ü‚è,–³•—,0,0,6.80,05,“¦‚°,5,0.27,1.54.5
‹Ë¶,7,—\,4,5066,—é–ØF–¾,17,80,“Ü‚è,–³•—,0,0,6.79,06,“¦‚°,4,0.33,1.55.2
‹Ë¶,8,—\,1,4710,•Ÿ“c@•½,45,15,“Ü‚è,–k¼,2,1,6.75,01,“¦‚°,1,0.19,2.00.1
‹Ë¶,8,—\,4,3065,‘“cOŠì,71,13,“Ü‚è,–k¼,2,1,6.80,02,“¦‚°,5,0.23,2.01.8
‹Ë¶,8,—\,5,4136,]‰Ä–ž,48,47,“Ü‚è,–k¼,2,1,6.80,03,“¦‚°,2,0.20,2.03.9
‹Ë¶,8,—\,3,4674,’r“c„‹K,58,41,“Ü‚è,–k¼,2,1,6.79,04,“¦‚°,4,0.28,2.07.5
‹Ë¶,8,—\,2,3296,‚–ö¬‘,25,26,“Ü‚è,–k¼,2,1,6.79,05,“¦‚°,3,0.31,2.09.7
‹Ë¶,9,—\‘I“ÁÜ,2,4506,•B“c¹–ç,65,59,“Ü‚è,–³•—,0,0,6.83,01,·‚µ,2,0.16,1.48.2
‹Ë¶,9,—\‘I“ÁÜ,1,3981,¡âWL,30,48,“Ü‚è,–³•—,0,0,6.81,02,·‚µ,1,0.15,1.50.2
‹Ë¶,9,—\‘I“ÁÜ,5,4216,¯‰hŽ¢,50,55,“Ü‚è,–³•—,0,0,6.80,03,·‚µ,5,0.15,1.51.5
‹Ë¶,9,—\‘I“ÁÜ,4,3843,ã”VWO,49,28,“Ü‚è,–³•—,0,0,6.86,04,·‚µ,4,0.16,1.52.0
‹Ë¶,9,—\‘I“ÁÜ,3,3800,–qGŽŸ,73,36,“Ü‚è,–³•—,0,0,6.83,05,·‚µ,3,0.10,1.53.0
‹Ë¶,9,—\‘I“ÁÜ,6,4880,àVè—YÆ,47,39,“Ü‚è,–³•—,0,0,6.84,06,·‚µ,6,0.23,1.54.5
‹Ë¶,10,—\‘I“ÁÜ,1,3747,š è—Çt,69,54,“Ü‚è,–³•—,0,0,6.75,01,“¦‚°,1,0.09,1.49.3
‹Ë¶,10,—\‘I“ÁÜ,4,4728,ŽRŒû—º,63,11,“Ü‚è,–³•—,0,0,6.86,02,“¦‚°,4,0.12,1.50.0
‹Ë¶,10,—\‘I“ÁÜ,6,3594,’ËŒ´•”V,53,42,“Ü‚è,–³•—,0,0,6.77,03,“¦‚°,6,0.12,1.52.3
‹Ë¶,10,—\‘I“ÁÜ,3,3990,‹ÚàVŽ•F,27,34,“Ü‚è,–³•—,0,0,6.82,04,“¦‚°,3,0.13,1.52.6
‹Ë¶,10,—\‘I“ÁÜ,2,3538,‹e’r•ô°,56,72,“Ü‚è,–³•—,0,0,6.76,05,“¦‚°,2,0.11,1.53.4
‹Ë¶,10,—\‘I“ÁÜ,5,4467,“nç³r‰î,55,49,“Ü‚è,–³•—,0,0,6.88,06,“¦‚°,5,0.10,1.55.8
‹Ë¶,11,ˆê”Ê“Á‘I,1,4136,]‰Ä–ž,48,47,“Ü‚è,–³•—,0,0,6.79,01,“¦‚°,1,0.17,1.47.0
‹Ë¶,11,ˆê”Ê“Á‘I,2,3685,rˆä‹P”N,14,21,“Ü‚è,–³•—,0,0,6.77,02,“¦‚°,3,0.21,1.48.6
‹Ë¶,11,ˆê”Ê“Á‘I,4,4604,Šâ£—T—º,54,57,“Ü‚è,–³•—,0,0,6.73,03,“¦‚°,4,0.20,1.50.3
‹Ë¶,11,ˆê”Ê“Á‘I,6,3703,’¹Ž”áÁ,15,40,“Ü‚è,–³•—,0,0,6.78,04,“¦‚°,6,0.24,1.52.6
‹Ë¶,11,ˆê”Ê“Á‘I,3,2876,—é–ØK•v,44,19,“Ü‚è,–³•—,0,0,6.83,05,“¦‚°,2,0.19,1.52.7
‹Ë¶,11,ˆê”Ê“Á‘I,5,3930,ŠÝ–{—²,19,14,“Ü‚è,–³•—,0,0,6.77,06,“¦‚°,5,0.25,1.54.5
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,1,4140,Š–ìŠwŽu,59,24,“Ü‚è,–³•—,0,0,6.71,01,“¦‚°,1,0.24,1.47.6
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,5,4424,¼”öV–¾,40,46,“Ü‚è,–³•—,0,0,6.71,02,“¦‚°,5,0.25,1.49.2
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,2,4216,¯‰hŽ¢,50,55,“Ü‚è,–³•—,0,0,6.71,03,“¦‚°,2,0.23,1.51.0
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,4,4305,‹àŽq‘ñ–î,28,33,“Ü‚è,–³•—,0,0,6.74,04,“¦‚°,4,0.26,1.52.0
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,3,3227,’·‰ª–Îˆê,20,30,“Ü‚è,–³•—,0,0,6.83,05,“¦‚°,3,0.28,1.56.5
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,6,4080,ŽRè“NŽi,18,25,“Ü‚è,–³•—,0,0,6.84,06,“¦‚°,6,0.30,1.59.5
