ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,2,5010,‰F—¯“cãÄ•½,1,40,“Ü‚è,“Œ,1,1,6.77,03,‚Ü‚­‚è,2,0.24,1.53.8
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,3,3812,ŽRè¹Ži,33,44,“Ü‚è,“Œ,1,1,6.72,04,‚Ü‚­‚è,3,0.34,1.54.7
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,6,4440,”‹Œ´’mÆ,14,58,“Ü‚è,“Œ,1,1,6.59,05,‚Ü‚­‚è,5,0.32,.  .
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,1,4916,’†‘º‘Žu,45,49,“Ü‚è,“Œ,1,1,6.68,06,‚Ü‚­‚è,1,0.18,.  .
ŒË“c,3,ˆê”Êí,1,3432,‹{”—’¨•F,26,11,“Ü‚è,“ì,2,1,6.74,01,“¦‚°,1,0.13,1.49.8
ŒË“c,3,ˆê”Êí,5,3957,‘å’J’¼O,44,42,“Ü‚è,“ì,2,1,6.73,02,“¦‚°,5,0.18,1.51.2
ŒË“c,3,ˆê”Êí,2,4639,ŽG‰ê—E‹M,31,38,“Ü‚è,“ì,2,1,6.69,03,“¦‚°,2,0.12,1.52.3
ŒË“c,3,ˆê”Êí,4,4417,•ž•”„,12,18,“Ü‚è,“ì,2,1,6.77,04,“¦‚°,4,0.17,1.52.7
ŒË“c,3,ˆê”Êí,6,3546,’†—¢¹Žu,28,43,“Ü‚è,“ì,2,1,6.80,05,“¦‚°,6,0.16,.  .
ŒË“c,3,ˆê”Êí,3,3981,¡âWL,40,16,“Ü‚è,“ì,2,1,6.72,06,“¦‚°,3,0.16,.  .
ŒË“c,4,ˆê”Êí,6,3973,è—˜m,16,55,“Ü‚è,“ì“Œ,2,1,6.73,01,‚Ü‚­‚è,6,0.13,1.50.6
ŒË“c,4,ˆê”Êí,3,3414,‰Á£’qG,9,54,“Ü‚è,“ì“Œ,2,1,6.75,02,‚Ü‚­‚è,3,0.22,1.51.9
ŒË“c,4,ˆê”Êí,5,3988,ŒÃì½”V,21,28,“Ü‚è,“ì“Œ,2,1,6.79,03,‚Ü‚­‚è,5,0.19,1.52.6
ŒË“c,4,ˆê”Êí,2,4465,‘å¼Œ«,35,25,“Ü‚è,“ì“Œ,2,1,6.78,04,‚Ü‚­‚è,2,0.28,1.53.5
ŒË“c,4,ˆê”Êí,4,3796,’·–ì“¹b,4,36,“Ü‚è,“ì“Œ,2,1,6.74,05,‚Ü‚­‚è,4,0.16,.  .
ŒË“c,4,ˆê”Êí,1,3839,ì‡—Ži,15,48,“Ü‚è,“ì“Œ,2,1,6.78,06,‚Ü‚­‚è,1,0.23,.  .
ŒË“c,5,ˆê”Êí,5,3995,d–ì“N”V,38,15,“Ü‚è,“ì“Œ,1,1,6.68,01,·‚µ,3,0.15,1.49.5
ŒË“c,5,ˆê”Êí,2,5042,”¨“c‘¿ˆê,46,23,“Ü‚è,“ì“Œ,1,1,6.75,02,·‚µ,2,0.11,1.50.2
ŒË“c,5,ˆê”Êí,6,3790,²Œû’B–ç,11,57,“Ü‚è,“ì“Œ,1,1,6.79,03,·‚µ,5,0.25,1.53.7
ŒË“c,5,ˆê”Êí,3,4138,’†ˆär—S,30,33,“Ü‚è,“ì“Œ,1,1,6.75,04,·‚µ,4,0.22,1.54.6
ŒË“c,5,ˆê”Êí,1,4270,ŠÝ–{—Y‹M,19,21,“Ü‚è,“ì“Œ,1,1,6.78,05,·‚µ,1,0.17,.  .
ŒË“c,5,ˆê”Êí,4,4785,–Ø”¦ƒ–ç,20,22,“Ü‚è,“ì“Œ,1,1,6.67,06,·‚µ,6,0.24,.  .
ŒË“c,6,ˆê”Êí,4,3826,‘º“cCŽŸ,6,41,“Ü‚è,“ì“Œ,4,3,6.72,01,‚Ü‚­‚è·‚µ,4,0.12,1.51.0
ŒË“c,6,ˆê”Êí,6,4281,‘åàV‘å–²,23,53,“Ü‚è,“ì“Œ,4,3,6.75,02,‚Ü‚­‚è·‚µ,6,0.12,1.52.3
ŒË“c,6,ˆê”Êí,5,5010,‰F—¯“cãÄ•½,1,40,“Ü‚è,“ì“Œ,4,3,6.74,03,‚Ü‚­‚è·‚µ,5,0.14,1.52.7
ŒË“c,6,ˆê”Êí,3,3186,‰«Œå,34,14,“Ü‚è,“ì“Œ,4,3,6.69,04,‚Ü‚­‚è·‚µ,3,0.17,1.54.2
ŒË“c,6,ˆê”Êí,1,3583,âV“¡’q—T,8,17,“Ü‚è,“ì“Œ,4,3,6.79,05,‚Ü‚­‚è·‚µ,1,0.32,.  .
ŒË“c,6,ˆê”Êí,2,3235,—é–Ø—B—R,36,47,“Ü‚è,“ì“Œ,4,3,6.74,06,‚Ü‚­‚è·‚µ,2,0.25,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,1,3957,‘å’J’¼O,44,42,“Ü‚è,“ì“Œ,2,1,6.65,01,”²‚«,1,0.14,1.51.4
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,4,5061,’†‘ºx•½,29,59,“Ü‚è,“ì“Œ,2,1,6.61,02,”²‚«,4,0.13,1.51.7
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,2,4440,”‹Œ´’mÆ,14,58,“Ü‚è,“ì“Œ,2,1,6.68,03,”²‚«,2,0.26,1.53.5
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,3,4417,•ž•”„,12,18,“Ü‚è,“ì“Œ,2,1,6.72,04,”²‚«,3,0.24,1.53.8
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,5,5141,‘åàV•—ˆ¨,2,29,“Ü‚è,“ì“Œ,2,1,6.75,05,”²‚«,6,0.14,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,6,5100,ŒIŒ´ˆê”n,7,46,“Ü‚è,“ì“Œ,2,1,6.71,06,”²‚«,5,0.09,.  .
ŒË“c,8,ˆê”Êí,5,3796,’·–ì“¹b,4,36,“Ü‚è,“ì,1,1,6.73,01,‚Ü‚­‚è,5,0.13,1.49.4
ŒË“c,8,ˆê”Êí,6,4483,–k–ì‹P‹G,39,34,“Ü‚è,“ì,1,1,6.59,02,‚Ü‚­‚è,6,0.31,1.50.2
ŒË“c,8,ˆê”Êí,1,3072,¼“c–õ,17,50,“Ü‚è,“ì,1,1,6.76,03,‚Ü‚­‚è,1,0.24,1.53.5
ŒË“c,8,ˆê”Êí,4,5095,¬Œ´‘«,13,24,“Ü‚è,“ì,1,1,6.74,04,‚Ü‚­‚è,4,0.21,1.54.1
ŒË“c,8,ˆê”Êí,3,4916,’†‘º‘Žu,45,49,“Ü‚è,“ì,1,1,6.75,05,‚Ü‚­‚è,3,0.30,.  .
ŒË“c,8,ˆê”Êí,2,3839,ì‡—Ži,15,48,“Ü‚è,“ì,1,1,6.86,06,‚Ü‚­‚è,2,0.22,.  .
ŒË“c,9,ŒË“c“Á‘I,4,4138,’†ˆär—S,30,33,“Ü‚è,“ì,1,1,6.76,01,‚Ü‚­‚è,4,0.11,1.50.2
ŒË“c,9,ŒË“c“Á‘I,3,4785,–Ø”¦ƒ–ç,20,22,“Ü‚è,“ì,1,1,6.65,02,‚Ü‚­‚è,3,0.21,1.51.7
ŒË“c,9,ŒË“c“Á‘I,1,3812,ŽRè¹Ži,33,44,“Ü‚è,“ì,1,1,6.72,03,‚Ü‚­‚è,1,0.09,1.52.9
ŒË“c,9,ŒË“c“Á‘I,2,3973,è—˜m,16,55,“Ü‚è,“ì,1,1,6.62,04,‚Ü‚­‚è,2,0.17,1.54.9
ŒË“c,9,ŒË“c“Á‘I,5,3981,¡âWL,40,16,“Ü‚è,“ì,1,1,6.73,05,‚Ü‚­‚è,5,0.10,.  .
ŒË“c,9,ŒË“c“Á‘I,6,4465,‘å¼Œ«,35,25,“Ü‚è,“ì,1,1,6.69,06,‚Ü‚­‚è,6,0.29,.  .
ŒË“c,10,‘I”²í,1,4281,‘åàV‘å–²,23,53,“Ü‚è,“ì“Œ,1,1,6.84,01,“¦‚°,1,0.09,1.49.9
ŒË“c,10,‘I”²í,5,4639,ŽG‰ê—E‹M,31,38,“Ü‚è,“ì“Œ,1,1,6.68,02,“¦‚°,5,0.13,1.51.2
ŒË“c,10,‘I”²í,2,3988,ŒÃì½”V,21,28,“Ü‚è,“ì“Œ,1,1,6.75,03,“¦‚°,2,0.12,1.52.8
ŒË“c,10,‘I”²í,6,3432,‹{”—’¨•F,26,11,“Ü‚è,“ì“Œ,1,1,6.82,04,“¦‚°,6,0.20,1.53.8
ŒË“c,10,‘I”²í,4,3414,‰Á£’qG,9,54,“Ü‚è,“ì“Œ,1,1,6.79,05,“¦‚°,4,0.12,.  .
ŒË“c,10,‘I”²í,3,3826,‘º“cCŽŸ,6,41,“Ü‚è,“ì“Œ,1,1,6.75,06,“¦‚°,3,0.17,.  .
ŒË“c,11,‘I”²í,1,3546,’†—¢¹Žu,28,43,‰J,“ì,1,1,6.69,01,“¦‚°,1,0.02,1.49.2
ŒË“c,11,‘I”²í,3,4787,’Å–¼–L,32,56,‰J,“ì,1,1,6.77,02,“¦‚°,3,0.10,1.50.5
ŒË“c,11,‘I”²í,4,3186,‰«Œå,34,14,‰J,“ì,1,1,6.80,03,“¦‚°,4,0.09,1.52.7
ŒË“c,11,‘I”²í,2,3995,d–ì“N”V,38,15,‰J,“ì,1,1,6.76,04,“¦‚°,2,0.10,1.53.0
ŒË“c,11,‘I”²í,6,3583,âV“¡’q—T,8,17,‰J,“ì,1,1,6.84,05,“¦‚°,6,0.34,.  .
ŒË“c,11,‘I”²í,5,5042,”¨“c‘¿ˆê,46,23,‰J,“ì,1,1,6.77,06,“¦‚°,5,0.10,.  .
ŒË“c,12,—DŸí,6,3952,’†àV˜aŽu,5,32,‰J,“ì,1,0,6.77,01,‚Ü‚­‚è·‚µ,6,0.16,1.49.0
ŒË“c,12,—DŸí,2,4342,’J–ì˜BŽu,41,12,‰J,“ì,1,0,6.66,02,‚Ü‚­‚è·‚µ,2,0.20,1.50.7
ŒË“c,12,—DŸí,1,4435,•ž•”’BÆ,25,37,‰J,“ì,1,0,6.63,03,‚Ü‚­‚è·‚µ,1,0.09,1.52.3
ŒË“c,12,—DŸí,3,3800,–qGŽŸ,42,35,‰J,“ì,1,0,6.73,04,‚Ü‚­‚è·‚µ,3,0.12,1.53.4
ŒË“c,12,—DŸí,5,3713,ˆÉ“¡½“ñ,22,39,‰J,“ì,1,0,6.77,05,‚Ü‚­‚è·‚µ,5,0.13,.  .
ŒË“c,12,—DŸí,4,3950,Îì“NG,43,60,‰J,“ì,1,0,6.75,06,‚Ü‚­‚è·‚µ,4,0.29,.  .
