ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
]ŒËì,6,ˆê,6,3517,‚‹´ŒM,70,61,“Ü‚è,–k“Œ,6,10,6.88,05,”²‚«,6,0.09,.  .
]ŒËì,6,ˆê,2,3202,ŽO•i—²_,49,27,“Ü‚è,–k“Œ,6,10,6.98,06,”²‚«,2,0.20,.  .
]ŒËì,7,ˆê,2,4152,[…Tˆê˜Y,32,29,°,“Œ,6,10,7.03,01,‚Ü‚­‚è,2,0.17,1.56.1
]ŒËì,7,ˆê,6,4430,‰i“cG“ñ,66,49,°,“Œ,6,10,6.95,02,‚Ü‚­‚è,6,0.24,1.56.6
]ŒËì,7,ˆê,5,3256,ŽOŠp“N’j,16,56,°,“Œ,6,10,7.09,03,‚Ü‚­‚è,5,0.12,1.59.0
]ŒËì,7,ˆê,1,4194,âV“¡“Ä,36,57,°,“Œ,6,10,7.11,04,‚Ü‚­‚è,1,0.22,2.00.3
]ŒËì,7,ˆê,4,4780,ƒ}ƒCƒPƒ‹“c‘ã,56,18,°,“Œ,6,10,6.98,05,‚Ü‚­‚è,4,0.10,.  .
]ŒËì,7,ˆê,3,4995,“cç³—º‘ ,64,50,°,“Œ,6,10,6.83,06,‚Ü‚­‚è,3,0.13,.  .
]ŒËì,8,ˆê,4,4059,“üàV—FŽ¡,18,33,°,–k“Œ,7,20,6.96,01,‚Ü‚­‚è,3,0.23,1.55.6
]ŒËì,8,ˆê,5,4880,àVè—YÆ,55,69,°,–k“Œ,7,20,6.84,02,‚Ü‚­‚è,4,0.20,1.57.1
]ŒËì,8,ˆê,3,4608,rˆäãÄŒÞ,31,58,°,–k“Œ,7,20,7.06,03,‚Ü‚­‚è,2,0.21,1.59.2
]ŒËì,8,ˆê,1,5007,‹ß“¡—Yˆê˜Y,61,11,°,–k“Œ,7,20,6.89,04,‚Ü‚­‚è,1,0.24,1.59.8
]ŒËì,8,ˆê,6,4093,‹g“c@O,41,41,°,–k“Œ,7,20,6.83,05,‚Ü‚­‚è,5,0.17,.  .
]ŒËì,9,ˆê,1,5023,‹v‰iË•½,15,36,°,“Œ,4,15,6.95,01,“¦‚°,1,0.04,1.54.2
]ŒËì,9,ˆê,2,3868,”öŒ`‰hŽ¡,17,32,°,“Œ,4,15,7.04,02,“¦‚°,2,0.01,1.57.1
]ŒËì,9,ˆê,6,4366,‘O‘òäŽj,28,64,°,“Œ,4,15,7.18,03,“¦‚°,6,0.14,1.57.9
]ŒËì,9,ˆê,3,4145,¬àVŠw,12,48,°,“Œ,4,15,7.17,04,“¦‚°,3,0.13,1.59.1
]ŒËì,9,ˆê,5,3313,–{‹g³Ž÷,63,12,°,“Œ,4,15,6.83,05,“¦‚°,5,0.12,.  .
]ŒËì,9,ˆê,4,5047,š •ª«‘¾˜Y,57,43,°,“Œ,4,15,6.99,06,“¦‚°,4,0.05,.  .
]ŒËì,10,‘I”²‚a,1,4335,Žá—Ñ«,62,39,°,–k“Œ,6,15,6.90,01,“¦‚°,1,0.18,1.54.8
]ŒËì,10,‘I”²‚a,3,4610,²“¡‘å—C,20,63,°,–k“Œ,6,15,6.97,02,“¦‚°,3,0.26,1.55.6
]ŒËì,10,‘I”²‚a,2,4598,‰Á“¡­•F,59,68,°,–k“Œ,6,15,7.09,03,“¦‚°,2,0.23,1.57.3
]ŒËì,10,‘I”²‚a,4,4053,ˆ°àV–],23,28,°,–k“Œ,6,15,6.93,04,“¦‚°,4,0.23,1.58.1
]ŒËì,10,‘I”²‚a,6,3911,—é–Ø–Ò,67,16,°,–k“Œ,6,15,7.11,05,“¦‚°,6,0.22,.  .
]ŒËì,10,‘I”²‚a,5,4728,ŽRŒû—º,29,10,°,–k“Œ,6,15,6.99,06,“¦‚°,5,0.24,.  .
]ŒËì,11,‘I”²‚`,2,4535,–kŽRN‰î,71,52,°,–k“Œ,4,10,6.97,01,·‚µ,2,0.08,1.53.8
]ŒËì,11,‘I”²‚`,3,4095,•Ÿ—ˆ„,60,34,°,–k“Œ,4,10,6.99,02,·‚µ,3,0.07,1.54.8
]ŒËì,11,‘I”²‚`,6,4468,‘å’r—C—ˆ,13,62,°,–k“Œ,4,10,6.93,03,·‚µ,6,0.14,1.56.0
]ŒËì,11,‘I”²‚`,1,3256,ŽOŠp“N’j,16,56,°,–k“Œ,4,10,7.03,04,·‚µ,1,0.07,1.57.4
]ŒËì,11,‘I”²‚`,5,3569,‘“ci,58,60,°,–k“Œ,4,10,7.02,05,·‚µ,5,0.15,.  .
]ŒËì,11,‘I”²‚`,4,3966,ìŠÔÍ,30,26,°,–k“Œ,4,10,6.98,06,·‚µ,4,0.18,.  .
]ŒËì,12,—D,3,4748,“nç³—Y˜N,47,31,°,“Œ,4,5,6.85,01,”²‚«,3,0.06,1.53.5
]ŒËì,12,—D,1,3940,”ÑŽR‘×,26,65,°,“Œ,4,5,6.88,02,”²‚«,1,0.04,1.55.1
]ŒËì,12,—D,2,3716,Î“n“S•º,19,38,°,“Œ,4,5,6.81,03,”²‚«,2,0.03,1.57.0
]ŒËì,12,—D,5,4297,ŽR“c“N–ç,39,53,°,“Œ,4,5,6.94,04,”²‚«,5,0.08,1.59.0
]ŒËì,12,—D,6,4318,ŒKŒ´«Œõ,35,37,°,“Œ,4,5,6.99,05,”²‚«,6,0.14,.  .
]ŒËì,12,—D,4,4769,”nê„,11,70,°,“Œ,4,5,6.94,06,”²‚«,4,0.13,.  .
‹Ë¶,1,ˆê,1,3296,‚–ö¬‘,42,42,°,“Œ,3,2,6.69,01,“¦‚°,1,0.05,1.51.8
‹Ë¶,1,ˆê,5,4407,Ž­“‡•qO,11,71,°,“Œ,3,2,6.78,02,“¦‚°,5,0.11,1.53.2
‹Ë¶,1,ˆê,3,4322,‰i£I,19,80,°,“Œ,3,2,6.74,03,“¦‚°,3,0.06,1.54.2
‹Ë¶,1,ˆê,6,5090,¶•û–õˆŸ,75,74,°,“Œ,3,2,6.72,04,“¦‚°,6,0.06,1.55.8
‹Ë¶,1,ˆê,4,3655,–{‹´Ž—m,46,76,°,“Œ,3,2,6.74,05,“¦‚°,4,0.24,1.57.6
‹Ë¶,1,ˆê,2,4906,—é–Ø‰ëŠó,20,25,°,“Œ,3,2,6.69,06,“¦‚°,2,0.14,2.00.1
‹Ë¶,2,ˆê,4,4887,•xàV—Sì,61,52,°,“Œ,3,2,6.68,01,·‚µ,4,0.11,1.51.9
‹Ë¶,2,ˆê,2,3812,ŽRè¹Ži,24,62,°,“Œ,3,2,6.67,02,·‚µ,2,0.16,1.53.6
‹Ë¶,2,ˆê,3,4766,ÎˆäF”V,41,51,°,“Œ,3,2,6.75,03,·‚µ,3,0.13,1.53.9
‹Ë¶,2,ˆê,6,3310,‹ààVˆê—m,26,16,°,“Œ,3,2,6.79,04,·‚µ,6,0.29,1.56.6
‹Ë¶,2,ˆê,1,3376,”‹Œ´‘Ps,72,65,°,“Œ,3,2,6.70,05,·‚µ,1,0.15,1.56.8
‹Ë¶,2,ˆê,5,4078,“n•ÓŽj”V,56,69,°,“Œ,3,2,6.79,06,·‚µ,5,0.22,1.58.2
‹Ë¶,3,ˆê,1,3482,‹àŽq–ÒŽu,16,21,°,–k“Œ,3,2,6.71,01,“¦‚°,1,0.11,1.51.6
‹Ë¶,3,ˆê,4,3659,“¡¶—Yl,36,19,°,–k“Œ,3,2,6.74,02,“¦‚°,4,0.15,1.52.1
‹Ë¶,3,ˆê,3,3772,ˆê–ö˜aF,44,63,°,–k“Œ,3,2,6.78,03,“¦‚°,3,0.14,1.53.3
‹Ë¶,3,ˆê,2,3652,X‰º—E,53,53,°,–k“Œ,3,2,6.74,04,“¦‚°,2,0.16,1.54.4
‹Ë¶,3,ˆê,5,4976,‹àŽR—§Ž÷,71,17,°,–k“Œ,3,2,6.79,05,“¦‚°,5,0.15,1.56.0
‹Ë¶,3,ˆê,6,4486,–ì‘º½,49,13,°,–k“Œ,3,2,6.74,06,“¦‚°,6,0.12,1.58.1
‹Ë¶,4,ˆê,4,3947,Ž›–{¸•½,14,64,°,–k“Œ,3,2,6.68,01,‚Ü‚­‚è·‚µ,4,0.09,1.50.9
‹Ë¶,4,ˆê,5,3889,{“¡—²—Y,73,79,°,–k“Œ,3,2,6.80,02,‚Ü‚­‚è·‚µ,5,0.06,1.52.5
‹Ë¶,4,ˆê,3,3441,“y‰®‘¾˜N,29,40,°,–k“Œ,3,2,6.76,03,‚Ü‚­‚è·‚µ,3,0.08,1.53.2
‹Ë¶,4,ˆê,6,3406,’†—¢‰p•v,66,67,°,–k“Œ,3,2,6.81,04,‚Ü‚­‚è·‚µ,6,0.10,1.53.9
‹Ë¶,4,ˆê,1,3790,²Œû’B–ç,21,27,°,–k“Œ,3,2,6.79,05,‚Ü‚­‚è·‚µ,1,0.24,1.55.3
‹Ë¶,4,ˆê,2,2787,“¡ˆä’è”ü,23,56,°,–k“Œ,3,2,6.74,06,‚Ü‚­‚è·‚µ,2,0.11,1.56.9
‹Ë¶,5,ˆê,1,3475,‹´–{‹v˜a,22,22,°,–k“Œ,2,1,6.78,01,“¦‚°,1,0.13,1.51.5
‹Ë¶,5,ˆê,6,4188,‹v“c•q”V,74,30,°,–k“Œ,2,1,6.84,02,“¦‚°,5,0.13,1.53.0
‹Ë¶,5,ˆê,4,3296,‚–ö¬‘,42,42,°,–k“Œ,2,1,6.82,03,“¦‚°,3,0.15,1.53.1
‹Ë¶,5,ˆê,3,4575,ŒË’Ë–MD,63,57,°,–k“Œ,2,1,6.75,04,“¦‚°,6,0.15,1.54.5
‹Ë¶,5,ˆê,5,3850,¬ì’ms,62,58,°,–k“Œ,2,1,6.82,05,“¦‚°,4,0.14,1.54.9
‹Ë¶,5,ˆê,2,4439,‹ß“¡—F•ó,28,72,°,–k“Œ,2,1,6.80,06,“¦‚°,2,0.16,1.57.9
‹Ë¶,6,ˆê,1,3740,‘åàV•Ži,32,11,°,–k“Œ,2,1,6.76,01,“¦‚°,1,0.12,1.51.9
‹Ë¶,6,ˆê,3,3812,ŽRè¹Ži,24,62,°,–k“Œ,2,1,6.74,02,“¦‚°,3,0.23,1.53.1
‹Ë¶,6,ˆê,2,4107,‹g‘º–ÎŽ÷,70,78,°,–k“Œ,2,1,6.86,03,“¦‚°,2,0.24,1.55.5
‹Ë¶,6,ˆê,4,5090,¶•û–õˆŸ,75,74,°,–k“Œ,2,1,6.77,04,“¦‚°,4,0.29,1.56.0
‹Ë¶,6,ˆê,6,4322,‰i£I,19,80,°,–k“Œ,2,1,6.83,05,“¦‚°,6,0.34,1.56.2
‹Ë¶,6,ˆê,5,3376,”‹Œ´‘Ps,72,65,°,–k“Œ,2,1,6.79,06,“¦‚°,5,0.33,1.56.5
‹Ë¶,7,ˆê,6,4362,“y‰®’q‘¥,48,38,°,–k“Œ,3,2,6.84,01,‚Ü‚­‚è·‚µ,5,0.12,1.50.1
‹Ë¶,7,ˆê,1,4305,‹àŽq‘ñ–î,54,37,°,–k“Œ,3,2,6.80,02,‚Ü‚­‚è·‚µ,1,0.21,1.52.1
‹Ë¶,7,ˆê,2,3772,ˆê–ö˜aF,44,63,°,–k“Œ,3,2,6.84,03,‚Ü‚­‚è·‚µ,2,0.28,1.53.3
‹Ë¶,7,ˆê,5,4906,—é–Ø‰ëŠó,20,39,°,–k“Œ,3,2,6.80,04,‚Ü‚­‚è·‚µ,6,0.17,1.55.9
‹Ë¶,7,ˆê,4,3235,—é–Ø—B—R,65,23,°,–k“Œ,3,2,6.83,05,‚Ü‚­‚è·‚µ,4,0.14,1.57.7
‹Ë¶,7,ˆê,3,4078,“n•ÓŽj”V,56,69,°,–k“Œ,3,2,6.81,06,‚Ü‚­‚è·‚µ,3,0.30,2.00.0
‹Ë¶,8,ˆê,1,4036,‹à“c—@,60,14,°,–k“Œ,3,2,6.74,01,“¦‚°,1,0.19,1.51.5
‹Ë¶,8,ˆê,2,3653,•iìŒ«ŽŸ,68,33,°,–k“Œ,3,2,6.85,02,“¦‚°,2,0.17,1.52.9
‹Ë¶,8,ˆê,5,4486,–ì‘º½,49,13,°,–k“Œ,3,2,6.75,03,“¦‚°,5,0.16,1.53.2
‹Ë¶,8,ˆê,6,2787,“¡ˆä’è”ü,23,56,°,–k“Œ,3,2,6.78,04,“¦‚°,6,0.24,1.54.8
‹Ë¶,8,ˆê,4,4407,Ž­“‡•qO,11,71,°,–k“Œ,3,2,6.79,05,“¦‚°,4,0.17,1.56.2
‹Ë¶,8,ˆê,3,4887,•xàV—Sì,61,52,°,–k“Œ,3,2,6.71,06,“¦‚°,3,0.12,1.57.4
‹Ë¶,9,ˆê,2,3947,Ž›–{¸•½,14,64,°,–k“Œ,3,2,6.70,01,·‚µ,2,0.20,1.50.9
‹Ë¶,9,ˆê,1,3850,¬ì’ms,62,58,°,–k“Œ,3,2,6.76,02,·‚µ,1,0.17,1.52.7
‹Ë¶,9,ˆê,3,3655,–{‹´Ž—m,46,50,°,–k“Œ,3,2,6.75,03,·‚µ,3,0.19,1.54.4
‹Ë¶,9,ˆê,5,3652,X‰º—E,53,53,°,–k“Œ,3,2,6.78,04,·‚µ,5,0.31,1.55.2
‹Ë¶,9,ˆê,4,4766,ÎˆäF”V,41,51,°,–k“Œ,3,2,6.76,05,·‚µ,4,0.19,1.55.9
‹Ë¶,9,ˆê,6,5122,‘Š”nãÄ,55,35,°,–k“Œ,3,2,6.85,06,·‚µ,6,0.30,1.58.0
‹Ë¶,10,“Á•Ê‘I”²‚aí,1,3889,{“¡—²—Y,73,79,°,“Œ,4,3,6.74,01,“¦‚°,1,0.05,1.51.5
‹Ë¶,10,“Á•Ê‘I”²‚aí,3,3482,‹àŽq–ÒŽu,16,21,°,“Œ,4,3,6.73,02,“¦‚°,3,0.07,1.52.0
‹Ë¶,10,“Á•Ê‘I”²‚aí,2,3790,²Œû’B–ç,21,27,°,“Œ,4,3,6.77,03,“¦‚°,2,0.10,1.52.6
‹Ë¶,10,“Á•Ê‘I”²‚aí,4,4305,‹àŽq‘ñ–î,54,37,°,“Œ,4,3,6.83,04,“¦‚°,4,0.17,1.54.8
‹Ë¶,10,“Á•Ê‘I”²‚aí,5,4575,ŒË’Ë–MD,63,57,°,“Œ,4,3,6.72,05,“¦‚°,5,0.17,1.55.2
‹Ë¶,10,“Á•Ê‘I”²‚aí,6,3475,‹´–{‹v˜a,22,22,°,“Œ,4,3,6.78,06,“¦‚°,6,0.18,1.56.3
‹Ë¶,11,“Á•Ê‘I”²‚`í,1,4362,“y‰®’q‘¥,48,38,°,“Œ,4,3,6.66,01,“¦‚°,1,0.21,1.49.3
‹Ë¶,11,“Á•Ê‘I”²‚`í,2,4188,‹v“c•q”V,74,30,°,“Œ,4,3,6.67,02,“¦‚°,2,0.18,1.52.2
‹Ë¶,11,“Á•Ê‘I”²‚`í,3,3659,“¡¶—Yl,36,19,°,“Œ,4,3,6.77,03,“¦‚°,3,0.19,1.52.8
‹Ë¶,11,“Á•Ê‘I”²‚`í,5,4036,‹à“c—@,60,14,°,“Œ,4,3,6.69,04,“¦‚°,5,0.34,1.54.2
‹Ë¶,11,“Á•Ê‘I”²‚`í,4,3441,“y‰®‘¾˜N,29,40,°,“Œ,4,3,6.73,05,“¦‚°,4,0.30,1.56.1
‹Ë¶,11,“Á•Ê‘I”²‚`í,6,3740,‘åàV•Ži,32,11,°,“Œ,4,3,6.75,06,“¦‚°,6,0.31,1.56.5
‹Ë¶,12,—DŸí,1,3622,ŽRè’q–ç,59,46,°,“Œ,3,2,6.72,01,“¦‚°,1,0.07,1.49.6
‹Ë¶,12,—DŸí,5,4787,’Å–¼–L,12,24,°,“Œ,3,2,6.64,02,“¦‚°,5,0.13,1.51.3
‹Ë¶,12,—DŸí,4,3686,’¹‹’ËF”Ž,52,32,°,“Œ,3,2,6.73,03,“¦‚°,4,0.14,1.52.6
‹Ë¶,12,—DŸí,3,3532,ŽÄ“cŒõ,51,31,°,“Œ,3,2,6.68,04,“¦‚°,3,0.16,1.53.5
‹Ë¶,12,—DŸí,2,3159,]ŒûW¶,43,34,°,“Œ,3,2,6.76,05,“¦‚°,2,0.09,1.54.7
‹Ë¶,12,—DŸí,6,4420,’Ã‹vˆä‘ñ–ç,38,59,°,“Œ,3,2,6.71,06,“¦‚°,6,0.15,1.55.6
