ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,10,€—DŸí,3,4175,ìK‘×•ã,10,62,“Ü‚è,–k,3,3,6.85,04,“¦‚°,3,0.04,1.53.4
•½˜a“‡,10,€—DŸí,6,3065,‘“cOŠì,62,68,“Ü‚è,–k,3,3,6.87,05,“¦‚°,6,0.22,.  .
•½˜a“‡,10,€—DŸí,4,4579,’†“ˆŒ’ˆê˜Y,54,22,“Ü‚è,–k,3,3,6.87,06,“¦‚°,4,0.33,.  .
•½˜a“‡,11,€—DŸí,1,4083,•Ÿ“‡—EŽ÷,67,57,“Ü‚è,–k,2,3,6.80,01,“¦‚°,1,0.19,1.49.2
•½˜a“‡,11,€—DŸí,4,4369,’O‰º«,43,11,“Ü‚è,–k,2,3,6.84,02,“¦‚°,3,0.24,1.51.5
•½˜a“‡,11,€—DŸí,6,3740,‘åàV•Ži,30,52,“Ü‚è,–k,2,3,6.81,03,“¦‚°,5,0.29,1.52.1
•½˜a“‡,11,€—DŸí,3,4575,ŒË’Ë–MD,17,75,“Ü‚è,–k,2,3,6.79,04,“¦‚°,2,0.23,1.53.2
•½˜a“‡,11,€—DŸí,5,3463,‰³’ÃNŽu,57,45,“Ü‚è,–k,2,3,6.78,05,“¦‚°,4,0.29,.  .
•½˜a“‡,12,€—DŸí,2,4645,ã‘ºƒˆê,52,53,“Ü‚è,–k,2,3,6.76,01,·‚µ,2,0.29,1.49.3
•½˜a“‡,12,€—DŸí,1,4297,ŽR“c“N–ç,59,56,“Ü‚è,–k,2,3,6.76,02,·‚µ,1,0.16,1.50.4
•½˜a“‡,12,€—DŸí,4,4184,“nç²—Yˆê˜Y,47,79,“Ü‚è,–k,2,3,6.78,03,·‚µ,4,0.24,1.51.8
•½˜a“‡,12,€—DŸí,3,3988,ŒÃì½”V,31,64,“Ü‚è,–k,2,3,6.83,04,·‚µ,3,0.21,1.53.8
•½˜a“‡,12,€—DŸí,6,4532,HŒ³“N,66,69,“Ü‚è,–k,2,3,6.92,05,·‚µ,6,0.32,.  .
•½˜a“‡,12,€—DŸí,5,3560,‘¾“cŽÆ,72,58,“Ü‚è,–k,2,3,6.78,06,·‚µ,5,0.29,.  .
