ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
]ŒËì,6,—\,2,4372,Œ´“c—CŽÀ,52,47,á,–k,4,5,6.65,04,“¦‚°,2,0.19,1.54.2
]ŒËì,6,—\,3,4791,•àV‚ß‚®‚Ý,22,25,á,–k,4,5,6.69,05,“¦‚°,3,0.21,.  .
]ŒËì,6,—\,4,4998,’†‘º‚©‚È‚¦,51,70,á,–k,4,5,6.68,06,“¦‚°,4,0.09,.  .
]ŒËì,7,—\,1,4825,‘qŽä»X,64,11,á,–k,4,5,6.60,01,“¦‚°,1,0.22,1.51.4
]ŒËì,7,—\,5,4738,´”WãÄŽq,36,55,á,–k,4,5,6.59,02,“¦‚°,5,0.28,1.53.0
]ŒËì,7,—\,3,3693,Šœê—DŽq,54,52,á,–k,4,5,6.58,03,“¦‚°,3,0.29,1.56.6
]ŒËì,7,—\,2,4714,Šì‘½{ˆÇ“Þ,55,10,á,–k,4,5,6.58,04,“¦‚°,2,0.27,1.56.7
]ŒËì,7,—\,4,3900,ì‘fŽq,68,18,á,–k,4,5,6.73,05,“¦‚°,4,0.28,.  .
]ŒËì,7,—\,6,5069,ŽRè¬—t‰¹,15,65,á,–k,4,5,6.61,06,“¦‚°,6,0.24,.  .
]ŒËì,8,—\,1,4050,“cŒûßŽq,43,68,á,–k,3,5,6.65,01,“¦‚°,1,0.24,1.52.7
]ŒËì,8,—\,3,4354,ŒÃì•‘,62,54,á,–k,3,5,6.68,02,“¦‚°,3,0.29,1.54.1
]ŒËì,8,—\,6,4589,‰–è‹Ë‰Á,70,67,á,–k,3,5,6.53,03,“¦‚°,6,0.32,1.55.3
]ŒËì,8,—\,4,4443,’Ã“c—TŠG,20,64,á,–k,3,5,6.63,04,“¦‚°,4,0.32,1.56.5
]ŒËì,8,—\,2,3177,‹{–{‹I”ü,19,57,á,–k,3,5,6.61,05,“¦‚°,2,0.36,.  .
]ŒËì,8,—\,5,5078,ŽRì”g‰³,61,50,á,–k,3,5,6.64,06,“¦‚°,5,0.34,.  .
]ŒËì,9,—\,1,4501,”óŒû—R‰Á—¢,46,60,‰J,–k,4,5,6.69,01,“¦‚°,1,0.09,1.52.2
]ŒËì,9,—\,6,4244,—é–Ø¬”ü,48,71,‰J,–k,4,5,6.58,02,“¦‚°,6,0.11,1.53.9
]ŒËì,9,—\,5,4924,’†–k—Á,40,15,‰J,–k,4,5,6.58,03,“¦‚°,5,0.08,1.56.4
]ŒËì,9,—\,4,4627,“¡Œ´ØŠó,39,12,‰J,–k,4,5,6.56,04,“¦‚°,4,0.10,1.57.5
]ŒËì,9,—\,3,4275,›–ì‚Í‚â‚©,65,46,‰J,–k,4,5,6.59,05,“¦‚°,3,0.15,.  .
]ŒËì,9,—\,2,4447,[ì–ƒ“Þ”ü,47,20,‰J,–k,4,5,6.69,06,“¦‚°,2,0.14,.  .
]ŒËì,10,—\‘I“ÁÜ,1,4190,’·“ˆ–œ‹L,63,33,‰J,–k,4,5,6.66,01,“¦‚°,1,0.21,1.51.3
]ŒËì,10,—\‘I“ÁÜ,4,4893,“nç³^“Þ”ü,17,43,‰J,–k,4,5,6.61,02,“¦‚°,4,0.18,1.53.9
]ŒËì,10,—\‘I“ÁÜ,5,4964,“y‰®“ì,37,66,‰J,–k,4,5,6.55,03,“¦‚°,5,0.16,1.55.2
]ŒËì,10,—\‘I“ÁÜ,2,3611,Šâè–F”ü,50,35,‰J,–k,4,5,6.67,04,“¦‚°,2,0.22,1.56.1
]ŒËì,10,—\‘I“ÁÜ,6,4998,’†‘º‚©‚È‚¦,51,70,‰J,–k,4,5,6.67,05,“¦‚°,6,0.16,.  .
]ŒËì,10,—\‘I“ÁÜ,3,3357,•Ÿ“‡—zŽq,26,21,‰J,–k,4,5,6.66,06,“¦‚°,3,0.29,.  .
]ŒËì,11,—\‘I“Á‘I,1,3900,ì‘fŽq,68,18,‰J,–k,4,5,6.63,01,“¦‚°,1,0.06,1.52.3
]ŒËì,11,—\‘I“Á‘I,3,4961,¼‹´“Þ–¢,21,38,‰J,–k,4,5,6.60,02,“¦‚°,3,0.16,1.53.6
]ŒËì,11,—\‘I“Á‘I,5,4286,•½“c‚³‚â‚©,24,39,‰J,–k,4,5,6.51,03,“¦‚°,5,0.23,1.54.6
]ŒËì,11,—\‘I“Á‘I,6,4225,“y‰®ç–¾,53,63,‰J,–k,4,5,6.64,04,“¦‚°,6,0.27,1.55.7
]ŒËì,11,—\‘I“Á‘I,2,4519,´…¹Ž÷,25,49,‰J,–k,4,5,6.52,05,“¦‚°,2,0.14,.  .
]ŒËì,11,—\‘I“Á‘I,4,4349,Œ¢“¶çH,14,41,‰J,–k,4,5,6.67,06,“¦‚°,4,0.24,.  .
]ŒËì,12,‹LŽÒ‘I”²,1,4482,Žç‰®”ü•ä,10,62,‰J,–k,3,5,6.55,01,“¦‚°,1,0.15,1.50.8
]ŒËì,12,‹LŽÒ‘I”²,3,4372,Œ´“c—CŽÀ,52,47,‰J,–k,3,5,6.56,02,“¦‚°,3,0.18,1.52.9
]ŒËì,12,‹LŽÒ‘I”²,2,4283,Îˆä—T”ü,23,59,‰J,–k,3,5,6.60,03,“¦‚°,2,0.19,1.54.1
]ŒËì,12,‹LŽÒ‘I”²,4,4825,‘qŽä»X,64,11,‰J,–k,3,5,6.54,04,“¦‚°,4,0.21,1.55.1
]ŒËì,12,‹LŽÒ‘I”²,6,4443,’Ã“c—TŠG,20,64,‰J,–k,3,5,6.57,05,“¦‚°,6,0.24,.  .
]ŒËì,12,‹LŽÒ‘I”²,5,3704,–{•”‚ß‚®‚Ý,69,37,‰J,–k,3,5,6.56,06,“¦‚°,5,0.21,.  .
