ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Š—ŒS,11,€—DŸí,1,4502,‰““¡ƒGƒ~,12,71,°,–k¼,4,2,6.65,05,‚Ü‚­‚è,1,0.16,.  .
Š—ŒS,11,€—DŸí,2,4450,•½‚“ÞØ,51,28,°,–k¼,4,2,6.67,06,‚Ü‚­‚è,2,0.28,.  .
Š—ŒS,12,ˆê”Êí,4,4478,ŸN–{‚ ‚ä‚Ý,64,48,°,–k¼,5,3,6.78,01,‚Ü‚­‚è,4,0.21,1.48.3
Š—ŒS,12,ˆê”Êí,2,4387,•½ŽR’q‰Á,72,67,°,–k¼,5,3,6.70,02,‚Ü‚­‚è,2,0.16,1.50.0
Š—ŒS,12,ˆê”Êí,1,3435,Ž›“cçŒb,49,72,°,–k¼,5,3,6.68,03,‚Ü‚­‚è,1,0.20,1.50.9
Š—ŒS,12,ˆê”Êí,6,4011,–x”V“à‹I‘ãŽq,29,64,°,–k¼,5,3,6.59,04,‚Ü‚­‚è,6,0.15,1.52.3
Š—ŒS,12,ˆê”Êí,3,3900,ì‘fŽq,68,43,°,–k¼,5,3,6.71,05,‚Ü‚­‚è,3,0.39,.  .
Š—ŒS,12,ˆê”Êí,5,5088,‚“²Žl‹G,35,53,°,–k¼,5,3,6.71,06,‚Ü‚­‚è,5,0.17,.  .
•l–¼ŒÎ,1,—\‘I,1,4197,ˆ­”ü‘ì˜Y,3,69,°,–k,2,1,6.79,01,“¦‚°,1,0.11,1.49.6
•l–¼ŒÎ,1,—\‘I,3,3294,–ì’†‹`¶,32,13,°,–k,2,1,6.84,02,“¦‚°,3,0.13,1.50.3
•l–¼ŒÎ,1,—\‘I,2,4578,“¡ŽR‰ëO,27,66,°,–k,2,1,6.79,03,“¦‚°,2,0.15,1.52.9
•l–¼ŒÎ,1,—\‘I,6,3895,–x–{—T–ç,56,39,°,–k,2,1,6.75,04,“¦‚°,6,0.14,1.54.2
•l–¼ŒÎ,1,—\‘I,5,4126,‹g–{—æ,61,72,°,–k,2,1,6.80,05,“¦‚°,5,0.14,.  .
•l–¼ŒÎ,1,—\‘I,4,4550,Î‰ª«‘¾,37,14,°,–k,2,1,6.74,06,“¦‚°,4,0.16,.  .
•l–¼ŒÎ,2,—\‘I,1,3637,âV“¡˜a­,18,67,°,–k,4,3,6.85,01,“¦‚°,1,0.14,1.50.5
•l–¼ŒÎ,2,—\‘I,4,4117,œA’†’qŽÑˆß,63,25,°,–k,4,3,6.81,02,“¦‚°,4,0.15,1.50.9
•l–¼ŒÎ,2,—\‘I,3,4357,“c’†˜a–ç,65,33,°,–k,4,3,6.83,03,“¦‚°,3,0.17,1.53.4
•l–¼ŒÎ,2,—\‘I,2,4958,aŒûŠC‹`–ç,28,62,°,–k,4,3,6.82,04,“¦‚°,2,0.16,1.54.6
•l–¼ŒÎ,2,—\‘I,5,5204,‰FŒb—L,45,70,°,–k,4,3,6.82,05,“¦‚°,5,0.17,.  .
•l–¼ŒÎ,2,—\‘I,6,3461,“nç²“N–ç,59,20,°,–k,4,3,6.96,06,“¦‚°,6,0.22,.  .
•l–¼ŒÎ,3,—\‘I,1,5217,“¡Œ´•É¶,20,19,°,–k,4,3,6.80,01,“¦‚°,1,0.18,1.49.3
•l–¼ŒÎ,3,—\‘I,3,4544,¼“c‘åŽu˜Y,30,44,°,–k,4,3,6.74,02,“¦‚°,3,0.22,1.51.5
•l–¼ŒÎ,3,—\‘I,5,4413,…–€“Ö,31,55,°,–k,4,3,6.86,03,“¦‚°,5,0.22,1.53.3
•l–¼ŒÎ,3,—\‘I,4,4509,•½Œ©^•F,58,65,°,–k,4,3,6.81,04,“¦‚°,4,0.20,1.54.2
•l–¼ŒÎ,3,—\‘I,6,3643,•Ä“c—²O,33,64,°,–k,4,3,6.87,05,“¦‚°,6,0.23,.  .
•l–¼ŒÎ,3,—\‘I,2,4708,”¼“c®–ç,8,15,°,–k,4,3,6.79,06,“¦‚°,2,0.24,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,3746,‰ª£³l,47,56,°,–k,4,2,6.94,01,“¦‚°,1,0.14,1.49.8
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4589,‰–è‹Ë‰Á,52,47,°,–k,4,2,6.90,02,“¦‚°,5,0.08,1.52.4
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,3584,²X–Ø‰pŽ÷,26,30,°,–k,4,2,7.09,03,“¦‚°,4,0.14,1.54.2
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,3775,òŒ[•¶,57,32,°,–k,4,2,6.92,04,“¦‚°,2,0.18,1.55.0
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4031,”Ñ“‡½,41,71,°,–k,4,2,7.01,05,“¦‚°,3,0.22,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4021,‹g“cŒ’‘¾˜Y,2,18,°,–k,4,2,7.00,06,“¦‚°,6,0.07,.  .
•l–¼ŒÎ,5,—\‘I,3,4932,VŠJq,48,21,°,–k,5,3,6.90,01,‚Ü‚­‚è,3,0.14,1.54.1
•l–¼ŒÎ,5,—\‘I,4,3659,“¡¶—Yl,36,52,°,–k,5,3,6.92,02,‚Ü‚­‚è,4,0.16,1.56.1
•l–¼ŒÎ,5,—\‘I,5,3621,“V–ì»•v,6,38,°,–k,5,3,6.84,03,‚Ü‚­‚è,5,0.19,1.57.7
•l–¼ŒÎ,5,—\‘I,6,3411,’rã—²s,12,54,°,–k,5,3,6.87,04,‚Ü‚­‚è,6,0.25,2.01.5
•l–¼ŒÎ,5,—\‘I,2,5140,‹g“cÊ”T,17,75,°,–k,5,3,6.90,05,‚Ü‚­‚è,2,0.19,.  .
•l–¼ŒÎ,6,—\‘I,3,4376,“¡“c–õO,4,45,°,–k,3,1,7.14,01,‚Ü‚­‚è·‚µ,5,0.17,1.50.5
•l–¼ŒÎ,6,—\‘I,1,3834,×ì–¾l,25,74,°,–k,3,1,7.19,02,‚Ü‚­‚è·‚µ,3,0.19,1.52.6
•l–¼ŒÎ,6,—\‘I,4,4847,²“¡—²‘¾˜Y,35,23,°,–k,3,1,6.87,03,‚Ü‚­‚è·‚µ,2,0.11,1.53.2
•l–¼ŒÎ,6,—\‘I,2,3280,Š_“à´”ü,14,68,°,–k,3,1,7.04,04,‚Ü‚­‚è·‚µ,4,0.19,1.55.0
•l–¼ŒÎ,6,—\‘I,5,3024,¼“‡‹`‘¥,19,11,°,–k,3,1,7.07,05,‚Ü‚­‚è·‚µ,1,0.21,.  .
•l–¼ŒÎ,6,—\‘I,6,3932,’r“c_”ü,66,49,°,–k,3,1,7.00,06,‚Ü‚­‚è·‚µ,6,0.40,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,3822,•½”ö’“T,13,51,°,–k,2,1,6.77,01,‚Ü‚­‚è,4,0.19,1.51.1
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,3461,“nç²“N–ç,59,20,°,–k,2,1,6.91,02,‚Ü‚­‚è,2,0.21,1.52.9
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,4197,ˆ­”ü‘ì˜Y,3,69,°,–k,2,1,6.87,03,‚Ü‚­‚è,3,0.23,1.54.0
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,6,4708,”¼“c®–ç,8,15,°,–k,2,1,6.88,04,‚Ü‚­‚è,6,0.29,1.55.3
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,3656,”Œ•ê–FP,23,37,°,–k,2,1,6.85,05,‚Ü‚­‚è,1,0.21,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,5,4766,ÎˆäF”V,46,60,°,–k,2,1,6.80,06,‚Ü‚­‚è,5,0.18,.  .
•l–¼ŒÎ,8,—\‘I,1,4589,‰–è‹Ë‰Á,52,47,°,–k,3,1,6.85,01,“¦‚°,1,0.20,1.59.8
•l–¼ŒÎ,8,—\‘I,6,4544,¼“c‘åŽu˜Y,30,44,°,–k,3,1,6.74,02,“¦‚°,6,0.21,2.04.6
•l–¼ŒÎ,8,—\‘I,4,4298,‹{‰ºŒ³ˆû,7,48,°,–k,3,1,6.89,03,“¦‚°,4,0.25,2.15.4
•l–¼ŒÎ,8,—\‘I,5,5153,²“¡‚Ù‚Ì‚©,43,59,°,–k,3,1,6.87,04,“¦‚°,5,0.26,2.17.7
•l–¼ŒÎ,9,—\‘I“ÁÜ,1,3621,“V–ì»•v,6,38,°,–k,3,1,6.90,01,“¦‚°,1,0.13,1.50.8
•l–¼ŒÎ,9,—\‘I“ÁÜ,6,4357,“c’†˜a–ç,65,33,°,–k,3,1,6.92,02,“¦‚°,6,0.39,1.52.3
•l–¼ŒÎ,9,—\‘I“ÁÜ,2,3175,“n•Óç‘,5,63,°,–k,3,1,6.94,03,“¦‚°,2,0.20,1.53.8
•l–¼ŒÎ,9,—\‘I“ÁÜ,4,4413,…–€“Ö,31,55,°,–k,3,1,6.93,04,“¦‚°,4,0.27,1.55.1
•l–¼ŒÎ,9,—\‘I“ÁÜ,3,3895,–x–{—T–ç,56,39,°,–k,3,1,6.88,05,“¦‚°,3,0.22,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,5,3584,²X–Ø‰pŽ÷,26,30,°,–k,3,1,7.02,06,“¦‚°,5,0.28,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,5,4932,VŠJq,48,21,°,–k,4,2,6.85,01,”²‚«,5,0.11,1.51.5
•l–¼ŒÎ,10,—\‘I“ÁÜ,6,4509,•½Œ©^•F,58,65,°,–k,4,2,6.91,02,”²‚«,6,0.21,1.53.8
•l–¼ŒÎ,10,—\‘I“ÁÜ,2,3294,–ì’†‹`¶,32,13,°,–k,4,2,7.03,03,”²‚«,2,0.09,1.55.2
•l–¼ŒÎ,10,—\‘I“ÁÜ,4,4376,“¡“c–õO,4,45,°,–k,4,2,7.02,04,”²‚«,4,0.16,1.55.4
•l–¼ŒÎ,10,—\‘I“ÁÜ,1,4175,ìK‘×•ã,15,26,°,–k,4,2,6.93,05,”²‚«,1,0.17,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,3,4021,‹g“cŒ’‘¾˜Y,2,18,°,–k,4,2,6.91,06,”²‚«,3,0.04,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,5,5217,“¡Œ´•É¶,20,19,°,–k,3,1,6.85,01,‚Ü‚­‚è·‚µ,5,0.19,1.50.5
•l–¼ŒÎ,11,—\‘I“Á‘I,3,3775,òŒ[•¶,57,32,°,–k,3,1,6.80,02,‚Ü‚­‚è·‚µ,3,0.23,1.52.0
•l–¼ŒÎ,11,—\‘I“Á‘I,6,4117,œA’†’qŽÑˆß,63,25,°,–k,3,1,6.89,03,‚Ü‚­‚è·‚µ,6,0.27,1.53.0
•l–¼ŒÎ,11,—\‘I“Á‘I,1,3659,“¡¶—Yl,36,52,°,–k,3,1,6.92,04,‚Ü‚­‚è·‚µ,1,0.17,1.53.1
•l–¼ŒÎ,11,—\‘I“Á‘I,2,3024,¼“‡‹`‘¥,19,11,°,–k,3,1,7.00,05,‚Ü‚­‚è·‚µ,2,0.29,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,4,3656,”Œ•ê–FP,23,37,°,–k,3,1,6.94,06,‚Ü‚­‚è·‚µ,4,0.22,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,2,3932,’r“c_”ü,66,49,°,–k,4,2,6.82,01,”²‚«,2,0.22,1.50.5
•l–¼ŒÎ,12,—\‘I“Á‘I,3,3637,âV“¡˜a­,18,67,°,–k,4,2,6.86,02,”²‚«,3,0.23,1.51.8
•l–¼ŒÎ,12,—\‘I“Á‘I,4,3746,‰ª£³l,47,56,°,–k,4,2,6.79,03,”²‚«,4,0.36,1.52.6
•l–¼ŒÎ,12,—\‘I“Á‘I,1,3822,•½”ö’“T,13,51,°,–k,4,2,6.77,04,”²‚«,1,0.14,1.53.8
•l–¼ŒÎ,12,—\‘I“Á‘I,5,3411,’rã—²s,12,54,°,–k,4,2,6.98,05,”²‚«,5,0.38,.  .
]ŒËì,1,—\‘I,4,4879,ŽRè“S•½,37,29,“Ü‚è,–k,8,5,6.62,01,‚Ü‚­‚è,4,0.11,1.53.4
]ŒËì,1,—\‘I,1,5197,’†–ìmÆ,32,57,“Ü‚è,–k,8,5,6.72,02,‚Ü‚­‚è,1,0.19,1.54.6
]ŒËì,1,—\‘I,6,4813,‹{“à’¼Æ,40,45,“Ü‚è,–k,8,5,6.60,03,‚Ü‚­‚è,6,0.21,1.57.3
]ŒËì,1,—\‘I,5,4681,‘¾“c’ª,21,22,“Ü‚è,–k,8,5,6.68,04,‚Ü‚­‚è,5,0.16,1.58.8
]ŒËì,1,—\‘I,3,4219,–{‰ªŸ—˜,48,43,“Ü‚è,–k,8,5,6.66,05,‚Ü‚­‚è,3,0.19,.  .
]ŒËì,1,—\‘I,2,4046,’J‘ºŒ[Ži,51,66,“Ü‚è,–k,8,5,6.62,06,‚Ü‚­‚è,2,0.26,.  .
]ŒËì,2,—\‘I,2,4000,¼–{”Žº,47,53,“Ü‚è,–k,6,5,6.51,01,‚Ü‚­‚è,2,0.14,1.51.8
]ŒËì,2,—\‘I,3,3874,ŽR–{Š°‹v,54,12,“Ü‚è,–k,6,5,6.56,02,‚Ü‚­‚è,3,0.14,1.53.5
]ŒËì,2,—\‘I,1,5167,¬ì—³‘¾˜N,18,50,“Ü‚è,–k,6,5,6.65,03,‚Ü‚­‚è,1,0.15,1.55.3
]ŒËì,2,—\‘I,4,4619,•š“c—T—²,29,46,“Ü‚è,–k,6,5,6.55,04,‚Ü‚­‚è,4,0.13,1.57.2
]ŒËì,2,—\‘I,6,4651,²“¡‘å‹R,16,24,“Ü‚è,–k,6,5,6.68,05,‚Ü‚­‚è,6,0.22,.  .
]ŒËì,2,—\‘I,5,3838,ˆÉ“¡Œ[ŽO,45,61,“Ü‚è,–k,6,5,6.65,06,‚Ü‚­‚è,5,0.17,.  .
]ŒËì,3,—\‘I,2,5132,’†–ìŠóˆê,20,60,“Ü‚è,–k,7,5,6.66,01,·‚µ,2,0.09,1.52.2
]ŒËì,3,—\‘I,1,4712,•yD—S^,59,54,“Ü‚è,–k,7,5,6.60,02,·‚µ,1,0.12,1.53.1
]ŒËì,3,—\‘I,6,4418,ŠŒ´—I‹I,50,27,“Ü‚è,–k,7,5,6.60,03,·‚µ,6,0.21,1.54.3
]ŒËì,3,—\‘I,4,3401,ã“c—²Í,27,33,“Ü‚è,–k,7,5,6.55,04,·‚µ,4,0.22,1.56.1
]ŒËì,3,—\‘I,3,4034,¼Œ´–¾¶,35,56,“Ü‚è,–k,7,5,6.60,05,·‚µ,3,0.17,.  .
]ŒËì,3,—\‘I,5,3105,“àŽR•¶“T,23,36,“Ü‚è,–k,7,5,6.62,06,·‚µ,5,0.22,.  .
]ŒËì,4,—\‘I,4,4420,’Ã‹vˆä‘ñ–ç,25,55,“Ü‚è,–k,6,5,6.56,01,”²‚«,4,0.17,1.52.2
]ŒËì,4,—\‘I,3,4504,‘O“c«‘¾,46,34,“Ü‚è,–k,6,5,6.59,02,”²‚«,3,0.16,1.53.5
]ŒËì,4,—\‘I,5,4943,”ª–ØŽ¡Ž÷,39,67,“Ü‚è,–k,6,5,6.53,03,”²‚«,5,0.19,1.54.3
]ŒËì,4,—\‘I,2,4757,ŽR“c—S–ç,34,48,“Ü‚è,–k,6,5,6.70,04,”²‚«,2,0.21,1.56.1
]ŒËì,4,—\‘I,6,3812,ŽRè¹Ži,61,31,“Ü‚è,–k,6,5,6.53,05,”²‚«,6,0.32,.  .
]ŒËì,4,—\‘I,1,4724,‹g“c—S‹M,41,14,“Ü‚è,–k,6,5,6.59,06,”²‚«,1,0.13,.  .
]ŒËì,5,—\‘I,2,4661,’†“‡VÍ,43,30,“Ü‚è,–k,6,5,6.61,01,·‚µ,2,0.11,1.52.2
]ŒËì,5,—\‘I,3,4704,‰Í–ì‘å,38,25,“Ü‚è,–k,6,5,6.55,02,·‚µ,3,0.09,1.53.0
]ŒËì,5,—\‘I,5,3564,ŒKŒ´Œ[,28,16,“Ü‚è,–k,6,5,6.54,03,·‚µ,5,0.09,1.54.8
]ŒËì,5,—\‘I,4,4258,ŠÖª²l,15,19,“Ü‚è,–k,6,5,6.70,04,·‚µ,4,0.17,1.56.0
]ŒËì,5,—\‘I,1,4407,Ž­“‡•qO,31,68,“Ü‚è,–k,6,5,6.62,05,·‚µ,1,0.13,.  .
]ŒËì,5,—\‘I,6,4219,–{‰ªŸ—˜,48,43,“Ü‚è,–k,6,5,6.70,06,·‚µ,6,0.22,.  .
]ŒËì,6,—\‘I,1,4161,•–ö_F,30,10,“Ü‚è,–k,6,5,6.52,01,“¦‚°,1,0.12,1.52.3
]ŒËì,6,—\‘I,5,4398,‘D‰ª—mˆê˜Y,57,51,“Ü‚è,–k,6,5,6.50,02,“¦‚°,5,0.21,1.53.1
]ŒËì,6,—\‘I,3,4046,’J‘ºŒ[Ži,51,66,“Ü‚è,–k,6,5,6.55,03,“¦‚°,3,0.25,1.54.8
]ŒËì,6,—\‘I,4,3475,‹´–{‹v˜a,36,63,“Ü‚è,–k,6,5,6.61,04,“¦‚°,4,0.25,1.55.9
]ŒËì,6,—\‘I,6,3825,‹{›½—²‘¾˜Y,56,40,“Ü‚è,–k,6,5,6.64,05,“¦‚°,6,0.24,.  .
]ŒËì,6,—\‘I,2,5066,—é–ØF–¾,69,62,“Ü‚è,–k,6,5,6.61,06,“¦‚°,2,0.23,.  .
]ŒËì,7,—\‘I,1,3951,Îì‹gèM,19,37,“Ü‚è,–k,6,5,6.64,01,“¦‚°,1,0.14,1.51.3
]ŒËì,7,—\‘I,4,3874,ŽR–{Š°‹v,54,12,“Ü‚è,–k,6,5,6.55,02,“¦‚°,4,0.19,1.52.6
]ŒËì,7,—\‘I,2,4681,‘¾“c’ª,21,22,“Ü‚è,–k,6,5,6.69,03,“¦‚°,2,0.18,1.54.7
]ŒËì,7,—\‘I,6,4424,¼”öV–¾,62,17,“Ü‚è,–k,6,5,6.66,04,“¦‚°,6,0.23,1.55.6
]ŒËì,7,—\‘I,3,4005,£ìŒö‘¥,60,59,“Ü‚è,–k,6,5,6.65,05,“¦‚°,3,0.16,.  .
]ŒËì,7,—\‘I,5,4652,ŽðŒ©s‰î,10,65,“Ü‚è,–k,6,5,6.58,06,“¦‚°,5,0.21,.  .
]ŒËì,8,—\‘I,5,4724,‹g“c—S‹M,41,14,“Ü‚è,–k,6,5,6.57,01,‚Ü‚­‚è·‚µ,5,0.22,1.52.0
]ŒËì,8,—\‘I,3,4000,¼–{”Žº,47,53,“Ü‚è,–k,6,5,6.55,02,‚Ü‚­‚è·‚µ,3,0.71,1.53.4
]ŒËì,8,—\‘I,1,5103,ŽÅ“c‹ž‰î,70,21,“Ü‚è,–k,6,5,6.61,03,‚Ü‚­‚è·‚µ,1,0.29,1.55.0
]ŒËì,8,—\‘I,6,5132,’†–ìŠóˆê,20,60,“Ü‚è,–k,6,5,6.63,04,‚Ü‚­‚è·‚µ,6,0.21,1.55.7
]ŒËì,8,—\‘I,2,3883,ŽRª‘åŽ÷,55,38,“Ü‚è,–k,6,5,6.59,05,‚Ü‚­‚è·‚µ,2,0.33,.  .
]ŒËì,8,—\‘I,4,4886,“üŠCŠ],49,49,“Ü‚è,–k,6,5,6.47,06,‚Ü‚­‚è·‚µ,4,0.31,.  .
]ŒËì,9,—\‘I“ÁÜ,4,4504,‘O“c«‘¾,46,34,“Ü‚è,–k,6,5,6.60,01,‚Ü‚­‚è,4,0.20,1.50.2
]ŒËì,9,—\‘I“ÁÜ,6,3564,ŒKŒ´Œ[,28,16,“Ü‚è,–k,6,5,6.62,02,‚Ü‚­‚è,6,0.33,1.53.1
]ŒËì,9,—\‘I“ÁÜ,1,3401,ã“c—²Í,27,33,“Ü‚è,–k,6,5,6.61,03,‚Ü‚­‚è,1,0.16,1.54.0
]ŒËì,9,—\‘I“ÁÜ,5,4601,X–ì³O,65,13,“Ü‚è,–k,6,5,6.54,04,‚Ü‚­‚è,5,0.29,1.54.6
]ŒËì,9,—\‘I“ÁÜ,3,4453,‰i“cˆè–í,68,39,“Ü‚è,–k,6,5,6.66,05,‚Ü‚­‚è,3,0.21,.  .
]ŒËì,9,—\‘I“ÁÜ,2,5197,’†–ìmÆ,32,57,“Ü‚è,–k,6,5,6.62,06,‚Ü‚­‚è,2,0.16,.  .
]ŒËì,10,—\‘I“ÁÜ,1,4420,’Ã‹vˆä‘ñ–ç,25,55,“Ü‚è,–k,6,5,6.52,01,“¦‚°,1,0.21,1.50.7
]ŒËì,10,—\‘I“ÁÜ,3,4330,“Þ{Œ[‘¾,64,28,“Ü‚è,–k,6,5,6.62,02,“¦‚°,3,0.18,1.52.6
]ŒËì,10,—\‘I“ÁÜ,4,4418,ŠŒ´—I‹I,50,27,“Ü‚è,–k,6,5,6.66,03,“¦‚°,4,0.18,1.53.4
]ŒËì,10,—\‘I“ÁÜ,6,4661,’†“‡VÍ,43,30,“Ü‚è,–k,6,5,6.69,04,“¦‚°,6,0.28,1.53.5
]ŒËì,10,—\‘I“ÁÜ,5,4619,•š“c—T—²,29,46,“Ü‚è,–k,6,5,6.61,05,“¦‚°,5,0.22,.  .
]ŒËì,10,—\‘I“ÁÜ,2,4813,‹{“à’¼Æ,40,45,“Ü‚è,–k,6,5,6.55,06,“¦‚°,2,0.26,.  .
]ŒËì,11,—\‘I“Á‘I,1,4704,‰Í–ì‘å,38,25,“Ü‚è,–k,5,5,6.74,01,“¦‚°,1,0.18,1.52.0
]ŒËì,11,—\‘I“Á‘I,2,4879,ŽRè“S•½,37,29,“Ü‚è,–k,5,5,6.73,02,“¦‚°,2,0.21,1.53.0
]ŒËì,11,—\‘I“Á‘I,4,4757,ŽR“c—S–ç,34,48,“Ü‚è,–k,5,5,6.83,03,“¦‚°,4,0.19,1.54.0
]ŒËì,11,—\‘I“Á‘I,3,3838,ˆÉ“¡Œ[ŽO,45,61,“Ü‚è,–k,5,5,6.82,04,“¦‚°,3,0.19,1.55.4
]ŒËì,11,—\‘I“Á‘I,6,4034,¼Œ´–¾¶,35,56,“Ü‚è,–k,5,5,6.72,05,“¦‚°,6,0.18,.  .
]ŒËì,11,—\‘I“Á‘I,5,4161,•–ö_F,30,10,“Ü‚è,–k,5,5,6.83,06,“¦‚°,5,0.23,.  .
]ŒËì,12,‹LŽÒ‘I”²í,2,4886,“üŠCŠ],49,49,‰J,–k,5,10,6.65,01,‚Ü‚­‚è,2,0.20,1.14.8
]ŒËì,12,‹LŽÒ‘I”²í,1,3780,‹›’J’q”V,67,26,‰J,–k,5,10,6.85,02,‚Ü‚­‚è,1,0.24,1.16.0
]ŒËì,12,‹LŽÒ‘I”²í,4,3105,“àŽR•¶“T,23,36,‰J,–k,5,10,6.83,03,‚Ü‚­‚è,4,0.24,1.16.1
]ŒËì,12,‹LŽÒ‘I”²í,3,3475,‹´–{‹v˜a,36,63,‰J,–k,5,10,6.70,04,‚Ü‚­‚è,3,0.26,1.16.2
]ŒËì,12,‹LŽÒ‘I”²í,5,4407,Ž­“‡•qO,31,68,‰J,–k,5,10,6.89,05,‚Ü‚­‚è,5,0.38,.  .
]ŒËì,12,‹LŽÒ‘I”²í,6,4943,”ª–ØŽ¡Ž÷,39,67,‰J,–k,5,10,6.70,06,‚Ü‚­‚è,6,0.37,.  .
ŒË“c,1,ˆê”Êí,4,3988,ŒÃì½”V,16,26,°,–k¼,7,5,6.95,01,·‚µ,4,0.24,1.51.0
ŒË“c,1,ˆê”Êí,1,3730,‰–è—DŽi,19,23,°,–k¼,7,5,6.97,02,·‚µ,1,0.23,1.52.4
ŒË“c,1,ˆê”Êí,3,3860,¼–{_‹M,5,47,°,–k¼,7,5,6.96,03,·‚µ,3,0.26,1.53.8
ŒË“c,1,ˆê”Êí,5,3807,‰ª•”“N,34,16,°,–k¼,7,5,6.98,04,·‚µ,5,0.24,1.55.1
ŒË“c,1,ˆê”Êí,2,4902,ŽRì—Y‘å,37,42,°,–k¼,7,5,6.86,05,·‚µ,2,0.25,.  .
ŒË“c,1,ˆê”Êí,6,3462,’|ã^Ži,15,39,°,–k¼,7,5,6.95,06,·‚µ,6,0.23,.  .
ŒË“c,2,ˆê”Êí,3,3022,¼ŽR¸ˆê,10,44,°,–k¼,7,5,6.92,01,·‚µ,3,0.14,1.50.8
ŒË“c,2,ˆê”Êí,6,5112,»’·’m‹P,3,77,°,–k¼,7,5,6.89,02,·‚µ,6,0.15,1.52.2
ŒË“c,2,ˆê”Êí,5,4369,’O‰º«,14,73,°,–k¼,7,5,6.94,03,·‚µ,5,0.33,1.53.7
ŒË“c,2,ˆê”Êí,2,5091,ˆ×–{’q–ç,33,18,°,–k¼,7,5,6.89,04,·‚µ,2,0.13,1.55.1
ŒË“c,2,ˆê”Êí,4,3548,Žº“c‘×Žj,43,28,°,–k¼,7,5,7.01,05,·‚µ,4,0.18,.  .
ŒË“c,2,ˆê”Êí,1,4273,²“¡ˆ®,49,63,°,–k¼,7,5,6.87,06,·‚µ,1,0.25,.  .
ŒË“c,3,ˆê”Êí,6,4494,‰Í‡—CŽ÷,9,65,°,–k¼,7,5,6.80,01,·‚µ,6,0.14,1.49.9
ŒË“c,3,ˆê”Êí,3,4215,‹g“‡Ë”V,22,20,°,–k¼,7,5,6.87,02,·‚µ,3,0.05,1.51.1
ŒË“c,3,ˆê”Êí,4,4930,²“¡—I,31,64,°,–k¼,7,5,6.78,03,·‚µ,4,0.06,1.52.6
ŒË“c,3,ˆê”Êí,1,3781,HŒ³½,53,40,°,–k¼,7,5,6.81,04,·‚µ,1,0.03,1.53.4
ŒË“c,3,ˆê”Êí,2,4836,‘å’JŒ’‘¾,13,41,°,–k¼,7,5,6.85,05,·‚µ,2,0.10,.  .
ŒË“c,3,ˆê”Êí,5,4528,•ˆä’B–î,24,33,°,–k¼,7,5,6.87,06,·‚µ,5,0.12,.  .
ŒË“c,4,ˆê”Êí,4,4362,“y‰®’q‘¥,40,22,°,–k¼,7,5,6.93,01,‚Ü‚­‚è,4,0.13,1.49.6
ŒË“c,4,ˆê”Êí,3,4547,’†“c—³‘¾,21,31,°,–k¼,7,5,6.94,02,‚Ü‚­‚è,3,0.16,1.51.1
ŒË“c,4,ˆê”Êí,6,4076,™“c“ÄŒõ,4,43,°,–k¼,7,5,7.00,03,‚Ü‚­‚è,5,0.15,1.52.3
ŒË“c,4,ˆê”Êí,2,3868,”öŒ`‰hŽ¡,12,17,°,–k¼,7,5,6.89,04,‚Ü‚­‚è,2,0.27,1.54.0
ŒË“c,4,ˆê”Êí,5,4180,ã–ìG˜a,41,12,°,–k¼,7,5,6.95,05,‚Ü‚­‚è,6,0.18,.  .
ŒË“c,4,ˆê”Êí,1,4633,X’q–ç,44,74,°,–k¼,7,5,6.91,06,‚Ü‚­‚è,1,0.17,.  .
