ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
]ŒËì,7,—\,1,4880,àVè—YÆ,56,50,°,“ì,6,10,7.12,01,”²‚«,1,0.04,1.55.8
]ŒËì,7,—\,6,4046,’J‘ºŒ[Ži,38,15,°,“ì,6,10,7.01,02,”²‚«,6,0.09,1.57.2
]ŒËì,7,—\,4,3621,“V–ì»•v,65,22,°,“ì,6,10,7.38,03,”²‚«,4,0.06,1.58.0
]ŒËì,7,—\,3,3981,¡âWL,61,53,°,“ì,6,10,7.16,04,”²‚«,3,0.05,2.00.3
]ŒËì,7,—\,2,4540,‘ŠŒ´—˜Í,14,16,°,“ì,6,10,7.13,05,”²‚«,2,0.17,.  .
]ŒËì,7,—\,5,5077,‘ê‘ò›Ã,63,41,°,“ì,6,10,7.14,06,”²‚«,5,0.12,.  .
]ŒËì,8,—\,1,4257,ŒÃìŒ’,68,25,°,“ì,6,10,7.44,01,“¦‚°,1,0.23,1.54.8
]ŒËì,8,—\,2,4675,ˆäŽè—Ç‘¾,22,61,°,“ì,6,10,7.13,02,“¦‚°,2,0.26,1.56.1
]ŒËì,8,—\,3,4362,“y‰®’q‘¥,54,70,°,“ì,6,10,7.05,03,“¦‚°,3,0.19,1.56.6
]ŒËì,8,—\,6,4956,êŽ“¡‘å«,59,67,°,“ì,6,10,7.10,04,“¦‚°,6,0.20,1.59.7
]ŒËì,8,—\,4,4438,Xì—Y‘å,71,12,°,“ì,6,10,7.12,05,“¦‚°,4,0.21,.  .
]ŒËì,8,—\,5,4284,ŽR–{—Çˆê,70,33,°,“ì,6,10,7.30,06,“¦‚°,5,0.24,.  .
]ŒËì,9,—\‘I“ÁÜ,1,4575,ŒË’Ë–MD,15,43,°,“ì“Œ,5,10,7.02,01,“¦‚°,1,0.12,1.53.4
]ŒËì,9,—\‘I“ÁÜ,5,4513,‰Í–ì^–ç,39,27,°,“ì“Œ,5,10,7.11,02,“¦‚°,5,0.24,1.55.9
]ŒËì,9,—\‘I“ÁÜ,3,5005,Î“c‹M—m,58,38,°,“ì“Œ,5,10,7.06,03,“¦‚°,3,0.21,1.58.0
]ŒËì,9,—\‘I“ÁÜ,6,4778,’çŒ[•ã,60,11,°,“ì“Œ,5,10,7.35,04,“¦‚°,6,0.22,1.59.4
]ŒËì,9,—\‘I“ÁÜ,2,4434,“c’†’C•F,46,32,°,“ì“Œ,5,10,7.05,05,“¦‚°,2,0.19,.  .
]ŒËì,9,—\‘I“ÁÜ,4,4026,¬—ÑW,55,66,°,“ì“Œ,5,10,7.18,06,“¦‚°,4,0.25,.  .
]ŒËì,10,—\‘I“ÁÜ,3,3666,“à–ìÈˆê,40,65,°,“ì“Œ,5,10,7.16,01,‚Ü‚­‚è,3,0.05,1.54.3
]ŒËì,10,—\‘I“ÁÜ,2,3563,’ç¸,62,37,°,“ì“Œ,5,10,7.20,02,‚Ü‚­‚è,2,0.14,1.55.0
]ŒËì,10,—\‘I“ÁÜ,1,4653,¬–ì’BÆ,21,46,°,“ì“Œ,5,10,7.09,03,‚Ü‚­‚è,1,0.15,1.57.0
]ŒËì,10,—\‘I“ÁÜ,6,4343,‘º‰ªŒ«,10,21,°,“ì“Œ,5,10,7.19,04,‚Ü‚­‚è,6,0.11,1.59.6
]ŒËì,10,—\‘I“ÁÜ,4,3543,•Ÿ“c‰ëˆê,25,30,°,“ì“Œ,5,10,7.15,05,‚Ü‚­‚è,4,0.00,.  .
]ŒËì,11,—\‘I“Á‘I,2,3981,¡âWL,61,53,°,“ì,6,10,7.10,01,‚Ü‚­‚è,2,0.19,1.55.3
]ŒËì,11,—\‘I“Á‘I,5,3775,òŒ[•¶,43,62,°,“ì,6,10,7.04,02,‚Ü‚­‚è,5,0.24,1.57.4
]ŒËì,11,—\‘I“Á‘I,1,4269,™ŽR—T–ç,12,39,°,“ì,6,10,6.97,03,‚Ü‚­‚è,1,0.29,1.59.0
]ŒËì,11,—\‘I“Á‘I,4,3827,¡ò“O,53,47,°,“ì,6,10,7.17,04,‚Ü‚­‚è,4,0.22,2.00.4
]ŒËì,11,—\‘I“Á‘I,6,4813,‹{“à’¼Æ,51,49,°,“ì,6,10,7.06,05,‚Ü‚­‚è,6,0.37,.  .
]ŒËì,11,—\‘I“Á‘I,3,4318,ŒKŒ´«Œõ,34,10,°,“ì,6,10,7.15,06,‚Ü‚­‚è,3,0.19,.  .
]ŒËì,12,]ŒËì‘I”²,1,4362,“y‰®’q‘¥,54,70,°,“ì,3,10,7.05,01,“¦‚°,1,0.15,1.53.9
]ŒËì,12,]ŒËì‘I”²,2,3621,“V–ì»•v,65,22,°,“ì,3,10,7.26,02,“¦‚°,2,0.18,1.55.1
]ŒËì,12,]ŒËì‘I”²,3,3679,”Ñ“‡¹O,48,60,°,“ì,3,10,7.11,03,“¦‚°,3,0.18,1.56.3
]ŒËì,12,]ŒËì‘I”²,4,4090,’†‘º‘¸,13,20,°,“ì,3,10,7.09,04,“¦‚°,4,0.18,1.57.1
]ŒËì,12,]ŒËì‘I”²,5,4073,‘å‹´ƒˆê˜Y,37,36,°,“ì,3,10,7.15,05,“¦‚°,5,0.20,.  .
]ŒËì,12,]ŒËì‘I”²,6,4080,ŽRè“NŽi,50,19,°,“ì,3,10,7.33,06,“¦‚°,6,0.23,.  .
‹Ë¶,1,ˆê,5,3382,Šâ’J^,15,65,°,“ì“Œ,2,1,6.82,01,‚Ü‚­‚è·‚µ,5,0.11,1.50.6
‹Ë¶,1,ˆê,4,4469,“yŽR‘ì–ç,73,35,°,“ì“Œ,2,1,6.78,02,‚Ü‚­‚è·‚µ,4,0.10,1.52.2
‹Ë¶,1,ˆê,6,5103,ŽÅ“c‹ž‰î,27,24,°,“ì“Œ,2,1,6.80,03,‚Ü‚­‚è·‚µ,6,0.10,1.53.9
‹Ë¶,1,ˆê,2,4636,Ô’rC•½,61,41,°,“ì“Œ,2,1,6.76,04,‚Ü‚­‚è·‚µ,2,0.24,1.54.6
‹Ë¶,1,ˆê,1,3448,‚ŽRG—Y,68,80,°,“ì“Œ,2,1,6.78,05,‚Ü‚­‚è·‚µ,1,0.32,1.55.8
‹Ë¶,1,ˆê,3,4693,¼‰º—_Žm,32,54,°,“ì“Œ,2,1,6.70,06,‚Ü‚­‚è·‚µ,3,0.25,1.56.8
‹Ë¶,2,ˆê,2,4173,‰ª’JŒ’Œá,71,78,°,“ì“Œ,3,2,6.70,01,·‚µ,2,0.12,1.50.1
‹Ë¶,2,ˆê,1,4756,“nç³¹¬,65,51,°,“ì“Œ,3,2,6.73,02,·‚µ,1,0.02,1.50.8
‹Ë¶,2,ˆê,3,3406,’†—¢‰p•v,43,39,°,“ì“Œ,3,2,6.79,03,·‚µ,3,0.12,1.51.2
‹Ë¶,2,ˆê,6,3955,áÁ“c‰p“ñ,63,60,°,“ì“Œ,3,2,6.82,04,·‚µ,5,0.22,1.53.6
‹Ë¶,2,ˆê,4,3058,Œ´‹`º,22,52,°,“ì“Œ,3,2,6.77,05,·‚µ,4,0.16,1.55.6
‹Ë¶,2,ˆê,5,4078,“n•ÓŽj”V,33,40,°,“ì“Œ,3,2,6.80,06,·‚µ,6,0.24,1.56.8
‹Ë¶,3,ˆê,2,4363,‘å–ì–FŒ°,75,32,°,–³•—,0,0,6.78,01,·‚µ,2,0.17,1.50.6
‹Ë¶,3,ˆê,5,3505,ŽR“c—³ˆê,62,46,°,–³•—,0,0,6.81,02,·‚µ,5,0.16,1.51.1
‹Ë¶,3,ˆê,4,3904,X‹M—m,29,28,°,–³•—,0,0,6.76,03,·‚µ,4,0.26,1.51.8
‹Ë¶,3,ˆê,1,4404,ŠÝˆü—º,11,38,°,–³•—,0,0,6.80,04,·‚µ,1,0.22,1.54.4
‹Ë¶,3,ˆê,3,4180,ã–ìG˜a,54,73,°,–³•—,0,0,6.79,05,·‚µ,3,0.16,1.55.9
‹Ë¶,3,ˆê,6,5004,‰Í–ìŽåŽ÷,42,48,°,–³•—,0,0,6.79,06,·‚µ,6,0.38,1.58.6
‹Ë¶,4,ˆê,1,4802,’†“c’B–ç,64,50,°,–³•—,0,0,6.76,01,“¦‚°,1,0.12,1.49.9
‹Ë¶,4,ˆê,5,4305,‹àŽq‘ñ–î,52,57,°,–³•—,0,0,6.85,02,“¦‚°,5,0.07,1.50.9
‹Ë¶,4,ˆê,3,4128,ìŒû‹M‹v,23,29,°,–³•—,0,0,6.86,03,“¦‚°,3,0.10,1.53.6
‹Ë¶,4,ˆê,6,4544,¼“c‘åŽu˜Y,74,27,°,–³•—,0,0,6.88,04,“¦‚°,6,0.13,1.54.7
‹Ë¶,4,ˆê,2,4761,ŽR“cW‘å,38,53,°,–³•—,0,0,6.76,05,“¦‚°,2,0.09,1.55.8
‹Ë¶,4,ˆê,4,3463,‰³’ÃNŽu,45,58,°,–³•—,0,0,6.72,06,“¦‚°,4,0.11,1.56.2
‹Ë¶,5,ˆê,1,3920,³–Ø¹Œ«,72,15,°,–k¼,5,4,6.92,01,“¦‚°,1,0.13,1.50.9
‹Ë¶,5,ˆê,6,4584,‘º‰ªŒ«l,16,55,°,–k¼,5,4,6.83,02,“¦‚°,3,0.14,1.52.4
‹Ë¶,5,ˆê,4,3412,—é–Ø”Ž,14,47,°,–k¼,5,4,6.86,03,“¦‚°,5,0.18,1.53.9
‹Ë¶,5,ˆê,2,3550,“s’z³Ž¡,66,62,°,–k¼,5,4,6.86,04,“¦‚°,2,0.15,1.54.3
‹Ë¶,5,ˆê,3,4091,r“c‘×–¾,36,45,°,–k¼,5,4,6.85,05,“¦‚°,4,0.23,1.56.4
‹Ë¶,5,ˆê,5,3741,¼”öŠî¬,48,66,°,–k¼,5,4,6.90,06,“¦‚°,6,0.27,1.56.5
‹Ë¶,6,ˆê,1,3997,–k‘ºªŽk,24,67,°,–k¼,4,3,6.87,01,”²‚«,1,0.24,1.50.7
‹Ë¶,6,ˆê,5,3916,[àV•×,60,14,°,–k¼,4,3,7.04,02,”²‚«,5,0.29,1.52.8
‹Ë¶,6,ˆê,4,3382,Šâ’J^,15,65,°,–k¼,4,3,6.92,03,”²‚«,4,0.19,1.53.7
‹Ë¶,6,ˆê,2,3398,—L“cŠx,18,77,°,–k¼,4,3,6.90,04,”²‚«,2,0.21,1.54.7
‹Ë¶,6,ˆê,6,5087,²“¡q,21,74,°,–k¼,4,3,6.94,05,”²‚«,6,0.23,1.55.1
‹Ë¶,6,ˆê,3,4078,“n•ÓŽj”V,33,40,°,–k¼,4,3,6.94,06,”²‚«,3,0.26,1.56.2
‹Ë¶,7,ˆê,1,4593,¬â@Ži,59,12,°,–k¼,2,1,6.80,01,“¦‚°,1,0.04,1.48.7
‹Ë¶,7,ˆê,6,4061,”‹Œ´Gl,51,44,°,–k¼,2,1,6.89,02,“¦‚°,6,0.13,1.50.7
‹Ë¶,7,ˆê,2,4382,‚ŽR’qŽŠ,47,42,°,–k¼,2,1,6.89,03,“¦‚°,2,0.06,1.53.5
‹Ë¶,7,ˆê,4,4198,À“cŽ•F,30,19,°,–k¼,2,1,6.91,04,“¦‚°,4,0.19,1.54.6
‹Ë¶,7,ˆê,5,4327,‰Á“¡ãÄ,49,76,°,–k¼,2,1,6.95,05,“¦‚°,5,0.20,1.55.0
‹Ë¶,7,ˆê,3,4581,‹g‘º½,31,17,°,–k¼,2,1,6.91,06,“¦‚°,3,0.15,1.55.8
‹Ë¶,8,ˆê,1,3489,‘åê•q,20,71,°,–k¼,3,2,6.77,01,“¦‚°,1,0.18,1.50.5
‹Ë¶,8,ˆê,5,3868,”öŒ`‰hŽ¡,19,64,°,–k¼,3,2,6.89,02,“¦‚°,5,0.13,1.51.6
‹Ë¶,8,ˆê,3,3507,“¡ˆä“O,53,18,°,–k¼,3,2,6.83,03,“¦‚°,4,0.14,1.53.6
‹Ë¶,8,ˆê,6,4693,¼‰º—_Žm,32,54,°,–k¼,3,2,6.84,04,“¦‚°,6,0.21,1.54.1
‹Ë¶,8,ˆê,4,3542,´…‹IŽ,12,68,°,–k¼,3,2,6.92,05,“¦‚°,3,0.11,1.54.7
‹Ë¶,8,ˆê,2,3058,Œ´‹`º,22,52,°,–k¼,3,2,6.83,06,“¦‚°,2,0.18,1.55.9
‹Ë¶,9,€—DŸí,1,4584,‘º‰ªŒ«l,16,55,°,–k¼,2,1,6.66,01,“¦‚°,1,0.14,2.01.1
‹Ë¶,9,€—DŸí,4,3406,’†—¢‰p•v,43,39,°,–k¼,2,1,6.88,02,“¦‚°,4,0.18,2.05.8
‹Ë¶,9,€—DŸí,3,3463,‰³’ÃNŽu,45,58,°,–k¼,2,1,6.79,03,“¦‚°,3,0.18,2.09.1
‹Ë¶,9,€—DŸí,6,4404,ŠÝˆü—º,11,38,°,–k¼,2,1,6.90,04,“¦‚°,6,0.19,2.12.1
‹Ë¶,10,€—DŸí,1,4544,¼“c‘åŽu˜Y,74,27,°,–k¼,2,1,6.70,01,“¦‚°,1,0.12,1.48.8
‹Ë¶,10,€—DŸí,3,3412,—é–Ø”Ž,14,47,°,–k¼,2,1,6.77,02,“¦‚°,3,0.16,1.49.9
‹Ë¶,10,€—DŸí,2,4593,¬â@Ži,59,12,°,–k¼,2,1,6.77,03,“¦‚°,2,0.11,1.51.5
‹Ë¶,10,€—DŸí,5,4173,‰ª’JŒ’Œá,71,78,°,–k¼,2,1,6.83,04,“¦‚°,5,0.18,1.53.7
‹Ë¶,10,€—DŸí,6,4802,’†“c’B–ç,64,50,°,–k¼,2,1,6.87,05,“¦‚°,6,0.11,1.54.2
‹Ë¶,10,€—DŸí,4,4363,‘å–ì–FŒ°,75,32,°,–k¼,2,1,6.75,06,“¦‚°,4,0.37,1.56.5
‹Ë¶,11,€—DŸí,1,4061,”‹Œ´Gl,51,44,°,“ì¼,1,1,6.75,01,“¦‚°,1,0.11,1.49.5
‹Ë¶,11,€—DŸí,2,3489,‘åê•q,20,71,°,“ì¼,1,1,6.80,02,“¦‚°,2,0.14,1.50.6
‹Ë¶,11,€—DŸí,3,4305,‹àŽq‘ñ–î,52,57,°,“ì¼,1,1,6.87,03,“¦‚°,4,0.13,1.51.6
‹Ë¶,11,€—DŸí,4,3997,–k‘ºªŽk,24,67,°,“ì¼,1,1,6.83,04,“¦‚°,5,0.19,1.53.7
‹Ë¶,11,€—DŸí,6,4756,“nç³¹¬,65,51,°,“ì¼,1,1,6.88,05,“¦‚°,6,0.19,1.55.5
‹Ë¶,11,€—DŸí,5,3920,³–Ø¹Œ«,72,15,°,“ì¼,1,1,6.90,06,“¦‚°,3,0.18,1.56.3
‹Ë¶,12,ˆê”Ê“ÁÜ,1,3904,X‹M—m,29,28,°,¼,3,2,6.70,01,“¦‚°,1,0.15,1.50.0
‹Ë¶,12,ˆê”Ê“ÁÜ,2,3741,¼”öŠî¬,48,66,°,¼,3,2,6.76,02,“¦‚°,2,0.15,1.51.7
‹Ë¶,12,ˆê”Ê“ÁÜ,3,3868,”öŒ`‰hŽ¡,19,64,°,¼,3,2,6.84,03,“¦‚°,3,0.13,1.52.7
‹Ë¶,12,ˆê”Ê“ÁÜ,5,4761,ŽR“cW‘å,38,53,°,¼,3,2,6.84,04,“¦‚°,5,0.13,1.53.8
‹Ë¶,12,ˆê”Ê“ÁÜ,4,3955,áÁ“c‰p“ñ,63,60,°,¼,3,2,6.87,05,“¦‚°,4,0.14,1.55.2
‹Ë¶,12,ˆê”Ê“ÁÜ,6,4382,‚ŽR’qŽŠ,47,42,°,¼,3,2,6.95,06,“¦‚°,6,0.10,1.57.8
