ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
]ŒËì,7,—\‘I,2,5103,ŽÅ“c‹ž‰î,50,71,“Ü‚è,–k“Œ,7,5,6.63,05,‚Ü‚­‚è·‚µ,2,0.26,.  .
]ŒËì,7,—\‘I,4,3065,‘“cOŠì,35,38,“Ü‚è,–k“Œ,7,5,6.56,06,‚Ü‚­‚è·‚µ,4,0.41,.  .
]ŒËì,8,—\‘I,1,3973,è—˜m,32,16,“Ü‚è,–k“Œ,5,5,6.67,01,“¦‚°,1,0.15,1.52.6
]ŒËì,8,—\‘I,4,4729,²“¡ŒªŽj˜N,28,68,“Ü‚è,–k“Œ,5,5,6.60,02,“¦‚°,4,0.11,1.53.3
]ŒËì,8,—\‘I,6,4632,’·”ö‹žŽu˜Y,69,17,“Ü‚è,–k“Œ,5,5,6.72,03,“¦‚°,6,0.13,1.54.6
]ŒËì,8,—\‘I,3,3313,–{‹g³Ž÷,27,50,“Ü‚è,–k“Œ,5,5,6.61,04,“¦‚°,3,0.12,1.55.5
]ŒËì,8,—\‘I,5,3716,Î“n“S•º,20,35,“Ü‚è,–k“Œ,5,5,6.70,05,“¦‚°,5,0.10,.  .
]ŒËì,8,—\‘I,2,5115,ìéD‘¾,29,13,“Ü‚è,–k“Œ,5,5,6.63,06,“¦‚°,2,0.13,.  .
]ŒËì,9,—\‘I“ÁÜ,3,2014,‚’Ë´ˆê,16,20,‰J,–k“Œ,5,5,6.69,01,”²‚«,3,0.12,1.51.4
]ŒËì,9,—\‘I“ÁÜ,4,4898,‹e’nŒh‰î,26,43,‰J,–k“Œ,5,5,6.76,02,”²‚«,4,0.07,1.51.8
]ŒËì,9,—\‘I“ÁÜ,1,4679,A“c‘¾ˆê,71,41,‰J,–k“Œ,5,5,6.75,03,”²‚«,1,0.13,1.54.3
]ŒËì,9,—\‘I“ÁÜ,2,4318,ŒKŒ´«Œõ,37,37,‰J,–k“Œ,5,5,6.72,04,”²‚«,2,0.15,1.55.0
]ŒËì,9,—\‘I“ÁÜ,5,3686,’¹‹’ËF”Ž,49,64,‰J,–k“Œ,5,5,6.77,05,”²‚«,5,0.09,.  .
]ŒËì,9,—\‘I“ÁÜ,6,4245,‚‹´’¼Æ,18,32,‰J,–k“Œ,5,5,6.75,06,”²‚«,6,0.10,.  .
]ŒËì,10,—\‘I“ÁÜ,3,4580,’·’Jì‰ë˜a,38,14,“Ü‚è,–k“Œ,4,5,6.79,01,·‚µ,3,0.19,1.52.0
]ŒËì,10,—\‘I“ÁÜ,2,3105,“àŽR•¶“T,48,65,“Ü‚è,–k“Œ,4,5,6.81,02,·‚µ,2,0.18,1.53.8
]ŒËì,10,—\‘I“ÁÜ,1,4161,•–ö_F,39,62,“Ü‚è,–k“Œ,4,5,6.80,03,·‚µ,1,0.21,1.54.7
]ŒËì,10,—\‘I“ÁÜ,6,5092,ŽÂŒ´î–í,17,29,“Ü‚è,–k“Œ,4,5,6.81,04,·‚µ,6,0.23,1.55.9
]ŒËì,10,—\‘I“ÁÜ,4,4138,’†ˆär—S,31,66,“Ü‚è,–k“Œ,4,5,6.75,05,·‚µ,4,0.17,.  .
]ŒËì,10,—\‘I“ÁÜ,5,4440,”‹Œ´’mÆ,36,54,“Ü‚è,–k“Œ,4,5,6.78,06,·‚µ,5,0.19,.  .
]ŒËì,11,—\‘I“Á‘I,3,4608,rˆäãÄŒÞ,68,67,‰J,–k“Œ,5,5,6.80,01,‚Ü‚­‚è,3,0.22,1.53.0
]ŒËì,11,—\‘I“Á‘I,2,4068,K“c’q—T,46,11,‰J,–k“Œ,5,5,6.81,02,‚Ü‚­‚è,2,0.21,1.53.9
]ŒËì,11,—\‘I“Á‘I,1,4826,ˆäãˆê‹P,15,19,‰J,–k“Œ,5,5,6.70,03,‚Ü‚­‚è,1,0.19,1.55.5
]ŒËì,11,—\‘I“Á‘I,5,3569,‘“ci,33,23,‰J,–k“Œ,5,5,6.72,04,‚Ü‚­‚è,5,0.22,1.56.8
]ŒËì,11,—\‘I“Á‘I,4,4563,âV“¡^”V,11,69,‰J,–k“Œ,5,5,6.72,05,‚Ü‚­‚è,4,0.20,.  .
]ŒËì,11,—\‘I“Á‘I,6,5105,•x“cš¶,23,49,‰J,–k“Œ,5,5,6.87,06,‚Ü‚­‚è,6,0.24,.  .
]ŒËì,12,]ŒËì‘I”²,3,4095,•Ÿ—ˆ„,40,45,‰J,–k“Œ,4,5,6.83,01,‚Ü‚­‚è,3,0.08,1.51.6
]ŒËì,12,]ŒËì‘I”²,1,3716,Î“n“S•º,20,35,‰J,–k“Œ,4,5,6.75,02,‚Ü‚­‚è,1,0.08,1.52.7
]ŒËì,12,]ŒËì‘I”²,5,3475,‹´–{‹v˜a,12,63,‰J,–k“Œ,4,5,6.75,03,‚Ü‚­‚è,5,0.13,1.54.3
]ŒËì,12,]ŒËì‘I”²,2,3685,rˆä‹P”N,10,46,‰J,–k“Œ,4,5,6.71,04,‚Ü‚­‚è,2,0.07,1.56.3
]ŒËì,12,]ŒËì‘I”²,4,4650,’†ŽR—Y‘¾,13,26,‰J,–k“Œ,4,5,6.77,05,‚Ü‚­‚è,4,0.13,.  .
]ŒËì,12,]ŒËì‘I”²,6,4644,ŽR“c—º‘¾,56,22,‰J,–k“Œ,4,5,6.96,06,‚Ü‚­‚è,6,0.12,.  .
