ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘½–€ì,2,—\‘I,4,5077,‘ê‘ò›Ã,63,55,°,–k¼,5,3,6.72,06,”²‚«,4,0.44,.  .
‘½–€ì,3,—\‘I,3,4066,“Œ–{Ÿ—˜,18,49,°,–k¼,7,3,6.76,01,‚Ü‚­‚è,3,0.28,1.48.7
‘½–€ì,3,—\‘I,4,4895,–åŠÔ—Y‘å,19,38,°,–k¼,7,3,6.66,02,‚Ü‚­‚è,4,0.39,1.51.5
‘½–€ì,3,—\‘I,6,4579,’†“ˆŒ’ˆê˜Y,28,60,°,–k¼,7,3,6.76,03,‚Ü‚­‚è,6,0.36,1.53.5
‘½–€ì,3,—\‘I,5,5127,À“c‘å“s,37,25,°,–k¼,7,3,6.67,04,‚Ü‚­‚è,5,0.40,1.54.5
‘½–€ì,3,—\‘I,1,4285,”º«“T,32,46,°,–k¼,7,3,6.79,05,‚Ü‚­‚è,1,0.28,.  .
‘½–€ì,3,—\‘I,2,3538,‹e’r•ô°,46,54,°,–k¼,7,3,6.77,06,‚Ü‚­‚è,2,0.32,.  .
‘½–€ì,4,—\‘I,5,4024,ˆäŒû‰À“T,64,73,°,–k¼,6,3,6.61,01,”²‚«,5,0.07,1.57.4
‘½–€ì,4,—\‘I,2,4181,‰Ô–{‰ÄŽ÷,27,33,°,–k¼,6,3,6.63,02,”²‚«,2,0.09,2.03.0
‘½–€ì,4,—\‘I,4,3306,•“c³‹I,67,79,°,–k¼,6,3,6.72,03,”²‚«,4,0.14,2.04.6
‘½–€ì,4,—\‘I,6,4421,XìL‘å,59,81,°,–k¼,6,3,6.74,04,”²‚«,6,0.21,2.09.9
‘½–€ì,4,—\‘I,3,3158,“‡ìŒõ’j,71,44,°,–k¼,6,3,6.65,05,”²‚«,3,0.11,.  .
‘½–€ì,5,—\‘I,1,3699,•x‰i³l,61,83,°,–k¼,5,3,6.66,01,“¦‚°,1,0.17,1.48.1
‘½–€ì,5,—\‘I,2,4215,‹g“‡Ë”V,53,80,°,–k¼,5,3,6.63,02,“¦‚°,2,0.15,1.49.7
‘½–€ì,5,—\‘I,3,4797,’†ŽR«,17,74,°,–k¼,5,3,6.65,03,“¦‚°,3,0.13,1.51.7
‘½–€ì,5,—\‘I,6,3970,‹TŽR‚‰ë,41,21,°,–k¼,5,3,6.71,04,“¦‚°,5,0.18,1.52.9
‘½–€ì,5,—\‘I,4,3422,•ž•”K’j,58,45,°,–k¼,5,3,6.69,05,“¦‚°,4,0.18,.  .
‘½–€ì,5,—\‘I,5,5266,Î“c—E“l,34,58,°,–k¼,5,3,6.62,06,“¦‚°,6,0.17,.  .
‘½–€ì,6,—\‘I,3,2014,‚’Ë´ˆê,12,82,°,–k¼,7,3,6.88,01,‚Ü‚­‚è·‚µ,3,0.17,1.52.2
‘½–€ì,6,—\‘I,2,4934,²X–ØãÄ“l,39,22,°,–k¼,7,3,6.69,02,‚Ü‚­‚è·‚µ,2,0.15,1.56.4
‘½–€ì,6,—\‘I,4,4069,ŽR–{Cˆê,44,35,°,–k¼,7,3,6.70,03,‚Ü‚­‚è·‚µ,4,0.18,1.58.7
‘½–€ì,6,—\‘I,1,4078,“n•ÓŽj”V,48,48,°,–k¼,7,3,6.75,04,‚Ü‚­‚è·‚µ,1,0.14,2.01.4
‘½–€ì,6,—\‘I,5,5077,‘ê‘ò›Ã,63,55,°,–k¼,7,3,6.70,05,‚Ü‚­‚è·‚µ,5,0.09,.  .
‘½–€ì,7,—\‘I,1,4258,ŠÖª²l,24,51,°,–k¼,6,3,6.71,01,“¦‚°,1,0.17,1.51.3
‘½–€ì,7,—\‘I,2,4824,¼ˆä^–í,49,28,°,–k¼,6,3,6.77,02,“¦‚°,2,0.20,1.52.0
‘½–€ì,7,—\‘I,6,3984,âŒûŽü,66,64,°,–k¼,6,3,6.66,03,“¦‚°,6,0.19,1.53.7
‘½–€ì,7,—\‘I,5,4298,‹{‰ºŒ³ˆû,65,23,°,–k¼,6,3,6.66,04,“¦‚°,5,0.16,1.55.3
‘½–€ì,7,—\‘I,3,4285,”º«“T,32,46,°,–k¼,6,3,6.75,05,“¦‚°,3,0.18,.  .
‘½–€ì,7,—\‘I,4,5135,’‡q‘¾,51,67,°,–k¼,6,3,6.69,06,“¦‚°,4,0.19,.  .
‘½–€ì,8,—\‘I,1,4564,ŽR–{ŒiŽm˜Y,21,42,°,–k¼,6,3,6.71,01,“¦‚°,1,0.11,1.50.8
‘½–€ì,8,—\‘I,3,5002,ã“cŒ’‘¾,35,63,°,–k¼,6,3,6.72,02,“¦‚°,3,0.15,1.51.8
‘½–€ì,8,—\‘I,6,5068,‘O“cŸä,31,39,°,–k¼,6,3,6.75,03,“¦‚°,5,0.26,1.53.1
‘½–€ì,8,—\‘I,2,5170,²“¡‘¾—º,33,70,°,–k¼,6,3,6.73,04,“¦‚°,2,0.13,1.54.6
‘½–€ì,8,—\‘I,5,5262,—é–ØÍŽi,23,24,°,–k¼,6,3,6.76,05,“¦‚°,6,0.31,.  .
‘½–€ì,8,—\‘I,4,5226,“¡“cr—S,14,59,°,–k¼,6,3,6.81,06,“¦‚°,4,0.23,.  .
‘½–€ì,9,—\‘I“ÁÜ,1,4215,‹g“‡Ë”V,53,80,°,–k¼,7,3,6.71,01,“¦‚°,1,0.19,1.49.8
‘½–€ì,9,—\‘I“ÁÜ,2,4066,“Œ–{Ÿ—˜,18,49,°,–k¼,7,3,6.70,02,“¦‚°,2,0.19,1.51.0
‘½–€ì,9,—\‘I“ÁÜ,3,3306,•“c³‹I,67,79,°,–k¼,7,3,6.70,03,“¦‚°,3,0.23,1.53.0
‘½–€ì,9,—\‘I“ÁÜ,4,4420,’Ã‹vˆä‘ñ–ç,74,32,°,–k¼,7,3,6.64,04,“¦‚°,4,0.21,1.53.7
‘½–€ì,9,—\‘I“ÁÜ,6,4886,“üŠCŠ],75,78,°,–k¼,7,3,6.65,05,“¦‚°,6,0.18,.  .
‘½–€ì,9,—\‘I“ÁÜ,5,5039,‘q“c–Î«,69,27,°,–k¼,7,3,6.81,06,“¦‚°,5,0.17,.  .
‘½–€ì,10,—\‘I“ÁÜ,6,4024,ˆäŒû‰À“T,64,73,°,–k,1,2,6.68,01,”²‚«,5,0.28,1.48.6
‘½–€ì,10,—\‘I“ÁÜ,1,4172,X’èWŽj,45,76,°,–k,1,2,6.73,02,”²‚«,1,0.17,1.49.9
‘½–€ì,10,—\‘I“ÁÜ,5,3963,Œ´“cG–í,16,36,°,–k,1,2,6.67,03,”²‚«,4,0.18,1.50.8
‘½–€ì,10,—\‘I“ÁÜ,4,3970,‹TŽR‚‰ë,41,21,°,–k,1,2,6.71,04,”²‚«,3,0.27,1.54.8
‘½–€ì,10,—\‘I“ÁÜ,3,4895,–åŠÔ—Y‘å,19,38,°,–k,1,2,6.75,05,”²‚«,2,0.23,.  .
‘½–€ì,11,—\‘I“Á‘I,2,4797,’†ŽR«,17,74,°,–k“Œ,1,2,6.84,01,·‚µ,2,0.14,1.48.9
‘½–€ì,11,—\‘I“Á‘I,1,4069,ŽR–{Cˆê,44,35,°,–k“Œ,1,2,6.73,02,·‚µ,1,0.11,1.50.4
‘½–€ì,11,—\‘I“Á‘I,5,4076,™“c“ÄŒõ,57,40,°,–k“Œ,1,2,6.75,03,·‚µ,5,0.08,1.52.2
‘½–€ì,11,—\‘I“Á‘I,6,4089,–…”ö’‰K,54,41,°,–k“Œ,1,2,6.74,04,·‚µ,6,0.10,1.53.2
‘½–€ì,11,—\‘I“Á‘I,4,4298,‹{‰ºŒ³ˆû,65,23,°,–k“Œ,1,2,6.69,05,·‚µ,4,0.04,.  .
‘½–€ì,11,—\‘I“Á‘I,3,4457,_“c’B–ç,13,61,°,–k“Œ,1,2,6.83,06,·‚µ,3,0.09,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,3,3156,‹àŽq—Çº,56,75,°,–k“Œ,4,2,6.71,01,‚Ü‚­‚è·‚µ,3,0.17,1.49.5
‘½–€ì,12,‹LŽÒ‘I”²í,1,3422,•ž•”K’j,58,45,°,–k“Œ,4,2,6.81,02,‚Ü‚­‚è·‚µ,1,0.20,1.51.4
‘½–€ì,12,‹LŽÒ‘I”²í,5,4579,’†“ˆŒ’ˆê˜Y,28,60,°,–k“Œ,4,2,6.79,03,‚Ü‚­‚è·‚µ,5,0.19,1.52.6
‘½–€ì,12,‹LŽÒ‘I”²í,2,3158,“‡ìŒõ’j,71,44,°,–k“Œ,4,2,6.71,04,‚Ü‚­‚è·‚µ,2,0.20,1.53.4
‘½–€ì,12,‹LŽÒ‘I”²í,6,4824,¼ˆä^–í,49,28,°,–k“Œ,4,2,6.85,05,‚Ü‚­‚è·‚µ,6,0.22,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,4,4078,“n•ÓŽj”V,48,48,°,–k“Œ,4,2,6.76,06,‚Ü‚­‚è·‚µ,4,0.16,.  .
]ŒËì,1,—\‘I,4,5211,‚ˆäx–í,41,11,°,–k,7,5,6.66,01,‚Ü‚­‚è·‚µ,4,0.13,1.53.7
]ŒËì,1,—\‘I,3,3141,ŽR—ˆ˜al,53,66,°,–k,7,5,6.52,02,‚Ü‚­‚è·‚µ,3,0.23,1.55.4
]ŒËì,1,—\‘I,5,4712,•yD—S^,29,21,°,–k,7,5,6.61,03,‚Ü‚­‚è·‚µ,5,0.15,1.57.1
]ŒËì,1,—\‘I,2,3544,–L“cŒP–õ,21,40,°,–k,7,5,6.64,04,‚Ü‚­‚è·‚µ,2,0.34,1.58.0
]ŒËì,1,—\‘I,6,5059,•y“cË,68,60,°,–k,7,5,6.71,05,‚Ü‚­‚è·‚µ,6,0.18,.  .
]ŒËì,1,—\‘I,1,4333,‘º“c—F–ç,11,58,°,–k,7,5,6.69,06,‚Ü‚­‚è·‚µ,1,0.31,.  .
]ŒËì,2,—\‘I,1,5197,’†–ìmÆ,15,43,°,–k¼,7,5,6.67,01,“¦‚°,1,0.25,1.53.1
]ŒËì,2,—\‘I,5,4438,Xì—Y‘å,25,30,°,–k¼,7,5,6.65,02,“¦‚°,5,0.31,1.54.6
]ŒËì,2,—\‘I,3,5137,ìŒ´—Á,65,18,°,–k¼,7,5,6.57,03,“¦‚°,3,0.23,1.55.5
]ŒËì,2,—\‘I,2,4815,•š“‡—S‰î,35,37,°,–k¼,7,5,6.63,04,“¦‚°,2,0.23,1.55.7
]ŒËì,2,—\‘I,4,4861,“c’†GŽ÷,12,53,°,–k¼,7,5,6.75,05,“¦‚°,4,0.38,.  .
]ŒËì,2,—\‘I,6,4082,à_è½,26,32,°,–k¼,7,5,6.72,06,“¦‚°,6,0.46,.  .
]ŒËì,3,—\‘I,1,4077,•i“c’¼Ž÷,31,62,°,–k,8,10,6.63,01,“¦‚°,1,0.22,1.54.5
]ŒËì,3,—\‘I,2,3863,ŠC˜VàV‘×s,23,13,°,–k,8,10,6.63,02,“¦‚°,2,0.23,1.55.8
]ŒËì,3,—\‘I,5,3401,ã“c—²Í,13,12,°,–k,8,10,6.51,03,“¦‚°,5,0.29,1.57.9
]ŒËì,3,—\‘I,4,5169,–x–{ãÄ‘¾,20,24,°,–k,8,10,6.60,04,“¦‚°,4,0.33,1.59.3
]ŒËì,3,—\‘I,6,5222,’Ã“c—¤ãÄ,54,20,°,–k,8,10,6.60,05,“¦‚°,6,0.31,.  .
]ŒËì,3,—\‘I,3,3461,“nç²“N–ç,55,17,°,–k,8,10,6.73,06,“¦‚°,3,0.26,.  .
]ŒËì,4,—\‘I,1,5033,“¡Œ´F“l,50,48,°,–k¼,8,10,6.84,01,“¦‚°,1,0.19,1.53.5
]ŒËì,4,—\‘I,4,5007,‹ß“¡—Yˆê˜Y,14,54,°,–k¼,8,10,6.65,02,“¦‚°,4,0.19,1.55.8
]ŒËì,4,—\‘I,6,5172,“c‘ºŒc,37,28,°,–k¼,8,10,6.71,03,“¦‚°,6,0.43,1.56.5
]ŒËì,4,—\‘I,3,5076,ÎŒ´Œõ,69,41,°,–k¼,8,10,6.67,04,“¦‚°,3,0.21,1.57.6
]ŒËì,4,—\‘I,5,4111,‰œ“c½,24,26,°,–k¼,8,10,6.63,05,“¦‚°,5,0.34,.  .
]ŒËì,4,—\‘I,2,4675,ˆäŽè—Ç‘¾,66,25,°,–k¼,8,10,6.59,06,“¦‚°,2,0.21,.  .
]ŒËì,5,—\‘I,1,4728,ŽRŒû—º,67,34,°,–k,8,15,6.74,01,“¦‚°,1,0.28,1.55.1
]ŒËì,5,—\‘I,5,4333,‘º“c—F–ç,11,58,°,–k,8,15,6.76,02,“¦‚°,5,0.38,1.56.4
]ŒËì,5,—\‘I,4,3839,ì‡—Ži,46,22,°,–k,8,15,6.81,03,“¦‚°,4,0.29,1.57.5
]ŒËì,5,—\‘I,2,3934,›•¿‹Mr,63,14,°,–k,8,15,6.71,04,“¦‚°,2,0.35,1.58.0
]ŒËì,5,—\‘I,3,3569,‘“ci,62,52,°,–k,8,15,6.75,05,“¦‚°,3,0.23,.  .
]ŒËì,5,—\‘I,6,4650,’†ŽR—Y‘¾,27,39,°,–k,8,15,6.67,06,“¦‚°,6,0.34,.  .
]ŒËì,6,—\‘I,4,4661,’†“‡VÍ,34,46,°,–k,7,15,6.69,01,‚Ü‚­‚è·‚µ,4,0.20,1.15.3
]ŒËì,6,—\‘I,1,5095,¬Œ´‘«,58,35,°,–k,7,15,6.63,02,‚Ü‚­‚è·‚µ,1,0.34,1.16.2
]ŒËì,6,—\‘I,2,5137,ìŒ´—Á,65,18,°,–k,7,15,6.67,03,‚Ü‚­‚è·‚µ,2,0.31,1.17.0
]ŒËì,6,—\‘I,5,4910,’†‘º‘×•½,70,51,°,–k,7,15,6.71,04,‚Ü‚­‚è·‚µ,5,0.16,1.17.8
]ŒËì,6,—\‘I,6,4666,“úŠ}ŸO,47,63,°,–k,7,15,6.71,05,‚Ü‚­‚è·‚µ,6,0.15,.  .
]ŒËì,6,—\‘I,3,5059,•y“cË,68,60,°,–k,7,15,6.75,06,‚Ü‚­‚è·‚µ,3,0.32,.  .
]ŒËì,7,—\‘I,4,4815,•š“‡—S‰î,35,37,°,–k,8,15,6.62,01,‚Ü‚­‚è,4,0.19,1.14.9
]ŒËì,7,—\‘I,3,4706,ŽO‰Y—mŽŸ˜N,22,15,°,–k,8,15,6.81,02,‚Ü‚­‚è,3,0.30,1.16.2
]ŒËì,7,—\‘I,1,3473,Îì^“ñ,30,65,°,–k,8,15,6.81,03,‚Ü‚­‚è,1,0.24,1.16.3
]ŒËì,7,—\‘I,5,3544,–L“cŒP–õ,21,40,°,–k,8,15,6.68,04,‚Ü‚­‚è,5,0.24,1.17.7
]ŒËì,7,—\‘I,2,4902,ŽRì—Y‘å,60,68,°,–k,8,15,6.75,05,‚Ü‚­‚è,2,0.29,.  .
]ŒËì,7,—\‘I,6,5169,–x–{ãÄ‘¾,20,24,°,–k,8,15,6.71,06,‚Ü‚­‚è,6,0.24,.  .
]ŒËì,8,—\‘I,4,4850,–ì’†ˆê•½,36,56,°,–k,8,15,6.73,01,‚Ü‚­‚è,4,0.09,1.15.9
]ŒËì,8,—\‘I,1,4411,‘ò“cºG,51,10,°,–k,8,15,6.73,02,‚Ü‚­‚è,1,0.16,1.16.5
]ŒËì,8,—\‘I,6,5007,‹ß“¡—Yˆê˜Y,14,54,°,–k,8,15,6.69,03,‚Ü‚­‚è,6,0.15,1.16.9
]ŒËì,8,—\‘I,5,5197,’†–ìmÆ,15,43,°,–k,8,15,6.79,04,‚Ü‚­‚è,5,0.17,1.17.9
]ŒËì,8,—\‘I,3,4077,•i“c’¼Ž÷,31,62,°,–k,8,15,6.82,05,‚Ü‚­‚è,3,0.13,.  .
]ŒËì,8,—\‘I,2,4712,•yD—S^,29,21,°,–k,8,15,6.76,06,‚Ü‚­‚è,2,0.16,.  .
]ŒËì,9,—\‘I“ÁÜ,3,4082,à_è½,26,32,°,–k,7,20,6.66,01,·‚µ,3,0.19,1.16.9
]ŒËì,9,—\‘I“ÁÜ,5,4161,•–ö_F,64,29,°,–k,7,20,6.79,02,·‚µ,5,0.15,1.18.1
]ŒËì,9,—\‘I“ÁÜ,2,4650,’†ŽR—Y‘¾,27,39,°,–k,7,20,6.66,03,·‚µ,2,0.26,1.18.9
]ŒËì,9,—\‘I“ÁÜ,4,3863,ŠC˜VàV‘×s,23,13,°,–k,7,20,6.76,04,·‚µ,4,0.16,1.19.2
]ŒËì,9,—\‘I“ÁÜ,1,4718,–kì‘¾ˆê,52,47,°,–k,7,20,6.72,05,·‚µ,1,0.32,.  .
]ŒËì,9,—\‘I“ÁÜ,6,5076,ÎŒ´Œõ,69,41,°,–k,7,20,6.73,06,·‚µ,6,0.22,.  .
]ŒËì,10,—\‘I“ÁÜ,3,4438,Xì—Y‘å,25,30,°,–k,8,20,6.80,01,”²‚«,3,0.18,1.17.3
]ŒËì,10,—\‘I“ÁÜ,2,4661,’†“‡VÍ,34,46,°,–k,8,20,6.94,02,”²‚«,2,0.23,1.17.4
]ŒËì,10,—\‘I“ÁÜ,4,3499,Žsì“N–ç,49,55,°,–k,8,20,6.75,03,”²‚«,4,0.19,1.19.4
]ŒËì,10,—\‘I“ÁÜ,5,4839,Žl‹{—^Š°,57,59,°,–k,8,20,6.80,04,”²‚«,5,0.25,1.20.5
]ŒËì,10,—\‘I“ÁÜ,1,3455,’J–{KŽi,40,49,°,–k,8,20,6.84,05,”²‚«,1,0.24,.  .
]ŒËì,10,—\‘I“ÁÜ,6,4675,ˆäŽè—Ç‘¾,66,25,°,–k,8,20,6.89,06,”²‚«,6,0.22,.  .
