ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,12,—DŸí,2,4524,[’J’m”Ž,32,23,°,“ì,3,2,6.71,02,“¦‚°,2,0.07,1.51.4
•l–¼ŒÎ,12,—DŸí,3,4342,’J–ì˜BŽu,18,15,°,“ì,3,2,6.63,03,“¦‚°,3,0.06,1.52.5
•l–¼ŒÎ,12,—DŸí,6,4933,”Â‹´˜Ð‰ä,30,45,°,“ì,3,2,6.73,04,“¦‚°,6,0.18,1.53.3
•l–¼ŒÎ,12,—DŸí,5,4216,¯‰hŽ¢,60,20,°,“ì,3,2,6.75,05,“¦‚°,5,0.15,.  .
•l–¼ŒÎ,12,—DŸí,4,4131,Œ´–L“y,63,62,°,“ì,3,2,6.67,06,“¦‚°,4,0.16,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,4757,ŽR“c—S–ç,66,39,°,“ì“Œ,3,2,6.83,01,“¦‚°,1,0.06,1.50.3
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,3642,‘å’Ë_“ñ,28,82,°,“ì“Œ,3,2,6.87,02,“¦‚°,2,0.02,1.52.6
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,4950,‚‰ª—³–ç,35,38,°,“ì“Œ,3,2,6.91,03,“¦‚°,4,0.08,1.54.6
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,5194,‘å‹v•Û—C,52,53,°,“ì“Œ,3,2,6.89,04,“¦‚°,3,0.02,1.55.4
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,4819,–I{¶,58,68,°,“ì“Œ,3,2,6.93,05,“¦‚°,6,0.19,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,3488,–ö“c‰p–¾,70,45,°,“ì“Œ,3,2,6.85,06,“¦‚°,5,0.17,.  .
‘½–€ì,2,—\‘I,2,4746,‘å“¤¶“c‘“,24,58,°,“ì,3,2,6.70,01,·‚µ,2,0.15,1.50.3
‘½–€ì,2,—\‘I,4,4020,ìã´l,27,29,°,“ì,3,2,6.83,02,·‚µ,5,0.06,1.52.2
‘½–€ì,2,—\‘I,3,3303,“n•Ó–L,47,70,°,“ì,3,2,6.79,03,·‚µ,3,0.13,1.54.1
‘½–€ì,2,—\‘I,1,3583,âV“¡’q—T,11,51,°,“ì,3,2,6.77,04,·‚µ,1,0.11,1.54.7
‘½–€ì,2,—\‘I,6,3539,‹àŽq‡ˆê,14,74,°,“ì,3,2,6.82,05,·‚µ,4,0.22,.  .
‘½–€ì,2,—\‘I,5,4965,•Ÿ‰ªò…,75,25,°,“ì,3,2,6.80,06,·‚µ,6,0.10,.  .
‘½–€ì,3,—\‘I,5,3175,“n•Óç‘,40,60,°,“ì,2,2,6.79,01,Œb‚Ü‚ê,6,0.06,1.53.1
‘½–€ì,3,—\‘I,3,5216,’·’Jì°Æ,37,84,°,“ì,2,2,6.80,02,Œb‚Ü‚ê,4,0.22,1.55.3
‘½–€ì,4,—\‘I,1,3761,ŽR–{Œõ—Y,16,31,°,“ì,2,2,6.87,01,“¦‚°,1,0.11,1.51.5
‘½–€ì,4,—\‘I,3,3541,ŽO›¸½Ži,17,80,°,“ì,2,2,6.83,02,“¦‚°,2,0.14,1.52.2
‘½–€ì,4,—\‘I,5,4963,›‰X”ü—S,49,48,°,“ì,2,2,6.85,03,“¦‚°,5,0.23,1.54.2
‘½–€ì,4,—\‘I,4,5220,Â–Ø˜@,45,76,°,“ì,2,2,6.79,04,“¦‚°,4,0.32,1.55.7
‘½–€ì,4,—\‘I,2,3922,›À‰Àº,62,57,°,“ì,2,2,6.77,05,“¦‚°,3,0.19,.  .
‘½–€ì,4,—\‘I,6,5290,â–{ˆê^,15,27,°,“ì,2,2,6.80,06,“¦‚°,6,0.21,.  .
‘½–€ì,5,—\‘I,4,4233,‹TŽR‰ëK,55,34,°,“ì,4,2,6.82,01,‚Ü‚­‚è,4,0.21,1.50.9
‘½–€ì,5,—\‘I,1,3202,ŽO•i—²_,61,46,°,“ì,4,2,6.80,02,‚Ü‚­‚è,1,0.33,1.52.4
‘½–€ì,5,—\‘I,6,3905,“V–ì—F˜a,51,67,°,“ì,4,2,6.84,03,‚Ü‚­‚è,6,0.16,1.53.8
‘½–€ì,5,—\‘I,2,3777,”óŒû—º,44,75,°,“ì,4,2,6.73,04,‚Ü‚­‚è,2,0.27,1.54.1
‘½–€ì,5,—\‘I,5,5194,‘å‹v•Û—C,52,53,°,“ì,4,2,6.90,05,‚Ü‚­‚è,5,0.21,.  .
‘½–€ì,5,—\‘I,3,4010,‰z’qÆ_,56,43,°,“ì,4,2,6.83,06,‚Ü‚­‚è,3,0.33,.  .
‘½–€ì,6,—\‘I,2,3838,ˆÉ“¡Œ[ŽO,18,65,°,“ì,3,2,6.90,01,·‚µ,2,0.16,1.51.2
‘½–€ì,6,—\‘I,6,4535,–kŽRN‰î,68,83,°,“ì,3,2,6.99,02,·‚µ,6,0.18,1.52.9
‘½–€ì,6,—\‘I,1,3642,‘å’Ë_“ñ,28,82,°,“ì,3,2,6.97,03,·‚µ,1,0.15,1.54.1
‘½–€ì,6,—\‘I,5,4300,‰Á“¡ˆ»,13,23,°,“ì,3,2,6.93,04,·‚µ,5,0.17,1.54.4
‘½–€ì,6,—\‘I,3,5000,‰ª–{ãÄ‘¾˜Y,32,42,°,“ì,3,2,6.87,05,·‚µ,3,0.18,.  .
‘½–€ì,6,—\‘I,4,4965,•Ÿ‰ªò…,75,25,°,“ì,3,2,6.92,06,·‚µ,4,0.29,.  .
‘½–€ì,7,—\‘I,1,4439,‹ß“¡—F•ó,67,86,°,“ì,3,2,6.87,01,“¦‚°,1,0.26,1.51.8
‘½–€ì,7,—\‘I,4,4819,–I{¶,58,68,°,“ì,3,2,6.91,02,“¦‚°,4,0.24,1.52.5
‘½–€ì,7,—\‘I,2,4020,ìã´l,27,29,°,“ì,3,2,6.89,03,“¦‚°,2,0.24,1.54.5
‘½–€ì,7,—\‘I,6,4259,^’ë–¾Žu,41,59,°,“ì,3,2,6.95,04,“¦‚°,6,0.20,1.54.7
‘½–€ì,7,—\‘I,3,4906,—é–Ø‰ëŠó,39,69,°,“ì,3,2,6.83,05,“¦‚°,3,0.22,.  .
‘½–€ì,7,—\‘I,5,4376,“¡“c–õO,59,28,°,“ì,3,2,6.93,06,“¦‚°,5,0.23,.  .
‘½–€ì,8,—\‘I,1,4746,‘å“¤¶“c‘“,24,58,°,“ì,4,2,6.77,01,“¦‚°,1,0.19,1.50.4
‘½–€ì,8,—\‘I,2,5216,’·’Jì°Æ,37,84,°,“ì,4,2,6.87,02,“¦‚°,2,0.26,1.53.4
‘½–€ì,8,—\‘I,3,4475,––‰i—S‹P,54,52,°,“ì,4,2,6.83,03,“¦‚°,3,0.22,1.53.7
‘½–€ì,8,—\‘I,4,3488,–ö“c‰p–¾,70,45,°,“ì,4,2,6.90,04,“¦‚°,4,0.24,1.54.7
‘½–€ì,8,—\‘I,5,3922,›À‰Àº,62,57,°,“ì,4,2,6.85,05,“¦‚°,5,0.33,.  .
‘½–€ì,8,—\‘I,6,3544,–L“cŒP–õ,22,50,°,“ì,4,2,6.89,06,“¦‚°,6,0.34,.  .
‘½–€ì,9,—\‘I“ÁÜ,6,3303,“n•Ó–L,47,70,°,“ì,1,2,6.87,01,”²‚«,5,0.19,1.49.9
‘½–€ì,9,—\‘I“ÁÜ,1,4950,‚‰ª—³–ç,35,38,°,“ì,1,2,6.83,02,”²‚«,1,0.19,1.51.9
‘½–€ì,9,—\‘I“ÁÜ,5,3331,V”üŒbˆê,38,22,°,“ì,1,2,6.77,03,”²‚«,4,0.21,1.53.4
‘½–€ì,9,—\‘I“ÁÜ,3,3286,â“Œ–ž,30,66,°,“ì,1,2,6.85,04,”²‚«,3,0.16,1.54.5
‘½–€ì,9,—\‘I“ÁÜ,2,5220,Â–Ø˜@,45,76,°,“ì,1,2,6.80,05,”²‚«,2,0.32,.  .
‘½–€ì,9,—\‘I“ÁÜ,4,3802,X‰ª‚Ü‚«,72,79,°,“ì,1,2,6.93,06,”²‚«,6,0.28,.  .
‘½–€ì,10,—\‘I“ÁÜ,3,4895,–åŠÔ—Y‘å,46,41,°,“ì¼,4,2,6.85,01,‚Ü‚­‚è,3,0.09,1.51.3
‘½–€ì,10,—\‘I“ÁÜ,1,3777,”óŒû—º,44,75,°,“ì¼,4,2,6.77,02,‚Ü‚­‚è,1,0.19,1.52.7
‘½–€ì,10,—\‘I“ÁÜ,5,3583,âV“¡’q—T,11,51,°,“ì¼,4,2,6.88,03,‚Ü‚­‚è,5,0.11,1.55.0
‘½–€ì,10,—\‘I“ÁÜ,2,4757,ŽR“c—S–ç,66,39,°,“ì¼,4,2,6.83,04,‚Ü‚­‚è,2,0.24,1.55.2
‘½–€ì,10,—\‘I“ÁÜ,6,4963,›‰X”ü—S,49,48,°,“ì¼,4,2,6.90,05,‚Ü‚­‚è,6,0.17,.  .
‘½–€ì,10,—\‘I“ÁÜ,4,5000,‰ª–{ãÄ‘¾˜Y,32,42,°,“ì¼,4,2,6.87,06,‚Ü‚­‚è,4,0.09,.  .
‘½–€ì,11,—\‘I“Á‘I,1,3838,ˆÉ“¡Œ[ŽO,18,65,°,“ì,2,2,6.83,01,“¦‚°,1,0.03,1.50.8
‘½–€ì,11,—\‘I“Á‘I,2,3175,“n•Óç‘,40,60,°,“ì,2,2,6.77,02,“¦‚°,2,0.05,1.52.1
‘½–€ì,11,—\‘I“Á‘I,6,4233,‹TŽR‰ëK,55,34,°,“ì,2,2,6.79,03,“¦‚°,6,0.10,1.53.3
‘½–€ì,11,—\‘I“Á‘I,5,3315,L£¹m,73,26,°,“ì,2,2,6.87,04,“¦‚°,5,0.08,1.53.6
‘½–€ì,11,—\‘I“Á‘I,4,4259,^’ë–¾Žu,41,59,°,“ì,2,2,6.85,05,“¦‚°,4,0.11,.  .
‘½–€ì,11,—\‘I“Á‘I,3,3761,ŽR–{Œõ—Y,16,31,°,“ì,2,2,6.87,06,“¦‚°,3,0.07,.  .
‘½–€ì,12,‘½–€ì‘I”²í,1,3541,ŽO›¸½Ži,17,80,°,“ì,2,2,6.80,01,”²‚«,1,0.26,1.50.1
‘½–€ì,12,‘½–€ì‘I”²í,3,4677,•Ð‹´K‹M,31,33,°,“ì,2,2,6.93,02,”²‚«,3,0.25,1.51.2
‘½–€ì,12,‘½–€ì‘I”²í,6,4475,––‰i—S‹P,54,52,°,“ì,2,2,6.82,03,”²‚«,6,0.16,1.52.5
‘½–€ì,12,‘½–€ì‘I”²í,5,3905,“V–ì—F˜a,51,67,°,“ì,2,2,6.83,04,”²‚«,5,0.16,1.52.7
‘½–€ì,12,‘½–€ì‘I”²í,2,4535,–kŽRN‰î,68,83,°,“ì,2,2,6.87,05,”²‚«,2,0.23,.  .
‘½–€ì,12,‘½–€ì‘I”²í,4,4376,“¡“c–õO,59,28,°,“ì,2,2,6.89,06,”²‚«,4,0.15,.  .
•½˜a“‡,1,ˆê”Ê,1,4728,ŽRŒû—º,36,37,°,“ì,4,3,7.06,01,“¦‚°,1,0.18,1.52.1
•½˜a“‡,1,ˆê”Ê,2,3859,‘½—…”ö’B”V,15,56,°,“ì,4,3,7.12,02,“¦‚°,3,0.10,1.53.5
•½˜a“‡,1,ˆê”Ê,3,4702,ŽO‰YŒh‘¾,34,23,°,“ì,4,3,6.96,03,“¦‚°,4,0.16,1.55.4
•½˜a“‡,1,ˆê”Ê,5,3681,ŽR’J‰›,39,43,°,“ì,4,3,7.05,04,“¦‚°,5,0.17,1.56.7
•½˜a“‡,1,ˆê”Ê,4,3072,¼“c–õ,32,18,°,“ì,4,3,7.03,05,“¦‚°,2,0.11,.  .
•½˜a“‡,1,ˆê”Ê,6,5242,‚ŽRO“l,49,34,°,“ì,4,3,7.14,06,“¦‚°,6,0.16,.  .
•½˜a“‡,2,ˆê”Ê,3,4401,¬—Ñ‘×,30,38,°,“ì,5,3,7.11,01,·‚µ,3,0.17,1.52.8
•½˜a“‡,2,ˆê”Ê,2,4818,•šŒ©r‰î,65,20,°,“ì,5,3,6.96,02,·‚µ,2,0.11,1.54.6
•½˜a“‡,2,ˆê”Ê,4,4723,Ž›“‡‹g•F,69,19,°,“ì,5,3,6.88,03,·‚µ,4,0.21,1.55.7
•½˜a“‡,2,ˆê”Ê,1,2538,‚‹´“ñ˜N,74,33,°,“ì,5,3,7.01,04,·‚µ,1,0.08,1.56.8
•½˜a“‡,2,ˆê”Ê,6,4898,‹e’nŒh‰î,55,15,°,“ì,5,3,7.09,05,·‚µ,6,0.35,.  .
•½˜a“‡,2,ˆê”Ê,5,4660,‰F“cìMˆê,25,60,°,“ì,5,3,7.09,06,·‚µ,5,0.25,.  .
•½˜a“‡,3,ˆê”Ê,4,4847,²“¡—²‘¾˜Y,46,32,°,“ì,6,4,7.01,01,‚Ü‚­‚è,4,0.10,1.51.8
•½˜a“‡,3,ˆê”Ê,1,4995,“cç³—º‘ ,59,51,°,“ì,6,4,6.93,02,‚Ü‚­‚è,1,0.12,1.53.1
•½˜a“‡,3,ˆê”Ê,3,4114,[àV’B“¿,27,75,°,“ì,6,4,6.98,03,‚Ü‚­‚è,3,0.13,1.55.4
•½˜a“‡,3,ˆê”Ê,6,3857,ˆ¢”gŸÆ,17,59,°,“ì,6,4,6.98,04,‚Ü‚­‚è,6,0.17,1.56.3
•½˜a“‡,3,ˆê”Ê,5,3888,ŽR–{‰pŽu,16,46,°,“ì,6,4,7.02,05,‚Ü‚­‚è,5,0.09,.  .
•½˜a“‡,3,ˆê”Ê,2,4875,‘å’ËN‰ë,26,53,°,“ì,6,4,7.02,06,‚Ü‚­‚è,2,0.12,.  .
•½˜a“‡,4,ˆê”Ê,5,4274,’·”¨—F•ã,35,35,°,“ì,5,4,6.99,01,‚Ü‚­‚è·‚µ,5,0.13,1.52.8
•½˜a“‡,4,ˆê”Ê,3,3826,‘º“cCŽŸ,64,58,°,“ì,5,4,6.99,02,‚Ü‚­‚è·‚µ,3,0.17,1.54.3
•½˜a“‡,4,ˆê”Ê,4,3966,ìŠÔÍ,52,24,°,“ì,5,4,6.98,03,‚Ü‚­‚è·‚µ,4,0.30,1.56.0
•½˜a“‡,4,ˆê”Ê,2,3505,ŽR“c—³ˆê,73,50,°,“ì,5,4,6.87,04,‚Ü‚­‚è·‚µ,2,0.23,1.56.7
•½˜a“‡,4,ˆê”Ê,6,3377,’Ë“cC“ñ,24,31,°,“ì,5,4,6.92,05,‚Ü‚­‚è·‚µ,6,0.22,.  .
•½˜a“‡,4,ˆê”Ê,1,5023,‹v‰iË•½,28,25,°,“ì,5,4,6.97,06,‚Ü‚­‚è·‚µ,1,0.14,.  .
•½˜a“‡,5,ˆê”Ê,3,4540,‘ŠŒ´—˜Í,43,54,°,“ì,5,4,6.88,01,·‚µ,3,0.09,1.52.5
•½˜a“‡,5,ˆê”Ê,5,4598,‰Á“¡­•F,48,14,°,“ì,5,4,6.95,02,·‚µ,5,0.12,1.54.4
•½˜a“‡,5,ˆê”Ê,2,3800,–qGŽŸ,47,55,°,“ì,5,4,7.01,03,·‚µ,2,0.09,1.55.9
•½˜a“‡,5,ˆê”Ê,6,4496,“à–xŠw,14,26,°,“ì,5,4,6.93,04,·‚µ,6,0.21,1.56.9
•½˜a“‡,5,ˆê”Ê,1,5047,š •ª«‘¾˜Y,20,16,°,“ì,5,4,6.99,05,·‚µ,1,0.20,.  .
•½˜a“‡,5,ˆê”Ê,4,4421,XìL‘å,57,22,°,“ì,5,4,7.12,06,·‚µ,4,0.09,.  .
•½˜a“‡,6,ˆê”Ê,3,4104,–Ø‰º—z‰î,21,28,°,“ì,6,4,6.96,01,”²‚«,4,0.02,1.52.6
•½˜a“‡,6,ˆê”Ê,2,4815,•š“‡—S‰î,68,52,°,“ì,6,4,6.97,02,”²‚«,2,0.09,1.53.8
•½˜a“‡,6,ˆê”Ê,6,3072,¼“c–õ,32,18,°,“ì,6,4,6.94,03,”²‚«,3,0.06,1.55.7
•½˜a“‡,6,ˆê”Ê,4,4460,Œã“¡ãÄ”V,13,39,°,“ì,6,4,7.03,04,”²‚«,5,0.06,1.56.9
•½˜a“‡,6,ˆê”Ê,5,4266,’·“c—Š@,71,21,°,“ì,6,4,7.05,05,”²‚«,6,0.11,.  .
•½˜a“‡,6,ˆê”Ê,1,3863,ŠC˜VàV‘×s,61,29,°,“ì,6,4,6.97,06,”²‚«,1,0.05,.  .
•½˜a“‡,7,ˆê”Ê,1,4883,‰ª•”‘å‹P,60,30,°,“ì,6,4,6.99,01,“¦‚°,1,0.15,1.52.2
•½˜a“‡,7,ˆê”Ê,5,4759,¡ò—FŒá,67,17,°,“ì,6,4,7.08,02,“¦‚°,5,0.15,1.54.5
•½˜a“‡,7,ˆê”Ê,4,4401,¬—Ñ‘×,30,38,°,“ì,6,4,7.09,03,“¦‚°,4,0.18,1.55.2
•½˜a“‡,7,ˆê”Ê,3,3293,‹{“à—R‹I‰p,62,57,°,“ì,6,4,7.18,04,“¦‚°,3,0.19,1.56.9
•½˜a“‡,7,ˆê”Ê,6,4145,¬àVŠw,18,41,°,“ì,6,4,7.16,05,“¦‚°,6,0.22,.  .
•½˜a“‡,7,ˆê”Ê,2,5035,ŸNˆä—D,53,48,°,“ì,6,4,7.13,06,“¦‚°,2,0.21,.  .
•½˜a“‡,8,ˆê”Ê,4,4875,‘å’ËN‰ë,26,53,°,“ì,7,5,7.00,01,‚Ü‚­‚è·‚µ,4,0.12,1.52.7
•½˜a“‡,8,ˆê”Ê,1,3805,‚‹´‰p”V,56,13,°,“ì,7,5,7.02,02,‚Ü‚­‚è·‚µ,1,0.11,1.53.7
•½˜a“‡,8,ˆê”Ê,5,3590,à_–ì’JŒ›Œá,51,27,°,“ì,7,5,6.98,03,‚Ü‚­‚è·‚µ,5,0.11,1.55.0
•½˜a“‡,8,ˆê”Ê,2,3681,ŽR’J‰›,39,43,°,“ì,7,5,6.97,04,‚Ü‚­‚è·‚µ,2,0.23,1.56.6
•½˜a“‡,8,ˆê”Ê,6,4031,”Ñ“‡½,72,44,°,“ì,7,5,7.11,05,‚Ü‚­‚è·‚µ,6,0.15,.  .
•½˜a“‡,8,ˆê”Ê,3,4728,ŽRŒû—º,36,37,°,“ì,7,5,7.07,06,‚Ü‚­‚è·‚µ,3,0.25,.  .
•½˜a“‡,9,ˆê”Ê,1,3826,‘º“cCŽŸ,64,58,°,“ì,5,4,6.99,01,”²‚«,1,0.09,1.52.1
•½˜a“‡,9,ˆê”Ê,2,4723,Ž›“‡‹g•F,69,19,°,“ì,5,4,6.92,02,”²‚«,2,0.12,1.53.4
•½˜a“‡,9,ˆê”Ê,4,4702,ŽO‰YŒh‘¾,34,23,°,“ì,5,4,7.08,03,”²‚«,4,0.11,1.55.1
•½˜a“‡,9,ˆê”Ê,6,4077,•i“c’¼Ž÷,23,49,°,“ì,5,4,7.16,04,”²‚«,6,0.22,1.56.6
•½˜a“‡,9,ˆê”Ê,3,4945,ã‘ºG‘¾,50,61,°,“ì,5,4,6.95,05,”²‚«,3,0.11,.  .
•½˜a“‡,9,ˆê”Ê,5,4818,•šŒ©r‰î,65,20,°,“ì,5,4,7.09,06,”²‚«,5,0.22,.  .
•½˜a“‡,10,€—DŸí,1,4274,’·”¨—F•ã,35,35,°,“ì,5,4,7.00,01,“¦‚°,1,0.08,1.52.8
•½˜a“‡,10,€—DŸí,4,4540,‘ŠŒ´—˜Í,43,54,°,“ì,5,4,7.08,02,“¦‚°,4,0.05,1.53.7
•½˜a“‡,10,€—DŸí,2,3888,ŽR–{‰pŽu,16,46,°,“ì,5,4,7.02,03,“¦‚°,2,0.11,1.54.7
•½˜a“‡,10,€—DŸí,6,5047,š •ª«‘¾˜Y,20,16,°,“ì,5,4,6.96,04,“¦‚°,6,0.12,1.56.2
•½˜a“‡,10,€—DŸí,3,3966,ìŠÔÍ,52,24,°,“ì,5,4,7.06,05,“¦‚°,3,0.16,.  .
•½˜a“‡,10,€—DŸí,5,4815,•š“‡—S‰î,68,52,°,“ì,5,4,7.00,06,“¦‚°,5,0.10,.  .
•½˜a“‡,11,€—DŸí,3,4460,Œã“¡ãÄ”V,13,39,°,“ì,4,3,7.08,01,‚Ü‚­‚è,3,0.17,1.52.1
•½˜a“‡,11,€—DŸí,2,4266,’·“c—Š@,71,21,°,“ì,4,3,7.07,02,‚Ü‚­‚è,2,0.15,1.53.8
•½˜a“‡,11,€—DŸí,4,4114,[àV’B“¿,27,75,°,“ì,4,3,7.09,03,‚Ü‚­‚è,4,0.23,1.55.1
•½˜a“‡,11,€—DŸí,6,4883,‰ª•”‘å‹P,60,30,°,“ì,4,3,7.19,04,‚Ü‚­‚è,6,0.29,1.55.7
•½˜a“‡,11,€—DŸí,1,4759,¡ò—FŒá,67,17,°,“ì,4,3,7.01,05,‚Ü‚­‚è,1,0.15,.  .
•½˜a“‡,11,€—DŸí,5,3800,–qGŽŸ,47,55,°,“ì,4,3,7.06,06,‚Ü‚­‚è,5,0.27,.  .
•½˜a“‡,12,€—DŸí,1,3590,à_–ì’JŒ›Œá,51,27,°,“ì,5,4,7.07,01,“¦‚°,1,0.12,1.51.1
•½˜a“‡,12,€—DŸí,2,4598,‰Á“¡­•F,48,14,°,“ì,5,4,7.03,02,“¦‚°,2,0.09,1.52.6
•½˜a“‡,12,€—DŸí,3,4847,²“¡—²‘¾˜Y,46,32,°,“ì,5,4,7.10,03,“¦‚°,3,0.12,1.54.5
•½˜a“‡,12,€—DŸí,6,4995,“cç³—º‘ ,59,51,°,“ì,5,4,6.99,04,“¦‚°,5,0.21,1.55.8
•½˜a“‡,12,€—DŸí,4,4104,–Ø‰º—z‰î,21,28,°,“ì,5,4,7.01,05,“¦‚°,4,0.08,.  .
•½˜a“‡,12,€—DŸí,5,3505,ŽR“c—³ˆê,73,50,°,“ì,5,4,7.03,06,“¦‚°,6,0.21,.  .
‹Ë¶,1,ˆê”Ê,1,3947,Ž›–{¸•½,43,73,°,–k“Œ,2,1,6.78,01,“¦‚°,1,0.14,1.51.5
‹Ë¶,1,ˆê”Ê,4,3538,‹e’r•ô°,44,36,°,–k“Œ,2,1,6.87,02,“¦‚°,4,0.10,1.53.4
‹Ë¶,1,ˆê”Ê,6,3414,‰Á£’qG,34,47,°,–k“Œ,2,1,6.80,03,“¦‚°,6,0.09,1.55.0
‹Ë¶,1,ˆê”Ê,5,3850,¬ì’ms,65,54,°,–k“Œ,2,1,6.74,04,“¦‚°,5,0.04,1.56.2
‹Ë¶,1,ˆê”Ê,2,3889,{“¡—²—Y,70,68,°,–k“Œ,2,1,6.88,05,“¦‚°,2,0.21,1.57.4
‹Ë¶,1,ˆê”Ê,3,4916,’†‘º‘Žu,20,64,°,–k“Œ,2,1,6.87,06,“¦‚°,3,0.10,2.00.2
‹Ë¶,2,ˆê”Ê,4,5006,‹v•ÛŒ´Gl,35,60,°,–k“Œ,2,1,6.85,01,‚Ü‚­‚è,4,0.13,1.52.4
‹Ë¶,2,ˆê”Ê,2,5132,’†–ìŠóˆê,37,66,°,–k“Œ,2,1,6.76,02,‚Ü‚­‚è,2,0.14,1.53.1
‹Ë¶,2,ˆê”Ê,6,3740,‘åàV•Ži,32,56,°,–k“Œ,2,1,6.76,03,‚Ü‚­‚è,6,0.19,1.53.9
‹Ë¶,2,ˆê”Ê,5,5133,–x‰z—Y‹M,33,28,°,–k“Œ,2,1,6.85,04,‚Ü‚­‚è,5,0.16,1.56.7
‹Ë¶,2,ˆê”Ê,3,3463,‰³’ÃNŽu,55,48,°,–k“Œ,2,1,6.82,05,‚Ü‚­‚è,3,0.17,1.57.6
‹Ë¶,2,ˆê”Ê,1,4078,“n•ÓŽj”V,27,18,°,–k“Œ,2,1,6.89,06,‚Ü‚­‚è,1,0.19,1.59.1
‹Ë¶,3,ˆê”Ê,6,4420,’Ã‹vˆä‘ñ–ç,17,29,°,–k“Œ,3,2,6.87,01,‚Ü‚­‚è·‚µ,5,0.07,1.51.9
‹Ë¶,3,ˆê”Ê,1,4203,¬‘qN“T,14,74,°,–k“Œ,3,2,6.93,02,‚Ü‚­‚è·‚µ,1,0.15,1.54.4
‹Ë¶,3,ˆê”Ê,3,3655,–{‹´Ž—m,41,69,°,–k“Œ,3,2,6.78,03,‚Ü‚­‚è·‚µ,2,0.17,1.55.1
‹Ë¶,3,ˆê”Ê,5,5234,’Ë‰zŠC“l,69,35,°,–k“Œ,3,2,6.92,04,‚Ü‚­‚è·‚µ,6,0.08,1.56.2
‹Ë¶,3,ˆê”Ê,4,5090,¶•û–õˆŸ,64,58,°,–k“Œ,3,2,6.85,05,‚Ü‚­‚è·‚µ,4,0.10,1.57.4
‹Ë¶,3,ˆê”Ê,2,3652,X‰º—E,39,44,°,–k“Œ,3,2,6.96,06,‚Ü‚­‚è·‚µ,3,0.21,1.57.7
‹Ë¶,4,ˆê”Ê,2,3970,‹TŽR‚‰ë,68,33,°,–k“Œ,3,2,6.91,01,·‚µ,2,0.11,1.52.3
‹Ë¶,4,ˆê”Ê,1,3475,‹´–{‹v˜a,21,30,°,–k“Œ,3,2,6.84,02,·‚µ,1,0.14,1.53.2
‹Ë¶,4,ˆê”Ê,5,3546,’†—¢¹Žu,31,57,°,–k“Œ,3,2,6.77,03,·‚µ,5,0.13,1.54.6
‹Ë¶,4,ˆê”Ê,4,3532,ŽÄ“cŒõ,11,40,°,–k“Œ,3,2,6.80,04,·‚µ,4,0.16,1.56.0
‹Ë¶,4,ˆê”Ê,3,4766,ÎˆäF”V,12,25,°,–k“Œ,3,2,6.82,05,·‚µ,3,0.10,1.56.4
‹Ë¶,4,ˆê”Ê,6,4211,‘º“c“Ö,67,62,°,–k“Œ,3,2,6.93,06,·‚µ,6,0.19,1.59.8
‹Ë¶,5,ˆê”Ê,1,4887,•xàV—Sì,15,42,°,–k“Œ,2,1,6.75,01,“¦‚°,1,0.14,1.51.7
‹Ë¶,5,ˆê”Ê,4,4916,’†‘º‘Žu,20,64,°,–k“Œ,2,1,6.87,02,“¦‚°,4,0.13,1.52.8
‹Ë¶,5,ˆê”Ê,2,4305,‹àŽq‘ñ–î,62,50,°,–k“Œ,2,1,6.81,03,“¦‚°,2,0.17,1.55.0
‹Ë¶,5,ˆê”Ê,5,3414,‰Á£’qG,34,47,°,–k“Œ,2,1,6.85,04,“¦‚°,5,0.14,1.55.9
‹Ë¶,5,ˆê”Ê,6,5132,’†–ìŠóˆê,37,66,°,–k“Œ,2,1,6.84,05,“¦‚°,6,0.11,1.57.5
‹Ë¶,5,ˆê”Ê,3,5133,–x‰z—Y‹M,33,28,°,–k“Œ,2,1,6.82,06,“¦‚°,3,0.15,1.59.1
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,1,5141,‘åàV•—ˆ¨,45,16,“Ü‚è,–k“Œ,1,1,6.74,01,“¦‚°,1,0.10,1.51.6
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,3,5006,‹v•ÛŒ´Gl,35,60,“Ü‚è,–k“Œ,1,1,6.88,02,“¦‚°,3,0.12,1.53.5
