ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,1,4584,‘º‰ªŒ«l,60,58,“Ü‚è,¼,1,1,6.71,02,‚Ü‚­‚è,1,0.22,1.50.5
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,2,3381,‘ê‘ò–Fs,29,51,“Ü‚è,¼,1,1,6.74,03,‚Ü‚­‚è,2,0.31,1.52.2
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,4,4423,âŒû‹M•F,17,18,“Ü‚è,¼,1,1,6.80,04,‚Ü‚­‚è,5,0.23,1.52.9
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,3,4201,²’|—FŽ÷,39,75,“Ü‚è,¼,1,1,6.90,05,‚Ü‚­‚è,3,0.35,1.53.6
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,6,3546,’†—¢¹Žu,64,65,“Ü‚è,¼,1,1,6.85,06,‚Ü‚­‚è,6,0.27,1.57.5
‹Ë¶,9,—\‘I“ÁÜ,4,3988,ŒÃì½”V,34,45,“Ü‚è,–³•—,0,0,6.84,01,‚Ü‚­‚è,3,0.06,1.48.9
‹Ë¶,9,—\‘I“ÁÜ,3,3978,êŽ“¡m,20,25,“Ü‚è,–³•—,0,0,6.91,02,‚Ü‚­‚è,5,0.12,1.49.5
‹Ë¶,9,—\‘I“ÁÜ,5,4908,ã“c—´¯,56,63,“Ü‚è,–³•—,0,0,6.77,03,‚Ü‚­‚è,6,0.07,1.49.6
‹Ë¶,9,—\‘I“ÁÜ,6,3072,¼“c–õ,31,61,“Ü‚è,–³•—,0,0,6.88,04,‚Ü‚­‚è,2,0.15,1.52.8
‹Ë¶,9,—\‘I“ÁÜ,2,4880,àVè—YÆ,55,12,“Ü‚è,–³•—,0,0,6.73,05,‚Ü‚­‚è,4,0.19,1.54.8
‹Ë¶,9,—\‘I“ÁÜ,1,4637,’†“c—F–ç,16,49,“Ü‚è,–³•—,0,0,6.80,06,‚Ü‚­‚è,1,0.14,1.59.9
‹Ë¶,10,—\‘I“ÁÜ,6,3966,ìŠÔÍ,66,68,“Ü‚è,¼,1,1,6.87,01,‚Ü‚­‚è·‚µ,5,0.24,1.48.7
‹Ë¶,10,—\‘I“ÁÜ,2,4448,Â–ØŒº‘¾,65,46,“Ü‚è,¼,1,1,6.84,02,‚Ü‚­‚è·‚µ,2,0.14,1.49.7
‹Ë¶,10,—\‘I“ÁÜ,4,3637,âV“¡˜a­,67,67,“Ü‚è,¼,1,1,6.85,03,‚Ü‚­‚è·‚µ,4,0.24,1.51.4
‹Ë¶,10,—\‘I“ÁÜ,3,3606,ì–k_‹M,32,44,“Ü‚è,¼,1,1,6.83,04,‚Ü‚­‚è·‚µ,3,0.14,1.52.1
‹Ë¶,10,—\‘I“ÁÜ,1,3885,‹v“c•,12,16,“Ü‚è,¼,1,1,6.80,05,‚Ü‚­‚è·‚µ,1,0.16,1.52.8
‹Ë¶,10,—\‘I“ÁÜ,5,4797,’†ŽR«,25,11,“Ü‚è,¼,1,1,6.80,06,‚Ü‚­‚è·‚µ,6,0.30,1.56.4
‹Ë¶,11,—\‘I“Á‘I,3,5141,‘åàV•—ˆ¨,69,62,“Ü‚è,¼,1,1,6.81,01,‚Ü‚­‚è,3,0.05,1.48.3
‹Ë¶,11,—\‘I“Á‘I,2,3996,HŽR’¼”V,44,57,“Ü‚è,¼,1,1,6.81,02,‚Ü‚­‚è,2,0.07,1.48.9
‹Ë¶,11,—\‘I“Á‘I,1,4653,¬–ì’BÆ,46,48,“Ü‚è,¼,1,1,6.70,03,‚Ü‚­‚è,1,0.08,1.50.5
‹Ë¶,11,—\‘I“Á‘I,5,4537,“nç³˜a«,26,32,“Ü‚è,¼,1,1,6.81,04,‚Ü‚­‚è,4,0.06,1.52.0
‹Ë¶,11,—\‘I“Á‘I,4,3956,‰¡àV„Ž¡,74,47,“Ü‚è,¼,1,1,6.81,05,‚Ü‚­‚è,5,0.11,1.53.6
‹Ë¶,11,—\‘I“Á‘I,6,4118,‰F²Œ©~,70,71,“Ü‚è,¼,1,1,6.82,06,‚Ü‚­‚è,6,0.14,1.55.1
‹Ë¶,12,‹Ë¶“Á‘I,1,4305,‹àŽq‘ñ–î,48,40,“Ü‚è,–³•—,0,0,6.78,01,“¦‚°,1,0.11,1.49.3
‹Ë¶,12,‹Ë¶“Á‘I,4,4269,™ŽR—T–ç,28,31,“Ü‚è,–³•—,0,0,6.77,02,“¦‚°,4,0.26,1.50.0
‹Ë¶,12,‹Ë¶“Á‘I,3,4561,“¡ŽRãÄ‘å,37,39,“Ü‚è,–³•—,0,0,6.79,03,“¦‚°,3,0.17,1.51.4
‹Ë¶,12,‹Ë¶“Á‘I,6,3842,¯–ì‘¾˜Y,51,28,“Ü‚è,–³•—,0,0,6.86,04,“¦‚°,6,0.27,1.52.5
‹Ë¶,12,‹Ë¶“Á‘I,2,3909,²X–ØNK,24,17,“Ü‚è,–³•—,0,0,6.85,05,“¦‚°,2,0.14,1.53.8
‹Ë¶,12,‹Ë¶“Á‘I,5,4486,–ì‘º½,23,64,“Ü‚è,–³•—,0,0,6.87,06,“¦‚°,5,0.21,1.54.6
