ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
]ŒËì,1,—\‘I,2,4358,¼–{—f•½,23,57,‰J,–k“Œ,6,5,6.73,01,·‚µ,2,0.26,1.58.9
]ŒËì,1,—\‘I,1,5269,ŽRŒûW•ü,17,27,‰J,–k“Œ,6,5,6.68,02,·‚µ,1,0.23,2.03.0
]ŒËì,1,—\‘I,3,4956,êŽ“¡‘å«,24,18,‰J,–k“Œ,6,5,6.81,03,·‚µ,3,0.22,2.05.7
]ŒËì,1,—\‘I,5,4979,’†–ì–²“l,67,16,‰J,–k“Œ,6,5,6.78,04,·‚µ,5,0.17,2.09.3
]ŒËì,1,—\‘I,4,5290,â–{ˆê^,13,45,‰J,–k“Œ,6,5,6.85,05,·‚µ,4,0.22,.  .
]ŒËì,2,—\‘I,1,4875,‘å’ËN‰ë,57,58,‰J,–k“Œ,6,5,6.78,01,“¦‚°,1,0.19,1.52.5
]ŒËì,2,—\‘I,2,3503,“°Œ´—mŽj,71,54,‰J,–k“Œ,6,5,6.82,02,“¦‚°,2,0.18,1.53.6
]ŒËì,2,—\‘I,5,4294,ŒÃ‰ê”É‹P,16,24,‰J,–k“Œ,6,5,6.74,03,“¦‚°,5,0.24,1.53.8
]ŒËì,2,—\‘I,3,4245,‚‹´’¼Æ,15,62,‰J,–k“Œ,6,5,6.87,04,“¦‚°,3,0.23,1.55.9
]ŒËì,2,—\‘I,6,4363,‘å–ì–FŒ°,54,46,‰J,–k“Œ,6,5,6.72,05,“¦‚°,6,0.24,.  .
]ŒËì,2,—\‘I,4,4197,ˆ­”ü‘ì˜Y,43,30,‰J,–k“Œ,6,5,6.85,06,“¦‚°,4,0.29,.  .
]ŒËì,3,—\‘I,1,4475,––‰i—S‹P,39,23,‰J,–k“Œ,5,5,6.71,01,“¦‚°,1,0.19,1.52.2
]ŒËì,3,—\‘I,5,5303,“yˆä•à–²,12,28,‰J,–k“Œ,5,5,6.84,02,“¦‚°,5,0.22,1.52.8
]ŒËì,3,—\‘I,3,5132,’†–ìŠóˆê,20,14,‰J,–k“Œ,5,5,6.83,03,“¦‚°,3,0.25,1.55.5
]ŒËì,3,—\‘I,6,3508,‹v•x­O,22,71,‰J,–k“Œ,5,5,6.76,04,“¦‚°,6,0.26,1.56.5
]ŒËì,3,—\‘I,2,4735,ŠpŽR—YÆ,38,41,‰J,–k“Œ,5,5,6.85,05,“¦‚°,2,0.17,.  .
]ŒËì,3,—\‘I,4,4319,ŽO‘î,50,34,‰J,–k“Œ,5,5,6.88,06,“¦‚°,4,0.31,.  .
]ŒËì,4,—\‘I,2,3929,–Û–ì¾—Ç,19,53,‰J,–k“Œ,6,5,6.79,01,‚Ü‚­‚è,2,0.10,1.52.3
]ŒËì,4,—\‘I,4,4295,¬â®Æ,36,50,‰J,–k“Œ,6,5,6.86,02,‚Ü‚­‚è,4,0.18,1.53.1
]ŒËì,4,—\‘I,3,5087,²“¡q,37,52,‰J,–k“Œ,6,5,6.84,03,‚Ü‚­‚è,3,0.17,1.55.6
]ŒËì,4,—\‘I,1,4615,”Â‘q“ÖŽj,66,70,‰J,–k“Œ,6,5,6.80,04,‚Ü‚­‚è,1,0.21,1.56.4
]ŒËì,4,—\‘I,6,4485,“íŒ´³„,34,25,‰J,–k“Œ,6,5,6.84,05,‚Ü‚­‚è,6,0.14,.  .
]ŒËì,4,—\‘I,5,5082,ˆêF—½‰ë,70,59,‰J,–k“Œ,6,5,6.83,06,‚Ü‚­‚è,5,0.16,.  .
]ŒËì,5,—\‘I,1,5232,žàŽR‘ñ”n,45,40,‰J,–k“Œ,5,5,6.80,01,“¦‚°,1,0.29,2.00.2
]ŒËì,5,—\‘I,2,4956,êŽ“¡‘å«,24,18,‰J,–k“Œ,5,5,6.85,02,“¦‚°,2,0.31,2.03.4
]ŒËì,5,—\‘I,5,4230,à_è’¼–î,62,26,‰J,–k“Œ,5,5,6.89,03,“¦‚°,5,0.27,2.05.3
]ŒËì,5,—\‘I,6,5109,ìè’q–«,60,61,‰J,–k“Œ,5,5,6.77,04,“¦‚°,6,0.31,2.07.8
]ŒËì,5,—\‘I,4,4277,‹à“c‘å•ã,10,66,‰J,–k“Œ,5,5,6.68,05,“¦‚°,4,0.27,.  .
]ŒËì,6,—\‘I,3,4079,o”¨F“T,30,36,‰J,–k“Œ,4,5,6.73,01,‚Ü‚­‚è,3,0.26,1.51.8
]ŒËì,6,—\‘I,5,5046,¼ŽR—TŠî,41,11,‰J,–k“Œ,4,5,6.82,02,‚Ü‚­‚è,5,0.16,1.54.1
]ŒËì,6,—\‘I,6,4064,Œ´“c“ÄŽu,31,20,‰J,–k“Œ,4,5,6.85,03,‚Ü‚­‚è,6,0.18,1.54.9
]ŒËì,6,—\‘I,1,4231,—é–Ø—T—²,18,47,‰J,–k“Œ,4,5,6.88,04,‚Ü‚­‚è,1,0.30,1.56.4
]ŒËì,6,—\‘I,4,4181,‰Ô–{‰ÄŽ÷,52,48,‰J,–k“Œ,4,5,6.82,05,‚Ü‚­‚è,4,0.24,.  .
]ŒËì,6,—\‘I,2,5158,‹{˜e—É‘¾,29,10,‰J,–k“Œ,4,5,6.92,06,‚Ü‚­‚è,2,0.33,.  .
]ŒËì,7,—\‘I,1,4358,¼–{—f•½,23,57,‰J,–k“Œ,4,5,6.77,01,“¦‚°,1,0.18,1.52.1
]ŒËì,7,—\‘I,3,4735,ŠpŽR—YÆ,38,41,‰J,–k“Œ,4,5,6.88,02,“¦‚°,3,0.05,1.53.3
]ŒËì,7,—\‘I,2,5298,…’J—l,14,55,‰J,–k“Œ,4,5,6.83,03,“¦‚°,2,0.07,1.55.0
]ŒËì,7,—\‘I,4,3975,¬–ìŽ›’q—m,47,69,‰J,–k“Œ,4,5,6.72,04,“¦‚°,4,0.11,1.55.8
]ŒËì,7,—\‘I,6,4513,‰Í–ì^–ç,64,22,‰J,–k“Œ,4,5,6.91,05,“¦‚°,6,0.22,.  .
]ŒËì,7,—\‘I,5,5315,óˆä—ƒ,69,37,‰J,–k“Œ,4,5,6.82,06,“¦‚°,5,0.64,.  .
]ŒËì,8,—\‘I,2,3401,ã“c—²Í,21,12,‰J,–k“Œ,6,5,6.84,01,·‚µ,2,0.23,1.53.2
]ŒËì,8,—\‘I,1,4209,“¡“c—³O,48,64,‰J,–k“Œ,6,5,6.90,02,·‚µ,1,0.22,1.54.7
]ŒËì,8,—\‘I,6,3503,“°Œ´—mŽj,71,54,‰J,–k“Œ,6,5,6.82,03,·‚µ,6,0.24,1.56.3
]ŒËì,8,—\‘I,3,4630,Šâ‰i‰ël,53,65,‰J,–k“Œ,6,5,6.73,04,·‚µ,3,0.19,1.56.4
]ŒËì,8,—\‘I,5,5269,ŽRŒûW•ü,17,27,‰J,–k“Œ,6,5,6.86,05,·‚µ,5,0.22,.  .
]ŒËì,8,—\‘I,4,3508,‹v•x­O,22,71,‰J,–k“Œ,6,5,6.79,06,·‚µ,4,0.23,.  .
]ŒËì,9,—\‘I“ÁÜ,1,4294,ŒÃ‰ê”É‹P,16,24,‰J,–k“Œ,5,5,6.74,01,“¦‚°,1,0.17,1.52.3
]ŒËì,9,—\‘I“ÁÜ,3,4069,ŽR–{Cˆê,61,33,‰J,–k“Œ,5,5,6.67,02,“¦‚°,3,0.14,1.53.8
]ŒËì,9,—\‘I“ÁÜ,5,4895,–åŠÔ—Y‘å,49,19,‰J,–k“Œ,5,5,6.87,03,“¦‚°,5,0.07,1.54.2
]ŒËì,9,—\‘I“ÁÜ,2,5303,“yˆä•à–²,12,28,‰J,–k“Œ,5,5,6.74,04,“¦‚°,2,0.17,1.55.7
]ŒËì,9,—\‘I“ÁÜ,4,4485,“íŒ´³„,34,25,‰J,–k“Œ,5,5,6.74,05,“¦‚°,4,0.09,.  .
]ŒËì,9,—\‘I“ÁÜ,6,5290,â–{ˆê^,13,45,‰J,–k“Œ,5,5,6.81,06,“¦‚°,6,0.19,.  .
]ŒËì,10,—\‘I“ÁÜ,1,4509,•½Œ©^•F,65,68,‰J,–k“Œ,3,5,6.66,01,“¦‚°,1,0.14,1.52.7
]ŒËì,10,—\‘I“ÁÜ,4,5132,’†–ìŠóˆê,20,14,‰J,–k“Œ,3,5,6.74,02,“¦‚°,4,0.15,1.53.7
]ŒËì,10,—\‘I“ÁÜ,5,4064,Œ´“c“ÄŽu,31,20,‰J,–k“Œ,3,5,6.78,03,“¦‚°,5,0.16,1.54.1
]ŒËì,10,—\‘I“ÁÜ,2,4086,Ž›–{dé,46,67,‰J,–k“Œ,3,5,6.74,04,“¦‚°,2,0.16,1.55.0
]ŒËì,10,—\‘I“ÁÜ,3,3929,–Û–ì¾—Ç,19,53,‰J,–k“Œ,3,5,6.67,05,“¦‚°,3,0.16,.  .
]ŒËì,10,—\‘I“ÁÜ,6,4245,‚‹´’¼Æ,15,62,‰J,–k“Œ,3,5,6.73,06,“¦‚°,6,0.17,.  .
]ŒËì,11,—\‘I“Á‘I,4,5298,…’J—l,14,55,‰J,–k“Œ,4,5,6.71,01,·‚µ,4,0.18,1.52.7
]ŒËì,11,—\‘I“Á‘I,1,4079,o”¨F“T,30,36,‰J,–k“Œ,4,5,6.62,02,·‚µ,1,0.24,1.54.1
]ŒËì,11,—\‘I“Á‘I,3,4754,¼”ö[,58,43,‰J,–k“Œ,4,5,6.74,03,·‚µ,3,0.20,1.55.2
]ŒËì,11,—\‘I“Á‘I,6,4360,¯ŽiF•ã,68,63,‰J,–k“Œ,4,5,6.70,04,·‚µ,6,0.29,1.57.2
]ŒËì,11,—\‘I“Á‘I,2,5087,²“¡q,37,52,‰J,–k“Œ,4,5,6.77,05,·‚µ,2,0.21,.  .
]ŒËì,11,—\‘I“Á‘I,5,4277,‹à“c‘å•ã,10,35,‰J,–k“Œ,4,5,6.64,06,·‚µ,5,0.26,.  .
]ŒËì,12,‹LŽÒ‘I”²í,2,4295,¬â®Æ,36,50,‰J,–k“Œ,4,5,6.70,01,”²‚«,1,0.08,1.51.7
]ŒËì,12,‹LŽÒ‘I”²í,3,4297,ŽR“c“N–ç,63,15,‰J,–k“Œ,4,5,6.74,02,”²‚«,2,0.13,1.53.9
]ŒËì,12,‹LŽÒ‘I”²í,4,4475,––‰i—S‹P,39,23,‰J,–k“Œ,4,5,6.63,03,”²‚«,3,0.21,1.54.5
]ŒËì,12,‹LŽÒ‘I”²í,5,4231,—é–Ø—T—²,18,47,‰J,–k“Œ,4,5,6.75,04,”²‚«,4,0.28,1.56.0
]ŒËì,12,‹LŽÒ‘I”²í,6,3401,ã“c—²Í,21,12,‰J,–k“Œ,4,5,6.66,05,”²‚«,5,0.32,.  .
‹Ë¶,1,—\‘I,6,4124,’r“c—Yˆê,40,49,“Ü‚è,–³•—,0,0,6.81,01,‚Ü‚­‚è·‚µ,5,0.07,1.50.4
‹Ë¶,1,—\‘I,1,5276,‘å“‡—²”T‰î,48,27,“Ü‚è,–³•—,0,0,6.84,02,‚Ü‚­‚è·‚µ,1,0.08,1.52.3
‹Ë¶,1,—\‘I,4,3911,—é–Ø–Ò,14,55,“Ü‚è,–³•—,0,0,6.81,03,‚Ü‚­‚è·‚µ,6,0.06,1.53.7
‹Ë¶,1,—\‘I,5,4663,–àŽR‰ÀŠx,29,63,“Ü‚è,–³•—,0,0,6.86,04,‚Ü‚­‚è·‚µ,4,0.05,1.55.1
‹Ë¶,1,—\‘I,3,3419,ŒIŒ´ŒªŽ¡,63,20,“Ü‚è,–³•—,0,0,6.80,05,‚Ü‚­‚è·‚µ,3,0.05,1.56.8
‹Ë¶,1,—\‘I,2,4092,‰ª•”‘å•ã,16,19,“Ü‚è,–³•—,0,0,6.80,06,‚Ü‚­‚è·‚µ,2,0.04,1.59.0
‹Ë¶,2,—\‘I,1,4641,ˆé‘º ,46,44,“Ü‚è,–³•—,0,0,6.74,01,“¦‚°,1,0.08,1.50.2
‹Ë¶,2,—\‘I,3,4926,‹gì‹Mm,72,39,“Ü‚è,–³•—,0,0,6.65,02,“¦‚°,3,0.07,1.51.8
‹Ë¶,2,—\‘I,4,3947,Ž›–{¸•½,32,37,“Ü‚è,–³•—,0,0,6.76,03,“¦‚°,4,0.09,1.52.6
‹Ë¶,2,—\‘I,2,3988,ŒÃì½”V,26,62,“Ü‚è,–³•—,0,0,6.83,04,“¦‚°,2,0.12,1.53.6
‹Ë¶,2,—\‘I,5,4899,è•”ˆê^,66,71,“Ü‚è,–³•—,0,0,6.83,05,“¦‚°,5,0.06,1.56.1
‹Ë¶,3,—\‘I,1,4681,‘¾“c’ª,47,67,“Ü‚è,–³•—,0,0,6.81,01,“¦‚°,1,0.12,1.50.3
‹Ë¶,3,—\‘I,4,4718,–kì‘¾ˆê,27,54,“Ü‚è,–³•—,0,0,6.73,02,“¦‚°,4,0.10,1.51.0
‹Ë¶,3,—\‘I,2,4096,Î‹´“¹—F,41,69,“Ü‚è,–³•—,0,0,6.70,03,“¦‚°,2,0.08,1.53.0
‹Ë¶,3,—\‘I,6,4740,âV“¡’BŠó,17,30,“Ü‚è,–³•—,0,0,6.81,04,“¦‚°,6,0.17,1.54.1
‹Ë¶,3,—\‘I,3,4273,²“¡ˆ®,50,35,“Ü‚è,–³•—,0,0,6.80,05,“¦‚°,3,0.07,1.54.5
‹Ë¶,3,—\‘I,5,4080,ŽRè“NŽi,56,28,“Ü‚è,–³•—,0,0,6.85,06,“¦‚°,5,0.13,1.57.0
‹Ë¶,4,—\‘I,2,4535,–kŽRN‰î,51,58,“Ü‚è,“ì“Œ,1,1,6.82,01,‚Ü‚­‚è,2,0.07,1.49.9
‹Ë¶,4,—\‘I,5,4470,•½“cŒ’”V—C,60,75,“Ü‚è,“ì“Œ,1,1,6.80,02,‚Ü‚­‚è,5,0.14,1.51.9
‹Ë¶,4,—\‘I,4,5122,‘Š”nãÄ,22,41,“Ü‚è,“ì“Œ,1,1,6.69,03,‚Ü‚­‚è,4,0.11,1.53.1
‹Ë¶,4,—\‘I,3,5197,’†–ìmÆ,71,29,“Ü‚è,“ì“Œ,1,1,6.69,04,‚Ü‚­‚è,3,0.11,1.53.5
‹Ë¶,4,—\‘I,6,4834,•l–{—TŒÈ,24,17,“Ü‚è,“ì“Œ,1,1,6.83,05,‚Ü‚­‚è,6,0.07,1.55.5
‹Ë¶,4,—\‘I,1,5253,“¡ˆä‘¾‰ë,45,74,“Ü‚è,“ì“Œ,1,1,6.82,06,‚Ü‚­‚è,1,0.15,1.56.7
‹Ë¶,5,—\‘I,1,4664,“ŒŒûW,74,64,‰J,“ì“Œ,1,1,6.73,01,“¦‚°,1,0.20,1.50.2
‹Ë¶,5,—\‘I,4,3946,ÔŠâ‘P¶,12,24,‰J,“ì“Œ,1,1,6.70,02,“¦‚°,2,0.18,1.51.3
‹Ë¶,5,—\‘I,2,3462,’|ã^Ži,52,40,‰J,“ì“Œ,1,1,6.83,03,“¦‚°,3,0.16,1.53.7
‹Ë¶,5,—\‘I,3,3776,‰¡ˆäŒ’‘¾,19,32,‰J,“ì“Œ,1,1,6.79,04,“¦‚°,4,0.14,1.55.0
‹Ë¶,5,—\‘I,6,3741,¼”öŠî¬,54,45,‰J,“ì“Œ,1,1,6.84,05,“¦‚°,6,0.14,1.55.7
‹Ë¶,5,—\‘I,5,4376,“¡“c–õO,55,48,‰J,“ì“Œ,1,1,6.74,06,“¦‚°,5,0.12,1.57.6
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,1,4514,ãžŠ‰ÃŽk,62,68,‰J,–³•—,0,0,6.85,01,“¦‚°,1,0.24,1.51.5
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,3,4081,”óŒû”Í­,64,51,‰J,–³•—,0,0,6.85,02,“¦‚°,2,0.20,1.52.2
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,5,3419,ŒIŒ´ŒªŽ¡,63,20,‰J,–³•—,0,0,6.80,03,“¦‚°,4,0.19,1.54.1
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,4,5292,²“¡‰E‹ž,11,31,‰J,–³•—,0,0,6.88,04,“¦‚°,3,0.20,1.55.9
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,6,4186,¬ìŽžŒõ,58,21,‰J,–³•—,0,0,6.79,05,“¦‚°,5,0.13,1.56.0
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,1,4889,Œã“¡·–ç,43,66,“Ü‚è,–³•—,0,0,6.90,01,“¦‚°,1,0.05,1.50.4
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,6,4663,–àŽR‰ÀŠx,29,63,“Ü‚è,–³•—,0,0,6.85,02,“¦‚°,6,0.14,1.52.3
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,4,4273,²“¡ˆ®,50,35,“Ü‚è,–³•—,0,0,6.80,03,“¦‚°,4,0.24,1.53.8
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,2,4641,ˆé‘º ,46,44,“Ü‚è,–³•—,0,0,6.67,04,“¦‚°,2,0.14,1.54.5
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,5,4078,“n•ÓŽj”V,75,42,“Ü‚è,–³•—,0,0,6.80,05,“¦‚°,5,0.17,1.55.1
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,3,4793,‹àŽq–G,21,34,“Ü‚è,–³•—,0,0,6.80,06,“¦‚°,3,0.18,1.57.1
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,2,4681,‘¾“c’ª,47,67,“Ü‚è,–³•—,0,0,6.79,01,·‚µ,2,0.06,1.50.5
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,1,4948,–Øê—I‰î,34,60,“Ü‚è,–³•—,0,0,6.77,02,·‚µ,1,0.04,1.51.6
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,4,4274,’·”¨—F•ã,23,11,“Ü‚è,–³•—,0,0,6.85,03,·‚µ,4,0.10,1.52.8
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,3,5276,‘å“‡—²”T‰î,48,27,“Ü‚è,–³•—,0,0,6.82,04,·‚µ,3,0.05,1.53.6
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,6,5197,’†–ìmÆ,71,29,“Ü‚è,–³•—,0,0,6.67,05,·‚µ,6,0.08,1.55.1
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,5,3613,Šp’JŒ’Œá,68,12,“Ü‚è,–³•—,0,0,6.81,06,·‚µ,5,0.09,1.58.2
‹Ë¶,9,—\‘I“ÁÜ,2,4415,‰ºo‘ì–î,38,50,°,–³•—,0,0,6.78,01,‚Ü‚­‚è,2,0.01,1.51.0
‹Ë¶,9,—\‘I“ÁÜ,3,3362,ŠÔ“ˆmŽu,49,56,°,–³•—,0,0,6.95,02,‚Ü‚­‚è,3,0.07,1.52.3
‹Ë¶,9,—\‘I“ÁÜ,1,3947,Ž›–{¸•½,32,37,°,–³•—,0,0,6.82,03,‚Ü‚­‚è,1,0.08,1.54.2
‹Ë¶,9,—\‘I“ÁÜ,6,3462,’|ã^Ži,52,40,°,–³•—,0,0,6.84,04,‚Ü‚­‚è,5,0.08,1.54.9
‹Ë¶,9,—\‘I“ÁÜ,4,3843,ã”VWO,13,70,°,–³•—,0,0,6.83,05,‚Ü‚­‚è,4,0.03,1.56.2
‹Ë¶,9,—\‘I“ÁÜ,5,5253,“¡ˆä‘¾‰ë,45,74,°,–³•—,0,0,6.85,06,‚Ü‚­‚è,6,0.11,1.58.8
‹Ë¶,10,—\‘I“ÁÜ,1,4486,–ì‘º½,70,13,°,¼,2,1,6.78,01,“¦‚°,1,0.18,1.50.9
‹Ë¶,10,—\‘I“ÁÜ,2,4214,—Ñ—S‰î,20,73,°,¼,2,1,6.75,02,“¦‚°,2,0.22,1.52.2
‹Ë¶,10,—\‘I“ÁÜ,4,4640,ŽRƒm“à‰ël,36,59,°,¼,2,1,6.89,03,“¦‚°,4,0.23,1.53.5
‹Ë¶,10,—\‘I“ÁÜ,5,4092,‰ª•”‘å•ã,16,19,°,¼,2,1,6.75,04,“¦‚°,5,0.17,1.55.2
‹Ë¶,10,—\‘I“ÁÜ,3,4740,âV“¡’BŠó,17,30,°,¼,2,1,6.82,05,“¦‚°,3,0.27,1.56.8
‹Ë¶,10,—\‘I“ÁÜ,6,5292,²“¡‰E‹ž,11,31,°,¼,2,1,6.86,06,“¦‚°,6,0.20,1.57.8
‹Ë¶,11,ˆê”Ê“Á‘I,1,4096,Î‹´“¹—F,41,69,°,–k¼,1,1,6.78,01,“¦‚°,1,0.16,1.51.2
‹Ë¶,11,ˆê”Ê“Á‘I,5,4926,‹gì‹Mm,72,39,°,–k¼,1,1,6.69,02,“¦‚°,5,0.13,1.52.2
‹Ë¶,11,ˆê”Ê“Á‘I,4,4376,“¡“c–õO,55,48,°,–k¼,1,1,6.84,03,“¦‚°,4,0.14,1.53.4
‹Ë¶,11,ˆê”Ê“Á‘I,6,4470,•½“cŒ’”V—C,60,75,°,–k¼,1,1,6.78,04,“¦‚°,6,0.17,1.54.0
‹Ë¶,11,ˆê”Ê“Á‘I,3,4514,ãžŠ‰ÃŽk,62,68,°,–k¼,1,1,6.77,05,“¦‚°,3,0.21,1.55.9
‹Ë¶,11,ˆê”Ê“Á‘I,2,4124,’r“c—Yˆê,40,49,°,–k¼,1,1,6.87,06,“¦‚°,2,0.20,1.58.1
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,2,3613,Šp’JŒ’Œá,68,12,°,–³•—,0,0,6.74,01,Œb‚Ü‚ê,2,0.05,1.51.6
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,5,4793,‹àŽq–G,21,34,°,–³•—,0,0,6.89,02,Œb‚Ü‚ê,5,0.13,1.52.6
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,6,4718,–kì‘¾ˆê,27,54,°,–³•—,0,0,6.86,03,Œb‚Ü‚ê,6,0.11,1.53.4
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,4,4535,–kŽRN‰î,51,58,°,–³•—,0,0,6.83,04,Œb‚Ü‚ê,4,0.10,1.54.7
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,3,3988,ŒÃì½”V,26,62,°,–³•—,0,0,6.74,05,Œb‚Ü‚ê,3,0.02,1.56.5
