ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
]ŒËì,1,—\‘I,‰J,–k“Œ,6,5,·‚µ,01,2,4358,¼–{—f•½,23,57,6.73,2,0.26,1.58.9
]ŒËì,1,—\‘I,‰J,–k“Œ,6,5,·‚µ,02,1,5269,ŽRŒûW•ü,17,27,6.68,1,0.23,2.03.0
]ŒËì,1,—\‘I,‰J,–k“Œ,6,5,·‚µ,03,3,4956,êŽ“¡‘å«,24,18,6.81,3,0.22,2.05.7
]ŒËì,1,—\‘I,‰J,–k“Œ,6,5,·‚µ,04,5,4979,’†–ì–²“l,67,16,6.78,5,0.17,2.09.3
]ŒËì,1,—\‘I,‰J,–k“Œ,6,5,·‚µ,05,4,5290,â–{ˆê^,13,45,6.85,4,0.22,.  .
]ŒËì,2,—\‘I,‰J,–k“Œ,6,5,“¦‚°,01,1,4875,‘å’ËN‰ë,57,58,6.78,1,0.19,1.52.5
]ŒËì,2,—\‘I,‰J,–k“Œ,6,5,“¦‚°,02,2,3503,“°Œ´—mŽj,71,54,6.82,2,0.18,1.53.6
]ŒËì,2,—\‘I,‰J,–k“Œ,6,5,“¦‚°,03,5,4294,ŒÃ‰ê”É‹P,16,24,6.74,5,0.24,1.53.8
]ŒËì,2,—\‘I,‰J,–k“Œ,6,5,“¦‚°,04,3,4245,‚‹´’¼Æ,15,62,6.87,3,0.23,1.55.9
]ŒËì,2,—\‘I,‰J,–k“Œ,6,5,“¦‚°,05,6,4363,‘å–ì–FŒ°,54,46,6.72,6,0.24,.  .
]ŒËì,2,—\‘I,‰J,–k“Œ,6,5,“¦‚°,06,4,4197,ˆ­”ü‘ì˜Y,43,30,6.85,4,0.29,.  .
]ŒËì,3,—\‘I,‰J,–k“Œ,5,5,“¦‚°,01,1,4475,––‰i—S‹P,39,23,6.71,1,0.19,1.52.2
]ŒËì,3,—\‘I,‰J,–k“Œ,5,5,“¦‚°,02,5,5303,“yˆä•à–²,12,28,6.84,5,0.22,1.52.8
]ŒËì,3,—\‘I,‰J,–k“Œ,5,5,“¦‚°,03,3,5132,’†–ìŠóˆê,20,14,6.83,3,0.25,1.55.5
]ŒËì,3,—\‘I,‰J,–k“Œ,5,5,“¦‚°,04,6,3508,‹v•x­O,22,71,6.76,6,0.26,1.56.5
]ŒËì,3,—\‘I,‰J,–k“Œ,5,5,“¦‚°,05,2,4735,ŠpŽR—YÆ,38,41,6.85,2,0.17,.  .
]ŒËì,3,—\‘I,‰J,–k“Œ,5,5,“¦‚°,06,4,4319,ŽO‘î,50,34,6.88,4,0.31,.  .
]ŒËì,4,—\‘I,‰J,–k“Œ,6,5,‚Ü‚­‚è,01,2,3929,–Û–ì¾—Ç,19,53,6.79,2,0.10,1.52.3
]ŒËì,4,—\‘I,‰J,–k“Œ,6,5,‚Ü‚­‚è,02,4,4295,¬â®Æ,36,50,6.86,4,0.18,1.53.1
]ŒËì,4,—\‘I,‰J,–k“Œ,6,5,‚Ü‚­‚è,03,3,5087,²“¡q,37,52,6.84,3,0.17,1.55.6
]ŒËì,4,—\‘I,‰J,–k“Œ,6,5,‚Ü‚­‚è,04,1,4615,”Â‘q“ÖŽj,66,70,6.80,1,0.21,1.56.4
]ŒËì,4,—\‘I,‰J,–k“Œ,6,5,‚Ü‚­‚è,05,6,4485,“íŒ´³„,34,25,6.84,6,0.14,.  .
]ŒËì,4,—\‘I,‰J,–k“Œ,6,5,‚Ü‚­‚è,06,5,5082,ˆêF—½‰ë,70,59,6.83,5,0.16,.  .
]ŒËì,5,—\‘I,‰J,–k“Œ,5,5,“¦‚°,01,1,5232,žàŽR‘ñ”n,45,40,6.80,1,0.29,2.00.2
]ŒËì,5,—\‘I,‰J,–k“Œ,5,5,“¦‚°,02,2,4956,êŽ“¡‘å«,24,18,6.85,2,0.31,2.03.4
]ŒËì,5,—\‘I,‰J,–k“Œ,5,5,“¦‚°,03,5,4230,à_è’¼–î,62,26,6.89,5,0.27,2.05.3
]ŒËì,5,—\‘I,‰J,–k“Œ,5,5,“¦‚°,04,6,5109,ìè’q–«,60,61,6.77,6,0.31,2.07.8
]ŒËì,5,—\‘I,‰J,–k“Œ,5,5,“¦‚°,05,4,4277,‹à“c‘å•ã,10,66,6.68,4,0.27,.  .
]ŒËì,6,—\‘I,‰J,–k“Œ,4,5,‚Ü‚­‚è,01,3,4079,o”¨F“T,30,36,6.73,3,0.26,1.51.8
]ŒËì,6,—\‘I,‰J,–k“Œ,4,5,‚Ü‚­‚è,02,5,5046,¼ŽR—TŠî,41,11,6.82,5,0.16,1.54.1
]ŒËì,6,—\‘I,‰J,–k“Œ,4,5,‚Ü‚­‚è,03,6,4064,Œ´“c“ÄŽu,31,20,6.85,6,0.18,1.54.9
]ŒËì,6,—\‘I,‰J,–k“Œ,4,5,‚Ü‚­‚è,04,1,4231,—é–Ø—T—²,18,47,6.88,1,0.30,1.56.4
]ŒËì,6,—\‘I,‰J,–k“Œ,4,5,‚Ü‚­‚è,05,4,4181,‰Ô–{‰ÄŽ÷,52,48,6.82,4,0.24,.  .
]ŒËì,6,—\‘I,‰J,–k“Œ,4,5,‚Ü‚­‚è,06,2,5158,‹{˜e—É‘¾,29,10,6.92,2,0.33,.  .
]ŒËì,7,—\‘I,‰J,–k“Œ,4,5,“¦‚°,01,1,4358,¼–{—f•½,23,57,6.77,1,0.18,1.52.1
]ŒËì,7,—\‘I,‰J,–k“Œ,4,5,“¦‚°,02,3,4735,ŠpŽR—YÆ,38,41,6.88,3,0.05,1.53.3
]ŒËì,7,—\‘I,‰J,–k“Œ,4,5,“¦‚°,03,2,5298,…’J—l,14,55,6.83,2,0.07,1.55.0
]ŒËì,7,—\‘I,‰J,–k“Œ,4,5,“¦‚°,04,4,3975,¬–ìŽ›’q—m,47,69,6.72,4,0.11,1.55.8
]ŒËì,7,—\‘I,‰J,–k“Œ,4,5,“¦‚°,05,6,4513,‰Í–ì^–ç,64,22,6.91,6,0.22,.  .
]ŒËì,7,—\‘I,‰J,–k“Œ,4,5,“¦‚°,06,5,5315,óˆä—ƒ,69,37,6.82,5,0.64,.  .
]ŒËì,8,—\‘I,‰J,–k“Œ,6,5,·‚µ,01,2,3401,ã“c—²Í,21,12,6.84,2,0.23,1.53.2
]ŒËì,8,—\‘I,‰J,–k“Œ,6,5,·‚µ,02,1,4209,“¡“c—³O,48,64,6.90,1,0.22,1.54.7
]ŒËì,8,—\‘I,‰J,–k“Œ,6,5,·‚µ,03,6,3503,“°Œ´—mŽj,71,54,6.82,6,0.24,1.56.3
]ŒËì,8,—\‘I,‰J,–k“Œ,6,5,·‚µ,04,3,4630,Šâ‰i‰ël,53,65,6.73,3,0.19,1.56.4
]ŒËì,8,—\‘I,‰J,–k“Œ,6,5,·‚µ,05,5,5269,ŽRŒûW•ü,17,27,6.86,5,0.22,.  .
]ŒËì,8,—\‘I,‰J,–k“Œ,6,5,·‚µ,06,4,3508,‹v•x­O,22,71,6.79,4,0.23,.  .
]ŒËì,9,—\‘I“ÁÜ,‰J,–k“Œ,5,5,“¦‚°,01,1,4294,ŒÃ‰ê”É‹P,16,24,6.74,1,0.17,1.52.3
]ŒËì,9,—\‘I“ÁÜ,‰J,–k“Œ,5,5,“¦‚°,02,3,4069,ŽR–{Cˆê,61,33,6.67,3,0.14,1.53.8
]ŒËì,9,—\‘I“ÁÜ,‰J,–k“Œ,5,5,“¦‚°,03,5,4895,–åŠÔ—Y‘å,49,19,6.87,5,0.07,1.54.2
]ŒËì,9,—\‘I“ÁÜ,‰J,–k“Œ,5,5,“¦‚°,04,2,5303,“yˆä•à–²,12,28,6.74,2,0.17,1.55.7
]ŒËì,9,—\‘I“ÁÜ,‰J,–k“Œ,5,5,“¦‚°,05,4,4485,“íŒ´³„,34,25,6.74,4,0.09,.  .
]ŒËì,9,—\‘I“ÁÜ,‰J,–k“Œ,5,5,“¦‚°,06,6,5290,â–{ˆê^,13,45,6.81,6,0.19,.  .
]ŒËì,10,—\‘I“ÁÜ,‰J,–k“Œ,3,5,“¦‚°,01,1,4509,•½Œ©^•F,65,68,6.66,1,0.14,1.52.7
]ŒËì,10,—\‘I“ÁÜ,‰J,–k“Œ,3,5,“¦‚°,02,4,5132,’†–ìŠóˆê,20,14,6.74,4,0.15,1.53.7
]ŒËì,10,—\‘I“ÁÜ,‰J,–k“Œ,3,5,“¦‚°,03,5,4064,Œ´“c“ÄŽu,31,20,6.78,5,0.16,1.54.1
]ŒËì,10,—\‘I“ÁÜ,‰J,–k“Œ,3,5,“¦‚°,04,2,4086,Ž›–{dé,46,67,6.74,2,0.16,1.55.0
]ŒËì,10,—\‘I“ÁÜ,‰J,–k“Œ,3,5,“¦‚°,05,3,3929,–Û–ì¾—Ç,19,53,6.67,3,0.16,.  .
]ŒËì,10,—\‘I“ÁÜ,‰J,–k“Œ,3,5,“¦‚°,06,6,4245,‚‹´’¼Æ,15,62,6.73,6,0.17,.  .
]ŒËì,11,—\‘I“Á‘I,‰J,–k“Œ,4,5,·‚µ,01,4,5298,…’J—l,14,55,6.71,4,0.18,1.52.7
]ŒËì,11,—\‘I“Á‘I,‰J,–k“Œ,4,5,·‚µ,02,1,4079,o”¨F“T,30,36,6.62,1,0.24,1.54.1
]ŒËì,11,—\‘I“Á‘I,‰J,–k“Œ,4,5,·‚µ,03,3,4754,¼”ö[,58,43,6.74,3,0.20,1.55.2
]ŒËì,11,—\‘I“Á‘I,‰J,–k“Œ,4,5,·‚µ,04,6,4360,¯ŽiF•ã,68,63,6.70,6,0.29,1.57.2
]ŒËì,11,—\‘I“Á‘I,‰J,–k“Œ,4,5,·‚µ,05,2,5087,²“¡q,37,52,6.77,2,0.21,.  .
]ŒËì,11,—\‘I“Á‘I,‰J,–k“Œ,4,5,·‚µ,06,5,4277,‹à“c‘å•ã,10,35,6.64,5,0.26,.  .
]ŒËì,12,‹LŽÒ‘I”²í,‰J,–k“Œ,4,5,”²‚«,01,2,4295,¬â®Æ,36,50,6.70,1,0.08,1.51.7
]ŒËì,12,‹LŽÒ‘I”²í,‰J,–k“Œ,4,5,”²‚«,02,3,4297,ŽR“c“N–ç,63,15,6.74,2,0.13,1.53.9
]ŒËì,12,‹LŽÒ‘I”²í,‰J,–k“Œ,4,5,”²‚«,03,4,4475,––‰i—S‹P,39,23,6.63,3,0.21,1.54.5
]ŒËì,12,‹LŽÒ‘I”²í,‰J,–k“Œ,4,5,”²‚«,04,5,4231,—é–Ø—T—²,18,47,6.75,4,0.28,1.56.0
]ŒËì,12,‹LŽÒ‘I”²í,‰J,–k“Œ,4,5,”²‚«,05,6,3401,ã“c—²Í,21,12,6.66,5,0.32,.  .
‹Ë¶,1,—\‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è·‚µ,01,6,4124,’r“c—Yˆê,40,49,6.81,5,0.07,1.50.4
‹Ë¶,1,—\‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è·‚µ,02,1,5276,‘å“‡—²”T‰î,48,27,6.84,1,0.08,1.52.3
‹Ë¶,1,—\‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è·‚µ,03,4,3911,—é–Ø–Ò,14,55,6.81,6,0.06,1.53.7
‹Ë¶,1,—\‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è·‚µ,04,5,4663,–àŽR‰ÀŠx,29,63,6.86,4,0.05,1.55.1
‹Ë¶,1,—\‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è·‚µ,05,3,3419,ŒIŒ´ŒªŽ¡,63,20,6.80,3,0.05,1.56.8
‹Ë¶,1,—\‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è·‚µ,06,2,4092,‰ª•”‘å•ã,16,19,6.80,2,0.04,1.59.0
‹Ë¶,2,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,01,1,4641,ˆé‘º ,46,44,6.74,1,0.08,1.50.2
‹Ë¶,2,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,02,3,4926,‹gì‹Mm,72,39,6.65,3,0.07,1.51.8
‹Ë¶,2,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,03,4,3947,Ž›–{¸•½,32,37,6.76,4,0.09,1.52.6
‹Ë¶,2,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,04,2,3988,ŒÃì½”V,26,62,6.83,2,0.12,1.53.6
‹Ë¶,2,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,05,5,4899,è•”ˆê^,66,71,6.83,5,0.06,1.56.1
‹Ë¶,3,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,01,1,4681,‘¾“c’ª,47,67,6.81,1,0.12,1.50.3
‹Ë¶,3,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,02,4,4718,–kì‘¾ˆê,27,54,6.73,4,0.10,1.51.0
‹Ë¶,3,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,03,2,4096,Î‹´“¹—F,41,69,6.70,2,0.08,1.53.0
‹Ë¶,3,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,04,6,4740,âV“¡’BŠó,17,30,6.81,6,0.17,1.54.1
‹Ë¶,3,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,05,3,4273,²“¡ˆ®,50,35,6.80,3,0.07,1.54.5
‹Ë¶,3,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,06,5,4080,ŽRè“NŽi,56,28,6.85,5,0.13,1.57.0
‹Ë¶,4,—\‘I,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è,01,2,4535,–kŽRN‰î,51,58,6.82,2,0.07,1.49.9
‹Ë¶,4,—\‘I,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è,02,5,4470,•½“cŒ’”V—C,60,75,6.80,5,0.14,1.51.9
‹Ë¶,4,—\‘I,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è,03,4,5122,‘Š”nãÄ,22,41,6.69,4,0.11,1.53.1
‹Ë¶,4,—\‘I,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è,04,3,5197,’†–ìmÆ,71,29,6.69,3,0.11,1.53.5
‹Ë¶,4,—\‘I,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è,05,6,4834,•l–{—TŒÈ,24,17,6.83,6,0.07,1.55.5
‹Ë¶,4,—\‘I,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è,06,1,5253,“¡ˆä‘¾‰ë,45,74,6.82,1,0.15,1.56.7
‹Ë¶,5,—\‘I,‰J,“ì“Œ,1,1,“¦‚°,01,1,4664,“ŒŒûW,74,64,6.73,1,0.20,1.50.2
‹Ë¶,5,—\‘I,‰J,“ì“Œ,1,1,“¦‚°,02,4,3946,ÔŠâ‘P¶,12,24,6.70,2,0.18,1.51.3
‹Ë¶,5,—\‘I,‰J,“ì“Œ,1,1,“¦‚°,03,2,3462,’|ã^Ži,52,40,6.83,3,0.16,1.53.7
‹Ë¶,5,—\‘I,‰J,“ì“Œ,1,1,“¦‚°,04,3,3776,‰¡ˆäŒ’‘¾,19,32,6.79,4,0.14,1.55.0
‹Ë¶,5,—\‘I,‰J,“ì“Œ,1,1,“¦‚°,05,6,3741,¼”öŠî¬,54,45,6.84,6,0.14,1.55.7
‹Ë¶,5,—\‘I,‰J,“ì“Œ,1,1,“¦‚°,06,5,4376,“¡“c–õO,55,48,6.74,5,0.12,1.57.6
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,‰J,–³•—,0,0,“¦‚°,01,1,4514,ãžŠ‰ÃŽk,62,68,6.85,1,0.24,1.51.5
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,‰J,–³•—,0,0,“¦‚°,02,3,4081,”óŒû”Í­,64,51,6.85,2,0.20,1.52.2
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,‰J,–³•—,0,0,“¦‚°,03,5,3419,ŒIŒ´ŒªŽ¡,63,20,6.80,4,0.19,1.54.1
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,‰J,–³•—,0,0,“¦‚°,04,4,5292,²“¡‰E‹ž,11,31,6.88,3,0.20,1.55.9
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,‰J,–³•—,0,0,“¦‚°,05,6,4186,¬ìŽžŒõ,58,21,6.79,5,0.13,1.56.0
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,–³•—,0,0,“¦‚°,01,1,4889,Œã“¡·–ç,43,66,6.90,1,0.05,1.50.4
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,–³•—,0,0,“¦‚°,02,6,4663,–àŽR‰ÀŠx,29,63,6.85,6,0.14,1.52.3
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,–³•—,0,0,“¦‚°,03,4,4273,²“¡ˆ®,50,35,6.80,4,0.24,1.53.8
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,–³•—,0,0,“¦‚°,04,2,4641,ˆé‘º ,46,44,6.67,2,0.14,1.54.5
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,–³•—,0,0,“¦‚°,05,5,4078,“n•ÓŽj”V,75,42,6.80,5,0.17,1.55.1
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,–³•—,0,0,“¦‚°,06,3,4793,‹àŽq–G,21,34,6.80,3,0.18,1.57.1
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,“Ü‚è,–³•—,0,0,·‚µ,01,2,4681,‘¾“c’ª,47,67,6.79,2,0.06,1.50.5
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,“Ü‚è,–³•—,0,0,·‚µ,02,1,4948,–Øê—I‰î,34,60,6.77,1,0.04,1.51.6
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,“Ü‚è,–³•—,0,0,·‚µ,03,4,4274,’·”¨—F•ã,23,11,6.85,4,0.10,1.52.8
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,“Ü‚è,–³•—,0,0,·‚µ,04,3,5276,‘å“‡—²”T‰î,48,27,6.82,3,0.05,1.53.6
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,“Ü‚è,–³•—,0,0,·‚µ,05,6,5197,’†–ìmÆ,71,29,6.67,6,0.08,1.55.1
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,“Ü‚è,–³•—,0,0,·‚µ,06,5,3613,Šp’JŒ’Œá,68,12,6.81,5,0.09,1.58.2
‹Ë¶,9,—\‘I“ÁÜ,°,–³•—,0,0,‚Ü‚­‚è,01,2,4415,‰ºo‘ì–î,38,50,6.78,2,0.01,1.51.0
‹Ë¶,9,—\‘I“ÁÜ,°,–³•—,0,0,‚Ü‚­‚è,02,3,3362,ŠÔ“ˆmŽu,49,56,6.95,3,0.07,1.52.3
‹Ë¶,9,—\‘I“ÁÜ,°,–³•—,0,0,‚Ü‚­‚è,03,1,3947,Ž›–{¸•½,32,37,6.82,1,0.08,1.54.2
‹Ë¶,9,—\‘I“ÁÜ,°,–³•—,0,0,‚Ü‚­‚è,04,6,3462,’|ã^Ži,52,40,6.84,5,0.08,1.54.9
‹Ë¶,9,—\‘I“ÁÜ,°,–³•—,0,0,‚Ü‚­‚è,05,4,3843,ã”VWO,13,70,6.83,4,0.03,1.56.2
‹Ë¶,9,—\‘I“ÁÜ,°,–³•—,0,0,‚Ü‚­‚è,06,5,5253,“¡ˆä‘¾‰ë,45,74,6.85,6,0.11,1.58.8
‹Ë¶,10,—\‘I“ÁÜ,°,¼,2,1,“¦‚°,01,1,4486,–ì‘º½,70,13,6.78,1,0.18,1.50.9
‹Ë¶,10,—\‘I“ÁÜ,°,¼,2,1,“¦‚°,02,2,4214,—Ñ—S‰î,20,73,6.75,2,0.22,1.52.2
‹Ë¶,10,—\‘I“ÁÜ,°,¼,2,1,“¦‚°,03,4,4640,ŽRƒm“à‰ël,36,59,6.89,4,0.23,1.53.5
‹Ë¶,10,—\‘I“ÁÜ,°,¼,2,1,“¦‚°,04,5,4092,‰ª•”‘å•ã,16,19,6.75,5,0.17,1.55.2
‹Ë¶,10,—\‘I“ÁÜ,°,¼,2,1,“¦‚°,05,3,4740,âV“¡’BŠó,17,30,6.82,3,0.27,1.56.8
‹Ë¶,10,—\‘I“ÁÜ,°,¼,2,1,“¦‚°,06,6,5292,²“¡‰E‹ž,11,31,6.86,6,0.20,1.57.8
‹Ë¶,11,ˆê”Ê“Á‘I,°,–k¼,1,1,“¦‚°,01,1,4096,Î‹´“¹—F,41,69,6.78,1,0.16,1.51.2
‹Ë¶,11,ˆê”Ê“Á‘I,°,–k¼,1,1,“¦‚°,02,5,4926,‹gì‹Mm,72,39,6.69,5,0.13,1.52.2
‹Ë¶,11,ˆê”Ê“Á‘I,°,–k¼,1,1,“¦‚°,03,4,4376,“¡“c–õO,55,48,6.84,4,0.14,1.53.4
‹Ë¶,11,ˆê”Ê“Á‘I,°,–k¼,1,1,“¦‚°,04,6,4470,•½“cŒ’”V—C,60,75,6.78,6,0.17,1.54.0
‹Ë¶,11,ˆê”Ê“Á‘I,°,–k¼,1,1,“¦‚°,05,3,4514,ãžŠ‰ÃŽk,62,68,6.77,3,0.21,1.55.9
‹Ë¶,11,ˆê”Ê“Á‘I,°,–k¼,1,1,“¦‚°,06,2,4124,’r“c—Yˆê,40,49,6.87,2,0.20,1.58.1
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,°,–³•—,0,0,Œb‚Ü‚ê,01,2,3613,Šp’JŒ’Œá,68,12,6.74,2,0.05,1.51.6
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,°,–³•—,0,0,Œb‚Ü‚ê,02,5,4793,‹àŽq–G,21,34,6.89,5,0.13,1.52.6
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,°,–³•—,0,0,Œb‚Ü‚ê,03,6,4718,–kì‘¾ˆê,27,54,6.86,6,0.11,1.53.4
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,°,–³•—,0,0,Œb‚Ü‚ê,04,4,4535,–kŽRN‰î,51,58,6.83,4,0.10,1.54.7
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,°,–³•—,0,0,Œb‚Ü‚ê,05,3,3988,ŒÃì½”V,26,62,6.74,3,0.02,1.56.5
