ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŒË“c,1,—\‘I,3,3306,•“c³‹I,60,66,‰J,–k“Œ,3,1,6.74,04,‚Ü‚­‚è·‚µ,3,0.23,1.54.0
ŒË“c,1,—\‘I,1,3066,“c’†’è—Y,22,72,‰J,–k“Œ,3,1,6.69,05,‚Ü‚­‚è·‚µ,1,0.27,.  .
ŒË“c,1,—\‘I,2,4672,Žç‰®‘å’n,20,47,‰J,–k“Œ,3,1,6.66,06,‚Ü‚­‚è·‚µ,2,0.27,.  .
ŒË“c,2,—\‘I,2,4176,”óŒûŠì•F,64,15,“Ü‚è,–k“Œ,4,2,6.67,01,·‚µ,2,0.15,1.48.8
ŒË“c,2,—\‘I,3,4448,Â–ØŒº‘¾,3,57,“Ü‚è,–k“Œ,4,2,6.76,02,·‚µ,3,0.12,1.49.6
ŒË“c,2,—\‘I,1,4138,’†ˆär—S,10,36,“Ü‚è,–k“Œ,4,2,6.61,03,·‚µ,1,0.17,1.52.3
ŒË“c,2,—\‘I,6,4103,ŽRè‘P—f,5,49,“Ü‚è,–k“Œ,4,2,6.83,04,·‚µ,5,0.40,1.52.9
ŒË“c,2,—\‘I,5,4625,“nç²—T‹M,54,61,“Ü‚è,–k“Œ,4,2,6.70,05,·‚µ,4,0.14,.  .
ŒË“c,2,—\‘I,4,5175,“‡èäˆê˜N,49,17,“Ü‚è,–k“Œ,4,2,6.71,06,·‚µ,6,0.22,.  .
ŒË“c,3,—\‘I,1,4404,ŠÝˆü—º,45,75,‰J,–k“Œ,3,1,6.69,01,“¦‚°,1,0.17,1.50.3
ŒË“c,3,—\‘I,2,4175,ìK‘×•ã,16,48,‰J,–k“Œ,3,1,6.68,02,“¦‚°,2,0.21,1.50.8
ŒË“c,3,—\‘I,6,3584,²X–Ø‰pŽ÷,2,37,‰J,–k“Œ,3,1,6.78,03,“¦‚°,6,0.19,1.52.7
ŒË“c,3,—\‘I,3,4538,Š}’u”Ž”V,56,29,‰J,–k“Œ,3,1,6.79,04,“¦‚°,3,0.19,1.54.3
ŒË“c,3,—\‘I,4,5133,–x‰z—Y‹M,21,21,‰J,–k“Œ,3,1,6.63,05,“¦‚°,4,0.19,.  .
ŒË“c,3,—\‘I,5,4697,š OãÄ•½,55,22,‰J,–k“Œ,3,1,6.68,06,“¦‚°,5,0.16,.  .
ŒË“c,4,—\‘I,4,5110,™ŽRŠìˆê,35,70,‰J,–k“Œ,3,1,6.78,01,‚Ü‚­‚è,4,0.13,1.48.4
ŒË“c,4,—\‘I,5,4205,ŽRŒû„,11,30,‰J,–k“Œ,3,1,6.78,02,‚Ü‚­‚è,5,0.14,1.49.9
ŒË“c,4,—\‘I,1,5075,’†“‡GŽ¡,50,55,‰J,–k“Œ,3,1,6.73,03,‚Ü‚­‚è,1,0.11,1.52.4
ŒË“c,4,—\‘I,6,4091,r“c‘×–¾,47,41,‰J,–k“Œ,3,1,6.79,04,‚Ü‚­‚è,6,0.15,1.53.9
ŒË“c,4,—\‘I,2,3722,¼‘ºGŽ÷,24,56,‰J,–k“Œ,3,1,6.77,05,‚Ü‚­‚è,2,0.14,.  .
ŒË“c,4,—\‘I,3,4911,•Ð‰ª‘å’n,58,31,‰J,–k“Œ,3,1,6.71,06,‚Ü‚­‚è,3,0.25,.  .
ŒË“c,5,—\‘I,1,4292,–ƒ¶T‰î,13,42,‰J,–k,3,1,6.72,01,“¦‚°,1,0.11,1.49.6
ŒË“c,5,—\‘I,5,3467,XOs,17,53,‰J,–k,3,1,6.74,02,“¦‚°,4,0.12,1.51.2
ŒË“c,5,—\‘I,6,4037,•Ê•{³K,53,14,‰J,–k,3,1,6.76,03,“¦‚°,6,0.09,1.52.7
ŒË“c,5,—\‘I,3,4360,¯ŽiF•ã,61,39,‰J,–k,3,1,6.76,04,“¦‚°,3,0.12,1.53.4
ŒË“c,5,—\‘I,2,4110,¬àV˜a–ç,8,26,‰J,–k,3,1,6.68,05,“¦‚°,2,0.10,.  .
ŒË“c,5,—\‘I,4,5157,ŽsìŒ’‘¾,4,34,‰J,–k,3,1,6.78,06,“¦‚°,5,0.09,.  .
ŒË“c,6,—\‘I,1,3624,‘åÎ˜a•F,63,18,‰J,–k“Œ,2,1,6.63,01,“¦‚°,1,0.13,1.49.5
ŒË“c,6,—\‘I,3,4635,•ôd—Í–ç,57,60,‰J,–k“Œ,2,1,6.72,02,“¦‚°,3,0.17,1.50.9
ŒË“c,6,—\‘I,4,4144,Î’Ë‹v–ç,9,73,‰J,–k“Œ,2,1,6.68,03,“¦‚°,4,0.21,1.51.1
ŒË“c,6,—\‘I,5,4709,‰ª‘º«–ç,7,24,‰J,–k“Œ,2,1,6.77,04,“¦‚°,5,0.24,1.53.9
ŒË“c,6,—\‘I,2,5070,’†“‡q,51,43,‰J,–k“Œ,2,1,6.70,05,“¦‚°,2,0.22,.  .
ŒË“c,6,—\‘I,6,5060,”Œ´Š@,1,74,‰J,–k“Œ,2,1,6.68,06,“¦‚°,6,0.39,.  .
ŒË“c,7,—\‘I,1,4532,HŒ³“N,6,54,‰J,–k“Œ,2,1,6.79,01,“¦‚°,1,0.17,1.50.0
ŒË“c,7,—\‘I,2,4639,ŽG‰ê—E‹M,19,71,‰J,–k“Œ,2,1,6.72,02,“¦‚°,2,0.22,1.51.3
ŒË“c,7,—\‘I,3,4437,’†“cŒ³‘×,62,77,‰J,–k“Œ,2,1,6.70,03,“¦‚°,3,0.23,1.53.2
ŒË“c,7,—\‘I,5,5074,‘åàV½–ç,14,76,‰J,–k“Œ,2,1,6.68,04,“¦‚°,5,0.16,1.54.4
ŒË“c,7,—\‘I,6,4697,š OãÄ•½,55,22,‰J,–k“Œ,2,1,6.65,05,“¦‚°,6,0.16,.  .
ŒË“c,7,—\‘I,4,4103,ŽRè‘P—f,5,49,‰J,–k“Œ,2,1,6.84,06,“¦‚°,4,0.21,.  .
ŒË“c,8,—\‘I,3,4954,“àŽRs•ã,46,67,‰J,–k“Œ,2,1,6.71,01,‚Ü‚­‚è·‚µ,3,0.09,1.49.0
ŒË“c,8,—\‘I,6,4448,Â–ØŒº‘¾,3,57,‰J,–k“Œ,2,1,6.80,02,‚Ü‚­‚è·‚µ,6,0.22,1.50.0
ŒË“c,8,—\‘I,1,3753,‰Íã“N–ç,12,64,‰J,–k“Œ,2,1,6.74,03,‚Ü‚­‚è·‚µ,1,0.14,1.53.4
ŒË“c,8,—\‘I,5,4538,Š}’u”Ž”V,56,29,‰J,–k“Œ,2,1,6.82,04,‚Ü‚­‚è·‚µ,5,0.21,1.54.6
ŒË“c,8,—\‘I,4,3642,‘å’Ë_“ñ,52,27,‰J,–k“Œ,2,1,6.72,05,‚Ü‚­‚è·‚µ,4,0.14,.  .
ŒË“c,8,—\‘I,2,3306,•“c³‹I,60,66,‰J,–k“Œ,2,1,6.74,06,‚Ü‚­‚è·‚µ,2,0.11,.  .
ŒË“c,9,ŒË“c“ÁÜ,3,4583,ŒÃ“c—S‹M,65,44,‰J,–k,3,1,6.79,01,”²‚«,3,0.11,1.49.8
ŒË“c,9,ŒË“c“ÁÜ,2,4138,’†ˆär—S,10,36,‰J,–k,3,1,6.77,02,”²‚«,2,0.14,1.51.2
ŒË“c,9,ŒË“c“ÁÜ,5,4175,ìK‘×•ã,16,48,‰J,–k,3,1,6.80,03,”²‚«,5,0.08,1.53.0
ŒË“c,9,ŒË“c“ÁÜ,6,3467,XOs,17,53,‰J,–k,3,1,6.86,04,”²‚«,6,0.07,1.54.5
ŒË“c,9,ŒË“c“ÁÜ,4,5075,’†“‡GŽ¡,50,55,‰J,–k,3,1,6.87,05,”²‚«,4,0.10,.  .
ŒË“c,9,ŒË“c“ÁÜ,1,4672,Žç‰®‘å’n,20,47,‰J,–k,3,1,6.73,06,”²‚«,1,0.16,.  .
ŒË“c,10,ŒË“c“ÁÜ,2,4205,ŽRŒû„,11,30,‰J,–k,2,1,6.77,01,·‚µ,2,0.11,1.49.0
ŒË“c,10,ŒË“c“ÁÜ,3,4110,¬àV˜a–ç,8,26,‰J,–k,2,1,6.73,02,·‚µ,3,0.09,1.50.1
ŒË“c,10,ŒË“c“ÁÜ,5,3624,‘åÎ˜a•F,63,18,‰J,–k,2,1,6.75,03,·‚µ,5,0.18,1.52.4
ŒË“c,10,ŒË“c“ÁÜ,1,4176,”óŒûŠì•F,64,15,‰J,–k,2,1,6.73,04,·‚µ,1,0.14,1.53.2
ŒË“c,10,ŒË“c“ÁÜ,6,3690,‰Í‡ŽOO,23,28,‰J,–k,2,1,6.78,05,·‚µ,6,0.22,.  .
ŒË“c,10,ŒË“c“ÁÜ,4,4748,“nç³—Y˜N,59,40,‰J,–k,2,1,6.69,06,·‚µ,4,0.17,.  .
ŒË“c,11,ŒË“c“Á‘I,4,4292,–ƒ¶T‰î,13,42,‰J,–k,1,1,6.78,01,‚Ü‚­‚è·‚µ,4,0.07,1.48.8
ŒË“c,11,ŒË“c“Á‘I,3,4091,r“c‘×–¾,47,41,‰J,–k,1,1,6.76,02,‚Ü‚­‚è·‚µ,3,0.10,1.50.5
ŒË“c,11,ŒË“c“Á‘I,2,4404,ŠÝˆü—º,45,75,‰J,–k,1,1,6.74,03,‚Ü‚­‚è·‚µ,2,0.13,1.52.7
ŒË“c,11,ŒË“c“Á‘I,6,3935,Šâ’Ã“O˜Y,48,62,‰J,–k,1,1,6.68,04,‚Ü‚­‚è·‚µ,6,0.16,1.52.9
ŒË“c,11,ŒË“c“Á‘I,1,4709,‰ª‘º«–ç,7,24,‰J,–k,1,1,6.71,05,‚Ü‚­‚è·‚µ,1,0.21,.  .
ŒË“c,11,ŒË“c“Á‘I,5,4639,ŽG‰ê—E‹M,19,71,‰J,–k,1,1,6.71,06,‚Ü‚­‚è·‚µ,5,0.12,.  .
ŒË“c,12,‹LŽÒ‘I”²í,1,4144,Î’Ë‹v–ç,9,73,‰J,–k,2,1,6.70,01,“¦‚°,1,0.19,1.48.0
ŒË“c,12,‹LŽÒ‘I”²í,6,4954,“àŽRs•ã,46,67,‰J,–k,2,1,6.71,02,“¦‚°,6,0.21,1.50.6
ŒË“c,12,‹LŽÒ‘I”²í,2,4360,¯ŽiF•ã,61,39,‰J,–k,2,1,6.75,03,“¦‚°,2,0.19,1.52.4
ŒË“c,12,‹LŽÒ‘I”²í,3,3584,²X–Ø‰pŽ÷,2,37,‰J,–k,2,1,6.86,04,“¦‚°,3,0.16,1.53.5
ŒË“c,12,‹LŽÒ‘I”²í,4,4532,HŒ³“N,6,54,‰J,–k,2,1,6.84,05,“¦‚°,4,0.32,.  .
ŒË“c,12,‹LŽÒ‘I”²í,5,3722,¼‘ºGŽ÷,24,56,‰J,–k,2,1,6.78,06,“¦‚°,5,0.31,.  .
