ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
]ŒËì,5,ˆê,2,4750,ˆäã®Œå,30,50,“Ü‚è,“ì,9,35,7.15,04,”²‚«,2,0.15,1.22.5
]ŒËì,5,ˆê,4,4438,Xì—Y‘å,66,18,“Ü‚è,“ì,9,35,7.34,05,”²‚«,4,0.21,.  .
]ŒËì,5,ˆê,6,4097,ŠÑ’n’J’¼l,12,28,“Ü‚è,“ì,9,35,7.08,06,”²‚«,6,0.24,.  .
]ŒËì,6,ˆê,6,3973,è—˜m,22,61,“Ü‚è,“ì,7,30,7.40,01,”²‚«,6,0.11,1.18.4
]ŒËì,6,ˆê,2,4861,“c’†GŽ÷,43,58,“Ü‚è,“ì,7,30,6.96,02,”²‚«,2,0.13,1.19.1
]ŒËì,6,ˆê,1,3879,’†‘ºŠi,45,65,“Ü‚è,“ì,7,30,7.20,03,”²‚«,1,0.12,1.19.4
]ŒËì,6,ˆê,5,3141,ŽR—ˆ˜al,35,37,“Ü‚è,“ì,7,30,7.07,04,”²‚«,5,0.19,1.19.6
]ŒËì,6,ˆê,4,4954,“àŽRs•ã,53,70,“Ü‚è,“ì,7,30,7.06,05,”²‚«,4,0.14,.  .
]ŒËì,6,ˆê,3,3370,’Ø“àŽÀ,24,15,“Ü‚è,“ì,7,30,7.22,06,”²‚«,3,0.14,.  .
]ŒËì,7,ˆê,1,4610,²“¡‘å—C,36,57,“Ü‚è,“ì,10,35,7.26,01,”²‚«,1,0.16,1.19.8
]ŒËì,7,ˆê,2,4723,Ž›“‡‹g•F,21,26,“Ü‚è,“ì,10,35,7.21,02,”²‚«,2,0.06,1.21.0
]ŒËì,7,ˆê,5,4310,‰¡‰ÆãÄˆê,62,69,“Ü‚è,“ì,10,35,7.20,03,”²‚«,5,0.17,1.21.2
]ŒËì,7,ˆê,3,4626,ˆÉ“¡hÍ,27,12,“Ü‚è,“ì,10,35,6.87,04,”²‚«,3,0.31,1.21.2
]ŒËì,7,ˆê,4,4563,âV“¡^”V,40,29,“Ü‚è,“ì,10,35,7.10,05,”²‚«,4,0.14,.  .
]ŒËì,7,ˆê,6,4641,ˆé‘º ,59,25,“Ü‚è,“ì,10,35,6.92,06,”²‚«,6,0.22,.  .
]ŒËì,8,ˆê,1,3376,”‹Œ´‘Ps,10,24,“Ü‚è,“ì,8,35,7.34,01,”²‚«,1,0.13,1.19.5
]ŒËì,8,ˆê,3,4077,•i“c’¼Ž÷,69,13,“Ü‚è,“ì,8,35,7.33,02,”²‚«,3,0.11,1.19.8
]ŒËì,8,ˆê,2,5046,¼ŽR—TŠî,29,56,“Ü‚è,“ì,8,35,7.53,03,”²‚«,2,0.36,1.20.0
]ŒËì,8,ˆê,5,4911,•Ð‰ª‘å’n,54,67,“Ü‚è,“ì,8,35,7.41,04,”²‚«,5,0.16,1.21.0
]ŒËì,8,ˆê,4,4440,”‹Œ´’mÆ,41,10,“Ü‚è,“ì,8,35,7.18,05,”²‚«,4,0.11,.  .
]ŒËì,8,ˆê,6,3338,o–{³”Ž,48,16,“Ü‚è,“ì,8,35,7.30,06,”²‚«,6,0.19,.  .
]ŒËì,9,ˆê”Ê“Á‘I,3,4608,rˆäãÄŒÞ,56,38,“Ü‚è,“ì,7,25,7.12,01,”²‚«,3,0.22,1.17.3
]ŒËì,9,ˆê”Ê“Á‘I,5,4750,ˆäã®Œå,30,50,“Ü‚è,“ì,7,25,7.01,02,”²‚«,5,0.25,1.17.7
]ŒËì,9,ˆê”Ê“Á‘I,1,4976,‹àŽR—§Ž÷,65,41,“Ü‚è,“ì,7,25,7.09,03,”²‚«,1,0.18,1.19.1
]ŒËì,9,ˆê”Ê“Á‘I,4,4407,Ž­“‡•qO,61,64,“Ü‚è,“ì,7,25,7.24,04,”²‚«,4,0.34,1.21.1
]ŒËì,9,ˆê”Ê“Á‘I,2,4632,’·”ö‹žŽu˜Y,70,17,“Ü‚è,“ì,7,25,7.09,05,”²‚«,2,0.19,.  .
]ŒËì,9,ˆê”Ê“Á‘I,6,4792,™‘ºŒ«–ç,57,46,“Ü‚è,“ì,7,25,7.34,06,”²‚«,6,0.27,.  .
]ŒËì,10,‘I,2,4615,”Â‘q“ÖŽj,37,45,“Ü‚è,“ì,10,30,7.38,01,·‚µ,2,0.26,1.18.1
]ŒËì,10,‘I,1,4161,•–ö_F,63,19,“Ü‚è,“ì,10,30,7.19,02,·‚µ,1,0.21,1.19.9
]ŒËì,10,‘I,4,3699,•x‰i³l,68,39,“Ü‚è,“ì,10,30,7.02,03,·‚µ,4,0.29,1.20.8
]ŒËì,10,‘I,3,3834,×ì–¾l,58,34,“Ü‚è,“ì,10,30,6.92,04,·‚µ,3,0.19,1.21.5
]ŒËì,10,‘I,6,4644,ŽR“c—º‘¾,52,14,“Ü‚è,“ì,10,30,7.23,05,·‚µ,6,0.30,.  .
]ŒËì,10,‘I,5,4861,“c’†GŽ÷,43,58,“Ü‚è,“ì,10,30,6.93,06,·‚µ,5,0.16,.  .
]ŒËì,11,‘I,2,4677,•Ð‹´K‹M,25,31,‰J,“ì,6,20,6.99,01,”²‚«,2,0.09,1.17.5
]ŒËì,11,‘I,1,3973,è—˜m,22,61,‰J,“ì,6,20,7.07,02,”²‚«,1,0.27,1.18.4
]ŒËì,11,‘I,6,4610,²“¡‘å—C,36,57,‰J,“ì,6,20,7.41,03,”²‚«,6,0.07,1.19.7
]ŒËì,11,‘I,5,4723,Ž›“‡‹g•F,21,26,‰J,“ì,6,20,7.20,04,”²‚«,5,0.07,1.20.7
]ŒËì,11,‘I,4,3277,âV“¡—E,28,35,‰J,“ì,6,20,7.25,05,”²‚«,4,0.12,.  .
]ŒËì,11,‘I,3,4954,“àŽRs•ã,53,70,‰J,“ì,6,20,6.96,06,”²‚«,3,0.06,.  .
]ŒËì,12,—D,3,4095,•Ÿ—ˆ„,47,52,“Ü‚è,“ì,7,15,7.00,01,‚Ü‚­‚è,3,0.08,1.16.2
]ŒËì,12,—D,5,4748,“nç³—Y˜N,49,60,“Ü‚è,“ì,7,15,6.94,02,‚Ü‚­‚è,5,0.09,1.17.5
]ŒËì,12,—D,2,4318,ŒKŒ´«Œõ,11,54,“Ü‚è,“ì,7,15,7.05,03,‚Ü‚­‚è,2,0.09,1.18.8
]ŒËì,12,—D,1,4598,‰Á“¡­•F,67,32,“Ü‚è,“ì,7,15,7.00,04,‚Ü‚­‚è,1,0.11,1.18.9
]ŒËì,12,—D,6,3303,“n•Ó–L,15,23,“Ü‚è,“ì,7,15,7.04,05,‚Ü‚­‚è,6,0.21,.  .
]ŒËì,12,—D,4,4388,¥àVFG,33,62,“Ü‚è,“ì,7,15,7.03,06,‚Ü‚­‚è,4,0.18,.  .
‹Ë¶,1,—\‘I,4,3849,’†‰ª³•F,46,36,“Ü‚è,“Œ,3,2,6.82,01,‚Ü‚­‚è·‚µ,4,0.06,1.51.6
‹Ë¶,1,—\‘I,2,4031,”Ñ“‡½,49,69,“Ü‚è,“Œ,3,2,6.76,02,‚Ü‚­‚è·‚µ,2,0.11,1.52.7
‹Ë¶,1,—\‘I,5,5037,“c“ªŒÕe,70,72,“Ü‚è,“Œ,3,2,6.83,03,‚Ü‚­‚è·‚µ,5,0.08,1.54.6
‹Ë¶,1,—\‘I,3,3202,ŽO•i—²_,15,80,“Ü‚è,“Œ,3,2,6.79,04,‚Ü‚­‚è·‚µ,3,0.14,1.55.9
‹Ë¶,1,—\‘I,6,3950,Îì“NG,28,33,“Ü‚è,“Œ,3,2,6.87,05,‚Ü‚­‚è·‚µ,6,0.23,1.57.1
‹Ë¶,1,—\‘I,1,3482,‹àŽq–ÒŽu,51,77,“Ü‚è,“Œ,3,2,6.81,06,‚Ü‚­‚è·‚µ,1,0.17,1.57.1
‹Ë¶,2,—\‘I,3,4509,•½Œ©^•F,40,73,‰J,“Œ,4,3,6.69,01,·‚µ,3,0.32,1.51.7
‹Ë¶,2,—\‘I,2,4496,“à–xŠw,56,35,‰J,“Œ,4,3,6.72,02,·‚µ,2,0.27,1.52.8
‹Ë¶,2,—\‘I,4,4145,¬àVŠw,52,11,‰J,“Œ,4,3,6.65,03,·‚µ,4,0.34,1.54.4
‹Ë¶,2,—\‘I,6,4752,¼”ö—º•ã,60,78,‰J,“Œ,4,3,6.75,04,·‚µ,6,0.21,1.55.5
‹Ë¶,2,—\‘I,5,4899,è•”ˆê^,19,25,‰J,“Œ,4,3,6.79,05,·‚µ,5,0.20,1.57.6
‹Ë¶,2,—\‘I,1,4186,¬ìŽžŒõ,32,38,‰J,“Œ,4,3,6.72,06,·‚µ,1,0.29,1.58.8
‹Ë¶,3,—\‘I,5,3502,“nç³‰pŽ™,61,70,“Ü‚è,“Œ,4,3,6.77,01,‚Ü‚­‚è,2,0.21,1.51.3
‹Ë¶,3,—\‘I,2,3904,X‹M—m,29,22,“Ü‚è,“Œ,4,3,6.64,02,‚Ü‚­‚è,5,0.08,1.52.6
‹Ë¶,3,—\‘I,6,3489,‘åê•q,45,41,“Ü‚è,“Œ,4,3,6.73,03,‚Ü‚­‚è,3,0.16,1.53.9
‹Ë¶,3,—\‘I,3,3234,‹àXŽj‹g,47,50,“Ü‚è,“Œ,4,3,6.78,04,‚Ü‚­‚è,4,0.14,1.56.1
‹Ë¶,3,—\‘I,1,3891,’JŒûŒ’ˆê,26,19,“Ü‚è,“Œ,4,3,6.71,05,‚Ü‚­‚è,1,0.23,1.59.4
‹Ë¶,4,—\‘I,3,5036,•Ÿ“cãÄŒá,39,46,“Ü‚è,“Œ,3,2,6.81,01,‚Ü‚­‚è·‚µ,3,0.20,1.50.8
‹Ë¶,4,—\‘I,1,3945,‹´Œû^Ž÷,68,39,“Ü‚è,“Œ,3,2,6.70,02,‚Ü‚­‚è·‚µ,1,0.20,1.52.6
‹Ë¶,4,—\‘I,5,4376,“¡“c–õO,34,75,“Ü‚è,“Œ,3,2,6.86,03,‚Ü‚­‚è·‚µ,5,0.18,1.54.3
‹Ë¶,4,—\‘I,2,4505,“‡“cŒ«l,62,56,“Ü‚è,“Œ,3,2,6.75,04,‚Ü‚­‚è·‚µ,2,0.22,1.55.0
‹Ë¶,4,—\‘I,4,3880,óŒ©@F,33,55,“Ü‚è,“Œ,3,2,6.83,05,‚Ü‚­‚è·‚µ,4,0.20,1.55.4
‹Ë¶,4,—\‘I,6,4131,Œ´–L“y,43,67,“Ü‚è,“Œ,3,2,6.75,06,‚Ü‚­‚è·‚µ,6,0.19,1.57.3
‹Ë¶,5,—\‘I,4,4188,‹v“c•q”V,23,49,“Ü‚è,“Œ,3,2,6.77,01,·‚µ,2,0.05,1.50.3
‹Ë¶,5,—\‘I,2,4229,Žsì”üG,27,51,“Ü‚è,“Œ,3,2,6.72,02,·‚µ,3,0.09,1.51.8
‹Ë¶,5,—\‘I,1,3455,’J–{KŽi,18,18,“Ü‚è,“Œ,3,2,6.81,03,·‚µ,1,0.04,1.54.1
‹Ë¶,5,—\‘I,6,4057,¼ˆäŒ«Ž¡,66,37,“Ü‚è,“Œ,3,2,6.77,04,·‚µ,6,0.11,1.54.3
‹Ë¶,5,—\‘I,5,3546,’†—¢¹Žu,31,26,“Ü‚è,“Œ,3,2,6.81,05,·‚µ,5,0.09,1.54.6
‹Ë¶,5,—\‘I,3,3950,Îì“NG,28,33,“Ü‚è,“Œ,3,2,6.83,06,·‚µ,4,0.08,1.56.3
‹Ë¶,6,—\‘I,1,3385,“nç³–rL,37,66,“Ü‚è,“Œ,3,2,6.77,01,”²‚«,1,0.24,1.51.2
‹Ë¶,6,—\‘I,2,4107,‹g‘º–ÎŽ÷,36,17,“Ü‚è,“Œ,3,2,6.82,02,”²‚«,2,0.17,1.53.3
‹Ë¶,6,—\‘I,3,4211,‘º“c“Ö,69,15,“Ü‚è,“Œ,3,2,6.83,03,”²‚«,3,0.13,1.55.3
‹Ë¶,6,—\‘I,4,4752,¼”ö—º•ã,60,78,“Ü‚è,“Œ,3,2,6.81,04,”²‚«,4,0.09,1.57.0
‹Ë¶,6,—\‘I,6,5141,‘åàV•—ˆ¨,17,47,“Ü‚è,“Œ,3,2,6.90,05,”²‚«,6,0.12,1.57.3
‹Ë¶,6,—\‘I,5,4031,”Ñ“‡½,49,69,“Ü‚è,“Œ,3,2,6.81,06,”²‚«,5,0.05,1.58.7
‹Ë¶,7,—\‘I,1,4114,[àV’B“¿,38,30,“Ü‚è,–k“Œ,1,1,6.69,01,“¦‚°,1,0.12,1.50.6
‹Ë¶,7,—\‘I,3,3554,’‡Œû”Ž’,44,57,“Ü‚è,–k“Œ,1,1,6.76,02,“¦‚°,3,0.14,1.52.0
‹Ë¶,7,—\‘I,2,4676,Œã“¡”¹”V,55,24,“Ü‚è,–k“Œ,1,1,6.80,03,“¦‚°,2,0.12,1.54.8
‹Ë¶,7,—\‘I,5,4630,Šâ‰i‰ël,71,45,“Ü‚è,–k“Œ,1,1,6.78,04,“¦‚°,5,0.11,1.55.1
‹Ë¶,7,—\‘I,4,4899,è•”ˆê^,19,25,“Ü‚è,–k“Œ,1,1,6.72,05,“¦‚°,4,0.13,1.57.5
‹Ë¶,8,—\‘I,5,4496,“à–xŠw,56,35,“Ü‚è,–k,1,1,6.79,01,‚Ü‚­‚è·‚µ,5,0.09,1.51.8
‹Ë¶,8,—\‘I,1,3485,’|‘ºËŽi,41,65,“Ü‚è,–k,1,1,6.75,02,‚Ü‚­‚è·‚µ,1,0.10,1.53.9
‹Ë¶,8,—\‘I,6,3202,ŽO•i—²_,15,80,“Ü‚è,–k,1,1,6.81,03,‚Ü‚­‚è·‚µ,6,0.12,1.54.7
‹Ë¶,8,—\‘I,2,3448,‚ŽRG—Y,50,54,“Ü‚è,–k,1,1,6.83,04,‚Ü‚­‚è·‚µ,2,0.09,1.55.4
‹Ë¶,8,—\‘I,3,4800,¬Ž›Œl,11,12,“Ü‚è,–k,1,1,6.85,05,‚Ü‚­‚è·‚µ,3,0.09,1.56.7
‹Ë¶,8,—\‘I,4,3891,’JŒûŒ’ˆê,26,19,“Ü‚è,–k,1,1,6.88,06,‚Ü‚­‚è·‚µ,4,0.20,1.59.3
‹Ë¶,9,—\‘I“ÁÜ,4,4509,•½Œ©^•F,40,73,“Ü‚è,–k“Œ,2,1,6.78,01,‚Ü‚­‚è·‚µ,4,0.13,1.50.8
‹Ë¶,9,—\‘I“ÁÜ,1,3546,’†—¢¹Žu,31,26,“Ü‚è,–k“Œ,2,1,6.79,02,‚Ü‚­‚è·‚µ,1,0.12,1.52.3
‹Ë¶,9,—\‘I“ÁÜ,3,3489,‘åê•q,45,41,“Ü‚è,–k“Œ,2,1,6.79,03,‚Ü‚­‚è·‚µ,3,0.17,1.53.4
‹Ë¶,9,—\‘I“ÁÜ,2,4967,’†‘ºŠ@¶,58,48,“Ü‚è,–k“Œ,2,1,6.78,04,‚Ü‚­‚è·‚µ,2,0.09,1.54.8
‹Ë¶,9,—\‘I“ÁÜ,6,3796,’·–ì“¹b,25,61,“Ü‚è,–k“Œ,2,1,6.83,05,‚Ü‚­‚è·‚µ,6,0.08,1.56.3
‹Ë¶,9,—\‘I“ÁÜ,5,3945,‹´Œû^Ž÷,68,39,“Ü‚è,–k“Œ,2,1,6.84,06,‚Ü‚­‚è·‚µ,5,0.18,1.56.7
‹Ë¶,10,—\‘I“ÁÜ,1,4376,“¡“c–õO,34,75,“Ü‚è,–k,1,1,6.87,01,”²‚«,1,0.13,1.50.4
‹Ë¶,10,—\‘I“ÁÜ,2,4188,‹v“c•q”V,23,49,“Ü‚è,–k,1,1,6.81,02,”²‚«,2,0.09,1.51.5
‹Ë¶,10,—\‘I“ÁÜ,3,3904,X‹M—m,29,22,“Ü‚è,–k,1,1,6.82,03,”²‚«,3,0.23,1.53.4
‹Ë¶,10,—\‘I“ÁÜ,5,4725,²’|‘¾ˆê,73,28,“Ü‚è,–k,1,1,6.78,04,”²‚«,4,0.11,1.53.5
‹Ë¶,10,—\‘I“ÁÜ,6,4145,¬àVŠw,52,11,“Ü‚è,–k,1,1,6.78,05,”²‚«,6,0.19,1.55.1
‹Ë¶,10,—\‘I“ÁÜ,4,4435,•ž•”’BÆ,35,20,“Ü‚è,–k,1,1,6.81,06,”²‚«,5,0.17,1.56.3
‹Ë¶,11,—\‘I“Á‘I,1,3849,’†‰ª³•F,46,36,“Ü‚è,–k“Œ,1,1,6.85,01,“¦‚°,1,0.13,1.50.9
‹Ë¶,11,—\‘I“Á‘I,2,4131,Œ´–L“y,43,67,“Ü‚è,–k“Œ,1,1,6.79,02,“¦‚°,2,0.15,1.51.6
‹Ë¶,11,—\‘I“Á‘I,3,4057,¼ˆäŒ«Ž¡,66,37,“Ü‚è,–k“Œ,1,1,6.79,03,“¦‚°,3,0.20,1.54.1
‹Ë¶,11,—\‘I“Á‘I,4,4393,“c’†F–¾,72,29,“Ü‚è,–k“Œ,1,1,6.87,04,“¦‚°,4,0.15,1.55.6
‹Ë¶,11,—\‘I“Á‘I,5,3234,‹àXŽj‹g,47,50,“Ü‚è,–k“Œ,1,1,6.88,05,“¦‚°,5,0.09,1.58.1
‹Ë¶,11,—\‘I“Á‘I,6,4676,Œã“¡”¹”V,55,24,“Ü‚è,–k“Œ,1,1,6.81,06,“¦‚°,6,0.16,2.00.5
‹Ë¶,12,‹Ë¶“Á‘I,2,3502,“nç³‰pŽ™,61,70,‰J,–k,2,1,6.85,01,Œb‚Ü‚ê,2,0.09,1.50.9
‹Ë¶,12,‹Ë¶“Á‘I,3,3385,“nç³–rL,37,66,‰J,–k,2,1,6.82,02,Œb‚Ü‚ê,3,0.01,1.52.2
‹Ë¶,12,‹Ë¶“Á‘I,6,4505,“‡“cŒ«l,62,56,‰J,–k,2,1,6.85,03,Œb‚Ü‚ê,5,0.08,1.52.8
‹Ë¶,12,‹Ë¶“Á‘I,1,3554,’‡Œû”Ž’,44,57,‰J,–k,2,1,6.78,04,Œb‚Ü‚ê,1,0.19,1.55.1
‹Ë¶,12,‹Ë¶“Á‘I,4,3485,’|‘ºËŽi,41,65,‰J,–k,2,1,6.87,05,Œb‚Ü‚ê,6,0.19,1.58.6
