ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
]ŒËì,12,‹LŽÒ‘I”²í,1,4189,ìã„,10,62,“Ü‚è,“ì“Œ,5,5,6.78,01,”²‚«,1,0.19,1.54.5
]ŒËì,12,‹LŽÒ‘I”²í,2,4370,ŽRŒû’B–ç,33,16,“Ü‚è,“ì“Œ,5,5,6.80,02,”²‚«,2,0.21,1.55.9
]ŒËì,12,‹LŽÒ‘I”²í,6,4681,‘¾“c’ª,70,40,“Ü‚è,“ì“Œ,5,5,6.86,03,”²‚«,6,0.21,1.56.9
]ŒËì,12,‹LŽÒ‘I”²í,3,3957,‘å’J’¼O,23,39,“Ü‚è,“ì“Œ,5,5,6.93,04,”²‚«,3,0.21,1.57.9
]ŒËì,12,‹LŽÒ‘I”²í,5,4652,ŽðŒ©s‰î,69,30,“Ü‚è,“ì“Œ,5,5,6.88,05,”²‚«,5,0.19,.  .
]ŒËì,12,‹LŽÒ‘I”²í,4,4395,‰º‰Í‰ëŽj,13,23,“Ü‚è,“ì“Œ,5,5,6.87,06,”²‚«,4,0.19,.  .
ŒË“c,1,—\‘I,1,3696,”’ˆä—F°,20,13,“Ü‚è,“ì,1,1,6.67,01,“¦‚°,1,0.11,1.50.4
ŒË“c,1,—\‘I,2,4281,‘åàV‘å–²,9,42,“Ü‚è,“ì,1,1,6.70,02,“¦‚°,2,0.10,1.51.6
ŒË“c,1,—\‘I,3,4875,‘å’ËN‰ë,1,75,“Ü‚è,“ì,1,1,6.81,03,“¦‚°,3,0.11,1.52.2
ŒË“c,1,—\‘I,6,3868,”öŒ`‰hŽ¡,49,50,“Ü‚è,“ì,1,1,6.84,04,“¦‚°,6,0.08,1.54.3
ŒË“c,1,—\‘I,4,4750,ˆäã®Œå,65,54,“Ü‚è,“ì,1,1,6.78,05,“¦‚°,5,0.11,.  .
ŒË“c,1,—\‘I,5,4139,’O‰ºŒ’,47,25,“Ü‚è,“ì,1,1,6.80,06,“¦‚°,4,0.15,.  .
ŒË“c,2,—\‘I,2,4863,ŽO‰Y—T‹M,42,45,“Ü‚è,“ì“Œ,3,2,6.59,01,‚Ü‚­‚è,2,0.17,1.49.8
ŒË“c,2,—\‘I,4,3690,‰Í‡ŽOO,40,27,“Ü‚è,“ì“Œ,3,2,6.71,02,‚Ü‚­‚è,4,0.28,1.51.4
ŒË“c,2,—\‘I,5,3251,•½Î˜a’j,22,32,“Ü‚è,“ì“Œ,3,2,6.67,03,‚Ü‚­‚è,5,0.28,1.51.7
ŒË“c,2,—\‘I,3,4615,”Â‘q“ÖŽj,18,39,“Ü‚è,“ì“Œ,3,2,6.72,04,‚Ü‚­‚è,3,0.22,1.53.6
ŒË“c,2,—\‘I,6,3653,•iìŒ«ŽŸ,13,51,“Ü‚è,“ì“Œ,3,2,6.82,05,‚Ü‚­‚è,6,0.29,.  .
ŒË“c,2,—\‘I,1,4969,’¬“cŸ©Šó,4,12,“Ü‚è,“ì“Œ,3,2,6.66,06,‚Ü‚­‚è,1,0.41,.  .
ŒË“c,3,—\‘I,4,4976,‹àŽR—§Ž÷,54,63,“Ü‚è,“ì“Œ,3,2,6.70,01,‚Ü‚­‚è,4,0.11,1.49.8
ŒË“c,3,—\‘I,5,3619,’·’Jì[,19,29,“Ü‚è,“ì“Œ,3,2,6.82,02,‚Ü‚­‚è,5,0.20,1.51.1
ŒË“c,3,—\‘I,1,4145,¬àVŠw,6,52,“Ü‚è,“ì“Œ,3,2,6.74,03,‚Ü‚­‚è,1,0.25,1.53.0
ŒË“c,3,—\‘I,2,4156,•l–ìFŽu,55,43,“Ü‚è,“ì“Œ,3,2,6.75,04,‚Ü‚­‚è,2,0.21,1.54.5
ŒË“c,3,—\‘I,3,4948,–Øê—I‰î,50,64,“Ü‚è,“ì“Œ,3,2,6.82,05,‚Ü‚­‚è,3,0.20,.  .
ŒË“c,3,—\‘I,6,4181,‰Ô–{‰ÄŽ÷,3,48,“Ü‚è,“ì“Œ,3,2,6.72,06,‚Ü‚­‚è,6,0.23,.  .
ŒË“c,4,—\‘I,1,3708,‰ª•”‹MŽi,63,30,“Ü‚è,“ì,2,2,6.68,01,“¦‚°,1,0.08,1.49.9
ŒË“c,4,—\‘I,6,4514,ãžŠ‰ÃŽk,25,14,“Ü‚è,“ì,2,2,6.81,02,“¦‚°,6,0.23,1.51.8
ŒË“c,4,—\‘I,5,3558,ŽR–{_ŽŸ,11,49,“Ü‚è,“ì,2,2,6.80,03,“¦‚°,4,0.18,1.52.7
ŒË“c,4,—\‘I,3,3992,ŠÖŒû’q‹v,5,23,“Ü‚è,“ì,2,2,6.72,04,“¦‚°,3,0.13,1.54.2
ŒË“c,4,—\‘I,2,4345,¼ŠÚŒ’,44,69,“Ü‚è,“ì,2,2,6.67,05,“¦‚°,2,0.11,.  .
ŒË“c,4,—\‘I,4,4169,‘½“c—L—C,56,61,“Ü‚è,“ì,2,2,6.81,06,“¦‚°,5,0.14,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,2,3790,²Œû’B–ç,21,33,“Ü‚è,“ì,1,1,6.81,01,·‚µ,2,0.09,1.49.0
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,5,4750,ˆäã®Œå,65,54,“Ü‚è,“ì,1,1,6.82,02,·‚µ,5,0.09,1.50.8
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,4,4042,ŠÛ‰ª³“T,59,26,“Ü‚è,“ì,1,1,6.71,03,·‚µ,4,0.09,1.51.9
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,1,3772,ˆê–ö˜aF,52,47,“Ü‚è,“ì,1,1,6.71,04,·‚µ,1,0.05,1.53.1
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,6,3293,‹{“à—R‹I‰p,23,34,“Ü‚è,“ì,1,1,6.81,05,·‚µ,6,0.08,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,3,3792,“c’†‹,60,38,“Ü‚è,“ì,1,1,6.76,06,·‚µ,3,0.13,.  .
ŒË“c,6,—\‘I,3,4037,•Ê•{³K,12,55,“Ü‚è,“ì“Œ,2,2,6.70,01,‚Ü‚­‚è,3,0.20,1.49.9
ŒË“c,6,—\‘I,4,4040,œA£«‹œ,16,68,“Ü‚è,“ì“Œ,2,2,6.74,02,‚Ü‚­‚è,4,0.16,1.50.2
ŒË“c,6,—\‘I,5,4969,’¬“cŸ©Šó,4,12,“Ü‚è,“ì“Œ,2,2,6.82,03,‚Ü‚­‚è,5,0.30,1.52.5
ŒË“c,6,—\‘I,6,3441,“y‰®‘¾˜N,61,37,“Ü‚è,“ì“Œ,2,2,6.76,04,‚Ü‚­‚è,6,0.31,1.53.6
ŒË“c,6,—\‘I,2,4875,‘å’ËN‰ë,1,75,“Ü‚è,“ì“Œ,2,2,6.76,05,‚Ü‚­‚è,2,0.15,.  .
ŒË“c,6,—\‘I,1,4449,’†“ˆ’B–ç,62,59,“Ü‚è,“ì“Œ,2,2,6.60,06,‚Ü‚­‚è,1,0.19,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,1,5042,”¨“c‘¿ˆê,27,66,“Ü‚è,“ì“Œ,1,1,6.71,01,“¦‚°,1,0.07,1.48.7
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,2,4466,“ì—C“T,53,16,“Ü‚è,“ì“Œ,1,1,6.68,02,“¦‚°,2,0.15,1.50.7
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,3,4880,àVè—YÆ,48,40,“Ü‚è,“ì“Œ,1,1,6.64,03,“¦‚°,3,0.13,1.52.5
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,5,3690,‰Í‡ŽOO,40,27,“Ü‚è,“ì“Œ,1,1,6.71,04,“¦‚°,5,0.17,1.53.5
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,4,4181,‰Ô–{‰ÄŽ÷,3,48,“Ü‚è,“ì“Œ,1,1,6.73,05,“¦‚°,4,0.16,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,6,4281,‘åàV‘å–²,9,42,“Ü‚è,“ì“Œ,1,1,6.77,06,“¦‚°,6,0.19,.  .
ŒË“c,8,—\‘I,1,4345,¼ŠÚŒ’,44,69,“Ü‚è,“ì,1,1,6.80,01,“¦‚°,1,0.05,1.49.0
ŒË“c,8,—\‘I,6,4066,“Œ–{Ÿ—˜,46,70,“Ü‚è,“ì,1,1,6.73,02,“¦‚°,6,0.12,1.50.5
ŒË“c,8,—\‘I,2,3653,•iìŒ«ŽŸ,13,51,“Ü‚è,“ì,1,1,6.85,03,“¦‚°,2,0.08,1.52.4
ŒË“c,8,—\‘I,5,4357,“c’†˜a–ç,51,19,“Ü‚è,“ì,1,1,6.80,04,“¦‚°,5,0.11,1.52.7
ŒË“c,8,—\‘I,3,4145,¬àVŠw,6,52,“Ü‚è,“ì,1,1,6.81,05,“¦‚°,3,0.17,.  .
ŒË“c,8,—\‘I,4,4407,Ž­“‡•qO,7,17,“Ü‚è,“ì,1,1,6.77,06,“¦‚°,4,0.12,.  .
ŒË“c,9,—\‘I,5,4948,–Øê—I‰î,50,64,“Ü‚è,“ì“Œ,2,2,6.69,01,‚Ü‚­‚è·‚µ,5,0.13,1.49.4
ŒË“c,9,—\‘I,1,3792,“c’†‹,60,38,“Ü‚è,“ì“Œ,2,2,6.87,02,‚Ü‚­‚è·‚µ,1,0.20,1.51.1
ŒË“c,9,—\‘I,2,3251,•½Î˜a’j,22,32,“Ü‚è,“ì“Œ,2,2,6.85,03,‚Ü‚­‚è·‚µ,2,0.18,1.52.3
ŒË“c,9,—\‘I,6,4169,‘½“c—L—C,56,61,“Ü‚è,“ì“Œ,2,2,6.82,04,‚Ü‚­‚è·‚µ,6,0.14,1.52.4
ŒË“c,9,—\‘I,4,4760,ŽRèŒS,2,76,“Ü‚è,“ì“Œ,2,2,6.73,05,‚Ü‚­‚è·‚µ,4,0.13,.  .
ŒË“c,9,—\‘I,3,3807,‰ª•”“N,64,62,“Ü‚è,“ì“Œ,2,2,6.81,06,‚Ü‚­‚è·‚µ,3,0.16,.  .
ŒË“c,10,ŒË“c“ÁÜ,1,4037,•Ê•{³K,12,55,“Ü‚è,“ì“Œ,4,3,6.74,01,“¦‚°,1,0.05,1.49.9
ŒË“c,10,ŒË“c“ÁÜ,3,4514,ãžŠ‰ÃŽk,25,14,“Ü‚è,“ì“Œ,4,3,6.73,02,“¦‚°,3,0.09,1.51.2
ŒË“c,10,ŒË“c“ÁÜ,2,4168,Î–ì‹M”V,14,28,“Ü‚è,“ì“Œ,4,3,6.69,03,“¦‚°,2,0.06,1.52.2
ŒË“c,10,ŒË“c“ÁÜ,5,4976,‹àŽR—§Ž÷,54,63,“Ü‚è,“ì“Œ,4,3,6.76,04,“¦‚°,5,0.11,1.53.2
ŒË“c,10,ŒË“c“ÁÜ,4,3772,ˆê–ö˜aF,52,47,“Ü‚è,“ì“Œ,4,3,6.78,05,“¦‚°,4,0.08,.  .
ŒË“c,10,ŒË“c“ÁÜ,6,4077,•i“c’¼Ž÷,24,44,“Ü‚è,“ì“Œ,4,3,6.81,06,“¦‚°,6,0.20,.  .
ŒË“c,11,ŒË“c“Á‘I,1,4040,œA£«‹œ,16,68,“Ü‚è,“ì,3,2,6.70,01,“¦‚°,1,0.03,1.49.3
ŒË“c,11,ŒË“c“Á‘I,4,5042,”¨“c‘¿ˆê,27,66,“Ü‚è,“ì,3,2,6.68,02,“¦‚°,4,0.07,1.50.3
ŒË“c,11,ŒË“c“Á‘I,2,3558,ŽR–{_ŽŸ,11,49,“Ü‚è,“ì,3,2,6.71,03,“¦‚°,2,0.06,1.52.3
ŒË“c,11,ŒË“c“Á‘I,3,4278,“¡‰ªr‰î,8,46,“Ü‚è,“ì,3,2,6.64,04,“¦‚°,3,0.03,1.53.9
ŒË“c,11,ŒË“c“Á‘I,6,4615,”Â‘q“ÖŽj,18,39,“Ü‚è,“ì,3,2,6.82,05,“¦‚°,6,0.23,.  .
ŒË“c,11,ŒË“c“Á‘I,5,3293,‹{“à—R‹I‰p,23,34,“Ü‚è,“ì,3,2,6.79,06,“¦‚°,5,0.22,.  .
ŒË“c,12,‹LŽÒ‘I”²í,1,4042,ŠÛ‰ª³“T,59,26,“Ü‚è,“ì“Œ,4,3,6.72,01,“¦‚°,1,0.17,1.49.3
ŒË“c,12,‹LŽÒ‘I”²í,3,4713,”’_—D,57,72,“Ü‚è,“ì“Œ,4,3,6.68,02,“¦‚°,3,0.23,1.50.4
ŒË“c,12,‹LŽÒ‘I”²í,4,4863,ŽO‰Y—T‹M,42,45,“Ü‚è,“ì“Œ,4,3,6.71,03,“¦‚°,4,0.15,1.52.0
ŒË“c,12,‹LŽÒ‘I”²í,6,4156,•l–ìFŽu,55,43,“Ü‚è,“ì“Œ,4,3,6.72,04,“¦‚°,6,0.14,1.53.4
ŒË“c,12,‹LŽÒ‘I”²í,2,4066,“Œ–{Ÿ—˜,46,70,“Ü‚è,“ì“Œ,4,3,6.73,05,“¦‚°,2,0.29,.  .
ŒË“c,12,‹LŽÒ‘I”²í,5,4449,’†“ˆ’B–ç,62,59,“Ü‚è,“ì“Œ,4,3,6.69,06,“¦‚°,5,0.11,.  .
