ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
]ŒËì,12,‹LŽÒ‘I”²í,“Ü‚è,“ì“Œ,5,5,”²‚«,03,6,4681,‘¾“c’ª,70,40,6.86,6,0.21,1.56.9
]ŒËì,12,‹LŽÒ‘I”²í,“Ü‚è,“ì“Œ,5,5,”²‚«,04,3,3957,‘å’J’¼O,23,39,6.93,3,0.21,1.57.9
]ŒËì,12,‹LŽÒ‘I”²í,“Ü‚è,“ì“Œ,5,5,”²‚«,05,5,4652,ŽðŒ©s‰î,69,30,6.88,5,0.19,.  .
]ŒËì,12,‹LŽÒ‘I”²í,“Ü‚è,“ì“Œ,5,5,”²‚«,06,4,4395,‰º‰Í‰ëŽj,13,23,6.87,4,0.19,.  .
ŒË“c,1,—\‘I,“Ü‚è,“ì,1,1,“¦‚°,01,1,3696,”’ˆä—F°,20,13,6.67,1,0.11,1.50.4
ŒË“c,1,—\‘I,“Ü‚è,“ì,1,1,“¦‚°,02,2,4281,‘åàV‘å–²,9,42,6.70,2,0.10,1.51.6
ŒË“c,1,—\‘I,“Ü‚è,“ì,1,1,“¦‚°,03,3,4875,‘å’ËN‰ë,1,75,6.81,3,0.11,1.52.2
ŒË“c,1,—\‘I,“Ü‚è,“ì,1,1,“¦‚°,04,6,3868,”öŒ`‰hŽ¡,49,50,6.84,6,0.08,1.54.3
ŒË“c,1,—\‘I,“Ü‚è,“ì,1,1,“¦‚°,05,4,4750,ˆäã®Œå,65,54,6.78,5,0.11,.  .
ŒË“c,1,—\‘I,“Ü‚è,“ì,1,1,“¦‚°,06,5,4139,’O‰ºŒ’,47,25,6.80,4,0.15,.  .
ŒË“c,2,—\‘I,“Ü‚è,“ì“Œ,3,2,‚Ü‚­‚è,01,2,4863,ŽO‰Y—T‹M,42,45,6.59,2,0.17,1.49.8
ŒË“c,2,—\‘I,“Ü‚è,“ì“Œ,3,2,‚Ü‚­‚è,02,4,3690,‰Í‡ŽOO,40,27,6.71,4,0.28,1.51.4
ŒË“c,2,—\‘I,“Ü‚è,“ì“Œ,3,2,‚Ü‚­‚è,03,5,3251,•½Î˜a’j,22,32,6.67,5,0.28,1.51.7
ŒË“c,2,—\‘I,“Ü‚è,“ì“Œ,3,2,‚Ü‚­‚è,04,3,4615,”Â‘q“ÖŽj,18,39,6.72,3,0.22,1.53.6
ŒË“c,2,—\‘I,“Ü‚è,“ì“Œ,3,2,‚Ü‚­‚è,05,6,3653,•iìŒ«ŽŸ,13,51,6.82,6,0.29,.  .
ŒË“c,2,—\‘I,“Ü‚è,“ì“Œ,3,2,‚Ü‚­‚è,06,1,4969,’¬“cŸ©Šó,4,12,6.66,1,0.41,.  .
ŒË“c,3,—\‘I,“Ü‚è,“ì“Œ,3,2,‚Ü‚­‚è,01,4,4976,‹àŽR—§Ž÷,54,63,6.70,4,0.11,1.49.8
ŒË“c,3,—\‘I,“Ü‚è,“ì“Œ,3,2,‚Ü‚­‚è,02,5,3619,’·’Jì[,19,29,6.82,5,0.20,1.51.1
ŒË“c,3,—\‘I,“Ü‚è,“ì“Œ,3,2,‚Ü‚­‚è,03,1,4145,¬àVŠw,6,52,6.74,1,0.25,1.53.0
ŒË“c,3,—\‘I,“Ü‚è,“ì“Œ,3,2,‚Ü‚­‚è,04,2,4156,•l–ìFŽu,55,43,6.75,2,0.21,1.54.5
ŒË“c,3,—\‘I,“Ü‚è,“ì“Œ,3,2,‚Ü‚­‚è,05,3,4948,–Øê—I‰î,50,64,6.82,3,0.20,.  .
ŒË“c,3,—\‘I,“Ü‚è,“ì“Œ,3,2,‚Ü‚­‚è,06,6,4181,‰Ô–{‰ÄŽ÷,3,48,6.72,6,0.23,.  .
ŒË“c,4,—\‘I,“Ü‚è,“ì,2,2,“¦‚°,01,1,3708,‰ª•”‹MŽi,63,30,6.68,1,0.08,1.49.9
ŒË“c,4,—\‘I,“Ü‚è,“ì,2,2,“¦‚°,02,6,4514,ãžŠ‰ÃŽk,25,14,6.81,6,0.23,1.51.8
ŒË“c,4,—\‘I,“Ü‚è,“ì,2,2,“¦‚°,03,5,3558,ŽR–{_ŽŸ,11,49,6.80,4,0.18,1.52.7
ŒË“c,4,—\‘I,“Ü‚è,“ì,2,2,“¦‚°,04,3,3992,ŠÖŒû’q‹v,5,23,6.72,3,0.13,1.54.2
ŒË“c,4,—\‘I,“Ü‚è,“ì,2,2,“¦‚°,05,2,4345,¼ŠÚŒ’,44,69,6.67,2,0.11,.  .
ŒË“c,4,—\‘I,“Ü‚è,“ì,2,2,“¦‚°,06,4,4169,‘½“c—L—C,56,61,6.81,5,0.14,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,“Ü‚è,“ì,1,1,·‚µ,01,2,3790,²Œû’B–ç,21,33,6.81,2,0.09,1.49.0
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,“Ü‚è,“ì,1,1,·‚µ,02,5,4750,ˆäã®Œå,65,54,6.82,5,0.09,1.50.8
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,“Ü‚è,“ì,1,1,·‚µ,03,4,4042,ŠÛ‰ª³“T,59,26,6.71,4,0.09,1.51.9
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,“Ü‚è,“ì,1,1,·‚µ,04,1,3772,ˆê–ö˜aF,52,47,6.71,1,0.05,1.53.1
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,“Ü‚è,“ì,1,1,·‚µ,05,6,3293,‹{“à—R‹I‰p,23,34,6.81,6,0.08,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,“Ü‚è,“ì,1,1,·‚µ,06,3,3792,“c’†‹,60,38,6.76,3,0.13,.  .
ŒË“c,6,—\‘I,“Ü‚è,“ì“Œ,2,2,‚Ü‚­‚è,01,3,4037,•Ê•{³K,12,55,6.70,3,0.20,1.49.9
ŒË“c,6,—\‘I,“Ü‚è,“ì“Œ,2,2,‚Ü‚­‚è,02,4,4040,œA£«‹œ,16,68,6.74,4,0.16,1.50.2
ŒË“c,6,—\‘I,“Ü‚è,“ì“Œ,2,2,‚Ü‚­‚è,03,5,4969,’¬“cŸ©Šó,4,12,6.82,5,0.30,1.52.5
ŒË“c,6,—\‘I,“Ü‚è,“ì“Œ,2,2,‚Ü‚­‚è,04,6,3441,“y‰®‘¾˜N,61,37,6.76,6,0.31,1.53.6
ŒË“c,6,—\‘I,“Ü‚è,“ì“Œ,2,2,‚Ü‚­‚è,05,2,4875,‘å’ËN‰ë,1,75,6.76,2,0.15,.  .
ŒË“c,6,—\‘I,“Ü‚è,“ì“Œ,2,2,‚Ü‚­‚è,06,1,4449,’†“ˆ’B–ç,62,59,6.60,1,0.19,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,“Ü‚è,“ì“Œ,1,1,“¦‚°,01,1,5042,”¨“c‘¿ˆê,27,66,6.71,1,0.07,1.48.7
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,“Ü‚è,“ì“Œ,1,1,“¦‚°,02,2,4466,“ì—C“T,53,16,6.68,2,0.15,1.50.7
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,“Ü‚è,“ì“Œ,1,1,“¦‚°,03,3,4880,àVè—YÆ,48,40,6.64,3,0.13,1.52.5
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,“Ü‚è,“ì“Œ,1,1,“¦‚°,04,5,3690,‰Í‡ŽOO,40,27,6.71,5,0.17,1.53.5
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,“Ü‚è,“ì“Œ,1,1,“¦‚°,05,4,4181,‰Ô–{‰ÄŽ÷,3,48,6.73,4,0.16,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,“Ü‚è,“ì“Œ,1,1,“¦‚°,06,6,4281,‘åàV‘å–²,9,42,6.77,6,0.19,.  .
ŒË“c,8,—\‘I,“Ü‚è,“ì,1,1,“¦‚°,01,1,4345,¼ŠÚŒ’,44,69,6.80,1,0.05,1.49.0
ŒË“c,8,—\‘I,“Ü‚è,“ì,1,1,“¦‚°,02,6,4066,“Œ–{Ÿ—˜,46,70,6.73,6,0.12,1.50.5
ŒË“c,8,—\‘I,“Ü‚è,“ì,1,1,“¦‚°,03,2,3653,•iìŒ«ŽŸ,13,51,6.85,2,0.08,1.52.4
ŒË“c,8,—\‘I,“Ü‚è,“ì,1,1,“¦‚°,04,5,4357,“c’†˜a–ç,51,19,6.80,5,0.11,1.52.7
ŒË“c,8,—\‘I,“Ü‚è,“ì,1,1,“¦‚°,05,3,4145,¬àVŠw,6,52,6.81,3,0.17,.  .
ŒË“c,8,—\‘I,“Ü‚è,“ì,1,1,“¦‚°,06,4,4407,Ž­“‡•qO,7,17,6.77,4,0.12,.  .
ŒË“c,9,—\‘I,“Ü‚è,“ì“Œ,2,2,‚Ü‚­‚è·‚µ,01,5,4948,–Øê—I‰î,50,64,6.69,5,0.13,1.49.4
ŒË“c,9,—\‘I,“Ü‚è,“ì“Œ,2,2,‚Ü‚­‚è·‚µ,02,1,3792,“c’†‹,60,38,6.87,1,0.20,1.51.1
ŒË“c,9,—\‘I,“Ü‚è,“ì“Œ,2,2,‚Ü‚­‚è·‚µ,03,2,3251,•½Î˜a’j,22,32,6.85,2,0.18,1.52.3
ŒË“c,9,—\‘I,“Ü‚è,“ì“Œ,2,2,‚Ü‚­‚è·‚µ,04,6,4169,‘½“c—L—C,56,61,6.82,6,0.14,1.52.4
ŒË“c,9,—\‘I,“Ü‚è,“ì“Œ,2,2,‚Ü‚­‚è·‚µ,05,4,4760,ŽRèŒS,2,76,6.73,4,0.13,.  .
ŒË“c,9,—\‘I,“Ü‚è,“ì“Œ,2,2,‚Ü‚­‚è·‚µ,06,3,3807,‰ª•”“N,64,62,6.81,3,0.16,.  .
ŒË“c,10,ŒË“c“ÁÜ,“Ü‚è,“ì“Œ,4,3,“¦‚°,01,1,4037,•Ê•{³K,12,55,6.74,1,0.05,1.49.9
ŒË“c,10,ŒË“c“ÁÜ,“Ü‚è,“ì“Œ,4,3,“¦‚°,02,3,4514,ãžŠ‰ÃŽk,25,14,6.73,3,0.09,1.51.2
ŒË“c,10,ŒË“c“ÁÜ,“Ü‚è,“ì“Œ,4,3,“¦‚°,03,2,4168,Î–ì‹M”V,14,28,6.69,2,0.06,1.52.2
ŒË“c,10,ŒË“c“ÁÜ,“Ü‚è,“ì“Œ,4,3,“¦‚°,04,5,4976,‹àŽR—§Ž÷,54,63,6.76,5,0.11,1.53.2
ŒË“c,10,ŒË“c“ÁÜ,“Ü‚è,“ì“Œ,4,3,“¦‚°,05,4,3772,ˆê–ö˜aF,52,47,6.78,4,0.08,.  .
ŒË“c,10,ŒË“c“ÁÜ,“Ü‚è,“ì“Œ,4,3,“¦‚°,06,6,4077,•i“c’¼Ž÷,24,44,6.81,6,0.20,.  .
ŒË“c,11,ŒË“c“Á‘I,“Ü‚è,“ì,3,2,“¦‚°,01,1,4040,œA£«‹œ,16,68,6.70,1,0.03,1.49.3
ŒË“c,11,ŒË“c“Á‘I,“Ü‚è,“ì,3,2,“¦‚°,02,4,5042,”¨“c‘¿ˆê,27,66,6.68,4,0.07,1.50.3
ŒË“c,11,ŒË“c“Á‘I,“Ü‚è,“ì,3,2,“¦‚°,03,2,3558,ŽR–{_ŽŸ,11,49,6.71,2,0.06,1.52.3
ŒË“c,11,ŒË“c“Á‘I,“Ü‚è,“ì,3,2,“¦‚°,04,3,4278,“¡‰ªr‰î,8,46,6.64,3,0.03,1.53.9
ŒË“c,11,ŒË“c“Á‘I,“Ü‚è,“ì,3,2,“¦‚°,05,6,4615,”Â‘q“ÖŽj,18,39,6.82,6,0.23,.  .
ŒË“c,11,ŒË“c“Á‘I,“Ü‚è,“ì,3,2,“¦‚°,06,5,3293,‹{“à—R‹I‰p,23,34,6.79,5,0.22,.  .
ŒË“c,12,‹LŽÒ‘I”²í,“Ü‚è,“ì“Œ,4,3,“¦‚°,01,1,4042,ŠÛ‰ª³“T,59,26,6.72,1,0.17,1.49.3
ŒË“c,12,‹LŽÒ‘I”²í,“Ü‚è,“ì“Œ,4,3,“¦‚°,02,3,4713,”’_—D,57,72,6.68,3,0.23,1.50.4
ŒË“c,12,‹LŽÒ‘I”²í,“Ü‚è,“ì“Œ,4,3,“¦‚°,03,4,4863,ŽO‰Y—T‹M,42,45,6.71,4,0.15,1.52.0
ŒË“c,12,‹LŽÒ‘I”²í,“Ü‚è,“ì“Œ,4,3,“¦‚°,04,6,4156,•l–ìFŽu,55,43,6.72,6,0.14,1.53.4
ŒË“c,12,‹LŽÒ‘I”²í,“Ü‚è,“ì“Œ,4,3,“¦‚°,05,2,4066,“Œ–{Ÿ—˜,46,70,6.73,2,0.29,.  .
ŒË“c,12,‹LŽÒ‘I”²í,“Ü‚è,“ì“Œ,4,3,“¦‚°,06,5,4449,’†“ˆ’B–ç,62,59,6.69,5,0.11,.  .
