ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,11,—\‘I,5,3960,‹e’nF•½,9,71,“Ü‚è,¼,3,1,6.67,02,‚Ü‚­‚è,5,0.08,1.48.8
•l–¼ŒÎ,11,—\‘I,4,4503,ã–ì^”V‰î,2,23,“Ü‚è,¼,3,1,6.72,03,‚Ü‚­‚è,4,0.15,1.50.5
•l–¼ŒÎ,11,—\‘I,1,4524,[’J’m”Ž,37,52,“Ü‚è,¼,3,1,6.73,04,‚Ü‚­‚è,1,0.11,1.51.7
•l–¼ŒÎ,11,—\‘I,2,4848,’‡’JéDm,26,54,“Ü‚è,¼,3,1,6.72,05,‚Ü‚­‚è,2,0.17,.  .
•l–¼ŒÎ,11,—\‘I,6,4772,ÎŠÛŠC“n,36,73,“Ü‚è,¼,3,1,6.75,06,‚Ü‚­‚è,6,0.12,.  .
•l–¼ŒÎ,12,—\‘I,1,3590,à_–ì’JŒ›Œá,12,53,°,¼,2,1,6.64,01,“¦‚°,1,0.05,1.47.9
•l–¼ŒÎ,12,—\‘I,3,4427,`‰pŒå,35,43,°,¼,2,1,6.67,02,“¦‚°,3,0.12,1.48.9
•l–¼ŒÎ,12,—\‘I,5,4460,Œã“¡ãÄ”V,58,31,°,¼,2,1,6.71,03,“¦‚°,5,0.18,1.50.7
•l–¼ŒÎ,12,—\‘I,4,4320,•ô—³‘¾,64,13,°,¼,2,1,6.62,04,“¦‚°,4,0.13,1.51.5
•l–¼ŒÎ,12,—\‘I,2,3779,Œ´“cKÆ,65,24,°,¼,2,1,6.69,05,“¦‚°,2,0.09,.  .
•l–¼ŒÎ,12,—\‘I,6,4851,ŠÖ_Æ,40,32,°,¼,2,1,6.62,06,“¦‚°,6,0.17,.  .
]ŒËì,1,—\‘I,1,4077,•i“c’¼Ž÷,18,21,“Ü‚è,–k“Œ,2,5,6.54,01,“¦‚°,1,0.23,1.50.8
]ŒËì,1,—\‘I,5,5048,áÁ’¹N‘¾,52,25,“Ü‚è,–k“Œ,2,5,6.54,02,“¦‚°,5,0.27,1.52.2
]ŒËì,1,—\‘I,3,3911,—é–Ø–Ò,69,38,“Ü‚è,–k“Œ,2,5,6.45,03,“¦‚°,3,0.22,1.53.4
]ŒËì,1,—\‘I,2,3277,âV“¡—E,45,35,“Ü‚è,–k“Œ,2,5,6.54,04,“¦‚°,2,0.27,1.56.5
]ŒËì,1,—\‘I,6,5290,â–{ˆê^,49,67,“Ü‚è,–k“Œ,2,5,6.53,05,“¦‚°,6,0.22,.  .
]ŒËì,1,—\‘I,4,5061,’†‘ºx•½,43,41,“Ü‚è,–k“Œ,2,5,6.58,06,“¦‚°,4,0.26,.  .
]ŒËì,2,—\‘I,2,4093,‹g“c@O,36,52,“Ü‚è,–k“Œ,2,5,6.52,01,‚Ü‚­‚è,2,0.08,2.01.6
]ŒËì,2,—\‘I,4,4124,’r“c—Yˆê,37,57,“Ü‚è,–k“Œ,2,5,6.54,02,‚Ü‚­‚è,4,0.18,2.03.8
]ŒËì,2,—\‘I,3,3643,•Ä“c—²O,21,39,“Ü‚è,–k“Œ,2,5,6.55,03,‚Ü‚­‚è,3,0.11,2.06.2
]ŒËì,2,—\‘I,5,5292,²“¡‰E‹ž,17,49,“Ü‚è,–k“Œ,2,5,6.54,04,‚Ü‚­‚è,5,0.18,2.08.8
]ŒËì,2,—\‘I,1,5210,“¡ˆäŒöl,32,62,“Ü‚è,–k“Œ,2,5,6.59,05,‚Ü‚­‚è,1,0.11,.  .
]ŒËì,3,—\‘I,2,4880,àVè—YÆ,15,69,“Ü‚è,–k“Œ,2,5,6.52,01,·‚µ,2,0.17,1.51.9
]ŒËì,3,—\‘I,1,4728,ŽRŒû—º,48,23,“Ü‚è,–k“Œ,2,5,6.65,02,·‚µ,1,0.11,1.53.0
]ŒËì,3,—\‘I,5,5012,‰Á‘q˜Ðª,40,71,“Ü‚è,–k“Œ,2,5,6.61,03,·‚µ,5,0.14,1.54.2
]ŒËì,3,—\‘I,4,3973,è—˜m,35,32,“Ü‚è,–k“Œ,2,5,6.62,04,·‚µ,4,0.09,1.54.3
]ŒËì,3,—\‘I,6,3812,ŽRè¹Ži,58,54,“Ü‚è,–k“Œ,2,5,6.65,05,·‚µ,6,0.17,.  .
]ŒËì,3,—\‘I,3,4142,•½–ì˜a–¾,28,40,“Ü‚è,–k“Œ,2,5,6.63,06,·‚µ,3,0.13,.  .
]ŒËì,4,—\‘I,6,3473,Îì^“ñ,16,29,“Ü‚è,“Œ,2,5,6.57,01,Œb‚Ü‚ê,6,0.16,1.52.2
]ŒËì,4,—\‘I,4,3796,’·–ì“¹b,39,18,“Ü‚è,“Œ,2,5,6.52,02,Œb‚Ü‚ê,4,0.08,1.53.2
]ŒËì,4,—\‘I,5,3933,ŽR’n³Ž÷,27,63,“Ü‚è,“Œ,2,5,6.54,03,Œb‚Ü‚ê,5,0.12,1.54.8
]ŒËì,4,—\‘I,3,3863,ŠC˜VàV‘×s,64,26,“Ü‚è,“Œ,2,5,6.62,04,Œb‚Ü‚ê,3,0.05,1.56.5
]ŒËì,5,—\‘I,1,3226,‰Y“cM‹`,60,51,“Ü‚è,–k“Œ,3,5,6.55,01,”²‚«,1,0.18,1.51.2
]ŒËì,5,—\‘I,2,5090,¶•û–õˆŸ,53,10,“Ü‚è,–k“Œ,3,5,6.62,02,”²‚«,2,0.22,1.52.2
]ŒËì,5,—\‘I,4,3629,óŒ©¹Ž,70,53,“Ü‚è,–k“Œ,3,5,6.67,03,”²‚«,4,0.15,1.53.4
]ŒËì,5,—\‘I,5,4311,‰ª‘ºm,30,27,“Ü‚è,–k“Œ,3,5,6.62,04,”²‚«,5,0.22,1.54.1
]ŒËì,5,—\‘I,3,4113,–Ø‘º_Žm,33,45,“Ü‚è,–k“Œ,3,5,6.71,05,”²‚«,3,0.27,.  .
]ŒËì,5,—\‘I,6,3508,‹v•x­O,20,64,“Ü‚è,–k“Œ,3,5,6.62,06,”²‚«,6,0.24,.  .
]ŒËì,6,—\‘I,3,4077,•i“c’¼Ž÷,18,21,“Ü‚è,–k“Œ,2,5,6.60,01,·‚µ,3,0.18,1.58.9
]ŒËì,6,—\‘I,4,4067,‰iˆäŒ¹,19,47,“Ü‚è,–k“Œ,2,5,6.55,02,·‚µ,4,0.20,2.03.1
]ŒËì,6,—\‘I,5,5210,“¡ˆäŒöl,32,62,“Ü‚è,–k“Œ,2,5,6.65,03,·‚µ,5,0.31,2.08.7
]ŒËì,6,—\‘I,6,3596,‰Íã”Nº,65,11,“Ü‚è,–k“Œ,2,5,6.55,04,·‚µ,6,0.31,2.10.7
]ŒËì,6,—\‘I,1,3967,—é–Ø–Î‚,14,17,“Ü‚è,–k“Œ,2,5,6.70,05,·‚µ,1,0.28,.  .
]ŒËì,7,—\‘I,4,4948,–Øê—I‰î,31,16,“Ü‚è,–k“Œ,2,5,6.59,01,·‚µ,4,0.12,1.50.9
]ŒËì,7,—\‘I,3,4928,ŒIé ,67,65,“Ü‚è,–k“Œ,2,5,6.67,02,·‚µ,3,0.09,1.52.2
]ŒËì,7,—\‘I,1,3277,âV“¡—E,45,35,“Ü‚è,–k“Œ,2,5,6.65,03,·‚µ,1,0.10,1.54.3
]ŒËì,7,—\‘I,6,4093,‹g“c@O,36,52,“Ü‚è,–k“Œ,2,5,6.67,04,·‚µ,6,0.17,1.55.5
]ŒËì,7,—\‘I,5,3973,è—˜m,35,32,“Ü‚è,–k“Œ,2,5,6.72,05,·‚µ,5,0.14,.  .
]ŒËì,7,—\‘I,2,4068,K“c’q—T,24,70,“Ü‚è,–k“Œ,2,5,6.68,06,·‚µ,2,0.06,.  .
]ŒËì,8,—\‘I,2,4572,“n•”Œå,46,56,“Ü‚è,–k“Œ,2,5,6.67,01,·‚µ,2,0.19,1.51.4
]ŒËì,8,—\‘I,1,3105,“àŽR•¶“T,56,37,“Ü‚è,–k“Œ,2,5,6.62,02,·‚µ,1,0.23,1.52.8
]ŒËì,8,—\‘I,4,4486,–ì‘º½,50,58,“Ü‚è,–k“Œ,2,5,6.70,03,·‚µ,4,0.17,1.55.1
]ŒËì,8,—\‘I,5,3690,‰Í‡ŽOO,29,15,“Ü‚è,–k“Œ,2,5,6.70,04,·‚µ,5,0.25,1.55.9
]ŒËì,8,—\‘I,6,5292,²“¡‰E‹ž,17,49,“Ü‚è,–k“Œ,2,5,6.63,05,·‚µ,6,0.22,.  .
]ŒËì,8,—\‘I,3,5061,’†‘ºx•½,43,41,“Ü‚è,–k“Œ,2,5,6.76,06,·‚µ,3,0.24,.  .
]ŒËì,9,—\‘I“ÁÜ,1,3643,•Ä“c—²O,21,39,“Ü‚è,–k“Œ,2,5,6.81,01,“¦‚°,1,0.15,1.51.1
]ŒËì,9,—\‘I“ÁÜ,2,4311,‰ª‘ºm,30,27,“Ü‚è,–k“Œ,2,5,6.77,02,“¦‚°,2,0.17,1.52.0
]ŒËì,9,—\‘I“ÁÜ,5,4624,‚“c–¾,59,55,“Ü‚è,–k“Œ,2,5,6.70,03,“¦‚°,5,0.27,1.54.4
]ŒËì,9,—\‘I“ÁÜ,4,4728,ŽRŒû—º,48,23,“Ü‚è,–k“Œ,2,5,6.74,04,“¦‚°,4,0.29,1.55.6
]ŒËì,9,—\‘I“ÁÜ,3,3933,ŽR’n³Ž÷,27,63,“Ü‚è,–k“Œ,2,5,6.69,05,“¦‚°,3,0.22,.  .
]ŒËì,9,—\‘I“ÁÜ,6,3313,–{‹g³Ž÷,12,13,“Ü‚è,–k“Œ,2,5,6.65,06,“¦‚°,6,0.29,.  .
]ŒËì,10,—\‘I“ÁÜ,3,3473,Îì^“ñ,16,29,“Ü‚è,–k“Œ,3,5,6.83,01,·‚µ,2,0.31,1.50.7
]ŒËì,10,—\‘I“ÁÜ,2,4615,”Â‘q“ÖŽj,23,14,“Ü‚è,–k“Œ,3,5,6.80,02,·‚µ,1,0.22,1.52.8
]ŒËì,10,—\‘I“ÁÜ,5,4966,“cì‘å‹M,66,48,“Ü‚è,–k“Œ,3,5,6.79,03,·‚µ,4,0.36,1.53.7
]ŒËì,10,—\‘I“ÁÜ,4,4142,•½–ì˜a–¾,28,40,“Ü‚è,–k“Œ,3,5,6.83,04,·‚µ,3,0.34,1.54.8
]ŒËì,10,—\‘I“ÁÜ,6,4113,–Ø‘º_Žm,33,45,“Ü‚è,–k“Œ,3,5,6.83,05,·‚µ,5,0.39,.  .
]ŒËì,11,—\‘I“Á‘I,1,4067,‰iˆäŒ¹,19,47,“Ü‚è,–k“Œ,2,5,6.72,01,“¦‚°,1,0.12,1.51.3
]ŒËì,11,—\‘I“Á‘I,4,5012,‰Á‘q˜Ðª,40,71,“Ü‚è,–k“Œ,2,5,6.81,02,“¦‚°,4,0.06,1.53.1
]ŒËì,11,—\‘I“Á‘I,6,4919,‹g“cãÄŒå,10,24,“Ü‚è,–k“Œ,2,5,6.82,03,“¦‚°,6,0.19,1.54.0
]ŒËì,11,—\‘I“Á‘I,2,3508,‹v•x­O,20,64,“Ü‚è,–k“Œ,2,5,6.79,04,“¦‚°,2,0.22,1.56.8
]ŒËì,11,—\‘I“Á‘I,3,4068,K“c’q—T,24,70,“Ü‚è,–k“Œ,2,5,6.89,05,“¦‚°,3,0.21,.  .
]ŒËì,11,—\‘I“Á‘I,5,3796,’·–ì“¹b,39,18,“Ü‚è,–k“Œ,2,5,6.78,06,“¦‚°,5,0.15,.  .
]ŒËì,12,‹LŽÒ‘I”²í,1,4566,‰–“c–k“l,11,59,“Ü‚è,–k“Œ,3,5,6.76,01,“¦‚°,1,0.13,1.52.0
]ŒËì,12,‹LŽÒ‘I”²í,5,4572,“n•”Œå,46,56,“Ü‚è,–k“Œ,3,5,6.90,02,“¦‚°,5,0.15,1.53.8
]ŒËì,12,‹LŽÒ‘I”²í,2,4124,’r“c—Yˆê,37,57,“Ü‚è,–k“Œ,3,5,6.85,03,“¦‚°,2,0.17,1.54.6
]ŒËì,12,‹LŽÒ‘I”²í,6,4880,àVè—YÆ,15,69,“Ü‚è,–k“Œ,3,5,6.94,04,“¦‚°,6,0.16,1.55.6
]ŒËì,12,‹LŽÒ‘I”²í,3,4948,–Øê—I‰î,31,16,“Ü‚è,–k“Œ,3,5,6.83,05,“¦‚°,3,0.17,.  .
]ŒËì,12,‹LŽÒ‘I”²í,4,3141,ŽR—ˆ˜al,13,30,“Ü‚è,–k“Œ,3,5,6.82,06,“¦‚°,4,0.18,.  .
ŒË“c,1,ˆê”Êí,3,4104,–Ø‰º—z‰î,43,25,°,–³•—,0,0,6.77,01,‚Ü‚­‚è,3,0.11,1.48.6
ŒË“c,1,ˆê”Êí,4,4789,ŒÃ‰ê’q”V,20,39,°,–³•—,0,0,6.82,02,‚Ü‚­‚è,4,0.12,1.50.0
ŒË“c,1,ˆê”Êí,2,4439,‹ß“¡—F•ó,47,72,°,–³•—,0,0,6.77,03,‚Ü‚­‚è,2,0.16,1.52.2
ŒË“c,1,ˆê”Êí,1,3647,ˆÉ“¡—Y“ñ,41,28,°,–³•—,0,0,6.70,04,‚Ü‚­‚è,1,0.23,1.54.2
ŒË“c,1,ˆê”Êí,6,5069,ŽRè¬—t‰¹,33,11,°,–³•—,0,0,6.77,05,‚Ü‚­‚è,6,0.21,.  .
ŒË“c,1,ˆê”Êí,5,5102,Œ´“c—YŽŸ,12,19,°,–³•—,0,0,6.84,06,‚Ü‚­‚è,5,0.16,.  .
ŒË“c,2,ˆê”Êí,1,3544,–L“cŒP–õ,16,52,°,–³•—,0,0,6.63,01,“¦‚°,1,0.15,1.49.6
ŒË“c,2,ˆê”Êí,6,3659,“¡¶—Yl,63,23,°,–³•—,0,0,6.71,02,“¦‚°,6,0.17,1.50.7
ŒË“c,2,ˆê”Êí,3,3681,ŽR’J‰›,22,14,°,–³•—,0,0,6.64,03,“¦‚°,3,0.19,1.52.6
ŒË“c,2,ˆê”Êí,5,4785,–Ø”¦ƒ–ç,29,41,°,–³•—,0,0,6.80,04,“¦‚°,5,0.17,1.52.6
ŒË“c,2,ˆê”Êí,4,4540,‘ŠŒ´—˜Í,44,46,°,–³•—,0,0,6.62,05,“¦‚°,4,0.12,.  .
ŒË“c,2,ˆê”Êí,2,4988,–´“c§‘¾,48,69,°,–³•—,0,0,6.77,06,“¦‚°,2,0.17,.  .
ŒË“c,3,ˆê”Êí,4,3655,–{‹´Ž—m,6,40,°,–³•—,0,0,6.80,01,‚Ü‚­‚è,4,0.16,1.48.6
ŒË“c,3,ˆê”Êí,5,4561,“¡ŽRãÄ‘å,35,50,°,–³•—,0,0,6.76,02,‚Ü‚­‚è,5,0.14,1.50.3
ŒË“c,3,ˆê”Êí,3,5190,‘åŒŽ—V‰ë,14,33,°,–³•—,0,0,6.73,03,‚Ü‚­‚è,3,0.18,1.50.4
ŒË“c,3,ˆê”Êí,1,4440,”‹Œ´’mÆ,52,17,°,–³•—,0,0,6.64,04,‚Ü‚­‚è,1,0.23,1.52.8
ŒË“c,3,ˆê”Êí,2,3065,‘“cOŠì,18,56,°,–³•—,0,0,6.79,05,‚Ü‚­‚è,2,0.30,.  .
ŒË“c,3,ˆê”Êí,6,4388,¥àVFG,23,34,°,–³•—,0,0,6.77,06,‚Ü‚­‚è,6,0.11,.  .
ŒË“c,4,ˆê”Êí,5,4095,•Ÿ—ˆ„,25,35,°,–k“Œ,1,1,6.65,01,‚Ü‚­‚è·‚µ,5,0.13,1.48.7
ŒË“c,4,ˆê”Êí,2,4159,ŒüŒã—´ˆê,28,29,°,–k“Œ,1,1,6.73,02,‚Ü‚­‚è·‚µ,2,0.19,1.50.1
ŒË“c,4,ˆê”Êí,4,4888,‹àŽ™—²‘¾,19,49,°,–k“Œ,1,1,6.64,03,‚Ü‚­‚è·‚µ,4,0.11,1.51.6
ŒË“c,4,ˆê”Êí,6,4637,’†“c—F–ç,46,67,°,–k“Œ,1,1,6.73,04,‚Ü‚­‚è·‚µ,6,0.20,1.51.6
ŒË“c,4,ˆê”Êí,1,4404,ŠÝˆü—º,26,16,°,–k“Œ,1,1,6.59,05,‚Ü‚­‚è·‚µ,1,0.18,.  .
ŒË“c,4,ˆê”Êí,3,4501,”óŒû—R‰Á—¢,24,65,°,–k“Œ,1,1,6.76,06,‚Ü‚­‚è·‚µ,3,0.15,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,3,3934,›•¿‹Mr,11,48,“Ü‚è,–³•—,0,0,6.82,01,‚Ü‚­‚è·‚µ,3,0.18,1.48.8
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,1,4489,ŠâìmŽm,40,58,“Ü‚è,–³•—,0,0,6.70,02,‚Ü‚­‚è·‚µ,1,0.18,1.50.3
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,4,4738,´”WãÄŽq,49,13,“Ü‚è,–³•—,0,0,6.67,03,‚Ü‚­‚è·‚µ,4,0.21,1.51.9
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,5,3647,ˆÉ“¡—Y“ñ,41,28,“Ü‚è,–³•—,0,0,6.73,04,‚Ü‚­‚è·‚µ,5,0.22,1.53.0
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,6,5317,’·”ö–G‰Á,21,12,“Ü‚è,–³•—,0,0,6.74,05,‚Ü‚­‚è·‚µ,6,0.28,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,2,4406,K–ìŽj–¾,51,75,“Ü‚è,–³•—,0,0,6.72,06,‚Ü‚­‚è·‚µ,2,0.28,.  .
ŒË“c,6,ˆê”Êí,1,4377,à_–{—Dˆê,42,76,°,–³•—,0,0,6.65,01,“¦‚°,1,0.05,1.48.1
ŒË“c,6,ˆê”Êí,2,3978,êŽ“¡m,45,27,°,–³•—,0,0,6.62,02,“¦‚°,2,0.09,1.49.7
ŒË“c,6,ˆê”Êí,3,4474,“n•Ó’,30,66,°,–³•—,0,0,6.60,03,“¦‚°,3,0.12,1.52.1
ŒË“c,6,ˆê”Êí,4,3544,–L“cŒP–õ,16,52,°,–³•—,0,0,6.70,04,“¦‚°,4,0.13,1.52.3
ŒË“c,6,ˆê”Êí,6,4979,’†–ì–²“l,50,32,°,–³•—,0,0,6.82,05,“¦‚°,6,0.14,.  .
ŒË“c,6,ˆê”Êí,5,4988,–´“c§‘¾,48,69,°,–³•—,0,0,6.84,06,“¦‚°,5,0.08,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,2,3800,–qGŽŸ,17,24,°,–k“Œ,2,1,6.72,01,·‚µ,2,0.22,1.49.4
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,1,4561,“¡ŽRãÄ‘å,35,50,°,–k“Œ,2,1,6.58,02,·‚µ,1,0.15,1.51.3
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,6,3533,²ì³“¹,39,55,°,–k“Œ,2,1,6.83,03,·‚µ,6,0.20,1.52.8
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,4,4440,”‹Œ´’mÆ,52,17,°,–k“Œ,2,1,6.71,04,·‚µ,4,0.18,1.53.9
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,5,4439,‹ß“¡—F•ó,47,72,°,–k“Œ,2,1,6.76,05,·‚µ,5,0.22,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,3,4565,¼‘º‹—m,27,36,°,–k“Œ,2,1,6.71,06,·‚µ,3,0.13,.  .
ŒË“c,8,ˆê”Êí,3,3655,–{‹´Ž—m,6,40,“Ü‚è,–³•—,0,0,6.72,01,‚Ü‚­‚è,3,0.10,1.49.7
ŒË“c,8,ˆê”Êí,1,4785,–Ø”¦ƒ–ç,29,41,“Ü‚è,–³•—,0,0,6.69,02,‚Ü‚­‚è,1,0.11,1.51.4
ŒË“c,8,ˆê”Êí,4,3681,ŽR’J‰›,22,14,“Ü‚è,–³•—,0,0,6.74,03,‚Ü‚­‚è,4,0.07,1.52.9
ŒË“c,8,ˆê”Êí,6,3065,‘“cOŠì,18,56,“Ü‚è,–³•—,0,0,6.83,04,‚Ü‚­‚è,6,0.17,1.54.2
ŒË“c,8,ˆê”Êí,2,5102,Œ´“c—YŽŸ,12,19,“Ü‚è,–³•—,0,0,6.65,05,‚Ü‚­‚è,2,0.14,.  .
ŒË“c,8,ˆê”Êí,5,4404,ŠÝˆü—º,26,16,“Ü‚è,–³•—,0,0,6.78,06,‚Ü‚­‚è,5,0.09,.  .
ŒË“c,9,ŒË“c“Á‘I,6,3900,ì‘fŽq,13,45,“Ü‚è,–³•—,0,0,6.67,01,‚Ü‚­‚è·‚µ,5,0.09,1.48.2
ŒË“c,9,ŒË“c“Á‘I,1,4738,´”WãÄŽq,49,13,“Ü‚è,–³•—,0,0,6.58,02,‚Ü‚­‚è·‚µ,1,0.14,1.50.1
ŒË“c,9,ŒË“c“Á‘I,4,4501,”óŒû—R‰Á—¢,24,65,“Ü‚è,–³•—,0,0,6.73,03,‚Ü‚­‚è·‚µ,4,0.15,1.52.2
ŒË“c,9,ŒË“c“Á‘I,5,5317,’·”ö–G‰Á,21,12,“Ü‚è,–³•—,0,0,6.71,04,‚Ü‚­‚è·‚µ,6,0.24,1.54.0
ŒË“c,9,ŒË“c“Á‘I,2,5069,ŽRè¬—t‰¹,33,11,“Ü‚è,–³•—,0,0,6.69,05,‚Ü‚­‚è·‚µ,2,0.15,.  .
ŒË“c,9,ŒË“c“Á‘I,3,4909,–÷“àŠó,37,47,“Ü‚è,–³•—,0,0,6.71,06,‚Ü‚­‚è·‚µ,3,0.16,.  .
ŒË“c,10,‘I”²í,2,4095,•Ÿ—ˆ„,25,35,°,“Œ,1,1,6.58,01,·‚µ,2,0.21,1.49.2
ŒË“c,10,‘I”²í,4,4474,“n•Ó’,30,66,°,“Œ,1,1,6.71,02,·‚µ,4,0.27,1.51.1
ŒË“c,10,‘I”²í,1,4979,’†–ì–²“l,50,32,°,“Œ,1,1,6.64,03,·‚µ,1,0.19,1.51.4
ŒË“c,10,‘I”²í,3,4789,ŒÃ‰ê’q”V,20,39,°,“Œ,1,1,6.65,04,·‚µ,3,0.26,1.53.0
ŒË“c,10,‘I”²í,6,4489,ŠâìmŽm,40,58,°,“Œ,1,1,6.68,05,·‚µ,6,0.24,.  .
ŒË“c,10,‘I”²í,5,4159,ŒüŒã—´ˆê,28,29,°,“Œ,1,1,6.70,06,·‚µ,5,0.28,.  .
ŒË“c,11,‘I”²í,1,4388,¥àVFG,23,34,°,–³•—,0,0,6.60,01,“¦‚°,1,0.17,1.48.9
ŒË“c,11,‘I”²í,2,4637,’†“c—F–ç,46,67,°,–³•—,0,0,6.65,02,“¦‚°,2,0.20,1.50.2
ŒË“c,11,‘I”²í,6,4377,à_–{—Dˆê,42,76,°,–³•—,0,0,6.75,03,“¦‚°,6,0.26,1.51.3
ŒË“c,11,‘I”²í,5,3978,êŽ“¡m,45,26,°,–³•—,0,0,6.68,04,“¦‚°,5,0.23,1.52.2
ŒË“c,11,‘I”²í,3,4888,‹àŽ™—²‘¾,19,49,°,–³•—,0,0,6.74,05,“¦‚°,3,0.16,.  .
ŒË“c,11,‘I”²í,4,5190,‘åŒŽ—V‰ë,14,33,°,–³•—,0,0,6.74,06,“¦‚°,4,0.19,.  .
ŒË“c,12,—DŸí,3,4543,d–Ø‹P•F,36,51,°,–k“Œ,1,1,6.67,01,‚Ü‚­‚è·‚µ,3,0.13,1.47.2
ŒË“c,12,—DŸí,1,3983,{“¡”Ž—Ï,34,61,°,–k“Œ,1,1,6.57,02,‚Ü‚­‚è·‚µ,1,0.09,1.49.4
ŒË“c,12,—DŸí,4,4387,•½ŽR’q‰Á,15,37,°,–k“Œ,1,1,6.76,03,‚Ü‚­‚è·‚µ,4,0.14,1.50.4
ŒË“c,12,—DŸí,2,5141,‘åàV•—ˆ¨,31,38,°,–k“Œ,1,1,6.64,04,‚Ü‚­‚è·‚µ,2,0.12,1.51.7
ŒË“c,12,—DŸí,6,4134,™ŽR‹M”Ž,32,68,°,–k“Œ,1,1,6.79,05,‚Ü‚­‚è·‚µ,6,0.13,.  .
ŒË“c,12,—DŸí,5,3909,²X–ØNK,38,43,°,–k“Œ,1,1,6.75,06,‚Ü‚­‚è·‚µ,5,0.10,.  .
‹Ë¶,1,—\‘I,3,4626,ˆÉ“¡hÍ,64,13,°,“Œ,2,1,6.64,01,”²‚«,3,0.08,1.49.9
‹Ë¶,1,—\‘I,4,4429,–L“c‘×—m,31,34,°,“Œ,2,1,6.76,02,”²‚«,4,0.16,1.51.4
‹Ë¶,1,—\‘I,2,4318,ŒKŒ´«Œõ,60,40,°,“Œ,2,1,6.65,03,”²‚«,2,0.11,1.52.6
‹Ë¶,1,—\‘I,6,4114,[àV’B“¿,43,17,°,“Œ,2,1,6.77,04,”²‚«,6,0.29,1.53.6
‹Ë¶,1,—\‘I,1,3419,ŒIŒ´ŒªŽ¡,48,65,°,“Œ,2,1,6.78,05,”²‚«,1,0.17,1.54.1
‹Ë¶,1,—\‘I,5,5222,’Ã“c—¤ãÄ,20,46,°,“Œ,2,1,6.63,06,”²‚«,5,0.17,1.54.6
‹Ë¶,2,—\‘I,2,4748,“nç³—Y˜N,58,43,°,“Œ,3,2,6.61,01,”²‚«,2,0.19,1.50.0
‹Ë¶,2,—\‘I,1,3808,H“cŒ’‘¾˜Y,44,62,°,“Œ,3,2,6.69,02,”²‚«,1,0.19,1.51.7
‹Ë¶,2,—\‘I,5,4233,‹TŽR‰ëK,52,49,°,“Œ,3,2,6.70,03,”²‚«,3,0.28,1.53.6
‹Ë¶,2,—\‘I,4,3839,ì‡—Ži,49,71,°,“Œ,3,2,6.75,04,”²‚«,5,0.24,1.55.3
‹Ë¶,2,—\‘I,3,5020,‹{‘º—EÆ,25,15,°,“Œ,3,2,6.68,05,”²‚«,4,0.23,1.57.7
‹Ë¶,2,—\‘I,6,5315,óˆä—ƒ,11,25,°,“Œ,3,2,6.64,06,”²‚«,6,0.20,1.59.3
‹Ë¶,3,—\‘I,1,3411,’rã—²s,59,68,°,“Œ,2,1,6.68,01,“¦‚°,1,0.20,1.50.3
‹Ë¶,3,—\‘I,6,3563,’ç¸,55,24,°,“Œ,2,1,6.75,02,“¦‚°,6,0.26,1.52.0
‹Ë¶,3,—\‘I,3,4866,‹´–{‰pˆê,24,66,°,“Œ,2,1,6.69,03,“¦‚°,3,0.22,1.52.2
‹Ë¶,3,—\‘I,2,4331,ŽOD—El,26,32,°,“Œ,2,1,6.67,04,“¦‚°,2,0.21,1.53.8
‹Ë¶,3,—\‘I,4,4420,’Ã‹vˆä‘ñ–ç,28,28,°,“Œ,2,1,6.78,05,“¦‚°,4,0.36,1.54.4
‹Ë¶,3,—\‘I,5,3578,‰–“c—Yˆê,46,30,°,“Œ,2,1,6.70,06,“¦‚°,5,0.38,1.54.6
‹Ë¶,4,—\‘I,6,4760,ŽRèŒS,32,41,°,¼,4,3,6.62,01,‚Ü‚­‚è,5,0.02,1.48.8
‹Ë¶,4,—\‘I,4,4949,‰¡“c‹M–ž,71,29,°,¼,4,3,6.69,02,‚Ü‚­‚è,4,0.03,1.51.6
‹Ë¶,4,—\‘I,2,5070,’†“‡q,37,55,°,¼,4,3,6.66,03,‚Ü‚­‚è,2,0.15,1.53.3
