ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
íŠŠ,7,ˆê”Ê,2,4453,‰i“cˆè–í,35,70,°,–k,3,2,6.79,02,“¦‚°,2,0.27,2.03.0
íŠŠ,7,ˆê”Ê,4,3315,L£¹m,4,44,°,–k,3,2,6.81,03,“¦‚°,4,0.23,2.04.7
íŠŠ,7,ˆê”Ê,3,5002,ã“cŒ’‘¾,57,11,°,–k,3,2,6.69,04,“¦‚°,3,0.26,2.10.2
íŠŠ,7,ˆê”Ê,5,3276,—é–Ø‹MŽi,54,22,°,–k,3,2,6.79,05,“¦‚°,5,0.23,.  .
íŠŠ,8,ˆê”Ê,1,4067,‰iˆäŒ¹,33,13,°,–k,3,2,6.73,01,“¦‚°,1,0.14,1.49.5
íŠŠ,8,ˆê”Ê,2,4035,™]_–¾,49,38,°,–k,3,2,6.76,02,“¦‚°,2,0.16,1.50.0
íŠŠ,8,ˆê”Ê,3,4285,”º«“T,12,52,°,–k,3,2,6.76,03,“¦‚°,3,0.17,1.51.8
íŠŠ,8,ˆê”Ê,4,5089,‘O“cãÄ,24,68,°,–k,3,2,6.84,04,“¦‚°,4,0.13,1.53.3
íŠŠ,8,ˆê”Ê,5,4062,Œã“¡—z‰î,30,59,°,–k,3,2,6.79,05,“¦‚°,5,0.17,.  .
íŠŠ,8,ˆê”Ê,6,5120,ŽR–{–«‘¾˜N,7,35,°,–k,3,2,6.76,06,“¦‚°,6,0.18,.  .
íŠŠ,9,ˆê”Ê,6,4903,‹g“c—½‘¾˜N,25,25,°,–k,3,2,6.66,01,‚Ü‚­‚è,5,0.20,1.49.6
íŠŠ,9,ˆê”Ê,2,3542,´…‹IŽ,50,20,°,–k,3,2,6.68,02,‚Ü‚­‚è,2,0.29,1.51.6
íŠŠ,9,ˆê”Ê,1,3455,’J–{KŽi,21,69,°,–k,3,2,6.68,03,‚Ü‚­‚è,1,0.34,1.53.2
íŠŠ,9,ˆê”Ê,3,3945,‹´Œû^Ž÷,1,40,°,–k,3,2,6.78,04,‚Ü‚­‚è,3,0.29,1.53.5
íŠŠ,9,ˆê”Ê,5,4731,ŠÔ–ìŒ“—ç,39,32,°,–k,3,2,6.82,05,‚Ü‚­‚è,6,0.09,.  .
íŠŠ,9,ˆê”Ê,4,4706,ŽO‰Y—mŽŸ˜N,32,75,°,–k,3,2,6.79,06,‚Ü‚­‚è,4,0.20,.  .
íŠŠ,10,“Á•Ê‘I”²‚aí,1,3687,‰Ô“c˜a–¾,29,37,°,–k,3,2,6.70,01,“¦‚°,1,0.17,1.49.9
íŠŠ,10,“Á•Ê‘I”²‚aí,2,4565,¼‘º‹—m,6,43,°,–k,3,2,6.65,02,“¦‚°,2,0.19,1.51.0
íŠŠ,10,“Á•Ê‘I”²‚aí,3,4435,•ž•”’BÆ,26,31,°,–k,3,2,6.70,03,“¦‚°,3,0.20,1.53.0
íŠŠ,10,“Á•Ê‘I”²‚aí,5,4681,‘¾“c’ª,52,21,°,–k,3,2,6.72,04,“¦‚°,5,0.22,1.53.9
íŠŠ,10,“Á•Ê‘I”²‚aí,4,4215,‹g“‡Ë”V,41,61,°,–k,3,2,6.66,05,“¦‚°,4,0.23,.  .
íŠŠ,10,“Á•Ê‘I”²‚aí,6,3934,›•¿‹Mr,14,30,°,–k,3,2,6.74,06,“¦‚°,6,0.21,.  .
íŠŠ,11,“Á•Ê‘I”²‚`í,1,4483,–k–ì‹P‹G,43,41,°,–k,3,2,6.74,01,“¦‚°,1,0.12,1.48.7
íŠŠ,11,“Á•Ê‘I”²‚`í,3,4442,¼’|‘å•ã,22,51,°,–k,3,2,6.71,02,“¦‚°,3,0.18,1.50.4
íŠŠ,11,“Á•Ê‘I”²‚`í,4,4409,âŒ³_m,11,17,°,–k,3,2,6.74,03,“¦‚°,4,0.20,1.51.6
íŠŠ,11,“Á•Ê‘I”²‚`í,2,4067,‰iˆäŒ¹,33,13,°,–k,3,2,6.67,04,“¦‚°,2,0.19,1.52.9
íŠŠ,11,“Á•Ê‘I”²‚`í,5,4369,’O‰º«,9,18,°,–k,3,2,6.71,05,“¦‚°,5,0.20,.  .
íŠŠ,11,“Á•Ê‘I”²‚`í,6,4518,‘å{‰ê—F,55,55,°,–k,3,2,6.66,06,“¦‚°,6,0.25,.  .
íŠŠ,12,—DŸí,1,3941,’r“c_“ñ,59,28,°,–k¼,3,2,6.72,01,“¦‚°,1,0.15,1.48.8
íŠŠ,12,—DŸí,4,4586,ˆé•”½,46,50,°,–k¼,3,2,6.65,02,“¦‚°,4,0.17,1.49.9
íŠŠ,12,—DŸí,6,4016,¼ìV‘¾˜Y,17,49,°,–k¼,3,2,6.64,03,“¦‚°,6,0.12,1.51.4
íŠŠ,12,—DŸí,2,4337,•½–{^”V,48,63,°,–k¼,3,2,6.68,04,“¦‚°,2,0.19,1.52.7
íŠŠ,12,—DŸí,5,4509,•½Œ©^•F,10,34,°,–k¼,3,2,6.60,05,“¦‚°,5,0.17,.  .
íŠŠ,12,—DŸí,3,4914,‹g“c—T•½,36,57,°,–k¼,3,2,6.69,06,“¦‚°,3,0.21,.  .
Š—ŒS,1,ˆê”Êí,1,4081,”óŒû”Í­,45,61,°,–k¼,4,2,6.73,01,“¦‚°,1,0.25,1.50.0
Š—ŒS,1,ˆê”Êí,4,4284,ŽR–{—Çˆê,22,53,°,–k¼,4,2,6.65,02,“¦‚°,4,0.29,1.51.0
Š—ŒS,1,ˆê”Êí,2,3066,“c’†’è—Y,65,75,°,–k¼,4,2,6.67,03,“¦‚°,2,0.29,1.51.5
Š—ŒS,1,ˆê”Êí,6,3565,â–{“¿Ž,35,59,°,–k¼,4,2,6.70,04,“¦‚°,6,0.36,1.53.6
Š—ŒS,1,ˆê”Êí,5,4833,‹gè—IŽi,33,58,°,–k¼,4,2,6.67,05,“¦‚°,5,0.29,.  .
Š—ŒS,1,ˆê”Êí,3,4838,•Fâ^‘¾˜Y,60,33,°,–k¼,4,2,6.74,06,“¦‚°,3,0.24,.  .
Š—ŒS,2,ˆê”Êí,1,3859,‘½—…”ö’B”V,17,65,°,¼,4,2,6.74,01,“¦‚°,1,0.24,1.49.8
Š—ŒS,2,ˆê”Êí,6,3231,‹g“c—²‹`,23,27,°,¼,4,2,6.65,02,“¦‚°,2,0.25,1.50.8
Š—ŒS,2,ˆê”Êí,4,3992,ŠÖŒû’q‹v,58,31,°,¼,4,2,6.69,03,“¦‚°,5,0.19,1.52.7
Š—ŒS,2,ˆê”Êí,5,3283,ŒE“cDO,64,52,°,¼,4,2,6.67,04,“¦‚°,6,0.22,1.53.8
Š—ŒS,2,ˆê”Êí,2,4911,•Ð‰ª‘å’n,66,67,°,¼,4,2,6.75,05,“¦‚°,3,0.24,.  .
Š—ŒS,2,ˆê”Êí,3,4860,•šŒ©‘ì,61,12,°,¼,4,2,6.68,06,“¦‚°,4,0.18,.  .
Š—ŒS,3,ˆê”Êí,3,4118,‰F²Œ©~,55,71,°,–k¼,4,2,6.67,01,‚Ü‚­‚è,3,0.29,1.49.4
Š—ŒS,3,ˆê”Êí,2,4276,—é–ØŸ”Ž,71,21,°,–k¼,4,2,6.67,02,‚Ü‚­‚è,2,0.34,1.50.5
Š—ŒS,3,ˆê”Êí,1,4752,¼”ö—º•ã,19,70,°,–k¼,4,2,6.63,03,‚Ü‚­‚è,1,0.37,1.51.8
Š—ŒS,3,ˆê”Êí,4,4457,_“c’B–ç,18,14,°,–k¼,4,2,6.71,04,‚Ü‚­‚è,4,0.32,1.53.1
Š—ŒS,3,ˆê”Êí,5,4405,“ì–ì—˜“«,29,34,°,–k¼,4,2,6.68,05,‚Ü‚­‚è,5,0.27,.  .
Š—ŒS,3,ˆê”Êí,6,4274,’·”¨—F•ã,41,55,°,–k¼,4,2,6.73,06,‚Ü‚­‚è,6,0.36,.  .
Š—ŒS,4,ˆê”Êí,1,4910,’†‘º‘×•½,27,77,°,¼,4,2,6.65,01,“¦‚°,1,0.28,1.48.8
Š—ŒS,4,ˆê”Êí,4,3891,’JŒûŒ’ˆê,46,57,°,¼,4,2,6.81,02,“¦‚°,4,0.32,1.50.8
Š—ŒS,4,ˆê”Êí,5,3957,‘å’J’¼O,53,76,°,¼,4,2,6.82,03,“¦‚°,5,0.34,1.51.6
Š—ŒS,4,ˆê”Êí,3,4056,¬¼‰p‹P,67,26,°,¼,4,2,6.75,04,“¦‚°,3,0.27,1.53.0
Š—ŒS,4,ˆê”Êí,2,4307,‘ºã‹´‘ ,24,45,°,¼,4,2,6.77,05,“¦‚°,2,0.29,.  .
Š—ŒS,4,ˆê”Êí,6,4059,“üàV—FŽ¡,16,25,°,¼,4,2,6.78,06,“¦‚°,6,0.36,.  .
Š—ŒS,5,ˆê”Êí,1,4199,–kì“ñ,70,13,°,–k¼,4,2,6.66,01,“¦‚°,1,0.08,1.48.3
Š—ŒS,5,ˆê”Êí,4,4228,‹g“cT“ñ˜Y,74,51,°,–k¼,4,2,6.61,02,“¦‚°,5,0.16,1.50.1
Š—ŒS,5,ˆê”Êí,2,3921,ì‘º³‹P,11,28,°,–k¼,4,2,6.69,03,“¦‚°,3,0.28,1.51.0
Š—ŒS,5,ˆê”Êí,5,4516,–ìŒûŸO,48,39,°,–k¼,4,2,6.66,04,“¦‚°,6,0.14,1.51.8
Š—ŒS,5,ˆê”Êí,6,3066,“c’†’è—Y,65,75,°,–k¼,4,2,6.71,05,“¦‚°,2,0.20,.  .
Š—ŒS,5,ˆê”Êí,3,4911,•Ð‰ª‘å’n,66,67,°,–k¼,4,2,6.72,06,“¦‚°,4,0.37,.  .
Š—ŒS,6,ˆê”Êí,2,4142,•½–ì˜a–¾,39,66,°,¼,4,2,6.62,01,‚Ü‚­‚è,3,0.18,1.49.2
Š—ŒS,6,ˆê”Êí,1,4604,Šâ£—T—º,47,72,°,¼,4,2,6.71,02,‚Ü‚­‚è,1,0.13,1.49.7
Š—ŒS,6,ˆê”Êí,6,4833,‹gè—IŽi,33,58,°,¼,4,2,6.68,03,‚Ü‚­‚è,6,0.23,1.52.7
Š—ŒS,6,ˆê”Êí,5,3331,V”üŒbˆê,21,62,°,¼,4,2,6.70,04,‚Ü‚­‚è,2,0.15,1.53.1
Š—ŒS,6,ˆê”Êí,3,4930,²“¡—I,51,64,°,¼,4,2,6.78,05,‚Ü‚­‚è,4,0.19,.  .
Š—ŒS,6,ˆê”Êí,4,3283,ŒE“cDO,64,52,°,¼,4,2,6.78,06,‚Ü‚­‚è,5,0.24,.  .
Š—ŒS,7,ˆê”Êí,1,3957,‘å’J’¼O,53,76,°,¼,5,3,6.79,01,“¦‚°,1,0.10,1.49.0
Š—ŒS,7,ˆê”Êí,2,4457,_“c’B–ç,18,14,°,¼,5,3,6.77,02,“¦‚°,2,0.08,1.49.9
Š—ŒS,7,ˆê”Êí,3,3992,ŠÖŒû’q‹v,58,31,°,¼,5,3,6.74,03,“¦‚°,3,0.13,1.51.8
Š—ŒS,7,ˆê”Êí,5,4960,•–ìŒ³Šî,72,29,°,¼,5,3,6.71,04,“¦‚°,5,0.13,1.51.9
Š—ŒS,7,ˆê”Êí,4,4269,™ŽR—T–ç,50,47,°,¼,5,3,6.69,05,“¦‚°,4,0.14,.  .
Š—ŒS,7,ˆê”Êí,6,4838,•Fâ^‘¾˜Y,60,33,°,¼,5,3,6.76,06,“¦‚°,6,0.19,.  .
Š—ŒS,8,ˆê”Êí,5,4074,–ö‘òˆê,13,50,°,–k¼,4,2,6.74,01,‚Ü‚­‚è·‚µ,3,0.17,1.47.2
Š—ŒS,8,ˆê”Êí,1,4516,–ìŒûŸO,48,39,°,–k¼,4,2,6.68,02,‚Ü‚­‚è·‚µ,1,0.21,1.48.1
Š—ŒS,8,ˆê”Êí,2,4752,¼”ö—º•ã,19,70,°,–k¼,4,2,6.77,03,‚Ü‚­‚è·‚µ,4,0.19,1.51.4
Š—ŒS,8,ˆê”Êí,3,3565,â–{“¿Ž,35,59,°,–k¼,4,2,6.84,04,‚Ü‚­‚è·‚µ,5,0.22,1.52.6
Š—ŒS,8,ˆê”Êí,4,3231,‹g“c—²‹`,23,27,°,–k¼,4,2,6.75,05,‚Ü‚­‚è·‚µ,2,0.23,.  .
Š—ŒS,8,ˆê”Êí,6,4570,‘O“c¹•¶,56,73,°,–k¼,4,2,6.79,06,‚Ü‚­‚è·‚µ,6,0.29,.  .
Š—ŒS,9,ˆê”Êí,3,4284,ŽR–{—Çˆê,22,53,°,–k¼,4,2,6.77,01,‚Ü‚­‚è·‚µ,4,0.10,1.47.9
Š—ŒS,9,ˆê”Êí,2,4492,–{‘½G˜a,28,74,°,–k¼,4,2,6.72,02,‚Ü‚­‚è·‚µ,3,0.03,1.49.5
Š—ŒS,9,ˆê”Êí,6,4405,“ì–ì—˜“«,29,34,°,–k¼,4,2,6.73,03,‚Ü‚­‚è·‚µ,6,0.11,1.50.6
Š—ŒS,9,ˆê”Êí,1,4080,ŽRè“NŽi,54,56,°,–k¼,4,2,6.69,04,‚Ü‚­‚è·‚µ,2,0.11,1.52.0
Š—ŒS,9,ˆê”Êí,5,4860,•šŒ©‘ì,61,12,°,–k¼,4,2,6.80,05,‚Ü‚­‚è·‚µ,5,0.12,.  .
Š—ŒS,9,ˆê”Êí,4,4199,–kì“ñ,70,13,°,–k¼,4,2,6.73,06,‚Ü‚­‚è·‚µ,1,0.08,.  .
Š—ŒS,10,“Á•Ê‘I”²‚aí,1,3921,ì‘º³‹P,11,28,°,–k¼,4,2,6.75,01,“¦‚°,1,0.08,1.48.0
Š—ŒS,10,“Á•Ê‘I”²‚aí,5,4910,’†‘º‘×•½,27,77,°,–k¼,4,2,6.70,02,“¦‚°,5,0.11,1.49.1
Š—ŒS,10,“Á•Ê‘I”²‚aí,6,4142,•½–ì˜a–¾,39,66,°,–k¼,4,2,6.62,03,“¦‚°,6,0.15,1.50.5
Š—ŒS,10,“Á•Ê‘I”²‚aí,4,4118,‰F²Œ©~,55,71,°,–k¼,4,2,6.75,04,“¦‚°,4,0.08,1.51.0
Š—ŒS,10,“Á•Ê‘I”²‚aí,2,4960,•–ìŒ³Šî,72,29,°,–k¼,4,2,6.73,05,“¦‚°,2,0.07,.  .
Š—ŒS,10,“Á•Ê‘I”²‚aí,3,4604,Šâ£—T—º,47,72,°,–k¼,4,2,6.79,06,“¦‚°,3,0.10,.  .
Š—ŒS,11,“Á•Ê‘I”²‚`í,3,4074,–ö‘òˆê,13,50,°,–k¼,3,1,6.77,01,·‚µ,3,0.14,1.47.2
Š—ŒS,11,“Á•Ê‘I”²‚`í,1,3331,V”üŒbˆê,21,62,°,–k¼,3,1,6.67,02,·‚µ,1,0.09,1.48.9
Š—ŒS,11,“Á•Ê‘I”²‚`í,2,4228,‹g“cT“ñ˜Y,74,51,°,–k¼,3,1,6.65,03,·‚µ,2,0.13,1.50.9
Š—ŒS,11,“Á•Ê‘I”²‚`í,6,4056,¬¼‰p‹P,67,26,°,–k¼,3,1,6.72,04,·‚µ,6,0.20,1.51.9
Š—ŒS,11,“Á•Ê‘I”²‚`í,4,4276,—é–ØŸ”Ž,71,21,°,–k¼,3,1,6.75,05,·‚µ,4,0.14,.  .
Š—ŒS,11,“Á•Ê‘I”²‚`í,5,4269,™ŽR—T–ç,50,47,°,–k¼,3,1,6.61,06,·‚µ,5,0.13,.  .
Š—ŒS,12,—DŸí,2,4850,–ì’†ˆê•½,30,20,°,–k¼,3,1,6.62,01,·‚µ,2,0.09,1.47.1
Š—ŒS,12,—DŸí,1,3554,’‡Œû”Ž’,73,36,°,–k¼,3,1,6.71,02,·‚µ,1,0.07,1.47.3
Š—ŒS,12,—DŸí,5,3813,²“¡‘å‰î,68,69,°,–k¼,3,1,6.74,03,·‚µ,5,0.09,1.50.1
Š—ŒS,12,—DŸí,3,3946,ÔŠâ‘P¶,49,23,°,–k¼,3,1,6.73,04,·‚µ,3,0.14,1.50.8
Š—ŒS,12,—DŸí,6,4780,ƒ}ƒCƒPƒ‹“c‘ã,63,43,°,–k¼,3,1,6.77,05,·‚µ,6,0.08,.  .
Š—ŒS,12,—DŸí,4,4308,‰Í‘º—¹,38,37,°,–k¼,3,1,6.74,06,·‚µ,4,0.11,.  .
•l–¼ŒÎ,1,ˆê”Êí,3,4321,Šâ“c—Dˆê,48,35,°,–k¼,6,3,6.79,01,‚Ü‚­‚è·‚µ,3,0.09,1.49.7
•l–¼ŒÎ,1,ˆê”Êí,1,3624,‘åÎ˜a•F,1,43,°,–k¼,6,3,6.82,02,‚Ü‚­‚è·‚µ,1,0.09,1.51.0
•l–¼ŒÎ,1,ˆê”Êí,5,4988,–´“c§‘¾,6,30,°,–k¼,6,3,6.88,03,‚Ü‚­‚è·‚µ,6,0.13,1.52.7
•l–¼ŒÎ,1,ˆê”Êí,6,3591,Œã“¡F‹`,54,44,°,–k¼,6,3,6.84,04,‚Ü‚­‚è·‚µ,5,0.06,1.52.7
•l–¼ŒÎ,1,ˆê”Êí,2,4417,•ž•”„,36,34,°,–k¼,6,3,6.76,05,‚Ü‚­‚è·‚µ,2,0.26,.  .
•l–¼ŒÎ,1,ˆê”Êí,4,3630,•“c½Ži,35,18,°,–k¼,6,3,6.80,06,‚Ü‚­‚è·‚µ,4,0.13,.  .
•l–¼ŒÎ,2,ˆê”Êí,3,3990,‹ÚàVŽ•F,37,33,°,–k¼,7,4,6.74,01,‚Ü‚­‚è,3,0.14,1.50.2
•l–¼ŒÎ,2,ˆê”Êí,5,3563,’ç¸,57,54,°,–k¼,7,4,6.71,02,‚Ü‚­‚è,2,0.18,1.51.0
•l–¼ŒÎ,2,ˆê”Êí,2,5034,Žá—Ñ‹`l,52,68,°,–k¼,7,4,6.85,03,‚Ü‚­‚è,5,0.07,1.51.9
•l–¼ŒÎ,2,ˆê”Êí,1,4751,—é–Ø—È—S,34,73,°,–k¼,7,4,6.69,04,‚Ü‚­‚è,1,0.14,1.52.0
•l–¼ŒÎ,2,ˆê”Êí,6,5079,‘åÎ^‰›,25,26,°,–k¼,7,4,6.87,05,‚Ü‚­‚è,6,0.10,.  .
•l–¼ŒÎ,2,ˆê”Êí,4,4058,–ì––’qˆê,39,28,°,–k¼,7,4,6.80,06,‚Ü‚­‚è,4,0.11,.  .
•l–¼ŒÎ,3,ˆê”Êí,4,4150,ŽR“c—Y‘¾,5,50,°,–k¼,7,4,6.80,01,·‚µ,4,0.09,1.49.7
•l–¼ŒÎ,3,ˆê”Êí,2,4376,“¡“c–õO,28,60,°,–k¼,7,4,6.84,02,·‚µ,2,0.12,1.51.3
•l–¼ŒÎ,3,ˆê”Êí,1,3294,–ì’†‹`¶,21,24,°,–k¼,7,4,6.85,03,·‚µ,1,0.09,1.53.0
•l–¼ŒÎ,3,ˆê”Êí,5,4124,’r“c—Yˆê,3,65,°,–k¼,7,4,6.83,04,·‚µ,5,0.11,1.53.4
•l–¼ŒÎ,3,ˆê”Êí,6,5076,ÎŒ´Œõ,2,71,°,–k¼,7,4,6.87,05,·‚µ,6,0.09,.  .
•l–¼ŒÎ,3,ˆê”Êí,3,4360,¯ŽiF•ã,4,21,°,–k¼,7,4,6.80,06,·‚µ,3,0.09,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4076,™“c“ÄŒõ,61,25,°,–k¼,7,4,6.84,01,“¦‚°,1,0.11,1.50.8
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4209,“¡“c—³O,46,37,°,–k¼,7,4,6.86,02,“¦‚°,3,0.13,1.52.1
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4793,‹àŽq–G,24,15,°,–k¼,7,4,6.81,03,“¦‚°,2,0.15,1.53.1
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,2014,‚’Ë´ˆê,51,32,°,–k¼,7,4,6.93,04,“¦‚°,5,0.11,1.53.7
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,3718,ˆÉ’B³—˜,7,76,°,–k¼,7,4,6.93,05,“¦‚°,6,0.14,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4989,ÎŒ´—ƒ,40,45,°,–k¼,7,4,6.90,06,“¦‚°,4,0.09,.  .
•l–¼ŒÎ,5,ˆê”Êí,5,4342,’J–ì˜BŽu,56,61,°,–k¼,7,4,6.92,01,‚Ü‚­‚è,5,0.14,1.50.8
•l–¼ŒÎ,5,ˆê”Êí,2,4207,¼‰ºˆê–ç,38,40,°,–k¼,7,4,6.98,02,‚Ü‚­‚è,2,0.22,1.52.1
•l–¼ŒÎ,5,ˆê”Êí,6,4581,‹g‘º½,19,41,°,–k¼,7,4,6.98,03,‚Ü‚­‚è,6,0.22,1.53.1
•l–¼ŒÎ,5,ˆê”Êí,3,3591,Œã“¡F‹`,54,44,°,–k¼,7,4,7.05,04,‚Ü‚­‚è,3,0.21,1.54.5
•l–¼ŒÎ,5,ˆê”Êí,1,4068,K“c’q—T,27,27,°,–k¼,7,4,6.97,05,‚Ü‚­‚è,1,0.18,.  .
•l–¼ŒÎ,5,ˆê”Êí,4,3981,¡âWL,26,72,°,–k¼,7,4,6.97,06,‚Ü‚­‚è,4,0.24,.  .
•l–¼ŒÎ,6,ˆê”Êí,2,4058,–ì––’qˆê,39,28,°,–k¼,7,4,6.87,01,·‚µ,2,0.25,1.58.7
•l–¼ŒÎ,6,ˆê”Êí,1,4740,âV“¡’BŠó,65,75,°,–k¼,7,4,6.80,02,·‚µ,1,0.15,2.01.2
•l–¼ŒÎ,6,ˆê”Êí,4,4321,Šâ“c—Dˆê,48,35,°,–k¼,7,4,6.77,03,·‚µ,4,0.22,2.04.2
•l–¼ŒÎ,6,ˆê”Êí,3,4933,”Â‹´˜Ð‰ä,59,14,°,–k¼,7,4,6.79,04,·‚µ,3,0.13,2.05.8
•l–¼ŒÎ,6,ˆê”Êí,5,3461,“nç²“N–ç,8,29,°,–k¼,7,4,6.84,05,·‚µ,5,0.26,.  .
•l–¼ŒÎ,7,ˆê”Êí,6,4376,“¡“c–õO,28,60,°,–k¼,7,5,7.00,01,‚Ü‚­‚è·‚µ,5,0.17,1.50.1
•l–¼ŒÎ,7,ˆê”Êí,5,4019,Š}Œ´—º,45,38,°,–k¼,7,5,6.91,02,‚Ü‚­‚è·‚µ,3,0.23,1.52.7
•l–¼ŒÎ,7,ˆê”Êí,1,4073,‘å‹´ƒˆê˜Y,49,23,°,–k¼,7,5,6.98,03,‚Ü‚­‚è·‚µ,1,0.28,1.54.1
•l–¼ŒÎ,7,ˆê”Êí,3,3624,‘åÎ˜a•F,1,43,°,–k¼,7,5,7.05,04,‚Ü‚­‚è·‚µ,4,0.18,1.55.6
•l–¼ŒÎ,7,ˆê”Êí,4,5079,‘åÎ^‰›,25,26,°,–k¼,7,5,6.96,05,‚Ü‚­‚è·‚µ,6,0.18,.  .
•l–¼ŒÎ,7,ˆê”Êí,2,4989,ÎŒ´—ƒ,40,45,°,–k¼,7,5,6.95,06,‚Ü‚­‚è·‚µ,2,0.24,.  .
•l–¼ŒÎ,8,ˆê”Êí,1,3959,’ØˆäN°,12,52,°,–k¼,8,5,6.82,01,“¦‚°,1,0.09,1.52.3
•l–¼ŒÎ,8,ˆê”Êí,3,3718,ˆÉ’B³—˜,7,76,°,–k¼,8,5,6.88,02,“¦‚°,3,0.12,1.53.3
•l–¼ŒÎ,8,ˆê”Êí,6,3990,‹ÚàVŽ•F,37,33,°,–k¼,8,5,6.87,03,“¦‚°,5,0.15,1.55.3
•l–¼ŒÎ,8,ˆê”Êí,4,4417,•ž•”„,36,34,°,–k¼,8,5,6.83,04,“¦‚°,4,0.17,1.55.9
•l–¼ŒÎ,8,ˆê”Êí,2,4124,’r“c—Yˆê,3,65,°,–k¼,8,5,6.81,05,“¦‚°,2,0.13,.  .
•l–¼ŒÎ,8,ˆê”Êí,5,3839,ì‡—Ži,11,49,°,–k¼,8,5,6.91,06,“¦‚°,6,0.19,.  .
•l–¼ŒÎ,9,ˆê”Êí,1,3630,•“c½Ži,35,18,°,–k¼,8,5,6.94,01,”²‚«,1,0.22,1.14.1
•l–¼ŒÎ,9,ˆê”Êí,4,4068,K“c’q—T,27,27,°,–k¼,8,5,6.93,02,”²‚«,4,0.18,1.14.2
•l–¼ŒÎ,9,ˆê”Êí,2,2014,‚’Ë´ˆê,51,32,°,–k¼,8,5,6.99,03,”²‚«,2,0.25,1.14.6
•l–¼ŒÎ,9,ˆê”Êí,3,3294,–ì’†‹`¶,21,24,°,–k¼,8,5,6.93,04,”²‚«,3,0.15,1.16.5
•l–¼ŒÎ,9,ˆê”Êí,6,5110,™ŽRŠìˆê,47,11,°,–k¼,8,5,6.90,05,”²‚«,6,0.28,.  .
•l–¼ŒÎ,10,“Á•Ê‘I”²‚aí,2,4150,ŽR“c—Y‘¾,5,50,°,–k¼,8,5,6.81,01,·‚µ,2,0.15,1.13.4
•l–¼ŒÎ,10,“Á•Ê‘I”²‚aí,6,4933,”Â‹´˜Ð‰ä,59,14,°,–k¼,8,5,6.86,02,·‚µ,6,0.19,1.14.6
•l–¼ŒÎ,10,“Á•Ê‘I”²‚aí,1,3563,’ç¸,57,54,°,–k¼,8,5,6.89,03,·‚µ,1,0.17,1.14.9
•l–¼ŒÎ,10,“Á•Ê‘I”²‚aí,4,4207,¼‰ºˆê–ç,38,40,°,–k¼,8,5,6.99,04,·‚µ,4,0.29,1.16.2
•l–¼ŒÎ,10,“Á•Ê‘I”²‚aí,5,4793,‹àŽq–G,24,15,°,–k¼,8,5,6.87,05,·‚µ,5,0.22,.  .
•l–¼ŒÎ,10,“Á•Ê‘I”²‚aí,3,4073,‘å‹´ƒˆê˜Y,49,23,°,–k¼,8,5,6.92,06,·‚µ,3,0.19,.  .
•l–¼ŒÎ,11,“Á•Ê‘I”²‚`í,3,4076,™“c“ÄŒõ,61,25,°,–k¼,6,4,6.84,01,‚Ü‚­‚è,3,0.13,1.12.8
•l–¼ŒÎ,11,“Á•Ê‘I”²‚`í,4,3959,’ØˆäN°,12,52,°,–k¼,6,4,6.78,02,‚Ü‚­‚è,4,0.12,1.13.6
•l–¼ŒÎ,11,“Á•Ê‘I”²‚`í,1,4342,’J–ì˜BŽu,56,61,°,–k¼,6,4,6.80,03,‚Ü‚­‚è,1,0.13,1.13.7
•l–¼ŒÎ,11,“Á•Ê‘I”²‚`í,2,4019,Š}Œ´—º,45,38,°,–k¼,6,4,6.84,04,‚Ü‚­‚è,2,0.11,1.14.5
•l–¼ŒÎ,11,“Á•Ê‘I”²‚`í,6,4360,¯ŽiF•ã,4,21,°,–k¼,6,4,6.82,05,‚Ü‚­‚è,6,0.10,.  .
•l–¼ŒÎ,11,“Á•Ê‘I”²‚`í,5,4216,¯‰hŽ¢,33,63,°,–k¼,6,4,6.80,06,‚Ü‚­‚è,5,0.11,.  .
•l–¼ŒÎ,12,—DŸí,1,3960,‹e’nF•½,17,12,°,–k¼,6,4,6.79,01,“¦‚°,1,0.07,1.12.3
•l–¼ŒÎ,12,—DŸí,4,4524,[’J’m”Ž,10,16,°,–k¼,6,4,6.81,02,“¦‚°,4,0.11,1.12.5
