ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
]ŒËì,9,—\‘I“ÁÜ,6,5006,‹v•ÛŒ´Gl,67,59,°,–k“Œ,5,10,6.97,05,”²‚«,6,0.34,.  .
]ŒËì,9,—\‘I“ÁÜ,3,4550,Î‰ª«‘¾,49,37,°,–k“Œ,5,10,6.92,06,”²‚«,3,0.22,.  .
]ŒËì,10,—\‘I“ÁÜ,3,3563,’ç¸,62,55,°,–k“Œ,4,10,6.98,01,‚Ü‚­‚è·‚µ,3,0.13,1.54.8
]ŒËì,10,—\‘I“ÁÜ,4,4055,‹g“cr•F,17,71,°,–k“Œ,4,10,7.09,02,‚Ü‚­‚è·‚µ,4,0.11,1.55.9
]ŒËì,10,—\‘I“ÁÜ,5,5082,ˆêF—½‰ë,66,35,°,–k“Œ,4,10,7.01,03,‚Ü‚­‚è·‚µ,5,0.12,1.56.6
]ŒËì,10,—\‘I“ÁÜ,1,3699,•x‰i³l,45,53,°,–k“Œ,4,10,6.94,04,‚Ü‚­‚è·‚µ,1,0.23,1.58.1
]ŒËì,10,—\‘I“ÁÜ,2,3812,ŽRè¹Ži,52,67,°,–k“Œ,4,10,6.95,05,‚Ü‚­‚è·‚µ,2,0.14,.  .
]ŒËì,10,—\‘I“ÁÜ,6,4648,–Ø‘º—º‘¾,37,57,°,–k“Œ,4,10,7.02,06,‚Ü‚­‚è·‚µ,6,0.15,.  .
]ŒËì,11,—\‘I“Á‘I,5,5033,“¡Œ´F“l,70,23,°,–k“Œ,7,10,6.81,01,”²‚«,5,0.23,1.53.3
]ŒËì,11,—\‘I“Á‘I,3,4082,à_è½,63,24,°,–k“Œ,7,10,6.85,02,”²‚«,3,0.23,1.56.2
]ŒËì,11,—\‘I“Á‘I,2,4710,•Ÿ“c@•½,64,38,°,–k“Œ,7,10,6.85,03,”²‚«,2,0.27,1.57.6
]ŒËì,11,—\‘I“Á‘I,6,4253,¼ì^l,18,41,°,–k“Œ,7,10,6.93,04,”²‚«,6,0.24,1.59.3
]ŒËì,11,—\‘I“Á‘I,4,4945,ã‘ºG‘¾,61,70,°,–k“Œ,7,10,6.82,05,”²‚«,4,0.23,.  .
]ŒËì,11,—\‘I“Á‘I,1,4142,•½–ì˜a–¾,54,45,°,–k“Œ,7,10,6.90,06,”²‚«,1,0.17,.  .
]ŒËì,12,‹LŽÒ‘I”²,1,3690,‰Í‡ŽOO,43,40,°,“Œ,4,5,6.82,01,“¦‚°,1,0.07,1.53.2
]ŒËì,12,‹LŽÒ‘I”²,2,3591,Œã“¡F‹`,34,27,°,“Œ,4,5,6.82,02,“¦‚°,2,0.19,1.54.9
]ŒËì,12,‹LŽÒ‘I”²,5,3992,ŠÖŒû’q‹v,13,31,°,“Œ,4,5,6.83,03,“¦‚°,5,0.11,1.55.8
]ŒËì,12,‹LŽÒ‘I”²,4,4118,‰F²Œ©~,23,51,°,“Œ,4,5,6.90,04,“¦‚°,4,0.12,1.55.9
]ŒËì,12,‹LŽÒ‘I”²,3,3607,Œ´“c’q˜a,38,14,°,“Œ,4,5,6.81,05,“¦‚°,3,0.13,.  .
]ŒËì,12,‹LŽÒ‘I”²,6,4411,‘ò“cºG,59,36,°,“Œ,4,5,7.02,06,“¦‚°,6,0.09,.  .
