ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹Ë¶,9,—\‘I“ÁÜ,‰J,–³•—,0,0,“¦‚°,05,2,4586,ˆé•”½,71,69,6.68,2,0.12,1.55.8
‹Ë¶,9,—\‘I“ÁÜ,‰J,–³•—,0,0,“¦‚°,06,5,5305,ˆÉ“¡žx,72,13,6.63,6,0.05,1.57.7
‹Ë¶,10,—\‘I“ÁÜ,‰J,–³•—,0,0,“¦‚°,01,1,4960,•–ìŒ³Šî,25,28,6.67,1,0.20,1.50.5
‹Ë¶,10,—\‘I“ÁÜ,‰J,–³•—,0,0,“¦‚°,02,2,3412,—é–Ø”Ž,63,47,6.73,2,0.22,1.53.3
‹Ë¶,10,—\‘I“ÁÜ,‰J,–³•—,0,0,“¦‚°,03,4,3313,–{‹g³Ž÷,64,39,6.73,4,0.11,1.54.2
‹Ë¶,10,—\‘I“ÁÜ,‰J,–³•—,0,0,“¦‚°,04,3,4061,”‹Œ´Gl,56,70,6.81,3,0.16,2.00.7
‹Ë¶,10,—\‘I“ÁÜ,‰J,–³•—,0,0,“¦‚°,05,6,3445,‰Á“¡‚Žj,75,40,6.73,6,0.15,2.03.6
‹Ë¶,11,—\‘I“Á‘I,‰J,–k,1,1,“¦‚°,01,1,4074,–ö‘òˆê,14,49,6.77,1,0.12,1.49.5
‹Ë¶,11,—\‘I“Á‘I,‰J,–k,1,1,“¦‚°,02,2,5051,¼–{ƒ•½,33,45,6.63,2,0.26,1.50.7
‹Ë¶,11,—\‘I“Á‘I,‰J,–k,1,1,“¦‚°,03,4,3065,‘“cOŠì,60,48,6.73,4,0.24,1.53.5
‹Ë¶,11,—\‘I“Á‘I,‰J,–k,1,1,“¦‚°,04,6,3994,’ƒ’J÷,24,14,6.81,5,0.25,1.54.3
‹Ë¶,11,—\‘I“Á‘I,‰J,–k,1,1,“¦‚°,05,5,5135,’‡q‘¾,23,19,6.76,6,0.23,1.54.8
‹Ë¶,11,—\‘I“Á‘I,‰J,–k,1,1,“¦‚°,06,3,4724,‹g“c—S‹M,13,20,6.63,3,0.31,1.57.0
‹Ë¶,12,‹Ë¶“Á‘I,‰J,–³•—,0,0,‚Ü‚­‚è,01,4,4788,¬’r“N–ç,34,38,6.68,4,0.08,1.49.3
‹Ë¶,12,‹Ë¶“Á‘I,‰J,–³•—,0,0,‚Ü‚­‚è,02,1,4013,’†“‡F•½,65,34,6.80,1,0.14,1.50.7
‹Ë¶,12,‹Ë¶“Á‘I,‰J,–³•—,0,0,‚Ü‚­‚è,03,5,4172,X’èWŽj,70,46,6.75,5,0.06,1.51.6
‹Ë¶,12,‹Ë¶“Á‘I,‰J,–³•—,0,0,‚Ü‚­‚è,04,6,5112,»’·’m‹P,22,25,6.76,6,0.09,1.53.7
‹Ë¶,12,‹Ë¶“Á‘I,‰J,–³•—,0,0,‚Ü‚­‚è,05,2,4276,—é–ØŸ”Ž,74,21,6.74,2,0.11,1.54.7
‹Ë¶,12,‹Ë¶“Á‘I,‰J,–³•—,0,0,‚Ü‚­‚è,06,3,4016,¼ìV‘¾˜Y,45,61,6.80,3,0.13,1.55.3
